[Parameters]
Operating Mode, Feedback
0.293,0.038,0.323,-5.337
0.214,0.041,0.321,-5.337
0.168,0.042,0.316,-5.337
0.208,0.040,0.316,-5.337
0.201,0.040,0.318,-5.337
0.200,0.040,0.317,-5.337
0.176,0.040,0.314,-5.337
0.215,0.037,0.315,-5.337
0.244,0.038,0.318,-5.337
0.177,0.044,0.322,-5.337
0.197,0.043,0.319,-5.337
0.238,0.038,0.317,-5.337
0.257,0.038,0.317,-5.337
0.233,0.042,0.321,-5.337
0.221,0.041,0.320,-5.337
0.189,0.042,0.323,-5.337
0.166,0.043,0.322,-5.337
0.171,0.045,0.319,-5.337
0.188,0.045,0.315,-5.337
0.250,0.041,0.312,-5.337
0.281,0.034,0.315,-5.337
0.172,0.036,0.318,-5.337
0.170,0.038,0.315,-5.337
0.297,0.035,0.313,-5.337
0.383,0.034,0.315,-5.337
0.320,0.040,0.318,-5.337
0.129,0.041,0.319,-5.337
0.130,0.037,0.321,-5.337
0.280,0.032,0.320,-5.337
0.310,0.032,0.318,-5.337
0.232,0.034,0.321,-5.337
0.257,0.034,0.320,-5.337
0.267,0.035,0.321,-5.337
0.158,0.035,0.323,-5.337
0.108,0.036,0.325,-5.337
0.185,0.039,0.321,-5.337
0.172,0.043,0.316,-5.337
0.120,0.042,0.315,-5.337
0.146,0.040,0.318,-5.337
0.187,0.036,0.318,-5.337
0.178,0.035,0.318,-5.337
0.181,0.032,0.317,-5.337
0.186,0.036,0.315,-5.337
0.239,0.034,0.317,-5.337
0.266,0.035,0.320,-5.337
0.247,0.034,0.316,-5.337
0.263,0.035,0.315,-5.337
0.220,0.037,0.316,-5.337
0.181,0.039,0.317,-5.337
0.155,0.041,0.315,-5.337
0.155,0.039,0.313,-5.337
0.222,0.036,0.316,-5.337
0.238,0.038,0.320,-5.337
0.197,0.041,0.323,-5.337
0.180,0.042,0.323,-5.337
0.215,0.038,0.321,-5.337
0.258,0.040,0.319,-5.337
0.259,0.042,0.319,-5.337
0.266,0.042,0.318,-5.337
0.265,0.041,0.316,-5.337
0.206,0.039,0.309,-5.337
0.157,0.040,0.310,-5.337
0.178,0.041,0.316,-5.337
0.199,0.042,0.319,-5.337
0.209,0.036,0.319,-5.337
0.270,0.033,0.318,-5.337
0.240,0.040,0.321,-5.337
0.193,0.040,0.327,-5.337
0.234,0.039,0.327,-5.337
0.200,0.039,0.323,-5.337
0.217,0.037,0.318,-5.337
0.244,0.036,0.314,-5.337
0.205,0.038,0.312,-5.337
0.177,0.039,0.315,-5.337
0.178,0.037,0.318,-5.337
0.192,0.037,0.319,-5.337
0.155,0.036,0.325,-5.337
0.177,0.035,0.325,-5.337
0.216,0.035,0.323,-5.337
0.220,0.035,0.316,-5.337
0.241,0.034,0.316,-5.337
0.215,0.033,0.315,-5.337
0.261,0.033,0.315,-5.337
0.311,0.033,0.315,-5.337
0.265,0.032,0.315,-5.337
0.274,0.029,0.314,-5.337
0.250,0.031,0.317,-5.337
0.209,0.032,0.320,-5.337
0.263,0.032,0.322,-5.337
0.236,0.031,0.324,-5.337
0.172,0.032,0.324,-5.337
0.152,0.031,0.320,-5.337
0.159,0.029,0.317,-5.337
0.209,0.028,0.315,-5.337
0.217,0.028,0.316,-5.337
0.173,0.028,0.318,-5.337
0.222,0.032,0.314,-5.337
0.164,0.038,0.315,-5.337
0.112,0.039,0.314,-5.337
0.100,0.037,0.316,-5.337
0.106,0.036,0.319,-5.337
0.131,0.041,0.321,-5.337
0.163,0.040,0.320,-5.337
0.278,0.033,0.321,-5.337
0.272,0.035,0.320,-5.337
0.255,0.040,0.321,-5.337
0.188,0.040,0.322,-5.337
0.161,0.039,0.320,-5.337
0.180,0.036,0.315,-5.337
0.178,0.037,0.313,-5.337
0.203,0.036,0.316,-5.337
0.229,0.035,0.318,-5.337
0.226,0.034,0.317,-5.337
0.250,0.033,0.319,-5.337
0.267,0.038,0.320,-5.337
0.284,0.035,0.322,-5.337
0.264,0.033,0.321,-5.337
0.261,0.034,0.318,-5.337
0.300,0.033,0.315,-5.337
0.266,0.040,0.312,-5.337
0.237,0.041,0.312,-5.337
0.233,0.039,0.314,-5.337
0.280,0.037,0.317,-5.337
0.281,0.037,0.319,-5.337
0.235,0.035,0.319,-5.337
0.249,0.035,0.317,-5.337
0.282,0.039,0.318,-5.337
0.248,0.038,0.318,-5.337
0.178,0.040,0.321,-5.337
0.205,0.041,0.321,-5.337
0.297,0.039,0.320,-5.337
0.243,0.037,0.315,-5.337
0.125,0.041,0.312,-5.337
0.049,0.036,0.315,-5.337
0.099,0.036,0.318,-5.337
0.157,0.037,0.318,-5.337
0.160,0.041,0.317,-5.337
0.115,0.037,0.318,-5.337
0.197,0.037,0.319,-5.337
0.256,0.035,0.318,-5.337
0.249,0.033,0.318,-5.337
0.240,0.032,0.319,-5.337
0.287,0.032,0.318,-5.337
0.269,0.035,0.319,-5.337
0.222,0.037,0.317,-5.337
0.229,0.036,0.315,-5.337
0.213,0.036,0.311,-5.337
0.166,0.038,0.314,-5.337
0.128,0.040,0.317,-5.337
0.196,0.037,0.320,-5.337
0.345,0.037,0.319,-5.337
0.252,0.038,0.319,-5.337
0.101,0.041,0.316,-5.337
0.137,0.042,0.316,-5.337
0.194,0.037,0.317,-5.337
0.225,0.038,0.318,-5.337
0.219,0.037,0.315,-5.337
0.180,0.037,0.312,-5.337
0.106,0.038,0.313,-5.337
0.144,0.037,0.317,-5.337
0.191,0.040,0.322,-5.337
0.225,0.041,0.325,-5.337
0.246,0.038,0.324,-5.337
0.212,0.039,0.317,-5.337
0.208,0.042,0.314,-5.337
0.155,0.043,0.316,-5.337
0.132,0.044,0.318,-5.337
0.117,0.042,0.317,-5.337
0.096,0.042,0.316,-5.337
0.153,0.045,0.314,-5.337
0.150,0.045,0.313,-5.337
0.132,0.042,0.312,-5.337
0.129,0.041,0.315,-5.337
0.164,0.041,0.316,-5.337
0.163,0.042,0.314,-5.337
0.215,0.041,0.314,-5.337
0.199,0.040,0.320,-5.337
0.156,0.044,0.324,-5.337
0.120,0.041,0.326,-5.337
0.198,0.038,0.322,-5.337
0.300,0.037,0.316,-5.337
0.299,0.039,0.313,-5.337
0.203,0.038,0.314,-5.337
0.192,0.036,0.317,-5.337
0.209,0.036,0.320,-5.337
0.232,0.036,0.320,-5.337
0.212,0.040,0.317,-5.337
0.174,0.044,0.317,-5.337
0.190,0.045,0.321,-5.337
0.216,0.047,0.324,-5.337
0.150,0.046,0.319,-5.337
0.088,0.046,0.315,-5.337
0.109,0.045,0.316,-5.337
0.103,0.047,0.319,-5.337
0.094,0.047,0.318,-5.337
0.166,0.046,0.315,-5.337
0.207,0.051,0.313,-5.337
0.209,0.051,0.317,-5.337
0.237,0.048,0.321,-5.337
0.222,0.050,0.322,-5.337
0.189,0.049,0.324,-5.337
0.163,0.050,0.326,-5.337
0.185,0.049,0.326,-5.337
0.222,0.047,0.325,-5.337
0.236,0.047,0.323,-5.337
0.274,0.045,0.319,-5.337
0.253,0.050,0.313,-5.337
0.143,0.051,0.312,-5.337
0.159,0.045,0.318,-5.337
0.240,0.043,0.323,-5.337
0.314,0.046,0.323,-5.337
0.281,0.049,0.319,-5.337
0.271,0.049,0.320,-5.337
0.239,0.051,0.319,-5.337
0.210,0.053,0.321,-5.337
0.219,0.050,0.318,-5.337
0.216,0.051,0.319,-5.337
0.187,0.049,0.320,-5.337
0.184,0.049,0.319,-5.337
0.206,0.047,0.321,-5.337
0.256,0.045,0.321,-5.337
0.233,0.046,0.317,-5.337
0.191,0.051,0.316,-5.337
0.158,0.050,0.317,-5.337
0.200,0.047,0.319,-5.337
0.254,0.047,0.316,-5.337
0.165,0.048,0.314,-5.337
0.176,0.048,0.314,-5.337
0.203,0.046,0.317,-5.337
0.163,0.047,0.320,-5.337
0.175,0.049,0.322,-5.337
0.217,0.048,0.323,-5.337
0.220,0.046,0.318,-5.337
0.218,0.045,0.319,-5.337
0.259,0.047,0.320,-5.337
0.213,0.048,0.321,-5.337
0.188,0.050,0.321,-5.337
0.223,0.047,0.321,-5.337
0.212,0.047,0.317,-5.337
0.215,0.050,0.319,-5.337
0.224,0.049,0.323,-5.337
0.229,0.049,0.321,-5.337
0.215,0.050,0.315,-5.337
0.243,0.052,0.318,-5.337
0.228,0.049,0.322,-5.337
0.172,0.050,0.322,-5.337
0.144,0.049,0.319,-5.337
0.158,0.051,0.315,-5.337
0.228,0.049,0.314,-5.337
0.230,0.047,0.317,-5.337
0.265,0.043,0.319,-5.337
0.293,0.046,0.318,-5.337
0.209,0.054,0.315,-5.337
0.180,0.053,0.315,-5.337
0.191,0.053,0.314,-5.337
0.212,0.054,0.312,-5.337
0.286,0.048,0.313,-5.337
0.291,0.048,0.317,-5.337
0.206,0.053,0.321,-5.337
0.147,0.056,0.318,-5.337
0.209,0.054,0.318,-5.337
0.243,0.050,0.317,-5.337
0.259,0.052,0.317,-5.337
0.214,0.053,0.316,-5.337
0.206,0.056,0.318,-5.337
0.131,0.056,0.319,-5.337
0.128,0.051,0.321,-5.337
0.195,0.050,0.319,-5.337
0.249,0.051,0.315,-5.337
0.262,0.054,0.315,-5.337
0.245,0.054,0.316,-5.337
0.266,0.052,0.315,-5.337
0.226,0.053,0.316,-5.337
0.230,0.050,0.317,-5.337
0.190,0.054,0.318,-5.337
0.118,0.056,0.316,-5.337
0.250,0.055,0.316,-5.337
0.300,0.060,0.313,-5.337
0.196,0.064,0.314,-5.337
0.126,0.061,0.316,-5.337
0.083,0.058,0.316,-5.337
0.067,0.057,0.316,-5.337
0.113,0.059,0.315,-5.337
0.167,0.057,0.318,-5.337
0.111,0.058,0.319,-5.337
0.044,0.062,0.319,-5.337
0.039,0.060,0.315,-5.337
0.073,0.061,0.314,-5.337
0.096,0.062,0.317,-5.337
0.128,0.058,0.320,-5.337
0.189,0.055,0.318,-5.337
0.241,0.056,0.318,-5.337
0.304,0.056,0.318,-5.337
0.303,0.061,0.317,-5.337
0.191,0.063,0.317,-5.337
0.087,0.062,0.318,-5.337
0.127,0.059,0.316,-5.337
0.277,0.058,0.316,-5.337
0.337,0.061,0.315,-5.337
0.244,0.063,0.313,-5.337
0.125,0.064,0.311,-5.337
0.166,0.062,0.315,-5.337
0.243,0.056,0.320,-5.337
0.221,0.055,0.317,-5.337
0.190,0.057,0.317,-5.337
0.167,0.055,0.321,-5.337
0.087,0.054,0.326,-5.337
0.116,0.054,0.324,-5.337
0.237,0.055,0.320,-5.337
0.237,0.055,0.317,-5.337
0.258,0.056,0.317,-5.337
0.235,0.053,0.318,-5.337
0.204,0.054,0.323,-5.337
0.225,0.055,0.322,-5.337
0.279,0.055,0.319,-5.337
0.317,0.055,0.316,-5.337
0.279,0.056,0.314,-5.337
0.242,0.053,0.316,-5.337
0.130,0.056,0.318,-5.337
0.090,0.059,0.318,-5.337
0.127,0.056,0.313,-5.337
0.122,0.060,0.311,-5.337
0.162,0.058,0.315,-5.337
0.242,0.055,0.319,-5.337
0.336,0.054,0.319,-5.337
0.319,0.056,0.321,-5.337
0.311,0.054,0.320,-5.337
0.306,0.056,0.318,-5.337
0.293,0.059,0.315,-5.337
0.220,0.062,0.316,-5.337
0.214,0.059,0.318,-5.337
0.237,0.061,0.324,-5.337
0.265,0.060,0.326,-5.337
0.296,0.060,0.326,-5.337
0.268,0.060,0.322,-5.337
0.194,0.062,0.322,-5.337
0.103,0.062,0.318,-5.337
0.103,0.059,0.314,-5.337
0.146,0.057,0.314,-5.337
0.198,0.058,0.315,-5.337
0.154,0.059,0.317,-5.337
0.115,0.057,0.316,-5.337
0.157,0.058,0.315,-5.337
0.236,0.058,0.319,-5.337
0.224,0.061,0.323,-5.337
0.163,0.061,0.324,-5.337
0.208,0.060,0.322,-5.337
0.250,0.057,0.318,-5.337
0.228,0.059,0.316,-5.337
0.149,0.063,0.316,-5.337
0.193,0.061,0.317,-5.337
0.239,0.060,0.314,-5.337
0.176,0.059,0.315,-5.337
0.223,0.059,0.315,-5.337
0.235,0.058,0.316,-5.337
0.228,0.057,0.318,-5.337
0.165,0.060,0.319,-5.337
0.187,0.057,0.319,-5.337
0.328,0.054,0.321,-5.337
0.321,0.055,0.323,-5.337
0.271,0.058,0.324,-5.337
0.160,0.058,0.321,-5.337
0.129,0.063,0.318,-5.337
0.147,0.061,0.315,-5.337
0.161,0.056,0.316,-5.337
0.207,0.059,0.319,-5.337
0.202,0.062,0.319,-5.337
0.201,0.064,0.318,-5.337
0.204,0.065,0.313,-5.337
0.106,0.065,0.312,-5.337
0.037,0.060,0.311,-5.337
0.136,0.059,0.317,-5.337
0.260,0.060,0.319,-5.337
0.234,0.059,0.323,-5.337
0.213,0.055,0.325,-5.337
0.289,0.057,0.322,-5.337
0.277,0.057,0.316,-5.337
0.258,0.055,0.315,-5.337
0.227,0.051,0.315,-5.337
0.275,0.050,0.318,-5.337
0.264,0.053,0.319,-5.337
0.216,0.058,0.320,-5.337
0.193,0.058,0.318,-5.337
0.213,0.054,0.314,-5.337
0.296,0.050,0.314,-5.337
0.241,0.054,0.316,-5.337
0.135,0.055,0.321,-5.337
0.130,0.049,0.323,-5.337
0.243,0.048,0.319,-5.337
0.271,0.051,0.314,-5.337
0.237,0.051,0.315,-5.337
0.199,0.050,0.313,-5.337
0.148,0.052,0.314,-5.337
0.179,0.054,0.317,-5.337
0.228,0.053,0.320,-5.337
0.220,0.056,0.317,-5.337
0.150,0.057,0.317,-5.337
0.152,0.053,0.318,-5.337
0.275,0.050,0.319,-5.337
0.292,0.048,0.319,-5.337
0.262,0.047,0.321,-5.337
0.232,0.045,0.319,-5.337
0.222,0.048,0.319,-5.337
0.213,0.051,0.315,-5.337
0.245,0.048,0.312,-5.337
0.286,0.046,0.315,-5.337
0.255,0.047,0.319,-5.337
0.232,0.050,0.319,-5.337
0.213,0.051,0.315,-5.337
0.187,0.049,0.317,-5.337
0.176,0.049,0.319,-5.337
0.189,0.051,0.321,-5.337
0.198,0.050,0.320,-5.337
0.177,0.050,0.318,-5.337
0.123,0.050,0.314,-5.337
0.167,0.046,0.315,-5.337
0.216,0.047,0.315,-5.337
0.264,0.051,0.313,-5.337
0.230,0.051,0.316,-5.337
0.203,0.052,0.319,-5.337
0.266,0.049,0.319,-5.337
0.304,0.044,0.317,-5.337
0.259,0.040,0.319,-5.337
0.222,0.041,0.320,-5.337
0.251,0.044,0.321,-5.337
0.230,0.049,0.322,-5.337
0.265,0.046,0.322,-5.337
0.263,0.044,0.321,-5.337
0.259,0.042,0.319,-5.337
0.238,0.047,0.319,-5.337
0.276,0.049,0.316,-5.337
0.273,0.048,0.314,-5.337
0.229,0.045,0.314,-5.337
0.245,0.045,0.316,-5.337
0.211,0.045,0.317,-5.337
0.232,0.048,0.318,-5.337
0.200,0.048,0.318,-5.337
0.189,0.046,0.316,-5.337
0.241,0.042,0.315,-5.337
0.181,0.044,0.317,-5.337
0.217,0.043,0.318,-5.337
0.281,0.043,0.318,-5.337
0.225,0.040,0.319,-5.337
0.170,0.041,0.319,-5.337
0.200,0.042,0.317,-5.337
0.178,0.044,0.312,-5.337
0.207,0.046,0.311,-5.337
0.179,0.045,0.316,-5.337
0.140,0.045,0.325,-5.337
0.170,0.044,0.328,-5.337
0.221,0.045,0.321,-5.337
0.227,0.047,0.315,-5.337
0.251,0.047,0.315,-5.337
0.211,0.046,0.317,-5.337
0.144,0.047,0.317,-5.337
0.170,0.045,0.319,-5.337
0.186,0.046,0.321,-5.337
0.107,0.048,0.318,-5.337
0.065,0.045,0.318,-5.337
0.161,0.044,0.320,-5.337
0.211,0.043,0.322,-5.337
0.207,0.042,0.321,-5.337
0.234,0.039,0.315,-5.337
0.227,0.038,0.314,-5.337
0.246,0.040,0.312,-5.337
0.262,0.036,0.313,-5.337
0.245,0.036,0.318,-5.337
0.245,0.040,0.324,-5.337
0.252,0.039,0.326,-5.337
0.167,0.044,0.326,-5.337
0.133,0.047,0.324,-5.337
0.184,0.044,0.323,-5.337
0.249,0.039,0.323,-5.337
0.241,0.042,0.322,-5.337
0.224,0.044,0.317,-5.337
0.243,0.046,0.314,-5.337
0.280,0.048,0.314,-5.337
0.333,0.048,0.317,-5.337
0.286,0.044,0.318,-5.337
0.250,0.039,0.321,-5.337
0.225,0.037,0.325,-5.337
0.235,0.039,0.324,-5.337
0.263,0.040,0.321,-5.337
0.266,0.040,0.318,-5.337
0.185,0.038,0.316,-5.337
0.188,0.033,0.316,-5.337
0.263,0.031,0.319,-5.337
0.313,0.033,0.322,-5.337
0.316,0.038,0.323,-5.337
0.225,0.040,0.323,-5.337
0.141,0.039,0.323,-5.337
0.172,0.034,0.320,-5.337
0.206,0.034,0.320,-5.337
0.182,0.039,0.323,-5.337
0.043,0.044,0.323,-5.337
0.086,0.042,0.319,-5.337
0.125,0.042,0.317,-5.337
0.128,0.041,0.316,-5.337
0.161,0.041,0.318,-5.337
0.136,0.039,0.320,-5.337
0.093,0.039,0.323,-5.337
0.134,0.039,0.325,-5.337
0.174,0.039,0.325,-5.337
0.175,0.039,0.324,-5.337
0.194,0.036,0.318,-5.337
0.248,0.033,0.317,-5.337
0.235,0.035,0.318,-5.337
0.201,0.036,0.316,-5.337
0.224,0.032,0.315,-5.337
0.203,0.033,0.317,-5.337
0.179,0.035,0.318,-5.337
0.265,0.034,0.319,-5.337
0.255,0.034,0.317,-5.337
0.209,0.034,0.318,-5.337
0.214,0.033,0.319,-5.337
0.290,0.030,0.319,-5.337
0.347,0.032,0.318,-5.337
0.294,0.035,0.319,-5.337
0.219,0.036,0.318,-5.337
0.247,0.033,0.319,-5.337
0.297,0.033,0.319,-5.337
0.222,0.034,0.319,-5.337
0.186,0.036,0.316,-5.337
0.149,0.039,0.316,-5.337
0.148,0.038,0.315,-5.337
0.212,0.037,0.313,-5.337
0.163,0.040,0.318,-5.337
0.100,0.041,0.322,-5.337
0.190,0.038,0.322,-5.337
0.311,0.040,0.324,-5.337
0.324,0.040,0.323,-5.337
0.213,0.040,0.319,-5.337
0.161,0.038,0.318,-5.337
0.276,0.036,0.315,-5.337
0.307,0.037,0.315,-5.337
0.235,0.039,0.314,-5.337
0.159,0.040,0.317,-5.337
0.215,0.037,0.318,-5.337
0.246,0.039,0.319,-5.337
0.245,0.036,0.319,-5.337
0.218,0.034,0.321,-5.337
0.227,0.037,0.320,-5.337
0.258,0.036,0.313,-5.337
0.299,0.035,0.310,-5.337
0.261,0.033,0.315,-5.337
0.277,0.030,0.321,-5.337
0.218,0.033,0.319,-5.337
0.129,0.031,0.313,-5.337
0.182,0.035,0.310,-5.337
0.229,0.034,0.315,-5.337
0.255,0.034,0.321,-5.337
0.192,0.034,0.322,-5.337
0.168,0.035,0.322,-5.337
0.175,0.039,0.323,-5.337
0.134,0.039,0.319,-5.337
0.101,0.037,0.317,-5.337
0.156,0.034,0.316,-5.337
0.209,0.038,0.318,-5.337
0.219,0.037,0.319,-5.337
0.166,0.038,0.320,-5.337
0.121,0.037,0.318,-5.337
0.120,0.038,0.315,-5.337
0.163,0.039,0.316,-5.337
0.199,0.036,0.313,-5.337
0.232,0.032,0.316,-5.337
0.234,0.029,0.321,-5.337
0.248,0.031,0.320,-5.337
0.185,0.034,0.318,-5.337
0.207,0.033,0.311,-5.337
0.251,0.030,0.311,-5.337
0.231,0.036,0.314,-5.337
0.194,0.034,0.318,-5.337
0.281,0.030,0.321,-5.337
0.320,0.032,0.322,-5.337
0.285,0.030,0.323,-5.337
0.292,0.028,0.322,-5.337
0.207,0.032,0.322,-5.337
0.152,0.034,0.321,-5.337
0.220,0.033,0.322,-5.337
0.279,0.030,0.319,-5.337
0.275,0.028,0.317,-5.337
0.195,0.029,0.315,-5.337
0.112,0.030,0.320,-5.337
0.128,0.029,0.322,-5.337
0.249,0.033,0.320,-5.337
0.308,0.033,0.318,-5.337
0.264,0.035,0.317,-5.337
0.140,0.035,0.317,-5.337
0.112,0.031,0.317,-5.337
0.229,0.033,0.321,-5.337
0.222,0.038,0.321,-5.337
0.251,0.032,0.317,-5.337
0.282,0.032,0.316,-5.337
0.224,0.033,0.319,-5.337
0.167,0.037,0.321,-5.337
0.187,0.035,0.319,-5.337
0.205,0.032,0.317,-5.337
0.242,0.031,0.317,-5.337
0.274,0.030,0.321,-5.337
0.291,0.035,0.321,-5.337
0.268,0.034,0.316,-5.337
0.260,0.036,0.317,-5.337
0.256,0.040,0.318,-5.337
0.222,0.041,0.320,-5.337
0.170,0.041,0.318,-5.337
0.155,0.041,0.315,-5.337
0.175,0.040,0.315,-5.337
0.209,0.039,0.314,-5.337
0.223,0.041,0.317,-5.337
0.203,0.041,0.318,-5.337
0.189,0.042,0.322,-5.337
0.225,0.041,0.323,-5.337
0.205,0.038,0.320,-5.337
0.180,0.037,0.321,-5.337
0.215,0.037,0.320,-5.337
0.208,0.040,0.318,-5.337
0.198,0.039,0.317,-5.337
0.191,0.037,0.316,-5.337
0.185,0.036,0.315,-5.337
0.147,0.036,0.316,-5.337
0.144,0.036,0.317,-5.337
0.208,0.035,0.316,-5.337
0.285,0.035,0.320,-5.337
0.340,0.032,0.322,-5.337
0.323,0.034,0.322,-5.337
0.243,0.034,0.318,-5.337
0.232,0.031,0.319,-5.337
0.230,0.031,0.320,-5.337
0.238,0.035,0.321,-5.337
0.264,0.035,0.318,-5.337
0.345,0.036,0.315,-5.337
0.325,0.036,0.317,-5.337
0.239,0.035,0.315,-5.337
0.199,0.033,0.314,-5.337
0.223,0.033,0.318,-5.337
0.153,0.032,0.322,-5.337
0.185,0.032,0.321,-5.337
0.180,0.033,0.318,-5.337
0.172,0.034,0.317,-5.337
0.215,0.032,0.319,-5.337
0.269,0.034,0.321,-5.337
0.254,0.040,0.321,-5.337
0.216,0.040,0.319,-5.337
0.173,0.035,0.320,-5.337
0.210,0.033,0.322,-5.337
0.260,0.031,0.320,-5.337
0.177,0.035,0.317,-5.337
0.122,0.038,0.318,-5.337
0.112,0.038,0.320,-5.337
0.186,0.037,0.324,-5.337
0.241,0.038,0.322,-5.337
0.239,0.041,0.318,-5.337
0.184,0.042,0.315,-5.337
0.179,0.042,0.315,-5.337
0.166,0.038,0.315,-5.337
0.159,0.037,0.314,-5.337
0.152,0.037,0.316,-5.337
0.127,0.038,0.316,-5.337
0.117,0.036,0.315,-5.337
0.098,0.041,0.314,-5.337
0.083,0.040,0.317,-5.337
0.084,0.041,0.323,-5.337
0.160,0.039,0.325,-5.337
0.271,0.035,0.324,-5.337
0.240,0.040,0.321,-5.337
0.124,0.039,0.323,-5.337
0.167,0.038,0.324,-5.337
0.213,0.038,0.321,-5.337
0.224,0.036,0.318,-5.337
0.227,0.037,0.314,-5.337
0.216,0.043,0.312,-5.337
0.238,0.044,0.316,-5.337
0.211,0.041,0.323,-5.337
0.120,0.039,0.325,-5.337
0.162,0.038,0.322,-5.337
0.246,0.037,0.320,-5.337
0.257,0.037,0.319,-5.337
0.233,0.039,0.319,-5.337
0.222,0.038,0.320,-5.337
0.170,0.038,0.318,-5.337
0.153,0.039,0.318,-5.337
0.175,0.038,0.316,-5.337
0.259,0.036,0.313,-5.337
0.219,0.040,0.313,-5.337
0.142,0.040,0.316,-5.337
0.128,0.040,0.317,-5.337
0.139,0.041,0.315,-5.337
0.057,0.044,0.315,-5.337
0.086,0.042,0.319,-5.337
0.131,0.042,0.319,-5.337
0.129,0.045,0.317,-5.337
0.115,0.043,0.317,-5.337
0.109,0.042,0.316,-5.337
0.214,0.039,0.316,-5.337
0.254,0.042,0.317,-5.337
0.215,0.043,0.322,-5.337
0.190,0.044,0.322,-5.337
0.174,0.045,0.322,-5.337
0.143,0.043,0.322,-5.337
0.172,0.041,0.320,-5.337
0.205,0.040,0.320,-5.337
0.258,0.039,0.323,-5.337
0.218,0.042,0.324,-5.337
0.098,0.046,0.321,-5.337
0.147,0.045,0.317,-5.337
0.269,0.044,0.317,-5.337
0.203,0.044,0.314,-5.337
0.111,0.043,0.313,-5.337
0.085,0.042,0.313,-5.337
0.100,0.043,0.310,-5.337
0.051,0.047,0.315,-5.337
0.092,0.045,0.317,-5.337
0.171,0.040,0.318,-5.337
0.215,0.041,0.319,-5.337
0.219,0.042,0.320,-5.337
0.185,0.049,0.320,-5.337
0.157,0.047,0.319,-5.337
0.189,0.042,0.317,-5.337
0.198,0.043,0.317,-5.337
0.183,0.044,0.319,-5.337
0.172,0.045,0.319,-5.337
0.113,0.046,0.315,-5.337
0.142,0.050,0.316,-5.337
0.155,0.048,0.321,-5.337
0.190,0.046,0.321,-5.337
0.194,0.046,0.316,-5.337
0.248,0.046,0.314,-5.337
0.227,0.046,0.314,-5.337
0.220,0.046,0.314,-5.337
0.204,0.045,0.319,-5.337
0.242,0.044,0.322,-5.337
0.249,0.045,0.321,-5.337
0.218,0.042,0.318,-5.337
0.229,0.038,0.320,-5.337
0.200,0.040,0.323,-5.337
0.194,0.041,0.323,-5.337
0.179,0.040,0.322,-5.337
0.122,0.042,0.321,-5.337
0.105,0.044,0.315,-5.337
0.155,0.046,0.313,-5.337
0.197,0.047,0.314,-5.337
0.183,0.046,0.318,-5.337
0.234,0.044,0.320,-5.337
0.211,0.048,0.321,-5.337
0.165,0.053,0.321,-5.337
0.149,0.055,0.323,-5.337
0.136,0.050,0.322,-5.337
0.114,0.051,0.321,-5.337
0.103,0.049,0.318,-5.337
0.156,0.047,0.315,-5.337
0.200,0.051,0.312,-5.337
0.243,0.052,0.315,-5.337
0.258,0.050,0.321,-5.337
0.243,0.052,0.322,-5.337
0.249,0.051,0.322,-5.337
0.277,0.054,0.321,-5.337
0.198,0.054,0.315,-5.337
0.072,0.054,0.311,-5.337
0.097,0.054,0.315,-5.337
0.145,0.049,0.317,-5.337
0.157,0.052,0.319,-5.337
0.094,0.054,0.322,-5.337
0.144,0.051,0.325,-5.337
0.288,0.048,0.327,-5.337
0.329,0.047,0.324,-5.337
0.324,0.048,0.319,-5.337
0.296,0.053,0.319,-5.337
0.186,0.055,0.320,-5.337
0.173,0.054,0.319,-5.337
0.257,0.047,0.318,-5.337
0.256,0.050,0.319,-5.337
0.169,0.055,0.321,-5.337
0.222,0.053,0.325,-5.337
0.297,0.051,0.322,-5.337
0.274,0.054,0.317,-5.337
0.142,0.060,0.314,-5.337
0.117,0.058,0.313,-5.337
0.214,0.056,0.312,-5.337
0.219,0.056,0.313,-5.337
0.216,0.057,0.316,-5.337
0.168,0.060,0.318,-5.337
0.139,0.057,0.322,-5.337
0.221,0.051,0.319,-5.337
0.186,0.054,0.317,-5.337
0.113,0.055,0.317,-5.337
0.173,0.054,0.319,-5.337
0.278,0.048,0.318,-5.337
0.299,0.051,0.317,-5.337
0.191,0.054,0.316,-5.337
0.091,0.055,0.318,-5.337
0.124,0.050,0.315,-5.337
0.216,0.048,0.310,-5.337
0.248,0.049,0.312,-5.337
0.149,0.054,0.316,-5.337
0.104,0.056,0.318,-5.337
0.107,0.058,0.317,-5.337
0.115,0.060,0.315,-5.337
0.113,0.059,0.316,-5.337
0.122,0.056,0.318,-5.337
0.166,0.056,0.318,-5.337
0.185,0.053,0.317,-5.337
0.160,0.056,0.315,-5.337
0.168,0.057,0.317,-5.337
0.236,0.054,0.317,-5.337
0.264,0.052,0.320,-5.337
0.228,0.054,0.314,-5.337
0.171,0.059,0.316,-5.337
0.143,0.056,0.316,-5.337
0.135,0.056,0.317,-5.337
0.193,0.050,0.316,-5.337
0.295,0.049,0.316,-5.337
0.236,0.054,0.315,-5.337
0.183,0.057,0.314,-5.337
0.189,0.055,0.314,-5.337
0.128,0.057,0.318,-5.337
0.024,0.056,0.321,-5.337
0.039,0.057,0.318,-5.337
0.131,0.056,0.314,-5.337
0.146,0.057,0.314,-5.337
0.146,0.057,0.315,-5.337
0.229,0.058,0.316,-5.337
0.216,0.061,0.317,-5.337
