[Parameters]
Operating Mode, Feedback
0.094,0.037,0.335,-5.337
0.199,0.037,0.337,-5.337
0.246,0.038,0.339,-5.337
0.210,0.039,0.337,-5.337
0.176,0.040,0.334,-5.337
0.154,0.041,0.328,-5.337
0.163,0.038,0.329,-5.337
0.169,0.038,0.332,-5.337
0.168,0.041,0.335,-5.337
0.198,0.039,0.332,-5.337
0.259,0.038,0.334,-5.337
0.223,0.039,0.332,-5.337
0.237,0.035,0.331,-5.337
0.252,0.032,0.333,-5.337
0.190,0.038,0.337,-5.337
0.157,0.041,0.337,-5.337
0.164,0.044,0.335,-5.337
0.151,0.042,0.334,-5.337
0.158,0.042,0.332,-5.337
0.162,0.044,0.332,-5.337
0.221,0.039,0.333,-5.337
0.280,0.037,0.331,-5.337
0.243,0.040,0.332,-5.337
0.218,0.038,0.334,-5.337
0.185,0.041,0.336,-5.337
0.227,0.040,0.336,-5.337
0.228,0.044,0.334,-5.337
0.214,0.043,0.334,-5.337
0.173,0.041,0.334,-5.337
0.145,0.041,0.337,-5.337
0.147,0.038,0.339,-5.337
0.194,0.040,0.341,-5.337
0.250,0.041,0.338,-5.337
0.188,0.045,0.334,-5.337
0.186,0.041,0.332,-5.337
0.267,0.040,0.332,-5.337
0.196,0.046,0.336,-5.337
0.154,0.049,0.338,-5.337
0.111,0.044,0.336,-5.337
0.090,0.041,0.333,-5.337
0.177,0.043,0.330,-5.337
0.207,0.049,0.333,-5.337
0.187,0.048,0.335,-5.337
0.126,0.043,0.337,-5.337
0.162,0.041,0.336,-5.337
0.205,0.044,0.336,-5.337
0.188,0.049,0.331,-5.337
0.232,0.044,0.329,-5.337
0.242,0.046,0.332,-5.337
0.258,0.050,0.334,-5.337
0.131,0.051,0.336,-5.337
0.120,0.043,0.335,-5.337
0.201,0.047,0.337,-5.337
0.095,0.051,0.337,-5.337
0.043,0.050,0.338,-5.337
0.131,0.045,0.338,-5.337
0.225,0.042,0.338,-5.337
0.218,0.044,0.333,-5.337
0.208,0.044,0.334,-5.337
0.255,0.040,0.335,-5.337
0.303,0.044,0.334,-5.337
0.185,0.051,0.335,-5.337
0.168,0.052,0.338,-5.337
0.095,0.051,0.341,-5.337
0.087,0.049,0.338,-5.337
0.147,0.047,0.334,-5.337
0.129,0.048,0.333,-5.337
0.114,0.051,0.335,-5.337
0.200,0.049,0.339,-5.337
0.322,0.045,0.340,-5.337
0.364,0.046,0.334,-5.337
0.280,0.047,0.328,-5.337
0.267,0.048,0.325,-5.337
0.284,0.047,0.331,-5.337
0.191,0.049,0.332,-5.337
0.090,0.052,0.335,-5.337
0.144,0.055,0.337,-5.337
0.164,0.052,0.336,-5.337
0.190,0.052,0.332,-5.337
0.242,0.053,0.333,-5.337
0.256,0.051,0.333,-5.337
0.225,0.050,0.335,-5.337
0.239,0.052,0.333,-5.337
0.224,0.050,0.333,-5.337
0.169,0.051,0.332,-5.337
0.164,0.053,0.331,-5.337
0.111,0.052,0.333,-5.337
0.091,0.057,0.337,-5.337
0.098,0.056,0.338,-5.337
0.161,0.054,0.334,-5.337
0.207,0.053,0.329,-5.337
0.182,0.054,0.329,-5.337
0.153,0.054,0.334,-5.337
0.185,0.050,0.334,-5.337
0.165,0.050,0.333,-5.337
0.142,0.049,0.334,-5.337
0.207,0.048,0.336,-5.337
0.144,0.052,0.335,-5.337
0.156,0.051,0.333,-5.337
0.191,0.051,0.331,-5.337
0.175,0.050,0.334,-5.337
0.126,0.048,0.332,-5.337
0.152,0.050,0.329,-5.337
0.246,0.049,0.329,-5.337
0.289,0.050,0.331,-5.337
0.238,0.051,0.331,-5.337
0.239,0.049,0.333,-5.337
0.267,0.048,0.337,-5.337
0.294,0.049,0.336,-5.337
0.153,0.052,0.333,-5.337
0.006,0.052,0.332,-5.337
0.027,0.052,0.333,-5.337
0.108,0.050,0.330,-5.337
0.111,0.050,0.328,-5.337
0.079,0.050,0.331,-5.337
0.106,0.047,0.337,-5.337
0.171,0.049,0.334,-5.337
0.201,0.051,0.331,-5.337
0.226,0.051,0.330,-5.337
0.234,0.052,0.333,-5.337
0.173,0.053,0.333,-5.337
0.157,0.052,0.336,-5.337
0.203,0.053,0.336,-5.337
0.175,0.054,0.339,-5.337
0.115,0.057,0.338,-5.337
0.101,0.058,0.335,-5.337
0.104,0.056,0.336,-5.337
0.154,0.054,0.335,-5.337
0.204,0.054,0.334,-5.337
0.184,0.056,0.331,-5.337
0.191,0.054,0.332,-5.337
0.231,0.054,0.332,-5.337
0.254,0.057,0.334,-5.337
0.196,0.061,0.337,-5.337
0.195,0.061,0.335,-5.337
0.220,0.058,0.332,-5.337
0.286,0.057,0.332,-5.337
0.255,0.058,0.334,-5.337
0.184,0.060,0.339,-5.337
0.143,0.061,0.333,-5.337
0.187,0.062,0.331,-5.337
0.239,0.061,0.331,-5.337
0.296,0.061,0.335,-5.337
0.258,0.059,0.335,-5.337
0.233,0.058,0.333,-5.337
0.202,0.058,0.330,-5.337
0.150,0.059,0.332,-5.337
0.180,0.059,0.338,-5.337
0.180,0.059,0.340,-5.337
0.174,0.058,0.337,-5.337
0.144,0.058,0.335,-5.337
0.146,0.057,0.337,-5.337
0.179,0.057,0.337,-5.337
0.197,0.056,0.336,-5.337
0.185,0.057,0.336,-5.337
0.180,0.059,0.335,-5.337
0.203,0.055,0.335,-5.337
0.175,0.054,0.333,-5.337
0.192,0.056,0.331,-5.337
0.196,0.055,0.332,-5.337
0.142,0.058,0.332,-5.337
0.086,0.060,0.331,-5.337
0.119,0.055,0.332,-5.337
0.193,0.052,0.336,-5.337
0.191,0.054,0.334,-5.337
0.210,0.055,0.335,-5.337
0.195,0.054,0.336,-5.337
0.171,0.059,0.333,-5.337
0.168,0.055,0.327,-5.337
0.231,0.053,0.329,-5.337
0.205,0.055,0.334,-5.337
0.191,0.056,0.337,-5.337
0.150,0.058,0.337,-5.337
0.075,0.058,0.333,-5.337
0.153,0.053,0.332,-5.337
0.238,0.050,0.329,-5.337
0.185,0.051,0.327,-5.337
0.216,0.052,0.334,-5.337
0.251,0.051,0.337,-5.337
0.241,0.049,0.338,-5.337
0.145,0.053,0.336,-5.337
0.134,0.057,0.336,-5.337
0.137,0.057,0.337,-5.337
0.158,0.054,0.334,-5.337
0.167,0.055,0.333,-5.337
0.208,0.058,0.329,-5.337
0.143,0.060,0.332,-5.337
0.148,0.056,0.334,-5.337
0.158,0.057,0.333,-5.337
0.150,0.057,0.332,-5.337
0.184,0.056,0.334,-5.337
0.201,0.057,0.340,-5.337
0.221,0.055,0.340,-5.337
0.283,0.054,0.336,-5.337
0.300,0.056,0.332,-5.337
0.261,0.054,0.330,-5.337
0.194,0.057,0.331,-5.337
0.217,0.056,0.330,-5.337
0.204,0.059,0.334,-5.337
0.157,0.061,0.338,-5.337
0.097,0.062,0.337,-5.337
0.154,0.060,0.333,-5.337
0.183,0.060,0.334,-5.337
0.155,0.062,0.338,-5.337
0.205,0.060,0.336,-5.337
0.252,0.057,0.334,-5.337
0.280,0.056,0.331,-5.337
0.202,0.061,0.328,-5.337
0.103,0.064,0.325,-5.337
0.122,0.061,0.332,-5.337
0.120,0.060,0.336,-5.337
0.155,0.058,0.338,-5.337
0.179,0.060,0.332,-5.337
0.212,0.060,0.330,-5.337
0.184,0.059,0.332,-5.337
0.147,0.060,0.338,-5.337
0.148,0.060,0.337,-5.337
0.191,0.060,0.333,-5.337
0.176,0.062,0.331,-5.337
0.151,0.059,0.336,-5.337
0.176,0.057,0.341,-5.337
0.194,0.058,0.338,-5.337
0.194,0.059,0.333,-5.337
0.210,0.057,0.331,-5.337
0.161,0.062,0.333,-5.337
0.135,0.061,0.334,-5.337
0.150,0.058,0.332,-5.337
0.189,0.059,0.333,-5.337
0.198,0.060,0.334,-5.337
0.257,0.058,0.334,-5.337
0.265,0.059,0.334,-5.337
0.245,0.060,0.333,-5.337
0.181,0.061,0.333,-5.337
0.230,0.062,0.336,-5.337
0.275,0.060,0.338,-5.337
0.291,0.055,0.333,-5.337
0.229,0.056,0.331,-5.337
0.188,0.056,0.331,-5.337
0.158,0.059,0.331,-5.337
0.190,0.058,0.328,-5.337
0.267,0.056,0.328,-5.337
0.216,0.059,0.330,-5.337
0.091,0.063,0.334,-5.337
0.077,0.064,0.333,-5.337
0.131,0.059,0.333,-5.337
0.193,0.056,0.333,-5.337
0.222,0.057,0.336,-5.337
0.180,0.058,0.340,-5.337
0.182,0.059,0.337,-5.337
0.217,0.055,0.331,-5.337
0.226,0.059,0.327,-5.337
0.197,0.061,0.331,-5.337
0.150,0.060,0.333,-5.337
0.128,0.057,0.333,-5.337
0.189,0.054,0.332,-5.337
0.239,0.058,0.332,-5.337
0.218,0.060,0.332,-5.337
0.231,0.060,0.334,-5.337
0.198,0.061,0.331,-5.337
0.147,0.062,0.329,-5.337
0.107,0.058,0.330,-5.337
0.093,0.056,0.334,-5.337
0.144,0.054,0.334,-5.337
0.208,0.056,0.333,-5.337
0.229,0.060,0.333,-5.337
0.226,0.058,0.334,-5.337
0.177,0.059,0.333,-5.337
0.100,0.058,0.334,-5.337
0.131,0.055,0.335,-5.337
0.172,0.057,0.334,-5.337
0.227,0.056,0.335,-5.337
0.198,0.057,0.336,-5.337
0.151,0.055,0.337,-5.337
0.171,0.050,0.331,-5.337
0.176,0.051,0.327,-5.337
0.187,0.052,0.330,-5.337
0.210,0.050,0.336,-5.337
0.158,0.047,0.337,-5.337
0.135,0.050,0.339,-5.337
0.123,0.053,0.339,-5.337
0.195,0.049,0.337,-5.337
0.244,0.047,0.334,-5.337
0.201,0.050,0.334,-5.337
0.193,0.050,0.331,-5.337
0.199,0.050,0.330,-5.337
0.256,0.048,0.333,-5.337
0.256,0.053,0.335,-5.337
0.228,0.052,0.334,-5.337
0.222,0.048,0.333,-5.337
0.224,0.049,0.334,-5.337
0.211,0.050,0.338,-5.337
0.233,0.050,0.340,-5.337
0.285,0.046,0.338,-5.337
0.276,0.049,0.338,-5.337
0.201,0.052,0.335,-5.337
0.216,0.052,0.331,-5.337
0.212,0.052,0.329,-5.337
0.154,0.054,0.334,-5.337
0.162,0.051,0.338,-5.337
0.190,0.051,0.340,-5.337
0.238,0.051,0.336,-5.337
0.237,0.051,0.333,-5.337
0.166,0.054,0.333,-5.337
0.119,0.056,0.337,-5.337
0.094,0.051,0.339,-5.337
0.193,0.048,0.338,-5.337
0.261,0.047,0.335,-5.337
0.202,0.051,0.335,-5.337
0.129,0.053,0.339,-5.337
0.124,0.050,0.340,-5.337
0.146,0.050,0.336,-5.337
0.204,0.052,0.335,-5.337
0.218,0.052,0.339,-5.337
0.205,0.048,0.338,-5.337
0.181,0.047,0.338,-5.337
0.240,0.046,0.340,-5.337
0.266,0.045,0.341,-5.337
0.213,0.045,0.339,-5.337
0.193,0.047,0.337,-5.337
0.238,0.048,0.337,-5.337
0.245,0.046,0.338,-5.337
0.146,0.046,0.336,-5.337
0.101,0.048,0.335,-5.337
0.140,0.052,0.338,-5.337
0.156,0.051,0.341,-5.337
0.161,0.046,0.338,-5.337
0.209,0.046,0.334,-5.337
0.228,0.048,0.331,-5.337
0.205,0.045,0.333,-5.337
0.229,0.044,0.337,-5.337
0.207,0.045,0.341,-5.337
0.266,0.044,0.342,-5.337
0.217,0.043,0.341,-5.337
0.186,0.045,0.339,-5.337
0.144,0.049,0.341,-5.337
0.118,0.050,0.338,-5.337
0.140,0.051,0.337,-5.337
0.206,0.050,0.337,-5.337
0.162,0.050,0.336,-5.337
0.166,0.047,0.338,-5.337
0.199,0.047,0.338,-5.337
0.237,0.046,0.333,-5.337
0.163,0.048,0.330,-5.337
0.127,0.047,0.333,-5.337
0.186,0.049,0.333,-5.337
0.252,0.048,0.332,-5.337
0.222,0.045,0.334,-5.337
0.124,0.045,0.337,-5.337
0.145,0.045,0.335,-5.337
0.240,0.044,0.332,-5.337
0.198,0.045,0.332,-5.337
0.137,0.048,0.337,-5.337
0.198,0.043,0.340,-5.337
0.179,0.040,0.341,-5.337
0.100,0.043,0.342,-5.337
0.144,0.045,0.337,-5.337
0.123,0.046,0.332,-5.337
0.105,0.049,0.331,-5.337
0.092,0.049,0.334,-5.337
0.199,0.042,0.340,-5.337
0.279,0.040,0.339,-5.337
0.200,0.044,0.333,-5.337
0.165,0.048,0.334,-5.337
0.173,0.046,0.335,-5.337
0.137,0.043,0.336,-5.337
0.105,0.045,0.334,-5.337
0.107,0.042,0.329,-5.337
0.126,0.042,0.327,-5.337
0.215,0.041,0.331,-5.337
0.250,0.037,0.337,-5.337
0.237,0.040,0.338,-5.337
0.214,0.041,0.335,-5.337
0.220,0.040,0.332,-5.337
0.292,0.040,0.332,-5.337
0.376,0.041,0.333,-5.337
0.347,0.041,0.335,-5.337
0.253,0.045,0.336,-5.337
0.245,0.045,0.334,-5.337
0.256,0.049,0.334,-5.337
0.229,0.050,0.336,-5.337
0.227,0.046,0.339,-5.337
0.202,0.043,0.339,-5.337
0.149,0.045,0.337,-5.337
0.139,0.047,0.336,-5.337
0.167,0.048,0.333,-5.337
0.212,0.046,0.337,-5.337
0.228,0.046,0.338,-5.337
0.181,0.046,0.336,-5.337
0.150,0.043,0.331,-5.337
0.145,0.043,0.331,-5.337
0.185,0.041,0.335,-5.337
0.231,0.043,0.342,-5.337
0.252,0.042,0.342,-5.337
0.262,0.041,0.337,-5.337
0.191,0.042,0.336,-5.337
0.206,0.044,0.338,-5.337
0.224,0.042,0.333,-5.337
0.218,0.037,0.329,-5.337
0.178,0.037,0.330,-5.337
0.181,0.038,0.334,-5.337
0.191,0.041,0.338,-5.337
0.252,0.041,0.335,-5.337
0.273,0.040,0.335,-5.337
0.201,0.039,0.333,-5.337
0.245,0.036,0.334,-5.337
0.318,0.037,0.335,-5.337
0.275,0.041,0.335,-5.337
0.147,0.044,0.333,-5.337
0.125,0.043,0.338,-5.337
0.185,0.038,0.341,-5.337
0.222,0.039,0.338,-5.337
0.228,0.040,0.333,-5.337
0.185,0.044,0.335,-5.337
0.108,0.043,0.336,-5.337
0.121,0.043,0.337,-5.337
0.227,0.041,0.336,-5.337
0.209,0.039,0.338,-5.337
0.197,0.042,0.341,-5.337
0.142,0.045,0.339,-5.337
0.138,0.044,0.340,-5.337
0.156,0.043,0.339,-5.337
0.190,0.042,0.339,-5.337
0.185,0.041,0.335,-5.337
0.191,0.039,0.334,-5.337
0.178,0.041,0.340,-5.337
0.219,0.041,0.342,-5.337
0.269,0.042,0.337,-5.337
0.259,0.042,0.335,-5.337
0.233,0.043,0.333,-5.337
0.261,0.042,0.332,-5.337
0.284,0.041,0.334,-5.337
0.302,0.042,0.338,-5.337
0.253,0.044,0.337,-5.337
0.167,0.044,0.334,-5.337
0.131,0.043,0.336,-5.337
0.087,0.042,0.338,-5.337
0.099,0.040,0.337,-5.337
0.079,0.039,0.335,-5.337
0.087,0.041,0.334,-5.337
0.146,0.045,0.335,-5.337
0.192,0.045,0.336,-5.337
0.230,0.042,0.335,-5.337
0.226,0.040,0.330,-5.337
0.213,0.043,0.331,-5.337
0.258,0.042,0.338,-5.337
0.339,0.042,0.340,-5.337
0.312,0.043,0.339,-5.337
0.247,0.041,0.340,-5.337
0.186,0.041,0.336,-5.337
0.162,0.038,0.333,-5.337
0.211,0.034,0.333,-5.337
0.181,0.036,0.334,-5.337
0.211,0.039,0.337,-5.337
0.270,0.036,0.335,-5.337
0.326,0.035,0.336,-5.337
0.266,0.035,0.335,-5.337
0.174,0.039,0.335,-5.337
0.151,0.038,0.337,-5.337
0.241,0.039,0.336,-5.337
0.303,0.040,0.332,-5.337
0.253,0.041,0.328,-5.337
0.157,0.040,0.331,-5.337
0.104,0.041,0.335,-5.337
0.113,0.042,0.334,-5.337
0.172,0.040,0.332,-5.337
0.172,0.038,0.333,-5.337
0.152,0.036,0.334,-5.337
0.125,0.037,0.337,-5.337
0.159,0.037,0.337,-5.337
0.205,0.039,0.336,-5.337
0.145,0.041,0.338,-5.337
0.172,0.038,0.338,-5.337
0.236,0.038,0.333,-5.337
0.235,0.036,0.334,-5.337
0.244,0.039,0.333,-5.337
0.197,0.038,0.334,-5.337
0.187,0.038,0.337,-5.337
0.155,0.039,0.338,-5.337
0.193,0.044,0.335,-5.337
0.114,0.046,0.334,-5.337
0.066,0.045,0.334,-5.337
0.212,0.039,0.334,-5.337
0.265,0.036,0.332,-5.337
0.205,0.036,0.334,-5.337
0.136,0.035,0.337,-5.337
0.131,0.034,0.340,-5.337
0.192,0.036,0.338,-5.337
0.167,0.035,0.336,-5.337
0.162,0.035,0.334,-5.337
0.142,0.038,0.331,-5.337
0.147,0.039,0.326,-5.337
0.178,0.039,0.327,-5.337
0.214,0.040,0.331,-5.337
0.288,0.039,0.332,-5.337
0.298,0.038,0.334,-5.337
0.240,0.038,0.334,-5.337
0.213,0.038,0.335,-5.337
0.234,0.038,0.333,-5.337
0.271,0.037,0.333,-5.337
0.237,0.038,0.336,-5.337
0.234,0.038,0.337,-5.337
0.221,0.040,0.332,-5.337
0.148,0.043,0.333,-5.337
0.130,0.041,0.337,-5.337
0.161,0.041,0.339,-5.337
0.172,0.040,0.333,-5.337
0.171,0.042,0.329,-5.337
0.198,0.038,0.331,-5.337
0.248,0.039,0.335,-5.337
0.205,0.039,0.335,-5.337
0.235,0.039,0.337,-5.337
0.262,0.041,0.337,-5.337
0.266,0.042,0.335,-5.337
0.289,0.041,0.334,-5.337
0.280,0.044,0.335,-5.337
0.240,0.040,0.335,-5.337
0.142,0.043,0.332,-5.337
0.110,0.043,0.336,-5.337
0.176,0.041,0.339,-5.337
0.163,0.041,0.338,-5.337
0.118,0.044,0.333,-5.337
0.145,0.043,0.332,-5.337
0.123,0.042,0.333,-5.337
0.136,0.039,0.335,-5.337
0.170,0.038,0.336,-5.337
0.139,0.046,0.337,-5.337
0.044,0.048,0.336,-5.337
0.116,0.044,0.336,-5.337
0.160,0.045,0.337,-5.337
0.075,0.048,0.335,-5.337
0.085,0.044,0.337,-5.337
0.186,0.042,0.336,-5.337
0.254,0.042,0.329,-5.337
0.285,0.044,0.327,-5.337
0.293,0.045,0.330,-5.337
0.214,0.045,0.335,-5.337
0.181,0.046,0.337,-5.337
0.185,0.046,0.333,-5.337
0.216,0.044,0.333,-5.337
0.232,0.045,0.332,-5.337
0.242,0.042,0.332,-5.337
0.185,0.042,0.333,-5.337
0.195,0.043,0.337,-5.337
0.183,0.043,0.336,-5.337
0.169,0.045,0.336,-5.337
0.141,0.045,0.336,-5.337
0.209,0.043,0.336,-5.337
0.268,0.043,0.333,-5.337
0.236,0.048,0.335,-5.337
0.251,0.049,0.334,-5.337
0.201,0.050,0.332,-5.337
0.158,0.053,0.333,-5.337
0.169,0.052,0.334,-5.337
0.182,0.049,0.331,-5.337
0.211,0.049,0.332,-5.337
0.239,0.048,0.332,-5.337
0.243,0.048,0.332,-5.337
0.230,0.046,0.333,-5.337
0.149,0.048,0.337,-5.337
0.169,0.046,0.340,-5.337
0.207,0.048,0.341,-5.337
0.225,0.051,0.341,-5.337
0.088,0.054,0.335,-5.337
-0.049,0.056,0.330,-5.337
-0.022,0.056,0.325,-5.337
0.034,0.052,0.328,-5.337
0.088,0.049,0.335,-5.337
0.206,0.046,0.338,-5.337
0.299,0.043,0.336,-5.337
0.252,0.044,0.335,-5.337
0.193,0.043,0.335,-5.337
0.138,0.044,0.335,-5.337
0.160,0.041,0.336,-5.337
0.169,0.045,0.336,-5.337
0.157,0.048,0.335,-5.337
0.174,0.044,0.335,-5.337
0.167,0.045,0.336,-5.337
0.143,0.046,0.336,-5.337
0.121,0.046,0.337,-5.337
0.122,0.048,0.338,-5.337
0.165,0.049,0.339,-5.337
0.189,0.049,0.339,-5.337
0.246,0.043,0.337,-5.337
0.249,0.047,0.335,-5.337
0.235,0.048,0.336,-5.337
0.235,0.050,0.342,-5.337
0.204,0.054,0.345,-5.337
0.229,0.048,0.338,-5.337
0.256,0.045,0.331,-5.337
0.251,0.047,0.332,-5.337
0.245,0.050,0.339,-5.337
0.159,0.051,0.341,-5.337
0.088,0.052,0.337,-5.337
0.097,0.049,0.333,-5.337
0.213,0.046,0.334,-5.337
0.305,0.042,0.336,-5.337
0.259,0.049,0.334,-5.337
0.200,0.052,0.332,-5.337
0.223,0.050,0.331,-5.337
0.268,0.048,0.333,-5.337
0.243,0.048,0.334,-5.337
0.163,0.053,0.340,-5.337
0.147,0.052,0.343,-5.337
0.154,0.053,0.338,-5.337
0.129,0.055,0.337,-5.337
0.213,0.052,0.340,-5.337
0.266,0.053,0.336,-5.337
0.193,0.058,0.332,-5.337
0.138,0.056,0.332,-5.337
0.145,0.053,0.334,-5.337
0.110,0.050,0.330,-5.337
0.118,0.051,0.330,-5.337
0.163,0.052,0.331,-5.337
0.190,0.054,0.334,-5.337
0.147,0.052,0.336,-5.337
0.056,0.056,0.337,-5.337
0.029,0.055,0.337,-5.337
0.050,0.058,0.336,-5.337
0.087,0.055,0.336,-5.337
0.179,0.052,0.336,-5.337
0.208,0.054,0.336,-5.337
0.202,0.053,0.334,-5.337
0.219,0.060,0.332,-5.337
0.204,0.060,0.331,-5.337
0.215,0.057,0.332,-5.337
0.154,0.054,0.333,-5.337
0.120,0.054,0.337,-5.337
0.161,0.057,0.337,-5.337
0.194,0.055,0.338,-5.337
0.221,0.054,0.335,-5.337
0.239,0.054,0.331,-5.337
0.213,0.052,0.327,-5.337
0.201,0.053,0.329,-5.337
0.294,0.050,0.330,-5.337
0.285,0.049,0.329,-5.337
0.175,0.052,0.333,-5.337
0.190,0.054,0.335,-5.337
0.174,0.057,0.334,-5.337
0.108,0.058,0.332,-5.337
0.084,0.055,0.331,-5.337
0.162,0.054,0.332,-5.337
0.181,0.052,0.332,-5.337
0.143,0.058,0.331,-5.337
0.096,0.060,0.329,-5.337
0.125,0.059,0.330,-5.337
0.246,0.054,0.332,-5.337
0.303,0.052,0.334,-5.337
0.246,0.056,0.336,-5.337
0.171,0.058,0.336,-5.337
0.143,0.056,0.334,-5.337
0.166,0.055,0.332,-5.337
0.195,0.056,0.333,-5.337
0.169,0.061,0.332,-5.337
0.190,0.057,0.334,-5.337
0.288,0.056,0.337,-5.337
0.258,0.059,0.339,-5.337
0.227,0.059,0.339,-5.337
0.249,0.058,0.334,-5.337
0.210,0.060,0.330,-5.337
0.081,0.064,0.330,-5.337
0.080,0.060,0.335,-5.337
0.139,0.061,0.336,-5.337
0.154,0.057,0.335,-5.337
0.117,0.058,0.334,-5.337
0.124,0.058,0.334,-5.337
0.142,0.058,0.332,-5.337
0.160,0.058,0.329,-5.337
0.201,0.059,0.331,-5.337
0.202,0.063,0.338,-5.337
0.120,0.063,0.338,-5.337
0.118,0.059,0.336,-5.337
0.239,0.057,0.329,-5.337
0.258,0.057,0.328,-5.337
0.217,0.062,0.330,-5.337
0.234,0.062,0.333,-5.337
0.285,0.061,0.335,-5.337
0.319,0.058,0.334,-5.337
0.298,0.061,0.330,-5.337
0.273,0.061,0.330,-5.337
0.284,0.057,0.333,-5.337
0.239,0.057,0.336,-5.337
0.236,0.058,0.337,-5.337
0.224,0.062,0.338,-5.337
0.217,0.059,0.337,-5.337
0.199,0.058,0.335,-5.337
0.238,0.057,0.335,-5.337
0.257,0.059,0.336,-5.337
0.254,0.058,0.335,-5.337
0.252,0.063,0.330,-5.337
0.225,0.066,0.330,-5.337
0.181,0.066,0.330,-5.337
0.167,0.062,0.334,-5.337
0.123,0.064,0.334,-5.337
0.108,0.062,0.335,-5.337
0.132,0.063,0.337,-5.337
0.114,0.067,0.338,-5.337
0.137,0.068,0.338,-5.337
0.200,0.066,0.337,-5.337
0.280,0.062,0.332,-5.337
0.237,0.064,0.329,-5.337
0.126,0.064,0.329,-5.337
0.163,0.062,0.334,-5.337
0.253,0.059,0.336,-5.337
0.316,0.062,0.332,-5.337
0.292,0.062,0.332,-5.337
0.303,0.059,0.333,-5.337
0.266,0.059,0.332,-5.337
0.182,0.063,0.333,-5.337
0.134,0.065,0.332,-5.337
0.157,0.062,0.333,-5.337
0.218,0.063,0.333,-5.337
0.230,0.067,0.335,-5.337
0.202,0.067,0.335,-5.337
0.128,0.067,0.334,-5.337
0.065,0.062,0.335,-5.337
0.070,0.064,0.337,-5.337
0.197,0.059,0.334,-5.337
0.249,0.058,0.332,-5.337
0.219,0.057,0.334,-5.337
0.210,0.062,0.336,-5.337
0.251,0.059,0.336,-5.337
0.345,0.058,0.331,-5.337
0.296,0.061,0.333,-5.337
0.213,0.061,0.334,-5.337
0.257,0.057,0.333,-5.337
0.294,0.057,0.335,-5.337
0.236,0.063,0.335,-5.337
0.157,0.060,0.333,-5.337
0.098,0.058,0.330,-5.337
0.070,0.059,0.327,-5.337
0.108,0.060,0.325,-5.337
0.218,0.058,0.326,-5.337
0.266,0.061,0.329,-5.337
0.173,0.060,0.332,-5.337
0.151,0.060,0.338,-5.337
0.151,0.062,0.342,-5.337
0.165,0.062,0.342,-5.337
0.186,0.061,0.339,-5.337
0.249,0.057,0.333,-5.337
0.304,0.060,0.332,-5.337
0.232,0.062,0.330,-5.337
0.210,0.063,0.331,-5.337
0.223,0.063,0.332,-5.337
0.172,0.062,0.336,-5.337
0.089,0.060,0.330,-5.337
0.121,0.059,0.329,-5.337
0.161,0.062,0.331,-5.337
0.183,0.060,0.332,-5.337
0.238,0.058,0.331,-5.337
0.227,0.063,0.333,-5.337
0.229,0.061,0.336,-5.337
0.237,0.064,0.338,-5.337
0.273,0.062,0.336,-5.337
0.211,0.063,0.335,-5.337
0.129,0.064,0.333,-5.337
0.091,0.065,0.331,-5.337
0.129,0.061,0.330,-5.337
0.225,0.060,0.332,-5.337
0.213,0.060,0.336,-5.337
0.112,0.062,0.336,-5.337
0.071,0.061,0.335,-5.337
0.120,0.056,0.330,-5.337
0.189,0.056,0.329,-5.337
0.255,0.059,0.327,-5.337
0.282,0.055,0.329,-5.337
0.286,0.054,0.332,-5.337
0.127,0.058,0.334,-5.337
0.072,0.059,0.334,-5.337
0.138,0.057,0.336,-5.337
0.199,0.056,0.334,-5.337
0.236,0.053,0.330,-5.337
0.222,0.051,0.331,-5.337
0.186,0.054,0.331,-5.337
0.219,0.049,0.331,-5.337
0.209,0.045,0.332,-5.337
0.141,0.046,0.334,-5.337
0.149,0.048,0.338,-5.337
0.215,0.045,0.338,-5.337
0.181,0.049,0.336,-5.337
0.150,0.052,0.333,-5.337
0.157,0.052,0.331,-5.337
0.153,0.051,0.330,-5.337
0.161,0.053,0.330,-5.337
0.205,0.054,0.330,-5.337
0.258,0.050,0.332,-5.337
0.260,0.051,0.336,-5.337
0.234,0.054,0.337,-5.337
0.240,0.054,0.336,-5.337
0.203,0.054,0.336,-5.337
0.168,0.052,0.337,-5.337
0.184,0.047,0.334,-5.337
0.250,0.051,0.333,-5.337
0.271,0.052,0.333,-5.337
0.232,0.054,0.334,-5.337
0.187,0.054,0.332,-5.337
0.185,0.056,0.333,-5.337
0.154,0.056,0.331,-5.337
0.155,0.058,0.333,-5.337
0.111,0.061,0.336,-5.337
0.096,0.058,0.336,-5.337
0.154,0.054,0.334,-5.337
0.220,0.053,0.333,-5.337
0.241,0.058,0.333,-5.337
0.186,0.059,0.334,-5.337
0.142,0.057,0.336,-5.337
0.208,0.055,0.332,-5.337
0.260,0.053,0.332,-5.337
0.209,0.052,0.332,-5.337
0.196,0.055,0.332,-5.337
0.235,0.055,0.329,-5.337
0.224,0.057,0.331,-5.337
0.249,0.057,0.333,-5.337
0.345,0.054,0.335,-5.337
0.296,0.053,0.331,-5.337
0.208,0.054,0.329,-5.337
0.188,0.056,0.332,-5.337
0.177,0.057,0.333,-5.337
0.086,0.055,0.334,-5.337
0.051,0.053,0.334,-5.337
0.131,0.058,0.335,-5.337
0.225,0.055,0.338,-5.337
0.199,0.053,0.336,-5.337
