[Parameters]
Operating Mode, Feedback
0.309,0.039,0.260,-5.337
0.310,0.038,0.262,-5.337
0.242,0.038,0.259,-5.337
0.263,0.035,0.256,-5.337
0.315,0.038,0.255,-5.337
0.234,0.039,0.255,-5.337
0.167,0.038,0.257,-5.337
0.195,0.036,0.261,-5.337
0.275,0.038,0.269,-5.337
0.287,0.043,0.268,-5.337
0.204,0.043,0.262,-5.337
0.217,0.043,0.255,-5.337
0.257,0.042,0.257,-5.337
0.255,0.041,0.257,-5.337
0.208,0.044,0.257,-5.337
0.247,0.043,0.255,-5.337
0.220,0.044,0.258,-5.337
0.209,0.042,0.260,-5.337
0.295,0.040,0.256,-5.337
0.319,0.042,0.255,-5.337
0.262,0.044,0.256,-5.337
0.217,0.043,0.263,-5.337
0.286,0.040,0.264,-5.337
0.341,0.035,0.262,-5.337
0.305,0.042,0.262,-5.337
0.228,0.045,0.259,-5.337
0.182,0.045,0.259,-5.337
0.167,0.044,0.260,-5.337
0.240,0.041,0.261,-5.337
0.336,0.043,0.262,-5.337
0.291,0.047,0.263,-5.337
0.271,0.045,0.263,-5.337
0.247,0.046,0.262,-5.337
0.221,0.044,0.264,-5.337
0.240,0.045,0.264,-5.337
0.247,0.046,0.264,-5.337
0.284,0.043,0.262,-5.337
0.225,0.042,0.261,-5.337
0.259,0.041,0.260,-5.337
0.245,0.041,0.258,-5.337
0.229,0.040,0.259,-5.337
0.160,0.042,0.260,-5.337
0.161,0.041,0.261,-5.337
0.242,0.040,0.259,-5.337
0.238,0.041,0.256,-5.337
0.180,0.039,0.260,-5.337
0.174,0.038,0.262,-5.337
0.186,0.040,0.261,-5.337
0.165,0.044,0.260,-5.337
0.125,0.047,0.259,-5.337
0.064,0.046,0.258,-5.337
0.140,0.043,0.258,-5.337
0.166,0.043,0.260,-5.337
0.184,0.045,0.261,-5.337
0.223,0.045,0.263,-5.337
0.241,0.043,0.266,-5.337
0.230,0.041,0.270,-5.337
0.220,0.037,0.267,-5.337
0.229,0.039,0.265,-5.337
0.150,0.043,0.261,-5.337
0.152,0.041,0.258,-5.337
0.205,0.040,0.257,-5.337
0.234,0.039,0.256,-5.337
0.217,0.042,0.255,-5.337
0.273,0.041,0.258,-5.337
0.333,0.036,0.262,-5.337
0.295,0.037,0.263,-5.337
0.248,0.036,0.265,-5.337
0.242,0.035,0.266,-5.337
0.235,0.034,0.266,-5.337
0.266,0.034,0.263,-5.337
0.229,0.039,0.263,-5.337
0.238,0.038,0.266,-5.337
0.229,0.035,0.266,-5.337
0.169,0.036,0.266,-5.337
0.161,0.038,0.265,-5.337
0.247,0.038,0.262,-5.337
0.221,0.042,0.262,-5.337
0.158,0.039,0.263,-5.337
0.181,0.036,0.263,-5.337
0.246,0.033,0.259,-5.337
0.290,0.034,0.258,-5.337
0.301,0.034,0.256,-5.337
0.283,0.035,0.260,-5.337
0.246,0.034,0.263,-5.337
0.277,0.036,0.267,-5.337
0.336,0.034,0.266,-5.337
0.323,0.032,0.263,-5.337
0.264,0.032,0.262,-5.337
0.204,0.035,0.263,-5.337
0.229,0.034,0.261,-5.337
0.275,0.035,0.263,-5.337
0.258,0.036,0.261,-5.337
0.238,0.037,0.260,-5.337
0.281,0.037,0.262,-5.337
0.272,0.039,0.259,-5.337
0.230,0.040,0.259,-5.337
0.226,0.039,0.262,-5.337
0.266,0.040,0.266,-5.337
0.356,0.042,0.270,-5.337
0.274,0.044,0.273,-5.337
0.169,0.044,0.270,-5.337
0.190,0.041,0.267,-5.337
0.279,0.041,0.264,-5.337
0.251,0.042,0.267,-5.337
0.230,0.039,0.267,-5.337
0.264,0.039,0.265,-5.337
0.249,0.037,0.263,-5.337
0.224,0.040,0.260,-5.337
0.207,0.035,0.259,-5.337
0.186,0.034,0.265,-5.337
0.189,0.036,0.268,-5.337
0.280,0.034,0.271,-5.337
0.281,0.037,0.270,-5.337
0.185,0.039,0.270,-5.337
0.191,0.032,0.268,-5.337
0.176,0.034,0.264,-5.337
0.148,0.033,0.262,-5.337
0.207,0.034,0.261,-5.337
0.253,0.034,0.263,-5.337
0.240,0.035,0.265,-5.337
0.258,0.033,0.266,-5.337
0.262,0.035,0.265,-5.337
0.242,0.037,0.265,-5.337
0.225,0.037,0.265,-5.337
0.263,0.031,0.266,-5.337
0.243,0.030,0.264,-5.337
0.201,0.035,0.266,-5.337
0.205,0.034,0.267,-5.337
0.267,0.032,0.270,-5.337
0.281,0.031,0.267,-5.337
0.340,0.029,0.269,-5.337
0.321,0.032,0.271,-5.337
0.248,0.034,0.269,-5.337
0.143,0.033,0.267,-5.337
0.110,0.034,0.265,-5.337
0.194,0.031,0.261,-5.337
0.235,0.033,0.260,-5.337
0.146,0.033,0.263,-5.337
0.176,0.032,0.265,-5.337
0.295,0.027,0.269,-5.337
0.331,0.029,0.271,-5.337
0.234,0.037,0.271,-5.337
0.197,0.036,0.269,-5.337
0.254,0.031,0.264,-5.337
0.281,0.033,0.262,-5.337
0.278,0.034,0.263,-5.337
0.231,0.036,0.262,-5.337
0.179,0.035,0.260,-5.337
0.243,0.034,0.259,-5.337
0.321,0.034,0.263,-5.337
0.247,0.036,0.265,-5.337
0.195,0.037,0.266,-5.337
0.243,0.037,0.267,-5.337
0.313,0.043,0.264,-5.337
0.270,0.043,0.260,-5.337
0.226,0.042,0.260,-5.337
0.227,0.042,0.262,-5.337
0.237,0.041,0.268,-5.337
0.250,0.040,0.268,-5.337
0.203,0.044,0.265,-5.337
0.144,0.042,0.263,-5.337
0.205,0.042,0.265,-5.337
0.212,0.042,0.266,-5.337
0.161,0.043,0.268,-5.337
0.217,0.039,0.270,-5.337
0.219,0.041,0.270,-5.337
0.185,0.039,0.265,-5.337
0.160,0.040,0.260,-5.337
0.142,0.039,0.260,-5.337
0.197,0.038,0.257,-5.337
0.184,0.040,0.256,-5.337
0.219,0.038,0.257,-5.337
0.203,0.039,0.268,-5.337
0.218,0.036,0.271,-5.337
0.303,0.034,0.268,-5.337
0.280,0.036,0.265,-5.337
0.172,0.040,0.263,-5.337
0.135,0.039,0.261,-5.337
0.136,0.037,0.262,-5.337
0.124,0.036,0.263,-5.337
0.219,0.038,0.265,-5.337
0.348,0.031,0.267,-5.337
0.332,0.034,0.266,-5.337
0.190,0.038,0.263,-5.337
0.169,0.043,0.263,-5.337
0.300,0.041,0.264,-5.337
0.372,0.039,0.267,-5.337
0.317,0.042,0.269,-5.337
0.244,0.044,0.266,-5.337
0.161,0.045,0.261,-5.337
0.186,0.044,0.259,-5.337
0.155,0.042,0.264,-5.337
0.173,0.037,0.269,-5.337
0.262,0.037,0.272,-5.337
0.289,0.038,0.269,-5.337
0.245,0.042,0.267,-5.337
0.214,0.041,0.263,-5.337
0.237,0.043,0.260,-5.337
0.334,0.041,0.258,-5.337
0.315,0.042,0.263,-5.337
0.286,0.042,0.266,-5.337
0.242,0.045,0.269,-5.337
0.215,0.040,0.267,-5.337
0.278,0.040,0.265,-5.337
0.300,0.038,0.265,-5.337
0.248,0.041,0.265,-5.337
0.229,0.042,0.267,-5.337
0.193,0.043,0.267,-5.337
0.214,0.041,0.268,-5.337
0.287,0.040,0.268,-5.337
0.257,0.042,0.266,-5.337
0.212,0.045,0.267,-5.337
0.204,0.044,0.266,-5.337
0.147,0.048,0.266,-5.337
0.149,0.051,0.264,-5.337
0.194,0.049,0.265,-5.337
0.266,0.043,0.267,-5.337
0.260,0.043,0.265,-5.337
0.202,0.044,0.268,-5.337
0.147,0.046,0.267,-5.337
0.169,0.050,0.267,-5.337
0.184,0.049,0.265,-5.337
0.187,0.045,0.263,-5.337
0.181,0.047,0.262,-5.337
0.231,0.045,0.263,-5.337
0.276,0.044,0.265,-5.337
0.193,0.046,0.271,-5.337
0.140,0.044,0.273,-5.337
0.139,0.050,0.269,-5.337
0.145,0.047,0.263,-5.337
0.196,0.052,0.261,-5.337
0.242,0.050,0.267,-5.337
0.209,0.049,0.271,-5.337
0.166,0.049,0.267,-5.337
0.251,0.041,0.265,-5.337
0.251,0.043,0.266,-5.337
0.172,0.045,0.268,-5.337
0.192,0.044,0.268,-5.337
0.161,0.044,0.266,-5.337
0.144,0.044,0.263,-5.337
0.189,0.045,0.266,-5.337
0.188,0.043,0.268,-5.337
0.150,0.047,0.268,-5.337
0.202,0.049,0.265,-5.337
0.242,0.049,0.264,-5.337
0.228,0.050,0.264,-5.337
0.229,0.048,0.262,-5.337
0.289,0.049,0.266,-5.337
0.275,0.048,0.266,-5.337
0.247,0.052,0.268,-5.337
0.211,0.050,0.271,-5.337
0.210,0.048,0.273,-5.337
0.230,0.050,0.270,-5.337
0.234,0.053,0.267,-5.337
0.185,0.054,0.269,-5.337
0.175,0.051,0.271,-5.337
0.181,0.052,0.270,-5.337
0.119,0.054,0.266,-5.337
0.167,0.052,0.264,-5.337
0.210,0.053,0.265,-5.337
0.173,0.052,0.266,-5.337
0.224,0.048,0.268,-5.337
0.258,0.050,0.269,-5.337
0.173,0.052,0.267,-5.337
0.141,0.053,0.266,-5.337
0.151,0.051,0.265,-5.337
0.142,0.054,0.267,-5.337
0.201,0.054,0.268,-5.337
0.234,0.054,0.270,-5.337
0.214,0.056,0.268,-5.337
0.236,0.057,0.268,-5.337
0.272,0.055,0.266,-5.337
0.259,0.054,0.264,-5.337
0.250,0.053,0.260,-5.337
0.268,0.056,0.262,-5.337
0.202,0.054,0.267,-5.337
0.231,0.052,0.267,-5.337
0.261,0.052,0.266,-5.337
0.256,0.053,0.267,-5.337
0.196,0.053,0.266,-5.337
0.194,0.056,0.266,-5.337
0.246,0.052,0.267,-5.337
0.248,0.052,0.268,-5.337
0.165,0.054,0.267,-5.337
0.137,0.052,0.265,-5.337
0.111,0.055,0.264,-5.337
0.123,0.055,0.263,-5.337
0.080,0.053,0.266,-5.337
0.114,0.055,0.266,-5.337
0.125,0.056,0.268,-5.337
0.153,0.054,0.268,-5.337
0.226,0.054,0.269,-5.337
0.171,0.061,0.269,-5.337
0.090,0.064,0.269,-5.337
0.073,0.062,0.268,-5.337
0.119,0.061,0.267,-5.337
0.159,0.059,0.266,-5.337
0.179,0.060,0.265,-5.337
0.213,0.058,0.266,-5.337
0.122,0.059,0.270,-5.337
0.153,0.058,0.270,-5.337
0.282,0.059,0.272,-5.337
0.301,0.057,0.269,-5.337
0.271,0.058,0.269,-5.337
0.226,0.061,0.265,-5.337
0.197,0.061,0.265,-5.337
0.144,0.061,0.267,-5.337
0.147,0.058,0.266,-5.337
0.186,0.057,0.267,-5.337
0.184,0.058,0.268,-5.337
0.158,0.060,0.268,-5.337
0.196,0.060,0.266,-5.337
0.264,0.054,0.268,-5.337
0.183,0.055,0.269,-5.337
0.120,0.058,0.269,-5.337
0.155,0.058,0.269,-5.337
0.193,0.055,0.270,-5.337
0.182,0.056,0.268,-5.337
0.166,0.057,0.267,-5.337
0.180,0.059,0.269,-5.337
0.174,0.061,0.272,-5.337
0.153,0.063,0.272,-5.337
0.153,0.061,0.273,-5.337
0.153,0.059,0.275,-5.337
0.197,0.057,0.273,-5.337
0.232,0.055,0.269,-5.337
0.283,0.056,0.263,-5.337
0.324,0.055,0.261,-5.337
0.317,0.056,0.263,-5.337
0.207,0.057,0.268,-5.337
0.187,0.060,0.274,-5.337
0.221,0.061,0.272,-5.337
0.206,0.062,0.267,-5.337
0.201,0.059,0.267,-5.337
0.229,0.061,0.269,-5.337
0.302,0.062,0.273,-5.337
0.273,0.055,0.272,-5.337
0.205,0.055,0.268,-5.337
0.211,0.059,0.261,-5.337
0.192,0.063,0.259,-5.337
0.175,0.059,0.259,-5.337
0.168,0.061,0.263,-5.337
0.207,0.058,0.271,-5.337
0.220,0.062,0.277,-5.337
0.186,0.063,0.279,-5.337
0.273,0.057,0.279,-5.337
0.352,0.056,0.276,-5.337
0.330,0.055,0.270,-5.337
0.292,0.055,0.266,-5.337
0.174,0.060,0.267,-5.337
0.097,0.059,0.269,-5.337
0.125,0.056,0.271,-5.337
0.226,0.054,0.267,-5.337
0.250,0.054,0.266,-5.337
0.190,0.056,0.269,-5.337
0.144,0.057,0.274,-5.337
0.229,0.052,0.274,-5.337
0.292,0.054,0.272,-5.337
0.267,0.057,0.271,-5.337
0.211,0.057,0.266,-5.337
0.157,0.058,0.271,-5.337
0.171,0.058,0.276,-5.337
0.154,0.060,0.275,-5.337
0.130,0.059,0.271,-5.337
0.159,0.061,0.273,-5.337
0.179,0.060,0.275,-5.337
0.190,0.062,0.273,-5.337
0.209,0.061,0.272,-5.337
0.182,0.061,0.273,-5.337
0.195,0.058,0.272,-5.337
0.254,0.057,0.272,-5.337
0.259,0.054,0.271,-5.337
0.169,0.055,0.270,-5.337
0.201,0.057,0.268,-5.337
0.247,0.059,0.269,-5.337
0.230,0.058,0.273,-5.337
0.174,0.062,0.274,-5.337
0.159,0.062,0.269,-5.337
0.229,0.066,0.269,-5.337
0.220,0.068,0.270,-5.337
0.129,0.071,0.273,-5.337
0.090,0.070,0.276,-5.337
0.112,0.067,0.275,-5.337
0.182,0.065,0.276,-5.337
0.218,0.061,0.272,-5.337
0.236,0.063,0.271,-5.337
0.237,0.064,0.271,-5.337
0.204,0.063,0.270,-5.337
0.162,0.057,0.269,-5.337
0.182,0.060,0.270,-5.337
0.220,0.059,0.272,-5.337
0.233,0.063,0.275,-5.337
0.104,0.062,0.276,-5.337
0.097,0.065,0.275,-5.337
0.110,0.066,0.273,-5.337
0.070,0.069,0.272,-5.337
0.058,0.068,0.274,-5.337
0.097,0.065,0.277,-5.337
0.143,0.067,0.275,-5.337
0.178,0.066,0.274,-5.337
0.181,0.066,0.274,-5.337
0.218,0.065,0.276,-5.337
0.303,0.061,0.273,-5.337
0.308,0.064,0.271,-5.337
0.204,0.065,0.272,-5.337
0.196,0.063,0.270,-5.337
0.247,0.063,0.274,-5.337
0.244,0.065,0.273,-5.337
0.180,0.067,0.272,-5.337
0.229,0.061,0.272,-5.337
0.246,0.056,0.273,-5.337
0.245,0.055,0.274,-5.337
0.218,0.058,0.276,-5.337
0.156,0.058,0.276,-5.337
0.175,0.060,0.275,-5.337
0.197,0.060,0.272,-5.337
0.223,0.060,0.268,-5.337
0.206,0.059,0.267,-5.337
0.136,0.056,0.271,-5.337
0.200,0.054,0.269,-5.337
0.254,0.053,0.268,-5.337
0.185,0.056,0.270,-5.337
0.144,0.058,0.277,-5.337
0.142,0.055,0.279,-5.337
0.193,0.054,0.273,-5.337
0.245,0.056,0.271,-5.337
0.214,0.059,0.272,-5.337
0.164,0.060,0.271,-5.337
0.177,0.056,0.270,-5.337
0.186,0.056,0.274,-5.337
0.181,0.056,0.273,-5.337
0.204,0.059,0.270,-5.337
0.167,0.059,0.269,-5.337
0.136,0.059,0.265,-5.337
0.168,0.055,0.263,-5.337
0.223,0.055,0.266,-5.337
0.227,0.054,0.271,-5.337
0.201,0.055,0.274,-5.337
0.104,0.058,0.276,-5.337
0.131,0.056,0.274,-5.337
0.158,0.057,0.271,-5.337
0.205,0.057,0.272,-5.337
0.253,0.054,0.272,-5.337
0.276,0.052,0.269,-5.337
0.248,0.051,0.267,-5.337
0.221,0.052,0.269,-5.337
0.244,0.052,0.272,-5.337
0.277,0.054,0.271,-5.337
0.264,0.054,0.270,-5.337
0.275,0.052,0.270,-5.337
0.242,0.051,0.272,-5.337
0.144,0.051,0.271,-5.337
0.197,0.050,0.272,-5.337
0.261,0.049,0.272,-5.337
0.251,0.049,0.273,-5.337
0.269,0.044,0.272,-5.337
0.280,0.048,0.270,-5.337
0.214,0.049,0.271,-5.337
0.198,0.049,0.274,-5.337
0.267,0.044,0.275,-5.337
0.206,0.051,0.274,-5.337
0.146,0.053,0.272,-5.337
0.217,0.051,0.271,-5.337
0.246,0.047,0.270,-5.337
0.193,0.050,0.271,-5.337
0.182,0.050,0.270,-5.337
0.143,0.052,0.272,-5.337
0.060,0.056,0.273,-5.337
0.069,0.050,0.273,-5.337
0.162,0.047,0.271,-5.337
0.201,0.047,0.269,-5.337
0.177,0.047,0.272,-5.337
0.211,0.047,0.275,-5.337
0.236,0.043,0.276,-5.337
0.155,0.047,0.272,-5.337
0.107,0.048,0.271,-5.337
0.129,0.046,0.273,-5.337
0.182,0.047,0.274,-5.337
0.195,0.046,0.270,-5.337
0.262,0.045,0.269,-5.337
0.361,0.043,0.270,-5.337
0.305,0.047,0.276,-5.337
0.269,0.046,0.280,-5.337
0.258,0.049,0.278,-5.337
0.208,0.050,0.275,-5.337
0.247,0.045,0.276,-5.337
0.266,0.045,0.273,-5.337
0.254,0.045,0.268,-5.337
0.187,0.046,0.268,-5.337
0.175,0.047,0.271,-5.337
0.171,0.050,0.273,-5.337
0.139,0.049,0.277,-5.337
0.160,0.046,0.278,-5.337
0.224,0.044,0.272,-5.337
0.315,0.039,0.271,-5.337
0.329,0.037,0.271,-5.337
0.318,0.040,0.271,-5.337
0.274,0.045,0.270,-5.337
0.239,0.042,0.274,-5.337
0.232,0.039,0.273,-5.337
0.295,0.041,0.274,-5.337
0.306,0.041,0.275,-5.337
0.209,0.040,0.274,-5.337
0.182,0.040,0.271,-5.337
0.250,0.038,0.272,-5.337
0.199,0.036,0.275,-5.337
0.213,0.036,0.272,-5.337
0.180,0.041,0.271,-5.337
0.124,0.046,0.275,-5.337
0.238,0.044,0.277,-5.337
0.295,0.039,0.275,-5.337
0.365,0.038,0.270,-5.337
0.400,0.039,0.269,-5.337
0.336,0.040,0.270,-5.337
0.259,0.039,0.271,-5.337
0.202,0.038,0.271,-5.337
0.165,0.040,0.271,-5.337
0.205,0.040,0.272,-5.337
0.205,0.042,0.272,-5.337
0.158,0.043,0.276,-5.337
0.162,0.041,0.278,-5.337
0.292,0.037,0.278,-5.337
0.289,0.038,0.275,-5.337
0.184,0.042,0.276,-5.337
0.138,0.041,0.274,-5.337
0.239,0.036,0.278,-5.337
0.348,0.033,0.277,-5.337
0.283,0.039,0.273,-5.337
0.117,0.043,0.270,-5.337
0.100,0.045,0.274,-5.337
0.219,0.042,0.276,-5.337
0.322,0.042,0.275,-5.337
0.314,0.041,0.270,-5.337
0.251,0.041,0.267,-5.337
0.216,0.039,0.268,-5.337
0.225,0.038,0.272,-5.337
0.157,0.041,0.276,-5.337
0.090,0.042,0.276,-5.337
0.117,0.037,0.275,-5.337
0.176,0.039,0.274,-5.337
0.199,0.042,0.272,-5.337
0.186,0.041,0.274,-5.337
0.197,0.036,0.273,-5.337
0.264,0.035,0.271,-5.337
0.270,0.037,0.274,-5.337
0.261,0.036,0.273,-5.337
0.265,0.038,0.269,-5.337
0.225,0.042,0.269,-5.337
0.267,0.042,0.270,-5.337
0.264,0.041,0.269,-5.337
0.281,0.038,0.269,-5.337
0.330,0.035,0.272,-5.337
0.349,0.039,0.273,-5.337
0.302,0.037,0.271,-5.337
0.228,0.036,0.271,-5.337
0.227,0.036,0.271,-5.337
0.188,0.035,0.271,-5.337
0.237,0.033,0.271,-5.337
0.268,0.037,0.274,-5.337
0.200,0.036,0.277,-5.337
0.183,0.035,0.273,-5.337
0.289,0.033,0.272,-5.337
0.353,0.035,0.273,-5.337
0.333,0.032,0.275,-5.337
0.340,0.031,0.271,-5.337
0.290,0.034,0.269,-5.337
0.259,0.035,0.269,-5.337
0.258,0.034,0.274,-5.337
0.264,0.033,0.277,-5.337
0.263,0.037,0.277,-5.337
0.248,0.034,0.273,-5.337
0.233,0.036,0.270,-5.337
0.189,0.037,0.271,-5.337
0.159,0.036,0.274,-5.337
0.149,0.037,0.275,-5.337
0.257,0.037,0.278,-5.337
0.309,0.034,0.281,-5.337
0.217,0.038,0.279,-5.337
0.144,0.041,0.271,-5.337
0.199,0.039,0.268,-5.337
0.266,0.037,0.270,-5.337
0.285,0.038,0.271,-5.337
0.252,0.040,0.272,-5.337
0.193,0.039,0.276,-5.337
0.184,0.039,0.278,-5.337
0.240,0.037,0.276,-5.337
0.266,0.036,0.279,-5.337
0.132,0.036,0.278,-5.337
0.117,0.032,0.277,-5.337
0.233,0.033,0.273,-5.337
0.265,0.037,0.272,-5.337
0.229,0.038,0.271,-5.337
0.218,0.040,0.273,-5.337
0.245,0.036,0.277,-5.337
0.242,0.038,0.280,-5.337
0.153,0.040,0.279,-5.337
0.148,0.034,0.272,-5.337
0.212,0.034,0.268,-5.337
0.291,0.031,0.266,-5.337
0.303,0.028,0.266,-5.337
0.307,0.029,0.271,-5.337
0.323,0.029,0.274,-5.337
0.279,0.032,0.279,-5.337
0.297,0.032,0.277,-5.337
0.287,0.032,0.273,-5.337
0.293,0.033,0.274,-5.337
0.316,0.036,0.276,-5.337
0.269,0.036,0.278,-5.337
0.279,0.036,0.277,-5.337
0.296,0.037,0.278,-5.337
0.255,0.036,0.280,-5.337
0.259,0.035,0.280,-5.337
0.266,0.038,0.276,-5.337
0.247,0.035,0.273,-5.337
0.197,0.034,0.272,-5.337
0.160,0.038,0.271,-5.337
0.136,0.037,0.271,-5.337
0.153,0.036,0.274,-5.337
0.189,0.033,0.272,-5.337
0.241,0.035,0.273,-5.337
0.210,0.035,0.274,-5.337
0.208,0.033,0.278,-5.337
0.292,0.031,0.276,-5.337
0.316,0.031,0.273,-5.337
0.302,0.032,0.276,-5.337
0.288,0.033,0.281,-5.337
0.258,0.034,0.282,-5.337
0.233,0.036,0.279,-5.337
0.179,0.040,0.276,-5.337
0.238,0.037,0.276,-5.337
0.317,0.035,0.277,-5.337
0.284,0.033,0.275,-5.337
0.212,0.033,0.275,-5.337
0.189,0.035,0.277,-5.337
0.251,0.035,0.277,-5.337
0.221,0.037,0.277,-5.337
0.248,0.034,0.278,-5.337
0.287,0.037,0.279,-5.337
0.302,0.036,0.279,-5.337
0.325,0.035,0.276,-5.337
0.272,0.035,0.278,-5.337
0.233,0.035,0.278,-5.337
0.241,0.035,0.281,-5.337
0.240,0.040,0.279,-5.337
0.209,0.038,0.276,-5.337
0.137,0.034,0.275,-5.337
0.175,0.036,0.275,-5.337
0.255,0.038,0.275,-5.337
0.349,0.038,0.272,-5.337
0.316,0.035,0.270,-5.337
0.322,0.033,0.273,-5.337
0.283,0.034,0.276,-5.337
0.199,0.037,0.277,-5.337
0.149,0.038,0.274,-5.337
0.161,0.038,0.276,-5.337
0.206,0.037,0.281,-5.337
0.223,0.038,0.283,-5.337
0.217,0.038,0.284,-5.337
0.195,0.036,0.280,-5.337
0.240,0.036,0.278,-5.337
0.243,0.034,0.275,-5.337
0.220,0.030,0.277,-5.337
0.207,0.032,0.280,-5.337
0.226,0.034,0.281,-5.337
0.209,0.035,0.278,-5.337
0.209,0.034,0.276,-5.337
0.264,0.034,0.277,-5.337
0.382,0.034,0.275,-5.337
0.410,0.033,0.273,-5.337
0.249,0.035,0.273,-5.337
0.173,0.038,0.273,-5.337
0.198,0.037,0.277,-5.337
0.198,0.037,0.280,-5.337
0.203,0.035,0.280,-5.337
0.281,0.035,0.278,-5.337
0.218,0.040,0.276,-5.337
0.221,0.039,0.272,-5.337
0.286,0.040,0.272,-5.337
0.300,0.037,0.275,-5.337
0.215,0.036,0.277,-5.337
0.230,0.034,0.279,-5.337
0.253,0.033,0.278,-5.337
0.272,0.033,0.276,-5.337
0.221,0.034,0.273,-5.337
0.165,0.035,0.270,-5.337
0.195,0.026,0.269,-5.337
0.263,0.025,0.278,-5.337
0.196,0.029,0.280,-5.337
0.172,0.035,0.278,-5.337
0.182,0.036,0.277,-5.337
0.276,0.032,0.278,-5.337
0.301,0.033,0.273,-5.337
0.247,0.037,0.268,-5.337
0.227,0.035,0.270,-5.337
0.263,0.034,0.274,-5.337
0.310,0.030,0.274,-5.337
0.285,0.029,0.276,-5.337
0.203,0.037,0.274,-5.337
0.187,0.040,0.275,-5.337
0.172,0.041,0.276,-5.337
0.195,0.039,0.275,-5.337
0.341,0.036,0.274,-5.337
0.365,0.039,0.274,-5.337
0.332,0.040,0.277,-5.337
0.280,0.041,0.277,-5.337
0.207,0.040,0.278,-5.337
0.149,0.044,0.277,-5.337
0.151,0.045,0.274,-5.337
0.210,0.041,0.274,-5.337
0.200,0.039,0.274,-5.337
0.215,0.040,0.274,-5.337
0.151,0.044,0.274,-5.337
0.140,0.045,0.271,-5.337
0.226,0.046,0.269,-5.337
0.268,0.046,0.266,-5.337
0.209,0.050,0.269,-5.337
0.246,0.047,0.272,-5.337
0.379,0.045,0.277,-5.337
0.388,0.044,0.278,-5.337
0.282,0.045,0.276,-5.337
0.217,0.045,0.273,-5.337
0.224,0.046,0.272,-5.337
0.254,0.046,0.275,-5.337
0.265,0.046,0.275,-5.337
0.179,0.047,0.271,-5.337
0.142,0.047,0.273,-5.337
0.219,0.044,0.276,-5.337
0.227,0.043,0.274,-5.337
0.173,0.044,0.275,-5.337
0.159,0.044,0.276,-5.337
0.192,0.046,0.279,-5.337
0.179,0.047,0.276,-5.337
0.233,0.043,0.275,-5.337
0.259,0.044,0.276,-5.337
0.262,0.047,0.277,-5.337
0.271,0.049,0.279,-5.337
0.182,0.050,0.278,-5.337
0.128,0.047,0.275,-5.337
0.123,0.049,0.273,-5.337
0.093,0.050,0.272,-5.337
0.106,0.052,0.273,-5.337
0.199,0.049,0.273,-5.337
0.221,0.048,0.269,-5.337
0.173,0.049,0.270,-5.337
0.196,0.049,0.276,-5.337
0.199,0.047,0.277,-5.337
0.195,0.047,0.277,-5.337
0.253,0.049,0.273,-5.337
0.264,0.053,0.271,-5.337
0.219,0.050,0.274,-5.337
0.219,0.048,0.276,-5.337
0.218,0.047,0.278,-5.337
0.241,0.047,0.276,-5.337
0.248,0.047,0.276,-5.337
0.237,0.045,0.275,-5.337
0.211,0.048,0.277,-5.337
0.249,0.049,0.276,-5.337
0.272,0.049,0.275,-5.337
0.302,0.048,0.273,-5.337
0.273,0.052,0.277,-5.337
0.230,0.051,0.276,-5.337
0.257,0.051,0.275,-5.337
0.296,0.050,0.273,-5.337
0.259,0.051,0.271,-5.337
0.200,0.051,0.274,-5.337
0.197,0.050,0.274,-5.337
0.191,0.049,0.272,-5.337
0.157,0.049,0.277,-5.337
0.164,0.048,0.285,-5.337
0.187,0.050,0.288,-5.337
0.193,0.052,0.279,-5.337
0.154,0.055,0.271,-5.337
0.182,0.054,0.270,-5.337
0.223,0.052,0.272,-5.337
0.197,0.055,0.273,-5.337
0.123,0.055,0.274,-5.337
0.132,0.051,0.276,-5.337
0.224,0.052,0.277,-5.337
0.167,0.055,0.279,-5.337
0.063,0.052,0.274,-5.337
0.135,0.052,0.272,-5.337
0.171,0.051,0.271,-5.337
0.259,0.050,0.271,-5.337
0.315,0.050,0.272,-5.337
0.265,0.051,0.274,-5.337
0.229,0.049,0.279,-5.337
0.281,0.053,0.282,-5.337
0.222,0.055,0.280,-5.337
0.094,0.055,0.276,-5.337
0.142,0.051,0.271,-5.337
0.200,0.051,0.273,-5.337
0.248,0.053,0.276,-5.337
0.231,0.054,0.279,-5.337
0.240,0.055,0.277,-5.337
0.229,0.052,0.275,-5.337
0.227,0.051,0.274,-5.337
0.244,0.053,0.275,-5.337
0.280,0.054,0.280,-5.337
0.260,0.053,0.280,-5.337
0.233,0.054,0.278,-5.337
0.133,0.054,0.274,-5.337
0.184,0.051,0.273,-5.337
0.209,0.051,0.270,-5.337
0.084,0.053,0.269,-5.337
0.045,0.054,0.269,-5.337
0.112,0.053,0.274,-5.337
0.109,0.048,0.278,-5.337
0.163,0.048,0.278,-5.337
0.184,0.049,0.272,-5.337
0.121,0.051,0.272,-5.337
0.119,0.050,0.274,-5.337
0.116,0.055,0.276,-5.337
0.157,0.054,0.277,-5.337
0.202,0.054,0.275,-5.337
0.273,0.055,0.274,-5.337
0.316,0.055,0.276,-5.337
0.304,0.053,0.277,-5.337
0.295,0.054,0.278,-5.337
0.239,0.056,0.278,-5.337
0.206,0.055,0.275,-5.337
0.229,0.053,0.271,-5.337
