[Parameters]
Operating Mode, Feedback
0.235,0.044,0.259,-5.337
0.230,0.042,0.258,-5.337
0.151,0.044,0.258,-5.337
0.181,0.044,0.256,-5.337
0.249,0.041,0.257,-5.337
0.295,0.042,0.262,-5.337
0.364,0.043,0.260,-5.337
0.289,0.044,0.261,-5.337
0.193,0.045,0.264,-5.337
0.229,0.042,0.259,-5.337
0.244,0.042,0.255,-5.337
0.201,0.041,0.257,-5.337
0.167,0.042,0.256,-5.337
0.127,0.041,0.261,-5.337
0.061,0.041,0.264,-5.337
0.097,0.040,0.264,-5.337
0.189,0.042,0.260,-5.337
0.184,0.043,0.257,-5.337
0.236,0.036,0.256,-5.337
0.298,0.036,0.259,-5.337
0.255,0.039,0.262,-5.337
0.253,0.039,0.263,-5.337
0.272,0.037,0.262,-5.337
0.279,0.036,0.258,-5.337
0.302,0.041,0.253,-5.337
0.271,0.042,0.252,-5.337
0.234,0.040,0.256,-5.337
0.212,0.043,0.256,-5.337
0.193,0.047,0.257,-5.337
0.169,0.046,0.262,-5.337
0.201,0.043,0.264,-5.337
0.235,0.041,0.263,-5.337
0.219,0.040,0.262,-5.337
0.201,0.043,0.266,-5.337
0.167,0.042,0.268,-5.337
0.268,0.040,0.265,-5.337
0.282,0.039,0.263,-5.337
0.248,0.041,0.259,-5.337
0.264,0.043,0.255,-5.337
0.276,0.041,0.253,-5.337
0.232,0.039,0.254,-5.337
0.191,0.037,0.257,-5.337
0.208,0.038,0.262,-5.337
0.199,0.040,0.265,-5.337
0.253,0.043,0.261,-5.337
0.261,0.040,0.255,-5.337
0.255,0.039,0.255,-5.337
0.266,0.038,0.256,-5.337
0.260,0.041,0.262,-5.337
0.295,0.043,0.262,-5.337
0.311,0.042,0.263,-5.337
0.319,0.042,0.266,-5.337
0.240,0.042,0.265,-5.337
0.189,0.045,0.262,-5.337
0.204,0.042,0.260,-5.337
0.214,0.040,0.263,-5.337
0.201,0.039,0.262,-5.337
0.193,0.042,0.264,-5.337
0.175,0.041,0.265,-5.337
0.137,0.041,0.264,-5.337
0.141,0.043,0.261,-5.337
0.174,0.042,0.260,-5.337
0.231,0.040,0.260,-5.337
0.216,0.039,0.261,-5.337
0.224,0.038,0.262,-5.337
0.240,0.041,0.264,-5.337
0.169,0.040,0.261,-5.337
0.140,0.037,0.257,-5.337
0.202,0.037,0.255,-5.337
0.268,0.037,0.259,-5.337
0.299,0.035,0.259,-5.337
0.312,0.029,0.259,-5.337
0.327,0.028,0.261,-5.337
0.262,0.030,0.259,-5.337
0.156,0.035,0.260,-5.337
0.091,0.033,0.260,-5.337
0.166,0.030,0.259,-5.337
0.222,0.032,0.256,-5.337
0.272,0.033,0.255,-5.337
0.274,0.034,0.258,-5.337
0.262,0.032,0.262,-5.337
0.171,0.035,0.262,-5.337
0.145,0.037,0.264,-5.337
0.188,0.037,0.262,-5.337
0.257,0.036,0.260,-5.337
0.283,0.033,0.257,-5.337
0.282,0.037,0.257,-5.337
0.245,0.037,0.260,-5.337
0.214,0.036,0.261,-5.337
0.218,0.034,0.260,-5.337
0.220,0.032,0.261,-5.337
0.222,0.035,0.262,-5.337
0.255,0.035,0.261,-5.337
0.240,0.030,0.258,-5.337
0.229,0.031,0.255,-5.337
0.215,0.033,0.253,-5.337
0.198,0.037,0.251,-5.337
0.260,0.034,0.252,-5.337
0.259,0.036,0.256,-5.337
0.253,0.038,0.263,-5.337
0.262,0.038,0.265,-5.337
0.244,0.041,0.261,-5.337
0.164,0.041,0.255,-5.337
0.135,0.042,0.256,-5.337
0.208,0.043,0.253,-5.337
0.333,0.041,0.253,-5.337
0.336,0.040,0.253,-5.337
0.305,0.038,0.255,-5.337
0.317,0.039,0.258,-5.337
0.289,0.042,0.260,-5.337
0.219,0.043,0.260,-5.337
0.195,0.045,0.259,-5.337
0.193,0.044,0.263,-5.337
0.165,0.043,0.262,-5.337
0.156,0.043,0.259,-5.337
0.118,0.043,0.258,-5.337
0.153,0.041,0.259,-5.337
0.230,0.038,0.260,-5.337
0.185,0.036,0.262,-5.337
0.142,0.037,0.260,-5.337
0.174,0.041,0.257,-5.337
0.239,0.042,0.258,-5.337
0.219,0.042,0.260,-5.337
0.153,0.042,0.258,-5.337
0.180,0.041,0.256,-5.337
0.358,0.040,0.257,-5.337
0.359,0.041,0.257,-5.337
0.241,0.041,0.253,-5.337
0.224,0.039,0.253,-5.337
0.242,0.040,0.255,-5.337
0.217,0.042,0.258,-5.337
0.230,0.041,0.257,-5.337
0.285,0.036,0.260,-5.337
0.362,0.037,0.260,-5.337
0.300,0.042,0.256,-5.337
0.253,0.046,0.254,-5.337
0.227,0.046,0.257,-5.337
0.236,0.044,0.262,-5.337
0.194,0.044,0.264,-5.337
0.286,0.038,0.264,-5.337
0.280,0.042,0.262,-5.337
0.194,0.044,0.259,-5.337
0.168,0.046,0.263,-5.337
0.211,0.046,0.266,-5.337
0.154,0.047,0.262,-5.337
0.135,0.047,0.257,-5.337
0.166,0.043,0.255,-5.337
0.196,0.043,0.257,-5.337
0.197,0.043,0.260,-5.337
0.172,0.047,0.261,-5.337
0.092,0.048,0.259,-5.337
0.119,0.045,0.257,-5.337
0.208,0.041,0.253,-5.337
0.253,0.041,0.254,-5.337
0.223,0.044,0.255,-5.337
0.154,0.043,0.257,-5.337
0.120,0.042,0.255,-5.337
0.202,0.039,0.259,-5.337
0.249,0.037,0.262,-5.337
0.237,0.042,0.262,-5.337
0.176,0.040,0.258,-5.337
0.182,0.042,0.260,-5.337
0.187,0.042,0.258,-5.337
0.177,0.042,0.258,-5.337
0.235,0.039,0.255,-5.337
0.274,0.040,0.254,-5.337
0.283,0.043,0.255,-5.337
0.202,0.047,0.257,-5.337
0.203,0.044,0.260,-5.337
0.310,0.044,0.263,-5.337
0.250,0.049,0.261,-5.337
0.159,0.048,0.260,-5.337
0.127,0.046,0.257,-5.337
0.183,0.047,0.257,-5.337
0.200,0.048,0.259,-5.337
0.181,0.044,0.262,-5.337
0.176,0.042,0.265,-5.337
0.180,0.044,0.262,-5.337
0.225,0.047,0.258,-5.337
0.254,0.047,0.259,-5.337
0.216,0.045,0.261,-5.337
0.202,0.046,0.258,-5.337
0.241,0.047,0.255,-5.337
0.326,0.044,0.252,-5.337
0.244,0.046,0.255,-5.337
0.227,0.045,0.258,-5.337
0.245,0.046,0.260,-5.337
0.197,0.046,0.262,-5.337
0.167,0.049,0.260,-5.337
0.104,0.050,0.258,-5.337
0.111,0.048,0.260,-5.337
0.202,0.044,0.259,-5.337
0.286,0.042,0.257,-5.337
0.320,0.047,0.254,-5.337
0.200,0.050,0.254,-5.337
0.120,0.050,0.260,-5.337
0.160,0.048,0.260,-5.337
0.190,0.050,0.258,-5.337
0.188,0.049,0.257,-5.337
0.158,0.051,0.261,-5.337
0.155,0.051,0.259,-5.337
0.200,0.048,0.255,-5.337
0.249,0.048,0.257,-5.337
0.315,0.048,0.260,-5.337
0.325,0.047,0.256,-5.337
0.243,0.047,0.253,-5.337
0.178,0.050,0.255,-5.337
0.187,0.052,0.261,-5.337
0.242,0.048,0.259,-5.337
0.296,0.048,0.255,-5.337
0.212,0.051,0.257,-5.337
0.174,0.050,0.262,-5.337
0.176,0.049,0.264,-5.337
0.222,0.051,0.263,-5.337
0.225,0.053,0.259,-5.337
0.215,0.051,0.256,-5.337
0.129,0.052,0.254,-5.337
0.168,0.053,0.254,-5.337
0.165,0.054,0.254,-5.337
0.145,0.054,0.257,-5.337
0.170,0.051,0.262,-5.337
0.286,0.048,0.265,-5.337
0.328,0.050,0.263,-5.337
0.208,0.052,0.257,-5.337
0.164,0.049,0.258,-5.337
0.223,0.047,0.259,-5.337
0.247,0.047,0.260,-5.337
0.222,0.048,0.260,-5.337
0.182,0.051,0.265,-5.337
0.173,0.053,0.265,-5.337
0.156,0.056,0.261,-5.337
0.141,0.054,0.258,-5.337
0.167,0.049,0.257,-5.337
0.211,0.052,0.253,-5.337
0.137,0.057,0.256,-5.337
0.061,0.056,0.260,-5.337
0.095,0.053,0.264,-5.337
0.187,0.049,0.263,-5.337
0.278,0.049,0.260,-5.337
0.241,0.054,0.258,-5.337
0.207,0.052,0.256,-5.337
0.208,0.052,0.259,-5.337
0.267,0.051,0.260,-5.337
0.290,0.053,0.259,-5.337
0.250,0.054,0.257,-5.337
0.243,0.055,0.254,-5.337
0.224,0.061,0.253,-5.337
0.150,0.062,0.257,-5.337
0.183,0.057,0.257,-5.337
0.201,0.057,0.259,-5.337
0.150,0.059,0.256,-5.337
0.101,0.060,0.255,-5.337
0.103,0.058,0.260,-5.337
0.149,0.056,0.260,-5.337
0.254,0.051,0.258,-5.337
0.233,0.053,0.258,-5.337
0.165,0.058,0.257,-5.337
0.174,0.058,0.255,-5.337
0.180,0.055,0.253,-5.337
0.155,0.054,0.258,-5.337
0.166,0.048,0.262,-5.337
0.249,0.044,0.262,-5.337
0.298,0.046,0.258,-5.337
0.274,0.052,0.259,-5.337
0.148,0.057,0.260,-5.337
0.120,0.057,0.260,-5.337
0.160,0.053,0.260,-5.337
0.187,0.054,0.258,-5.337
0.206,0.056,0.255,-5.337
0.250,0.054,0.254,-5.337
0.226,0.052,0.260,-5.337
0.173,0.057,0.259,-5.337
0.157,0.059,0.255,-5.337
0.148,0.056,0.253,-5.337
0.176,0.055,0.254,-5.337
0.210,0.058,0.256,-5.337
0.220,0.058,0.259,-5.337
0.220,0.057,0.260,-5.337
0.155,0.059,0.257,-5.337
0.138,0.058,0.252,-5.337
0.200,0.058,0.255,-5.337
0.151,0.055,0.257,-5.337
0.145,0.055,0.258,-5.337
0.116,0.054,0.261,-5.337
0.009,0.063,0.262,-5.337
0.048,0.061,0.262,-5.337
0.206,0.059,0.259,-5.337
0.233,0.058,0.255,-5.337
0.203,0.061,0.254,-5.337
0.244,0.062,0.256,-5.337
0.271,0.060,0.264,-5.337
0.171,0.060,0.267,-5.337
0.127,0.060,0.263,-5.337
0.084,0.062,0.263,-5.337
0.115,0.059,0.265,-5.337
0.206,0.060,0.276,-5.337
0.193,0.061,0.287,-5.337
0.194,0.060,0.292,-5.337
0.176,0.061,0.295,-5.337
0.132,0.065,0.304,-5.337
0.121,0.063,0.318,-5.337
0.208,0.057,0.328,-5.337
0.192,0.059,0.338,-5.337
0.171,0.062,0.353,-5.337
0.143,0.058,0.372,-5.337
0.174,0.058,0.397,-5.337
0.224,0.056,0.419,-5.337
0.254,0.057,0.440,-5.337
0.273,0.051,0.464,-5.337
0.302,0.046,0.488,-5.337
0.271,0.047,0.517,-5.337
0.210,0.053,0.546,-5.337
0.129,0.060,0.574,-5.337
0.120,0.058,0.604,-5.337
0.210,0.052,0.639,-5.337
0.249,0.053,0.671,-5.337
0.181,0.057,0.702,-5.337
0.179,0.060,0.737,-5.337
0.257,0.056,0.772,-5.337
0.280,0.055,0.810,-5.337
0.206,0.057,0.851,-5.337
0.151,0.058,0.892,-5.337
0.119,0.062,0.933,-5.337
0.165,0.062,0.971,-5.337
0.185,0.063,1.013,-5.337
0.146,0.067,1.055,-5.337
0.131,0.068,1.101,-5.337
0.135,0.066,1.139,-5.337
0.177,0.066,1.180,-5.337
0.187,0.065,1.221,-5.337
0.209,0.066,1.259,-5.337
0.176,0.065,1.299,-5.337
0.160,0.060,1.338,-5.337
0.199,0.062,1.378,-5.337
0.240,0.063,1.419,-5.337
0.234,0.064,1.455,-5.337
0.227,0.065,1.492,-5.337
0.178,0.064,1.525,-5.337
0.148,0.063,1.560,-5.337
0.175,0.061,1.597,-5.337
0.179,0.061,1.631,-5.337
0.049,0.065,1.663,-5.337
0.047,0.065,1.694,-5.337
0.125,0.063,1.731,-5.337
0.123,0.063,1.771,-5.337
0.075,0.066,1.811,-5.337
0.037,0.071,1.843,-5.337
0.094,0.069,1.877,-5.337
0.125,0.067,1.909,-5.337
0.072,0.067,1.944,-5.337
0.055,0.067,1.979,-5.337
0.219,0.066,2.014,-5.337
0.308,0.063,2.050,-5.337
0.225,0.068,2.087,-5.337
0.166,0.066,2.128,-5.337
0.171,0.062,2.171,-5.337
0.173,0.064,2.211,-5.337
0.123,0.069,2.253,-5.337
0.073,0.067,2.295,-5.337
0.104,0.063,2.330,-5.337
0.105,0.062,2.361,-5.337
0.066,0.065,2.400,-5.337
0.046,0.062,2.446,-5.337
0.087,0.063,2.494,-5.337
0.147,0.064,2.539,-5.337
0.194,0.065,2.585,-5.337
0.186,0.061,2.630,-5.337
0.116,0.061,2.675,-5.337
-0.000,0.061,2.722,-5.337
0.005,0.061,2.771,-5.337
0.023,0.062,2.826,-5.337
0.088,0.059,2.879,-5.337
0.118,0.056,2.932,-5.337
0.126,0.055,2.987,-5.328
0.064,0.058,3.050,-5.307
0.026,0.056,3.117,-5.286
0.127,0.054,3.183,-5.267
0.202,0.052,3.247,-5.246
0.193,0.054,3.313,-5.225
0.082,0.056,3.383,-5.204
-0.015,0.055,3.455,-5.184
-0.046,0.054,3.529,-5.164
-0.131,0.053,3.608,-5.143
-0.141,0.050,3.686,-5.122
-0.079,0.048,3.761,-5.101
-0.011,0.049,3.834,-5.080
0.006,0.051,3.907,-5.061
0.011,0.052,3.985,-5.038
-0.021,0.052,4.065,-5.019
-0.050,0.054,4.142,-4.998
-0.055,0.055,4.217,-4.979
-0.077,0.056,4.291,-4.958
-0.093,0.054,4.365,-4.939
-0.071,0.052,4.442,-4.919
0.025,0.053,4.519,-4.898
0.017,0.055,4.600,-4.880
-0.088,0.055,4.681,-4.860
-0.122,0.055,4.765,-4.841
-0.062,0.055,4.844,-4.822
0.045,0.055,4.926,-4.805
0.005,0.057,5.010,-4.789
-0.079,0.058,5.097,-4.770
-0.022,0.053,5.185,-4.753
-0.000,0.054,5.273,-4.737
-0.068,0.055,5.357,-4.722
-0.053,0.052,5.432,-4.707
-0.042,0.054,5.442,-4.691
-0.060,0.051,5.442,-4.677
-0.025,0.051,5.442,-4.663
-0.128,0.056,5.442,-4.651
-0.205,0.056,5.442,-4.637
-0.197,0.053,5.442,-4.625
-0.210,0.051,5.442,-4.614
-0.172,0.050,5.442,-4.605
-0.172,0.052,5.442,-4.594
-0.236,0.051,5.442,-4.585
-0.214,0.048,5.442,-4.576
-0.164,0.049,5.442,-4.568
-0.109,0.050,5.442,-4.562
-0.094,0.052,5.442,-4.555
-0.093,0.053,5.442,-4.549
-0.043,0.049,5.442,-4.543
-0.047,0.051,5.442,-4.539
-0.152,0.053,5.442,-4.535
-0.221,0.054,5.442,-4.532
-0.142,0.047,5.442,-4.529
-0.083,0.047,5.442,-4.527
-0.091,0.052,5.442,-4.526
-0.070,0.056,5.442,-4.525
0.012,0.053,5.442,-4.526
0.045,0.053,5.442,-4.525
-0.034,0.055,5.442,-4.526
0.006,0.055,5.442,-4.528
0.073,0.055,5.442,-4.530
0.077,0.056,5.442,-4.532
0.035,0.056,5.442,-4.535
-0.026,0.057,5.442,-4.540
0.029,0.056,5.442,-4.544
0.066,0.059,5.442,-4.549
0.091,0.058,5.442,-4.553
0.033,0.057,5.442,-4.559
0.019,0.056,5.442,-4.565
0.006,0.055,5.442,-4.572
-0.005,0.057,5.442,-4.579
-0.013,0.058,5.442,-4.585
-0.009,0.059,5.442,-4.593
0.066,0.056,5.442,-4.602
0.170,0.056,5.442,-4.610
0.192,0.057,5.442,-4.619
0.102,0.058,5.374,-4.627
0.150,0.059,5.282,-4.638
0.241,0.060,5.187,-4.648
0.235,0.056,5.090,-4.658
0.222,0.056,4.996,-4.669
0.235,0.055,4.902,-4.680
0.263,0.058,4.806,-4.692
0.256,0.060,4.708,-4.703
0.301,0.061,4.612,-4.714
0.236,0.061,4.514,-4.726
0.214,0.058,4.415,-4.740
0.317,0.058,4.315,-4.753
0.396,0.060,4.214,-4.767
0.429,0.056,4.114,-4.780
0.378,0.058,4.015,-4.794
0.257,0.061,3.918,-4.809
0.192,0.064,3.824,-4.824
0.222,0.064,3.726,-4.839
0.294,0.063,3.626,-4.854
0.297,0.060,3.532,-4.868
0.215,0.059,3.441,-4.885
0.170,0.062,3.349,-4.900
0.212,0.064,3.256,-4.919
0.243,0.060,3.163,-4.935
0.273,0.060,3.074,-4.952
0.240,0.060,2.987,-4.969
0.199,0.058,2.901,-4.985
0.179,0.057,2.818,-5.005
0.205,0.057,2.740,-5.022
0.184,0.056,2.667,-5.042
0.121,0.054,2.592,-5.060
0.075,0.051,2.515,-5.078
0.117,0.049,2.440,-5.097
0.044,0.050,2.367,-5.117
-0.054,0.050,2.296,-5.137
-0.068,0.053,2.227,-5.158
-0.067,0.049,2.163,-5.178
-0.156,0.049,2.102,-5.197
-0.206,0.047,2.044,-5.217
-0.205,0.046,1.983,-5.237
-0.194,0.044,1.923,-5.257
-0.190,0.043,1.864,-5.278
-0.192,0.044,1.811,-5.298
-0.209,0.043,1.757,-5.319
-0.235,0.041,1.705,-5.337
-0.295,0.040,1.655,-5.337
-0.316,0.042,1.609,-5.337
-0.240,0.042,1.566,-5.337
-0.211,0.042,1.525,-5.337
-0.143,0.044,1.489,-5.337
-0.122,0.048,1.458,-5.337
-0.133,0.044,1.428,-5.337
-0.177,0.045,1.399,-5.337
-0.146,0.044,1.372,-5.337
-0.087,0.044,1.350,-5.337
-0.130,0.046,1.328,-5.337
-0.118,0.045,1.307,-5.337
-0.115,0.046,1.282,-5.337
-0.081,0.047,1.262,-5.337
-0.097,0.049,1.246,-5.337
-0.102,0.048,1.223,-5.337
-0.082,0.049,1.196,-5.337
-0.065,0.048,1.172,-5.337
-0.033,0.048,1.153,-5.337
0.014,0.050,1.130,-5.337
0.062,0.051,1.112,-5.337
0.077,0.054,1.094,-5.337
0.074,0.051,1.082,-5.337
0.103,0.046,1.069,-5.337
0.120,0.050,1.058,-5.337
0.097,0.050,1.047,-5.337
0.144,0.049,1.038,-5.337
0.175,0.044,1.029,-5.337
0.162,0.044,1.018,-5.337
0.093,0.048,1.005,-5.337
0.066,0.048,1.001,-5.337
0.100,0.045,0.996,-5.337
0.117,0.042,0.992,-5.337
0.106,0.044,0.989,-5.337
0.075,0.047,0.989,-5.337
0.073,0.047,0.986,-5.337
0.146,0.043,0.981,-5.337
0.080,0.046,0.977,-5.337
0.049,0.047,0.972,-5.337
0.105,0.045,0.967,-5.337
0.152,0.041,0.961,-5.337
0.125,0.044,0.959,-5.337
0.117,0.048,0.957,-5.337
0.149,0.050,0.957,-5.337
0.144,0.046,0.956,-5.337
0.110,0.041,0.950,-5.337
0.077,0.040,0.944,-5.337
0.150,0.042,0.944,-5.337
0.129,0.042,0.943,-5.337
0.089,0.042,0.940,-5.337
0.131,0.042,0.933,-5.337
0.221,0.044,0.927,-5.337
0.225,0.044,0.922,-5.337
0.174,0.043,0.914,-5.337
0.139,0.044,0.908,-5.337
0.166,0.046,0.906,-5.337
0.214,0.039,0.900,-5.337
0.165,0.041,0.894,-5.337
0.135,0.044,0.887,-5.337
0.179,0.043,0.877,-5.337
0.159,0.040,0.866,-5.337
0.143,0.036,0.858,-5.337
0.075,0.042,0.851,-5.337
0.095,0.043,0.847,-5.337
0.245,0.039,0.845,-5.337
0.302,0.037,0.840,-5.337
0.331,0.038,0.831,-5.337
0.302,0.042,0.817,-5.337
0.211,0.041,0.809,-5.337
0.154,0.040,0.800,-5.337
0.208,0.037,0.793,-5.337
0.208,0.041,0.784,-5.337
0.147,0.043,0.770,-5.337
0.155,0.042,0.755,-5.337
0.108,0.045,0.747,-5.337
0.130,0.043,0.735,-5.337
0.190,0.044,0.724,-5.337
0.155,0.043,0.712,-5.337
0.103,0.046,0.702,-5.337
0.114,0.043,0.690,-5.337
0.168,0.042,0.678,-5.337
0.135,0.041,0.665,-5.337
0.125,0.043,0.648,-5.337
0.180,0.041,0.637,-5.337
0.139,0.041,0.623,-5.337
0.087,0.041,0.605,-5.337
0.154,0.037,0.588,-5.337
0.258,0.035,0.577,-5.337
0.305,0.038,0.568,-5.337
0.296,0.036,0.556,-5.337
0.257,0.031,0.541,-5.337
0.265,0.031,0.526,-5.337
0.251,0.034,0.513,-5.337
0.183,0.035,0.505,-5.337
0.195,0.033,0.492,-5.337
0.271,0.032,0.477,-5.337
0.340,0.030,0.461,-5.337
0.320,0.032,0.452,-5.337
0.301,0.032,0.441,-5.337
0.249,0.029,0.430,-5.337
0.197,0.029,0.422,-5.337
0.183,0.030,0.413,-5.337
0.195,0.030,0.407,-5.337
0.191,0.034,0.406,-5.337
0.186,0.035,0.402,-5.337
0.208,0.036,0.397,-5.337
0.226,0.036,0.392,-5.337
0.275,0.033,0.393,-5.337
0.259,0.034,0.396,-5.337
0.157,0.037,0.397,-5.337
0.110,0.040,0.397,-5.337
0.130,0.039,0.401,-5.337
0.080,0.036,0.413,-5.337
0.085,0.036,0.424,-5.337
0.155,0.034,0.439,-5.337
0.227,0.033,0.456,-5.337
0.169,0.031,0.474,-5.337
0.145,0.031,0.490,-5.337
0.204,0.036,0.508,-5.337
0.232,0.036,0.530,-5.337
0.164,0.038,0.553,-5.337
0.136,0.038,0.574,-5.337
0.255,0.036,0.593,-5.337
0.238,0.034,0.613,-5.337
0.155,0.033,0.640,-5.337
0.157,0.035,0.667,-5.337
0.226,0.034,0.693,-5.337
0.227,0.038,0.720,-5.337
0.187,0.037,0.751,-5.337
0.230,0.033,0.782,-5.337
0.271,0.029,0.814,-5.337
0.269,0.029,0.844,-5.337
0.213,0.029,0.874,-5.337
0.137,0.024,0.902,-5.337
0.198,0.025,0.929,-5.337
0.185,0.028,0.960,-5.337
0.143,0.028,0.992,-5.337
0.146,0.029,1.025,-5.337
0.161,0.029,1.057,-5.337
0.273,0.027,1.090,-5.337
0.317,0.024,1.120,-5.337
0.289,0.026,1.150,-5.337
0.146,0.026,1.178,-5.337
0.105,0.027,1.208,-5.337
0.162,0.030,1.235,-5.337
0.202,0.032,1.263,-5.337
0.211,0.030,1.293,-5.337
0.191,0.032,1.320,-5.337
0.089,0.031,1.344,-5.337
0.055,0.034,1.371,-5.337
0.103,0.032,1.403,-5.337
0.192,0.033,1.437,-5.337
0.115,0.035,1.470,-5.337
0.044,0.034,1.501,-5.337
0.051,0.032,1.525,-5.337
0.114,0.029,1.552,-5.337
0.158,0.029,1.584,-5.337
0.148,0.031,1.620,-5.337
0.098,0.030,1.657,-5.337
0.117,0.029,1.685,-5.337
0.126,0.028,1.711,-5.337
0.198,0.029,1.744,-5.337
0.196,0.032,1.781,-5.337
0.189,0.028,1.818,-5.337
0.125,0.029,1.855,-5.337
0.060,0.032,1.888,-5.337
0.048,0.030,1.923,-5.337
0.019,0.032,1.957,-5.337
0.083,0.031,1.993,-5.337
0.191,0.028,2.025,-5.337
0.077,0.029,2.066,-5.337
-0.005,0.027,2.108,-5.337
0.065,0.026,2.151,-5.337
0.140,0.022,2.195,-5.337
0.109,0.025,2.238,-5.337
0.052,0.022,2.284,-5.337
0.042,0.022,2.329,-5.337
0.038,0.023,2.373,-5.337
0.024,0.023,2.420,-5.337
0.115,0.021,2.471,-5.321
0.121,0.020,2.529,-5.301
0.119,0.019,2.587,-5.280
0.126,0.018,2.647,-5.260
0.098,0.020,2.710,-5.239
0.025,0.022,2.778,-5.221
0.113,0.021,2.851,-5.199
0.093,0.025,2.922,-5.180
0.068,0.021,2.992,-5.158
0.111,0.023,3.063,-5.138
0.053,0.028,3.135,-5.118
0.075,0.028,3.210,-5.097
0.131,0.023,3.284,-5.077
0.071,0.025,3.357,-5.056
-0.028,0.030,3.431,-5.035
0.007,0.029,3.507,-5.015
0.159,0.029,3.585,-4.995
0.136,0.029,3.661,-4.975
0.129,0.027,3.739,-4.954
0.105,0.027,3.816,-4.934
0.070,0.030,3.892,-4.916
0.054,0.030,3.972,-4.896
0.062,0.032,4.052,-4.878
-0.040,0.033,4.131,-4.858
-0.055,0.033,4.210,-4.839
-0.018,0.034,4.289,-4.821
0.016,0.035,4.373,-4.804
0.084,0.030,4.458,-4.786
0.027,0.033,4.546,-4.769
-0.059,0.039,4.633,-4.752
-0.026,0.035,4.716,-4.736
0.016,0.034,4.799,-4.721
0.054,0.034,4.880,-4.706
0.025,0.039,4.956,-4.691
0.011,0.043,5.031,-4.679
0.054,0.041,5.104,-4.664
0.059,0.040,5.176,-4.651
-0.016,0.038,5.245,-4.639
-0.031,0.042,5.313,-4.627
-0.032,0.044,5.386,-4.617
-0.109,0.046,5.442,-4.606
-0.174,0.049,5.442,-4.595
-0.145,0.046,5.442,-4.586
-0.035,0.046,5.442,-4.579
0.057,0.049,5.442,-4.572
0.049,0.050,5.442,-4.565
-0.038,0.052,5.442,-4.559
-0.112,0.051,5.442,-4.553
-0.111,0.051,5.442,-4.547
-0.102,0.052,5.442,-4.544
-0.117,0.057,5.442,-4.540
-0.167,0.055,5.442,-4.538
-0.138,0.055,5.442,-4.535
-0.124,0.054,5.442,-4.533
-0.112,0.055,5.442,-4.532
-0.089,0.055,5.442,-4.533
-0.013,0.056,5.442,-4.533
-0.004,0.058,5.442,-4.535
0.026,0.060,5.442,-4.536
-0.009,0.064,5.442,-4.537
-0.011,0.064,5.442,-4.539
-0.024,0.064,5.442,-4.542
-0.093,0.066,5.442,-4.546
-0.162,0.064,5.442,-4.551
-0.129,0.063,5.442,-4.555
-0.059,0.068,5.442,-4.560
-0.063,0.066,5.442,-4.565
-0.054,0.063,5.442,-4.571
0.012,0.065,5.442,-4.578
0.009,0.065,5.442,-4.585
-0.048,0.060,5.442,-4.592
0.029,0.061,5.408,-4.599
0.039,0.063,5.337,-4.606
-0.052,0.064,5.264,-4.614
-0.062,0.062,5.186,-4.623
0.029,0.063,5.105,-4.632
0.039,0.066,5.024,-4.643
0.003,0.065,4.943,-4.652
-0.044,0.067,4.857,-4.662
-0.072,0.072,4.769,-4.672
-0.111,0.070,4.680,-4.683
-0.096,0.071,4.592,-4.695
-0.052,0.071,4.503,-4.707
-0.012,0.072,4.417,-4.719
0.005,0.071,4.321,-4.730
0.033,0.071,4.227,-4.742
-0.010,0.074,4.132,-4.755
-0.104,0.077,4.037,-4.768
-0.138,0.072,3.943,-4.783
-0.205,0.076,3.853,-4.796
-0.202,0.073,3.762,-4.810
-0.102,0.071,3.671,-4.823
-0.028,0.069,3.582,-4.839
-0.025,0.068,3.492,-4.854
-0.089,0.069,3.401,-4.870
-0.090,0.070,3.316,-4.885
-0.023,0.069,3.227,-4.901
0.024,0.065,3.139,-4.917
0.068,0.063,3.057,-4.933
0.095,0.065,2.972,-4.951
0.079,0.066,2.885,-4.967
0.043,0.066,2.801,-4.986
-0.013,0.064,2.725,-5.001
0.037,0.063,2.650,-5.021
0.081,0.063,2.575,-5.039
0.087,0.066,2.497,-5.058
0.131,0.065,2.427,-5.077
0.096,0.064,2.357,-5.094
0.048,0.062,2.290,-5.113
0.076,0.062,2.222,-5.133
0.042,0.065,2.160,-5.153
0.011,0.065,2.097,-5.173
-0.009,0.065,2.035,-5.191
0.021,0.065,1.976,-5.211
0.016,0.063,1.917,-5.232
0.003,0.064,1.861,-5.252
-0.023,0.065,1.810,-5.273
-0.071,0.062,1.759,-5.292
-0.031,0.060,1.706,-5.312
0.018,0.062,1.654,-5.333
-0.053,0.068,1.606,-5.337
-0.091,0.065,1.565,-5.337
-0.082,0.066,1.526,-5.337
-0.092,0.066,1.484,-5.337
-0.026,0.066,1.444,-5.337
-0.045,0.068,1.410,-5.337
-0.068,0.069,1.385,-5.337
-0.016,0.067,1.362,-5.337
0.094,0.064,1.337,-5.337
0.103,0.064,1.313,-5.337
0.076,0.063,1.293,-5.337
0.075,0.065,1.273,-5.337
-0.036,0.065,1.252,-5.337
0.025,0.060,1.232,-5.337
0.176,0.057,1.211,-5.337
0.182,0.060,1.196,-5.337
0.089,0.060,1.177,-5.337
0.092,0.058,1.155,-5.337
0.171,0.058,1.131,-5.337
0.138,0.061,1.115,-5.337
