[Parameters]
Operating Mode, Non-Feedback
0.395,0.057,0.257,-5.337
0.391,0.058,0.257,-5.337
0.387,0.058,0.255,-5.337
0.373,0.059,0.257,-5.337
0.384,0.061,0.260,-5.337
0.409,0.061,0.258,-5.337
0.417,0.059,0.258,-5.337
0.399,0.059,0.260,-5.337
0.331,0.058,0.258,-5.337
0.327,0.062,0.257,-5.337
0.363,0.061,0.262,-5.337
0.361,0.058,0.265,-5.337
0.372,0.059,0.262,-5.337
0.373,0.058,0.257,-5.337
0.344,0.061,0.257,-5.337
0.322,0.061,0.259,-5.337
0.310,0.059,0.262,-5.337
0.287,0.060,0.260,-5.337
0.333,0.059,0.260,-5.337
0.432,0.057,0.260,-5.337
0.474,0.058,0.260,-5.337
0.387,0.060,0.258,-5.337
0.303,0.064,0.262,-5.337
0.299,0.063,0.259,-5.337
0.280,0.065,0.259,-5.337
0.273,0.063,0.259,-5.337
0.283,0.062,0.258,-5.337
0.355,0.057,0.260,-5.337
0.466,0.053,0.262,-5.337
0.408,0.055,0.260,-5.337
0.316,0.057,0.259,-5.337
0.326,0.057,0.260,-5.337
0.343,0.056,0.262,-5.337
0.295,0.056,0.265,-5.337
0.319,0.056,0.267,-5.337
0.334,0.055,0.265,-5.337
0.306,0.054,0.256,-5.337
0.306,0.054,0.254,-5.337
0.283,0.053,0.259,-5.337
0.229,0.054,0.262,-5.337
0.232,0.054,0.258,-5.337
0.261,0.058,0.259,-5.337
0.288,0.058,0.259,-5.337
0.250,0.056,0.261,-5.337
0.272,0.053,0.260,-5.337
0.371,0.054,0.260,-5.337
0.337,0.057,0.260,-5.337
0.256,0.057,0.262,-5.337
0.252,0.054,0.263,-5.337
0.276,0.051,0.260,-5.337
0.311,0.055,0.256,-5.337
0.229,0.055,0.256,-5.337
0.232,0.053,0.258,-5.337
0.244,0.053,0.260,-5.337
0.298,0.052,0.261,-5.337
0.350,0.051,0.260,-5.337
0.280,0.053,0.259,-5.337
0.202,0.051,0.260,-5.337
0.216,0.052,0.264,-5.337
0.238,0.050,0.263,-5.337
0.153,0.054,0.263,-5.337
0.145,0.053,0.259,-5.337
0.196,0.053,0.258,-5.337
0.249,0.055,0.257,-5.337
0.231,0.050,0.259,-5.337
0.264,0.044,0.260,-5.337
0.303,0.045,0.262,-5.337
0.244,0.047,0.261,-5.337
0.157,0.049,0.258,-5.337
0.184,0.045,0.260,-5.337
0.256,0.043,0.259,-5.337
0.245,0.048,0.255,-5.337
0.277,0.048,0.255,-5.337
0.311,0.049,0.257,-5.337
0.242,0.050,0.257,-5.337
0.289,0.047,0.258,-5.337
0.360,0.048,0.258,-5.337
0.300,0.048,0.262,-5.337
0.251,0.047,0.263,-5.337
0.275,0.046,0.264,-5.337
0.296,0.044,0.263,-5.337
0.218,0.045,0.267,-5.337
0.227,0.046,0.267,-5.337
0.265,0.049,0.262,-5.337
0.265,0.049,0.259,-5.337
0.206,0.051,0.262,-5.337
0.158,0.051,0.263,-5.337
0.210,0.050,0.262,-5.337
0.179,0.054,0.258,-5.337
0.126,0.055,0.256,-5.337
0.117,0.052,0.255,-5.337
0.202,0.048,0.257,-5.337
0.368,0.045,0.259,-5.337
0.354,0.050,0.257,-5.337
0.267,0.048,0.257,-5.337
0.234,0.049,0.260,-5.337
0.101,0.048,0.263,-5.337
0.096,0.046,0.261,-5.337
0.164,0.042,0.261,-5.337
0.140,0.043,0.258,-5.337
0.148,0.047,0.257,-5.337
0.188,0.047,0.256,-5.337
0.213,0.046,0.260,-5.337
0.202,0.044,0.260,-5.337
0.227,0.042,0.257,-5.337
0.163,0.043,0.258,-5.337
0.075,0.044,0.258,-5.337
0.098,0.044,0.260,-5.337
0.191,0.044,0.260,-5.337
0.213,0.039,0.263,-5.337
0.210,0.041,0.263,-5.337
0.208,0.041,0.260,-5.337
0.178,0.042,0.260,-5.337
0.089,0.046,0.260,-5.337
0.084,0.043,0.258,-5.337
0.155,0.043,0.257,-5.337
0.113,0.044,0.259,-5.337
0.040,0.044,0.259,-5.337
0.084,0.044,0.259,-5.337
0.151,0.044,0.259,-5.337
0.168,0.046,0.257,-5.337
0.153,0.047,0.256,-5.337
0.122,0.048,0.256,-5.337
0.109,0.048,0.258,-5.337
0.160,0.050,0.257,-5.337
0.180,0.049,0.256,-5.337
0.087,0.049,0.258,-5.337
0.022,0.050,0.258,-5.337
0.092,0.046,0.257,-5.337
0.164,0.050,0.261,-5.337
0.205,0.045,0.262,-5.337
0.171,0.043,0.262,-5.337
0.133,0.042,0.259,-5.337
0.193,0.043,0.257,-5.337
0.266,0.042,0.255,-5.337
0.128,0.046,0.257,-5.337
0.066,0.044,0.260,-5.337
0.133,0.042,0.263,-5.337
0.163,0.042,0.263,-5.337
0.144,0.042,0.258,-5.337
0.153,0.043,0.255,-5.337
0.190,0.044,0.255,-5.337
0.148,0.046,0.261,-5.337
0.062,0.047,0.268,-5.337
0.058,0.045,0.268,-5.337
0.069,0.039,0.263,-5.337
0.097,0.040,0.260,-5.337
0.188,0.038,0.264,-5.337
0.221,0.037,0.264,-5.337
0.071,0.041,0.257,-5.337
-0.021,0.040,0.255,-5.337
-0.006,0.039,0.260,-5.337
0.032,0.038,0.266,-5.337
0.086,0.038,0.265,-5.337
0.037,0.043,0.260,-5.337
0.024,0.041,0.255,-5.337
0.036,0.040,0.255,-5.337
0.058,0.038,0.256,-5.337
0.080,0.037,0.255,-5.337
-0.008,0.045,0.261,-5.337
0.004,0.042,0.259,-5.337
0.074,0.039,0.257,-5.337
0.128,0.037,0.256,-5.337
0.196,0.038,0.256,-5.337
0.249,0.037,0.257,-5.337
0.210,0.037,0.259,-5.337
0.106,0.036,0.257,-5.337
0.007,0.035,0.257,-5.337
0.098,0.032,0.261,-5.337
0.174,0.034,0.262,-5.337
0.126,0.037,0.260,-5.337
0.082,0.033,0.260,-5.337
0.149,0.025,0.260,-5.337
0.211,0.033,0.264,-5.337
0.159,0.035,0.269,-5.337
0.117,0.035,0.268,-5.337
0.060,0.033,0.263,-5.337
0.128,0.032,0.259,-5.337
0.119,0.037,0.260,-5.337
0.046,0.038,0.263,-5.337
-0.004,0.040,0.266,-5.337
-0.033,0.041,0.262,-5.337
0.018,0.034,0.257,-5.337
0.145,0.030,0.253,-5.337
0.183,0.029,0.255,-5.337
0.150,0.030,0.260,-5.337
0.130,0.036,0.261,-5.337
0.106,0.033,0.262,-5.337
0.068,0.033,0.262,-5.337
0.060,0.035,0.259,-5.337
0.075,0.040,0.259,-5.337
0.049,0.037,0.261,-5.337
0.075,0.034,0.262,-5.337
0.058,0.035,0.262,-5.337
0.114,0.035,0.262,-5.337
0.136,0.037,0.261,-5.337
0.092,0.039,0.260,-5.337
0.103,0.036,0.263,-5.337
0.083,0.035,0.262,-5.337
0.061,0.034,0.265,-5.337
0.069,0.036,0.265,-5.337
0.015,0.040,0.266,-5.337
0.060,0.040,0.261,-5.337
0.095,0.039,0.260,-5.337
0.102,0.040,0.261,-5.337
0.102,0.037,0.260,-5.337
0.144,0.034,0.260,-5.337
0.193,0.034,0.262,-5.337
0.257,0.032,0.262,-5.337
0.253,0.035,0.259,-5.337
0.148,0.037,0.255,-5.337
0.083,0.034,0.257,-5.337
0.117,0.036,0.261,-5.337
0.123,0.038,0.265,-5.337
0.072,0.038,0.266,-5.337
0.134,0.039,0.262,-5.337
0.166,0.037,0.259,-5.337
0.092,0.036,0.260,-5.337
0.051,0.038,0.265,-5.337
0.038,0.038,0.264,-5.337
-0.004,0.040,0.265,-5.337
-0.005,0.042,0.263,-5.337
0.038,0.045,0.261,-5.337
-0.022,0.045,0.259,-5.337
-0.103,0.045,0.261,-5.337
-0.062,0.038,0.262,-5.337
-0.024,0.039,0.260,-5.337
-0.022,0.037,0.258,-5.337
0.021,0.039,0.260,-5.337
0.013,0.041,0.262,-5.337
0.072,0.040,0.262,-5.337
0.099,0.038,0.262,-5.337
0.058,0.039,0.262,-5.337
0.011,0.039,0.262,-5.337
-0.021,0.041,0.262,-5.337
-0.029,0.040,0.262,-5.337
-0.027,0.039,0.263,-5.337
-0.013,0.037,0.266,-5.337
0.005,0.036,0.265,-5.337
0.125,0.032,0.262,-5.337
0.211,0.032,0.260,-5.337
0.193,0.039,0.257,-5.337
0.091,0.041,0.257,-5.337
0.008,0.039,0.260,-5.337
0.025,0.035,0.262,-5.337
0.016,0.040,0.259,-5.337
-0.016,0.048,0.258,-5.337
-0.073,0.048,0.259,-5.337
-0.021,0.044,0.257,-5.337
0.054,0.043,0.257,-5.337
0.107,0.044,0.260,-5.337
0.041,0.047,0.261,-5.337
-0.029,0.045,0.259,-5.337
0.021,0.044,0.259,-5.337
0.101,0.043,0.259,-5.337
0.131,0.043,0.261,-5.337
0.056,0.044,0.259,-5.337
-0.074,0.045,0.257,-5.337
-0.140,0.046,0.260,-5.337
-0.075,0.046,0.261,-5.337
0.007,0.043,0.264,-5.337
0.080,0.043,0.266,-5.337
0.089,0.044,0.270,-5.337
0.055,0.044,0.269,-5.337
0.092,0.043,0.262,-5.337
0.175,0.042,0.255,-5.337
0.168,0.043,0.256,-5.337
0.119,0.038,0.258,-5.337
0.113,0.039,0.261,-5.337
0.122,0.039,0.263,-5.337
0.150,0.041,0.263,-5.337
0.150,0.038,0.259,-5.337
0.180,0.036,0.255,-5.337
0.184,0.038,0.256,-5.337
0.197,0.040,0.260,-5.337
0.097,0.043,0.261,-5.337
-0.081,0.043,0.259,-5.337
-0.088,0.042,0.261,-5.337
0.077,0.040,0.267,-5.337
0.153,0.038,0.270,-5.337
0.101,0.039,0.266,-5.337
0.138,0.038,0.261,-5.337
0.159,0.041,0.257,-5.337
0.085,0.043,0.255,-5.337
0.067,0.042,0.257,-5.337
0.059,0.045,0.262,-5.337
0.037,0.044,0.265,-5.337
0.039,0.049,0.263,-5.337
0.027,0.049,0.262,-5.337
-0.023,0.043,0.261,-5.337
0.027,0.042,0.259,-5.337
0.143,0.041,0.258,-5.337
0.103,0.045,0.261,-5.337
0.104,0.045,0.264,-5.337
0.196,0.045,0.264,-5.337
0.261,0.041,0.265,-5.337
0.249,0.037,0.263,-5.337
0.207,0.040,0.258,-5.337
0.195,0.040,0.258,-5.337
0.154,0.037,0.260,-5.337
0.111,0.042,0.262,-5.337
0.094,0.045,0.263,-5.337
0.119,0.048,0.261,-5.337
0.130,0.044,0.260,-5.337
0.097,0.043,0.262,-5.337
0.064,0.045,0.259,-5.337
0.149,0.044,0.260,-5.337
0.243,0.043,0.263,-5.337
0.198,0.042,0.262,-5.337
0.172,0.041,0.262,-5.337
0.166,0.042,0.262,-5.337
0.198,0.040,0.261,-5.337
0.262,0.045,0.261,-5.337
0.230,0.046,0.263,-5.337
0.210,0.042,0.261,-5.337
0.155,0.045,0.258,-5.337
0.225,0.047,0.259,-5.337
0.249,0.048,0.265,-5.337
0.165,0.048,0.267,-5.337
0.180,0.047,0.264,-5.337
0.225,0.046,0.255,-5.337
0.261,0.044,0.255,-5.337
0.278,0.046,0.259,-5.337
0.242,0.048,0.264,-5.337
0.130,0.046,0.263,-5.337
0.165,0.046,0.262,-5.337
0.189,0.047,0.262,-5.337
0.173,0.048,0.262,-5.337
0.148,0.045,0.263,-5.337
0.145,0.045,0.262,-5.337
0.123,0.043,0.259,-5.337
0.108,0.047,0.259,-5.337
0.126,0.048,0.260,-5.337
0.205,0.047,0.261,-5.337
0.270,0.047,0.262,-5.337
0.290,0.046,0.261,-5.337
0.192,0.047,0.263,-5.337
0.155,0.046,0.263,-5.337
0.169,0.048,0.262,-5.337
0.167,0.051,0.262,-5.337
0.178,0.050,0.260,-5.337
0.211,0.048,0.256,-5.337
0.272,0.046,0.256,-5.337
0.305,0.050,0.257,-5.337
0.165,0.056,0.260,-5.337
0.116,0.051,0.261,-5.337
0.202,0.051,0.262,-5.337
0.269,0.052,0.263,-5.337
0.205,0.054,0.264,-5.337
0.133,0.052,0.263,-5.337
0.160,0.053,0.265,-5.337
0.233,0.053,0.264,-5.337
0.205,0.053,0.259,-5.337
0.165,0.055,0.257,-5.337
0.190,0.054,0.258,-5.337
0.306,0.055,0.259,-5.337
0.230,0.056,0.257,-5.337
0.106,0.057,0.258,-5.337
0.195,0.055,0.262,-5.337
0.359,0.052,0.262,-5.337
0.310,0.052,0.259,-5.337
0.256,0.051,0.260,-5.337
0.222,0.052,0.260,-5.337
0.280,0.053,0.259,-5.337
0.231,0.053,0.255,-5.337
0.138,0.057,0.257,-5.337
0.181,0.057,0.260,-5.337
0.324,0.053,0.264,-5.337
0.326,0.054,0.262,-5.337
0.204,0.054,0.260,-5.337
0.219,0.055,0.258,-5.337
0.198,0.054,0.259,-5.337
0.247,0.053,0.259,-5.337
0.380,0.049,0.261,-5.337
0.438,0.051,0.260,-5.337
0.378,0.052,0.259,-5.337
0.278,0.054,0.258,-5.337
0.231,0.053,0.257,-5.337
0.225,0.055,0.259,-5.337
0.185,0.057,0.258,-5.337
0.184,0.056,0.261,-5.337
0.250,0.056,0.262,-5.337
0.297,0.058,0.262,-5.337
0.272,0.057,0.260,-5.337
0.261,0.057,0.263,-5.337
0.374,0.053,0.263,-5.337
0.352,0.058,0.257,-5.337
0.304,0.062,0.255,-5.337
0.316,0.063,0.255,-5.337
0.299,0.061,0.258,-5.337
0.291,0.062,0.260,-5.337
0.344,0.061,0.257,-5.337
0.354,0.058,0.256,-5.337
0.334,0.058,0.260,-5.337
0.330,0.060,0.265,-5.337
0.267,0.059,0.263,-5.337
0.211,0.056,0.257,-5.337
0.222,0.056,0.255,-5.337
0.201,0.059,0.256,-5.337
0.185,0.057,0.261,-5.337
0.239,0.055,0.258,-5.337
0.275,0.058,0.260,-5.337
0.210,0.060,0.262,-5.337
0.220,0.059,0.265,-5.337
0.282,0.060,0.262,-5.337
0.330,0.056,0.258,-5.337
0.344,0.055,0.258,-5.337
0.338,0.060,0.258,-5.337
0.274,0.064,0.259,-5.337
0.242,0.064,0.260,-5.337
0.292,0.059,0.257,-5.337
0.316,0.058,0.255,-5.337
0.327,0.059,0.257,-5.337
0.324,0.059,0.263,-5.337
0.268,0.063,0.264,-5.337
0.199,0.064,0.264,-5.337
0.250,0.065,0.263,-5.337
0.341,0.061,0.261,-5.337
0.433,0.062,0.265,-5.337
0.433,0.061,0.261,-5.337
0.364,0.060,0.255,-5.337
0.277,0.062,0.253,-5.337
0.311,0.064,0.259,-5.337
0.356,0.067,0.264,-5.337
0.301,0.069,0.262,-5.337
0.253,0.064,0.258,-5.337
0.312,0.060,0.255,-5.337
0.433,0.061,0.256,-5.337
0.473,0.062,0.260,-5.337
0.313,0.063,0.261,-5.337
0.266,0.063,0.265,-5.337
0.367,0.058,0.265,-5.337
0.447,0.055,0.265,-5.337
0.447,0.056,0.264,-5.337
0.345,0.060,0.262,-5.337
0.312,0.061,0.259,-5.337
0.353,0.059,0.259,-5.337
0.388,0.060,0.263,-5.337
0.354,0.058,0.261,-5.337
0.417,0.057,0.260,-5.337
0.494,0.059,0.260,-5.337
0.425,0.066,0.260,-5.337
0.383,0.064,0.259,-5.337
0.325,0.062,0.260,-5.337
0.308,0.063,0.263,-5.337
0.312,0.063,0.264,-5.337
0.232,0.065,0.261,-5.337
0.228,0.062,0.257,-5.337
0.357,0.059,0.255,-5.337
0.400,0.058,0.256,-5.337
0.325,0.061,0.260,-5.337
0.255,0.062,0.262,-5.337
0.307,0.058,0.262,-5.337
0.341,0.058,0.262,-5.337
0.285,0.060,0.262,-5.337
0.274,0.060,0.261,-5.337
0.358,0.061,0.263,-5.337
0.390,0.066,0.262,-5.337
0.321,0.069,0.263,-5.337
0.317,0.068,0.264,-5.337
0.367,0.065,0.265,-5.337
0.453,0.062,0.264,-5.337
0.394,0.063,0.266,-5.337
0.249,0.069,0.264,-5.337
0.278,0.070,0.263,-5.337
0.346,0.063,0.262,-5.337
0.437,0.065,0.260,-5.337
0.429,0.065,0.262,-5.337
0.383,0.068,0.266,-5.337
0.329,0.066,0.263,-5.337
0.334,0.066,0.260,-5.337
0.317,0.065,0.260,-5.337
0.318,0.067,0.265,-5.337
0.367,0.066,0.265,-5.337
0.354,0.064,0.262,-5.337
0.304,0.068,0.260,-5.337
0.261,0.068,0.255,-5.337
0.298,0.068,0.258,-5.337
0.332,0.062,0.259,-5.337
0.350,0.060,0.260,-5.337
0.367,0.061,0.260,-5.337
0.367,0.065,0.262,-5.337
0.351,0.067,0.260,-5.337
0.369,0.066,0.260,-5.337
0.398,0.064,0.264,-5.337
0.443,0.064,0.263,-5.337
0.443,0.061,0.262,-5.337
0.429,0.061,0.260,-5.337
0.393,0.059,0.255,-5.337
0.342,0.062,0.255,-5.337
0.265,0.065,0.261,-5.337
0.355,0.066,0.264,-5.337
0.504,0.065,0.261,-5.337
0.522,0.062,0.260,-5.337
0.397,0.064,0.259,-5.337
0.257,0.065,0.260,-5.337
0.270,0.062,0.264,-5.337
0.356,0.063,0.265,-5.337
0.353,0.064,0.264,-5.337
0.326,0.065,0.258,-5.337
0.284,0.061,0.257,-5.337
0.346,0.061,0.257,-5.337
0.340,0.064,0.258,-5.337
0.353,0.065,0.257,-5.337
0.318,0.065,0.256,-5.337
0.244,0.062,0.255,-5.337
0.205,0.065,0.255,-5.337
0.244,0.064,0.260,-5.337
0.241,0.067,0.264,-5.337
0.283,0.065,0.263,-5.337
0.247,0.064,0.262,-5.337
0.289,0.060,0.261,-5.337
0.369,0.058,0.261,-5.337
0.409,0.056,0.260,-5.337
0.374,0.059,0.259,-5.337
0.380,0.061,0.261,-5.337
0.416,0.064,0.261,-5.337
0.343,0.062,0.264,-5.337
0.223,0.061,0.261,-5.337
0.266,0.061,0.258,-5.337
0.318,0.064,0.257,-5.337
0.278,0.065,0.261,-5.337
0.290,0.062,0.269,-5.337
0.395,0.061,0.272,-5.337
0.473,0.062,0.265,-5.337
0.411,0.063,0.258,-5.337
0.405,0.058,0.253,-5.337
0.390,0.058,0.252,-5.337
0.277,0.058,0.254,-5.337
0.253,0.059,0.259,-5.337
0.355,0.055,0.263,-5.337
0.378,0.054,0.261,-5.337
0.310,0.054,0.257,-5.337
0.236,0.057,0.257,-5.337
0.242,0.057,0.262,-5.337
0.315,0.055,0.261,-5.337
0.263,0.057,0.257,-5.337
0.235,0.058,0.255,-5.337
0.254,0.054,0.255,-5.337
0.224,0.055,0.256,-5.337
0.234,0.056,0.260,-5.337
0.266,0.056,0.260,-5.337
0.299,0.055,0.260,-5.337
0.351,0.051,0.259,-5.337
0.312,0.054,0.259,-5.337
0.287,0.056,0.258,-5.337
0.291,0.054,0.261,-5.337
0.331,0.050,0.263,-5.337
0.327,0.052,0.261,-5.337
0.267,0.057,0.259,-5.337
0.207,0.060,0.262,-5.337
0.246,0.058,0.264,-5.337
0.269,0.053,0.265,-5.337
0.246,0.053,0.264,-5.337
0.299,0.053,0.261,-5.337
0.301,0.056,0.258,-5.337
0.293,0.057,0.256,-5.337
0.250,0.058,0.260,-5.337
0.217,0.055,0.265,-5.337
0.233,0.052,0.270,-5.337
0.250,0.053,0.269,-5.337
0.322,0.051,0.262,-5.337
0.307,0.048,0.255,-5.337
0.271,0.048,0.255,-5.337
0.330,0.043,0.259,-5.337
0.368,0.045,0.261,-5.337
0.349,0.042,0.260,-5.337
0.341,0.043,0.259,-5.337
0.276,0.047,0.257,-5.337
0.235,0.049,0.260,-5.337
0.224,0.049,0.264,-5.337
0.155,0.050,0.263,-5.337
0.228,0.049,0.263,-5.337
0.222,0.049,0.265,-5.337
0.129,0.050,0.264,-5.337
0.067,0.053,0.257,-5.337
0.140,0.049,0.257,-5.337
0.220,0.048,0.262,-5.337
0.178,0.049,0.267,-5.337
0.134,0.047,0.265,-5.337
0.186,0.045,0.263,-5.337
0.266,0.043,0.258,-5.337
0.267,0.050,0.255,-5.337
0.190,0.050,0.256,-5.337
0.092,0.051,0.260,-5.337
0.120,0.049,0.263,-5.337
0.162,0.051,0.260,-5.337
0.161,0.052,0.257,-5.337
0.258,0.046,0.256,-5.337
0.377,0.046,0.258,-5.337
0.347,0.049,0.262,-5.337
0.228,0.053,0.266,-5.337
0.148,0.055,0.266,-5.337
0.172,0.052,0.261,-5.337
0.305,0.047,0.257,-5.337
0.336,0.049,0.262,-5.337
0.274,0.048,0.264,-5.337
0.236,0.050,0.265,-5.337
0.247,0.046,0.262,-5.337
0.241,0.045,0.259,-5.337
0.183,0.046,0.260,-5.337
0.180,0.044,0.262,-5.337
0.193,0.048,0.260,-5.337
0.137,0.049,0.257,-5.337
0.082,0.045,0.253,-5.337
0.107,0.045,0.255,-5.337
0.195,0.047,0.260,-5.337
0.213,0.046,0.263,-5.337
0.107,0.048,0.266,-5.337
-0.040,0.051,0.265,-5.337
-0.014,0.046,0.259,-5.337
0.107,0.048,0.255,-5.337
0.141,0.046,0.256,-5.337
0.220,0.047,0.258,-5.337
0.170,0.049,0.258,-5.337
0.122,0.048,0.259,-5.337
0.154,0.048,0.261,-5.337
0.098,0.053,0.259,-5.337
0.087,0.052,0.264,-5.337
0.115,0.053,0.267,-5.337
0.155,0.053,0.267,-5.337
0.172,0.054,0.261,-5.337
0.190,0.052,0.263,-5.337
0.185,0.050,0.268,-5.337
0.119,0.056,0.268,-5.337
0.099,0.052,0.264,-5.337
0.031,0.052,0.261,-5.337
0.093,0.048,0.259,-5.337
0.161,0.051,0.255,-5.337
0.044,0.051,0.254,-5.337
0.004,0.046,0.254,-5.337
0.053,0.044,0.252,-5.337
0.101,0.044,0.256,-5.337
0.200,0.044,0.262,-5.337
0.242,0.047,0.266,-5.337
0.170,0.047,0.265,-5.337
0.102,0.045,0.262,-5.337
0.110,0.043,0.260,-5.337
0.094,0.046,0.256,-5.337
0.112,0.044,0.260,-5.337
0.066,0.047,0.259,-5.337
0.040,0.048,0.259,-5.337
0.101,0.044,0.261,-5.337
0.076,0.045,0.259,-5.337
-0.004,0.045,0.256,-5.337
0.007,0.043,0.255,-5.337
0.132,0.040,0.254,-5.337
0.182,0.040,0.256,-5.337
0.110,0.042,0.257,-5.337
0.144,0.043,0.256,-5.337
0.217,0.039,0.254,-5.337
0.124,0.043,0.257,-5.337
0.080,0.045,0.259,-5.337
0.175,0.042,0.258,-5.337
0.129,0.043,0.260,-5.337
0.019,0.045,0.259,-5.337
-0.010,0.048,0.254,-5.337
0.083,0.048,0.254,-5.337
0.139,0.046,0.263,-5.337
0.124,0.049,0.267,-5.337
0.039,0.049,0.263,-5.337
0.061,0.048,0.256,-5.337
0.131,0.048,0.257,-5.337
0.090,0.048,0.259,-5.337
0.024,0.048,0.259,-5.337
0.052,0.046,0.258,-5.337
0.057,0.047,0.261,-5.337
0.053,0.047,0.264,-5.337
-0.037,0.049,0.264,-5.337
-0.080,0.050,0.257,-5.337
-0.046,0.051,0.255,-5.337
0.029,0.046,0.257,-5.337
0.077,0.043,0.261,-5.337
0.175,0.041,0.262,-5.337
0.169,0.045,0.258,-5.337
0.005,0.046,0.258,-5.337
-0.068,0.049,0.260,-5.337
-0.013,0.045,0.262,-5.337
0.102,0.045,0.263,-5.337
0.118,0.043,0.263,-5.337
0.075,0.045,0.263,-5.337
0.062,0.049,0.260,-5.337
0.078,0.050,0.253,-5.337
0.099,0.048,0.251,-5.337
0.050,0.050,0.253,-5.337
-0.025,0.053,0.260,-5.337
-0.024,0.052,0.261,-5.337
0.004,0.051,0.259,-5.337
-0.033,0.050,0.259,-5.337
-0.003,0.048,0.258,-5.337
0.113,0.048,0.260,-5.337
0.013,0.054,0.264,-5.337
-0.062,0.054,0.262,-5.337
-0.032,0.050,0.260,-5.337
-0.003,0.051,0.259,-5.337
-0.001,0.050,0.261,-5.337
0.097,0.046,0.264,-5.337
0.109,0.045,0.262,-5.337
0.103,0.043,0.263,-5.337
0.078,0.041,0.263,-5.337
-0.007,0.041,0.264,-5.337
0.004,0.042,0.258,-5.337
-0.032,0.046,0.260,-5.337
-0.004,0.041,0.261,-5.337
0.103,0.042,0.261,-5.337
0.134,0.041,0.259,-5.337
0.100,0.042,0.259,-5.337
0.041,0.041,0.258,-5.337
0.029,0.043,0.258,-5.337
0.096,0.040,0.258,-5.337
0.167,0.039,0.261,-5.337
0.099,0.038,0.265,-5.337
0.010,0.041,0.265,-5.337
0.073,0.041,0.262,-5.337
0.157,0.040,0.261,-5.337
0.091,0.041,0.265,-5.337
0.005,0.042,0.266,-5.337
-0.016,0.047,0.265,-5.337
-0.007,0.047,0.262,-5.337
0.055,0.042,0.263,-5.337
0.109,0.043,0.261,-5.337
0.040,0.045,0.262,-5.337
-0.038,0.047,0.258,-5.337
0.072,0.043,0.252,-5.337
0.156,0.039,0.254,-5.337
0.005,0.042,0.259,-5.337
-0.052,0.042,0.260,-5.337
0.094,0.041,0.262,-5.337
0.162,0.037,0.264,-5.337
0.154,0.036,0.267,-5.337
0.131,0.039,0.266,-5.337
0.064,0.042,0.263,-5.337
0.024,0.044,0.263,-5.337
0.007,0.046,0.264,-5.337
0.017,0.042,0.263,-5.337
0.023,0.040,0.260,-5.337
-0.043,0.044,0.259,-5.337
-0.129,0.045,0.261,-5.337
-0.134,0.043,0.266,-5.337
-0.108,0.041,0.271,-5.337
-0.038,0.044,0.270,-5.337
-0.046,0.043,0.265,-5.337
-0.035,0.043,0.261,-5.337
-0.025,0.043,0.256,-5.337
0.052,0.041,0.254,-5.337
0.121,0.039,0.254,-5.337
-0.001,0.041,0.261,-5.337
-0.080,0.040,0.264,-5.337
-0.020,0.039,0.263,-5.337
0.095,0.040,0.259,-5.337
0.055,0.041,0.255,-5.337
-0.023,0.043,0.258,-5.337
-0.066,0.047,0.263,-5.337
-0.097,0.047,0.260,-5.337
-0.102,0.047,0.257,-5.337
-0.038,0.046,0.256,-5.337
-0.079,0.047,0.257,-5.337
-0.097,0.045,0.260,-5.337
-0.023,0.045,0.266,-5.337
-0.039,0.052,0.269,-5.337
-0.041,0.052,0.267,-5.337
-0.030,0.049,0.266,-5.337
-0.075,0.046,0.262,-5.337
-0.067,0.046,0.258,-5.337
0.006,0.045,0.256,-5.337
0.022,0.043,0.256,-5.337
0.043,0.042,0.256,-5.337
0.057,0.044,0.260,-5.337
0.078,0.046,0.264,-5.337
0.038,0.048,0.264,-5.337
0.091,0.042,0.262,-5.337
0.189,0.042,0.259,-5.337
0.188,0.044,0.258,-5.337
0.079,0.047,0.257,-5.337
-0.069,0.050,0.260,-5.337
-0.145,0.050,0.262,-5.337
-0.108,0.048,0.260,-5.337
-0.087,0.045,0.257,-5.337
-0.016,0.042,0.257,-5.337
0.121,0.043,0.259,-5.337
0.153,0.042,0.262,-5.337
0.111,0.043,0.261,-5.337
0.074,0.046,0.259,-5.337
0.043,0.052,0.257,-5.337
0.027,0.050,0.259,-5.337
0.087,0.049,0.260,-5.337
0.117,0.048,0.259,-5.337
0.085,0.046,0.257,-5.337
0.027,0.049,0.255,-5.337
0.036,0.049,0.255,-5.337
0.084,0.048,0.257,-5.337
0.186,0.046,0.258,-5.337
0.188,0.045,0.258,-5.337
0.176,0.047,0.256,-5.337
0.242,0.043,0.256,-5.337
0.230,0.044,0.260,-5.337
0.121,0.046,0.261,-5.337
0.123,0.047,0.266,-5.337
0.151,0.044,0.265,-5.337
0.176,0.044,0.263,-5.337
0.186,0.046,0.262,-5.337
0.103,0.046,0.260,-5.337
0.025,0.051,0.256,-5.337
0.009,0.054,0.258,-5.337
-0.017,0.051,0.255,-5.337
-0.049,0.050,0.255,-5.337
0.032,0.049,0.255,-5.337
0.098,0.051,0.256,-5.337
0.092,0.048,0.257,-5.337
0.107,0.050,0.260,-5.337
0.076,0.052,0.262,-5.337
0.003,0.052,0.264,-5.337
0.033,0.049,0.264,-5.337
0.151,0.048,0.261,-5.337
0.223,0.049,0.259,-5.337
0.199,0.050,0.261,-5.337
0.179,0.049,0.262,-5.337
