[Parameters]
Operating Mode, Feedback
0.096,0.035,0.316,-5.337
0.173,0.033,0.319,-5.337
0.214,0.031,0.319,-5.337
0.235,0.033,0.320,-5.337
0.244,0.033,0.318,-5.337
0.202,0.033,0.315,-5.337
0.183,0.033,0.311,-5.337
0.171,0.033,0.309,-5.337
0.205,0.035,0.311,-5.337
0.176,0.033,0.311,-5.337
0.160,0.032,0.314,-5.337
0.162,0.032,0.316,-5.337
0.168,0.033,0.318,-5.337
0.216,0.034,0.319,-5.337
0.233,0.036,0.317,-5.337
0.198,0.035,0.318,-5.337
0.153,0.035,0.318,-5.337
0.200,0.034,0.319,-5.337
0.248,0.033,0.314,-5.337
0.234,0.032,0.313,-5.337
0.211,0.035,0.313,-5.337
0.183,0.035,0.317,-5.337
0.204,0.032,0.320,-5.337
0.201,0.035,0.322,-5.337
0.217,0.038,0.320,-5.337
0.232,0.038,0.317,-5.337
0.157,0.036,0.318,-5.337
0.160,0.041,0.320,-5.337
0.174,0.040,0.319,-5.337
0.202,0.041,0.318,-5.337
0.188,0.043,0.316,-5.337
0.211,0.044,0.313,-5.337
0.254,0.043,0.313,-5.337
0.288,0.043,0.316,-5.337
0.210,0.046,0.316,-5.337
0.184,0.045,0.312,-5.337
0.219,0.039,0.313,-5.337
0.198,0.041,0.316,-5.337
0.170,0.043,0.318,-5.337
0.209,0.042,0.317,-5.337
0.260,0.038,0.317,-5.337
0.281,0.038,0.317,-5.337
0.229,0.039,0.320,-5.337
0.146,0.042,0.320,-5.337
0.173,0.043,0.317,-5.337
0.160,0.041,0.312,-5.337
0.101,0.042,0.310,-5.337
0.115,0.041,0.311,-5.337
0.204,0.039,0.315,-5.337
0.165,0.039,0.316,-5.337
0.146,0.041,0.318,-5.337
0.217,0.044,0.320,-5.337
0.210,0.045,0.320,-5.337
0.183,0.044,0.319,-5.337
0.139,0.045,0.317,-5.337
0.090,0.048,0.315,-5.337
0.100,0.046,0.312,-5.337
0.162,0.043,0.315,-5.337
0.219,0.042,0.316,-5.337
0.261,0.041,0.316,-5.337
0.233,0.046,0.311,-5.337
0.189,0.048,0.311,-5.337
0.155,0.047,0.313,-5.337
0.175,0.046,0.318,-5.337
0.134,0.043,0.319,-5.337
0.116,0.047,0.318,-5.337
0.182,0.043,0.316,-5.337
0.173,0.045,0.314,-5.337
0.147,0.045,0.311,-5.337
0.162,0.047,0.313,-5.337
0.167,0.048,0.319,-5.337
0.230,0.049,0.323,-5.337
0.181,0.049,0.319,-5.337
0.151,0.047,0.316,-5.337
0.191,0.044,0.315,-5.337
0.205,0.045,0.316,-5.337
0.150,0.047,0.315,-5.337
0.158,0.051,0.315,-5.337
0.167,0.050,0.314,-5.337
0.185,0.047,0.316,-5.337
0.139,0.049,0.319,-5.337
0.148,0.050,0.318,-5.337
0.165,0.050,0.315,-5.337
0.071,0.049,0.311,-5.337
0.066,0.050,0.316,-5.337
0.132,0.052,0.317,-5.337
0.089,0.051,0.314,-5.337
0.115,0.046,0.313,-5.337
0.199,0.047,0.316,-5.337
0.203,0.052,0.315,-5.337
0.206,0.057,0.309,-5.337
0.261,0.050,0.309,-5.337
0.282,0.049,0.317,-5.337
0.276,0.050,0.318,-5.337
0.242,0.052,0.315,-5.337
0.216,0.052,0.314,-5.337
0.258,0.051,0.314,-5.337
0.290,0.050,0.314,-5.337
0.262,0.051,0.312,-5.337
0.194,0.050,0.311,-5.337
0.158,0.050,0.316,-5.337
0.142,0.049,0.320,-5.337
0.091,0.047,0.319,-5.337
0.093,0.046,0.316,-5.337
0.090,0.048,0.315,-5.337
0.063,0.051,0.320,-5.337
0.064,0.050,0.322,-5.337
0.152,0.047,0.322,-5.337
0.188,0.047,0.322,-5.337
0.181,0.045,0.321,-5.337
0.224,0.046,0.316,-5.337
0.230,0.051,0.316,-5.337
0.180,0.049,0.317,-5.337
0.168,0.050,0.321,-5.337
0.187,0.051,0.321,-5.337
0.261,0.053,0.315,-5.337
0.263,0.050,0.312,-5.337
0.225,0.049,0.311,-5.337
0.168,0.048,0.314,-5.337
0.202,0.048,0.315,-5.337
0.199,0.051,0.315,-5.337
0.156,0.054,0.317,-5.337
0.054,0.056,0.318,-5.337
0.046,0.053,0.319,-5.337
0.103,0.056,0.315,-5.337
0.108,0.055,0.313,-5.337
0.169,0.052,0.318,-5.337
0.232,0.055,0.319,-5.337
0.250,0.054,0.318,-5.337
0.187,0.057,0.318,-5.337
0.157,0.055,0.323,-5.337
0.176,0.049,0.323,-5.337
0.164,0.049,0.319,-5.337
0.174,0.047,0.316,-5.337
0.226,0.048,0.318,-5.337
0.263,0.051,0.317,-5.337
0.271,0.051,0.319,-5.337
0.289,0.050,0.321,-5.337
0.247,0.052,0.317,-5.337
0.216,0.051,0.311,-5.337
0.135,0.052,0.313,-5.337
0.140,0.050,0.317,-5.337
0.179,0.050,0.322,-5.337
0.221,0.049,0.321,-5.337
0.240,0.050,0.316,-5.337
0.212,0.051,0.313,-5.337
0.212,0.050,0.311,-5.337
0.247,0.050,0.314,-5.337
0.270,0.048,0.318,-5.337
0.216,0.052,0.317,-5.337
0.179,0.053,0.316,-5.337
0.186,0.052,0.316,-5.337
0.234,0.052,0.315,-5.337
0.208,0.053,0.319,-5.337
0.166,0.056,0.320,-5.337
0.178,0.053,0.318,-5.337
0.157,0.055,0.317,-5.337
0.174,0.060,0.317,-5.337
0.209,0.058,0.314,-5.337
0.195,0.062,0.313,-5.337
0.147,0.060,0.312,-5.337
0.198,0.059,0.315,-5.337
0.186,0.057,0.317,-5.337
0.207,0.057,0.317,-5.337
0.155,0.058,0.315,-5.337
0.107,0.059,0.316,-5.337
0.103,0.058,0.316,-5.337
0.109,0.058,0.317,-5.337
0.126,0.057,0.317,-5.337
0.128,0.053,0.312,-5.337
0.183,0.054,0.311,-5.337
0.222,0.055,0.312,-5.337
0.218,0.054,0.314,-5.337
0.203,0.054,0.315,-5.337
0.136,0.055,0.317,-5.337
0.085,0.056,0.316,-5.337
0.117,0.057,0.313,-5.337
0.113,0.055,0.311,-5.337
0.151,0.056,0.315,-5.337
0.168,0.054,0.318,-5.337
0.116,0.057,0.317,-5.337
0.099,0.056,0.313,-5.337
0.168,0.055,0.310,-5.337
0.248,0.055,0.315,-5.337
0.262,0.056,0.319,-5.337
0.335,0.057,0.313,-5.337
0.277,0.060,0.310,-5.337
0.157,0.064,0.315,-5.337
0.142,0.062,0.316,-5.337
0.256,0.059,0.314,-5.337
0.297,0.058,0.312,-5.337
0.233,0.058,0.315,-5.337
0.114,0.058,0.315,-5.337
0.072,0.054,0.313,-5.337
0.176,0.054,0.313,-5.337
0.233,0.059,0.317,-5.337
0.146,0.062,0.313,-5.337
0.119,0.057,0.312,-5.337
0.205,0.052,0.313,-5.337
0.283,0.054,0.317,-5.337
0.285,0.056,0.316,-5.337
0.230,0.062,0.313,-5.337
0.179,0.063,0.313,-5.337
0.208,0.061,0.315,-5.337
0.297,0.057,0.317,-5.337
0.280,0.061,0.314,-5.337
0.267,0.061,0.312,-5.337
0.270,0.057,0.313,-5.337
0.234,0.056,0.317,-5.337
0.214,0.058,0.322,-5.337
0.221,0.064,0.321,-5.337
0.210,0.065,0.318,-5.337
0.108,0.062,0.316,-5.337
0.106,0.060,0.317,-5.337
0.129,0.062,0.313,-5.337
0.085,0.067,0.312,-5.337
0.079,0.065,0.314,-5.337
0.163,0.057,0.309,-5.337
0.249,0.053,0.309,-5.337
0.237,0.057,0.314,-5.337
0.216,0.058,0.318,-5.337
0.253,0.059,0.316,-5.337
0.239,0.058,0.316,-5.337
0.201,0.059,0.314,-5.337
0.209,0.059,0.313,-5.337
0.260,0.059,0.314,-5.337
0.256,0.059,0.318,-5.337
0.215,0.060,0.319,-5.337
0.193,0.061,0.316,-5.337
0.259,0.059,0.314,-5.337
0.209,0.060,0.313,-5.337
0.072,0.061,0.313,-5.337
0.077,0.064,0.316,-5.337
0.094,0.061,0.314,-5.337
0.109,0.058,0.313,-5.337
0.115,0.058,0.316,-5.337
0.127,0.059,0.317,-5.337
0.225,0.062,0.318,-5.337
0.308,0.057,0.317,-5.337
0.273,0.058,0.316,-5.337
0.294,0.057,0.314,-5.337
0.240,0.063,0.312,-5.337
0.085,0.066,0.314,-5.337
0.065,0.064,0.315,-5.337
0.119,0.062,0.314,-5.337
0.136,0.058,0.313,-5.337
0.108,0.057,0.315,-5.337
0.084,0.059,0.313,-5.337
0.134,0.059,0.311,-5.337
0.199,0.055,0.314,-5.337
0.212,0.056,0.314,-5.337
0.227,0.060,0.313,-5.337
0.266,0.054,0.313,-5.337
0.263,0.054,0.316,-5.337
0.259,0.053,0.317,-5.337
0.254,0.051,0.317,-5.337
0.279,0.048,0.314,-5.337
0.277,0.049,0.313,-5.337
0.214,0.055,0.313,-5.337
0.190,0.055,0.313,-5.337
0.212,0.055,0.316,-5.337
0.240,0.054,0.319,-5.337
0.202,0.055,0.320,-5.337
0.181,0.055,0.317,-5.337
0.209,0.053,0.316,-5.337
0.160,0.050,0.313,-5.337
0.164,0.047,0.312,-5.337
0.225,0.046,0.312,-5.337
0.208,0.048,0.312,-5.337
0.193,0.048,0.314,-5.337
0.217,0.049,0.323,-5.337
0.228,0.052,0.323,-5.337
0.269,0.055,0.318,-5.337
0.219,0.054,0.313,-5.337
0.157,0.053,0.313,-5.337
0.175,0.052,0.314,-5.337
0.161,0.055,0.316,-5.337
0.155,0.056,0.317,-5.337
0.190,0.056,0.315,-5.337
0.224,0.055,0.314,-5.337
0.280,0.052,0.314,-5.337
0.260,0.051,0.314,-5.337
0.156,0.053,0.316,-5.337
0.175,0.053,0.317,-5.337
0.230,0.051,0.317,-5.337
0.262,0.051,0.319,-5.337
0.273,0.053,0.315,-5.337
0.229,0.053,0.314,-5.337
0.183,0.053,0.314,-5.337
0.173,0.054,0.317,-5.337
0.104,0.056,0.318,-5.337
0.119,0.054,0.319,-5.337
0.128,0.055,0.316,-5.337
0.097,0.057,0.314,-5.337
0.155,0.056,0.316,-5.337
0.216,0.053,0.318,-5.337
0.270,0.050,0.319,-5.337
0.277,0.051,0.317,-5.337
0.230,0.052,0.314,-5.337
0.197,0.054,0.314,-5.337
0.126,0.053,0.316,-5.337
0.141,0.050,0.315,-5.337
0.215,0.049,0.315,-5.337
0.161,0.049,0.314,-5.337
0.182,0.049,0.315,-5.337
0.246,0.046,0.315,-5.337
0.249,0.049,0.315,-5.337
0.227,0.050,0.316,-5.337
0.224,0.050,0.318,-5.337
0.192,0.048,0.315,-5.337
0.157,0.049,0.316,-5.337
0.293,0.047,0.314,-5.337
0.313,0.045,0.316,-5.337
0.245,0.045,0.318,-5.337
0.170,0.045,0.321,-5.337
0.120,0.047,0.317,-5.337
0.095,0.048,0.320,-5.337
0.143,0.042,0.319,-5.337
0.223,0.042,0.315,-5.337
0.222,0.040,0.315,-5.337
0.249,0.039,0.317,-5.337
0.247,0.042,0.317,-5.337
0.208,0.046,0.315,-5.337
0.195,0.045,0.312,-5.337
0.144,0.043,0.309,-5.337
0.122,0.046,0.311,-5.337
0.134,0.045,0.316,-5.337
0.175,0.044,0.322,-5.337
0.178,0.047,0.319,-5.337
0.149,0.049,0.316,-5.337
0.125,0.052,0.314,-5.337
0.187,0.049,0.313,-5.337
0.194,0.045,0.309,-5.337
0.201,0.045,0.315,-5.337
0.218,0.044,0.320,-5.337
0.228,0.048,0.319,-5.337
0.207,0.047,0.315,-5.337
0.218,0.046,0.315,-5.337
0.248,0.045,0.315,-5.337
0.216,0.047,0.319,-5.337
0.187,0.045,0.317,-5.337
0.194,0.044,0.317,-5.337
0.235,0.036,0.317,-5.337
0.249,0.038,0.315,-5.337
0.192,0.040,0.312,-5.337
0.137,0.046,0.312,-5.337
0.227,0.043,0.312,-5.337
0.321,0.040,0.314,-5.337
0.281,0.041,0.316,-5.337
0.151,0.044,0.318,-5.337
0.175,0.045,0.316,-5.337
0.263,0.042,0.315,-5.337
0.296,0.042,0.316,-5.337
0.240,0.044,0.317,-5.337
0.144,0.046,0.319,-5.337
0.092,0.047,0.318,-5.337
0.195,0.042,0.317,-5.337
0.307,0.041,0.312,-5.337
0.259,0.042,0.310,-5.337
0.188,0.041,0.311,-5.337
0.149,0.039,0.317,-5.337
0.182,0.038,0.316,-5.337
0.210,0.040,0.315,-5.337
0.182,0.038,0.316,-5.337
0.165,0.040,0.316,-5.337
0.114,0.041,0.313,-5.337
0.092,0.043,0.314,-5.337
0.155,0.041,0.317,-5.337
0.212,0.040,0.320,-5.337
0.193,0.040,0.318,-5.337
0.156,0.041,0.318,-5.337
0.179,0.039,0.320,-5.337
0.192,0.038,0.319,-5.337
0.197,0.039,0.317,-5.337
0.222,0.039,0.316,-5.337
0.212,0.038,0.316,-5.337
0.247,0.038,0.318,-5.337
0.289,0.036,0.318,-5.337
0.231,0.036,0.312,-5.337
0.159,0.039,0.311,-5.337
0.175,0.038,0.312,-5.337
0.314,0.034,0.317,-5.337
0.370,0.035,0.320,-5.337
0.252,0.041,0.320,-5.337
0.160,0.043,0.316,-5.337
0.211,0.039,0.317,-5.337
0.283,0.036,0.321,-5.337
0.292,0.036,0.321,-5.337
0.256,0.035,0.320,-5.337
0.213,0.031,0.319,-5.337
0.160,0.031,0.317,-5.337
0.155,0.032,0.317,-5.337
0.185,0.033,0.318,-5.337
0.184,0.032,0.316,-5.337
0.182,0.033,0.311,-5.337
0.179,0.033,0.311,-5.337
0.189,0.034,0.315,-5.337
0.199,0.035,0.319,-5.337
0.189,0.035,0.320,-5.337
0.169,0.035,0.322,-5.337
0.203,0.035,0.327,-5.337
0.188,0.037,0.326,-5.337
0.129,0.038,0.324,-5.337
0.089,0.035,0.319,-5.337
0.176,0.033,0.317,-5.337
0.262,0.029,0.314,-5.337
0.277,0.029,0.316,-5.337
0.207,0.031,0.314,-5.337
0.187,0.035,0.317,-5.337
0.291,0.034,0.322,-5.337
0.332,0.033,0.322,-5.337
0.292,0.032,0.321,-5.337
0.206,0.035,0.318,-5.337
0.190,0.034,0.316,-5.337
0.248,0.032,0.312,-5.337
0.218,0.033,0.310,-5.337
0.123,0.032,0.313,-5.337
0.165,0.028,0.315,-5.337
0.205,0.029,0.316,-5.337
0.145,0.030,0.319,-5.337
0.152,0.029,0.320,-5.337
0.201,0.032,0.319,-5.337
0.258,0.034,0.318,-5.337
0.268,0.034,0.322,-5.337
0.206,0.033,0.321,-5.337
0.167,0.031,0.318,-5.337
0.155,0.027,0.312,-5.337
0.251,0.029,0.312,-5.337
0.286,0.029,0.317,-5.337
0.253,0.029,0.320,-5.337
0.236,0.030,0.318,-5.337
0.216,0.036,0.317,-5.337
0.122,0.037,0.320,-5.337
0.103,0.040,0.322,-5.337
0.162,0.037,0.319,-5.337
0.225,0.036,0.314,-5.337
0.233,0.033,0.311,-5.337
0.180,0.034,0.314,-5.337
0.190,0.034,0.318,-5.337
0.221,0.034,0.319,-5.337
0.244,0.032,0.316,-5.337
0.273,0.034,0.315,-5.337
0.228,0.033,0.314,-5.337
0.180,0.034,0.313,-5.337
0.238,0.034,0.314,-5.337
0.257,0.035,0.316,-5.337
0.149,0.037,0.319,-5.337
0.179,0.033,0.320,-5.337
0.300,0.031,0.317,-5.337
0.268,0.032,0.316,-5.337
0.217,0.036,0.319,-5.337
0.192,0.035,0.320,-5.337
0.226,0.034,0.321,-5.337
0.229,0.033,0.315,-5.337
0.240,0.034,0.314,-5.337
0.251,0.039,0.315,-5.337
0.203,0.039,0.314,-5.337
0.088,0.038,0.313,-5.337
0.101,0.034,0.314,-5.337
0.242,0.033,0.318,-5.337
0.297,0.034,0.318,-5.337
0.213,0.033,0.318,-5.337
0.085,0.036,0.316,-5.337
0.082,0.033,0.315,-5.337
0.162,0.031,0.314,-5.337
0.196,0.029,0.312,-5.337
0.254,0.026,0.313,-5.337
0.322,0.024,0.316,-5.337
0.289,0.028,0.314,-5.337
0.206,0.033,0.317,-5.337
0.189,0.032,0.319,-5.337
0.267,0.032,0.319,-5.337
0.322,0.034,0.317,-5.337
0.278,0.035,0.318,-5.337
0.256,0.034,0.315,-5.337
0.236,0.033,0.312,-5.337
0.230,0.032,0.309,-5.337
0.210,0.036,0.312,-5.337
0.108,0.035,0.316,-5.337
0.126,0.033,0.314,-5.337
0.180,0.034,0.312,-5.337
0.258,0.035,0.313,-5.337
0.250,0.034,0.315,-5.337
0.170,0.034,0.317,-5.337
0.142,0.035,0.317,-5.337
0.158,0.034,0.319,-5.337
0.188,0.034,0.320,-5.337
0.241,0.034,0.315,-5.337
0.261,0.035,0.312,-5.337
0.284,0.035,0.314,-5.337
0.289,0.034,0.320,-5.337
0.249,0.030,0.317,-5.337
0.252,0.028,0.315,-5.337
0.274,0.030,0.318,-5.337
0.237,0.034,0.320,-5.337
0.175,0.034,0.316,-5.337
0.179,0.027,0.313,-5.337
0.174,0.025,0.311,-5.337
0.142,0.029,0.315,-5.337
0.140,0.028,0.319,-5.337
0.185,0.027,0.321,-5.337
0.246,0.025,0.318,-5.337
0.256,0.032,0.312,-5.337
0.228,0.031,0.309,-5.337
0.180,0.029,0.311,-5.337
0.185,0.028,0.312,-5.337
0.193,0.027,0.311,-5.337
0.191,0.029,0.314,-5.337
0.257,0.031,0.317,-5.337
0.353,0.027,0.316,-5.337
0.373,0.031,0.315,-5.337
0.279,0.034,0.316,-5.337
0.197,0.034,0.316,-5.337
0.163,0.031,0.315,-5.337
0.225,0.031,0.314,-5.337
0.278,0.034,0.317,-5.337
0.241,0.035,0.316,-5.337
0.243,0.030,0.315,-5.337
0.267,0.031,0.313,-5.337
0.244,0.034,0.313,-5.337
0.168,0.036,0.316,-5.337
0.129,0.036,0.322,-5.337
0.196,0.031,0.321,-5.337
0.250,0.031,0.318,-5.337
0.235,0.034,0.315,-5.337
0.216,0.037,0.312,-5.337
0.114,0.038,0.311,-5.337
0.138,0.037,0.312,-5.337
0.208,0.034,0.311,-5.337
0.199,0.034,0.308,-5.337
0.135,0.035,0.308,-5.337
0.111,0.036,0.312,-5.337
0.130,0.034,0.316,-5.337
0.091,0.036,0.320,-5.337
0.046,0.037,0.317,-5.337
0.085,0.034,0.315,-5.337
0.172,0.031,0.315,-5.337
0.204,0.031,0.315,-5.337
0.171,0.034,0.318,-5.337
0.174,0.034,0.316,-5.337
0.194,0.037,0.315,-5.337
0.182,0.039,0.314,-5.337
0.253,0.033,0.315,-5.337
0.327,0.036,0.315,-5.337
0.316,0.039,0.318,-5.337
0.265,0.039,0.318,-5.337
0.225,0.039,0.317,-5.337
0.201,0.039,0.318,-5.337
0.220,0.041,0.318,-5.337
0.232,0.040,0.317,-5.337
0.227,0.044,0.316,-5.337
0.231,0.044,0.315,-5.337
0.284,0.042,0.316,-5.337
0.311,0.037,0.316,-5.337
0.231,0.040,0.316,-5.337
0.169,0.042,0.315,-5.337
0.110,0.044,0.316,-5.337
0.067,0.043,0.316,-5.337
0.088,0.040,0.316,-5.337
0.174,0.040,0.319,-5.337
0.243,0.040,0.320,-5.337
0.168,0.041,0.318,-5.337
0.103,0.044,0.315,-5.337
0.094,0.046,0.316,-5.337
0.084,0.050,0.317,-5.337
0.096,0.050,0.316,-5.337
0.136,0.045,0.316,-5.337
0.201,0.049,0.317,-5.337
0.202,0.052,0.315,-5.337
0.112,0.054,0.313,-5.337
0.057,0.047,0.315,-5.337
0.094,0.046,0.319,-5.337
0.140,0.045,0.314,-5.337
0.254,0.045,0.306,-5.337
0.290,0.046,0.304,-5.337
0.263,0.050,0.311,-5.337
0.186,0.053,0.319,-5.337
0.184,0.049,0.319,-5.337
0.259,0.045,0.318,-5.337
0.207,0.046,0.319,-5.337
0.175,0.047,0.317,-5.337
0.226,0.047,0.314,-5.337
0.231,0.050,0.315,-5.337
0.208,0.046,0.320,-5.337
0.218,0.046,0.323,-5.337
0.232,0.051,0.319,-5.337
0.182,0.053,0.319,-5.337
0.142,0.048,0.317,-5.337
0.109,0.049,0.317,-5.337
0.092,0.050,0.314,-5.337
0.173,0.050,0.317,-5.337
0.258,0.047,0.319,-5.337
0.276,0.045,0.317,-5.337
0.245,0.043,0.312,-5.337
0.289,0.046,0.310,-5.337
0.258,0.044,0.312,-5.337
0.186,0.046,0.318,-5.337
0.179,0.048,0.320,-5.337
0.142,0.045,0.316,-5.337
0.148,0.043,0.311,-5.337
0.180,0.044,0.312,-5.337
0.210,0.046,0.315,-5.337
0.230,0.048,0.317,-5.337
0.225,0.050,0.317,-5.337
0.155,0.053,0.316,-5.337
0.116,0.054,0.314,-5.337
0.151,0.049,0.312,-5.337
0.242,0.047,0.317,-5.337
0.216,0.047,0.317,-5.337
0.220,0.046,0.317,-5.337
0.262,0.046,0.319,-5.337
0.262,0.047,0.320,-5.337
0.258,0.050,0.321,-5.337
0.241,0.051,0.318,-5.337
0.227,0.049,0.312,-5.337
0.206,0.048,0.308,-5.337
0.234,0.046,0.306,-5.337
0.303,0.049,0.308,-5.337
0.229,0.052,0.312,-5.337
0.118,0.052,0.315,-5.337
0.174,0.048,0.313,-5.337
0.196,0.048,0.312,-5.337
0.178,0.053,0.315,-5.337
0.171,0.058,0.317,-5.337
0.202,0.057,0.311,-5.337
0.222,0.056,0.309,-5.337
0.220,0.052,0.317,-5.337
0.212,0.054,0.322,-5.337
0.221,0.055,0.320,-5.337
0.167,0.055,0.314,-5.337
0.154,0.050,0.315,-5.337
0.187,0.051,0.314,-5.337
0.200,0.053,0.317,-5.337
0.202,0.052,0.316,-5.337
0.144,0.053,0.315,-5.337
0.148,0.050,0.314,-5.337
0.224,0.050,0.312,-5.337
0.242,0.049,0.312,-5.337
0.234,0.050,0.314,-5.337
0.171,0.051,0.314,-5.337
0.134,0.051,0.315,-5.337
0.135,0.054,0.317,-5.337
0.190,0.053,0.317,-5.337
0.230,0.053,0.318,-5.337
0.207,0.052,0.319,-5.337
0.235,0.051,0.317,-5.337
0.273,0.054,0.313,-5.337
0.247,0.054,0.311,-5.337
0.224,0.054,0.314,-5.337
0.212,0.056,0.319,-5.337
0.243,0.057,0.322,-5.337
0.232,0.055,0.322,-5.337
0.203,0.052,0.320,-5.337
0.198,0.057,0.321,-5.337
0.154,0.058,0.320,-5.337
0.166,0.057,0.320,-5.337
0.150,0.056,0.314,-5.337
0.149,0.056,0.309,-5.337
0.158,0.058,0.306,-5.337
0.145,0.058,0.312,-5.337
0.137,0.055,0.316,-5.337
0.131,0.056,0.318,-5.337
0.139,0.057,0.320,-5.337
0.119,0.056,0.319,-5.337
0.111,0.057,0.317,-5.337
0.095,0.057,0.319,-5.337
0.161,0.059,0.322,-5.337
0.150,0.060,0.320,-5.337
0.161,0.057,0.317,-5.337
0.205,0.054,0.318,-5.337
0.197,0.057,0.319,-5.337
0.188,0.058,0.316,-5.337
0.220,0.060,0.317,-5.337
0.200,0.056,0.316,-5.337
0.196,0.051,0.315,-5.337
0.220,0.049,0.313,-5.337
0.237,0.053,0.317,-5.337
0.204,0.056,0.319,-5.337
0.137,0.056,0.319,-5.337
0.146,0.056,0.313,-5.337
0.210,0.057,0.316,-5.337
0.167,0.056,0.319,-5.337
0.127,0.058,0.320,-5.337
0.224,0.058,0.320,-5.337
0.267,0.063,0.319,-5.337
0.168,0.064,0.318,-5.337
0.163,0.061,0.319,-5.337
0.186,0.060,0.317,-5.337
0.206,0.060,0.311,-5.337
0.180,0.059,0.310,-5.337
0.117,0.059,0.314,-5.337
0.129,0.058,0.319,-5.337
0.227,0.059,0.317,-5.337
0.241,0.056,0.316,-5.337
0.255,0.057,0.317,-5.337
0.219,0.054,0.318,-5.337
0.186,0.054,0.317,-5.337
0.236,0.054,0.318,-5.337
0.253,0.056,0.322,-5.337
0.236,0.060,0.322,-5.337
0.210,0.059,0.319,-5.337
0.255,0.056,0.316,-5.337
0.271,0.058,0.313,-5.337
0.185,0.060,0.312,-5.337
0.076,0.063,0.310,-5.337
0.037,0.064,0.310,-5.337
0.078,0.059,0.312,-5.337
0.125,0.058,0.313,-5.337
0.170,0.058,0.314,-5.337
0.214,0.058,0.317,-5.337
0.176,0.060,0.316,-5.337
0.170,0.060,0.315,-5.337
0.162,0.061,0.313,-5.337
0.120,0.063,0.316,-5.337
0.148,0.060,0.319,-5.337
0.162,0.064,0.321,-5.337
0.119,0.065,0.319,-5.337
0.105,0.062,0.317,-5.337
0.065,0.063,0.318,-5.337
0.059,0.062,0.319,-5.337
0.167,0.060,0.322,-5.337
0.222,0.059,0.320,-5.337
0.133,0.063,0.314,-5.337
0.125,0.065,0.312,-5.337
0.193,0.062,0.317,-5.337
0.279,0.060,0.320,-5.337
0.267,0.062,0.319,-5.337
0.148,0.062,0.314,-5.337
0.124,0.063,0.308,-5.337
0.153,0.060,0.312,-5.337
0.183,0.060,0.317,-5.337
0.167,0.059,0.318,-5.337
0.172,0.058,0.318,-5.337
0.153,0.059,0.314,-5.337
0.161,0.059,0.315,-5.337
0.178,0.056,0.317,-5.337
0.161,0.060,0.318,-5.337
0.141,0.060,0.317,-5.337
0.049,0.057,0.315,-5.337
0.003,0.053,0.316,-5.337
0.047,0.051,0.317,-5.337
0.167,0.054,0.319,-5.337
0.227,0.055,0.316,-5.337
0.264,0.052,0.315,-5.337
0.305,0.051,0.312,-5.337
0.265,0.053,0.314,-5.337
0.218,0.055,0.316,-5.337
0.233,0.052,0.315,-5.337
0.170,0.049,0.311,-5.337
0.088,0.053,0.310,-5.337
0.111,0.054,0.313,-5.337
0.165,0.057,0.315,-5.337
0.214,0.057,0.313,-5.337
0.255,0.058,0.312,-5.337
0.180,0.062,0.313,-5.337
0.117,0.069,0.317,-5.337
0.148,0.060,0.318,-5.337
0.249,0.054,0.320,-5.337
0.266,0.056,0.322,-5.337
0.199,0.060,0.317,-5.337
0.175,0.058,0.315,-5.337
0.223,0.052,0.313,-5.337
0.272,0.053,0.313,-5.337
0.245,0.059,0.314,-5.337
0.276,0.057,0.316,-5.337
0.244,0.055,0.318,-5.337
0.201,0.054,0.318,-5.337
0.253,0.056,0.315,-5.337
0.272,0.059,0.315,-5.337
0.210,0.054,0.313,-5.337
0.240,0.051,0.312,-5.337
0.237,0.054,0.315,-5.337
0.168,0.057,0.319,-5.337
0.210,0.052,0.321,-5.337
0.300,0.051,0.322,-5.337
0.311,0.054,0.319,-5.337
0.280,0.053,0.319,-5.337
0.289,0.048,0.317,-5.337
0.253,0.051,0.314,-5.337
0.232,0.050,0.312,-5.337
0.264,0.049,0.313,-5.337
0.260,0.051,0.314,-5.337
0.245,0.054,0.314,-5.337
0.195,0.051,0.311,-5.337
0.148,0.052,0.311,-5.337
0.124,0.055,0.310,-5.337
0.167,0.053,0.310,-5.337
0.206,0.051,0.316,-5.337
0.206,0.048,0.320,-5.337
0.206,0.050,0.321,-5.337
0.193,0.050,0.316,-5.337
0.153,0.051,0.318,-5.337
0.140,0.050,0.317,-5.337
0.178,0.052,0.313,-5.337
0.201,0.052,0.313,-5.337
0.180,0.051,0.315,-5.337
0.108,0.050,0.315,-5.337
0.122,0.049,0.314,-5.337
0.179,0.047,0.315,-5.337
0.249,0.049,0.316,-5.337
0.216,0.047,0.315,-5.337
0.143,0.046,0.315,-5.337
0.153,0.046,0.313,-5.337
0.167,0.051,0.316,-5.337
0.142,0.053,0.316,-5.337
0.166,0.047,0.317,-5.337
0.166,0.047,0.317,-5.337
0.150,0.046,0.313,-5.337
0.155,0.046,0.310,-5.337
0.155,0.046,0.312,-5.337
0.123,0.044,0.315,-5.337
0.116,0.043,0.317,-5.337
0.182,0.042,0.321,-5.337
0.247,0.042,0.323,-5.337
0.224,0.042,0.321,-5.337
0.261,0.039,0.317,-5.337
0.312,0.040,0.319,-5.337
0.253,0.044,0.320,-5.337
0.246,0.048,0.320,-5.337
0.267,0.045,0.317,-5.337
0.241,0.046,0.313,-5.337
0.202,0.046,0.309,-5.337
