[Parameters]
Operating Mode, Feedback
0.306,0.035,0.315,-5.337
0.313,0.033,0.315,-5.337
0.269,0.032,0.317,-5.337
0.269,0.031,0.318,-5.337
0.257,0.035,0.318,-5.337
0.186,0.036,0.317,-5.337
0.102,0.040,0.319,-5.337
0.160,0.040,0.319,-5.337
0.146,0.036,0.318,-5.337
0.201,0.032,0.318,-5.337
0.333,0.033,0.317,-5.337
0.358,0.035,0.316,-5.337
0.278,0.037,0.317,-5.337
0.213,0.038,0.317,-5.337
0.214,0.037,0.315,-5.337
0.219,0.038,0.316,-5.337
0.194,0.039,0.315,-5.337
0.220,0.039,0.317,-5.337
0.140,0.043,0.315,-5.337
0.083,0.045,0.315,-5.337
0.159,0.041,0.316,-5.337
0.173,0.039,0.313,-5.337
0.101,0.038,0.312,-5.337
0.140,0.038,0.313,-5.337
0.215,0.034,0.317,-5.337
0.209,0.033,0.318,-5.337
0.185,0.034,0.316,-5.337
0.227,0.039,0.316,-5.337
0.243,0.037,0.318,-5.337
0.215,0.038,0.322,-5.337
0.213,0.039,0.323,-5.337
0.216,0.040,0.322,-5.337
0.230,0.039,0.320,-5.337
0.229,0.036,0.318,-5.337
0.189,0.038,0.316,-5.337
0.180,0.043,0.315,-5.337
0.193,0.043,0.318,-5.337
0.223,0.040,0.320,-5.337
0.283,0.041,0.316,-5.337
0.273,0.039,0.311,-5.337
0.270,0.036,0.314,-5.337
0.273,0.038,0.315,-5.337
0.165,0.042,0.316,-5.337
0.136,0.040,0.317,-5.337
0.196,0.038,0.317,-5.337
0.263,0.037,0.316,-5.337
0.268,0.040,0.317,-5.337
0.252,0.040,0.311,-5.337
0.280,0.041,0.311,-5.337
0.247,0.043,0.316,-5.337
0.182,0.046,0.321,-5.337
0.111,0.044,0.321,-5.337
0.139,0.043,0.319,-5.337
0.261,0.042,0.319,-5.337
0.338,0.043,0.319,-5.337
0.290,0.044,0.317,-5.337
0.205,0.041,0.314,-5.337
0.158,0.042,0.315,-5.337
0.175,0.043,0.315,-5.337
0.136,0.043,0.316,-5.337
0.212,0.043,0.318,-5.337
0.281,0.046,0.318,-5.337
0.271,0.052,0.314,-5.337
0.226,0.058,0.315,-5.337
0.161,0.053,0.314,-5.337
0.202,0.046,0.315,-5.337
0.286,0.042,0.314,-5.337
0.227,0.051,0.315,-5.337
0.200,0.052,0.314,-5.337
0.204,0.051,0.314,-5.337
0.222,0.048,0.315,-5.337
0.254,0.045,0.318,-5.337
0.181,0.048,0.318,-5.337
0.187,0.048,0.316,-5.337
0.233,0.045,0.314,-5.337
0.228,0.048,0.312,-5.337
0.274,0.052,0.314,-5.337
0.298,0.053,0.317,-5.337
0.217,0.050,0.317,-5.337
0.159,0.051,0.319,-5.337
0.073,0.055,0.322,-5.337
0.049,0.054,0.319,-5.337
0.116,0.050,0.313,-5.337
0.096,0.050,0.316,-5.337
0.028,0.052,0.318,-5.337
0.057,0.049,0.315,-5.337
0.089,0.050,0.317,-5.337
0.070,0.051,0.321,-5.337
0.167,0.051,0.322,-5.337
0.210,0.050,0.319,-5.337
0.226,0.047,0.315,-5.337
0.291,0.048,0.315,-5.337
0.272,0.049,0.317,-5.337
0.207,0.051,0.318,-5.337
0.178,0.054,0.318,-5.337
0.171,0.051,0.315,-5.337
0.130,0.054,0.314,-5.337
0.074,0.048,0.314,-5.337
0.174,0.049,0.316,-5.337
0.220,0.047,0.318,-5.337
0.146,0.048,0.316,-5.337
0.129,0.047,0.311,-5.337
0.154,0.049,0.315,-5.337
0.154,0.050,0.320,-5.337
0.208,0.049,0.322,-5.337
0.236,0.047,0.315,-5.337
0.231,0.049,0.309,-5.337
0.201,0.050,0.312,-5.337
0.180,0.050,0.319,-5.337
0.222,0.049,0.324,-5.337
0.256,0.051,0.322,-5.337
0.219,0.055,0.320,-5.337
0.154,0.055,0.319,-5.337
0.191,0.051,0.318,-5.337
0.287,0.049,0.317,-5.337
0.251,0.052,0.316,-5.337
0.155,0.053,0.318,-5.337
0.150,0.050,0.318,-5.337
0.191,0.048,0.315,-5.337
0.246,0.051,0.315,-5.337
0.293,0.052,0.317,-5.337
0.234,0.053,0.315,-5.337
0.179,0.056,0.313,-5.337
0.143,0.058,0.317,-5.337
0.207,0.055,0.321,-5.337
0.290,0.053,0.322,-5.337
0.250,0.050,0.320,-5.337
0.153,0.052,0.314,-5.337
0.130,0.054,0.313,-5.337
0.178,0.055,0.315,-5.337
0.160,0.057,0.318,-5.337
0.141,0.056,0.320,-5.337
0.140,0.057,0.322,-5.337
0.173,0.056,0.318,-5.337
0.200,0.052,0.315,-5.337
0.255,0.051,0.318,-5.337
0.251,0.049,0.316,-5.337
0.242,0.051,0.313,-5.337
0.246,0.053,0.316,-5.337
0.286,0.054,0.322,-5.337
0.273,0.058,0.324,-5.337
0.183,0.059,0.322,-5.337
0.096,0.061,0.320,-5.337
0.141,0.060,0.317,-5.337
0.162,0.059,0.315,-5.337
0.153,0.057,0.312,-5.337
0.175,0.054,0.309,-5.337
0.182,0.054,0.313,-5.337
0.132,0.058,0.318,-5.337
0.112,0.060,0.321,-5.337
0.131,0.060,0.321,-5.337
0.127,0.060,0.322,-5.337
0.181,0.059,0.316,-5.337
0.205,0.061,0.314,-5.337
0.169,0.057,0.311,-5.337
0.177,0.061,0.313,-5.337
0.127,0.062,0.314,-5.337
0.088,0.065,0.317,-5.337
0.118,0.063,0.317,-5.337
0.088,0.064,0.316,-5.337
0.060,0.065,0.318,-5.337
0.169,0.059,0.317,-5.337
0.210,0.057,0.311,-5.337
0.181,0.058,0.311,-5.337
0.183,0.057,0.318,-5.337
0.233,0.055,0.324,-5.337
0.272,0.054,0.322,-5.337
0.237,0.060,0.320,-5.337
0.162,0.061,0.321,-5.337
0.162,0.059,0.318,-5.337
0.183,0.058,0.313,-5.337
0.232,0.055,0.309,-5.337
0.290,0.057,0.310,-5.337
0.238,0.060,0.314,-5.337
0.193,0.058,0.317,-5.337
0.209,0.057,0.316,-5.337
0.202,0.060,0.315,-5.337
0.165,0.060,0.312,-5.337
0.192,0.057,0.313,-5.337
0.170,0.057,0.314,-5.337
0.126,0.060,0.314,-5.337
0.116,0.062,0.317,-5.337
0.143,0.057,0.317,-5.337
0.244,0.053,0.317,-5.337
0.204,0.061,0.320,-5.337
0.062,0.064,0.322,-5.337
0.187,0.057,0.321,-5.337
0.334,0.052,0.317,-5.337
0.297,0.056,0.316,-5.337
0.223,0.057,0.316,-5.337
0.164,0.056,0.315,-5.337
0.129,0.056,0.315,-5.337
0.144,0.056,0.316,-5.337
0.190,0.060,0.319,-5.337
0.192,0.059,0.321,-5.337
0.194,0.057,0.320,-5.337
0.193,0.060,0.315,-5.337
0.164,0.057,0.314,-5.337
0.168,0.056,0.317,-5.337
0.180,0.058,0.321,-5.337
0.159,0.057,0.319,-5.337
0.152,0.056,0.316,-5.337
0.184,0.057,0.314,-5.337
0.232,0.061,0.316,-5.337
0.216,0.059,0.315,-5.337
0.209,0.057,0.319,-5.337
0.135,0.054,0.315,-5.337
0.085,0.056,0.312,-5.337
0.128,0.052,0.314,-5.337
0.249,0.053,0.318,-5.337
0.235,0.052,0.320,-5.337
0.182,0.053,0.322,-5.337
0.202,0.056,0.323,-5.337
0.182,0.057,0.318,-5.337
0.128,0.060,0.315,-5.337
0.154,0.060,0.316,-5.337
0.174,0.060,0.317,-5.337
0.148,0.059,0.315,-5.337
0.182,0.058,0.315,-5.337
0.198,0.060,0.315,-5.337
0.128,0.062,0.315,-5.337
0.111,0.060,0.315,-5.337
0.115,0.060,0.317,-5.337
0.110,0.063,0.317,-5.337
0.108,0.066,0.319,-5.337
0.096,0.062,0.318,-5.337
0.107,0.059,0.315,-5.337
0.198,0.057,0.311,-5.337
0.247,0.056,0.310,-5.337
0.224,0.058,0.312,-5.337
0.188,0.059,0.316,-5.337
0.172,0.058,0.316,-5.337
0.132,0.060,0.314,-5.337
0.163,0.055,0.316,-5.337
0.236,0.057,0.318,-5.337
0.192,0.060,0.316,-5.337
0.123,0.061,0.315,-5.337
0.110,0.063,0.318,-5.337
0.184,0.059,0.319,-5.337
0.270,0.058,0.315,-5.337
0.223,0.060,0.312,-5.337
0.134,0.065,0.312,-5.337
0.082,0.064,0.313,-5.337
0.168,0.060,0.318,-5.337
0.169,0.063,0.317,-5.337
0.161,0.064,0.316,-5.337
0.220,0.061,0.315,-5.337
0.216,0.061,0.317,-5.337
0.126,0.063,0.314,-5.337
0.112,0.061,0.315,-5.337
0.214,0.059,0.315,-5.337
0.257,0.060,0.314,-5.337
0.161,0.063,0.314,-5.337
0.121,0.063,0.319,-5.337
0.179,0.061,0.319,-5.337
0.183,0.062,0.313,-5.337
0.181,0.059,0.310,-5.337
0.184,0.057,0.311,-5.337
0.194,0.054,0.313,-5.337
0.214,0.054,0.316,-5.337
0.249,0.056,0.317,-5.337
0.275,0.053,0.316,-5.337
0.226,0.050,0.316,-5.337
0.190,0.053,0.314,-5.337
0.184,0.055,0.316,-5.337
0.208,0.056,0.318,-5.337
0.198,0.053,0.318,-5.337
0.108,0.054,0.314,-5.337
0.178,0.051,0.312,-5.337
0.224,0.052,0.314,-5.337
0.181,0.052,0.319,-5.337
0.149,0.052,0.318,-5.337
0.136,0.053,0.318,-5.337
0.082,0.054,0.316,-5.337
0.068,0.053,0.317,-5.337
0.152,0.047,0.319,-5.337
0.280,0.046,0.317,-5.337
0.291,0.050,0.316,-5.337
0.247,0.052,0.316,-5.337
0.282,0.050,0.314,-5.337
0.246,0.051,0.315,-5.337
0.277,0.048,0.313,-5.337
0.295,0.046,0.314,-5.337
0.216,0.046,0.319,-5.337
0.183,0.047,0.317,-5.337
0.189,0.048,0.316,-5.337
0.191,0.048,0.316,-5.337
0.189,0.048,0.316,-5.337
0.194,0.051,0.315,-5.337
0.155,0.053,0.317,-5.337
0.077,0.054,0.319,-5.337
0.012,0.053,0.321,-5.337
0.046,0.050,0.320,-5.337
0.144,0.046,0.319,-5.337
0.270,0.042,0.315,-5.337
0.218,0.044,0.316,-5.337
0.128,0.045,0.314,-5.337
0.136,0.049,0.315,-5.337
0.137,0.051,0.316,-5.337
0.050,0.051,0.316,-5.337
0.080,0.049,0.317,-5.337
0.232,0.045,0.318,-5.337
0.266,0.048,0.319,-5.337
0.157,0.049,0.318,-5.337
0.162,0.046,0.318,-5.337
0.194,0.046,0.317,-5.337
0.287,0.042,0.316,-5.337
0.353,0.042,0.314,-5.337
0.283,0.040,0.316,-5.337
0.218,0.039,0.317,-5.337
0.194,0.041,0.319,-5.337
0.177,0.043,0.320,-5.337
0.161,0.046,0.317,-5.337
0.122,0.048,0.314,-5.337
0.129,0.045,0.317,-5.337
0.143,0.042,0.316,-5.337
0.161,0.047,0.314,-5.337
0.182,0.047,0.314,-5.337
0.195,0.049,0.317,-5.337
0.178,0.045,0.318,-5.337
0.181,0.044,0.317,-5.337
0.177,0.042,0.318,-5.337
0.233,0.041,0.319,-5.337
0.229,0.043,0.319,-5.337
0.173,0.046,0.317,-5.337
0.130,0.045,0.313,-5.337
0.160,0.043,0.313,-5.337
0.173,0.042,0.316,-5.337
0.206,0.041,0.321,-5.337
0.192,0.040,0.322,-5.337
0.156,0.042,0.321,-5.337
0.170,0.041,0.317,-5.337
0.190,0.041,0.310,-5.337
0.242,0.041,0.310,-5.337
0.257,0.040,0.311,-5.337
0.208,0.040,0.313,-5.337
0.180,0.042,0.314,-5.337
0.252,0.041,0.317,-5.337
0.318,0.042,0.314,-5.337
0.208,0.045,0.311,-5.337
0.104,0.044,0.313,-5.337
0.178,0.039,0.317,-5.337
0.228,0.038,0.319,-5.337
0.164,0.042,0.317,-5.337
0.169,0.042,0.315,-5.337
0.195,0.041,0.315,-5.337
0.190,0.041,0.315,-5.337
0.166,0.040,0.317,-5.337
0.204,0.039,0.317,-5.337
0.209,0.039,0.318,-5.337
0.241,0.039,0.320,-5.337
0.185,0.042,0.317,-5.337
0.221,0.038,0.315,-5.337
0.276,0.038,0.320,-5.337
0.274,0.039,0.325,-5.337
0.223,0.041,0.322,-5.337
0.271,0.041,0.317,-5.337
0.304,0.039,0.311,-5.337
0.244,0.041,0.311,-5.337
0.201,0.044,0.312,-5.337
0.232,0.043,0.315,-5.337
0.214,0.044,0.317,-5.337
0.168,0.047,0.315,-5.337
0.186,0.047,0.313,-5.337
0.159,0.047,0.313,-5.337
0.086,0.049,0.316,-5.337
0.081,0.045,0.318,-5.337
0.165,0.041,0.319,-5.337
0.206,0.042,0.318,-5.337
0.242,0.040,0.318,-5.337
0.234,0.038,0.319,-5.337
0.203,0.040,0.321,-5.337
0.187,0.040,0.321,-5.337
0.160,0.038,0.318,-5.337
0.183,0.039,0.314,-5.337
0.178,0.041,0.315,-5.337
0.152,0.040,0.319,-5.337
0.275,0.037,0.319,-5.337
0.345,0.038,0.313,-5.337
0.261,0.039,0.311,-5.337
0.176,0.039,0.314,-5.337
0.167,0.039,0.319,-5.337
0.183,0.042,0.320,-5.337
0.198,0.039,0.322,-5.337
0.220,0.038,0.322,-5.337
0.241,0.040,0.321,-5.337
0.190,0.040,0.318,-5.337
0.207,0.040,0.316,-5.337
0.259,0.038,0.315,-5.337
0.309,0.037,0.318,-5.337
0.282,0.039,0.319,-5.337
0.174,0.038,0.317,-5.337
0.172,0.041,0.314,-5.337
0.145,0.042,0.316,-5.337
0.168,0.039,0.318,-5.337
0.191,0.041,0.316,-5.337
0.155,0.041,0.313,-5.337
0.151,0.043,0.314,-5.337
0.220,0.038,0.316,-5.337
0.231,0.039,0.317,-5.337
0.214,0.043,0.319,-5.337
0.143,0.043,0.316,-5.337
0.127,0.043,0.315,-5.337
0.172,0.041,0.317,-5.337
0.221,0.035,0.321,-5.337
0.185,0.034,0.323,-5.337
0.194,0.034,0.318,-5.337
0.285,0.035,0.313,-5.337
0.293,0.034,0.312,-5.337
0.255,0.032,0.315,-5.337
0.181,0.033,0.319,-5.337
0.189,0.032,0.319,-5.337
0.210,0.039,0.317,-5.337
0.173,0.038,0.317,-5.337
0.193,0.032,0.319,-5.337
0.247,0.030,0.319,-5.337
0.313,0.031,0.320,-5.337
0.369,0.034,0.321,-5.337
0.288,0.035,0.322,-5.337
0.203,0.035,0.319,-5.337
0.164,0.037,0.314,-5.337
0.248,0.036,0.313,-5.337
0.299,0.032,0.313,-5.337
0.248,0.030,0.313,-5.337
0.267,0.031,0.312,-5.337
0.285,0.030,0.314,-5.337
0.243,0.031,0.312,-5.337
0.251,0.030,0.313,-5.337
0.238,0.036,0.315,-5.337
0.203,0.036,0.318,-5.337
0.143,0.036,0.315,-5.337
0.067,0.038,0.316,-5.337
0.102,0.036,0.317,-5.337
0.145,0.039,0.317,-5.337
0.216,0.037,0.320,-5.337
0.178,0.038,0.319,-5.337
0.130,0.038,0.315,-5.337
0.152,0.038,0.317,-5.337
0.216,0.036,0.321,-5.337
0.241,0.039,0.320,-5.337
0.219,0.040,0.318,-5.337
0.193,0.040,0.314,-5.337
0.215,0.038,0.313,-5.337
0.298,0.038,0.312,-5.337
0.339,0.038,0.311,-5.337
0.296,0.036,0.314,-5.337
0.232,0.037,0.320,-5.337
0.200,0.037,0.320,-5.337
0.278,0.034,0.317,-5.337
0.326,0.036,0.316,-5.337
0.366,0.032,0.319,-5.337
0.329,0.032,0.320,-5.337
0.225,0.036,0.320,-5.337
0.208,0.033,0.315,-5.337
0.204,0.036,0.313,-5.337
0.181,0.035,0.316,-5.337
0.208,0.032,0.320,-5.337
0.240,0.031,0.323,-5.337
0.216,0.032,0.321,-5.337
0.185,0.034,0.316,-5.337
0.150,0.033,0.313,-5.337
0.177,0.031,0.313,-5.337
0.224,0.031,0.315,-5.337
0.226,0.030,0.317,-5.337
0.138,0.034,0.318,-5.337
0.088,0.034,0.316,-5.337
0.074,0.036,0.317,-5.337
0.050,0.037,0.318,-5.337
0.109,0.035,0.316,-5.337
0.238,0.032,0.315,-5.337
0.330,0.029,0.315,-5.337
0.324,0.030,0.317,-5.337
0.235,0.034,0.318,-5.337
0.189,0.036,0.319,-5.337
0.211,0.037,0.316,-5.337
0.272,0.035,0.317,-5.337
0.221,0.034,0.321,-5.337
0.119,0.039,0.324,-5.337
0.167,0.040,0.327,-5.337
0.228,0.041,0.325,-5.337
0.277,0.037,0.318,-5.337
0.249,0.039,0.313,-5.337
0.187,0.039,0.315,-5.337
0.149,0.042,0.317,-5.337
0.169,0.041,0.315,-5.337
0.238,0.039,0.315,-5.337
0.257,0.039,0.316,-5.337
0.203,0.042,0.315,-5.337
0.240,0.039,0.318,-5.337
0.272,0.038,0.321,-5.337
0.258,0.043,0.322,-5.337
0.187,0.045,0.320,-5.337
0.198,0.039,0.318,-5.337
0.181,0.037,0.315,-5.337
0.209,0.035,0.314,-5.337
0.284,0.033,0.313,-5.337
0.288,0.034,0.313,-5.337
0.228,0.033,0.315,-5.337
0.187,0.034,0.319,-5.337
0.198,0.032,0.321,-5.337
0.157,0.032,0.319,-5.337
0.195,0.032,0.312,-5.337
0.247,0.033,0.310,-5.337
0.265,0.033,0.314,-5.337
0.255,0.035,0.316,-5.337
0.203,0.034,0.316,-5.337
0.091,0.036,0.315,-5.337
0.094,0.036,0.315,-5.337
0.179,0.035,0.319,-5.337
0.232,0.037,0.322,-5.337
0.205,0.036,0.320,-5.337
0.185,0.034,0.320,-5.337
0.244,0.035,0.320,-5.337
0.233,0.035,0.315,-5.337
0.212,0.039,0.310,-5.337
0.247,0.038,0.311,-5.337
0.192,0.039,0.315,-5.337
0.227,0.035,0.318,-5.337
0.220,0.037,0.318,-5.337
0.205,0.037,0.317,-5.337
0.207,0.037,0.322,-5.337
0.151,0.040,0.323,-5.337
0.171,0.037,0.316,-5.337
0.249,0.036,0.312,-5.337
0.260,0.033,0.316,-5.337
0.282,0.034,0.320,-5.337
0.189,0.039,0.318,-5.337
0.108,0.041,0.314,-5.337
0.128,0.041,0.312,-5.337
0.192,0.040,0.316,-5.337
0.272,0.041,0.321,-5.337
0.266,0.043,0.321,-5.337
0.215,0.045,0.317,-5.337
0.171,0.044,0.317,-5.337
0.150,0.042,0.317,-5.337
0.126,0.043,0.317,-5.337
0.227,0.039,0.313,-5.337
0.274,0.042,0.311,-5.337
0.257,0.041,0.311,-5.337
0.281,0.041,0.314,-5.337
0.253,0.044,0.318,-5.337
0.225,0.045,0.320,-5.337
0.266,0.048,0.320,-5.337
0.216,0.046,0.314,-5.337
0.193,0.045,0.311,-5.337
0.182,0.046,0.310,-5.337
0.224,0.042,0.315,-5.337
0.221,0.045,0.318,-5.337
0.124,0.049,0.319,-5.337
0.133,0.047,0.317,-5.337
0.150,0.046,0.312,-5.337
0.170,0.045,0.315,-5.337
0.219,0.045,0.319,-5.337
0.245,0.047,0.321,-5.337
0.255,0.048,0.318,-5.337
0.233,0.047,0.313,-5.337
0.222,0.048,0.317,-5.337
0.273,0.050,0.321,-5.337
0.226,0.046,0.323,-5.337
0.177,0.047,0.323,-5.337
0.142,0.048,0.318,-5.337
0.146,0.048,0.317,-5.337
0.189,0.046,0.315,-5.337
0.195,0.044,0.314,-5.337
0.229,0.044,0.313,-5.337
0.240,0.046,0.315,-5.337
0.273,0.044,0.316,-5.337
0.301,0.042,0.318,-5.337
0.292,0.040,0.319,-5.337
0.332,0.039,0.320,-5.337
0.325,0.038,0.319,-5.337
0.200,0.044,0.318,-5.337
0.074,0.048,0.319,-5.337
0.132,0.049,0.321,-5.337
0.164,0.046,0.321,-5.337
0.207,0.042,0.319,-5.337
0.230,0.040,0.318,-5.337
0.161,0.042,0.317,-5.337
0.174,0.045,0.315,-5.337
0.275,0.047,0.317,-5.337
0.341,0.049,0.319,-5.337
0.288,0.053,0.316,-5.337
0.236,0.053,0.312,-5.337
0.165,0.050,0.312,-5.337
0.167,0.051,0.316,-5.337
0.193,0.050,0.320,-5.337
0.208,0.051,0.318,-5.337
0.238,0.048,0.316,-5.337
0.248,0.047,0.316,-5.337
0.217,0.050,0.317,-5.337
0.205,0.051,0.316,-5.337
0.171,0.050,0.313,-5.337
0.196,0.051,0.318,-5.337
0.191,0.050,0.322,-5.337
0.191,0.053,0.320,-5.337
0.167,0.048,0.319,-5.337
0.179,0.050,0.320,-5.337
0.174,0.052,0.324,-5.337
0.126,0.050,0.322,-5.337
0.174,0.047,0.320,-5.337
0.305,0.048,0.318,-5.337
0.292,0.048,0.314,-5.337
0.189,0.049,0.314,-5.337
0.105,0.049,0.312,-5.337
0.167,0.049,0.311,-5.337
0.252,0.047,0.310,-5.337
0.312,0.048,0.310,-5.337
0.250,0.052,0.315,-5.337
0.184,0.053,0.319,-5.337
0.227,0.052,0.320,-5.337
0.221,0.051,0.317,-5.337
0.226,0.048,0.315,-5.337
0.117,0.049,0.313,-5.337
0.108,0.054,0.315,-5.337
0.237,0.051,0.318,-5.337
0.283,0.049,0.321,-5.337
0.232,0.049,0.319,-5.337
0.241,0.048,0.316,-5.337
0.261,0.047,0.316,-5.337
0.258,0.048,0.317,-5.337
0.205,0.048,0.317,-5.337
0.222,0.047,0.314,-5.337
0.240,0.048,0.315,-5.337
0.214,0.053,0.317,-5.337
0.186,0.054,0.315,-5.337
0.167,0.055,0.316,-5.337
0.227,0.056,0.316,-5.337
0.270,0.057,0.313,-5.337
0.234,0.059,0.311,-5.337
0.199,0.061,0.316,-5.337
0.164,0.062,0.321,-5.337
0.204,0.062,0.320,-5.337
0.238,0.062,0.317,-5.337
0.120,0.062,0.311,-5.337
0.053,0.057,0.309,-5.337
0.144,0.059,0.314,-5.337
0.227,0.060,0.321,-5.337
0.238,0.061,0.320,-5.337
0.272,0.061,0.319,-5.337
0.301,0.062,0.319,-5.337
0.223,0.061,0.318,-5.337
0.154,0.062,0.317,-5.337
0.127,0.062,0.321,-5.337
0.093,0.059,0.323,-5.337
0.127,0.057,0.320,-5.337
0.183,0.058,0.314,-5.337
0.133,0.060,0.314,-5.337
0.077,0.059,0.314,-5.337
0.118,0.057,0.317,-5.337
0.158,0.056,0.318,-5.337
0.165,0.057,0.316,-5.337
0.206,0.055,0.317,-5.337
0.217,0.057,0.319,-5.337
0.202,0.058,0.320,-5.337
0.163,0.056,0.318,-5.337
0.244,0.054,0.317,-5.337
0.270,0.055,0.316,-5.337
0.168,0.054,0.317,-5.337
0.090,0.055,0.320,-5.337
0.161,0.058,0.322,-5.337
0.144,0.059,0.318,-5.337
0.156,0.055,0.317,-5.337
0.200,0.058,0.316,-5.337
0.186,0.063,0.313,-5.337
0.164,0.061,0.311,-5.337
0.196,0.058,0.316,-5.337
0.212,0.057,0.323,-5.337
0.252,0.056,0.323,-5.337
0.194,0.056,0.318,-5.337
0.170,0.059,0.315,-5.337
0.193,0.060,0.313,-5.337
0.176,0.063,0.315,-5.337
0.157,0.063,0.318,-5.337
0.090,0.063,0.319,-5.337
0.167,0.062,0.315,-5.337
0.270,0.059,0.311,-5.337
0.293,0.057,0.317,-5.337
0.274,0.059,0.319,-5.337
0.263,0.062,0.318,-5.337
0.210,0.063,0.315,-5.337
0.181,0.063,0.313,-5.337
0.198,0.062,0.314,-5.337
0.210,0.063,0.317,-5.337
0.138,0.063,0.318,-5.337
0.169,0.059,0.319,-5.337
0.288,0.054,0.318,-5.337
0.266,0.056,0.316,-5.337
0.171,0.059,0.315,-5.337
0.180,0.059,0.317,-5.337
0.206,0.055,0.320,-5.337
0.229,0.053,0.322,-5.337
0.213,0.057,0.323,-5.337
0.150,0.060,0.320,-5.337
0.135,0.060,0.313,-5.337
0.110,0.057,0.311,-5.337
0.108,0.055,0.315,-5.337
0.129,0.055,0.317,-5.337
0.168,0.057,0.318,-5.337
0.177,0.058,0.317,-5.337
0.193,0.060,0.315,-5.337
0.166,0.061,0.311,-5.337
0.158,0.061,0.311,-5.337
0.164,0.061,0.311,-5.337
0.137,0.061,0.316,-5.337
0.141,0.060,0.318,-5.337
0.197,0.061,0.319,-5.337
0.225,0.061,0.318,-5.337
0.185,0.065,0.318,-5.337
0.179,0.063,0.318,-5.337
0.169,0.065,0.316,-5.337
0.183,0.060,0.314,-5.337
0.266,0.056,0.315,-5.337
0.279,0.057,0.314,-5.337
0.272,0.061,0.312,-5.337
0.224,0.061,0.312,-5.337
0.241,0.058,0.314,-5.337
0.245,0.057,0.315,-5.337
0.237,0.061,0.318,-5.337
0.233,0.064,0.323,-5.337
0.197,0.066,0.322,-5.337
0.215,0.062,0.319,-5.337
0.254,0.058,0.318,-5.337
0.227,0.061,0.317,-5.337
0.134,0.063,0.317,-5.337
0.102,0.064,0.317,-5.337
0.112,0.067,0.315,-5.337
0.153,0.066,0.319,-5.337
0.233,0.063,0.320,-5.337
0.230,0.063,0.317,-5.337
0.253,0.059,0.312,-5.337
0.208,0.061,0.318,-5.337
0.125,0.061,0.320,-5.337
0.155,0.061,0.319,-5.337
0.305,0.061,0.318,-5.337
0.235,0.064,0.316,-5.337
0.204,0.061,0.317,-5.337
0.206,0.060,0.319,-5.337
0.252,0.060,0.318,-5.337
0.167,0.062,0.319,-5.337
0.144,0.064,0.317,-5.337
0.193,0.066,0.316,-5.337
0.218,0.065,0.312,-5.337
0.231,0.064,0.309,-5.337
0.248,0.061,0.311,-5.337
0.236,0.060,0.318,-5.337
0.191,0.062,0.323,-5.337
0.219,0.058,0.323,-5.337
0.261,0.061,0.322,-5.337
0.230,0.062,0.317,-5.337
0.208,0.062,0.313,-5.337
0.198,0.062,0.311,-5.337
0.222,0.058,0.316,-5.337
0.230,0.059,0.319,-5.337
0.182,0.056,0.323,-5.337
0.143,0.056,0.322,-5.337
0.180,0.056,0.320,-5.337
0.208,0.055,0.318,-5.337
0.229,0.054,0.320,-5.337
0.212,0.051,0.321,-5.337
0.138,0.052,0.319,-5.337
0.139,0.055,0.316,-5.337
0.182,0.060,0.314,-5.337
0.165,0.060,0.311,-5.337
0.209,0.053,0.312,-5.337
0.247,0.054,0.314,-5.337
0.184,0.059,0.318,-5.337
0.185,0.057,0.318,-5.337
0.235,0.058,0.314,-5.337
0.207,0.058,0.312,-5.337
0.178,0.058,0.315,-5.337
0.176,0.056,0.319,-5.337
0.248,0.051,0.318,-5.337
0.350,0.051,0.319,-5.337
0.287,0.052,0.319,-5.337
0.221,0.052,0.319,-5.337
0.214,0.054,0.317,-5.337
0.242,0.051,0.318,-5.337
0.215,0.055,0.318,-5.337
0.195,0.055,0.318,-5.337
0.247,0.050,0.316,-5.337
0.330,0.051,0.315,-5.337
0.329,0.054,0.316,-5.337
0.190,0.056,0.319,-5.337
0.141,0.053,0.320,-5.337
0.212,0.051,0.318,-5.337
0.257,0.050,0.316,-5.337
0.270,0.050,0.315,-5.337
0.238,0.052,0.313,-5.337
0.147,0.054,0.314,-5.337
0.048,0.053,0.314,-5.337
0.082,0.051,0.310,-5.337
0.165,0.049,0.313,-5.337
0.171,0.054,0.315,-5.337
0.163,0.053,0.322,-5.337
0.194,0.050,0.326,-5.337
0.236,0.049,0.323,-5.337
0.246,0.054,0.316,-5.337
0.203,0.056,0.312,-5.337
0.158,0.054,0.310,-5.337
0.149,0.054,0.314,-5.337
0.176,0.053,0.316,-5.337
0.251,0.055,0.317,-5.337
0.306,0.053,0.316,-5.337
0.241,0.054,0.316,-5.337
0.143,0.053,0.315,-5.337
0.167,0.048,0.317,-5.337
0.248,0.048,0.317,-5.337
0.187,0.050,0.317,-5.337
0.093,0.052,0.318,-5.337
0.067,0.055,0.318,-5.337
0.068,0.053,0.320,-5.337
0.114,0.051,0.319,-5.337
0.194,0.051,0.316,-5.337
0.180,0.054,0.310,-5.337
0.142,0.050,0.310,-5.337
0.150,0.048,0.315,-5.337
0.190,0.047,0.317,-5.337
0.201,0.048,0.319,-5.337
0.145,0.051,0.321,-5.337
0.203,0.048,0.318,-5.337
0.261,0.048,0.317,-5.337
0.258,0.045,0.319,-5.337
