[Parameters]
Operating Mode, Feedback
0.215,0.059,0.611,-5.337
0.220,0.058,0.600,-5.337
0.271,0.057,0.587,-5.337
0.325,0.056,0.573,-5.337
0.318,0.056,0.560,-5.337
0.282,0.052,0.549,-5.337
0.332,0.055,0.535,-5.337
0.309,0.057,0.523,-5.337
0.279,0.059,0.511,-5.337
0.218,0.063,0.500,-5.337
0.199,0.060,0.486,-5.337
0.184,0.060,0.477,-5.337
0.175,0.058,0.469,-5.337
0.210,0.061,0.464,-5.337
0.255,0.059,0.455,-5.337
0.248,0.059,0.444,-5.337
0.214,0.056,0.432,-5.337
0.223,0.059,0.420,-5.337
0.247,0.058,0.407,-5.337
0.267,0.057,0.401,-5.337
0.301,0.055,0.395,-5.337
0.340,0.052,0.385,-5.337
0.377,0.052,0.377,-5.337
0.314,0.057,0.375,-5.337
0.260,0.061,0.371,-5.337
0.184,0.060,0.361,-5.337
0.190,0.054,0.356,-5.337
0.311,0.049,0.352,-5.337
0.266,0.056,0.351,-5.337
0.126,0.060,0.347,-5.337
0.139,0.061,0.343,-5.337
0.212,0.056,0.339,-5.337
0.207,0.058,0.342,-5.337
0.189,0.059,0.346,-5.337
0.212,0.056,0.354,-5.337
0.200,0.054,0.360,-5.337
0.226,0.055,0.373,-5.337
0.255,0.054,0.386,-5.337
0.217,0.055,0.396,-5.337
0.234,0.056,0.405,-5.337
0.224,0.056,0.420,-5.337
0.226,0.055,0.441,-5.337
0.260,0.056,0.464,-5.337
0.201,0.056,0.484,-5.337
0.170,0.058,0.505,-5.337
0.201,0.058,0.527,-5.337
0.246,0.058,0.550,-5.337
0.294,0.059,0.574,-5.337
0.292,0.055,0.598,-5.337
0.279,0.052,0.622,-5.337
0.253,0.051,0.645,-5.337
0.245,0.052,0.671,-5.337
0.259,0.053,0.694,-5.337
0.244,0.052,0.720,-5.337
0.322,0.049,0.745,-5.337
0.346,0.053,0.770,-5.337
0.294,0.054,0.795,-5.337
0.247,0.054,0.825,-5.337
0.234,0.052,0.855,-5.337
0.246,0.051,0.883,-5.337
0.244,0.053,0.908,-5.337
0.248,0.053,0.935,-5.337
0.197,0.049,0.961,-5.337
0.206,0.051,0.987,-5.337
0.195,0.056,1.012,-5.337
0.166,0.060,1.040,-5.337
0.130,0.060,1.071,-5.337
0.209,0.055,1.098,-5.337
0.296,0.052,1.127,-5.337
0.324,0.053,1.151,-5.337
0.259,0.053,1.175,-5.337
0.219,0.052,1.197,-5.337
0.171,0.049,1.220,-5.337
0.152,0.051,1.249,-5.337
0.129,0.051,1.283,-5.337
0.142,0.053,1.313,-5.337
0.154,0.054,1.338,-5.337
0.175,0.053,1.360,-5.337
0.198,0.055,1.386,-5.337
0.214,0.053,1.413,-5.337
0.221,0.054,1.442,-5.337
0.150,0.055,1.472,-5.337
0.184,0.051,1.503,-5.337
0.189,0.048,1.531,-5.337
0.154,0.049,1.554,-5.337
0.115,0.053,1.579,-5.337
0.176,0.053,1.609,-5.337
0.233,0.047,1.643,-5.337
0.326,0.041,1.669,-5.337
0.379,0.043,1.693,-5.337
0.314,0.047,1.720,-5.337
0.135,0.048,1.751,-5.337
0.044,0.052,1.782,-5.337
0.099,0.049,1.813,-5.337
0.240,0.047,1.841,-5.337
0.184,0.048,1.873,-5.337
0.122,0.047,1.904,-5.337
0.166,0.049,1.938,-5.337
0.214,0.049,1.969,-5.337
0.166,0.054,2.008,-5.337
0.206,0.052,2.046,-5.337
0.306,0.048,2.082,-5.337
0.274,0.048,2.122,-5.337
0.190,0.051,2.168,-5.337
0.188,0.053,2.213,-5.337
0.235,0.052,2.255,-5.337
0.153,0.055,2.303,-5.337
0.035,0.059,2.358,-5.337
0.045,0.058,2.409,-5.337
0.149,0.055,2.459,-5.329
0.205,0.055,2.508,-5.311
0.206,0.056,2.560,-5.293
0.081,0.062,2.616,-5.276
-0.006,0.061,2.673,-5.260
-0.030,0.062,2.732,-5.242
-0.005,0.063,2.784,-5.224
0.073,0.063,2.835,-5.207
0.118,0.062,2.888,-5.190
0.111,0.060,2.946,-5.173
0.095,0.060,3.003,-5.155
0.099,0.059,3.061,-5.138
0.195,0.056,3.119,-5.121
0.276,0.054,3.174,-5.105
0.281,0.054,3.230,-5.089
0.129,0.055,3.290,-5.071
0.103,0.055,3.352,-5.056
0.230,0.059,3.415,-5.040
0.229,0.059,3.477,-5.026
0.191,0.060,3.543,-5.010
0.196,0.058,3.606,-4.995
0.232,0.055,3.668,-4.980
0.134,0.055,3.729,-4.966
0.036,0.053,3.793,-4.953
0.027,0.053,3.855,-4.939
0.064,0.053,3.913,-4.926
0.120,0.053,3.970,-4.913
0.146,0.050,4.025,-4.903
0.158,0.050,4.076,-4.890
0.190,0.052,4.125,-4.880
0.166,0.050,4.178,-4.869
0.143,0.053,4.232,-4.860
0.040,0.052,4.285,-4.851
0.019,0.051,4.333,-4.841
0.110,0.050,4.381,-4.832
0.071,0.052,4.426,-4.825
0.001,0.053,4.469,-4.819
0.022,0.053,4.505,-4.812
0.042,0.051,4.540,-4.806
0.110,0.048,4.573,-4.801
0.192,0.049,4.607,-4.796
0.146,0.053,4.644,-4.793
0.011,0.054,4.677,-4.789
0.085,0.051,4.703,-4.785
0.188,0.051,4.721,-4.784
0.167,0.053,4.733,-4.782
0.146,0.056,4.741,-4.781
0.123,0.057,4.746,-4.779
0.103,0.059,4.746,-4.779
0.063,0.058,4.745,-4.780
0.062,0.055,4.742,-4.782
0.126,0.058,4.735,-4.783
0.052,0.061,4.723,-4.785
0.048,0.061,4.707,-4.787
0.116,0.065,4.683,-4.789
0.113,0.066,4.659,-4.793
0.053,0.067,4.630,-4.796
0.031,0.067,4.598,-4.800
0.113,0.065,4.563,-4.805
0.163,0.068,4.526,-4.809
0.139,0.068,4.483,-4.815
0.073,0.070,4.435,-4.820
0.072,0.068,4.384,-4.827
0.156,0.066,4.331,-4.832
0.170,0.067,4.279,-4.840
0.134,0.070,4.228,-4.846
0.142,0.071,4.172,-4.854
0.108,0.071,4.109,-4.862
0.090,0.071,4.042,-4.870
0.085,0.069,3.974,-4.879
0.093,0.072,3.910,-4.887
0.098,0.077,3.847,-4.897
0.094,0.079,3.782,-4.905
0.122,0.078,3.709,-4.916
0.146,0.077,3.639,-4.926
0.110,0.075,3.572,-4.935
0.114,0.074,3.508,-4.946
0.221,0.073,3.437,-4.956
0.264,0.076,3.364,-4.967
0.202,0.072,3.287,-4.979
0.203,0.073,3.211,-4.989
0.229,0.072,3.138,-5.002
0.167,0.076,3.070,-5.013
0.119,0.075,2.999,-5.026
0.046,0.074,2.923,-5.037
0.075,0.073,2.851,-5.050
0.120,0.074,2.783,-5.063
0.130,0.075,2.712,-5.076
0.148,0.075,2.644,-5.090
0.131,0.072,2.576,-5.102
0.135,0.070,2.509,-5.117
0.166,0.069,2.444,-5.130
0.132,0.069,2.375,-5.145
0.049,0.072,2.306,-5.159
0.048,0.074,2.238,-5.176
0.020,0.071,2.175,-5.190
-0.008,0.072,2.114,-5.206
0.034,0.068,2.054,-5.220
0.081,0.066,1.995,-5.236
0.085,0.069,1.940,-5.252
0.086,0.072,1.880,-5.268
0.089,0.074,1.825,-5.284
0.078,0.072,1.769,-5.300
0.096,0.073,1.718,-5.316
0.145,0.074,1.669,-5.333
0.182,0.070,1.626,-5.337
0.215,0.067,1.579,-5.337
0.186,0.067,1.532,-5.337
0.206,0.072,1.489,-5.337
0.216,0.069,1.447,-5.337
0.184,0.068,1.406,-5.337
0.167,0.067,1.363,-5.337
0.161,0.065,1.324,-5.337
0.112,0.064,1.291,-5.337
0.139,0.066,1.261,-5.337
0.166,0.066,1.231,-5.337
0.249,0.066,1.201,-5.337
0.280,0.067,1.170,-5.337
0.234,0.069,1.144,-5.337
0.260,0.068,1.124,-5.337
0.331,0.065,1.110,-5.337
0.263,0.066,1.091,-5.337
0.139,0.065,1.072,-5.337
0.076,0.069,1.053,-5.337
0.103,0.069,1.037,-5.337
0.224,0.065,1.024,-5.337
0.279,0.067,1.013,-5.337
0.270,0.068,0.997,-5.337
0.155,0.075,0.980,-5.337
0.114,0.071,0.966,-5.337
0.159,0.067,0.950,-5.337
0.251,0.061,0.933,-5.337
0.316,0.061,0.917,-5.337
0.249,0.064,0.904,-5.337
0.258,0.062,0.889,-5.337
0.256,0.063,0.875,-5.337
0.246,0.063,0.865,-5.337
0.229,0.066,0.859,-5.337
0.164,0.068,0.855,-5.337
0.141,0.064,0.853,-5.337
0.233,0.062,0.851,-5.337
0.266,0.064,0.847,-5.337
0.281,0.064,0.840,-5.337
0.335,0.063,0.834,-5.337
0.345,0.061,0.829,-5.337
0.262,0.060,0.830,-5.337
0.211,0.060,0.833,-5.337
0.168,0.061,0.835,-5.337
0.201,0.063,0.832,-5.337
0.264,0.061,0.830,-5.337
0.261,0.058,0.825,-5.337
0.250,0.064,0.826,-5.337
0.337,0.062,0.824,-5.337
0.319,0.063,0.820,-5.337
0.190,0.064,0.815,-5.337
0.188,0.066,0.814,-5.337
0.295,0.062,0.812,-5.337
0.296,0.058,0.807,-5.337
0.217,0.054,0.805,-5.337
0.175,0.054,0.809,-5.337
0.212,0.057,0.809,-5.337
0.250,0.055,0.807,-5.337
0.233,0.052,0.803,-5.337
0.221,0.053,0.795,-5.337
0.242,0.054,0.787,-5.337
0.332,0.051,0.780,-5.337
0.296,0.051,0.778,-5.337
0.276,0.052,0.774,-5.337
0.376,0.053,0.771,-5.337
0.398,0.054,0.770,-5.337
0.329,0.055,0.769,-5.337
0.307,0.054,0.765,-5.337
0.265,0.055,0.759,-5.337
0.288,0.052,0.753,-5.337
0.360,0.052,0.748,-5.337
0.315,0.051,0.742,-5.337
0.249,0.051,0.736,-5.337
0.269,0.049,0.730,-5.337
0.229,0.051,0.723,-5.337
0.252,0.052,0.714,-5.337
0.328,0.051,0.709,-5.337
0.246,0.049,0.704,-5.337
0.174,0.051,0.699,-5.337
0.273,0.052,0.687,-5.337
0.258,0.052,0.674,-5.337
0.261,0.049,0.661,-5.337
0.274,0.046,0.653,-5.337
0.335,0.048,0.643,-5.337
0.339,0.049,0.630,-5.337
0.354,0.050,0.623,-5.337
0.300,0.048,0.611,-5.337
0.298,0.044,0.601,-5.337
0.316,0.044,0.590,-5.337
0.351,0.045,0.579,-5.337
0.321,0.045,0.567,-5.337
0.283,0.045,0.557,-5.337
0.255,0.044,0.549,-5.337
0.229,0.045,0.538,-5.337
0.282,0.039,0.522,-5.337
0.355,0.036,0.506,-5.337
0.283,0.036,0.497,-5.337
0.204,0.039,0.494,-5.337
0.174,0.042,0.481,-5.337
0.166,0.043,0.467,-5.337
0.166,0.038,0.460,-5.337
0.239,0.035,0.454,-5.337
0.304,0.036,0.450,-5.337
0.280,0.038,0.441,-5.337
0.180,0.043,0.425,-5.337
0.118,0.042,0.413,-5.337
0.142,0.036,0.405,-5.337
0.263,0.035,0.396,-5.337
0.312,0.034,0.386,-5.337
0.281,0.036,0.376,-5.337
0.266,0.034,0.371,-5.337
0.282,0.036,0.364,-5.337
0.267,0.041,0.357,-5.337
0.220,0.041,0.352,-5.337
0.241,0.041,0.347,-5.337
0.272,0.035,0.341,-5.337
0.268,0.037,0.340,-5.337
0.285,0.035,0.342,-5.337
0.332,0.032,0.346,-5.337
0.379,0.031,0.346,-5.337
0.399,0.035,0.350,-5.337
0.247,0.040,0.357,-5.337
0.210,0.036,0.362,-5.337
0.242,0.035,0.371,-5.337
0.209,0.037,0.384,-5.337
0.144,0.037,0.398,-5.337
0.169,0.037,0.410,-5.337
0.261,0.032,0.428,-5.337
0.230,0.032,0.448,-5.337
0.209,0.025,0.470,-5.337
0.254,0.023,0.493,-5.337
0.219,0.025,0.517,-5.337
0.154,0.026,0.536,-5.337
0.242,0.023,0.552,-5.337
0.288,0.018,0.565,-5.337
0.320,0.020,0.583,-5.337
0.294,0.022,0.610,-5.337
0.236,0.020,0.638,-5.337
0.246,0.018,0.666,-5.337
0.286,0.019,0.693,-5.337
0.320,0.018,0.722,-5.337
0.232,0.021,0.749,-5.337
0.153,0.024,0.772,-5.337
0.183,0.026,0.794,-5.337
0.241,0.024,0.817,-5.337
0.286,0.024,0.846,-5.337
0.291,0.022,0.873,-5.337
0.266,0.023,0.899,-5.337
0.254,0.024,0.928,-5.337
0.310,0.024,0.958,-5.337
0.340,0.025,0.983,-5.337
0.278,0.027,1.008,-5.337
0.203,0.026,1.038,-5.337
0.186,0.025,1.068,-5.337
0.186,0.024,1.098,-5.337
0.211,0.023,1.123,-5.337
0.175,0.022,1.146,-5.337
0.161,0.020,1.170,-5.337
0.189,0.020,1.196,-5.337
0.209,0.020,1.223,-5.337
0.151,0.023,1.250,-5.337
0.108,0.021,1.275,-5.337
0.129,0.023,1.301,-5.337
0.163,0.023,1.332,-5.337
0.175,0.026,1.366,-5.337
0.093,0.027,1.390,-5.337
0.106,0.027,1.414,-5.337
0.162,0.026,1.442,-5.337
0.156,0.029,1.471,-5.337
0.135,0.030,1.496,-5.337
0.226,0.026,1.520,-5.337
0.287,0.030,1.547,-5.337
0.127,0.031,1.576,-5.337
0.040,0.029,1.608,-5.337
0.096,0.030,1.637,-5.337
0.157,0.026,1.662,-5.337
0.213,0.027,1.689,-5.337
0.207,0.028,1.720,-5.337
0.132,0.029,1.748,-5.337
0.157,0.030,1.776,-5.337
0.234,0.032,1.804,-5.337
0.238,0.030,1.835,-5.337
0.248,0.025,1.868,-5.337
0.337,0.027,1.901,-5.337
0.290,0.030,1.936,-5.337
0.242,0.033,1.973,-5.337
0.235,0.032,2.012,-5.337
0.184,0.031,2.050,-5.337
0.144,0.030,2.089,-5.337
0.205,0.033,2.129,-5.337
0.278,0.034,2.170,-5.337
0.265,0.033,2.210,-5.337
0.124,0.034,2.252,-5.337
0.158,0.036,2.297,-5.337
0.150,0.041,2.346,-5.337
0.142,0.039,2.401,-5.337
0.177,0.034,2.453,-5.329
0.150,0.034,2.503,-5.310
0.084,0.037,2.554,-5.293
0.094,0.039,2.607,-5.277
0.217,0.036,2.665,-5.260
0.258,0.035,2.724,-5.242
0.268,0.035,2.779,-5.224
0.095,0.038,2.832,-5.206
0.077,0.037,2.887,-5.189
0.145,0.036,2.941,-5.172
0.066,0.039,2.995,-5.154
-0.016,0.037,3.050,-5.137
0.037,0.042,3.108,-5.121
0.124,0.040,3.166,-5.105
0.132,0.044,3.226,-5.088
0.129,0.041,3.283,-5.072
0.140,0.041,3.343,-5.055
0.136,0.043,3.408,-5.040
0.047,0.044,3.474,-5.025
0.059,0.042,3.538,-5.009
0.137,0.041,3.602,-4.995
0.178,0.040,3.665,-4.980
1.300,0.019,3.727,-4.967
2.942,-0.001,3.790,-4.951
3.639,-0.008,3.847,-4.939
3.523,-0.004,3.907,-4.926
3.305,0.006,3.967,-4.915
3.298,0.001,4.023,-4.901
3.343,-0.001,4.075,-4.890
3.199,0.002,4.128,-4.880
2.965,0.003,4.181,-4.869
2.879,0.006,4.233,-4.859
2.759,0.009,4.279,-4.850
2.626,0.009,4.326,-4.842
2.520,0.006,4.370,-4.833
2.495,0.004,4.412,-4.825
2.476,0.003,4.456,-4.819
2.373,0.008,4.498,-4.812
2.170,0.010,4.538,-4.806
1.998,0.009,4.577,-4.800
1.872,0.008,4.614,-4.796
1.767,0.011,4.650,-4.793
1.707,0.010,4.680,-4.788
1.684,0.012,4.701,-4.787
1.574,0.012,4.716,-4.784
1.411,0.012,4.729,-4.782
1.392,0.016,4.738,-4.781
1.330,0.022,4.743,-4.781
1.244,0.023,4.749,-4.781
1.170,0.023,4.748,-4.781
1.172,0.024,4.744,-4.781
1.180,0.029,4.737,-4.783
0.020,0.057,4.726,-4.784
-1.535,0.071,4.704,-4.787
-2.131,0.072,4.680,-4.789
-2.124,0.068,4.656,-4.794
-2.113,0.065,4.626,-4.797
-2.052,0.055,4.593,-4.800
-2.041,0.042,4.558,-4.805
-1.998,0.032,4.523,-4.810
-1.868,0.028,4.484,-4.815
-1.685,0.024,4.441,-4.821
-1.528,0.027,4.393,-4.827
-1.368,0.037,4.339,-4.832
-1.270,0.038,4.282,-4.840
-1.135,0.022,4.228,-4.847
-1.001,-0.017,4.173,-4.855
-0.907,-0.080,4.112,-4.862
-0.834,-0.168,4.051,-4.871
-0.751,-0.267,3.986,-4.879
-0.693,-0.368,3.920,-4.888
-0.681,-0.463,3.856,-4.897
-0.685,-0.542,3.791,-4.906
-0.589,-0.608,3.724,-4.914
-0.464,-0.657,3.656,-4.924
-0.496,-0.675,3.583,-4.934
-0.601,-0.680,3.508,-4.945
-0.542,-0.677,3.438,-4.956
-0.430,-0.673,3.369,-4.967
-0.461,-0.670,3.297,-4.979
-0.502,-0.676,3.222,-4.990
-0.530,-0.685,3.149,-5.001
-0.544,-0.682,3.078,-5.013
-0.490,-0.648,3.010,-5.024
-0.462,-0.581,2.939,-5.037
-0.462,-0.487,2.868,-5.050
-0.514,-0.379,2.794,-5.063
-0.541,-0.264,2.723,-5.077
-0.565,-0.153,2.656,-5.090
-0.556,-0.035,2.592,-5.104
-0.558,0.095,2.522,-5.117
-0.589,0.217,2.450,-5.133
-0.524,0.320,2.381,-5.145
-0.502,0.408,2.314,-5.160
-0.502,0.490,2.250,-5.175
-0.509,0.551,2.188,-5.190
-0.464,0.601,2.126,-5.205
-0.387,0.642,2.060,-5.220
-0.429,0.676,2.001,-5.236
-0.546,0.698,1.942,-5.252
-0.512,0.706,1.887,-5.269
-0.339,0.692,1.835,-5.284
-0.304,0.668,1.784,-5.299
-0.379,0.655,1.732,-5.316
-0.437,0.643,1.679,-5.333
-0.422,0.628,1.631,-5.337
-0.359,0.613,1.591,-5.337
-0.358,0.598,1.546,-5.337
-0.330,0.580,1.501,-5.337
-0.302,0.558,1.457,-5.337
-0.253,0.538,1.414,-5.337
-0.240,0.516,1.374,-5.337
-0.215,0.493,1.337,-5.337
-0.175,0.467,1.302,-5.337
-0.237,0.444,1.269,-5.337
-0.263,0.418,1.239,-5.337
-0.268,0.389,1.211,-5.337
-0.250,0.360,1.184,-5.337
-0.184,0.335,1.158,-5.337
-0.104,0.307,1.136,-5.337
-0.119,0.280,1.111,-5.337
-0.096,0.261,1.092,-5.337
-0.091,0.240,1.068,-5.337
-0.106,0.221,1.050,-5.337
-0.040,0.199,1.035,-5.337
0.040,0.184,1.021,-5.337
0.041,0.172,1.011,-5.337
0.093,0.163,1.002,-5.337
0.116,0.155,0.990,-5.337
0.074,0.142,0.973,-5.337
-0.022,0.134,0.953,-5.337
-0.037,0.127,0.938,-5.337
0.034,0.122,0.923,-5.337
0.008,0.119,0.910,-5.337
-0.073,0.114,0.894,-5.337
-0.038,0.110,0.883,-5.337
-0.007,0.107,0.876,-5.337
0.011,0.100,0.869,-5.337
0.002,0.100,0.865,-5.337
0.092,0.099,0.862,-5.337
0.099,0.097,0.858,-5.337
0.082,0.093,0.849,-5.337
0.042,0.086,0.845,-5.337
0.118,0.081,0.838,-5.337
0.143,0.081,0.833,-5.337
0.126,0.078,0.829,-5.337
0.150,0.073,0.827,-5.337
0.119,0.071,0.826,-5.337
0.128,0.072,0.828,-5.337
0.166,0.073,0.828,-5.337
0.215,0.070,0.829,-5.337
0.166,0.067,0.829,-5.337
0.090,0.068,0.824,-5.337
0.095,0.065,0.818,-5.337
0.162,0.063,0.817,-5.337
0.225,0.066,0.815,-5.337
0.205,0.066,0.812,-5.337
0.204,0.063,0.808,-5.337
0.243,0.062,0.805,-5.337
0.244,0.059,0.806,-5.337
0.154,0.062,0.807,-5.337
0.111,0.061,0.806,-5.337
0.178,0.060,0.801,-5.337
0.151,0.057,0.794,-5.337
0.068,0.059,0.786,-5.337
0.035,0.062,0.784,-5.337
0.105,0.062,0.783,-5.337
0.095,0.062,0.780,-5.337
0.061,0.062,0.776,-5.337
0.066,0.061,0.770,-5.337
0.059,0.057,0.768,-5.337
0.064,0.059,0.768,-5.337
0.167,0.059,0.766,-5.337
0.221,0.059,0.758,-5.337
0.156,0.057,0.748,-5.337
0.092,0.056,0.740,-5.337
0.183,0.056,0.733,-5.337
0.206,0.053,0.726,-5.337
0.178,0.054,0.718,-5.337
0.147,0.056,0.709,-5.337
0.167,0.055,0.703,-5.337
0.252,0.054,0.696,-5.337
0.247,0.054,0.691,-5.337
0.159,0.056,0.684,-5.337
0.156,0.056,0.676,-5.337
0.150,0.056,0.664,-5.337
0.177,0.055,0.652,-5.337
0.212,0.054,0.639,-5.337
0.289,0.051,0.628,-5.337
0.315,0.051,0.619,-5.337
0.193,0.057,0.612,-5.337
0.125,0.060,0.605,-5.337
0.178,0.060,0.593,-5.337
0.174,0.060,0.580,-5.337
0.217,0.061,0.565,-5.337
0.275,0.058,0.553,-5.337
0.265,0.058,0.543,-5.337
0.226,0.062,0.531,-5.337
0.207,0.061,0.518,-5.337
0.142,0.059,0.507,-5.337
0.183,0.056,0.496,-5.337
0.221,0.058,0.487,-5.337
0.191,0.057,0.475,-5.337
0.240,0.052,0.466,-5.337
0.257,0.052,0.455,-5.337
0.243,0.054,0.444,-5.337
0.258,0.055,0.433,-5.337
0.221,0.054,0.424,-5.337
0.237,0.051,0.416,-5.337
0.205,0.053,0.406,-5.337
0.148,0.055,0.395,-5.337
0.158,0.058,0.388,-5.337
0.193,0.054,0.379,-5.337
0.151,0.055,0.368,-5.337
0.101,0.055,0.356,-5.337
0.178,0.052,0.349,-5.337
0.263,0.051,0.346,-5.337
0.224,0.054,0.344,-5.337
0.124,0.052,0.337,-5.337
0.170,0.046,0.331,-5.337
0.278,0.042,0.329,-5.337
0.327,0.046,0.331,-5.337
0.247,0.051,0.336,-5.337
0.282,0.045,0.337,-5.337
0.276,0.042,0.336,-5.337
0.240,0.043,0.342,-5.337
0.280,0.042,0.356,-5.337
0.289,0.048,0.367,-5.337
0.214,0.045,0.376,-5.337
0.141,0.046,0.385,-5.337
0.135,0.047,0.398,-5.337
0.127,0.046,0.415,-5.337
0.184,0.046,0.436,-5.337
0.191,0.042,0.456,-5.337
0.141,0.042,0.474,-5.337
0.234,0.038,0.491,-5.337
0.223,0.037,0.515,-5.337
0.213,0.037,0.537,-5.337
0.209,0.041,0.557,-5.337
0.234,0.044,0.580,-5.337
0.204,0.044,0.603,-5.337
0.235,0.039,0.625,-5.337
0.204,0.037,0.645,-5.337
0.220,0.036,0.669,-5.337
0.192,0.042,0.695,-5.337
0.151,0.040,0.721,-5.337
0.233,0.035,0.749,-5.337
0.292,0.037,0.779,-5.337
0.314,0.037,0.807,-5.337
0.300,0.036,0.832,-5.337
0.234,0.036,0.860,-5.337
0.230,0.035,0.886,-5.337
0.198,0.036,0.909,-5.337
0.147,0.035,0.935,-5.337
0.208,0.030,0.962,-5.337
0.231,0.032,0.992,-5.337
0.190,0.033,1.022,-5.337
0.168,0.032,1.053,-5.337
0.193,0.027,1.080,-5.337
0.232,0.026,1.106,-5.337
0.269,0.026,1.130,-5.337
0.223,0.028,1.153,-5.337
0.139,0.027,1.176,-5.337
0.182,0.025,1.196,-5.337
0.260,0.025,1.221,-5.337
0.174,0.030,1.250,-5.337
0.125,0.030,1.280,-5.337
0.129,0.027,1.311,-5.337
0.138,0.026,1.338,-5.337
0.179,0.028,1.365,-5.337
0.236,0.033,1.390,-5.337
0.325,0.031,1.414,-5.337
0.278,0.028,1.439,-5.337
0.219,0.025,1.463,-5.337
0.212,0.024,1.490,-5.337
0.215,0.028,1.519,-5.337
0.190,0.031,1.549,-5.337
0.133,0.029,1.576,-5.337
0.194,0.028,1.604,-5.337
0.284,0.029,1.630,-5.337
0.238,0.032,1.657,-5.337
0.231,0.030,1.685,-5.337
0.220,0.033,1.716,-5.337
0.217,0.032,1.747,-5.337
0.265,0.031,1.781,-5.337
0.262,0.032,1.811,-5.337
0.278,0.032,1.841,-5.337
0.156,0.035,1.873,-5.337
0.062,0.033,1.906,-5.337
0.095,0.032,1.941,-5.337
0.103,0.035,1.977,-5.337
0.118,0.039,2.012,-5.337
0.163,0.038,2.050,-5.337
0.208,0.038,2.087,-5.337
0.278,0.037,2.124,-5.337
0.251,0.036,2.165,-5.337
0.132,0.036,2.208,-5.337
0.120,0.037,2.255,-5.337
0.103,0.037,2.304,-5.337
0.142,0.036,2.357,-5.337
0.113,0.035,2.404,-5.328
0.153,0.035,2.451,-5.311
0.234,0.033,2.503,-5.294
0.277,0.030,2.559,-5.276
0.217,0.035,2.612,-5.258
0.172,0.036,2.661,-5.241
0.175,0.035,2.714,-5.224
0.209,0.032,2.771,-5.208
0.203,0.029,2.828,-5.189
0.270,0.030,2.882,-5.172
0.226,0.032,2.937,-5.154
0.197,0.033,2.995,-5.138
0.231,0.032,3.053,-5.121
0.199,0.034,3.108,-5.104
0.150,0.034,3.169,-5.087
0.036,0.037,3.229,-5.072
0.002,0.037,3.288,-5.055
0.053,0.034,3.343,-5.040
0.096,0.033,3.403,-5.023
0.178,0.029,3.465,-5.008
0.188,0.032,3.529,-4.994
0.030,0.036,3.590,-4.980
0.069,0.033,3.652,-4.966
0.094,0.032,3.711,-4.951
0.071,0.035,3.770,-4.938
0.079,0.035,3.825,-4.925
0.096,0.034,3.880,-4.913
0.079,0.029,3.937,-4.901
0.125,0.030,3.994,-4.890
0.122,0.034,4.048,-4.878
0.134,0.035,4.097,-4.868
0.080,0.031,4.144,-4.858
0.104,0.029,4.193,-4.849
0.150,0.033,4.242,-4.840
0.089,0.035,4.289,-4.832
0.033,0.032,4.332,-4.823
0.052,0.027,4.373,-4.817
0.088,0.023,4.413,-4.809
0.126,0.024,4.456,-4.805
0.084,0.028,4.503,-4.799
0.055,0.025,4.542,-4.797
0.073,0.020,4.573,-4.792
0.080,0.017,4.600,-4.788
0.165,0.017,4.623,-4.784
0.214,0.015,4.637,-4.783
0.154,0.017,4.653,-4.781
0.143,0.014,4.664,-4.781
0.136,0.015,4.677,-4.779
0.086,0.017,4.681,-4.778
0.089,0.018,4.680,-4.779
0.065,0.019,4.674,-4.781
-0.028,0.019,4.661,-4.783
0.003,0.016,4.649,-4.785
0.083,0.016,4.636,-4.787
0.102,0.016,4.615,-4.790
0.101,0.016,4.592,-4.792
0.141,0.019,4.565,-4.796
0.067,0.024,4.532,-4.800
-0.004,0.027,4.492,-4.806
0.042,0.027,4.455,-4.810
0.175,0.025,4.415,-4.815
0.246,0.029,4.372,-4.821
0.233,0.031,4.324,-4.828
0.120,0.034,4.273,-4.834
0.031,0.040,4.221,-4.841
0.077,0.036,4.167,-4.849
0.126,0.036,4.112,-4.855
0.095,0.039,4.053,-4.863
0.052,0.043,3.993,-4.871
0.093,0.045,3.933,-4.880
0.072,0.044,3.869,-4.890
0.079,0.042,3.801,-4.898
0.100,0.044,3.735,-4.906
0.042,0.044,3.671,-4.916
0.042,0.048,3.606,-4.926
0.169,0.047,3.539,-4.937
0.214,0.046,3.468,-4.947
0.096,0.051,3.396,-4.957
0.034,0.050,3.322,-4.968
0.138,0.046,3.250,-4.979
0.160,0.050,3.180,-4.992
0.120,0.050,3.108,-5.003
0.174,0.051,3.035,-5.015
0.151,0.050,2.964,-5.027
0.126,0.051,2.895,-5.039
0.147,0.050,2.828,-5.052
0.127,0.048,2.756,-5.066
0.030,0.050,2.683,-5.078
-0.042,0.048,2.615,-5.092
0.010,0.047,2.546,-5.105
0.052,0.051,2.476,-5.120
0.024,0.055,2.412,-5.134
0.090,0.053,2.345,-5.148
0.120,0.050,2.277,-5.161
0.164,0.052,2.210,-5.177
0.158,0.058,2.146,-5.193
0.089,0.059,2.087,-5.208
0.000,0.060,2.032,-5.222
-0.026,0.057,1.976,-5.237
0.029,0.055,1.918,-5.254
0.103,0.055,1.861,-5.271
0.097,0.055,1.807,-5.286
0.028,0.056,1.754,-5.301
0.063,0.057,1.700,-5.318
0.118,0.060,1.647,-5.335
0.139,0.059,1.601,-5.337
