[Parameters]
Operating Mode, Feedback
-0.051,0.123,0.340,-5.337
-0.028,0.115,0.336,-5.337
-0.033,0.104,0.339,-5.337
0.012,0.092,0.343,-5.337
0.058,0.090,0.345,-5.337
0.013,0.088,0.341,-5.337
0.047,0.081,0.337,-5.337
0.020,0.076,0.337,-5.337
0.010,0.073,0.343,-5.337
0.059,0.068,0.345,-5.337
0.039,0.069,0.342,-5.337
-0.046,0.068,0.342,-5.337
-0.003,0.061,0.342,-5.337
0.101,0.055,0.342,-5.337
0.146,0.053,0.341,-5.337
0.044,0.057,0.341,-5.337
0.079,0.054,0.344,-5.337
0.161,0.052,0.347,-5.337
0.101,0.054,0.344,-5.337
0.031,0.057,0.343,-5.337
0.050,0.051,0.338,-5.337
0.080,0.049,0.336,-5.337
0.012,0.050,0.339,-5.337
0.008,0.045,0.348,-5.337
0.083,0.047,0.347,-5.337
0.107,0.047,0.341,-5.337
0.072,0.044,0.338,-5.337
0.050,0.043,0.344,-5.337
0.069,0.042,0.346,-5.337
0.079,0.044,0.345,-5.337
0.069,0.039,0.341,-5.337
0.066,0.040,0.342,-5.337
0.066,0.041,0.345,-5.337
0.066,0.040,0.344,-5.337
0.111,0.038,0.340,-5.337
0.193,0.034,0.339,-5.337
0.210,0.034,0.345,-5.337
0.162,0.035,0.348,-5.337
0.205,0.035,0.343,-5.337
0.248,0.034,0.339,-5.337
0.201,0.035,0.339,-5.337
0.168,0.036,0.341,-5.337
0.158,0.035,0.343,-5.337
0.092,0.038,0.346,-5.337
0.028,0.038,0.348,-5.337
0.017,0.043,0.344,-5.337
0.057,0.042,0.340,-5.337
0.166,0.037,0.338,-5.337
0.211,0.039,0.339,-5.337
0.108,0.043,0.339,-5.337
0.017,0.043,0.342,-5.337
0.027,0.041,0.343,-5.337
0.100,0.046,0.346,-5.337
0.083,0.045,0.348,-5.337
0.138,0.040,0.345,-5.337
0.197,0.039,0.341,-5.337
0.199,0.041,0.343,-5.337
0.225,0.043,0.345,-5.337
0.204,0.042,0.346,-5.337
0.132,0.042,0.345,-5.337
0.074,0.040,0.340,-5.337
0.101,0.040,0.339,-5.337
0.156,0.039,0.342,-5.337
0.171,0.041,0.342,-5.337
0.111,0.043,0.339,-5.337
0.131,0.041,0.340,-5.337
0.128,0.041,0.344,-5.337
0.172,0.037,0.350,-5.337
0.152,0.038,0.348,-5.337
0.139,0.039,0.343,-5.337
0.151,0.038,0.341,-5.337
0.111,0.041,0.345,-5.337
0.053,0.041,0.345,-5.337
0.028,0.041,0.343,-5.337
0.099,0.039,0.341,-5.337
0.179,0.038,0.341,-5.337
0.177,0.039,0.345,-5.337
0.127,0.040,0.346,-5.337
0.149,0.039,0.346,-5.337
0.175,0.041,0.345,-5.337
0.070,0.042,0.343,-5.337
0.005,0.041,0.339,-5.337
0.091,0.040,0.339,-5.337
0.219,0.042,0.341,-5.337
0.272,0.043,0.343,-5.337
0.214,0.045,0.343,-5.337
0.176,0.048,0.342,-5.337
0.128,0.047,0.338,-5.337
0.165,0.047,0.339,-5.337
0.195,0.047,0.342,-5.337
0.167,0.046,0.342,-5.337
0.186,0.045,0.338,-5.337
0.175,0.045,0.340,-5.337
0.251,0.040,0.340,-5.337
0.255,0.042,0.342,-5.337
0.152,0.044,0.343,-5.337
0.192,0.042,0.342,-5.337
0.185,0.045,0.341,-5.337
0.040,0.045,0.341,-5.337
0.064,0.045,0.341,-5.337
0.178,0.044,0.342,-5.337
0.208,0.039,0.340,-5.337
0.213,0.040,0.341,-5.337
0.155,0.041,0.340,-5.337
0.072,0.044,0.342,-5.337
0.074,0.048,0.345,-5.337
0.172,0.046,0.345,-5.337
0.234,0.046,0.342,-5.337
0.197,0.048,0.340,-5.337
0.136,0.049,0.342,-5.337
0.106,0.047,0.343,-5.337
0.112,0.046,0.344,-5.337
0.139,0.045,0.340,-5.337
0.221,0.044,0.343,-5.337
0.254,0.047,0.343,-5.337
0.259,0.048,0.339,-5.337
0.202,0.049,0.334,-5.337
0.157,0.051,0.335,-5.337
0.135,0.051,0.338,-5.337
0.123,0.055,0.343,-5.337
0.172,0.049,0.345,-5.337
0.195,0.047,0.341,-5.337
0.140,0.047,0.335,-5.337
0.135,0.046,0.337,-5.337
0.155,0.049,0.339,-5.337
0.106,0.051,0.339,-5.337
0.107,0.050,0.338,-5.337
0.143,0.048,0.338,-5.337
0.171,0.050,0.342,-5.337
0.131,0.055,0.346,-5.337
0.112,0.054,0.347,-5.337
0.144,0.054,0.341,-5.337
0.154,0.057,0.338,-5.337
0.125,0.057,0.336,-5.337
0.121,0.055,0.338,-5.337
0.127,0.055,0.340,-5.337
0.115,0.057,0.342,-5.337
0.161,0.052,0.340,-5.337
0.210,0.050,0.339,-5.337
0.184,0.054,0.336,-5.337
0.144,0.053,0.337,-5.337
0.130,0.050,0.338,-5.337
0.149,0.052,0.339,-5.337
0.154,0.051,0.339,-5.337
0.128,0.055,0.339,-5.337
0.105,0.056,0.341,-5.337
0.126,0.057,0.341,-5.337
0.138,0.057,0.342,-5.337
0.098,0.057,0.341,-5.337
0.109,0.058,0.340,-5.337
0.142,0.054,0.342,-5.337
0.196,0.054,0.342,-5.337
0.216,0.056,0.344,-5.337
0.215,0.057,0.341,-5.337
0.148,0.057,0.339,-5.337
0.130,0.057,0.340,-5.337
0.272,0.054,0.340,-5.337
0.227,0.059,0.341,-5.337
0.182,0.061,0.342,-5.337
0.205,0.061,0.344,-5.337
0.186,0.058,0.340,-5.337
0.078,0.063,0.339,-5.337
0.023,0.063,0.336,-5.337
0.120,0.060,0.339,-5.337
0.161,0.059,0.342,-5.337
0.122,0.061,0.345,-5.337
0.158,0.059,0.344,-5.337
0.150,0.060,0.341,-5.337
0.129,0.059,0.338,-5.337
0.174,0.059,0.337,-5.337
0.250,0.057,0.335,-5.337
0.212,0.058,0.336,-5.337
0.110,0.057,0.339,-5.337
0.217,0.056,0.341,-5.337
0.290,0.057,0.345,-5.337
0.260,0.057,0.348,-5.337
0.210,0.058,0.345,-5.337
0.101,0.058,0.339,-5.337
0.114,0.059,0.334,-5.337
0.189,0.061,0.335,-5.337
0.201,0.064,0.341,-5.337
0.188,0.062,0.345,-5.337
0.148,0.058,0.344,-5.337
0.142,0.058,0.343,-5.337
0.250,0.059,0.342,-5.337
0.236,0.063,0.338,-5.337
0.136,0.066,0.336,-5.337
0.114,0.063,0.339,-5.337
0.168,0.066,0.342,-5.337
0.228,0.063,0.344,-5.337
0.196,0.063,0.345,-5.337
0.142,0.061,0.342,-5.337
0.221,0.059,0.340,-5.337
0.278,0.064,0.341,-5.337
0.254,0.064,0.345,-5.337
0.188,0.062,0.346,-5.337
0.221,0.062,0.342,-5.337
0.232,0.063,0.339,-5.337
0.209,0.059,0.339,-5.337
0.211,0.060,0.340,-5.337
0.152,0.064,0.338,-5.337
0.138,0.063,0.336,-5.337
0.197,0.062,0.341,-5.337
0.241,0.062,0.349,-5.337
0.253,0.060,0.351,-5.337
0.257,0.060,0.347,-5.337
0.218,0.064,0.341,-5.337
0.151,0.065,0.339,-5.337
0.152,0.065,0.335,-5.337
0.121,0.064,0.338,-5.337
0.070,0.063,0.347,-5.337
0.124,0.060,0.351,-5.337
0.255,0.061,0.346,-5.337
0.201,0.063,0.340,-5.337
0.086,0.066,0.338,-5.337
0.063,0.067,0.335,-5.337
0.200,0.062,0.336,-5.337
0.234,0.061,0.338,-5.337
0.186,0.062,0.338,-5.337
0.218,0.063,0.341,-5.337
0.179,0.063,0.345,-5.337
0.203,0.063,0.345,-5.337
0.205,0.062,0.344,-5.337
0.241,0.061,0.344,-5.337
0.233,0.062,0.342,-5.337
0.123,0.062,0.337,-5.337
0.100,0.065,0.336,-5.337
0.140,0.064,0.338,-5.337
0.159,0.061,0.340,-5.337
0.113,0.062,0.340,-5.337
0.106,0.063,0.339,-5.337
0.180,0.063,0.337,-5.337
0.211,0.063,0.342,-5.337
0.214,0.061,0.347,-5.337
0.148,0.066,0.347,-5.337
0.082,0.066,0.345,-5.337
0.128,0.066,0.344,-5.337
0.215,0.065,0.342,-5.337
0.221,0.066,0.342,-5.337
0.157,0.064,0.345,-5.337
0.125,0.064,0.346,-5.337
0.064,0.067,0.342,-5.337
0.112,0.067,0.340,-5.337
0.180,0.064,0.341,-5.337
0.220,0.060,0.341,-5.337
0.236,0.064,0.340,-5.337
0.236,0.063,0.340,-5.337
0.216,0.062,0.343,-5.337
0.193,0.062,0.342,-5.337
0.124,0.066,0.341,-5.337
0.097,0.065,0.340,-5.337
0.123,0.064,0.342,-5.337
0.159,0.066,0.342,-5.337
0.194,0.067,0.338,-5.337
0.190,0.068,0.338,-5.337
0.203,0.069,0.339,-5.337
0.155,0.071,0.341,-5.337
0.170,0.071,0.341,-5.337
0.161,0.068,0.340,-5.337
0.166,0.067,0.345,-5.337
0.262,0.064,0.345,-5.337
0.379,0.061,0.344,-5.337
0.358,0.064,0.344,-5.337
0.278,0.062,0.344,-5.337
0.369,0.059,0.346,-5.337
0.355,0.059,0.347,-5.337
0.274,0.063,0.346,-5.337
0.244,0.064,0.339,-5.337
0.280,0.062,0.338,-5.337
0.225,0.062,0.339,-5.337
0.203,0.063,0.343,-5.337
0.207,0.064,0.343,-5.337
0.182,0.068,0.343,-5.337
0.186,0.069,0.345,-5.337
0.161,0.068,0.346,-5.337
0.192,0.065,0.341,-5.337
0.217,0.063,0.340,-5.337
0.194,0.062,0.342,-5.337
0.181,0.065,0.343,-5.337
0.156,0.069,0.338,-5.337
0.199,0.067,0.339,-5.337
0.211,0.063,0.340,-5.337
0.188,0.069,0.341,-5.337
0.131,0.074,0.342,-5.337
0.116,0.070,0.344,-5.337
0.111,0.069,0.343,-5.337
0.098,0.072,0.343,-5.337
0.136,0.074,0.345,-5.337
0.212,0.066,0.346,-5.337
0.247,0.064,0.348,-5.337
0.163,0.066,0.348,-5.337
0.167,0.065,0.346,-5.337
0.255,0.063,0.344,-5.337
0.271,0.064,0.344,-5.337
0.297,0.063,0.342,-5.337
0.302,0.064,0.339,-5.337
0.247,0.064,0.340,-5.337
0.222,0.066,0.342,-5.337
0.253,0.066,0.342,-5.337
0.198,0.067,0.342,-5.337
0.235,0.063,0.344,-5.337
0.247,0.066,0.346,-5.337
0.217,0.068,0.344,-5.337
0.189,0.066,0.343,-5.337
0.205,0.066,0.342,-5.337
0.229,0.067,0.342,-5.337
0.191,0.066,0.346,-5.337
0.196,0.067,0.348,-5.337
0.155,0.071,0.346,-5.337
0.141,0.069,0.344,-5.337
0.154,0.063,0.345,-5.337
0.161,0.060,0.345,-5.337
0.225,0.058,0.346,-5.337
0.215,0.060,0.348,-5.337
0.177,0.058,0.351,-5.337
0.144,0.060,0.349,-5.337
0.092,0.062,0.344,-5.337
0.183,0.059,0.344,-5.337
0.215,0.060,0.349,-5.337
0.214,0.060,0.351,-5.337
0.248,0.059,0.349,-5.337
0.260,0.055,0.345,-5.337
0.276,0.056,0.342,-5.337
0.262,0.056,0.341,-5.337
0.278,0.059,0.343,-5.337
0.236,0.062,0.346,-5.337
0.175,0.063,0.347,-5.337
0.192,0.063,0.346,-5.337
0.242,0.061,0.345,-5.337
0.181,0.065,0.346,-5.337
0.138,0.064,0.350,-5.337
0.197,0.063,0.349,-5.337
0.219,0.062,0.346,-5.337
0.157,0.061,0.345,-5.337
0.163,0.062,0.346,-5.337
0.184,0.061,0.346,-5.337
0.150,0.063,0.346,-5.337
0.217,0.060,0.349,-5.337
0.309,0.057,0.351,-5.337
0.236,0.058,0.352,-5.337
0.145,0.058,0.350,-5.337
0.131,0.061,0.351,-5.337
0.157,0.062,0.348,-5.337
0.169,0.061,0.348,-5.337
0.170,0.058,0.347,-5.337
0.146,0.061,0.348,-5.337
0.143,0.060,0.350,-5.337
0.142,0.058,0.350,-5.337
0.199,0.053,0.348,-5.337
0.218,0.049,0.342,-5.337
0.159,0.050,0.341,-5.337
0.148,0.052,0.344,-5.337
0.186,0.052,0.348,-5.337
0.212,0.052,0.347,-5.337
0.207,0.052,0.344,-5.337
0.240,0.054,0.342,-5.337
0.270,0.052,0.344,-5.337
0.218,0.053,0.347,-5.337
0.142,0.055,0.350,-5.337
0.141,0.054,0.347,-5.337
0.159,0.054,0.345,-5.337
0.210,0.048,0.347,-5.337
0.284,0.047,0.351,-5.337
0.333,0.050,0.351,-5.337
0.249,0.054,0.350,-5.337
0.214,0.051,0.348,-5.337
0.267,0.050,0.346,-5.337
0.278,0.049,0.345,-5.337
0.205,0.052,0.346,-5.337
0.223,0.051,0.349,-5.337
0.212,0.048,0.348,-5.337
0.208,0.045,0.346,-5.337
0.199,0.047,0.345,-5.337
0.151,0.050,0.343,-5.337
0.086,0.052,0.344,-5.337
0.128,0.050,0.345,-5.337
0.192,0.048,0.346,-5.337
0.297,0.048,0.350,-5.337
0.275,0.046,0.350,-5.337
0.184,0.046,0.350,-5.337
0.183,0.046,0.351,-5.337
0.187,0.047,0.355,-5.337
0.317,0.042,0.355,-5.337
0.339,0.043,0.353,-5.337
0.259,0.049,0.350,-5.337
0.224,0.052,0.345,-5.337
0.251,0.049,0.339,-5.337
0.201,0.049,0.341,-5.337
0.165,0.051,0.345,-5.337
0.215,0.052,0.348,-5.337
0.185,0.050,0.348,-5.337
0.207,0.049,0.344,-5.337
0.243,0.047,0.341,-5.337
0.245,0.044,0.345,-5.337
0.212,0.049,0.350,-5.337
0.108,0.055,0.349,-5.337
0.158,0.050,0.346,-5.337
0.245,0.048,0.344,-5.337
0.250,0.049,0.346,-5.337
0.282,0.050,0.349,-5.337
0.286,0.053,0.352,-5.337
0.198,0.051,0.354,-5.337
0.165,0.048,0.354,-5.337
0.173,0.049,0.349,-5.337
0.191,0.050,0.348,-5.337
0.208,0.052,0.349,-5.337
0.208,0.050,0.349,-5.337
0.229,0.046,0.348,-5.337
0.279,0.046,0.348,-5.337
0.255,0.045,0.349,-5.337
0.203,0.047,0.348,-5.337
0.205,0.050,0.348,-5.337
0.160,0.053,0.350,-5.337
0.194,0.048,0.349,-5.337
0.254,0.048,0.348,-5.337
0.289,0.048,0.347,-5.337
0.345,0.047,0.350,-5.337
0.363,0.046,0.352,-5.337
0.289,0.050,0.350,-5.337
0.220,0.046,0.346,-5.337
0.191,0.043,0.345,-5.337
0.217,0.046,0.345,-5.337
0.174,0.052,0.347,-5.337
0.169,0.052,0.350,-5.337
0.212,0.049,0.353,-5.337
0.214,0.044,0.352,-5.337
0.199,0.046,0.353,-5.337
0.227,0.047,0.354,-5.337
0.232,0.047,0.352,-5.337
0.198,0.048,0.351,-5.337
0.205,0.050,0.351,-5.337
0.191,0.049,0.351,-5.337
0.233,0.049,0.351,-5.337
0.235,0.049,0.353,-5.337
0.253,0.044,0.352,-5.337
0.262,0.047,0.348,-5.337
0.209,0.046,0.347,-5.337
0.166,0.045,0.348,-5.337
0.215,0.045,0.349,-5.337
0.185,0.046,0.353,-5.337
0.130,0.045,0.359,-5.337
0.152,0.045,0.361,-5.337
0.129,0.045,0.356,-5.337
0.159,0.045,0.351,-5.337
0.194,0.042,0.352,-5.337
0.228,0.041,0.353,-5.337
0.270,0.042,0.351,-5.337
0.318,0.040,0.350,-5.337
0.251,0.043,0.351,-5.337
0.220,0.043,0.351,-5.337
0.209,0.044,0.353,-5.337
0.271,0.044,0.353,-5.337
0.303,0.043,0.352,-5.337
0.298,0.044,0.350,-5.337
0.278,0.044,0.352,-5.337
0.269,0.042,0.352,-5.337
0.193,0.047,0.353,-5.337
0.165,0.052,0.350,-5.337
0.125,0.053,0.346,-5.337
0.184,0.047,0.348,-5.337
0.252,0.045,0.350,-5.337
0.234,0.047,0.354,-5.337
0.133,0.047,0.356,-5.337
0.087,0.046,0.354,-5.337
0.102,0.047,0.355,-5.337
0.160,0.044,0.353,-5.337
0.182,0.045,0.356,-5.337
0.158,0.047,0.361,-5.337
0.153,0.047,0.359,-5.337
0.175,0.046,0.356,-5.337
0.208,0.044,0.352,-5.337
0.235,0.043,0.350,-5.337
0.229,0.041,0.351,-5.337
0.217,0.043,0.354,-5.337
0.224,0.042,0.355,-5.337
0.219,0.045,0.357,-5.337
0.208,0.049,0.356,-5.337
0.234,0.045,0.354,-5.337
0.256,0.044,0.355,-5.337
0.216,0.046,0.360,-5.337
0.149,0.048,0.362,-5.337
0.150,0.048,0.354,-5.337
0.192,0.044,0.346,-5.337
0.174,0.046,0.350,-5.337
0.183,0.047,0.355,-5.337
0.201,0.049,0.352,-5.337
0.157,0.045,0.349,-5.337
0.161,0.046,0.353,-5.337
0.174,0.044,0.360,-5.337
0.201,0.043,0.361,-5.337
0.297,0.042,0.359,-5.337
0.341,0.045,0.357,-5.337
0.293,0.048,0.358,-5.337
0.280,0.046,0.357,-5.337
0.292,0.045,0.356,-5.337
0.150,0.049,0.354,-5.337
0.124,0.048,0.355,-5.337
0.210,0.047,0.353,-5.337
0.248,0.045,0.354,-5.337
0.214,0.044,0.356,-5.337
0.194,0.044,0.357,-5.337
0.184,0.047,0.354,-5.337
0.202,0.047,0.351,-5.337
0.209,0.047,0.351,-5.337
0.203,0.047,0.357,-5.337
0.220,0.044,0.363,-5.337
0.215,0.046,0.362,-5.337
0.191,0.043,0.358,-5.337
0.226,0.043,0.356,-5.337
0.258,0.045,0.353,-5.337
0.191,0.044,0.353,-5.337
0.143,0.042,0.355,-5.337
0.187,0.040,0.357,-5.337
0.199,0.043,0.361,-5.337
0.201,0.043,0.359,-5.337
0.196,0.042,0.355,-5.337
0.207,0.042,0.350,-5.337
0.136,0.045,0.351,-5.337
0.090,0.046,0.355,-5.337
0.132,0.042,0.360,-5.337
0.194,0.042,0.361,-5.337
0.209,0.045,0.362,-5.337
0.231,0.046,0.359,-5.337
0.268,0.047,0.357,-5.337
0.236,0.045,0.358,-5.337
0.246,0.045,0.358,-5.337
0.296,0.049,0.357,-5.337
0.252,0.050,0.356,-5.337
0.225,0.045,0.356,-5.337
0.236,0.045,0.358,-5.337
0.279,0.048,0.358,-5.337
0.298,0.050,0.359,-5.337
0.276,0.050,0.359,-5.337
0.281,0.046,0.356,-5.337
0.267,0.048,0.356,-5.337
0.235,0.047,0.357,-5.337
0.236,0.044,0.357,-5.337
0.250,0.045,0.358,-5.337
0.295,0.047,0.360,-5.337
0.283,0.047,0.358,-5.337
0.223,0.046,0.358,-5.337
0.213,0.046,0.356,-5.337
0.188,0.051,0.355,-5.337
0.180,0.050,0.356,-5.337
0.205,0.051,0.357,-5.337
0.153,0.051,0.355,-5.337
0.057,0.054,0.359,-5.337
0.086,0.051,0.362,-5.337
0.145,0.052,0.361,-5.337
0.112,0.050,0.359,-5.337
0.134,0.050,0.357,-5.337
0.193,0.048,0.358,-5.337
0.239,0.047,0.361,-5.337
0.225,0.052,0.363,-5.337
0.186,0.053,0.362,-5.337
0.196,0.052,0.364,-5.337
0.231,0.051,0.363,-5.337
0.306,0.049,0.359,-5.337
0.318,0.049,0.357,-5.337
0.233,0.050,0.356,-5.337
0.215,0.052,0.355,-5.337
0.279,0.050,0.357,-5.337
0.330,0.050,0.362,-5.337
0.307,0.051,0.365,-5.337
0.265,0.051,0.363,-5.337
0.162,0.054,0.361,-5.337
0.102,0.053,0.357,-5.337
0.194,0.048,0.357,-5.337
0.181,0.054,0.358,-5.337
0.117,0.057,0.360,-5.337
0.118,0.058,0.360,-5.337
0.166,0.055,0.359,-5.337
0.226,0.050,0.361,-5.337
0.279,0.051,0.364,-5.337
0.296,0.055,0.366,-5.337
0.237,0.055,0.366,-5.337
0.237,0.051,0.364,-5.337
0.303,0.050,0.362,-5.337
0.283,0.051,0.360,-5.337
0.188,0.051,0.361,-5.337
0.148,0.048,0.362,-5.337
0.078,0.049,0.364,-5.337
0.120,0.046,0.366,-5.337
0.221,0.046,0.364,-5.337
0.200,0.049,0.364,-5.337
0.143,0.049,0.364,-5.337
0.172,0.050,0.366,-5.337
0.219,0.049,0.362,-5.337
0.228,0.048,0.363,-5.337
0.205,0.047,0.361,-5.337
0.188,0.047,0.364,-5.337
0.112,0.049,0.365,-5.337
0.080,0.050,0.361,-5.337
0.105,0.048,0.359,-5.337
0.208,0.048,0.361,-5.337
0.148,0.054,0.364,-5.337
0.088,0.053,0.366,-5.337
0.143,0.053,0.366,-5.337
0.145,0.053,0.366,-5.337
0.217,0.053,0.367,-5.337
0.248,0.055,0.366,-5.337
0.213,0.057,0.362,-5.337
0.215,0.057,0.363,-5.337
0.157,0.059,0.365,-5.337
0.191,0.056,0.369,-5.337
0.237,0.057,0.370,-5.337
0.202,0.058,0.370,-5.337
0.246,0.059,0.370,-5.337
0.267,0.056,0.367,-5.337
0.265,0.053,0.369,-5.337
0.278,0.056,0.364,-5.337
0.182,0.058,0.365,-5.337
0.050,0.059,0.363,-5.337
0.065,0.057,0.363,-5.337
0.203,0.056,0.362,-5.337
0.231,0.062,0.363,-5.337
0.139,0.064,0.366,-5.337
0.167,0.065,0.368,-5.337
0.220,0.062,0.366,-5.337
0.227,0.059,0.365,-5.337
0.288,0.057,0.364,-5.337
0.295,0.060,0.364,-5.337
0.189,0.062,0.361,-5.337
0.127,0.062,0.360,-5.337
0.076,0.060,0.361,-5.337
0.179,0.058,0.366,-5.337
0.134,0.062,0.368,-5.337
0.114,0.063,0.364,-5.337
0.215,0.060,0.360,-5.337
0.228,0.064,0.358,-5.337
0.206,0.062,0.361,-5.337
0.208,0.060,0.363,-5.337
0.225,0.061,0.367,-5.337
0.187,0.059,0.370,-5.337
0.262,0.060,0.371,-5.337
0.280,0.060,0.368,-5.337
0.306,0.059,0.363,-5.337
0.242,0.056,0.361,-5.337
0.163,0.059,0.360,-5.337
0.154,0.058,0.363,-5.337
0.198,0.058,0.366,-5.337
0.147,0.061,0.366,-5.337
0.129,0.060,0.363,-5.337
0.197,0.058,0.362,-5.337
0.259,0.058,0.365,-5.337
0.219,0.058,0.365,-5.337
0.197,0.059,0.364,-5.337
0.212,0.060,0.365,-5.337
0.243,0.060,0.367,-5.337
0.229,0.060,0.367,-5.337
0.172,0.061,0.366,-5.337
0.162,0.059,0.369,-5.337
0.172,0.060,0.368,-5.337
0.178,0.060,0.368,-5.337
0.264,0.059,0.362,-5.337
0.273,0.060,0.359,-5.337
0.208,0.058,0.359,-5.337
0.188,0.056,0.362,-5.337
0.158,0.054,0.364,-5.337
0.171,0.054,0.365,-5.337
0.240,0.055,0.364,-5.337
0.277,0.062,0.367,-5.337
0.190,0.064,0.371,-5.337
0.089,0.066,0.369,-5.337
0.078,0.065,0.364,-5.337
0.063,0.068,0.361,-5.337
0.041,0.066,0.362,-5.337
0.097,0.065,0.363,-5.337
0.218,0.061,0.365,-5.337
0.253,0.060,0.362,-5.337
0.206,0.059,0.362,-5.337
0.170,0.062,0.364,-5.337
0.203,0.064,0.366,-5.337
0.202,0.064,0.366,-5.337
0.208,0.063,0.367,-5.337
0.281,0.058,0.367,-5.337
0.254,0.061,0.367,-5.337
0.229,0.060,0.365,-5.337
0.271,0.061,0.366,-5.337
0.232,0.064,0.364,-5.337
0.153,0.064,0.366,-5.337
0.161,0.064,0.367,-5.337
0.179,0.065,0.365,-5.337
0.254,0.065,0.365,-5.337
0.264,0.064,0.367,-5.337
0.206,0.065,0.369,-5.337
0.085,0.069,0.369,-5.337
0.096,0.068,0.368,-5.337
0.163,0.067,0.369,-5.337
0.180,0.065,0.369,-5.337
0.214,0.064,0.370,-5.337
0.147,0.065,0.370,-5.337
0.189,0.064,0.367,-5.337
0.228,0.065,0.367,-5.337
0.214,0.066,0.366,-5.337
0.188,0.067,0.366,-5.337
0.201,0.065,0.362,-5.337
0.199,0.067,0.362,-5.337
0.179,0.067,0.365,-5.337
0.178,0.069,0.368,-5.337
0.232,0.069,0.368,-5.337
0.192,0.068,0.368,-5.337
0.151,0.065,0.371,-5.337
0.114,0.066,0.372,-5.337
0.085,0.067,0.368,-5.337
0.070,0.069,0.367,-5.337
0.099,0.066,0.366,-5.337
0.135,0.064,0.363,-5.337
0.195,0.060,0.364,-5.337
0.265,0.061,0.364,-5.337
0.225,0.062,0.364,-5.337
0.123,0.063,0.367,-5.337
0.125,0.063,0.372,-5.337
0.166,0.060,0.375,-5.337
0.206,0.062,0.371,-5.337
0.204,0.064,0.367,-5.337
0.192,0.063,0.367,-5.337
0.206,0.055,0.368,-5.337
0.285,0.052,0.367,-5.337
0.321,0.054,0.367,-5.337
0.265,0.052,0.368,-5.337
0.241,0.053,0.367,-5.337
0.200,0.057,0.368,-5.337
0.218,0.057,0.367,-5.337
0.278,0.054,0.367,-5.337
0.334,0.050,0.367,-5.337
0.333,0.055,0.365,-5.337
0.282,0.060,0.362,-5.337
0.269,0.062,0.364,-5.337
0.220,0.056,0.366,-5.337
0.247,0.055,0.371,-5.337
0.221,0.061,0.370,-5.337
0.167,0.065,0.368,-5.337
0.151,0.062,0.370,-5.337
0.190,0.062,0.371,-5.337
0.206,0.061,0.369,-5.337
0.249,0.065,0.368,-5.337
0.274,0.067,0.367,-5.337
0.233,0.067,0.366,-5.337
0.195,0.064,0.365,-5.337
0.165,0.068,0.363,-5.337
0.130,0.069,0.367,-5.337
0.150,0.070,0.372,-5.337
0.180,0.066,0.373,-5.337
0.184,0.067,0.365,-5.337
0.175,0.070,0.365,-5.337
0.177,0.069,0.370,-5.337
0.123,0.071,0.374,-5.337
0.131,0.069,0.371,-5.337
0.225,0.070,0.371,-5.337
0.254,0.073,0.373,-5.337
0.200,0.073,0.372,-5.337
0.213,0.068,0.371,-5.337
0.236,0.071,0.372,-5.337
0.201,0.074,0.373,-5.337
0.101,0.076,0.369,-5.337
0.077,0.076,0.364,-5.337
0.187,0.073,0.364,-5.337
0.218,0.073,0.369,-5.337
0.155,0.070,0.374,-5.337
0.168,0.066,0.374,-5.337
0.219,0.066,0.370,-5.337
0.206,0.066,0.366,-5.337
0.212,0.067,0.366,-5.337
0.267,0.066,0.365,-5.337
0.322,0.063,0.365,-5.337
0.294,0.067,0.371,-5.337
0.255,0.070,0.372,-5.337
0.270,0.071,0.371,-5.337
0.252,0.069,0.367,-5.337
0.223,0.069,0.364,-5.337
0.229,0.068,0.364,-5.337
0.190,0.071,0.365,-5.337
0.097,0.070,0.366,-5.337
0.094,0.065,0.370,-5.337
0.087,0.064,0.377,-5.337
0.139,0.063,0.377,-5.337
0.189,0.061,0.377,-5.337
0.230,0.059,0.376,-5.337
0.217,0.059,0.375,-5.337
0.175,0.059,0.372,-5.337
0.138,0.060,0.365,-5.337
0.193,0.058,0.361,-5.337
0.131,0.060,0.363,-5.337
0.073,0.060,0.364,-5.337
0.167,0.057,0.368,-5.337
0.180,0.055,0.367,-5.337
0.214,0.052,0.365,-5.337
0.211,0.058,0.363,-5.337
0.134,0.063,0.366,-5.337
0.174,0.060,0.367,-5.337
0.213,0.057,0.366,-5.337
0.282,0.050,0.367,-5.337
0.309,0.053,0.369,-5.337
0.262,0.054,0.369,-5.337
0.212,0.055,0.366,-5.337
0.209,0.056,0.361,-5.337
0.221,0.056,0.361,-5.337
0.282,0.054,0.363,-5.337
0.280,0.054,0.368,-5.337
0.275,0.052,0.369,-5.337
0.253,0.055,0.370,-5.337
0.226,0.057,0.369,-5.337
0.253,0.058,0.371,-5.337
0.287,0.054,0.374,-5.337
0.294,0.057,0.372,-5.337
0.208,0.064,0.373,-5.337
0.176,0.062,0.376,-5.337
0.154,0.058,0.375,-5.337
0.147,0.053,0.368,-5.337
0.129,0.054,0.366,-5.337
0.182,0.058,0.367,-5.337
0.200,0.057,0.368,-5.337
0.225,0.054,0.367,-5.337
0.209,0.056,0.366,-5.337
0.142,0.060,0.366,-5.337
0.179,0.061,0.367,-5.337
0.206,0.058,0.367,-5.337
0.227,0.058,0.363,-5.337
0.210,0.059,0.362,-5.337
0.163,0.059,0.367,-5.337
0.151,0.057,0.374,-5.337
