[Parameters]
Operating Mode, Feedback
0.163,0.054,0.208,-5.337
0.189,0.056,0.207,-5.337
0.226,0.049,0.207,-5.337
0.282,0.052,0.211,-5.337
0.225,0.052,0.211,-5.337
0.161,0.055,0.208,-5.337
0.140,0.054,0.205,-5.337
0.230,0.053,0.205,-5.337
0.300,0.053,0.208,-5.337
0.268,0.054,0.210,-5.337
0.281,0.053,0.210,-5.337
0.212,0.053,0.213,-5.337
0.231,0.050,0.216,-5.337
0.270,0.052,0.213,-5.337
0.231,0.053,0.210,-5.337
0.190,0.052,0.206,-5.337
0.193,0.055,0.201,-5.337
0.211,0.055,0.203,-5.337
0.202,0.055,0.209,-5.337
0.218,0.053,0.213,-5.337
0.160,0.055,0.212,-5.337
0.173,0.056,0.207,-5.337
0.266,0.060,0.210,-5.337
0.222,0.060,0.213,-5.337
0.185,0.057,0.215,-5.337
0.142,0.057,0.213,-5.337
0.173,0.056,0.210,-5.337
0.236,0.056,0.205,-5.337
0.299,0.057,0.202,-5.337
0.308,0.055,0.205,-5.337
0.262,0.054,0.213,-5.337
0.139,0.055,0.215,-5.337
0.043,0.058,0.212,-5.337
0.112,0.057,0.210,-5.337
0.245,0.054,0.209,-5.337
0.228,0.057,0.207,-5.337
0.098,0.060,0.208,-5.337
0.053,0.057,0.213,-5.337
0.185,0.055,0.213,-5.337
0.305,0.051,0.210,-5.337
0.211,0.054,0.208,-5.337
0.062,0.058,0.208,-5.337
0.134,0.059,0.206,-5.337
0.179,0.058,0.207,-5.337
0.161,0.056,0.205,-5.337
0.138,0.058,0.206,-5.337
0.178,0.060,0.208,-5.337
0.191,0.059,0.211,-5.337
0.208,0.057,0.210,-5.337
0.196,0.061,0.206,-5.337
0.169,0.064,0.200,-5.337
0.147,0.061,0.204,-5.337
0.233,0.057,0.211,-5.337
0.285,0.061,0.210,-5.337
0.256,0.065,0.209,-5.337
0.260,0.062,0.209,-5.337
0.279,0.061,0.211,-5.337
0.221,0.059,0.212,-5.337
0.222,0.060,0.211,-5.337
0.240,0.060,0.210,-5.337
0.256,0.063,0.207,-5.337
0.247,0.063,0.206,-5.337
0.212,0.063,0.210,-5.337
0.197,0.061,0.209,-5.337
0.130,0.062,0.211,-5.337
0.087,0.066,0.212,-5.337
0.142,0.062,0.212,-5.337
0.185,0.062,0.205,-5.337
0.109,0.062,0.206,-5.337
0.093,0.063,0.211,-5.337
0.098,0.064,0.216,-5.337
0.146,0.063,0.214,-5.337
0.167,0.065,0.209,-5.337
0.119,0.064,0.208,-5.337
0.203,0.058,0.207,-5.337
0.231,0.059,0.205,-5.337
0.179,0.062,0.205,-5.337
0.189,0.061,0.205,-5.337
0.244,0.059,0.204,-5.337
0.254,0.061,0.207,-5.337
0.255,0.063,0.211,-5.337
0.172,0.063,0.212,-5.337
0.165,0.062,0.209,-5.337
0.146,0.066,0.208,-5.337
0.117,0.065,0.211,-5.337
0.104,0.062,0.215,-5.337
0.095,0.062,0.214,-5.337
0.131,0.063,0.211,-5.337
0.160,0.061,0.207,-5.337
0.270,0.058,0.208,-5.337
0.247,0.062,0.208,-5.337
0.153,0.066,0.210,-5.337
0.164,0.064,0.210,-5.337
0.208,0.063,0.208,-5.337
0.149,0.062,0.205,-5.337
0.112,0.063,0.207,-5.337
0.097,0.066,0.211,-5.337
0.109,0.067,0.212,-5.337
0.146,0.059,0.210,-5.337
0.174,0.057,0.210,-5.337
0.183,0.061,0.209,-5.337
0.123,0.066,0.211,-5.337
0.117,0.068,0.210,-5.337
0.169,0.065,0.209,-5.337
0.169,0.063,0.208,-5.337
0.123,0.063,0.207,-5.337
0.170,0.064,0.206,-5.337
0.238,0.063,0.206,-5.337
0.243,0.067,0.210,-5.337
0.179,0.068,0.216,-5.337
0.158,0.065,0.216,-5.337
0.189,0.061,0.213,-5.337
0.154,0.061,0.211,-5.337
0.111,0.066,0.207,-5.337
0.123,0.067,0.205,-5.337
0.142,0.063,0.205,-5.337
0.129,0.064,0.207,-5.337
0.150,0.064,0.208,-5.337
0.195,0.065,0.211,-5.337
0.185,0.064,0.208,-5.337
0.177,0.067,0.205,-5.337
0.145,0.067,0.207,-5.337
0.129,0.067,0.211,-5.337
0.205,0.065,0.210,-5.337
0.314,0.065,0.208,-5.337
0.321,0.067,0.208,-5.337
0.191,0.071,0.208,-5.337
0.131,0.071,0.211,-5.337
0.168,0.072,0.214,-5.337
0.124,0.072,0.212,-5.337
0.150,0.070,0.209,-5.337
0.243,0.067,0.209,-5.337
0.305,0.068,0.207,-5.337
0.290,0.069,0.209,-5.337
0.191,0.071,0.212,-5.337
0.106,0.073,0.209,-5.337
0.045,0.074,0.204,-5.337
0.140,0.068,0.207,-5.337
0.185,0.064,0.211,-5.337
0.124,0.063,0.213,-5.337
0.130,0.065,0.213,-5.337
0.149,0.065,0.211,-5.337
0.135,0.064,0.209,-5.337
0.108,0.067,0.210,-5.337
0.121,0.067,0.209,-5.337
0.187,0.067,0.208,-5.337
0.249,0.064,0.209,-5.337
0.259,0.065,0.209,-5.337
0.179,0.068,0.209,-5.337
0.112,0.071,0.209,-5.337
0.077,0.071,0.208,-5.337
0.093,0.069,0.212,-5.337
0.137,0.065,0.213,-5.337
0.121,0.065,0.212,-5.337
0.074,0.067,0.214,-5.337
0.086,0.067,0.218,-5.337
0.136,0.066,0.216,-5.337
0.139,0.069,0.214,-5.337
0.122,0.071,0.211,-5.337
0.161,0.074,0.207,-5.337
0.209,0.070,0.209,-5.337
0.233,0.071,0.212,-5.337
0.190,0.071,0.218,-5.337
0.176,0.068,0.216,-5.337
0.264,0.065,0.210,-5.337
0.336,0.062,0.204,-5.337
0.293,0.062,0.206,-5.337
0.266,0.064,0.213,-5.337
0.243,0.066,0.216,-5.337
0.177,0.068,0.214,-5.337
0.115,0.068,0.210,-5.337
0.133,0.066,0.206,-5.337
0.120,0.070,0.204,-5.337
0.138,0.070,0.204,-5.337
0.224,0.067,0.207,-5.337
0.211,0.067,0.210,-5.337
0.162,0.066,0.215,-5.337
0.219,0.066,0.215,-5.337
0.219,0.071,0.214,-5.337
0.198,0.068,0.216,-5.337
0.295,0.066,0.217,-5.337
0.252,0.068,0.217,-5.337
0.163,0.067,0.212,-5.337
0.166,0.065,0.209,-5.337
0.146,0.064,0.202,-5.337
0.131,0.068,0.202,-5.337
0.138,0.071,0.208,-5.337
0.178,0.070,0.216,-5.337
0.205,0.067,0.217,-5.337
0.105,0.071,0.214,-5.337
0.051,0.074,0.208,-5.337
0.102,0.068,0.205,-5.337
0.185,0.067,0.205,-5.337
0.145,0.070,0.209,-5.337
0.072,0.073,0.208,-5.337
0.090,0.071,0.208,-5.337
0.185,0.065,0.211,-5.337
0.162,0.064,0.211,-5.337
0.159,0.065,0.210,-5.337
0.225,0.059,0.212,-5.337
0.236,0.060,0.214,-5.337
0.181,0.062,0.214,-5.337
0.143,0.063,0.212,-5.337
0.182,0.059,0.204,-5.337
0.264,0.059,0.203,-5.337
0.301,0.058,0.204,-5.337
0.227,0.060,0.209,-5.337
0.202,0.058,0.207,-5.337
0.269,0.057,0.207,-5.337
0.265,0.061,0.210,-5.337
0.232,0.061,0.213,-5.337
0.241,0.058,0.208,-5.337
0.234,0.057,0.206,-5.337
0.234,0.056,0.206,-5.337
0.173,0.056,0.210,-5.337
0.258,0.053,0.210,-5.337
0.320,0.054,0.208,-5.337
0.177,0.057,0.208,-5.337
0.204,0.056,0.209,-5.337
0.242,0.054,0.208,-5.337
0.190,0.052,0.205,-5.337
0.123,0.051,0.204,-5.337
0.026,0.055,0.207,-5.337
0.025,0.056,0.207,-5.337
0.153,0.055,0.209,-5.337
0.122,0.056,0.212,-5.337
0.102,0.055,0.213,-5.337
0.123,0.056,0.211,-5.337
0.222,0.054,0.210,-5.337
0.242,0.053,0.208,-5.337
0.239,0.048,0.208,-5.337
0.194,0.052,0.214,-5.337
0.210,0.053,0.215,-5.337
0.239,0.054,0.212,-5.337
0.264,0.048,0.206,-5.337
0.224,0.047,0.206,-5.337
0.182,0.051,0.203,-5.337
0.172,0.052,0.204,-5.337
0.143,0.052,0.207,-5.337
0.100,0.052,0.211,-5.337
0.112,0.049,0.212,-5.337
0.162,0.052,0.211,-5.337
0.125,0.051,0.209,-5.337
0.159,0.051,0.209,-5.337
0.185,0.052,0.208,-5.337
0.151,0.053,0.209,-5.337
0.184,0.054,0.209,-5.337
0.165,0.051,0.210,-5.337
0.165,0.048,0.210,-5.337
0.197,0.048,0.212,-5.337
0.169,0.051,0.212,-5.337
0.195,0.049,0.208,-5.337
0.283,0.047,0.206,-5.337
0.312,0.049,0.207,-5.337
0.136,0.053,0.207,-5.337
0.105,0.053,0.209,-5.337
0.240,0.048,0.208,-5.337
0.322,0.048,0.204,-5.337
0.284,0.047,0.205,-5.337
0.269,0.048,0.209,-5.337
0.243,0.055,0.215,-5.337
0.176,0.052,0.211,-5.337
0.133,0.052,0.206,-5.337
0.162,0.048,0.208,-5.337
0.182,0.046,0.213,-5.337
0.226,0.046,0.215,-5.337
0.248,0.047,0.214,-5.337
0.185,0.047,0.211,-5.337
0.203,0.049,0.209,-5.337
0.286,0.044,0.204,-5.337
0.333,0.046,0.209,-5.337
0.265,0.047,0.217,-5.337
0.189,0.048,0.217,-5.337
0.173,0.048,0.212,-5.337
0.232,0.048,0.208,-5.337
0.135,0.047,0.207,-5.337
0.086,0.047,0.204,-5.337
0.072,0.044,0.206,-5.337
0.072,0.044,0.209,-5.337
0.141,0.048,0.213,-5.337
0.152,0.047,0.215,-5.337
0.177,0.051,0.214,-5.337
0.135,0.052,0.207,-5.337
0.192,0.053,0.203,-5.337
0.242,0.048,0.203,-5.337
0.244,0.046,0.206,-5.337
0.274,0.047,0.209,-5.337
0.229,0.050,0.211,-5.337
0.228,0.046,0.211,-5.337
0.249,0.045,0.214,-5.337
0.264,0.041,0.215,-5.337
0.194,0.040,0.211,-5.337
0.188,0.039,0.207,-5.337
0.257,0.042,0.208,-5.337
0.236,0.041,0.211,-5.337
0.287,0.040,0.209,-5.337
0.239,0.040,0.210,-5.337
0.167,0.040,0.211,-5.337
0.196,0.039,0.208,-5.337
0.213,0.041,0.206,-5.337
0.198,0.039,0.210,-5.337
0.275,0.038,0.213,-5.337
0.220,0.040,0.213,-5.337
0.133,0.039,0.209,-5.337
0.076,0.040,0.210,-5.337
0.100,0.040,0.209,-5.337
0.185,0.040,0.211,-5.337
0.140,0.042,0.212,-5.337
0.133,0.045,0.212,-5.337
0.243,0.042,0.210,-5.337
0.277,0.042,0.208,-5.337
0.213,0.044,0.210,-5.337
0.178,0.046,0.211,-5.337
0.211,0.045,0.210,-5.337
0.227,0.044,0.211,-5.337
0.211,0.049,0.212,-5.337
0.157,0.046,0.210,-5.337
0.160,0.042,0.211,-5.337
0.155,0.041,0.211,-5.337
0.213,0.039,0.211,-5.337
0.231,0.040,0.210,-5.337
0.215,0.038,0.208,-5.337
0.217,0.037,0.206,-5.337
0.256,0.038,0.211,-5.337
0.316,0.039,0.214,-5.337
0.324,0.036,0.210,-5.337
0.247,0.039,0.206,-5.337
0.121,0.044,0.210,-5.337
0.116,0.043,0.210,-5.337
0.163,0.040,0.206,-5.337
0.235,0.039,0.204,-5.337
0.253,0.040,0.208,-5.337
0.274,0.038,0.209,-5.337
0.271,0.039,0.211,-5.337
0.226,0.037,0.214,-5.337
0.263,0.035,0.213,-5.337
0.304,0.036,0.213,-5.337
0.268,0.039,0.214,-5.337
0.176,0.041,0.212,-5.337
0.178,0.039,0.209,-5.337
0.200,0.041,0.205,-5.337
0.213,0.042,0.205,-5.337
0.240,0.042,0.209,-5.337
0.288,0.040,0.211,-5.337
0.303,0.038,0.209,-5.337
0.247,0.042,0.205,-5.337
0.219,0.039,0.206,-5.337
0.235,0.038,0.207,-5.337
0.217,0.043,0.207,-5.337
0.177,0.044,0.207,-5.337
0.207,0.043,0.211,-5.337
0.255,0.043,0.211,-5.337
0.254,0.045,0.209,-5.337
0.183,0.046,0.206,-5.337
0.156,0.046,0.206,-5.337
0.179,0.047,0.207,-5.337
0.141,0.046,0.208,-5.337
0.220,0.042,0.210,-5.337
0.296,0.046,0.212,-5.337
0.166,0.049,0.212,-5.337
0.145,0.048,0.211,-5.337
0.200,0.043,0.211,-5.337
0.239,0.042,0.213,-5.337
0.210,0.045,0.212,-5.337
0.203,0.046,0.209,-5.337
0.217,0.044,0.207,-5.337
0.242,0.042,0.207,-5.337
0.158,0.042,0.207,-5.337
0.171,0.043,0.206,-5.337
0.160,0.045,0.207,-5.337
0.175,0.044,0.206,-5.337
0.251,0.045,0.209,-5.337
0.260,0.047,0.208,-5.337
0.262,0.046,0.210,-5.337
0.281,0.043,0.210,-5.337
0.299,0.041,0.211,-5.337
0.322,0.038,0.212,-5.337
0.350,0.035,0.213,-5.337
0.319,0.036,0.210,-5.337
0.301,0.041,0.208,-5.337
0.372,0.038,0.208,-5.337
0.344,0.040,0.209,-5.337
0.279,0.039,0.211,-5.337
0.266,0.038,0.211,-5.337
0.253,0.038,0.210,-5.337
0.212,0.039,0.210,-5.337
0.235,0.044,0.204,-5.337
0.264,0.042,0.204,-5.337
0.315,0.038,0.209,-5.337
0.305,0.039,0.213,-5.337
0.336,0.040,0.212,-5.337
0.327,0.044,0.205,-5.337
0.295,0.045,0.201,-5.337
0.295,0.044,0.202,-5.337
0.264,0.044,0.206,-5.337
0.283,0.041,0.209,-5.337
0.187,0.043,0.210,-5.337
0.073,0.045,0.208,-5.337
0.071,0.045,0.211,-5.337
0.155,0.042,0.208,-5.337
0.229,0.041,0.208,-5.337
0.187,0.038,0.207,-5.337
0.211,0.038,0.211,-5.337
0.315,0.039,0.211,-5.337
0.235,0.045,0.210,-5.337
0.127,0.045,0.211,-5.337
0.162,0.042,0.211,-5.337
0.192,0.044,0.210,-5.337
0.151,0.043,0.209,-5.337
0.171,0.043,0.208,-5.337
0.209,0.044,0.212,-5.337
0.161,0.046,0.211,-5.337
0.202,0.042,0.211,-5.337
0.273,0.040,0.212,-5.337
0.229,0.042,0.213,-5.337
0.179,0.041,0.214,-5.337
0.268,0.039,0.210,-5.337
0.305,0.042,0.211,-5.337
0.241,0.043,0.210,-5.337
0.171,0.038,0.211,-5.337
0.174,0.034,0.208,-5.337
0.195,0.035,0.206,-5.337
0.200,0.038,0.208,-5.337
0.216,0.040,0.212,-5.337
0.220,0.041,0.214,-5.337
0.235,0.042,0.213,-5.337
0.217,0.044,0.211,-5.337
0.171,0.042,0.211,-5.337
0.181,0.037,0.211,-5.337
0.189,0.040,0.209,-5.337
0.146,0.042,0.208,-5.337
0.116,0.042,0.212,-5.337
0.190,0.039,0.217,-5.337
0.264,0.037,0.216,-5.337
0.216,0.040,0.209,-5.337
0.179,0.044,0.202,-5.337
0.220,0.043,0.202,-5.337
0.256,0.041,0.207,-5.337
0.251,0.042,0.208,-5.337
0.159,0.044,0.208,-5.337
0.202,0.045,0.210,-5.337
0.248,0.044,0.209,-5.337
0.225,0.041,0.212,-5.337
0.247,0.040,0.212,-5.337
0.233,0.042,0.216,-5.337
0.182,0.044,0.216,-5.337
0.240,0.046,0.216,-5.337
0.226,0.047,0.213,-5.337
0.188,0.047,0.213,-5.337
0.246,0.045,0.213,-5.337
0.259,0.046,0.210,-5.337
0.325,0.048,0.212,-5.337
0.360,0.048,0.212,-5.337
0.277,0.053,0.209,-5.337
0.179,0.053,0.208,-5.337
0.211,0.052,0.211,-5.337
0.311,0.048,0.216,-5.337
0.342,0.043,0.212,-5.337
0.309,0.049,0.207,-5.337
0.195,0.053,0.205,-5.337
0.153,0.052,0.207,-5.337
0.131,0.051,0.209,-5.337
0.158,0.049,0.208,-5.337
0.231,0.050,0.207,-5.337
0.267,0.050,0.208,-5.337
0.208,0.052,0.215,-5.337
0.097,0.052,0.216,-5.337
0.071,0.049,0.212,-5.337
0.170,0.048,0.204,-5.337
0.235,0.049,0.204,-5.337
0.225,0.050,0.206,-5.337
0.253,0.050,0.208,-5.337
0.275,0.046,0.212,-5.337
0.266,0.043,0.213,-5.337
0.260,0.045,0.211,-5.337
0.300,0.045,0.208,-5.337
0.272,0.045,0.206,-5.337
0.223,0.047,0.209,-5.337
0.189,0.050,0.210,-5.337
0.122,0.051,0.209,-5.337
0.100,0.048,0.208,-5.337
0.120,0.048,0.206,-5.337
0.111,0.050,0.206,-5.337
0.199,0.050,0.207,-5.337
0.249,0.048,0.206,-5.337
0.231,0.048,0.208,-5.337
0.153,0.048,0.213,-5.337
0.140,0.046,0.214,-5.337
0.167,0.049,0.213,-5.337
0.112,0.051,0.210,-5.337
0.144,0.051,0.210,-5.337
0.186,0.047,0.211,-5.337
0.195,0.050,0.209,-5.337
0.207,0.051,0.207,-5.337
0.237,0.050,0.207,-5.337
0.249,0.047,0.205,-5.337
0.277,0.048,0.206,-5.337
0.312,0.050,0.207,-5.337
0.197,0.056,0.207,-5.337
0.129,0.055,0.211,-5.337
0.222,0.054,0.211,-5.337
0.294,0.054,0.209,-5.337
0.236,0.054,0.206,-5.337
0.166,0.052,0.204,-5.337
0.124,0.054,0.209,-5.337
0.079,0.054,0.209,-5.337
0.181,0.053,0.205,-5.337
0.299,0.053,0.206,-5.337
0.227,0.052,0.208,-5.337
0.193,0.055,0.208,-5.337
0.199,0.055,0.206,-5.337
0.201,0.052,0.207,-5.337
0.248,0.049,0.208,-5.337
0.189,0.053,0.210,-5.337
0.139,0.056,0.209,-5.337
0.174,0.054,0.210,-5.337
0.241,0.051,0.212,-5.337
0.220,0.050,0.216,-5.337
0.088,0.054,0.212,-5.337
0.080,0.057,0.210,-5.337
0.119,0.056,0.208,-5.337
0.133,0.056,0.210,-5.337
0.216,0.050,0.210,-5.337
0.256,0.049,0.210,-5.337
0.242,0.051,0.209,-5.337
0.202,0.055,0.208,-5.337
0.144,0.056,0.207,-5.337
0.115,0.055,0.209,-5.337
0.155,0.051,0.208,-5.337
0.183,0.053,0.208,-5.337
0.105,0.057,0.210,-5.337
0.088,0.059,0.214,-5.337
0.153,0.058,0.211,-5.337
0.191,0.053,0.205,-5.337
0.182,0.056,0.204,-5.337
0.130,0.056,0.206,-5.337
0.121,0.053,0.211,-5.337
0.168,0.050,0.212,-5.337
0.211,0.052,0.210,-5.337
0.184,0.055,0.206,-5.337
0.132,0.055,0.209,-5.337
0.134,0.053,0.212,-5.337
0.175,0.050,0.216,-5.337
0.148,0.056,0.211,-5.337
0.112,0.059,0.205,-5.337
0.226,0.054,0.202,-5.337
0.339,0.054,0.208,-5.337
0.246,0.058,0.213,-5.337
0.197,0.063,0.210,-5.337
0.162,0.062,0.209,-5.337
0.154,0.060,0.209,-5.337
0.205,0.059,0.210,-5.337
0.261,0.061,0.210,-5.337
0.217,0.062,0.212,-5.337
0.181,0.061,0.213,-5.337
0.111,0.063,0.214,-5.337
0.111,0.062,0.211,-5.337
0.154,0.058,0.209,-5.337
0.170,0.058,0.208,-5.337
0.167,0.061,0.211,-5.337
0.142,0.059,0.211,-5.337
0.157,0.056,0.212,-5.337
0.140,0.057,0.210,-5.337
0.177,0.059,0.209,-5.337
0.149,0.060,0.211,-5.337
0.166,0.057,0.214,-5.337
0.230,0.056,0.213,-5.337
0.266,0.054,0.208,-5.337
0.225,0.054,0.206,-5.337
0.202,0.056,0.208,-5.337
0.219,0.057,0.215,-5.337
0.255,0.063,0.218,-5.337
0.190,0.062,0.215,-5.337
0.167,0.058,0.211,-5.337
0.165,0.058,0.208,-5.337
0.194,0.061,0.208,-5.337
0.187,0.062,0.212,-5.337
0.107,0.060,0.214,-5.337
0.128,0.058,0.213,-5.337
0.215,0.059,0.212,-5.337
0.246,0.059,0.213,-5.337
0.182,0.062,0.208,-5.337
0.094,0.062,0.205,-5.337
0.167,0.061,0.205,-5.337
0.251,0.058,0.206,-5.337
0.213,0.058,0.207,-5.337
0.232,0.061,0.209,-5.337
0.218,0.062,0.209,-5.337
0.163,0.064,0.211,-5.337
0.080,0.065,0.213,-5.337
0.117,0.065,0.215,-5.337
0.197,0.062,0.213,-5.337
0.210,0.059,0.210,-5.337
0.141,0.060,0.206,-5.337
0.145,0.063,0.208,-5.337
0.146,0.067,0.214,-5.337
0.129,0.066,0.216,-5.337
0.166,0.062,0.211,-5.337
0.224,0.059,0.208,-5.337
0.248,0.062,0.204,-5.337
0.152,0.064,0.202,-5.337
0.119,0.063,0.206,-5.337
0.128,0.062,0.210,-5.337
0.161,0.063,0.214,-5.337
0.129,0.060,0.216,-5.337
0.113,0.058,0.216,-5.337
0.103,0.059,0.214,-5.337
0.150,0.064,0.208,-5.337
0.204,0.065,0.207,-5.337
0.147,0.062,0.213,-5.337
0.132,0.061,0.216,-5.337
0.182,0.061,0.214,-5.337
0.263,0.058,0.211,-5.337
0.296,0.056,0.211,-5.337
0.237,0.057,0.208,-5.337
0.161,0.058,0.208,-5.337
0.182,0.055,0.213,-5.337
0.152,0.057,0.216,-5.337
0.101,0.057,0.212,-5.337
0.155,0.060,0.207,-5.337
0.266,0.059,0.202,-5.337
0.290,0.061,0.201,-5.337
0.221,0.064,0.209,-5.337
0.129,0.066,0.214,-5.337
0.135,0.071,0.213,-5.337
0.143,0.071,0.212,-5.337
0.104,0.067,0.212,-5.337
0.107,0.067,0.213,-5.337
0.125,0.065,0.211,-5.337
0.123,0.067,0.207,-5.337
0.162,0.069,0.206,-5.337
0.155,0.067,0.209,-5.337
0.132,0.066,0.210,-5.337
0.162,0.065,0.208,-5.337
0.167,0.067,0.207,-5.337
0.142,0.066,0.204,-5.337
0.174,0.065,0.203,-5.337
0.201,0.063,0.203,-5.337
0.194,0.063,0.209,-5.337
0.162,0.063,0.213,-5.337
0.134,0.067,0.214,-5.337
0.091,0.068,0.214,-5.337
0.079,0.069,0.211,-5.337
0.109,0.067,0.213,-5.337
0.143,0.066,0.214,-5.337
0.210,0.062,0.212,-5.337
0.166,0.063,0.210,-5.337
0.161,0.062,0.206,-5.337
0.244,0.060,0.209,-5.337
0.214,0.062,0.209,-5.337
0.174,0.062,0.209,-5.337
0.124,0.063,0.211,-5.337
0.135,0.063,0.213,-5.337
0.173,0.063,0.215,-5.337
0.160,0.064,0.213,-5.337
0.169,0.065,0.214,-5.337
0.093,0.068,0.213,-5.337
0.081,0.069,0.210,-5.337
0.167,0.068,0.207,-5.337
0.204,0.067,0.205,-5.337
0.129,0.068,0.203,-5.337
0.137,0.066,0.201,-5.337
0.173,0.062,0.204,-5.337
0.148,0.061,0.209,-5.337
0.209,0.055,0.212,-5.337
0.199,0.060,0.214,-5.337
0.147,0.064,0.218,-5.337
0.174,0.059,0.215,-5.337
0.151,0.063,0.210,-5.337
0.155,0.066,0.208,-5.337
0.220,0.065,0.210,-5.337
0.230,0.062,0.212,-5.337
0.203,0.061,0.209,-5.337
0.180,0.065,0.205,-5.337
0.164,0.067,0.206,-5.337
0.160,0.069,0.208,-5.337
0.182,0.066,0.211,-5.337
0.160,0.067,0.213,-5.337
0.177,0.065,0.214,-5.337
0.186,0.066,0.212,-5.337
0.041,0.071,0.210,-5.337
-0.008,0.068,0.208,-5.337
0.103,0.062,0.206,-5.337
0.092,0.062,0.208,-5.337
0.038,0.063,0.214,-5.337
0.164,0.057,0.214,-5.337
0.249,0.059,0.211,-5.337
0.230,0.058,0.208,-5.337
0.208,0.061,0.207,-5.337
0.174,0.064,0.208,-5.337
0.161,0.062,0.209,-5.337
0.207,0.063,0.210,-5.337
0.210,0.065,0.212,-5.337
0.177,0.064,0.214,-5.337
0.200,0.061,0.214,-5.337
0.268,0.057,0.215,-5.337
0.216,0.060,0.212,-5.337
0.161,0.061,0.208,-5.337
0.167,0.059,0.208,-5.337
0.230,0.057,0.210,-5.337
0.167,0.061,0.208,-5.337
0.123,0.060,0.207,-5.337
0.156,0.058,0.207,-5.337
0.167,0.058,0.209,-5.337
0.218,0.060,0.207,-5.337
0.267,0.057,0.209,-5.337
0.225,0.056,0.215,-5.337
0.100,0.059,0.219,-5.337
0.078,0.055,0.220,-5.337
0.139,0.051,0.218,-5.337
0.168,0.053,0.213,-5.337
0.144,0.057,0.212,-5.337
0.129,0.055,0.215,-5.337
0.176,0.054,0.216,-5.337
0.177,0.057,0.211,-5.337
0.093,0.058,0.208,-5.337
0.079,0.056,0.209,-5.337
0.109,0.057,0.212,-5.337
0.118,0.059,0.212,-5.337
0.157,0.056,0.211,-5.337
0.169,0.056,0.215,-5.337
0.221,0.053,0.213,-5.337
0.250,0.052,0.209,-5.337
0.121,0.056,0.204,-5.337
0.081,0.058,0.208,-5.337
0.122,0.058,0.212,-5.337
0.093,0.057,0.212,-5.337
0.046,0.056,0.211,-5.337
0.075,0.056,0.214,-5.337
0.159,0.051,0.213,-5.337
0.255,0.047,0.213,-5.337
0.256,0.045,0.213,-5.337
0.295,0.049,0.210,-5.337
0.323,0.047,0.209,-5.337
0.185,0.050,0.212,-5.337
0.094,0.051,0.217,-5.337
0.089,0.052,0.216,-5.337
0.162,0.054,0.214,-5.337
0.214,0.054,0.211,-5.337
0.233,0.051,0.210,-5.337
0.207,0.051,0.207,-5.337
0.243,0.049,0.205,-5.337
0.311,0.049,0.205,-5.337
0.235,0.052,0.210,-5.337
0.194,0.052,0.213,-5.337
0.193,0.050,0.213,-5.337
0.190,0.050,0.212,-5.337
0.208,0.055,0.213,-5.337
0.212,0.054,0.211,-5.337
0.217,0.054,0.210,-5.337
0.249,0.050,0.209,-5.337
0.233,0.050,0.213,-5.337
0.171,0.051,0.212,-5.337
0.163,0.051,0.208,-5.337
0.206,0.047,0.208,-5.337
0.179,0.046,0.211,-5.337
0.153,0.048,0.211,-5.337
0.137,0.049,0.214,-5.337
0.095,0.050,0.212,-5.337
0.222,0.046,0.209,-5.337
0.353,0.045,0.207,-5.337
0.280,0.048,0.213,-5.337
0.151,0.052,0.211,-5.337
0.141,0.051,0.210,-5.337
0.190,0.050,0.210,-5.337
0.253,0.044,0.207,-5.337
0.255,0.043,0.205,-5.337
0.198,0.044,0.206,-5.337
0.174,0.047,0.207,-5.337
0.223,0.048,0.208,-5.337
0.207,0.051,0.209,-5.337
0.172,0.051,0.207,-5.337
0.226,0.049,0.207,-5.337
0.256,0.048,0.209,-5.337
0.236,0.050,0.215,-5.337
0.207,0.052,0.213,-5.337
0.227,0.049,0.212,-5.337
0.312,0.046,0.213,-5.337
0.323,0.049,0.214,-5.337
0.233,0.052,0.213,-5.337
0.193,0.053,0.211,-5.337
0.182,0.049,0.207,-5.337
0.146,0.052,0.211,-5.337
0.142,0.055,0.212,-5.337
0.123,0.056,0.213,-5.337
0.053,0.057,0.212,-5.337
0.084,0.054,0.209,-5.337
0.198,0.051,0.206,-5.337
0.225,0.050,0.208,-5.337
0.197,0.051,0.216,-5.337
0.194,0.050,0.220,-5.337
0.247,0.045,0.216,-5.337
0.289,0.045,0.208,-5.337
0.287,0.046,0.207,-5.337
0.270,0.042,0.209,-5.337
0.269,0.045,0.213,-5.337
0.189,0.043,0.212,-5.337
0.195,0.044,0.211,-5.337
0.320,0.044,0.208,-5.337
0.382,0.045,0.212,-5.337
0.344,0.046,0.214,-5.337
0.248,0.048,0.213,-5.337
0.268,0.044,0.210,-5.337
0.308,0.046,0.211,-5.337
0.273,0.048,0.211,-5.337
0.198,0.051,0.210,-5.337
0.158,0.050,0.208,-5.337
0.206,0.047,0.209,-5.337
0.183,0.047,0.211,-5.337
0.185,0.047,0.214,-5.337
0.160,0.048,0.213,-5.337
0.162,0.048,0.212,-5.337
0.190,0.048,0.211,-5.337
0.253,0.046,0.212,-5.337
0.310,0.046,0.210,-5.337
0.292,0.049,0.207,-5.337
0.177,0.049,0.211,-5.337
0.120,0.047,0.214,-5.337
0.163,0.045,0.217,-5.337
0.138,0.047,0.215,-5.337
0.111,0.049,0.214,-5.337
0.154,0.049,0.212,-5.337
