[Parameters]
Operating Mode, Feedback
0.237,0.067,0.369,-5.337
0.179,0.072,0.371,-5.337
0.099,0.070,0.372,-5.337
0.099,0.073,0.373,-5.337
0.166,0.068,0.371,-5.337
0.305,0.063,0.371,-5.337
0.298,0.065,0.372,-5.337
0.280,0.065,0.369,-5.337
0.277,0.064,0.366,-5.337
0.226,0.066,0.365,-5.337
0.204,0.068,0.367,-5.337
0.181,0.067,0.372,-5.337
0.167,0.064,0.370,-5.337
0.205,0.063,0.368,-5.337
0.238,0.066,0.369,-5.337
0.225,0.065,0.371,-5.337
0.190,0.060,0.371,-5.337
0.177,0.063,0.372,-5.337
0.189,0.062,0.375,-5.337
0.235,0.059,0.375,-5.337
0.227,0.060,0.374,-5.337
0.188,0.058,0.371,-5.337
0.232,0.058,0.370,-5.337
0.247,0.058,0.371,-5.337
0.205,0.056,0.372,-5.337
0.240,0.056,0.367,-5.337
0.246,0.057,0.364,-5.337
0.216,0.058,0.365,-5.337
0.201,0.058,0.368,-5.337
0.234,0.059,0.369,-5.337
0.228,0.061,0.371,-5.337
0.205,0.060,0.370,-5.337
0.137,0.058,0.365,-5.337
0.166,0.053,0.365,-5.337
0.185,0.058,0.368,-5.337
0.147,0.058,0.368,-5.337
0.170,0.054,0.368,-5.337
0.160,0.050,0.369,-5.337
0.151,0.049,0.367,-5.337
0.153,0.051,0.365,-5.337
0.194,0.050,0.366,-5.337
0.210,0.049,0.369,-5.337
0.241,0.050,0.370,-5.337
0.203,0.053,0.372,-5.337
0.165,0.054,0.371,-5.337
0.149,0.054,0.371,-5.337
0.119,0.051,0.366,-5.337
0.184,0.051,0.365,-5.337
0.274,0.055,0.366,-5.337
0.220,0.059,0.367,-5.337
0.175,0.057,0.366,-5.337
0.160,0.057,0.369,-5.337
0.205,0.054,0.369,-5.337
0.259,0.057,0.369,-5.337
0.254,0.056,0.368,-5.337
0.225,0.057,0.365,-5.337
0.292,0.053,0.363,-5.337
0.348,0.053,0.365,-5.337
0.326,0.055,0.368,-5.337
0.244,0.059,0.371,-5.337
0.182,0.058,0.373,-5.337
0.200,0.057,0.375,-5.337
0.200,0.059,0.374,-5.337
0.163,0.061,0.369,-5.337
0.124,0.059,0.366,-5.337
0.133,0.058,0.363,-5.337
0.168,0.054,0.362,-5.337
0.222,0.054,0.366,-5.337
0.243,0.051,0.369,-5.337
0.221,0.051,0.367,-5.337
0.207,0.050,0.368,-5.337
0.155,0.053,0.368,-5.337
0.145,0.052,0.367,-5.337
0.222,0.050,0.366,-5.337
0.213,0.055,0.366,-5.337
0.172,0.054,0.365,-5.337
0.177,0.050,0.366,-5.337
0.173,0.048,0.369,-5.337
0.169,0.047,0.369,-5.337
0.123,0.049,0.368,-5.337
0.122,0.047,0.369,-5.337
0.228,0.045,0.371,-5.337
0.267,0.047,0.368,-5.337
0.176,0.051,0.364,-5.337
0.116,0.049,0.364,-5.337
0.130,0.048,0.364,-5.337
0.170,0.048,0.364,-5.337
0.227,0.050,0.368,-5.337
0.249,0.051,0.370,-5.337
0.291,0.048,0.372,-5.337
0.324,0.048,0.369,-5.337
0.288,0.047,0.369,-5.337
0.242,0.043,0.368,-5.337
0.260,0.043,0.369,-5.337
0.259,0.044,0.367,-5.337
0.299,0.048,0.367,-5.337
0.258,0.050,0.368,-5.337
0.167,0.049,0.372,-5.337
0.174,0.049,0.371,-5.337
0.202,0.043,0.370,-5.337
0.213,0.043,0.371,-5.337
0.242,0.047,0.374,-5.337
0.201,0.047,0.373,-5.337
0.196,0.045,0.370,-5.337
0.185,0.049,0.366,-5.337
0.180,0.049,0.363,-5.337
0.205,0.047,0.364,-5.337
0.197,0.048,0.366,-5.337
0.237,0.045,0.366,-5.337
0.259,0.043,0.365,-5.337
0.240,0.045,0.367,-5.337
0.226,0.046,0.370,-5.337
0.220,0.044,0.371,-5.337
0.137,0.051,0.370,-5.337
0.125,0.050,0.371,-5.337
0.224,0.047,0.369,-5.337
0.225,0.048,0.372,-5.337
0.192,0.050,0.371,-5.337
0.153,0.052,0.374,-5.337
0.121,0.051,0.370,-5.337
0.117,0.052,0.366,-5.337
0.194,0.049,0.366,-5.337
0.170,0.052,0.367,-5.337
0.155,0.054,0.366,-5.337
0.200,0.054,0.368,-5.337
0.284,0.050,0.372,-5.337
0.283,0.050,0.372,-5.337
0.152,0.052,0.366,-5.337
0.075,0.052,0.365,-5.337
0.115,0.048,0.367,-5.337
0.198,0.048,0.367,-5.337
0.209,0.048,0.368,-5.337
0.200,0.050,0.368,-5.337
0.221,0.047,0.367,-5.337
0.219,0.052,0.366,-5.337
0.173,0.053,0.369,-5.337
0.185,0.047,0.372,-5.337
0.235,0.046,0.370,-5.337
0.208,0.049,0.366,-5.337
0.183,0.053,0.365,-5.337
0.197,0.052,0.369,-5.337
0.166,0.051,0.372,-5.337
0.179,0.048,0.375,-5.337
0.282,0.043,0.372,-5.337
0.273,0.044,0.369,-5.337
0.240,0.046,0.365,-5.337
0.194,0.044,0.363,-5.337
0.206,0.043,0.369,-5.337
0.185,0.046,0.374,-5.337
0.199,0.047,0.370,-5.337
0.233,0.046,0.368,-5.337
0.277,0.043,0.368,-5.337
0.254,0.046,0.370,-5.337
0.250,0.044,0.371,-5.337
0.257,0.043,0.372,-5.337
0.219,0.042,0.371,-5.337
0.236,0.044,0.370,-5.337
0.204,0.049,0.373,-5.337
0.155,0.046,0.373,-5.337
0.183,0.041,0.367,-5.337
0.233,0.042,0.364,-5.337
0.183,0.047,0.366,-5.337
0.159,0.048,0.369,-5.337
0.219,0.045,0.368,-5.337
0.255,0.047,0.368,-5.337
0.180,0.048,0.369,-5.337
0.110,0.049,0.369,-5.337
0.182,0.047,0.366,-5.337
0.269,0.049,0.365,-5.337
0.291,0.052,0.363,-5.337
0.208,0.053,0.363,-5.337
0.131,0.047,0.366,-5.337
0.196,0.046,0.369,-5.337
0.268,0.044,0.369,-5.337
0.188,0.046,0.367,-5.337
0.184,0.045,0.368,-5.337
0.240,0.046,0.368,-5.337
0.178,0.047,0.370,-5.337
0.170,0.043,0.368,-5.337
0.232,0.044,0.368,-5.337
0.263,0.044,0.367,-5.337
0.285,0.043,0.366,-5.337
0.251,0.047,0.367,-5.337
0.178,0.050,0.366,-5.337
0.157,0.049,0.367,-5.337
0.207,0.048,0.368,-5.337
0.243,0.042,0.367,-5.337
0.230,0.045,0.364,-5.337
0.190,0.046,0.365,-5.337
0.168,0.047,0.364,-5.337
0.189,0.040,0.367,-5.337
0.183,0.042,0.370,-5.337
0.110,0.045,0.368,-5.337
0.170,0.045,0.367,-5.337
0.195,0.044,0.367,-5.337
0.165,0.041,0.367,-5.337
0.212,0.042,0.369,-5.337
0.277,0.042,0.370,-5.337
0.265,0.042,0.371,-5.337
0.265,0.037,0.373,-5.337
0.285,0.037,0.372,-5.337
0.288,0.038,0.369,-5.337
0.280,0.041,0.366,-5.337
0.205,0.041,0.364,-5.337
0.133,0.045,0.366,-5.337
0.177,0.047,0.366,-5.337
0.284,0.047,0.367,-5.337
0.219,0.049,0.366,-5.337
0.185,0.048,0.366,-5.337
0.239,0.042,0.365,-5.337
0.216,0.046,0.367,-5.337
0.186,0.047,0.367,-5.337
0.190,0.047,0.366,-5.337
0.191,0.044,0.368,-5.337
0.316,0.040,0.377,-5.337
0.353,0.043,0.378,-5.337
0.269,0.045,0.372,-5.337
0.392,0.040,0.365,-5.337
0.367,0.042,0.364,-5.337
0.234,0.045,0.362,-5.337
0.182,0.043,0.361,-5.337
0.227,0.044,0.365,-5.337
0.154,0.048,0.369,-5.337
0.157,0.046,0.373,-5.337
0.187,0.044,0.370,-5.337
0.206,0.043,0.367,-5.337
0.211,0.044,0.369,-5.337
0.251,0.042,0.373,-5.337
0.247,0.044,0.371,-5.337
0.207,0.046,0.372,-5.337
0.240,0.044,0.372,-5.337
0.318,0.043,0.371,-5.337
0.369,0.038,0.364,-5.337
0.323,0.038,0.360,-5.337
0.255,0.035,0.364,-5.337
0.313,0.040,0.369,-5.337
0.315,0.047,0.369,-5.337
0.242,0.047,0.367,-5.337
0.208,0.046,0.367,-5.337
0.157,0.047,0.370,-5.337
0.189,0.043,0.373,-5.337
0.278,0.043,0.367,-5.337
0.318,0.043,0.364,-5.337
0.296,0.047,0.363,-5.337
0.200,0.044,0.365,-5.337
0.213,0.044,0.367,-5.337
0.269,0.041,0.373,-5.337
0.288,0.040,0.374,-5.337
0.268,0.042,0.373,-5.337
0.237,0.040,0.370,-5.337
0.204,0.041,0.369,-5.337
0.202,0.041,0.366,-5.337
0.210,0.044,0.364,-5.337
0.165,0.042,0.365,-5.337
0.142,0.044,0.370,-5.337
0.152,0.046,0.372,-5.337
0.228,0.041,0.372,-5.337
0.229,0.042,0.372,-5.337
0.227,0.044,0.371,-5.337
0.171,0.042,0.370,-5.337
0.221,0.039,0.371,-5.337
0.231,0.036,0.374,-5.337
0.184,0.039,0.374,-5.337
0.163,0.041,0.371,-5.337
0.110,0.041,0.370,-5.337
0.122,0.043,0.371,-5.337
0.140,0.043,0.375,-5.337
0.186,0.042,0.375,-5.337
0.160,0.045,0.371,-5.337
0.142,0.045,0.369,-5.337
0.102,0.045,0.367,-5.337
0.161,0.040,0.368,-5.337
0.193,0.040,0.367,-5.337
0.209,0.046,0.364,-5.337
0.215,0.044,0.366,-5.337
0.187,0.042,0.373,-5.337
0.165,0.044,0.376,-5.337
0.139,0.049,0.374,-5.337
0.146,0.050,0.369,-5.337
0.198,0.050,0.372,-5.337
0.216,0.048,0.375,-5.337
0.217,0.048,0.373,-5.337
0.201,0.046,0.369,-5.337
0.201,0.044,0.367,-5.337
0.214,0.044,0.362,-5.337
0.238,0.046,0.363,-5.337
0.180,0.048,0.365,-5.337
0.217,0.044,0.370,-5.337
0.250,0.044,0.372,-5.337
0.186,0.047,0.369,-5.337
0.196,0.046,0.366,-5.337
0.232,0.044,0.364,-5.337
0.268,0.046,0.368,-5.337
0.279,0.047,0.371,-5.337
0.261,0.046,0.372,-5.337
0.154,0.050,0.372,-5.337
0.121,0.052,0.371,-5.337
0.199,0.050,0.370,-5.337
0.203,0.048,0.369,-5.337
0.205,0.045,0.365,-5.337
0.235,0.043,0.366,-5.337
0.275,0.040,0.372,-5.337
0.278,0.044,0.373,-5.337
0.205,0.044,0.369,-5.337
0.112,0.045,0.366,-5.337
0.116,0.045,0.368,-5.337
0.149,0.048,0.372,-5.337
0.131,0.048,0.369,-5.337
0.134,0.048,0.369,-5.337
0.081,0.048,0.366,-5.337
0.107,0.049,0.366,-5.337
0.224,0.045,0.369,-5.337
0.229,0.048,0.370,-5.337
0.144,0.050,0.367,-5.337
0.140,0.052,0.368,-5.337
0.208,0.043,0.372,-5.337
0.303,0.040,0.372,-5.337
0.315,0.045,0.370,-5.337
0.241,0.047,0.368,-5.337
0.156,0.047,0.368,-5.337
0.094,0.046,0.365,-5.337
0.148,0.047,0.365,-5.337
0.241,0.048,0.363,-5.337
0.222,0.048,0.368,-5.337
0.199,0.046,0.370,-5.337
0.173,0.047,0.370,-5.337
0.215,0.048,0.369,-5.337
0.219,0.048,0.370,-5.337
0.191,0.047,0.369,-5.337
0.255,0.045,0.370,-5.337
0.273,0.046,0.369,-5.337
0.203,0.047,0.366,-5.337
0.158,0.047,0.366,-5.337
0.183,0.049,0.367,-5.337
0.189,0.048,0.367,-5.337
0.188,0.046,0.365,-5.337
0.187,0.045,0.371,-5.337
0.197,0.046,0.375,-5.337
0.206,0.048,0.376,-5.337
0.164,0.048,0.370,-5.337
0.220,0.051,0.365,-5.337
0.260,0.053,0.361,-5.337
0.154,0.057,0.361,-5.337
0.119,0.052,0.362,-5.337
0.173,0.052,0.367,-5.337
0.192,0.051,0.368,-5.337
0.224,0.051,0.365,-5.337
0.251,0.055,0.365,-5.337
0.220,0.057,0.363,-5.337
0.157,0.056,0.365,-5.337
0.213,0.056,0.368,-5.337
0.303,0.055,0.367,-5.337
0.246,0.055,0.367,-5.337
0.229,0.053,0.367,-5.337
0.259,0.056,0.370,-5.337
0.171,0.061,0.370,-5.337
0.209,0.056,0.369,-5.337
0.229,0.056,0.373,-5.337
0.236,0.059,0.375,-5.337
0.262,0.058,0.375,-5.337
0.271,0.059,0.372,-5.337
0.245,0.061,0.370,-5.337
0.166,0.060,0.369,-5.337
0.148,0.059,0.372,-5.337
0.215,0.059,0.368,-5.337
0.284,0.056,0.367,-5.337
0.232,0.056,0.369,-5.337
0.230,0.050,0.373,-5.337
0.229,0.051,0.374,-5.337
0.193,0.054,0.368,-5.337
0.165,0.056,0.366,-5.337
0.125,0.055,0.366,-5.337
0.103,0.054,0.369,-5.337
0.160,0.054,0.371,-5.337
0.215,0.054,0.369,-5.337
0.163,0.057,0.365,-5.337
0.124,0.056,0.364,-5.337
0.202,0.055,0.366,-5.337
0.235,0.056,0.370,-5.337
0.241,0.057,0.370,-5.337
0.200,0.057,0.367,-5.337
0.185,0.059,0.363,-5.337
0.196,0.061,0.367,-5.337
0.178,0.060,0.373,-5.337
0.150,0.060,0.375,-5.337
0.132,0.063,0.371,-5.337
0.124,0.061,0.371,-5.337
0.154,0.057,0.369,-5.337
0.226,0.058,0.366,-5.337
0.192,0.064,0.366,-5.337
0.105,0.067,0.369,-5.337
0.148,0.064,0.371,-5.337
0.197,0.062,0.369,-5.337
0.175,0.063,0.365,-5.337
0.132,0.061,0.366,-5.337
0.179,0.057,0.367,-5.337
0.241,0.054,0.368,-5.337
0.278,0.054,0.367,-5.337
0.255,0.055,0.366,-5.337
0.172,0.059,0.364,-5.337
0.144,0.062,0.363,-5.337
0.179,0.060,0.365,-5.337
0.187,0.061,0.370,-5.337
0.182,0.062,0.374,-5.337
0.192,0.064,0.372,-5.337
0.178,0.063,0.369,-5.337
0.099,0.063,0.367,-5.337
0.144,0.062,0.371,-5.337
0.199,0.063,0.372,-5.337
0.218,0.066,0.370,-5.337
0.260,0.063,0.368,-5.337
0.317,0.061,0.370,-5.337
0.272,0.058,0.369,-5.337
0.232,0.061,0.369,-5.337
0.226,0.059,0.369,-5.337
0.169,0.061,0.369,-5.337
0.121,0.060,0.368,-5.337
0.163,0.063,0.368,-5.337
0.234,0.062,0.368,-5.337
0.329,0.057,0.369,-5.337
0.401,0.054,0.371,-5.337
0.338,0.055,0.368,-5.337
0.245,0.061,0.364,-5.337
0.123,0.067,0.365,-5.337
0.081,0.068,0.370,-5.337
0.129,0.068,0.373,-5.337
0.167,0.064,0.372,-5.337
0.223,0.064,0.369,-5.337
0.181,0.067,0.370,-5.337
0.162,0.070,0.368,-5.337
0.150,0.069,0.365,-5.337
0.182,0.067,0.361,-5.337
0.132,0.070,0.366,-5.337
0.124,0.071,0.370,-5.337
0.134,0.069,0.373,-5.337
0.117,0.068,0.371,-5.337
0.080,0.069,0.367,-5.337
0.087,0.068,0.366,-5.337
0.164,0.064,0.367,-5.337
0.252,0.062,0.365,-5.337
0.236,0.065,0.364,-5.337
0.217,0.067,0.368,-5.337
0.280,0.065,0.369,-5.337
0.228,0.065,0.367,-5.337
0.301,0.056,0.366,-5.337
1.318,0.028,0.365,-5.337
2.671,0.007,0.366,-5.337
3.215,0.002,0.370,-5.337
3.273,0.003,0.371,-5.337
3.231,0.006,0.373,-5.337
3.204,0.005,0.372,-5.337
3.091,0.006,0.369,-5.337
2.961,0.009,0.367,-5.337
2.854,0.012,0.367,-5.337
2.772,0.016,0.367,-5.337
2.659,0.019,0.368,-5.337
2.558,0.023,0.369,-5.337
2.464,0.027,0.370,-5.337
2.331,0.028,0.366,-5.337
2.209,0.027,0.365,-5.337
2.108,0.028,0.367,-5.337
2.010,0.030,0.368,-5.337
1.920,0.032,0.368,-5.337
1.843,0.036,0.370,-5.337
1.711,0.038,0.373,-5.337
1.627,0.040,0.370,-5.337
1.556,0.044,0.364,-5.337
1.491,0.042,0.364,-5.337
1.429,0.043,0.367,-5.337
1.364,0.043,0.369,-5.337
1.338,0.043,0.368,-5.337
1.333,0.047,0.367,-5.337
1.281,0.048,0.368,-5.337
1.266,0.046,0.369,-5.337
1.163,0.051,0.369,-5.337
0.151,0.080,0.366,-5.337
-1.150,0.099,0.369,-5.337
-1.625,0.101,0.369,-5.337
-1.673,0.095,0.368,-5.337
-1.725,0.091,0.366,-5.337
-1.802,0.080,0.365,-5.337
-1.749,0.064,0.367,-5.337
-1.579,0.048,0.368,-5.337
-1.448,0.040,0.369,-5.337
-1.379,0.040,0.369,-5.337
-1.282,0.038,0.370,-5.337
-1.112,0.032,0.370,-5.337
-0.940,0.029,0.371,-5.337
-0.862,0.008,0.372,-5.337
-0.754,-0.036,0.369,-5.337
-0.625,-0.104,0.366,-5.337
-0.609,-0.186,0.367,-5.337
-0.537,-0.284,0.367,-5.337
-0.435,-0.385,0.367,-5.337
-0.359,-0.474,0.368,-5.337
-0.401,-0.545,0.370,-5.337
-0.404,-0.602,0.371,-5.337
-0.364,-0.642,0.373,-5.337
-0.262,-0.663,0.370,-5.337
-0.223,-0.656,0.366,-5.337
-0.278,-0.629,0.364,-5.337
-0.301,-0.606,0.366,-5.337
-0.286,-0.593,0.366,-5.337
-0.346,-0.585,0.370,-5.337
-0.367,-0.568,0.369,-5.337
-0.371,-0.533,0.364,-5.337
-0.411,-0.487,0.361,-5.337
-0.429,-0.422,0.365,-5.337
-0.492,-0.343,0.371,-5.337
-0.505,-0.252,0.375,-5.337
-0.450,-0.159,0.373,-5.337
-0.435,-0.058,0.371,-5.337
-0.452,0.045,0.370,-5.337
-0.415,0.143,0.369,-5.337
-0.347,0.230,0.371,-5.337
-0.310,0.313,0.371,-5.337
-0.369,0.390,0.367,-5.337
-0.444,0.452,0.366,-5.337
-0.415,0.503,0.370,-5.337
-0.300,0.544,0.374,-5.337
-0.267,0.578,0.379,-5.337
-0.285,0.601,0.375,-5.337
-0.332,0.607,0.371,-5.337
-0.303,0.606,0.366,-5.337
-0.311,0.612,0.365,-5.337
-0.319,0.617,0.368,-5.337
-0.307,0.620,0.372,-5.337
-0.315,0.623,0.374,-5.337
-0.250,0.619,0.373,-5.337
-0.195,0.610,0.371,-5.337
-0.142,0.598,0.371,-5.337
-0.132,0.579,0.370,-5.337
-0.135,0.556,0.371,-5.337
-0.082,0.527,0.371,-5.337
-0.060,0.498,0.370,-5.337
-0.111,0.468,0.370,-5.337
-0.148,0.432,0.373,-5.337
-0.129,0.395,0.374,-5.337
-0.088,0.360,0.372,-5.337
-0.076,0.333,0.370,-5.337
-0.066,0.303,0.365,-5.337
0.026,0.275,0.368,-5.337
0.059,0.250,0.371,-5.337
0.007,0.230,0.376,-5.337
-0.036,0.211,0.376,-5.337
-0.046,0.193,0.374,-5.337
-0.069,0.176,0.370,-5.337
-0.086,0.163,0.364,-5.337
-0.046,0.152,0.363,-5.337
0.041,0.142,0.363,-5.337
0.106,0.134,0.366,-5.337
0.082,0.127,0.373,-5.337
0.104,0.116,0.376,-5.337
0.085,0.114,0.375,-5.337
0.040,0.111,0.368,-5.337
-0.034,0.110,0.366,-5.337
-0.017,0.102,0.368,-5.337
-0.002,0.096,0.370,-5.337
0.017,0.091,0.375,-5.337
0.031,0.090,0.376,-5.337
0.037,0.090,0.375,-5.337
-0.012,0.087,0.372,-5.337
0.003,0.080,0.372,-5.337
0.126,0.076,0.369,-5.337
0.178,0.077,0.370,-5.337
0.128,0.075,0.371,-5.337
0.084,0.071,0.372,-5.337
0.104,0.064,0.368,-5.337
0.096,0.065,0.364,-5.337
0.099,0.064,0.366,-5.337
0.063,0.063,0.367,-5.337
0.042,0.059,0.366,-5.337
0.027,0.057,0.367,-5.337
0.003,0.057,0.370,-5.337
-0.018,0.056,0.369,-5.337
0.070,0.053,0.367,-5.337
0.075,0.058,0.372,-5.337
-0.030,0.060,0.376,-5.337
0.007,0.054,0.369,-5.337
0.100,0.055,0.364,-5.337
0.110,0.056,0.365,-5.337
0.126,0.056,0.367,-5.337
0.171,0.054,0.370,-5.337
0.113,0.049,0.371,-5.337
0.077,0.049,0.369,-5.337
0.165,0.047,0.369,-5.337
0.193,0.052,0.367,-5.337
0.154,0.050,0.370,-5.337
0.111,0.048,0.369,-5.337
0.058,0.048,0.368,-5.337
0.113,0.046,0.366,-5.337
0.141,0.047,0.366,-5.337
0.145,0.047,0.363,-5.337
0.084,0.047,0.364,-5.337
0.053,0.047,0.366,-5.337
0.082,0.046,0.367,-5.337
0.110,0.043,0.368,-5.337
0.071,0.043,0.370,-5.337
0.040,0.045,0.371,-5.337
0.045,0.045,0.367,-5.337
0.106,0.044,0.365,-5.337
0.097,0.042,0.364,-5.337
0.120,0.042,0.368,-5.337
0.109,0.046,0.373,-5.337
0.084,0.048,0.375,-5.337
0.101,0.047,0.370,-5.337
0.084,0.047,0.365,-5.337
0.080,0.046,0.365,-5.337
0.140,0.044,0.367,-5.337
0.203,0.043,0.365,-5.337
0.273,0.042,0.367,-5.337
0.276,0.043,0.367,-5.337
0.233,0.043,0.367,-5.337
0.167,0.045,0.362,-5.337
0.139,0.046,0.361,-5.337
0.195,0.043,0.363,-5.337
0.174,0.044,0.366,-5.337
0.120,0.040,0.367,-5.337
0.175,0.041,0.366,-5.337
0.084,0.046,0.362,-5.337
0.085,0.048,0.364,-5.337
0.135,0.047,0.366,-5.337
0.106,0.045,0.363,-5.337
0.114,0.043,0.360,-5.337
0.120,0.046,0.361,-5.337
0.186,0.043,0.360,-5.337
0.210,0.046,0.363,-5.337
0.188,0.045,0.367,-5.337
0.144,0.046,0.371,-5.337
0.170,0.045,0.372,-5.337
0.232,0.043,0.369,-5.337
0.264,0.042,0.369,-5.337
0.243,0.042,0.368,-5.337
0.227,0.042,0.369,-5.337
0.210,0.041,0.369,-5.337
0.244,0.041,0.365,-5.337
0.208,0.044,0.361,-5.337
0.125,0.048,0.360,-5.337
0.105,0.045,0.360,-5.337
0.187,0.041,0.362,-5.337
0.236,0.040,0.362,-5.337
0.246,0.042,0.362,-5.337
0.242,0.042,0.366,-5.337
0.191,0.041,0.367,-5.337
0.196,0.043,0.365,-5.337
0.221,0.044,0.365,-5.337
0.224,0.040,0.366,-5.337
0.235,0.042,0.368,-5.337
0.220,0.045,0.365,-5.337
0.111,0.045,0.363,-5.337
0.053,0.046,0.364,-5.337
0.171,0.042,0.364,-5.337
0.225,0.040,0.361,-5.337
0.234,0.042,0.362,-5.337
0.267,0.040,0.362,-5.337
0.169,0.043,0.361,-5.337
0.070,0.048,0.362,-5.337
0.072,0.044,0.366,-5.337
0.165,0.041,0.369,-5.337
0.261,0.042,0.365,-5.337
0.228,0.044,0.360,-5.337
0.252,0.042,0.359,-5.337
0.234,0.041,0.367,-5.337
0.209,0.035,0.371,-5.337
0.208,0.035,0.368,-5.337
0.277,0.037,0.361,-5.337
0.344,0.040,0.360,-5.337
0.325,0.041,0.361,-5.337
0.197,0.043,0.361,-5.337
0.192,0.042,0.357,-5.337
0.234,0.043,0.355,-5.337
0.194,0.045,0.357,-5.337
0.204,0.042,0.361,-5.337
0.232,0.044,0.363,-5.337
0.137,0.045,0.364,-5.337
0.108,0.041,0.366,-5.337
0.106,0.040,0.366,-5.337
0.124,0.041,0.370,-5.337
0.126,0.040,0.368,-5.337
0.152,0.038,0.362,-5.337
0.279,0.035,0.355,-5.337
0.276,0.039,0.357,-5.337
0.263,0.039,0.364,-5.337
0.306,0.039,0.367,-5.337
0.266,0.042,0.360,-5.337
0.167,0.046,0.355,-5.337
0.175,0.042,0.355,-5.337
0.214,0.041,0.359,-5.337
0.107,0.045,0.363,-5.337
0.087,0.046,0.362,-5.337
0.073,0.049,0.359,-5.337
0.063,0.048,0.361,-5.337
0.114,0.047,0.363,-5.337
0.151,0.046,0.363,-5.337
0.157,0.048,0.357,-5.337
0.180,0.048,0.354,-5.337
0.203,0.048,0.355,-5.337
0.220,0.048,0.357,-5.337
0.216,0.047,0.359,-5.337
0.292,0.045,0.360,-5.337
0.364,0.047,0.362,-5.337
0.381,0.050,0.358,-5.337
0.317,0.050,0.355,-5.337
0.224,0.049,0.355,-5.337
0.188,0.049,0.359,-5.337
0.233,0.049,0.364,-5.337
0.259,0.049,0.364,-5.337
0.246,0.046,0.361,-5.337
0.229,0.047,0.360,-5.337
0.200,0.050,0.359,-5.337
0.189,0.053,0.360,-5.337
0.187,0.048,0.358,-5.337
0.190,0.047,0.358,-5.337
0.165,0.048,0.360,-5.337
0.190,0.046,0.360,-5.337
0.211,0.046,0.357,-5.337
0.150,0.047,0.354,-5.337
0.122,0.049,0.355,-5.337
0.178,0.048,0.358,-5.337
0.174,0.050,0.362,-5.337
0.154,0.051,0.356,-5.337
0.203,0.051,0.352,-5.337
0.260,0.052,0.352,-5.337
0.290,0.052,0.354,-5.337
0.242,0.056,0.354,-5.337
0.149,0.054,0.357,-5.337
0.112,0.051,0.356,-5.337
0.157,0.050,0.353,-5.337
0.256,0.048,0.353,-5.337
0.222,0.048,0.357,-5.337
0.153,0.047,0.357,-5.337
0.072,0.051,0.359,-5.337
0.049,0.049,0.359,-5.337
0.146,0.047,0.357,-5.337
0.248,0.046,0.356,-5.337
0.282,0.045,0.358,-5.337
0.217,0.048,0.355,-5.337
0.256,0.051,0.353,-5.337
0.286,0.053,0.355,-5.337
0.200,0.049,0.359,-5.337
0.171,0.047,0.359,-5.337
0.168,0.046,0.353,-5.337
0.205,0.046,0.351,-5.337
0.219,0.050,0.354,-5.337
0.233,0.048,0.360,-5.337
0.212,0.051,0.357,-5.337
0.147,0.051,0.353,-5.337
0.146,0.049,0.352,-5.337
0.149,0.049,0.352,-5.337
0.139,0.050,0.347,-5.337
0.130,0.051,0.349,-5.337
0.144,0.052,0.351,-5.337
0.187,0.050,0.354,-5.337
0.244,0.049,0.356,-5.337
0.259,0.047,0.357,-5.337
0.275,0.045,0.358,-5.337
0.299,0.043,0.356,-5.337
0.308,0.044,0.354,-5.337
0.288,0.050,0.355,-5.337
0.250,0.050,0.356,-5.337
0.220,0.048,0.356,-5.337
0.185,0.049,0.358,-5.337
0.315,0.048,0.361,-5.337
0.322,0.047,0.357,-5.337
0.268,0.046,0.350,-5.337
0.226,0.047,0.350,-5.337
0.187,0.047,0.350,-5.337
0.214,0.050,0.350,-5.337
0.145,0.054,0.351,-5.337
0.131,0.052,0.355,-5.337
0.231,0.048,0.355,-5.337
0.322,0.046,0.356,-5.337
0.318,0.047,0.353,-5.337
0.303,0.044,0.355,-5.337
0.250,0.049,0.357,-5.337
0.212,0.048,0.357,-5.337
0.213,0.045,0.356,-5.337
0.190,0.046,0.356,-5.337
0.177,0.050,0.356,-5.337
0.154,0.053,0.353,-5.337
0.202,0.051,0.351,-5.337
0.200,0.050,0.353,-5.337
0.187,0.053,0.356,-5.337
0.187,0.054,0.356,-5.337
0.167,0.054,0.353,-5.337
0.160,0.053,0.349,-5.337
0.147,0.054,0.349,-5.337
0.146,0.055,0.349,-5.337
0.156,0.056,0.352,-5.337
0.190,0.053,0.355,-5.337
0.294,0.053,0.358,-5.337
0.252,0.054,0.356,-5.337
0.181,0.057,0.353,-5.337
0.196,0.056,0.348,-5.337
0.257,0.054,0.350,-5.337
0.257,0.054,0.353,-5.337
0.199,0.056,0.354,-5.337
0.172,0.056,0.353,-5.337
0.182,0.055,0.352,-5.337
0.272,0.050,0.354,-5.337
0.258,0.053,0.354,-5.337
0.155,0.056,0.352,-5.337
0.109,0.058,0.355,-5.337
0.134,0.058,0.358,-5.337
0.155,0.058,0.358,-5.337
0.234,0.056,0.357,-5.337
0.305,0.055,0.356,-5.337
0.297,0.057,0.351,-5.337
0.181,0.062,0.349,-5.337
0.114,0.062,0.351,-5.337
0.152,0.061,0.351,-5.337
0.172,0.060,0.350,-5.337
0.172,0.057,0.351,-5.337
0.173,0.059,0.352,-5.337
0.162,0.059,0.351,-5.337
0.197,0.058,0.352,-5.337
