[Parameters]
Operating Mode, Feedback
0.204,0.042,0.357,-5.337
0.217,0.044,0.353,-5.337
0.179,0.046,0.347,-5.337
0.123,0.046,0.342,-5.337
0.197,0.042,0.337,-5.337
0.303,0.042,0.334,-5.337
0.247,0.040,0.330,-5.337
0.210,0.042,0.328,-5.337
0.167,0.043,0.323,-5.337
0.082,0.044,0.317,-5.337
0.105,0.041,0.317,-5.337
0.177,0.037,0.317,-5.337
0.132,0.042,0.317,-5.337
0.147,0.039,0.316,-5.337
0.190,0.039,0.315,-5.337
0.169,0.039,0.309,-5.337
0.139,0.039,0.305,-5.337
0.180,0.040,0.301,-5.337
0.202,0.042,0.303,-5.337
0.200,0.042,0.304,-5.337
0.186,0.039,0.301,-5.337
0.129,0.036,0.299,-5.337
0.162,0.037,0.296,-5.337
0.139,0.043,0.297,-5.337
0.132,0.041,0.296,-5.337
0.183,0.039,0.292,-5.337
0.212,0.039,0.291,-5.337
0.274,0.034,0.291,-5.337
0.369,0.029,0.292,-5.337
0.375,0.030,0.290,-5.337
0.316,0.036,0.291,-5.337
0.278,0.039,0.291,-5.337
0.264,0.037,0.290,-5.337
0.262,0.037,0.290,-5.337
0.213,0.036,0.290,-5.337
0.219,0.035,0.291,-5.337
0.193,0.037,0.288,-5.337
0.215,0.033,0.285,-5.337
0.239,0.033,0.286,-5.337
0.227,0.033,0.292,-5.337
0.244,0.036,0.293,-5.337
0.262,0.033,0.296,-5.337
0.317,0.032,0.297,-5.337
0.298,0.036,0.292,-5.337
0.202,0.035,0.285,-5.337
0.184,0.033,0.284,-5.337
0.227,0.032,0.286,-5.337
0.202,0.036,0.292,-5.337
0.195,0.038,0.297,-5.337
0.215,0.038,0.299,-5.337
0.190,0.036,0.297,-5.337
0.244,0.033,0.294,-5.337
0.280,0.036,0.291,-5.337
0.205,0.038,0.289,-5.337
0.172,0.039,0.289,-5.337
0.175,0.042,0.289,-5.337
0.181,0.043,0.288,-5.337
0.149,0.045,0.287,-5.337
0.114,0.046,0.289,-5.337
0.180,0.045,0.289,-5.337
0.258,0.040,0.291,-5.337
0.211,0.045,0.292,-5.337
0.150,0.044,0.296,-5.337
0.195,0.041,0.295,-5.337
0.223,0.043,0.291,-5.337
0.169,0.044,0.287,-5.337
0.114,0.044,0.287,-5.337
0.170,0.041,0.285,-5.337
0.223,0.044,0.286,-5.337
0.232,0.041,0.290,-5.337
0.249,0.040,0.294,-5.337
0.237,0.041,0.290,-5.337
0.120,0.040,0.289,-5.337
0.105,0.036,0.289,-5.337
0.245,0.035,0.288,-5.337
0.274,0.038,0.288,-5.337
0.237,0.040,0.289,-5.337
0.181,0.040,0.284,-5.337
0.134,0.043,0.281,-5.337
0.156,0.042,0.284,-5.337
0.189,0.041,0.285,-5.337
0.188,0.039,0.287,-5.337
0.173,0.040,0.283,-5.337
0.203,0.039,0.282,-5.337
0.187,0.042,0.283,-5.337
0.115,0.046,0.285,-5.337
0.139,0.043,0.286,-5.337
0.146,0.043,0.290,-5.337
0.134,0.041,0.291,-5.337
0.110,0.042,0.288,-5.337
0.170,0.041,0.282,-5.337
0.228,0.040,0.280,-5.337
0.221,0.044,0.281,-5.337
0.241,0.044,0.284,-5.337
0.260,0.043,0.285,-5.337
0.247,0.040,0.282,-5.337
0.198,0.039,0.281,-5.337
0.200,0.042,0.278,-5.337
0.209,0.046,0.274,-5.337
0.203,0.045,0.270,-5.337
0.182,0.044,0.272,-5.337
0.148,0.046,0.277,-5.337
0.160,0.044,0.280,-5.337
0.211,0.039,0.278,-5.337
0.265,0.042,0.279,-5.337
0.253,0.045,0.278,-5.337
0.189,0.048,0.278,-5.337
0.168,0.047,0.278,-5.337
0.194,0.048,0.276,-5.337
0.185,0.045,0.272,-5.337
0.122,0.048,0.274,-5.337
0.149,0.047,0.277,-5.337
0.244,0.043,0.281,-5.337
0.247,0.047,0.284,-5.337
0.261,0.049,0.285,-5.337
0.328,0.047,0.280,-5.337
0.294,0.048,0.276,-5.337
0.257,0.051,0.273,-5.337
0.146,0.054,0.272,-5.337
0.145,0.051,0.273,-5.337
0.199,0.051,0.275,-5.337
0.203,0.052,0.280,-5.337
0.222,0.046,0.281,-5.337
0.210,0.046,0.282,-5.337
0.164,0.051,0.281,-5.337
0.080,0.053,0.281,-5.337
0.074,0.049,0.281,-5.337
0.188,0.048,0.281,-5.337
0.302,0.047,0.284,-5.337
0.259,0.052,0.289,-5.337
0.176,0.050,0.292,-5.337
0.181,0.051,0.297,-5.337
0.196,0.054,0.298,-5.337
0.163,0.054,0.300,-5.337
0.168,0.051,0.299,-5.337
0.198,0.056,0.300,-5.337
0.222,0.053,0.301,-5.337
0.230,0.054,0.302,-5.337
0.229,0.054,0.308,-5.337
0.247,0.052,0.313,-5.337
0.219,0.050,0.314,-5.337
0.190,0.048,0.317,-5.337
0.197,0.054,0.322,-5.337
0.207,0.057,0.326,-5.337
0.193,0.055,0.330,-5.337
0.197,0.056,0.334,-5.337
0.151,0.052,0.339,-5.337
0.176,0.049,0.342,-5.337
0.208,0.053,0.346,-5.337
0.176,0.054,0.349,-5.337
0.148,0.052,0.352,-5.337
0.186,0.048,0.354,-5.337
0.253,0.049,0.360,-5.337
0.272,0.047,0.361,-5.337
0.298,0.046,0.364,-5.337
0.345,0.047,0.371,-5.337
0.323,0.048,0.376,-5.337
0.247,0.051,0.379,-5.337
0.173,0.056,0.381,-5.337
0.186,0.054,0.385,-5.337
0.204,0.054,0.389,-5.337
0.150,0.055,0.392,-5.337
0.106,0.055,0.399,-5.337
0.133,0.054,0.402,-5.337
0.185,0.053,0.403,-5.337
0.195,0.054,0.409,-5.337
0.202,0.061,0.414,-5.337
0.159,0.058,0.419,-5.337
0.164,0.048,0.427,-5.337
0.158,0.048,0.437,-5.337
0.182,0.050,0.443,-5.337
0.247,0.049,0.446,-5.337
0.236,0.049,0.450,-5.337
0.221,0.047,0.454,-5.337
0.301,0.045,0.451,-5.337
0.309,0.053,0.451,-5.337
0.240,0.056,0.453,-5.337
0.194,0.058,0.460,-5.337
0.189,0.054,0.468,-5.337
0.148,0.056,0.477,-5.337
0.095,0.058,0.483,-5.337
0.081,0.059,0.485,-5.337
0.122,0.058,0.485,-5.337
0.154,0.060,0.489,-5.337
0.093,0.061,0.494,-5.337
0.125,0.059,0.501,-5.337
0.156,0.061,0.504,-5.337
0.157,0.060,0.506,-5.337
0.244,0.054,0.507,-5.337
0.284,0.055,0.513,-5.337
0.263,0.055,0.519,-5.337
0.245,0.054,0.527,-5.337
0.239,0.057,0.532,-5.337
0.249,0.056,0.533,-5.337
0.292,0.054,0.536,-5.337
0.250,0.055,0.541,-5.337
0.206,0.055,0.548,-5.337
0.187,0.055,0.551,-5.337
0.220,0.055,0.555,-5.337
0.202,0.058,0.560,-5.337
0.185,0.057,0.565,-5.337
0.250,0.055,0.569,-5.337
0.212,0.056,0.569,-5.337
0.145,0.055,0.571,-5.337
0.179,0.053,0.581,-5.337
0.180,0.052,0.589,-5.337
0.162,0.052,0.593,-5.337
0.140,0.050,0.593,-5.337
0.157,0.053,0.592,-5.337
0.180,0.053,0.594,-5.337
0.243,0.052,0.600,-5.337
0.222,0.052,0.607,-5.337
0.177,0.056,0.609,-5.337
0.169,0.057,0.612,-5.337
0.156,0.059,0.613,-5.337
0.079,0.060,0.617,-5.337
0.067,0.058,0.616,-5.337
0.173,0.057,0.620,-5.337
0.251,0.062,0.621,-5.337
0.192,0.065,0.622,-5.337
0.148,0.062,0.621,-5.337
0.163,0.065,0.618,-5.337
0.148,0.067,0.624,-5.337
0.123,0.066,0.629,-5.337
0.133,0.063,0.630,-5.337
0.165,0.061,0.633,-5.337
0.176,0.060,0.634,-5.337
0.154,0.059,0.634,-5.337
0.112,0.057,0.628,-5.337
0.133,0.059,0.622,-5.337
0.200,0.062,0.621,-5.337
0.172,0.061,0.622,-5.337
0.126,0.061,0.625,-5.337
0.114,0.061,0.626,-5.337
0.140,0.061,0.626,-5.337
0.124,0.062,0.624,-5.337
0.106,0.061,0.622,-5.337
0.204,0.059,0.619,-5.337
0.251,0.059,0.615,-5.337
0.197,0.059,0.614,-5.337
0.150,0.058,0.611,-5.337
0.218,0.056,0.608,-5.337
0.200,0.058,0.606,-5.337
0.213,0.056,0.605,-5.337
0.236,0.060,0.607,-5.337
0.177,0.062,0.604,-5.337
0.170,0.062,0.603,-5.337
0.178,0.056,0.599,-5.337
0.203,0.056,0.595,-5.337
0.154,0.058,0.587,-5.337
0.135,0.062,0.580,-5.337
0.117,0.061,0.574,-5.337
0.145,0.063,0.573,-5.337
0.231,0.060,0.572,-5.337
0.244,0.058,0.568,-5.337
0.214,0.059,0.566,-5.337
0.221,0.059,0.565,-5.337
0.258,0.055,0.563,-5.337
0.215,0.056,0.553,-5.337
0.188,0.058,0.547,-5.337
0.147,0.061,0.542,-5.337
0.171,0.058,0.541,-5.337
0.207,0.057,0.535,-5.337
0.241,0.057,0.533,-5.337
0.310,0.056,0.531,-5.337
0.306,0.055,0.529,-5.337
0.269,0.055,0.526,-5.337
0.271,0.060,0.519,-5.337
0.254,0.057,0.510,-5.337
0.242,0.057,0.505,-5.337
0.220,0.057,0.501,-5.337
0.223,0.055,0.496,-5.337
0.250,0.053,0.490,-5.337
0.256,0.053,0.484,-5.337
0.214,0.054,0.479,-5.337
0.210,0.053,0.472,-5.337
0.178,0.058,0.466,-5.337
0.170,0.058,0.461,-5.337
0.225,0.056,0.461,-5.337
0.218,0.055,0.457,-5.337
0.253,0.053,0.452,-5.337
0.264,0.053,0.446,-5.337
0.310,0.052,0.440,-5.337
0.271,0.053,0.432,-5.337
0.174,0.056,0.430,-5.337
0.167,0.056,0.428,-5.337
0.138,0.056,0.426,-5.337
0.096,0.054,0.417,-5.337
0.062,0.057,0.408,-5.337
0.105,0.055,0.402,-5.337
0.175,0.053,0.399,-5.337
0.234,0.049,0.396,-5.337
0.227,0.048,0.388,-5.337
0.220,0.048,0.384,-5.337
0.218,0.048,0.382,-5.337
0.186,0.047,0.382,-5.337
0.157,0.048,0.380,-5.337
0.119,0.050,0.371,-5.337
0.154,0.051,0.359,-5.337
0.154,0.051,0.354,-5.337
0.173,0.050,0.353,-5.337
0.190,0.052,0.352,-5.337
0.138,0.056,0.347,-5.337
0.133,0.053,0.344,-5.337
0.205,0.048,0.340,-5.337
0.199,0.049,0.333,-5.337
0.163,0.047,0.328,-5.337
0.190,0.046,0.330,-5.337
0.274,0.043,0.330,-5.337
0.257,0.042,0.323,-5.337
0.282,0.039,0.316,-5.337
0.351,0.039,0.313,-5.337
0.350,0.043,0.313,-5.337
0.272,0.045,0.316,-5.337
0.282,0.043,0.317,-5.337
0.267,0.046,0.313,-5.337
0.198,0.048,0.309,-5.337
0.158,0.052,0.304,-5.337
0.111,0.054,0.303,-5.337
0.141,0.052,0.298,-5.337
0.170,0.049,0.294,-5.337
0.092,0.054,0.293,-5.337
0.108,0.053,0.292,-5.337
0.236,0.048,0.292,-5.337
0.259,0.049,0.295,-5.337
0.233,0.047,0.295,-5.337
0.222,0.046,0.294,-5.337
0.206,0.043,0.291,-5.337
0.201,0.043,0.291,-5.337
0.141,0.046,0.293,-5.337
0.156,0.047,0.295,-5.337
0.201,0.044,0.292,-5.337
0.238,0.043,0.286,-5.337
0.264,0.043,0.284,-5.337
0.192,0.050,0.286,-5.337
0.074,0.050,0.288,-5.337
0.070,0.046,0.285,-5.337
0.151,0.046,0.285,-5.337
0.184,0.043,0.287,-5.337
0.130,0.043,0.290,-5.337
0.153,0.041,0.290,-5.337
0.212,0.042,0.286,-5.337
0.302,0.042,0.284,-5.337
0.258,0.044,0.288,-5.337
0.257,0.042,0.291,-5.337
0.294,0.043,0.291,-5.337
0.280,0.043,0.284,-5.337
0.221,0.045,0.284,-5.337
0.173,0.047,0.287,-5.337
0.162,0.045,0.288,-5.337
0.229,0.042,0.288,-5.337
0.269,0.042,0.292,-5.337
0.203,0.045,0.295,-5.337
0.124,0.047,0.294,-5.337
0.153,0.045,0.290,-5.337
0.222,0.042,0.291,-5.337
0.210,0.042,0.293,-5.337
0.189,0.043,0.299,-5.337
0.169,0.043,0.298,-5.337
0.175,0.042,0.291,-5.337
0.180,0.042,0.284,-5.337
0.186,0.042,0.285,-5.337
0.199,0.041,0.287,-5.337
0.150,0.042,0.291,-5.337
0.118,0.041,0.292,-5.337
0.169,0.039,0.291,-5.337
0.162,0.041,0.289,-5.337
0.238,0.039,0.290,-5.337
0.276,0.038,0.291,-5.337
0.209,0.037,0.287,-5.337
0.149,0.037,0.285,-5.337
0.202,0.037,0.284,-5.337
0.302,0.033,0.288,-5.337
0.357,0.034,0.289,-5.337
0.332,0.036,0.291,-5.337
0.273,0.038,0.292,-5.337
0.253,0.040,0.293,-5.337
0.234,0.040,0.293,-5.337
0.224,0.040,0.290,-5.337
0.242,0.038,0.286,-5.337
0.238,0.039,0.288,-5.337
0.179,0.041,0.286,-5.337
0.138,0.041,0.286,-5.337
0.179,0.039,0.285,-5.337
0.176,0.038,0.282,-5.337
0.168,0.035,0.277,-5.337
0.154,0.037,0.279,-5.337
0.160,0.035,0.284,-5.337
0.207,0.033,0.286,-5.337
0.300,0.032,0.285,-5.337
0.295,0.034,0.283,-5.337
0.246,0.035,0.280,-5.337
0.221,0.034,0.276,-5.337
0.255,0.033,0.276,-5.337
0.195,0.037,0.280,-5.337
0.163,0.036,0.282,-5.337
0.214,0.039,0.277,-5.337
0.234,0.040,0.276,-5.337
0.264,0.039,0.278,-5.337
0.279,0.038,0.282,-5.337
0.219,0.040,0.277,-5.337
0.202,0.042,0.274,-5.337
0.209,0.038,0.277,-5.337
0.216,0.038,0.279,-5.337
0.225,0.039,0.279,-5.337
0.256,0.038,0.278,-5.337
0.227,0.038,0.280,-5.337
0.239,0.037,0.277,-5.337
0.272,0.041,0.275,-5.337
0.283,0.042,0.274,-5.337
0.188,0.043,0.273,-5.337
0.080,0.041,0.274,-5.337
0.092,0.040,0.277,-5.337
0.235,0.034,0.278,-5.337
0.229,0.034,0.276,-5.337
0.147,0.037,0.273,-5.337
0.172,0.037,0.277,-5.337
0.141,0.037,0.279,-5.337
0.090,0.040,0.277,-5.337
0.179,0.039,0.272,-5.337
0.207,0.037,0.276,-5.337
0.183,0.032,0.279,-5.337
0.247,0.029,0.279,-5.337
0.314,0.029,0.278,-5.337
0.279,0.031,0.277,-5.337
0.179,0.033,0.281,-5.337
0.195,0.035,0.285,-5.337
0.236,0.029,0.284,-5.337
0.212,0.036,0.288,-5.337
0.234,0.037,0.290,-5.337
0.232,0.033,0.292,-5.337
0.202,0.035,0.294,-5.337
0.163,0.040,0.294,-5.337
0.116,0.041,0.296,-5.337
0.131,0.039,0.299,-5.337
0.246,0.038,0.302,-5.337
0.281,0.038,0.303,-5.337
0.303,0.036,0.307,-5.337
0.242,0.038,0.310,-5.337
0.217,0.036,0.311,-5.337
0.205,0.036,0.318,-5.337
0.136,0.040,0.322,-5.337
0.134,0.040,0.325,-5.337
0.148,0.039,0.325,-5.337
0.160,0.039,0.323,-5.337
0.166,0.040,0.325,-5.337
0.212,0.038,0.332,-5.337
0.225,0.038,0.339,-5.337
0.225,0.034,0.344,-5.337
0.176,0.038,0.348,-5.337
0.066,0.041,0.351,-5.337
0.077,0.041,0.355,-5.337
0.095,0.039,0.358,-5.337
0.112,0.036,0.360,-5.337
0.195,0.035,0.367,-5.337
0.214,0.036,0.375,-5.337
0.276,0.033,0.377,-5.337
0.288,0.032,0.379,-5.337
0.203,0.034,0.384,-5.337
0.162,0.036,0.389,-5.337
0.238,0.034,0.394,-5.337
0.197,0.033,0.396,-5.337
0.164,0.036,0.400,-5.337
0.196,0.039,0.406,-5.337
0.179,0.043,0.412,-5.337
0.163,0.039,0.414,-5.337
0.146,0.040,0.420,-5.337
0.140,0.039,0.424,-5.337
0.148,0.036,0.429,-5.337
0.191,0.038,0.434,-5.337
0.226,0.045,0.438,-5.337
0.176,0.043,0.440,-5.337
0.109,0.041,0.440,-5.337
0.119,0.040,0.443,-5.337
0.150,0.041,0.449,-5.337
0.195,0.039,0.458,-5.337
0.250,0.034,0.463,-5.337
0.258,0.034,0.463,-5.337
0.188,0.037,0.465,-5.337
0.199,0.035,0.474,-5.337
0.255,0.032,0.481,-5.337
0.265,0.031,0.485,-5.337
0.266,0.029,0.485,-5.337
0.292,0.032,0.487,-5.337
0.310,0.033,0.490,-5.337
0.240,0.036,0.499,-5.337
0.173,0.034,0.508,-5.337
0.220,0.034,0.516,-5.337
0.219,0.038,0.519,-5.337
0.191,0.039,0.521,-5.337
0.248,0.037,0.522,-5.337
0.305,0.033,0.524,-5.337
0.330,0.031,0.528,-5.337
0.273,0.036,0.531,-5.337
0.290,0.037,0.537,-5.337
0.232,0.040,0.540,-5.337
0.213,0.038,0.542,-5.337
0.217,0.036,0.548,-5.337
0.197,0.036,0.553,-5.337
0.176,0.040,0.555,-5.337
0.234,0.038,0.558,-5.337
0.186,0.040,0.564,-5.337
0.147,0.038,0.570,-5.337
0.154,0.037,0.575,-5.337
0.153,0.039,0.580,-5.337
0.127,0.039,0.582,-5.337
0.131,0.040,0.582,-5.337
0.165,0.038,0.587,-5.337
0.224,0.034,0.594,-5.337
0.273,0.034,0.595,-5.337
0.214,0.038,0.597,-5.337
0.130,0.042,0.602,-5.337
0.107,0.039,0.607,-5.337
0.124,0.035,0.610,-5.337
0.169,0.036,0.610,-5.337
0.172,0.038,0.614,-5.337
0.255,0.037,0.617,-5.337
0.335,0.034,0.619,-5.337
0.381,0.037,0.614,-5.337
0.358,0.038,0.611,-5.337
0.319,0.036,0.620,-5.337
0.244,0.038,0.629,-5.337
0.193,0.035,0.631,-5.337
0.213,0.034,0.627,-5.337
0.218,0.034,0.621,-5.337
0.278,0.033,0.622,-5.337
0.242,0.036,0.625,-5.337
0.153,0.038,0.628,-5.337
0.091,0.038,0.629,-5.337
0.193,0.034,0.629,-5.337
0.226,0.036,0.626,-5.337
0.178,0.039,0.624,-5.337
0.128,0.038,0.620,-5.337
0.207,0.035,0.621,-5.337
0.263,0.039,0.620,-5.337
0.321,0.035,0.622,-5.337
0.393,0.028,0.624,-5.337
0.371,0.030,0.622,-5.337
0.305,0.034,0.620,-5.337
0.288,0.039,0.617,-5.337
0.216,0.044,0.615,-5.337
0.180,0.042,0.614,-5.337
0.111,0.045,0.607,-5.337
0.087,0.046,0.603,-5.337
0.182,0.044,0.599,-5.337
0.212,0.043,0.596,-5.337
0.200,0.043,0.592,-5.337
0.180,0.044,0.590,-5.337
0.128,0.044,0.588,-5.337
0.039,0.044,0.588,-5.337
0.074,0.041,0.589,-5.337
0.128,0.040,0.586,-5.337
0.106,0.042,0.580,-5.337
0.131,0.043,0.573,-5.337
0.185,0.045,0.570,-5.337
0.165,0.043,0.563,-5.337
0.172,0.041,0.558,-5.337
0.272,0.041,0.555,-5.337
0.279,0.044,0.556,-5.337
0.280,0.040,0.555,-5.337
0.261,0.043,0.553,-5.337
0.189,0.045,0.547,-5.337
0.136,0.044,0.539,-5.337
0.150,0.041,0.529,-5.337
0.196,0.037,0.522,-5.337
0.134,0.039,0.523,-5.337
0.099,0.042,0.522,-5.337
0.238,0.038,0.516,-5.337
0.306,0.037,0.506,-5.337
0.293,0.037,0.502,-5.337
0.294,0.037,0.499,-5.337
0.234,0.040,0.492,-5.337
0.203,0.040,0.484,-5.337
0.221,0.036,0.480,-5.337
0.269,0.037,0.476,-5.337
0.236,0.039,0.475,-5.337
0.168,0.043,0.473,-5.337
0.145,0.044,0.472,-5.337
0.178,0.044,0.466,-5.337
0.184,0.044,0.459,-5.337
0.184,0.043,0.448,-5.337
0.094,0.046,0.445,-5.337
0.049,0.047,0.442,-5.337
0.075,0.045,0.434,-5.337
0.138,0.038,0.428,-5.337
0.211,0.041,0.427,-5.337
0.217,0.043,0.421,-5.337
0.205,0.044,0.415,-5.337
0.288,0.040,0.411,-5.337
0.300,0.042,0.409,-5.337
0.209,0.044,0.403,-5.337
0.246,0.044,0.396,-5.337
0.233,0.043,0.392,-5.337
0.178,0.043,0.389,-5.337
0.085,0.047,0.384,-5.337
0.097,0.048,0.373,-5.337
0.110,0.047,0.367,-5.337
0.181,0.047,0.363,-5.337
0.222,0.047,0.360,-5.337
0.186,0.049,0.357,-5.337
0.146,0.049,0.355,-5.337
0.122,0.051,0.352,-5.337
0.122,0.052,0.350,-5.337
0.129,0.053,0.345,-5.337
0.096,0.058,0.344,-5.337
0.094,0.055,0.340,-5.337
0.143,0.054,0.334,-5.337
0.187,0.049,0.329,-5.337
0.206,0.049,0.323,-5.337
0.246,0.042,0.319,-5.337
0.295,0.041,0.316,-5.337
0.315,0.038,0.317,-5.337
0.291,0.042,0.316,-5.337
0.233,0.049,0.314,-5.337
0.155,0.047,0.308,-5.337
0.213,0.046,0.305,-5.337
0.226,0.045,0.303,-5.337
0.262,0.043,0.304,-5.337
0.242,0.048,0.302,-5.337
0.217,0.049,0.300,-5.337
0.170,0.048,0.295,-5.337
0.209,0.045,0.294,-5.337
0.235,0.047,0.292,-5.337
0.235,0.055,0.297,-5.337
0.173,0.056,0.294,-5.337
0.244,0.049,0.290,-5.337
0.254,0.050,0.288,-5.337
0.121,0.054,0.287,-5.337
0.091,0.052,0.289,-5.337
0.228,0.051,0.291,-5.337
0.318,0.050,0.293,-5.337
0.289,0.055,0.295,-5.337
0.231,0.055,0.293,-5.337
0.230,0.051,0.289,-5.337
0.278,0.052,0.286,-5.337
0.250,0.056,0.284,-5.337
0.227,0.053,0.287,-5.337
0.188,0.053,0.289,-5.337
0.156,0.051,0.289,-5.337
0.186,0.053,0.289,-5.337
0.157,0.056,0.291,-5.337
0.151,0.059,0.286,-5.337
0.187,0.057,0.288,-5.337
0.239,0.056,0.289,-5.337
0.274,0.057,0.290,-5.337
0.256,0.057,0.290,-5.337
0.242,0.057,0.291,-5.337
0.226,0.057,0.294,-5.337
0.207,0.058,0.292,-5.337
0.180,0.055,0.291,-5.337
0.128,0.059,0.291,-5.337
0.117,0.061,0.288,-5.337
0.210,0.061,0.286,-5.337
0.281,0.057,0.289,-5.337
0.251,0.056,0.292,-5.337
0.223,0.055,0.290,-5.337
0.226,0.055,0.286,-5.337
0.175,0.060,0.289,-5.337
0.136,0.058,0.290,-5.337
0.181,0.056,0.293,-5.337
0.257,0.056,0.297,-5.337
0.259,0.056,0.299,-5.337
0.195,0.055,0.292,-5.337
0.177,0.053,0.284,-5.337
0.169,0.056,0.283,-5.337
0.169,0.059,0.289,-5.337
0.130,0.060,0.290,-5.337
0.204,0.057,0.293,-5.337
0.271,0.053,0.292,-5.337
0.223,0.053,0.294,-5.337
0.245,0.052,0.297,-5.337
0.192,0.056,0.296,-5.337
0.097,0.056,0.292,-5.337
0.113,0.053,0.288,-5.337
0.219,0.047,0.287,-5.337
0.299,0.052,0.284,-5.337
0.214,0.057,0.282,-5.337
0.215,0.060,0.285,-5.337
0.238,0.057,0.288,-5.337
0.247,0.057,0.287,-5.337
0.157,0.059,0.284,-5.337
0.080,0.057,0.286,-5.337
0.110,0.057,0.285,-5.337
0.177,0.059,0.284,-5.337
0.189,0.060,0.288,-5.337
0.223,0.058,0.288,-5.337
0.212,0.057,0.288,-5.337
0.159,0.058,0.285,-5.337
0.118,0.059,0.283,-5.337
0.222,0.057,0.278,-5.337
0.272,0.051,0.276,-5.337
0.310,0.052,0.277,-5.337
0.285,0.054,0.280,-5.337
0.239,0.056,0.284,-5.337
0.210,0.053,0.283,-5.337
0.205,0.051,0.279,-5.337
0.138,0.051,0.277,-5.337
0.092,0.049,0.276,-5.337
0.157,0.051,0.279,-5.337
0.228,0.049,0.282,-5.337
0.243,0.053,0.283,-5.337
0.183,0.056,0.282,-5.337
0.217,0.054,0.280,-5.337
0.305,0.052,0.277,-5.337
0.346,0.053,0.276,-5.337
0.301,0.056,0.277,-5.337
0.245,0.054,0.277,-5.337
0.258,0.052,0.278,-5.337
0.232,0.059,0.275,-5.337
0.213,0.056,0.275,-5.337
0.246,0.058,0.277,-5.337
0.231,0.059,0.279,-5.337
0.199,0.060,0.279,-5.337
0.246,0.059,0.280,-5.337
0.288,0.059,0.279,-5.337
0.218,0.065,0.280,-5.337
0.207,0.060,0.276,-5.337
0.184,0.057,0.275,-5.337
0.201,0.059,0.278,-5.337
0.184,0.060,0.281,-5.337
0.142,0.060,0.279,-5.337
0.156,0.056,0.277,-5.337
0.217,0.055,0.274,-5.337
0.194,0.058,0.274,-5.337
0.149,0.060,0.280,-5.337
0.180,0.058,0.286,-5.337
0.147,0.061,0.290,-5.337
0.161,0.057,0.289,-5.337
0.170,0.055,0.287,-5.337
0.199,0.061,0.292,-5.337
0.172,0.064,0.297,-5.337
0.094,0.062,0.300,-5.337
0.074,0.064,0.301,-5.337
0.104,0.064,0.297,-5.337
0.126,0.063,0.301,-5.337
0.145,0.062,0.304,-5.337
0.197,0.064,0.306,-5.337
0.240,0.062,0.309,-5.337
0.289,0.060,0.317,-5.337
0.266,0.061,0.316,-5.337
0.214,0.061,0.314,-5.337
0.245,0.062,0.317,-5.337
0.266,0.062,0.325,-5.337
0.274,0.059,0.331,-5.337
0.229,0.057,0.331,-5.337
0.308,0.056,0.332,-5.337
0.348,0.062,0.335,-5.337
0.237,0.061,0.338,-5.337
0.191,0.060,0.340,-5.337
0.195,0.060,0.341,-5.337
0.220,0.065,0.345,-5.337
0.199,0.063,0.353,-5.337
0.172,0.061,0.357,-5.337
0.140,0.063,0.364,-5.337
0.152,0.060,0.372,-5.337
0.221,0.059,0.379,-5.337
0.274,0.061,0.379,-5.337
0.198,0.062,0.379,-5.337
0.190,0.057,0.378,-5.337
0.213,0.057,0.382,-5.337
0.230,0.059,0.390,-5.337
0.192,0.063,0.398,-5.337
0.186,0.063,0.402,-5.337
0.285,0.059,0.406,-5.337
0.327,0.057,0.409,-5.337
0.218,0.061,0.411,-5.337
0.085,0.065,0.412,-5.337
0.205,0.062,0.411,-5.337
0.365,0.059,0.418,-5.337
0.285,0.061,0.432,-5.337
0.203,0.058,0.441,-5.337
0.198,0.056,0.442,-5.337
0.223,0.054,0.443,-5.337
0.280,0.056,0.447,-5.337
0.187,0.061,0.454,-5.337
0.141,0.061,0.457,-5.337
0.155,0.064,0.460,-5.337
0.125,0.065,0.461,-5.337
0.160,0.063,0.463,-5.337
0.222,0.061,0.469,-5.337
0.238,0.061,0.478,-5.337
0.237,0.060,0.484,-5.337
0.203,0.062,0.492,-5.337
0.129,0.063,0.492,-5.337
0.206,0.058,0.496,-5.337
0.234,0.059,0.499,-5.337
0.153,0.062,0.498,-5.337
0.184,0.061,0.500,-5.337
0.209,0.062,0.508,-5.337
0.171,0.060,0.516,-5.337
0.205,0.058,0.523,-5.337
0.239,0.062,0.526,-5.337
0.243,0.062,0.530,-5.337
0.234,0.059,0.535,-5.337
0.209,0.060,0.539,-5.337
0.199,0.063,0.542,-5.337
0.211,0.062,0.541,-5.337
0.168,0.059,0.544,-5.337
0.142,0.057,0.550,-5.337
0.166,0.058,0.558,-5.337
0.290,0.056,0.563,-5.337
0.298,0.055,0.566,-5.337
0.315,0.056,0.568,-5.337
0.266,0.061,0.577,-5.337
0.191,0.063,0.581,-5.337
0.169,0.059,0.581,-5.337
0.212,0.059,0.583,-5.337
0.303,0.059,0.587,-5.337
0.340,0.059,0.590,-5.337
0.289,0.058,0.592,-5.337
0.253,0.055,0.596,-5.337
0.285,0.056,0.602,-5.337
0.301,0.057,0.604,-5.337
0.251,0.058,0.609,-5.337
0.180,0.057,0.611,-5.337
0.115,0.059,0.612,-5.337
0.166,0.056,0.615,-5.337
0.274,0.054,0.619,-5.337
0.221,0.056,0.624,-5.337
0.126,0.059,0.624,-5.337
0.134,0.056,0.623,-5.337
0.255,0.051,0.622,-5.337
