[Parameters]
Operating Mode, Non-Feedback
0.167,0.038,1.171,-5.337
0.141,0.040,1.169,-5.337
0.123,0.048,1.167,-5.337
0.108,0.047,1.171,-5.337
0.174,0.048,1.174,-5.337
0.224,0.050,1.172,-5.337
0.128,0.049,1.166,-5.337
0.038,0.046,1.164,-5.337
0.116,0.044,1.157,-5.337
0.183,0.043,1.151,-5.337
0.124,0.044,1.145,-5.337
0.091,0.047,1.139,-5.337
0.105,0.044,1.131,-5.337
0.155,0.045,1.126,-5.337
0.160,0.046,1.120,-5.337
0.198,0.045,1.113,-5.337
0.199,0.045,1.105,-5.337
0.192,0.044,1.095,-5.337
0.083,0.048,1.089,-5.337
0.079,0.046,1.082,-5.337
0.089,0.046,1.072,-5.337
0.098,0.047,1.059,-5.337
0.178,0.046,1.048,-5.337
0.217,0.050,1.039,-5.337
0.174,0.051,1.029,-5.337
0.194,0.047,1.015,-5.337
0.122,0.047,1.004,-5.337
0.116,0.041,0.990,-5.337
0.271,0.042,0.979,-5.337
0.295,0.045,0.963,-5.337
0.247,0.046,0.946,-5.337
0.240,0.043,0.930,-5.337
0.269,0.042,0.914,-5.337
0.192,0.046,0.901,-5.337
0.213,0.046,0.888,-5.337
0.338,0.046,0.873,-5.337
0.386,0.047,0.855,-5.337
0.330,0.050,0.839,-5.337
0.197,0.048,0.822,-5.337
0.189,0.047,0.806,-5.337
0.247,0.046,0.789,-5.337
0.272,0.051,0.769,-5.337
0.222,0.050,0.753,-5.337
0.176,0.046,0.741,-5.337
0.141,0.045,0.725,-5.337
0.090,0.051,0.708,-5.337
0.084,0.054,0.692,-5.337
0.140,0.053,0.679,-5.337
0.122,0.053,0.665,-5.337
0.143,0.051,0.648,-5.337
0.217,0.049,0.629,-5.337
0.201,0.049,0.610,-5.337
0.171,0.049,0.595,-5.337
0.206,0.047,0.579,-5.337
0.364,0.042,0.562,-5.337
0.427,0.045,0.548,-5.337
0.336,0.044,0.535,-5.337
0.255,0.048,0.518,-5.337
0.240,0.045,0.499,-5.337
0.245,0.044,0.484,-5.337
0.177,0.049,0.470,-5.337
0.196,0.047,0.455,-5.337
0.313,0.047,0.442,-5.337
0.324,0.046,0.430,-5.337
0.229,0.048,0.419,-5.337
0.225,0.055,0.407,-5.337
0.241,0.053,0.393,-5.337
0.183,0.052,0.382,-5.337
0.142,0.053,0.369,-5.337
0.149,0.053,0.357,-5.337
0.156,0.053,0.350,-5.337
0.181,0.052,0.339,-5.337
0.254,0.052,0.322,-5.337
0.291,0.048,0.309,-5.337
0.310,0.047,0.304,-5.337
0.300,0.049,0.299,-5.337
0.337,0.052,0.292,-5.337
0.413,0.045,0.285,-5.337
0.410,0.046,0.278,-5.337
0.349,0.050,0.271,-5.337
0.374,0.051,0.266,-5.337
0.298,0.052,0.260,-5.337
0.262,0.054,0.256,-5.337
0.273,0.054,0.254,-5.337
0.355,0.049,0.253,-5.337
0.455,0.047,0.249,-5.337
0.309,0.052,0.244,-5.337
0.214,0.054,0.242,-5.337
0.232,0.053,0.240,-5.337
0.326,0.054,0.239,-5.337
0.346,0.054,0.238,-5.337
0.290,0.054,0.239,-5.337
0.349,0.053,0.238,-5.337
0.407,0.052,0.239,-5.337
0.340,0.053,0.242,-5.337
0.318,0.053,0.246,-5.337
0.317,0.048,0.247,-5.337
0.314,0.054,0.248,-5.337
0.393,0.054,0.245,-5.337
0.406,0.049,0.247,-5.337
0.338,0.050,0.250,-5.337
0.250,0.055,0.253,-5.337
0.271,0.056,0.255,-5.337
0.303,0.053,0.257,-5.337
0.295,0.051,0.259,-5.337
0.313,0.052,0.262,-5.337
0.305,0.050,0.268,-5.337
0.211,0.053,0.274,-5.337
0.157,0.052,0.277,-5.337
0.217,0.054,0.278,-5.337
0.225,0.056,0.278,-5.337
0.234,0.053,0.282,-5.337
0.342,0.050,0.287,-5.337
0.365,0.051,0.287,-5.337
0.327,0.051,0.292,-5.337
0.372,0.048,0.293,-5.337
0.414,0.048,0.296,-5.337
0.388,0.049,0.300,-5.337
0.289,0.053,0.308,-5.337
0.217,0.054,0.312,-5.337
0.282,0.051,0.313,-5.337
0.352,0.054,0.311,-5.337
0.332,0.055,0.312,-5.337
0.300,0.054,0.315,-5.337
0.284,0.056,0.316,-5.337
0.304,0.051,0.316,-5.337
0.391,0.049,0.322,-5.337
0.386,0.052,0.327,-5.337
0.333,0.056,0.325,-5.337
0.387,0.053,0.324,-5.337
0.474,0.050,0.324,-5.337
0.424,0.051,0.322,-5.337
0.386,0.052,0.320,-5.337
0.387,0.050,0.323,-5.337
0.433,0.051,0.326,-5.337
0.401,0.051,0.330,-5.337
0.324,0.052,0.333,-5.337
0.280,0.051,0.334,-5.337
0.313,0.050,0.327,-5.337
0.262,0.054,0.326,-5.337
0.189,0.053,0.326,-5.337
0.198,0.053,0.326,-5.337
0.300,0.053,0.322,-5.337
0.342,0.054,0.320,-5.337
0.335,0.056,0.320,-5.337
0.302,0.059,0.319,-5.337
0.344,0.052,0.316,-5.337
0.321,0.052,0.310,-5.337
0.354,0.051,0.310,-5.337
0.368,0.049,0.313,-5.337
0.395,0.050,0.309,-5.337
0.402,0.052,0.304,-5.337
0.400,0.052,0.303,-5.337
0.429,0.050,0.305,-5.337
0.411,0.048,0.306,-5.337
0.435,0.051,0.303,-5.337
0.530,0.049,0.297,-5.337
0.544,0.051,0.293,-5.337
0.430,0.055,0.289,-5.337
0.342,0.058,0.283,-5.337
0.288,0.059,0.281,-5.337
0.257,0.055,0.278,-5.337
0.240,0.054,0.273,-5.337
0.308,0.054,0.270,-5.337
0.359,0.054,0.270,-5.337
0.429,0.049,0.268,-5.337
0.413,0.048,0.261,-5.337
0.413,0.045,0.260,-5.337
0.400,0.043,0.260,-5.337
0.376,0.046,0.260,-5.337
0.327,0.052,0.255,-5.337
0.318,0.056,0.250,-5.337
0.328,0.053,0.247,-5.337
0.296,0.052,0.245,-5.337
0.328,0.051,0.239,-5.337
0.385,0.052,0.238,-5.337
0.299,0.055,0.236,-5.337
0.260,0.053,0.233,-5.337
0.278,0.051,0.227,-5.337
0.327,0.053,0.219,-5.337
0.342,0.053,0.214,-5.337
0.366,0.054,0.216,-5.337
0.339,0.054,0.217,-5.337
0.313,0.051,0.220,-5.337
0.329,0.049,0.217,-5.337
0.384,0.054,0.214,-5.337
0.430,0.051,0.212,-5.337
0.362,0.053,0.215,-5.337
0.262,0.057,0.218,-5.337
0.299,0.056,0.222,-5.337
0.367,0.052,0.220,-5.337
0.347,0.053,0.218,-5.337
0.277,0.055,0.218,-5.337
0.287,0.054,0.225,-5.337
0.339,0.053,0.231,-5.337
0.335,0.052,0.233,-5.337
0.329,0.052,0.233,-5.337
0.279,0.054,0.235,-5.337
0.315,0.052,0.240,-5.337
0.403,0.054,0.245,-5.337
0.392,0.053,0.252,-5.337
0.391,0.050,0.256,-5.337
0.346,0.052,0.259,-5.337
0.321,0.055,0.263,-5.337
0.347,0.054,0.271,-5.337
0.345,0.054,0.281,-5.337
0.329,0.057,0.289,-5.337
0.280,0.058,0.295,-5.337
0.256,0.058,0.307,-5.337
0.266,0.054,0.322,-5.337
0.194,0.057,0.335,-5.337
0.193,0.056,0.340,-5.337
0.249,0.054,0.343,-5.337
0.344,0.053,0.349,-5.337
0.417,0.050,0.359,-5.337
0.396,0.050,0.374,-5.337
0.377,0.049,0.387,-5.337
0.364,0.051,0.400,-5.337
0.342,0.055,0.408,-5.337
0.286,0.054,0.420,-5.337
0.235,0.055,0.433,-5.337
0.249,0.056,0.448,-5.337
0.292,0.054,0.460,-5.337
0.337,0.050,0.472,-5.337
0.333,0.049,0.479,-5.337
0.336,0.050,0.486,-5.337
0.330,0.052,0.494,-5.337
0.336,0.053,0.509,-5.337
0.313,0.057,0.521,-5.337
0.257,0.062,0.530,-5.337
0.251,0.057,0.542,-5.337
0.254,0.051,0.555,-5.337
0.286,0.048,0.566,-5.337
0.345,0.050,0.577,-5.337
0.282,0.057,0.592,-5.337
0.231,0.054,0.609,-5.337
0.294,0.050,0.618,-5.337
0.245,0.051,0.625,-5.337
0.247,0.050,0.636,-5.337
0.301,0.049,0.648,-5.337
0.294,0.050,0.659,-5.337
0.241,0.053,0.669,-5.337
0.280,0.052,0.680,-5.337
0.342,0.050,0.687,-5.337
0.343,0.050,0.695,-5.337
0.318,0.048,0.703,-5.337
0.289,0.049,0.714,-5.337
0.298,0.050,0.729,-5.337
0.296,0.053,0.746,-5.337
0.307,0.052,0.754,-5.337
0.245,0.055,0.764,-5.337
0.164,0.056,0.778,-5.337
0.186,0.056,0.788,-5.337
0.271,0.051,0.791,-5.337
0.316,0.048,0.799,-5.337
0.288,0.049,0.809,-5.337
0.267,0.049,0.818,-5.337
0.317,0.044,0.827,-5.337
0.332,0.044,0.838,-5.337
0.291,0.044,0.848,-5.337
0.290,0.048,0.861,-5.337
0.148,0.052,0.869,-5.337
0.116,0.048,0.875,-5.337
0.284,0.045,0.886,-5.337
0.296,0.046,0.903,-5.337
0.215,0.051,0.917,-5.337
0.189,0.052,0.922,-5.337
0.192,0.049,0.934,-5.337
0.208,0.045,0.945,-5.337
0.192,0.043,0.956,-5.337
0.215,0.045,0.966,-5.337
0.257,0.047,0.980,-5.337
0.264,0.046,0.991,-5.337
0.267,0.043,0.998,-5.337
0.348,0.038,1.006,-5.337
0.302,0.045,1.018,-5.337
0.249,0.047,1.032,-5.337
0.230,0.049,1.047,-5.337
0.259,0.045,1.057,-5.337
0.299,0.043,1.066,-5.337
0.250,0.048,1.073,-5.337
0.248,0.047,1.080,-5.337
0.255,0.044,1.090,-5.337
0.258,0.044,1.099,-5.337
0.247,0.046,1.106,-5.337
0.208,0.049,1.111,-5.337
0.189,0.048,1.121,-5.337
0.195,0.045,1.127,-5.337
0.182,0.043,1.135,-5.337
0.201,0.042,1.139,-5.337
0.248,0.045,1.140,-5.337
0.178,0.046,1.141,-5.337
0.139,0.046,1.148,-5.337
0.182,0.043,1.154,-5.337
0.187,0.044,1.159,-5.337
0.097,0.044,1.161,-5.337
0.100,0.041,1.166,-5.337
0.150,0.038,1.169,-5.337
0.149,0.041,1.175,-5.337
0.158,0.041,1.177,-5.337
0.193,0.040,1.179,-5.337
0.227,0.040,1.177,-5.337
0.266,0.040,1.173,-5.337
0.157,0.038,1.165,-5.337
0.136,0.037,1.162,-5.337
0.160,0.039,1.165,-5.337
0.248,0.038,1.163,-5.337
0.257,0.037,1.158,-5.337
0.174,0.038,1.150,-5.337
0.108,0.042,1.142,-5.337
0.127,0.041,1.135,-5.337
0.125,0.040,1.135,-5.337
0.086,0.036,1.134,-5.337
0.098,0.035,1.131,-5.337
0.163,0.036,1.121,-5.337
0.192,0.033,1.113,-5.337
0.155,0.034,1.107,-5.337
0.186,0.037,1.101,-5.337
0.199,0.037,1.091,-5.337
0.110,0.039,1.082,-5.337
0.125,0.036,1.072,-5.337
0.193,0.032,1.059,-5.337
0.203,0.035,1.045,-5.337
0.103,0.036,1.036,-5.337
0.154,0.034,1.026,-5.337
0.182,0.036,1.017,-5.337
0.176,0.039,1.005,-5.337
0.125,0.038,0.993,-5.337
0.177,0.033,0.974,-5.337
0.220,0.040,0.955,-5.337
0.153,0.040,0.942,-5.337
0.099,0.037,0.929,-5.337
0.203,0.038,0.914,-5.337
0.265,0.036,0.900,-5.337
0.221,0.037,0.889,-5.337
0.110,0.037,0.874,-5.337
0.005,0.040,0.858,-5.337
-0.001,0.038,0.841,-5.337
0.094,0.034,0.823,-5.337
0.124,0.035,0.804,-5.337
0.166,0.033,0.789,-5.337
0.137,0.031,0.772,-5.337
0.086,0.035,0.757,-5.337
0.033,0.033,0.740,-5.337
0.017,0.039,0.726,-5.337
0.055,0.037,0.710,-5.337
0.157,0.034,0.692,-5.337
0.175,0.035,0.672,-5.337
0.061,0.038,0.655,-5.337
0.016,0.042,0.640,-5.337
0.052,0.041,0.623,-5.337
0.091,0.041,0.608,-5.337
0.111,0.036,0.593,-5.337
0.125,0.036,0.579,-5.337
0.133,0.036,0.561,-5.337
0.084,0.034,0.540,-5.337
0.124,0.033,0.522,-5.337
0.135,0.038,0.512,-5.337
0.126,0.037,0.501,-5.337
0.227,0.036,0.489,-5.337
0.180,0.037,0.471,-5.337
0.063,0.040,0.454,-5.337
0.087,0.039,0.440,-5.337
0.158,0.037,0.429,-5.337
0.066,0.037,0.419,-5.337
0.077,0.041,0.407,-5.337
0.101,0.040,0.392,-5.337
0.135,0.034,0.378,-5.337
0.186,0.030,0.364,-5.337
0.132,0.034,0.349,-5.337
0.136,0.035,0.340,-5.337
0.087,0.037,0.335,-5.337
0.084,0.034,0.327,-5.337
0.154,0.035,0.313,-5.337
0.241,0.033,0.306,-5.337
0.213,0.039,0.300,-5.337
0.118,0.038,0.293,-5.337
0.115,0.036,0.286,-5.337
0.146,0.034,0.279,-5.337
0.128,0.035,0.268,-5.337
0.108,0.033,0.260,-5.337
0.071,0.030,0.257,-5.337
-0.018,0.031,0.256,-5.337
0.014,0.029,0.252,-5.337
0.086,0.032,0.251,-5.337
0.035,0.033,0.249,-5.337
0.034,0.031,0.245,-5.337
0.112,0.027,0.242,-5.337
0.168,0.027,0.241,-5.337
0.151,0.030,0.243,-5.337
0.052,0.032,0.243,-5.337
0.031,0.033,0.243,-5.337
0.077,0.034,0.241,-5.337
0.082,0.032,0.238,-5.337
0.004,0.036,0.238,-5.337
0.029,0.032,0.242,-5.337
0.127,0.034,0.248,-5.337
0.076,0.036,0.251,-5.337
0.035,0.036,0.247,-5.337
0.103,0.033,0.246,-5.337
0.162,0.032,0.249,-5.337
0.125,0.034,0.258,-5.337
0.115,0.033,0.262,-5.337
0.157,0.034,0.264,-5.337
0.130,0.034,0.266,-5.337
0.099,0.034,0.271,-5.337
0.105,0.034,0.271,-5.337
0.068,0.032,0.269,-5.337
0.122,0.025,0.273,-5.337
0.224,0.024,0.280,-5.337
0.183,0.028,0.284,-5.337
0.117,0.034,0.285,-5.337
0.092,0.039,0.283,-5.337
0.039,0.038,0.285,-5.337
0.056,0.032,0.289,-5.337
0.112,0.030,0.295,-5.337
0.077,0.034,0.300,-5.337
0.047,0.035,0.302,-5.337
-0.005,0.035,0.305,-5.337
0.008,0.035,0.305,-5.337
0.066,0.032,0.305,-5.337
0.073,0.034,0.309,-5.337
0.060,0.037,0.314,-5.337
0.103,0.041,0.314,-5.337
0.092,0.041,0.319,-5.337
0.049,0.039,0.325,-5.337
0.105,0.035,0.326,-5.337
0.043,0.036,0.321,-5.337
0.006,0.035,0.320,-5.337
0.064,0.034,0.327,-5.337
0.083,0.038,0.334,-5.337
0.083,0.038,0.337,-5.337
0.005,0.039,0.334,-5.337
0.040,0.036,0.329,-5.337
0.141,0.038,0.322,-5.337
0.093,0.037,0.321,-5.337
0.096,0.031,0.328,-5.337
0.104,0.032,0.333,-5.337
0.131,0.034,0.335,-5.337
0.132,0.034,0.329,-5.337
0.084,0.036,0.325,-5.337
0.067,0.033,0.325,-5.337
0.103,0.035,0.323,-5.337
0.120,0.035,0.319,-5.337
0.144,0.032,0.316,-5.337
0.153,0.033,0.319,-5.337
0.190,0.033,0.320,-5.337
0.171,0.034,0.317,-5.337
0.136,0.034,0.312,-5.337
0.133,0.037,0.308,-5.337
0.035,0.037,0.305,-5.337
0.002,0.034,0.304,-5.337
0.079,0.031,0.302,-5.337
0.161,0.032,0.299,-5.337
0.141,0.032,0.297,-5.337
0.097,0.034,0.296,-5.337
0.041,0.036,0.294,-5.337
0.049,0.035,0.291,-5.337
0.052,0.036,0.288,-5.337
0.087,0.036,0.286,-5.337
0.170,0.033,0.281,-5.337
0.195,0.034,0.276,-5.337
0.142,0.035,0.271,-5.337
0.114,0.038,0.269,-5.337
0.169,0.035,0.270,-5.337
0.175,0.033,0.269,-5.337
0.206,0.034,0.268,-5.337
0.235,0.036,0.261,-5.337
0.198,0.037,0.256,-5.337
0.149,0.036,0.248,-5.337
0.114,0.039,0.246,-5.337
0.095,0.041,0.245,-5.337
0.107,0.044,0.246,-5.337
0.064,0.046,0.245,-5.337
0.027,0.045,0.241,-5.337
0.005,0.044,0.234,-5.337
0.049,0.041,0.229,-5.337
0.148,0.040,0.226,-5.337
0.223,0.041,0.225,-5.337
0.146,0.039,0.221,-5.337
0.157,0.036,0.218,-5.337
0.176,0.040,0.217,-5.337
0.173,0.042,0.216,-5.337
0.201,0.041,0.215,-5.337
0.240,0.038,0.217,-5.337
0.241,0.040,0.221,-5.337
0.276,0.039,0.220,-5.337
0.360,0.035,0.215,-5.337
0.340,0.035,0.211,-5.337
0.245,0.041,0.213,-5.337
0.161,0.042,0.214,-5.337
0.142,0.043,0.216,-5.337
0.143,0.042,0.219,-5.337
0.143,0.043,0.226,-5.337
0.159,0.044,0.230,-5.337
0.145,0.041,0.230,-5.337
0.153,0.043,0.231,-5.337
0.148,0.044,0.235,-5.337
0.211,0.040,0.243,-5.337
0.203,0.042,0.248,-5.337
0.180,0.041,0.251,-5.337
0.204,0.042,0.255,-5.337
0.207,0.048,0.260,-5.337
0.161,0.050,0.267,-5.337
0.157,0.046,0.275,-5.337
0.115,0.044,0.280,-5.337
0.118,0.042,0.287,-5.337
0.137,0.044,0.297,-5.337
0.137,0.044,0.307,-5.337
0.150,0.043,0.317,-5.337
0.166,0.046,0.328,-5.337
0.141,0.050,0.339,-5.337
0.146,0.048,0.349,-5.337
0.221,0.045,0.358,-5.337
0.157,0.048,0.367,-5.337
0.091,0.053,0.378,-5.337
0.112,0.051,0.389,-5.337
0.178,0.047,0.398,-5.337
0.229,0.045,0.409,-5.337
0.205,0.047,0.420,-5.337
0.226,0.049,0.430,-5.337
0.252,0.052,0.441,-5.337
0.247,0.052,0.453,-5.337
0.213,0.048,0.465,-5.337
0.239,0.048,0.479,-5.337
0.275,0.053,0.491,-5.337
0.312,0.051,0.504,-5.337
0.323,0.044,0.514,-5.337
0.212,0.047,0.521,-5.337
0.124,0.052,0.532,-5.337
0.123,0.052,0.545,-5.337
0.173,0.046,0.559,-5.337
0.216,0.043,0.571,-5.337
0.148,0.043,0.581,-5.337
0.070,0.046,0.588,-5.337
0.145,0.047,0.600,-5.337
0.256,0.045,0.611,-5.337
0.276,0.046,0.625,-5.337
0.276,0.044,0.635,-5.337
0.263,0.045,0.644,-5.337
0.282,0.049,0.654,-5.337
0.295,0.050,0.667,-5.337
0.263,0.047,0.680,-5.337
0.296,0.049,0.691,-5.337
0.396,0.048,0.699,-5.337
0.415,0.052,0.704,-5.337
0.315,0.056,0.714,-5.337
0.243,0.057,0.731,-5.337
0.243,0.056,0.746,-5.337
0.318,0.052,0.755,-5.337
0.335,0.053,0.761,-5.337
0.321,0.055,0.767,-5.337
0.272,0.053,0.780,-5.337
0.258,0.052,0.789,-5.337
0.200,0.054,0.797,-5.337
0.253,0.055,0.807,-5.337
0.296,0.058,0.822,-5.337
0.243,0.059,0.831,-5.337
0.294,0.054,0.841,-5.337
0.297,0.051,0.846,-5.337
0.269,0.056,0.855,-5.337
0.220,0.061,0.865,-5.337
0.188,0.060,0.880,-5.337
0.250,0.055,0.890,-5.337
0.176,0.056,0.899,-5.337
0.153,0.055,0.910,-5.337
0.196,0.057,0.926,-5.337
0.226,0.057,0.937,-5.337
0.263,0.056,0.945,-5.337
0.264,0.056,0.954,-5.337
0.224,0.058,0.964,-5.337
0.266,0.057,0.977,-5.337
0.254,0.055,0.986,-5.337
0.245,0.057,1.001,-5.337
0.307,0.057,1.015,-5.337
0.357,0.057,1.027,-5.337
0.365,0.055,1.035,-5.337
0.301,0.054,1.043,-5.337
0.222,0.057,1.050,-5.337
0.225,0.063,1.060,-5.337
0.298,0.062,1.070,-5.337
0.327,0.059,1.079,-5.337
0.296,0.061,1.085,-5.337
0.266,0.065,1.092,-5.337
0.288,0.065,1.102,-5.337
0.334,0.061,1.111,-5.337
0.304,0.059,1.118,-5.337
0.251,0.060,1.128,-5.337
0.243,0.058,1.135,-5.337
0.328,0.056,1.140,-5.337
0.363,0.057,1.144,-5.337
0.386,0.058,1.147,-5.337
0.376,0.055,1.150,-5.337
0.401,0.052,1.159,-5.337
0.466,0.053,1.167,-5.337
0.339,0.055,1.166,-5.337
0.280,0.056,1.166,-5.337
0.337,0.053,1.166,-5.337
0.352,0.051,1.169,-5.337
0.372,0.050,1.170,-5.337
0.363,0.056,1.170,-5.337
0.259,0.062,1.167,-5.337
0.272,0.061,1.169,-5.337
0.322,0.060,1.172,-5.337
0.224,0.063,1.172,-5.337
0.120,0.063,1.165,-5.337
0.259,0.060,1.160,-5.337
0.309,0.058,1.159,-5.337
0.246,0.055,1.157,-5.337
0.318,0.050,1.150,-5.337
0.331,0.055,1.143,-5.337
0.273,0.058,1.136,-5.337
0.240,0.060,1.132,-5.337
0.280,0.060,1.128,-5.337
0.363,0.057,1.125,-5.337
0.409,0.052,1.117,-5.337
0.404,0.055,1.104,-5.337
0.360,0.060,1.095,-5.337
0.313,0.061,1.087,-5.337
0.250,0.060,1.082,-5.337
0.269,0.059,1.070,-5.337
0.282,0.064,1.057,-5.337
0.238,0.066,1.044,-5.337
0.239,0.062,1.036,-5.337
0.292,0.057,1.027,-5.337
0.351,0.056,1.014,-5.337
0.382,0.059,1.000,-5.337
0.322,0.059,0.984,-5.337
0.287,0.059,0.967,-5.337
0.305,0.058,0.955,-5.337
0.337,0.055,0.943,-5.337
0.374,0.054,0.932,-5.337
0.318,0.055,0.920,-5.337
0.272,0.057,0.904,-5.337
0.233,0.059,0.885,-5.337
0.322,0.057,0.865,-5.337
0.355,0.059,0.849,-5.337
0.303,0.058,0.836,-5.337
0.366,0.055,0.824,-5.337
0.395,0.057,0.808,-5.337
0.391,0.059,0.793,-5.337
0.363,0.063,0.774,-5.337
0.344,0.061,0.757,-5.337
0.345,0.060,0.739,-5.337
0.390,0.059,0.721,-5.337
0.366,0.061,0.706,-5.337
0.368,0.058,0.692,-5.337
0.421,0.056,0.674,-5.337
0.466,0.057,0.657,-5.337
0.415,0.057,0.639,-5.337
0.396,0.059,0.621,-5.337
0.275,0.061,0.605,-5.337
0.175,0.066,0.591,-5.337
0.206,0.063,0.578,-5.337
0.316,0.062,0.563,-5.337
0.378,0.059,0.542,-5.337
0.383,0.059,0.527,-5.337
0.358,0.063,0.515,-5.337
0.265,0.060,0.502,-5.337
0.274,0.055,0.489,-5.337
0.390,0.054,0.475,-5.337
0.367,0.059,0.459,-5.337
0.255,0.063,0.442,-5.337
0.260,0.061,0.429,-5.337
0.351,0.060,0.419,-5.337
0.399,0.062,0.404,-5.337
0.342,0.062,0.389,-5.337
0.291,0.061,0.376,-5.337
0.367,0.058,0.364,-5.337
0.448,0.055,0.355,-5.337
0.385,0.055,0.348,-5.337
0.355,0.056,0.338,-5.337
0.307,0.057,0.325,-5.337
0.314,0.058,0.314,-5.337
0.438,0.055,0.304,-5.337
0.465,0.055,0.298,-5.337
0.427,0.056,0.293,-5.337
0.369,0.058,0.287,-5.337
0.309,0.059,0.277,-5.337
0.317,0.059,0.269,-5.337
0.286,0.060,0.267,-5.337
0.324,0.060,0.263,-5.337
0.338,0.060,0.261,-5.337
0.333,0.059,0.257,-5.337
0.302,0.062,0.252,-5.337
0.302,0.062,0.244,-5.337
0.377,0.062,0.240,-5.337
0.311,0.063,0.242,-5.337
0.272,0.061,0.245,-5.337
0.320,0.063,0.244,-5.337
0.308,0.063,0.240,-5.337
0.233,0.060,0.235,-5.337
0.253,0.059,0.235,-5.337
0.371,0.057,0.238,-5.337
0.477,0.060,0.242,-5.337
0.422,0.060,0.243,-5.337
0.326,0.059,0.243,-5.337
0.295,0.056,0.243,-5.337
0.344,0.054,0.248,-5.337
0.389,0.055,0.252,-5.337
0.392,0.060,0.258,-5.337
0.403,0.060,0.263,-5.337
0.456,0.060,0.262,-5.337
0.398,0.061,0.261,-5.337
0.339,0.054,0.258,-5.337
0.356,0.052,0.263,-5.337
0.317,0.055,0.270,-5.337
0.233,0.058,0.279,-5.337
0.210,0.058,0.281,-5.337
0.279,0.056,0.283,-5.337
0.333,0.054,0.281,-5.337
0.335,0.058,0.280,-5.337
0.357,0.057,0.281,-5.337
0.387,0.055,0.285,-5.337
0.418,0.052,0.290,-5.337
0.426,0.054,0.297,-5.337
0.428,0.049,0.302,-5.337
0.417,0.048,0.305,-5.337
0.366,0.051,0.304,-5.337
0.356,0.052,0.309,-5.337
0.358,0.049,0.312,-5.337
0.304,0.047,0.314,-5.337
0.241,0.046,0.315,-5.337
0.255,0.047,0.310,-5.337
0.266,0.050,0.313,-5.337
0.264,0.047,0.320,-5.337
0.273,0.047,0.327,-5.337
0.320,0.049,0.325,-5.337
0.313,0.050,0.329,-5.337
0.335,0.048,0.331,-5.337
0.334,0.046,0.330,-5.337
0.324,0.048,0.321,-5.337
0.305,0.050,0.319,-5.337
0.327,0.044,0.324,-5.337
0.379,0.043,0.324,-5.337
0.379,0.043,0.322,-5.337
0.328,0.046,0.324,-5.337
0.264,0.047,0.327,-5.337
0.180,0.046,0.328,-5.337
0.221,0.046,0.324,-5.337
0.220,0.048,0.324,-5.337
0.236,0.045,0.325,-5.337
0.272,0.044,0.324,-5.337
0.268,0.050,0.323,-5.337
0.297,0.048,0.322,-5.337
0.250,0.047,0.321,-5.337
0.212,0.047,0.315,-5.337
0.259,0.044,0.308,-5.337
0.270,0.044,0.304,-5.337
0.287,0.044,0.305,-5.337
0.238,0.045,0.309,-5.337
0.171,0.047,0.309,-5.337
0.173,0.048,0.303,-5.337
0.173,0.049,0.303,-5.337
0.247,0.046,0.300,-5.337
0.308,0.045,0.295,-5.337
0.291,0.046,0.289,-5.337
0.300,0.051,0.291,-5.337
0.283,0.049,0.292,-5.337
0.292,0.048,0.287,-5.337
0.296,0.046,0.278,-5.337
0.258,0.047,0.274,-5.337
0.244,0.048,0.270,-5.337
0.267,0.043,0.267,-5.337
0.227,0.043,0.266,-5.337
0.187,0.045,0.266,-5.337
0.254,0.045,0.268,-5.337
0.360,0.040,0.263,-5.337
0.313,0.045,0.256,-5.337
0.221,0.049,0.251,-5.337
0.224,0.044,0.250,-5.337
0.223,0.041,0.249,-5.337
0.261,0.039,0.242,-5.337
0.317,0.039,0.234,-5.337
0.323,0.041,0.234,-5.337
0.236,0.040,0.236,-5.337
0.170,0.042,0.233,-5.337
0.268,0.039,0.227,-5.337
0.320,0.042,0.225,-5.337
0.236,0.041,0.224,-5.337
0.152,0.046,0.220,-5.337
0.160,0.048,0.220,-5.337
0.142,0.045,0.224,-5.337
0.128,0.043,0.223,-5.337
0.180,0.045,0.217,-5.337
0.243,0.045,0.213,-5.337
0.254,0.047,0.217,-5.337
0.221,0.047,0.220,-5.337
0.324,0.044,0.221,-5.337
0.353,0.045,0.217,-5.337
0.301,0.047,0.213,-5.337
0.221,0.046,0.216,-5.337
0.166,0.045,0.216,-5.337
0.160,0.046,0.217,-5.337
0.168,0.047,0.220,-5.337
0.228,0.047,0.224,-5.337
0.250,0.045,0.231,-5.337
0.250,0.047,0.237,-5.337
0.269,0.047,0.241,-5.337
0.228,0.045,0.246,-5.337
0.212,0.045,0.246,-5.337
0.165,0.044,0.251,-5.337
0.167,0.045,0.259,-5.337
0.188,0.043,0.268,-5.337
0.213,0.041,0.280,-5.337
0.269,0.041,0.287,-5.337
0.268,0.041,0.290,-5.337
0.155,0.042,0.296,-5.337
0.106,0.039,0.304,-5.337
0.182,0.037,0.315,-5.337
0.151,0.041,0.327,-5.337
0.136,0.041,0.338,-5.337
0.145,0.042,0.346,-5.337
0.117,0.043,0.355,-5.337
0.146,0.042,0.366,-5.337
0.182,0.043,0.375,-5.337
0.189,0.042,0.384,-5.337
0.154,0.042,0.393,-5.337
0.168,0.043,0.405,-5.337
0.237,0.042,0.416,-5.337
0.221,0.043,0.432,-5.337
0.118,0.046,0.446,-5.337
