[Parameters]
Operating Mode, Non-Feedback
0.258,0.048,0.218,-5.337
0.272,0.046,0.218,-5.337
0.288,0.047,0.216,-5.337
0.279,0.045,0.216,-5.337
0.265,0.045,0.224,-5.337
0.344,0.043,0.225,-5.337
0.371,0.046,0.221,-5.337
0.270,0.048,0.220,-5.337
0.223,0.047,0.225,-5.337
0.274,0.043,0.230,-5.337
0.266,0.047,0.238,-5.337
0.261,0.050,0.242,-5.337
0.265,0.052,0.248,-5.337
0.295,0.048,0.255,-5.337
0.376,0.048,0.259,-5.337
0.383,0.051,0.264,-5.337
0.356,0.050,0.268,-5.337
0.298,0.050,0.276,-5.337
0.304,0.048,0.287,-5.337
0.379,0.049,0.296,-5.337
0.374,0.049,0.303,-5.337
0.325,0.050,0.308,-5.337
0.254,0.050,0.312,-5.337
0.277,0.053,0.324,-5.337
0.291,0.053,0.338,-5.337
0.262,0.053,0.348,-5.337
0.273,0.053,0.355,-5.337
0.290,0.055,0.367,-5.337
0.327,0.050,0.381,-5.337
0.298,0.051,0.391,-5.337
0.261,0.049,0.400,-5.337
0.313,0.049,0.409,-5.337
0.333,0.052,0.419,-5.337
0.302,0.053,0.432,-5.337
0.317,0.051,0.446,-5.337
0.322,0.052,0.459,-5.337
0.292,0.056,0.470,-5.337
0.283,0.055,0.478,-5.337
0.329,0.054,0.488,-5.337
0.384,0.052,0.498,-5.337
0.381,0.054,0.509,-5.337
0.305,0.060,0.521,-5.337
0.285,0.059,0.537,-5.337
0.283,0.060,0.550,-5.337
0.263,0.064,0.563,-5.337
0.257,0.062,0.571,-5.337
0.318,0.060,0.579,-5.337
0.314,0.058,0.588,-5.337
0.318,0.057,0.602,-5.337
0.345,0.057,0.617,-5.337
0.376,0.060,0.630,-5.337
0.477,0.060,0.641,-5.337
0.446,0.058,0.649,-5.337
0.306,0.063,0.657,-5.337
0.269,0.061,0.667,-5.337
0.303,0.060,0.678,-5.337
0.306,0.057,0.684,-5.337
0.235,0.058,0.694,-5.337
0.236,0.057,0.707,-5.337
0.350,0.056,0.721,-5.337
0.430,0.055,0.734,-5.337
0.419,0.056,0.745,-5.337
0.333,0.057,0.756,-5.337
0.281,0.057,0.766,-5.337
0.307,0.056,0.773,-5.337
0.291,0.063,0.781,-5.337
0.283,0.063,0.788,-5.337
0.355,0.063,0.796,-5.337
0.317,0.061,0.807,-5.337
0.342,0.062,0.819,-5.337
0.409,0.058,0.831,-5.337
0.334,0.055,0.843,-5.337
0.266,0.059,0.854,-5.337
0.267,0.061,0.861,-5.337
0.271,0.062,0.872,-5.337
0.326,0.062,0.882,-5.337
0.423,0.062,0.892,-5.337
0.383,0.064,0.903,-5.337
0.379,0.060,0.915,-5.337
0.422,0.057,0.925,-5.337
0.436,0.053,0.939,-5.337
0.438,0.054,0.947,-5.337
0.377,0.058,0.954,-5.337
0.311,0.060,0.965,-5.337
0.292,0.064,0.980,-5.337
0.272,0.064,0.993,-5.337
0.317,0.058,1.005,-5.337
0.305,0.054,1.017,-5.337
0.234,0.059,1.028,-5.337
0.153,0.059,1.037,-5.337
0.194,0.061,1.048,-5.337
0.199,0.061,1.059,-5.337
0.183,0.059,1.067,-5.337
0.195,0.056,1.073,-5.337
0.251,0.057,1.080,-5.337
0.244,0.058,1.090,-5.337
0.291,0.056,1.098,-5.337
0.305,0.055,1.104,-5.337
0.268,0.053,1.114,-5.337
0.283,0.053,1.124,-5.337
0.342,0.053,1.130,-5.337
0.337,0.054,1.135,-5.337
0.257,0.055,1.138,-5.337
0.235,0.055,1.145,-5.337
0.246,0.054,1.151,-5.337
0.226,0.057,1.155,-5.337
0.148,0.058,1.158,-5.337
0.242,0.055,1.162,-5.337
0.330,0.053,1.170,-5.337
0.261,0.056,1.175,-5.337
0.197,0.055,1.174,-5.337
0.247,0.054,1.171,-5.337
0.328,0.053,1.166,-5.337
0.293,0.053,1.168,-5.337
0.257,0.054,1.171,-5.337
0.178,0.060,1.172,-5.337
0.206,0.060,1.170,-5.337
0.235,0.057,1.168,-5.337
0.192,0.057,1.167,-5.337
0.187,0.057,1.164,-5.337
0.195,0.054,1.161,-5.337
0.197,0.054,1.157,-5.337
0.202,0.054,1.151,-5.337
0.246,0.053,1.142,-5.337
0.232,0.051,1.138,-5.337
0.278,0.051,1.134,-5.337
0.299,0.048,1.130,-5.337
0.227,0.050,1.120,-5.337
0.152,0.054,1.112,-5.337
0.180,0.053,1.106,-5.337
0.193,0.052,1.099,-5.337
0.192,0.050,1.088,-5.337
0.212,0.051,1.078,-5.337
0.259,0.049,1.066,-5.337
0.291,0.049,1.056,-5.337
0.283,0.048,1.046,-5.337
0.262,0.049,1.035,-5.337
0.223,0.055,1.024,-5.337
0.208,0.054,1.010,-5.337
0.273,0.050,0.995,-5.337
0.273,0.050,0.982,-5.337
0.258,0.045,0.970,-5.337
0.244,0.052,0.958,-5.337
0.252,0.049,0.942,-5.337
0.219,0.047,0.925,-5.337
0.241,0.045,0.912,-5.337
0.320,0.044,0.897,-5.337
0.303,0.045,0.880,-5.337
0.169,0.048,0.863,-5.337
0.137,0.048,0.847,-5.337
0.245,0.047,0.828,-5.337
0.226,0.048,0.813,-5.337
0.173,0.047,0.796,-5.337
0.192,0.048,0.781,-5.337
0.232,0.046,0.766,-5.337
0.273,0.047,0.753,-5.337
0.214,0.046,0.736,-5.337
0.185,0.047,0.719,-5.337
0.185,0.048,0.703,-5.337
0.265,0.050,0.685,-5.337
0.192,0.050,0.667,-5.337
0.045,0.048,0.652,-5.337
0.084,0.047,0.639,-5.337
0.122,0.048,0.623,-5.337
0.078,0.045,0.603,-5.337
0.116,0.044,0.585,-5.337
0.225,0.042,0.570,-5.337
0.211,0.041,0.555,-5.337
0.175,0.044,0.545,-5.337
0.170,0.044,0.530,-5.337
0.153,0.045,0.514,-5.337
0.193,0.043,0.494,-5.337
0.220,0.046,0.479,-5.337
0.135,0.044,0.466,-5.337
0.167,0.042,0.453,-5.337
0.246,0.042,0.440,-5.337
0.296,0.043,0.426,-5.337
0.278,0.043,0.412,-5.337
0.211,0.045,0.398,-5.337
0.149,0.044,0.385,-5.337
0.144,0.044,0.375,-5.337
0.143,0.045,0.366,-5.337
0.129,0.046,0.353,-5.337
0.063,0.044,0.337,-5.337
0.066,0.044,0.326,-5.337
0.145,0.042,0.320,-5.337
0.192,0.044,0.310,-5.337
0.119,0.045,0.299,-5.337
0.037,0.046,0.292,-5.337
0.031,0.049,0.287,-5.337
0.013,0.044,0.280,-5.337
0.036,0.045,0.278,-5.337
0.159,0.043,0.270,-5.337
0.199,0.042,0.264,-5.337
0.182,0.042,0.256,-5.337
0.199,0.041,0.250,-5.337
0.260,0.041,0.247,-5.337
0.205,0.043,0.251,-5.337
0.128,0.042,0.249,-5.337
0.211,0.042,0.244,-5.337
0.229,0.041,0.234,-5.337
0.200,0.044,0.228,-5.337
0.158,0.044,0.229,-5.337
0.109,0.041,0.233,-5.337
0.123,0.042,0.236,-5.337
0.102,0.043,0.236,-5.337
0.142,0.046,0.235,-5.337
0.110,0.048,0.236,-5.337
0.095,0.049,0.238,-5.337
0.143,0.050,0.240,-5.337
0.217,0.046,0.245,-5.337
0.180,0.045,0.247,-5.337
0.076,0.046,0.248,-5.337
0.066,0.045,0.247,-5.337
0.124,0.042,0.249,-5.337
0.078,0.041,0.251,-5.337
0.098,0.042,0.255,-5.337
0.113,0.045,0.257,-5.337
0.115,0.043,0.262,-5.337
0.122,0.041,0.267,-5.337
0.143,0.043,0.272,-5.337
0.131,0.043,0.276,-5.337
0.129,0.046,0.279,-5.337
0.106,0.047,0.276,-5.337
0.048,0.049,0.278,-5.337
0.008,0.047,0.286,-5.337
0.093,0.046,0.293,-5.337
0.116,0.044,0.294,-5.337
0.076,0.043,0.295,-5.337
0.095,0.041,0.295,-5.337
0.149,0.043,0.295,-5.337
0.158,0.042,0.299,-5.337
0.198,0.040,0.301,-5.337
0.202,0.041,0.301,-5.337
0.180,0.044,0.304,-5.337
0.142,0.044,0.312,-5.337
0.061,0.047,0.316,-5.337
0.096,0.044,0.319,-5.337
0.091,0.043,0.320,-5.337
0.119,0.043,0.318,-5.337
0.190,0.041,0.314,-5.337
0.209,0.037,0.316,-5.337
0.213,0.038,0.324,-5.337
0.146,0.041,0.325,-5.337
0.078,0.041,0.324,-5.337
0.092,0.042,0.322,-5.337
0.115,0.042,0.321,-5.337
0.132,0.041,0.326,-5.337
0.164,0.036,0.329,-5.337
0.205,0.034,0.326,-5.337
0.214,0.033,0.322,-5.337
0.195,0.037,0.321,-5.337
0.204,0.038,0.322,-5.337
0.205,0.040,0.319,-5.337
0.134,0.044,0.320,-5.337
0.054,0.040,0.318,-5.337
0.147,0.036,0.320,-5.337
0.157,0.038,0.319,-5.337
0.102,0.041,0.319,-5.337
0.110,0.041,0.314,-5.337
0.156,0.042,0.308,-5.337
0.140,0.043,0.304,-5.337
0.116,0.043,0.304,-5.337
0.148,0.043,0.301,-5.337
0.190,0.038,0.298,-5.337
0.196,0.033,0.301,-5.337
0.203,0.036,0.302,-5.337
0.163,0.033,0.294,-5.337
0.123,0.034,0.291,-5.337
0.175,0.031,0.292,-5.337
0.142,0.036,0.290,-5.337
0.093,0.037,0.282,-5.337
0.156,0.035,0.278,-5.337
0.100,0.037,0.273,-5.337
0.025,0.036,0.271,-5.337
0.034,0.032,0.272,-5.337
-0.010,0.034,0.271,-5.337
0.019,0.035,0.269,-5.337
0.064,0.038,0.263,-5.337
0.075,0.036,0.260,-5.337
0.150,0.036,0.258,-5.337
0.184,0.038,0.256,-5.337
0.122,0.039,0.248,-5.337
0.078,0.038,0.239,-5.337
0.069,0.036,0.236,-5.337
0.034,0.041,0.240,-5.337
0.049,0.041,0.242,-5.337
0.062,0.043,0.237,-5.337
0.085,0.041,0.231,-5.337
0.147,0.041,0.228,-5.337
0.156,0.038,0.228,-5.337
0.124,0.038,0.229,-5.337
0.118,0.039,0.226,-5.337
0.141,0.037,0.222,-5.337
0.184,0.038,0.218,-5.337
0.178,0.038,0.214,-5.337
0.161,0.037,0.209,-5.337
0.153,0.039,0.208,-5.337
0.180,0.042,0.210,-5.337
0.130,0.042,0.212,-5.337
0.100,0.041,0.213,-5.337
0.128,0.036,0.210,-5.337
0.158,0.037,0.210,-5.337
0.146,0.038,0.211,-5.337
0.109,0.035,0.212,-5.337
0.118,0.036,0.217,-5.337
0.109,0.039,0.223,-5.337
0.034,0.039,0.225,-5.337
0.058,0.042,0.227,-5.337
0.086,0.038,0.226,-5.337
0.085,0.040,0.226,-5.337
0.100,0.038,0.235,-5.337
0.051,0.040,0.247,-5.337
-0.020,0.038,0.251,-5.337
0.053,0.036,0.249,-5.337
0.112,0.039,0.251,-5.337
0.135,0.036,0.260,-5.337
0.093,0.037,0.274,-5.337
0.062,0.040,0.281,-5.337
0.041,0.041,0.290,-5.337
0.030,0.042,0.295,-5.337
0.027,0.043,0.303,-5.337
0.014,0.041,0.310,-5.337
0.043,0.036,0.319,-5.337
0.106,0.034,0.333,-5.337
0.102,0.036,0.347,-5.337
0.145,0.036,0.352,-5.337
0.163,0.038,0.359,-5.337
0.155,0.037,0.368,-5.337
0.074,0.038,0.380,-5.337
0.063,0.035,0.391,-5.337
0.101,0.038,0.403,-5.337
0.103,0.042,0.418,-5.337
0.116,0.041,0.434,-5.337
0.172,0.039,0.451,-5.337
0.133,0.039,0.460,-5.337
0.189,0.040,0.466,-5.337
0.238,0.040,0.476,-5.337
0.144,0.040,0.485,-5.337
0.044,0.045,0.493,-5.337
0.081,0.040,0.505,-5.337
0.156,0.042,0.519,-5.337
0.130,0.042,0.532,-5.337
0.107,0.044,0.543,-5.337
0.101,0.047,0.555,-5.337
0.167,0.045,0.567,-5.337
0.180,0.048,0.581,-5.337
0.158,0.049,0.589,-5.337
0.148,0.047,0.597,-5.337
0.210,0.044,0.607,-5.337
0.213,0.048,0.626,-5.337
0.082,0.054,0.640,-5.337
0.028,0.054,0.647,-5.337
0.035,0.049,0.653,-5.337
0.075,0.052,0.661,-5.337
0.053,0.053,0.672,-5.337
0.093,0.053,0.688,-5.337
0.104,0.055,0.700,-5.337
0.066,0.054,0.709,-5.337
0.132,0.050,0.716,-5.337
0.205,0.048,0.728,-5.337
0.236,0.048,0.739,-5.337
0.217,0.048,0.747,-5.337
0.197,0.050,0.760,-5.337
0.207,0.049,0.772,-5.337
0.216,0.047,0.780,-5.337
0.196,0.047,0.783,-5.337
0.115,0.050,0.796,-5.337
0.111,0.047,0.810,-5.337
0.102,0.045,0.823,-5.337
0.135,0.046,0.836,-5.337
0.176,0.047,0.844,-5.337
0.119,0.049,0.848,-5.337
0.054,0.049,0.856,-5.337
0.040,0.048,0.871,-5.337
0.064,0.046,0.884,-5.337
0.121,0.047,0.893,-5.337
0.175,0.053,0.903,-5.337
0.205,0.049,0.910,-5.337
0.164,0.051,0.921,-5.337
0.127,0.052,0.929,-5.337
0.197,0.049,0.943,-5.337
0.287,0.052,0.956,-5.337
0.207,0.057,0.965,-5.337
0.159,0.055,0.977,-5.337
0.183,0.053,0.989,-5.337
0.180,0.053,1.002,-5.337
0.133,0.054,1.011,-5.337
0.148,0.056,1.020,-5.337
0.159,0.060,1.030,-5.337
0.217,0.058,1.044,-5.337
0.238,0.054,1.056,-5.337
0.251,0.054,1.064,-5.337
0.219,0.056,1.068,-5.337
0.159,0.056,1.075,-5.337
0.209,0.054,1.086,-5.337
0.279,0.058,1.098,-5.337
0.223,0.059,1.106,-5.337
0.141,0.060,1.110,-5.337
0.179,0.059,1.114,-5.337
0.208,0.059,1.120,-5.337
0.199,0.059,1.130,-5.337
0.271,0.051,1.139,-5.337
0.274,0.049,1.147,-5.337
0.219,0.051,1.152,-5.337
0.185,0.052,1.153,-5.337
0.166,0.054,1.155,-5.337
0.074,0.058,1.159,-5.337
0.049,0.059,1.161,-5.337
0.107,0.057,1.161,-5.337
0.205,0.054,1.159,-5.337
0.213,0.054,1.162,-5.337
0.175,0.053,1.164,-5.337
0.145,0.056,1.167,-5.337
0.078,0.057,1.170,-5.337
0.083,0.056,1.167,-5.337
0.143,0.056,1.164,-5.337
0.222,0.058,1.160,-5.337
0.249,0.057,1.157,-5.337
0.260,0.055,1.156,-5.337
0.215,0.053,1.154,-5.337
0.205,0.054,1.150,-5.337
0.250,0.055,1.149,-5.337
0.256,0.057,1.146,-5.337
0.230,0.055,1.136,-5.337
0.279,0.054,1.126,-5.337
0.275,0.057,1.118,-5.337
0.169,0.059,1.115,-5.337
0.160,0.061,1.111,-5.337
0.158,0.060,1.104,-5.337
0.174,0.058,1.094,-5.337
0.276,0.054,1.079,-5.337
0.356,0.056,1.070,-5.337
0.318,0.058,1.061,-5.337
0.182,0.058,1.050,-5.337
0.153,0.056,1.038,-5.337
0.213,0.054,1.028,-5.337
0.223,0.058,1.019,-5.337
0.125,0.062,1.010,-5.337
0.128,0.059,0.996,-5.337
0.208,0.061,0.980,-5.337
0.219,0.060,0.967,-5.337
0.251,0.060,0.954,-5.337
0.334,0.059,0.941,-5.337
0.351,0.058,0.927,-5.337
0.282,0.061,0.913,-5.337
0.232,0.061,0.897,-5.337
0.244,0.061,0.880,-5.337
0.292,0.060,0.864,-5.337
0.315,0.060,0.845,-5.337
0.265,0.061,0.830,-5.337
0.228,0.059,0.816,-5.337
0.239,0.062,0.801,-5.337
0.231,0.061,0.784,-5.337
0.261,0.062,0.767,-5.337
0.218,0.065,0.751,-5.337
0.307,0.060,0.734,-5.337
0.300,0.062,0.718,-5.337
0.241,0.064,0.701,-5.337
0.203,0.065,0.684,-5.337
0.209,0.061,0.670,-5.337
0.278,0.055,0.653,-5.337
0.326,0.056,0.635,-5.337
0.274,0.060,0.619,-5.337
0.273,0.058,0.602,-5.337
0.342,0.054,0.592,-5.337
0.433,0.052,0.579,-5.337
0.319,0.056,0.560,-5.337
0.194,0.060,0.542,-5.337
0.168,0.059,0.525,-5.337
0.233,0.058,0.510,-5.337
0.341,0.055,0.492,-5.337
0.320,0.059,0.478,-5.337
0.274,0.062,0.467,-5.337
0.283,0.061,0.454,-5.337
0.271,0.064,0.440,-5.337
0.248,0.061,0.431,-5.337
0.263,0.066,0.416,-5.337
0.224,0.069,0.399,-5.337
0.217,0.067,0.385,-5.337
0.236,0.065,0.372,-5.337
0.303,0.062,0.362,-5.337
0.278,0.065,0.354,-5.337
0.294,0.062,0.343,-5.337
0.346,0.061,0.330,-5.337
0.390,0.057,0.318,-5.337
0.441,0.062,0.311,-5.337
0.368,0.066,0.305,-5.337
0.237,0.065,0.297,-5.337
0.275,0.063,0.295,-5.337
0.351,0.064,0.289,-5.337
0.284,0.065,0.281,-5.337
0.287,0.062,0.268,-5.337
0.384,0.059,0.260,-5.337
0.448,0.061,0.259,-5.337
0.440,0.062,0.256,-5.337
0.357,0.062,0.248,-5.337
0.287,0.062,0.247,-5.337
0.304,0.063,0.248,-5.337
0.355,0.062,0.247,-5.337
0.362,0.061,0.242,-5.337
0.372,0.059,0.237,-5.337
0.385,0.059,0.233,-5.337
0.379,0.058,0.232,-5.337
0.391,0.055,0.232,-5.337
0.330,0.058,0.233,-5.337
0.325,0.059,0.233,-5.337
0.324,0.062,0.239,-5.337
0.304,0.059,0.243,-5.337
0.281,0.060,0.246,-5.337
0.316,0.058,0.247,-5.337
0.317,0.062,0.250,-5.337
0.324,0.062,0.251,-5.337
0.365,0.057,0.250,-5.337
0.306,0.060,0.250,-5.337
0.235,0.062,0.254,-5.337
0.280,0.062,0.262,-5.337
0.307,0.064,0.266,-5.337
0.320,0.067,0.269,-5.337
0.297,0.069,0.269,-5.337
0.271,0.068,0.271,-5.337
0.294,0.064,0.274,-5.337
0.446,0.062,0.276,-5.337
0.412,0.063,0.276,-5.337
0.328,0.062,0.277,-5.337
0.434,0.060,0.280,-5.337
0.479,0.064,0.283,-5.337
0.403,0.064,0.288,-5.337
0.315,0.065,0.294,-5.337
0.264,0.061,0.296,-5.337
0.221,0.063,0.300,-5.337
0.282,0.063,0.305,-5.337
0.307,0.065,0.307,-5.337
0.361,0.062,0.305,-5.337
0.378,0.062,0.305,-5.337
0.380,0.060,0.308,-5.337
0.394,0.061,0.314,-5.337
0.345,0.062,0.320,-5.337
0.293,0.063,0.320,-5.337
0.265,0.061,0.322,-5.337
0.289,0.061,0.319,-5.337
0.297,0.060,0.319,-5.337
0.311,0.060,0.319,-5.337
0.346,0.058,0.322,-5.337
0.342,0.058,0.325,-5.337
0.359,0.060,0.329,-5.337
0.362,0.058,0.327,-5.337
0.340,0.057,0.326,-5.337
0.316,0.054,0.327,-5.337
0.413,0.055,0.328,-5.337
0.428,0.055,0.324,-5.337
0.387,0.057,0.323,-5.337
0.321,0.056,0.322,-5.337
0.271,0.056,0.324,-5.337
0.281,0.056,0.324,-5.337
0.312,0.059,0.322,-5.337
0.284,0.061,0.319,-5.337
0.358,0.058,0.318,-5.337
0.393,0.056,0.315,-5.337
0.381,0.058,0.314,-5.337
0.330,0.063,0.315,-5.337
0.296,0.063,0.314,-5.337
0.311,0.061,0.313,-5.337
0.344,0.057,0.310,-5.337
0.379,0.056,0.304,-5.337
0.370,0.059,0.298,-5.337
0.361,0.061,0.299,-5.337
0.350,0.061,0.297,-5.337
0.278,0.061,0.297,-5.337
0.293,0.060,0.294,-5.337
0.306,0.061,0.289,-5.337
0.276,0.060,0.283,-5.337
0.296,0.062,0.278,-5.337
0.391,0.059,0.275,-5.337
0.425,0.060,0.274,-5.337
0.340,0.061,0.273,-5.337
0.273,0.061,0.270,-5.337
0.248,0.060,0.267,-5.337
0.307,0.057,0.264,-5.337
0.366,0.054,0.262,-5.337
0.346,0.057,0.258,-5.337
0.302,0.059,0.253,-5.337
0.291,0.058,0.248,-5.337
0.319,0.057,0.247,-5.337
0.349,0.056,0.248,-5.337
0.343,0.056,0.248,-5.337
0.268,0.060,0.244,-5.337
0.277,0.057,0.236,-5.337
0.350,0.054,0.230,-5.337
0.321,0.054,0.230,-5.337
0.215,0.053,0.227,-5.337
0.267,0.051,0.219,-5.337
0.312,0.053,0.218,-5.337
0.334,0.055,0.220,-5.337
0.338,0.053,0.220,-5.337
0.275,0.055,0.218,-5.337
0.320,0.054,0.217,-5.337
0.355,0.053,0.219,-5.337
0.363,0.051,0.219,-5.337
0.345,0.049,0.215,-5.337
0.255,0.048,0.213,-5.337
0.272,0.048,0.216,-5.337
0.319,0.047,0.220,-5.337
0.343,0.048,0.220,-5.337
0.413,0.044,0.220,-5.337
0.470,0.042,0.218,-5.337
0.353,0.046,0.221,-5.337
0.261,0.048,0.222,-5.337
0.265,0.049,0.226,-5.337
0.315,0.050,0.230,-5.337
0.441,0.047,0.236,-5.337
0.403,0.049,0.240,-5.337
0.285,0.054,0.245,-5.337
0.220,0.056,0.250,-5.337
0.203,0.054,0.256,-5.337
0.162,0.051,0.264,-5.337
0.217,0.049,0.268,-5.337
0.339,0.049,0.271,-5.337
0.352,0.050,0.279,-5.337
0.289,0.047,0.287,-5.337
0.274,0.050,0.296,-5.337
0.287,0.054,0.307,-5.337
0.337,0.050,0.318,-5.337
0.363,0.049,0.323,-5.337
0.375,0.047,0.330,-5.337
0.302,0.052,0.344,-5.337
0.239,0.051,0.357,-5.337
0.290,0.048,0.373,-5.337
0.297,0.047,0.380,-5.337
0.258,0.050,0.388,-5.337
0.245,0.050,0.399,-5.337
0.237,0.048,0.407,-5.337
0.233,0.045,0.414,-5.337
0.248,0.047,0.426,-5.337
0.322,0.047,0.443,-5.337
0.353,0.048,0.458,-5.337
0.365,0.046,0.470,-5.337
0.350,0.049,0.477,-5.337
0.251,0.050,0.489,-5.337
0.202,0.050,0.503,-5.337
0.213,0.050,0.511,-5.337
0.206,0.051,0.521,-5.337
0.244,0.048,0.533,-5.337
0.274,0.046,0.543,-5.337
0.349,0.044,0.554,-5.337
0.345,0.042,0.569,-5.337
0.306,0.043,0.586,-5.337
0.323,0.043,0.598,-5.337
0.323,0.045,0.609,-5.337
0.271,0.047,0.619,-5.337
0.217,0.049,0.627,-5.337
0.260,0.049,0.636,-5.337
0.253,0.050,0.645,-5.337
0.231,0.052,0.655,-5.337
0.233,0.053,0.666,-5.337
0.224,0.047,0.677,-5.337
0.228,0.050,0.691,-5.337
0.188,0.049,0.703,-5.337
0.238,0.049,0.715,-5.337
0.284,0.046,0.724,-5.337
0.274,0.045,0.734,-5.337
0.269,0.046,0.745,-5.337
0.262,0.049,0.759,-5.337
0.215,0.050,0.768,-5.337
0.221,0.046,0.772,-5.337
0.312,0.045,0.780,-5.337
0.341,0.046,0.790,-5.337
0.317,0.046,0.798,-5.337
0.227,0.047,0.809,-5.337
0.135,0.049,0.822,-5.337
0.155,0.046,0.833,-5.337
0.184,0.048,0.844,-5.337
0.220,0.050,0.849,-5.337
0.240,0.050,0.858,-5.337
0.158,0.047,0.870,-5.337
0.108,0.046,0.883,-5.337
0.117,0.047,0.890,-5.337
0.148,0.048,0.901,-5.337
0.137,0.046,0.913,-5.337
0.137,0.047,0.926,-5.337
0.107,0.049,0.937,-5.337
0.107,0.048,0.951,-5.337
0.142,0.042,0.959,-5.337
0.170,0.042,0.968,-5.337
0.149,0.043,0.981,-5.337
0.205,0.045,0.995,-5.337
0.172,0.045,1.005,-5.337
0.136,0.041,1.015,-5.337
0.211,0.040,1.025,-5.337
0.259,0.043,1.037,-5.337
0.181,0.045,1.052,-5.337
0.185,0.043,1.062,-5.337
0.152,0.045,1.072,-5.337
0.105,0.048,1.080,-5.337
0.228,0.043,1.086,-5.337
0.269,0.044,1.091,-5.337
0.170,0.046,1.099,-5.337
0.160,0.047,1.107,-5.337
0.212,0.047,1.114,-5.337
0.181,0.052,1.117,-5.337
0.160,0.053,1.127,-5.337
0.091,0.052,1.138,-5.337
0.102,0.050,1.142,-5.337
0.159,0.047,1.144,-5.337
0.174,0.050,1.146,-5.337
0.171,0.053,1.153,-5.337
0.177,0.051,1.160,-5.337
0.103,0.050,1.164,-5.337
0.068,0.051,1.167,-5.337
0.105,0.046,1.170,-5.337
0.180,0.045,1.171,-5.337
0.152,0.048,1.174,-5.337
0.077,0.048,1.174,-5.337
0.058,0.047,1.171,-5.337
0.133,0.047,1.168,-5.337
0.192,0.044,1.169,-5.337
0.157,0.047,1.165,-5.337
0.090,0.048,1.162,-5.337
0.099,0.047,1.162,-5.337
0.111,0.044,1.164,-5.337
0.120,0.042,1.163,-5.337
0.145,0.043,1.163,-5.337
0.100,0.048,1.158,-5.337
0.069,0.049,1.153,-5.337
0.102,0.046,1.144,-5.337
0.109,0.050,1.136,-5.337
0.078,0.051,1.130,-5.337
0.044,0.049,1.123,-5.337
0.066,0.046,1.115,-5.337
0.145,0.045,1.108,-5.337
0.140,0.043,1.100,-5.337
0.189,0.045,1.093,-5.337
0.178,0.047,1.083,-5.337
0.139,0.050,1.072,-5.337
0.087,0.047,1.060,-5.337
0.073,0.047,1.048,-5.337
0.111,0.044,1.038,-5.337
0.098,0.043,1.029,-5.337
0.102,0.042,1.019,-5.337
0.129,0.045,1.008,-5.337
0.142,0.046,0.999,-5.337
0.129,0.043,0.983,-5.337
0.153,0.043,0.968,-5.337
0.213,0.041,0.949,-5.337
0.136,0.048,0.935,-5.337
0.055,0.049,0.920,-5.337
0.107,0.045,0.907,-5.337
0.200,0.042,0.889,-5.337
0.163,0.046,0.873,-5.337
0.065,0.047,0.856,-5.337
0.029,0.043,0.841,-5.337
0.030,0.042,0.827,-5.337
0.024,0.048,0.812,-5.337
0.074,0.049,0.792,-5.337
0.155,0.048,0.773,-5.337
0.137,0.044,0.756,-5.337
0.154,0.042,0.739,-5.337
0.184,0.038,0.726,-5.337
0.131,0.037,0.712,-5.337
0.077,0.038,0.693,-5.337
0.032,0.040,0.677,-5.337
0.032,0.045,0.664,-5.337
-0.007,0.048,0.650,-5.337
-0.008,0.046,0.632,-5.337
0.025,0.045,0.610,-5.337
0.030,0.042,0.595,-5.337
0.009,0.040,0.582,-5.337
-0.043,0.042,0.572,-5.337
-0.033,0.041,0.557,-5.337
0.122,0.037,0.541,-5.337
0.163,0.036,0.524,-5.337
0.141,0.036,0.507,-5.337
0.101,0.039,0.491,-5.337
0.055,0.042,0.477,-5.337
-0.007,0.039,0.461,-5.337
0.003,0.040,0.441,-5.337
0.101,0.037,0.427,-5.337
0.139,0.037,0.415,-5.337
0.116,0.041,0.405,-5.337
0.132,0.037,0.392,-5.337
0.143,0.037,0.379,-5.337
0.147,0.039,0.367,-5.337
0.158,0.042,0.361,-5.337
0.180,0.038,0.351,-5.337
0.250,0.034,0.340,-5.337
0.140,0.038,0.326,-5.337
0.010,0.039,0.316,-5.337
0.035,0.039,0.305,-5.337
0.141,0.040,0.299,-5.337
0.153,0.038,0.294,-5.337
0.137,0.038,0.288,-5.337
0.047,0.041,0.282,-5.337
0.020,0.045,0.276,-5.337
0.045,0.041,0.269,-5.337
0.099,0.041,0.265,-5.337
0.122,0.041,0.262,-5.337
0.093,0.043,0.257,-5.337
0.055,0.041,0.248,-5.337
0.146,0.037,0.242,-5.337
0.188,0.037,0.243,-5.337
0.077,0.044,0.244,-5.337
0.018,0.043,0.245,-5.337
0.128,0.037,0.243,-5.337
0.157,0.036,0.244,-5.337
0.145,0.039,0.245,-5.337
0.145,0.038,0.245,-5.337
0.178,0.040,0.245,-5.337
0.100,0.042,0.244,-5.337
0.099,0.041,0.244,-5.337
0.121,0.040,0.248,-5.337
0.097,0.038,0.251,-5.337
0.083,0.036,0.249,-5.337
0.133,0.035,0.250,-5.337
0.085,0.037,0.254,-5.337
0.094,0.035,0.256,-5.337
0.157,0.038,0.256,-5.337
0.145,0.037,0.258,-5.337
0.105,0.038,0.262,-5.337
0.127,0.038,0.266,-5.337
0.167,0.036,0.273,-5.337
0.069,0.039,0.277,-5.337
