[Parameters]
Operating Mode, Feedback
0.201,0.035,0.331,-5.337
0.180,0.040,0.334,-5.337
0.166,0.039,0.337,-5.337
0.180,0.035,0.339,-5.337
0.202,0.033,0.339,-5.337
0.233,0.033,0.338,-5.337
0.234,0.034,0.335,-5.337
0.168,0.037,0.337,-5.337
0.101,0.034,0.342,-5.337
0.111,0.037,0.349,-5.337
0.194,0.033,0.349,-5.337
0.212,0.034,0.347,-5.337
0.217,0.033,0.347,-5.337
0.205,0.032,0.351,-5.337
0.175,0.032,0.357,-5.337
0.160,0.032,0.363,-5.337
0.175,0.036,0.368,-5.337
0.179,0.037,0.373,-5.337
0.182,0.035,0.377,-5.337
0.227,0.036,0.378,-5.337
0.225,0.040,0.385,-5.337
0.215,0.043,0.393,-5.337
0.201,0.039,0.406,-5.337
0.193,0.038,0.418,-5.337
0.155,0.042,0.431,-5.337
0.109,0.048,0.442,-5.337
0.128,0.046,0.454,-5.337
0.197,0.040,0.462,-5.337
0.262,0.036,0.471,-5.337
0.245,0.034,0.484,-5.337
0.197,0.037,0.500,-5.337
0.115,0.040,0.516,-5.337
0.106,0.040,0.535,-5.337
0.207,0.036,0.556,-5.337
0.277,0.036,0.570,-5.337
0.235,0.041,0.584,-5.337
0.199,0.040,0.598,-5.337
0.267,0.037,0.615,-5.337
0.313,0.039,0.636,-5.337
0.192,0.039,0.654,-5.337
0.136,0.037,0.670,-5.337
0.200,0.036,0.688,-5.337
0.220,0.038,0.710,-5.337
0.193,0.035,0.731,-5.337
0.163,0.039,0.750,-5.337
0.112,0.041,0.772,-5.337
0.132,0.039,0.793,-5.337
0.125,0.042,0.811,-5.337
0.120,0.041,0.829,-5.337
0.148,0.041,0.851,-5.337
0.170,0.036,0.871,-5.337
0.234,0.034,0.888,-5.337
0.214,0.039,0.907,-5.337
0.165,0.042,0.929,-5.337
0.159,0.041,0.948,-5.337
0.209,0.040,0.964,-5.337
0.263,0.034,0.980,-5.337
0.276,0.039,1.003,-5.337
0.206,0.042,1.027,-5.337
0.163,0.042,1.050,-5.337
0.164,0.039,1.064,-5.337
0.209,0.037,1.079,-5.337
0.249,0.036,1.099,-5.337
0.220,0.036,1.119,-5.337
0.209,0.033,1.137,-5.337
0.269,0.034,1.154,-5.337
0.222,0.039,1.177,-5.337
0.139,0.038,1.193,-5.337
0.104,0.035,1.213,-5.337
0.114,0.034,1.230,-5.337
0.164,0.036,1.251,-5.337
0.140,0.037,1.267,-5.337
0.168,0.035,1.285,-5.337
0.202,0.032,1.304,-5.337
0.171,0.034,1.325,-5.337
0.116,0.038,1.346,-5.337
0.094,0.040,1.366,-5.337
0.108,0.038,1.380,-5.337
0.090,0.040,1.397,-5.337
0.086,0.040,1.418,-5.337
0.105,0.041,1.434,-5.337
0.115,0.042,1.450,-5.337
0.137,0.045,1.472,-5.337
0.118,0.045,1.491,-5.337
0.093,0.042,1.510,-5.337
0.101,0.042,1.530,-5.337
0.188,0.040,1.547,-5.337
0.276,0.040,1.565,-5.337
0.292,0.042,1.581,-5.337
0.215,0.044,1.602,-5.337
0.161,0.045,1.624,-5.337
0.139,0.043,1.648,-5.337
0.152,0.044,1.667,-5.337
0.095,0.046,1.689,-5.337
0.093,0.045,1.707,-5.337
0.136,0.046,1.731,-5.337
0.151,0.044,1.755,-5.337
0.117,0.046,1.776,-5.337
0.103,0.044,1.795,-5.337
0.077,0.047,1.816,-5.337
0.053,0.044,1.842,-5.337
0.038,0.045,1.863,-5.337
0.019,0.045,1.878,-5.337
0.062,0.045,1.894,-5.337
0.111,0.043,1.911,-5.337
0.142,0.042,1.930,-5.337
0.178,0.041,1.955,-5.337
0.216,0.039,1.978,-5.337
0.231,0.036,1.997,-5.337
0.213,0.035,2.008,-5.337
0.192,0.035,2.022,-5.337
0.133,0.041,2.040,-5.337
0.092,0.044,2.060,-5.337
0.151,0.043,2.076,-5.337
0.164,0.043,2.091,-5.337
0.176,0.044,2.104,-5.337
0.105,0.051,2.116,-5.337
0.040,0.050,2.128,-5.337
0.018,0.048,2.147,-5.337
0.114,0.046,2.161,-5.337
0.110,0.047,2.172,-5.337
0.144,0.049,2.181,-5.337
0.194,0.048,2.190,-5.337
0.192,0.047,2.198,-5.337
0.217,0.048,2.205,-5.337
0.261,0.048,2.208,-5.337
0.268,0.051,2.215,-5.337
0.190,0.050,2.221,-5.337
0.151,0.050,2.227,-5.337
0.147,0.054,2.235,-5.337
0.084,0.053,2.241,-5.337
0.025,0.054,2.244,-5.337
0.076,0.049,2.244,-5.337
0.149,0.045,2.246,-5.337
0.129,0.048,2.250,-5.337
0.057,0.049,2.250,-5.337
0.050,0.050,2.247,-5.337
0.098,0.053,2.246,-5.337
0.119,0.048,2.240,-5.337
0.181,0.050,2.234,-5.337
0.175,0.047,2.225,-5.337
0.140,0.048,2.221,-5.337
0.171,0.049,2.217,-5.337
0.187,0.050,2.209,-5.337
0.248,0.050,2.196,-5.337
0.195,0.054,2.180,-5.337
0.032,0.059,2.165,-5.337
0.015,0.058,2.154,-5.337
0.112,0.054,2.142,-5.337
0.103,0.054,2.123,-5.337
0.047,0.052,2.100,-5.337
0.129,0.050,2.080,-5.337
0.183,0.051,2.060,-5.337
0.128,0.051,2.039,-5.337
0.107,0.050,2.016,-5.337
0.143,0.052,1.995,-5.337
0.156,0.057,1.973,-5.337
0.148,0.056,1.947,-5.337
0.202,0.050,1.920,-5.337
0.224,0.051,1.891,-5.337
0.158,0.056,1.864,-5.337
0.102,0.059,1.837,-5.337
0.108,0.058,1.811,-5.337
0.129,0.055,1.786,-5.337
0.146,0.056,1.757,-5.337
0.129,0.057,1.728,-5.337
0.011,0.057,1.695,-5.337
0.046,0.056,1.663,-5.337
0.157,0.055,1.633,-5.337
0.200,0.055,1.604,-5.337
0.149,0.055,1.574,-5.337
0.135,0.056,1.539,-5.337
0.122,0.061,1.506,-5.337
0.108,0.059,1.473,-5.337
0.114,0.059,1.441,-5.337
0.134,0.058,1.409,-5.337
0.152,0.055,1.378,-5.337
0.174,0.056,1.346,-5.337
0.164,0.060,1.315,-5.337
0.119,0.062,1.288,-5.337
0.115,0.058,1.254,-5.337
0.101,0.056,1.222,-5.337
0.120,0.056,1.188,-5.337
0.149,0.054,1.157,-5.337
0.168,0.054,1.127,-5.337
0.158,0.056,1.098,-5.337
0.127,0.056,1.069,-5.337
0.153,0.056,1.041,-5.337
0.155,0.056,1.012,-5.337
0.061,0.059,0.985,-5.337
0.043,0.059,0.961,-5.337
0.091,0.066,0.933,-5.337
0.095,0.062,0.901,-5.337
0.073,0.060,0.871,-5.337
0.141,0.056,0.849,-5.337
0.255,0.055,0.827,-5.337
0.229,0.055,0.803,-5.337
0.133,0.055,0.778,-5.337
0.141,0.057,0.755,-5.337
0.166,0.056,0.735,-5.337
0.085,0.056,0.719,-5.337
0.112,0.059,0.703,-5.337
0.141,0.061,0.680,-5.337
0.106,0.061,0.657,-5.337
0.083,0.057,0.640,-5.337
0.121,0.054,0.626,-5.337
0.194,0.050,0.612,-5.337
0.240,0.047,0.596,-5.337
0.204,0.053,0.578,-5.337
0.221,0.054,0.561,-5.337
0.233,0.053,0.550,-5.337
0.184,0.052,0.543,-5.337
0.164,0.053,0.531,-5.337
0.200,0.056,0.516,-5.337
0.178,0.054,0.506,-5.337
0.170,0.052,0.496,-5.337
0.171,0.057,0.488,-5.337
0.169,0.059,0.482,-5.337
0.246,0.054,0.478,-5.337
0.313,0.053,0.476,-5.337
0.227,0.056,0.468,-5.337
0.096,0.058,0.460,-5.337
0.135,0.056,0.457,-5.337
0.160,0.054,0.457,-5.337
0.087,0.054,0.452,-5.337
0.010,0.056,0.449,-5.337
0.043,0.057,0.447,-5.337
0.108,0.059,0.447,-5.337
0.150,0.054,0.444,-5.337
0.177,0.054,0.442,-5.337
0.184,0.053,0.442,-5.337
0.205,0.053,0.438,-5.337
0.153,0.053,0.436,-5.337
0.177,0.051,0.431,-5.337
0.207,0.052,0.429,-5.337
0.196,0.056,0.430,-5.337
0.114,0.058,0.428,-5.337
0.093,0.054,0.427,-5.337
0.157,0.050,0.429,-5.337
0.236,0.052,0.434,-5.337
0.146,0.056,0.439,-5.337
0.114,0.054,0.440,-5.337
0.170,0.053,0.440,-5.337
0.140,0.052,0.437,-5.337
0.125,0.051,0.436,-5.337
0.172,0.045,0.437,-5.337
0.185,0.045,0.437,-5.337
0.233,0.044,0.433,-5.337
0.251,0.045,0.435,-5.337
0.167,0.043,0.440,-5.337
0.111,0.043,0.446,-5.337
0.145,0.047,0.446,-5.337
0.160,0.052,0.442,-5.337
0.114,0.053,0.438,-5.337
0.137,0.050,0.440,-5.337
0.196,0.045,0.442,-5.337
0.267,0.046,0.444,-5.337
0.195,0.048,0.442,-5.337
0.035,0.049,0.443,-5.337
0.085,0.043,0.446,-5.337
0.188,0.042,0.446,-5.337
0.192,0.043,0.441,-5.337
0.130,0.049,0.437,-5.337
0.065,0.045,0.438,-5.337
0.124,0.042,0.440,-5.337
0.201,0.045,0.439,-5.337
0.213,0.048,0.433,-5.337
0.229,0.047,0.428,-5.337
0.218,0.045,0.424,-5.337
0.219,0.042,0.425,-5.337
0.212,0.047,0.427,-5.337
0.158,0.046,0.422,-5.337
0.156,0.045,0.417,-5.337
0.181,0.044,0.417,-5.337
0.173,0.049,0.417,-5.337
0.199,0.049,0.411,-5.337
0.243,0.042,0.405,-5.337
0.217,0.039,0.406,-5.337
0.149,0.041,0.404,-5.337
0.165,0.044,0.402,-5.337
0.205,0.045,0.398,-5.337
0.163,0.047,0.391,-5.337
0.102,0.049,0.385,-5.337
0.114,0.047,0.380,-5.337
0.171,0.045,0.379,-5.337
0.164,0.047,0.378,-5.337
0.165,0.045,0.375,-5.337
0.151,0.044,0.372,-5.337
0.140,0.046,0.367,-5.337
0.131,0.047,0.361,-5.337
0.159,0.040,0.352,-5.337
0.227,0.036,0.347,-5.337
0.166,0.043,0.349,-5.337
0.125,0.046,0.346,-5.337
0.184,0.045,0.340,-5.337
0.205,0.043,0.334,-5.337
0.260,0.044,0.330,-5.337
0.290,0.044,0.324,-5.337
0.227,0.043,0.319,-5.337
0.215,0.043,0.317,-5.337
0.232,0.042,0.317,-5.337
0.319,0.040,0.312,-5.337
0.368,0.042,0.308,-5.337
0.372,0.042,0.305,-5.337
0.295,0.042,0.302,-5.337
0.279,0.040,0.296,-5.337
0.226,0.041,0.289,-5.337
0.263,0.038,0.290,-5.337
0.277,0.037,0.290,-5.337
0.192,0.040,0.288,-5.337
0.085,0.041,0.286,-5.337
0.178,0.039,0.288,-5.337
0.251,0.039,0.286,-5.337
0.217,0.041,0.286,-5.337
0.216,0.037,0.289,-5.337
0.228,0.035,0.294,-5.337
0.214,0.038,0.294,-5.337
0.200,0.038,0.294,-5.337
0.191,0.034,0.295,-5.337
0.187,0.040,0.300,-5.337
0.133,0.041,0.302,-5.337
0.126,0.040,0.307,-5.337
0.151,0.037,0.310,-5.337
0.252,0.037,0.315,-5.337
0.288,0.037,0.327,-5.337
0.266,0.038,0.338,-5.337
0.227,0.035,0.343,-5.337
0.227,0.038,0.348,-5.337
0.258,0.039,0.355,-5.337
0.227,0.039,0.371,-5.337
0.193,0.038,0.387,-5.337
0.141,0.036,0.397,-5.337
0.231,0.034,0.405,-5.337
0.244,0.034,0.415,-5.337
0.166,0.038,0.426,-5.337
0.144,0.040,0.439,-5.337
0.224,0.037,0.457,-5.337
0.233,0.035,0.473,-5.337
0.182,0.037,0.486,-5.337
0.180,0.043,0.499,-5.337
0.148,0.044,0.518,-5.337
0.070,0.044,0.532,-5.337
0.075,0.042,0.547,-5.337
0.145,0.042,0.562,-5.337
0.195,0.044,0.575,-5.337
0.141,0.042,0.592,-5.337
0.205,0.038,0.611,-5.337
0.361,0.036,0.630,-5.337
0.340,0.038,0.648,-5.337
0.293,0.035,0.663,-5.337
0.243,0.037,0.677,-5.337
0.147,0.039,0.692,-5.337
0.143,0.035,0.708,-5.337
0.186,0.033,0.721,-5.337
0.231,0.036,0.733,-5.337
0.195,0.036,0.752,-5.337
0.153,0.034,0.773,-5.337
0.159,0.034,0.792,-5.337
0.182,0.033,0.806,-5.337
0.229,0.034,0.822,-5.337
0.203,0.034,0.834,-5.337
0.192,0.034,0.849,-5.337
0.163,0.035,0.864,-5.337
0.195,0.033,0.883,-5.337
0.155,0.033,0.898,-5.337
0.075,0.033,0.912,-5.337
0.075,0.033,0.930,-5.337
0.166,0.031,0.949,-5.337
0.205,0.030,0.963,-5.337
0.159,0.034,0.977,-5.337
0.108,0.037,0.997,-5.337
0.120,0.040,1.016,-5.337
0.159,0.040,1.030,-5.337
0.199,0.037,1.047,-5.337
0.217,0.037,1.066,-5.337
0.291,0.034,1.081,-5.337
0.231,0.031,1.096,-5.337
0.122,0.034,1.111,-5.337
0.172,0.035,1.129,-5.337
0.209,0.033,1.146,-5.337
0.167,0.031,1.160,-5.337
0.167,0.033,1.175,-5.337
0.135,0.037,1.195,-5.337
0.117,0.035,1.212,-5.337
0.167,0.034,1.232,-5.337
0.196,0.031,1.250,-5.337
0.197,0.030,1.270,-5.337
0.236,0.030,1.288,-5.337
0.193,0.033,1.306,-5.337
0.118,0.035,1.323,-5.337
0.086,0.036,1.345,-5.337
0.145,0.033,1.364,-5.337
0.204,0.034,1.382,-5.337
0.179,0.035,1.404,-5.337
0.167,0.035,1.430,-5.337
0.213,0.033,1.456,-5.337
0.268,0.031,1.480,-5.337
0.277,0.029,1.498,-5.337
0.248,0.031,1.516,-5.337
0.231,0.032,1.535,-5.337
0.194,0.034,1.557,-5.337
0.157,0.037,1.580,-5.337
0.145,0.033,1.599,-5.337
0.229,0.030,1.616,-5.337
0.247,0.031,1.632,-5.337
0.163,0.038,1.652,-5.337
0.108,0.039,1.673,-5.337
0.092,0.036,1.694,-5.337
0.068,0.037,1.713,-5.337
0.070,0.038,1.730,-5.337
0.075,0.039,1.746,-5.337
0.078,0.038,1.765,-5.337
0.100,0.037,1.781,-5.337
0.075,0.037,1.798,-5.337
0.079,0.033,1.813,-5.337
0.152,0.033,1.828,-5.337
0.124,0.036,1.841,-5.337
0.118,0.036,1.854,-5.337
0.168,0.032,1.865,-5.337
0.235,0.032,1.879,-5.337
0.261,0.032,1.896,-5.337
0.227,0.035,1.910,-5.337
0.195,0.032,1.914,-5.337
0.177,0.033,1.922,-5.337
0.162,0.033,1.935,-5.337
0.152,0.034,1.949,-5.337
0.210,0.033,1.955,-5.337
0.179,0.032,1.959,-5.337
0.106,0.031,1.964,-5.337
0.149,0.034,1.972,-5.337
0.158,0.033,1.981,-5.337
0.146,0.031,1.984,-5.337
0.188,0.033,1.986,-5.337
0.111,0.036,1.988,-5.337
0.132,0.035,1.994,-5.337
0.207,0.030,1.996,-5.337
0.262,0.028,2.000,-5.337
0.222,0.031,1.997,-5.337
0.107,0.034,1.993,-5.337
0.083,0.034,1.986,-5.337
0.146,0.029,1.979,-5.337
0.210,0.029,1.976,-5.337
0.152,0.033,1.970,-5.337
0.148,0.035,1.964,-5.337
0.169,0.034,1.952,-5.337
0.167,0.035,1.940,-5.337
0.135,0.037,1.932,-5.337
0.135,0.039,1.922,-5.337
0.191,0.042,1.906,-5.337
0.168,0.043,1.892,-5.337
0.145,0.038,1.876,-5.337
0.164,0.038,1.860,-5.337
0.199,0.035,1.840,-5.337
0.157,0.035,1.821,-5.337
0.178,0.033,1.799,-5.337
0.270,0.036,1.780,-5.337
0.298,0.040,1.758,-5.337
0.183,0.040,1.734,-5.337
0.070,0.039,1.710,-5.337
0.092,0.037,1.685,-5.337
0.093,0.041,1.660,-5.337
0.141,0.043,1.636,-5.337
0.196,0.040,1.610,-5.337
0.162,0.040,1.584,-5.337
0.117,0.041,1.555,-5.337
0.174,0.043,1.529,-5.337
0.218,0.042,1.501,-5.337
0.279,0.040,1.474,-5.337
0.245,0.042,1.446,-5.337
0.200,0.043,1.419,-5.337
0.154,0.043,1.392,-5.337
0.126,0.041,1.358,-5.337
0.170,0.040,1.329,-5.337
0.188,0.039,1.299,-5.337
0.152,0.038,1.272,-5.337
0.102,0.042,1.243,-5.337
0.095,0.043,1.215,-5.337
0.183,0.042,1.184,-5.337
0.239,0.042,1.153,-5.337
0.184,0.041,1.124,-5.337
0.138,0.041,1.095,-5.337
0.167,0.041,1.068,-5.337
0.200,0.037,1.040,-5.337
0.179,0.035,1.011,-5.337
0.098,0.040,0.981,-5.337
0.084,0.040,0.956,-5.337
0.118,0.037,0.934,-5.337
0.187,0.038,0.907,-5.337
0.178,0.040,0.882,-5.337
0.166,0.039,0.859,-5.337
0.155,0.042,0.835,-5.337
0.171,0.044,0.811,-5.337
0.211,0.041,0.784,-5.337
0.238,0.043,0.761,-5.337
0.144,0.047,0.738,-5.337
0.139,0.044,0.715,-5.337
0.215,0.045,0.689,-5.337
0.228,0.044,0.670,-5.337
0.245,0.044,0.654,-5.337
0.236,0.042,0.633,-5.337
0.212,0.039,0.614,-5.337
0.212,0.041,0.600,-5.337
0.191,0.040,0.585,-5.337
0.178,0.040,0.572,-5.337
0.180,0.041,0.555,-5.337
0.192,0.042,0.537,-5.337
0.155,0.042,0.526,-5.337
0.051,0.049,0.516,-5.337
0.038,0.047,0.503,-5.337
0.086,0.042,0.489,-5.337
0.139,0.043,0.479,-5.337
0.190,0.046,0.468,-5.337
0.159,0.050,0.461,-5.337
0.151,0.051,0.461,-5.337
0.158,0.049,0.453,-5.337
0.142,0.046,0.443,-5.337
0.043,0.045,0.435,-5.337
0.102,0.043,0.428,-5.337
0.233,0.044,0.422,-5.337
0.242,0.049,0.418,-5.337
0.209,0.049,0.420,-5.337
0.266,0.047,0.420,-5.337
0.269,0.046,0.421,-5.337
0.211,0.050,0.421,-5.337
0.201,0.051,0.420,-5.337
0.145,0.052,0.416,-5.337
0.152,0.053,0.410,-5.337
0.218,0.048,0.407,-5.337
0.173,0.046,0.406,-5.337
0.121,0.048,0.406,-5.337
0.069,0.054,0.407,-5.337
0.112,0.052,0.408,-5.337
0.141,0.050,0.414,-5.337
0.176,0.049,0.418,-5.337
0.183,0.048,0.417,-5.337
0.177,0.048,0.414,-5.337
0.237,0.047,0.411,-5.337
0.296,0.047,0.414,-5.337
0.244,0.048,0.417,-5.337
0.234,0.049,0.419,-5.337
0.224,0.053,0.419,-5.337
0.237,0.050,0.418,-5.337
0.257,0.048,0.419,-5.337
0.236,0.050,0.421,-5.337
0.154,0.053,0.424,-5.337
0.138,0.050,0.428,-5.337
0.158,0.047,0.431,-5.337
0.204,0.046,0.431,-5.337
0.223,0.047,0.430,-5.337
0.247,0.050,0.433,-5.337
0.197,0.049,0.435,-5.337
0.199,0.053,0.439,-5.337
0.294,0.051,0.441,-5.337
0.292,0.052,0.442,-5.337
0.264,0.053,0.438,-5.337
0.245,0.053,0.433,-5.337
0.256,0.049,0.432,-5.337
0.248,0.052,0.436,-5.337
0.238,0.052,0.441,-5.337
0.315,0.053,0.444,-5.337
0.261,0.056,0.441,-5.337
0.179,0.057,0.439,-5.337
0.193,0.053,0.433,-5.337
0.223,0.056,0.425,-5.337
0.158,0.059,0.422,-5.337
0.141,0.054,0.425,-5.337
0.128,0.052,0.432,-5.337
0.168,0.050,0.432,-5.337
0.132,0.054,0.427,-5.337
0.109,0.056,0.418,-5.337
0.108,0.056,0.412,-5.337
0.129,0.052,0.412,-5.337
0.144,0.048,0.414,-5.337
0.155,0.048,0.413,-5.337
0.115,0.057,0.412,-5.337
0.131,0.058,0.408,-5.337
0.144,0.055,0.404,-5.337
0.131,0.052,0.400,-5.337
0.100,0.053,0.400,-5.337
0.147,0.052,0.400,-5.337
0.147,0.051,0.396,-5.337
0.129,0.049,0.387,-5.337
0.163,0.050,0.379,-5.337
0.258,0.053,0.379,-5.337
0.266,0.054,0.379,-5.337
0.221,0.057,0.373,-5.337
0.203,0.054,0.367,-5.337
0.186,0.056,0.358,-5.337
0.147,0.060,0.354,-5.337
0.156,0.060,0.352,-5.337
0.242,0.055,0.349,-5.337
0.207,0.055,0.344,-5.337
0.185,0.055,0.333,-5.337
0.157,0.054,0.327,-5.337
0.157,0.055,0.323,-5.337
0.164,0.056,0.324,-5.337
0.182,0.050,0.321,-5.337
0.174,0.050,0.318,-5.337
0.163,0.052,0.311,-5.337
0.211,0.055,0.306,-5.337
0.231,0.055,0.300,-5.337
0.239,0.055,0.297,-5.337
0.214,0.054,0.290,-5.337
0.216,0.055,0.282,-5.337
0.215,0.052,0.279,-5.337
0.174,0.053,0.276,-5.337
0.162,0.056,0.273,-5.337
0.187,0.058,0.271,-5.337
0.197,0.057,0.271,-5.337
0.186,0.053,0.270,-5.337
0.126,0.054,0.269,-5.337
0.112,0.055,0.264,-5.337
0.162,0.055,0.264,-5.337
0.292,0.054,0.268,-5.337
0.325,0.055,0.269,-5.337
0.268,0.052,0.271,-5.337
0.203,0.051,0.275,-5.337
0.223,0.051,0.278,-5.337
0.222,0.053,0.281,-5.337
0.215,0.055,0.284,-5.337
0.228,0.054,0.286,-5.337
0.188,0.052,0.288,-5.337
0.169,0.054,0.295,-5.337
0.241,0.057,0.305,-5.337
0.211,0.056,0.311,-5.337
0.174,0.051,0.317,-5.337
0.207,0.054,0.322,-5.337
0.220,0.054,0.329,-5.337
0.184,0.057,0.338,-5.337
0.181,0.055,0.350,-5.337
0.210,0.052,0.366,-5.337
0.248,0.054,0.378,-5.337
0.171,0.057,0.385,-5.337
0.081,0.058,0.396,-5.337
0.073,0.057,0.413,-5.337
0.123,0.060,0.433,-5.337
0.191,0.060,0.448,-5.337
0.232,0.056,0.460,-5.337
0.230,0.056,0.472,-5.337
0.189,0.056,0.486,-5.337
0.169,0.056,0.500,-5.337
0.188,0.057,0.515,-5.337
0.216,0.054,0.531,-5.337
0.179,0.056,0.546,-5.337
0.193,0.055,0.561,-5.337
0.213,0.052,0.576,-5.337
0.176,0.053,0.591,-5.337
0.126,0.056,0.610,-5.337
0.057,0.058,0.627,-5.337
0.144,0.053,0.641,-5.337
0.188,0.055,0.657,-5.337
0.125,0.060,0.674,-5.337
0.172,0.059,0.690,-5.337
0.193,0.058,0.704,-5.337
0.230,0.055,0.718,-5.337
0.299,0.058,0.730,-5.337
0.233,0.062,0.749,-5.337
0.171,0.061,0.768,-5.337
0.176,0.059,0.781,-5.337
0.169,0.059,0.794,-5.337
0.201,0.056,0.811,-5.337
0.154,0.059,0.827,-5.337
0.106,0.060,0.843,-5.337
0.114,0.061,0.861,-5.337
0.171,0.062,0.880,-5.337
0.234,0.058,0.893,-5.337
0.192,0.057,0.907,-5.337
0.175,0.061,0.923,-5.337
0.144,0.062,0.937,-5.337
0.161,0.058,0.950,-5.337
0.198,0.057,0.970,-5.337
0.223,0.059,0.990,-5.337
0.172,0.061,1.008,-5.337
0.178,0.060,1.027,-5.337
0.210,0.058,1.039,-5.337
0.242,0.058,1.051,-5.337
0.264,0.059,1.063,-5.337
0.264,0.059,1.078,-5.337
0.251,0.060,1.098,-5.337
0.161,0.062,1.117,-5.337
0.120,0.061,1.132,-5.337
0.124,0.059,1.146,-5.337
0.096,0.060,1.161,-5.337
0.096,0.064,1.181,-5.337
0.083,0.063,1.198,-5.337
0.134,0.059,1.214,-5.337
0.234,0.057,1.233,-5.337
0.245,0.058,1.253,-5.337
0.208,0.060,1.271,-5.337
0.162,0.061,1.288,-5.337
0.162,0.061,1.305,-5.337
0.183,0.062,1.325,-5.337
0.209,0.060,1.348,-5.337
0.252,0.061,1.371,-5.337
0.176,0.062,1.391,-5.337
0.129,0.066,1.410,-5.337
0.116,0.063,1.431,-5.337
0.124,0.062,1.454,-5.337
0.089,0.062,1.476,-5.337
0.129,0.062,1.499,-5.337
0.177,0.065,1.522,-5.337
0.217,0.065,1.541,-5.337
0.227,0.061,1.559,-5.337
0.243,0.060,1.574,-5.337
0.225,0.062,1.594,-5.337
0.141,0.068,1.611,-5.337
0.107,0.065,1.631,-5.337
0.175,0.063,1.649,-5.337
0.153,0.066,1.665,-5.337
0.106,0.066,1.684,-5.337
0.119,0.067,1.703,-5.337
0.161,0.064,1.718,-5.337
0.144,0.063,1.735,-5.337
0.122,0.064,1.751,-5.337
0.131,0.062,1.768,-5.337
0.153,0.059,1.779,-5.337
0.124,0.063,1.789,-5.337
0.150,0.060,1.804,-5.337
0.149,0.057,1.822,-5.337
0.119,0.061,1.837,-5.337
0.176,0.062,1.844,-5.337
0.299,0.061,1.857,-5.337
0.287,0.062,1.871,-5.337
0.216,0.062,1.884,-5.337
0.173,0.063,1.892,-5.337
0.140,0.066,1.900,-5.337
0.202,0.065,1.908,-5.337
0.284,0.060,1.915,-5.337
0.242,0.060,1.923,-5.337
0.204,0.060,1.934,-5.337
0.172,0.059,1.941,-5.337
0.164,0.063,1.940,-5.337
0.148,0.059,1.940,-5.337
0.108,0.059,1.944,-5.337
0.066,0.063,1.947,-5.337
0.120,0.062,1.951,-5.337
0.154,0.064,1.952,-5.337
0.171,0.062,1.950,-5.337
0.180,0.060,1.948,-5.337
0.240,0.062,1.945,-5.337
0.331,0.062,1.940,-5.337
0.252,0.064,1.934,-5.337
0.082,0.062,1.929,-5.337
0.047,0.062,1.917,-5.337
0.082,0.063,1.904,-5.337
0.131,0.063,1.897,-5.337
0.108,0.064,1.892,-5.337
0.078,0.062,1.880,-5.337
0.039,0.063,1.865,-5.337
0.023,0.063,1.850,-5.337
0.092,0.061,1.835,-5.337
0.133,0.060,1.814,-5.337
0.072,0.062,1.794,-5.337
0.100,0.063,1.777,-5.337
0.234,0.061,1.762,-5.337
0.279,0.063,1.744,-5.337
0.245,0.064,1.722,-5.337
0.191,0.060,1.696,-5.337
0.172,0.058,1.672,-5.337
0.189,0.056,1.648,-5.337
0.196,0.058,1.625,-5.337
0.171,0.058,1.601,-5.337
0.147,0.056,1.575,-5.337
0.195,0.055,1.550,-5.337
0.197,0.054,1.523,-5.337
0.186,0.056,1.494,-5.337
0.222,0.058,1.464,-5.337
0.171,0.059,1.439,-5.337
0.178,0.056,1.414,-5.337
0.208,0.055,1.390,-5.337
0.166,0.055,1.360,-5.337
0.114,0.056,1.333,-5.337
0.125,0.057,1.302,-5.337
0.152,0.055,1.273,-5.337
0.123,0.052,1.241,-5.337
0.132,0.049,1.211,-5.337
0.166,0.050,1.181,-5.337
0.205,0.052,1.153,-5.337
0.213,0.055,1.126,-5.337
0.177,0.058,1.099,-5.337
0.182,0.056,1.072,-5.337
0.236,0.054,1.049,-5.337
0.233,0.054,1.023,-5.337
0.242,0.055,0.994,-5.337
0.174,0.053,0.965,-5.337
0.133,0.053,0.938,-5.337
0.197,0.055,0.913,-5.337
0.126,0.052,0.888,-5.337
0.140,0.049,0.862,-5.337
0.138,0.054,0.837,-5.337
0.198,0.052,0.814,-5.337
0.208,0.049,0.790,-5.337
0.183,0.048,0.766,-5.337
0.179,0.049,0.739,-5.337
0.185,0.052,0.718,-5.337
0.182,0.050,0.698,-5.337
0.167,0.049,0.681,-5.337
0.148,0.046,0.662,-5.337
0.173,0.043,0.643,-5.337
0.231,0.044,0.620,-5.337
0.195,0.041,0.600,-5.337
0.150,0.040,0.582,-5.337
0.083,0.039,0.565,-5.337
0.136,0.042,0.553,-5.337
0.197,0.044,0.544,-5.337
0.130,0.044,0.532,-5.337
0.058,0.044,0.518,-5.337
0.085,0.042,0.502,-5.337
0.140,0.043,0.489,-5.337
0.141,0.041,0.483,-5.337
0.131,0.042,0.474,-5.337
0.109,0.044,0.462,-5.337
0.126,0.047,0.452,-5.337
0.238,0.044,0.446,-5.337
0.270,0.042,0.444,-5.337
0.267,0.041,0.439,-5.337
0.226,0.042,0.428,-5.337
0.151,0.041,0.422,-5.337
0.102,0.042,0.419,-5.337
0.194,0.040,0.417,-5.337
0.298,0.040,0.415,-5.337
0.298,0.041,0.413,-5.337
