[Parameters]
Operating Mode, Feedback
0.269,0.077,0.712,-5.337
0.188,0.073,0.705,-5.337
0.135,0.071,0.696,-5.337
0.140,0.069,0.689,-5.337
0.208,0.071,0.684,-5.337
0.239,0.072,0.682,-5.337
0.200,0.071,0.678,-5.337
0.159,0.073,0.675,-5.337
0.177,0.073,0.675,-5.337
0.188,0.073,0.671,-5.337
0.191,0.074,0.666,-5.337
0.199,0.070,0.665,-5.337
0.246,0.069,0.664,-5.337
0.239,0.068,0.662,-5.337
0.294,0.069,0.659,-5.337
0.323,0.070,0.661,-5.337
0.304,0.072,0.665,-5.337
0.247,0.069,0.669,-5.337
0.239,0.066,0.670,-5.337
0.235,0.069,0.674,-5.337
0.255,0.071,0.670,-5.337
0.314,0.069,0.662,-5.337
0.338,0.066,0.661,-5.337
0.230,0.068,0.665,-5.337
0.167,0.068,0.666,-5.337
0.208,0.065,0.666,-5.337
0.284,0.061,0.666,-5.337
0.231,0.063,0.665,-5.337
0.181,0.065,0.664,-5.337
0.238,0.064,0.664,-5.337
0.278,0.062,0.663,-5.337
0.275,0.064,0.659,-5.337
0.248,0.065,0.652,-5.337
0.278,0.065,0.644,-5.337
0.222,0.066,0.638,-5.337
0.275,0.064,0.635,-5.337
0.333,0.065,0.641,-5.337
0.364,0.065,0.639,-5.337
0.330,0.066,0.636,-5.337
0.267,0.065,0.629,-5.337
0.219,0.063,0.623,-5.337
0.291,0.061,0.619,-5.337
0.278,0.063,0.619,-5.337
0.294,0.062,0.617,-5.337
0.273,0.063,0.613,-5.337
0.297,0.065,0.602,-5.337
0.311,0.062,0.595,-5.337
0.328,0.059,0.595,-5.337
0.360,0.059,0.593,-5.337
0.338,0.060,0.584,-5.337
0.275,0.066,0.577,-5.337
0.276,0.066,0.571,-5.337
0.299,0.065,0.562,-5.337
0.295,0.063,0.553,-5.337
0.292,0.063,0.544,-5.337
0.271,0.067,0.537,-5.337
0.258,0.066,0.529,-5.337
0.255,0.065,0.516,-5.337
0.268,0.064,0.503,-5.337
0.302,0.067,0.498,-5.337
0.339,0.067,0.491,-5.337
0.315,0.068,0.483,-5.337
0.284,0.068,0.476,-5.337
0.329,0.067,0.471,-5.337
0.330,0.066,0.462,-5.337
0.365,0.065,0.450,-5.337
0.420,0.064,0.436,-5.337
0.390,0.063,0.426,-5.337
0.374,0.059,0.418,-5.337
0.383,0.061,0.412,-5.337
0.240,0.062,0.404,-5.337
0.164,0.065,0.399,-5.337
0.170,0.066,0.395,-5.337
0.246,0.062,0.384,-5.337
0.379,0.057,0.372,-5.337
0.340,0.062,0.364,-5.337
0.298,0.061,0.359,-5.337
0.248,0.061,0.350,-5.337
0.214,0.058,0.343,-5.337
0.249,0.054,0.336,-5.337
0.324,0.053,0.330,-5.337
0.345,0.055,0.319,-5.337
0.270,0.059,0.311,-5.337
0.247,0.059,0.304,-5.337
0.269,0.058,0.302,-5.337
0.275,0.059,0.301,-5.337
0.270,0.061,0.294,-5.337
0.277,0.056,0.289,-5.337
0.296,0.055,0.287,-5.337
0.320,0.052,0.287,-5.337
0.267,0.054,0.292,-5.337
0.280,0.050,0.295,-5.337
0.357,0.048,0.297,-5.337
0.349,0.051,0.303,-5.337
0.343,0.053,0.311,-5.337
0.276,0.053,0.315,-5.337
0.313,0.052,0.313,-5.337
0.325,0.050,0.314,-5.337
0.238,0.054,0.325,-5.337
0.157,0.053,0.341,-5.337
0.141,0.055,0.360,-5.337
0.150,0.053,0.374,-5.337
0.215,0.053,0.390,-5.337
0.248,0.053,0.409,-5.337
0.216,0.054,0.426,-5.337
0.235,0.058,0.444,-5.337
0.339,0.058,0.462,-5.337
0.406,0.056,0.485,-5.337
0.380,0.052,0.503,-5.337
0.334,0.050,0.523,-5.337
0.269,0.051,0.540,-5.337
0.253,0.050,0.558,-5.337
0.252,0.051,0.579,-5.337
0.267,0.051,0.600,-5.337
0.222,0.052,0.622,-5.337
0.174,0.053,0.644,-5.337
0.230,0.052,0.667,-5.337
0.292,0.052,0.688,-5.337
0.265,0.051,0.711,-5.337
0.213,0.051,0.737,-5.337
0.241,0.052,0.760,-5.337
0.267,0.051,0.780,-5.337
0.275,0.049,0.802,-5.337
0.261,0.050,0.822,-5.337
0.229,0.051,0.846,-5.337
0.227,0.051,0.873,-5.337
0.289,0.048,0.900,-5.337
0.274,0.043,0.921,-5.337
0.205,0.043,0.943,-5.337
0.250,0.044,0.964,-5.337
0.250,0.045,0.989,-5.337
0.203,0.043,1.010,-5.337
0.267,0.042,1.028,-5.337
0.272,0.042,1.047,-5.337
0.276,0.043,1.070,-5.337
0.177,0.041,1.093,-5.337
0.171,0.038,1.115,-5.337
0.246,0.038,1.137,-5.337
0.206,0.041,1.161,-5.337
0.221,0.039,1.185,-5.337
0.216,0.038,1.210,-5.337
0.187,0.041,1.236,-5.337
0.215,0.041,1.261,-5.337
0.233,0.040,1.283,-5.337
0.190,0.038,1.306,-5.337
0.223,0.034,1.329,-5.337
0.350,0.032,1.351,-5.337
0.354,0.035,1.375,-5.337
0.306,0.038,1.400,-5.337
0.296,0.039,1.425,-5.337
0.286,0.041,1.453,-5.337
0.230,0.043,1.478,-5.337
0.210,0.045,1.498,-5.337
0.243,0.043,1.524,-5.337
0.225,0.043,1.550,-5.337
0.135,0.043,1.573,-5.337
0.172,0.040,1.598,-5.337
0.219,0.040,1.627,-5.337
0.159,0.040,1.656,-5.337
0.152,0.042,1.681,-5.337
0.158,0.040,1.706,-5.337
0.136,0.042,1.736,-5.337
0.148,0.040,1.766,-5.337
0.139,0.038,1.795,-5.337
0.154,0.041,1.825,-5.337
0.109,0.044,1.862,-5.337
0.072,0.042,1.902,-5.337
0.131,0.040,1.935,-5.337
0.227,0.038,1.964,-5.337
0.260,0.043,1.998,-5.337
0.176,0.044,2.038,-5.337
0.116,0.044,2.078,-5.337
0.114,0.048,2.120,-5.337
0.133,0.048,2.163,-5.337
0.125,0.046,2.205,-5.337
0.182,0.043,2.239,-5.337
0.209,0.046,2.270,-5.337
0.193,0.045,2.304,-5.337
0.171,0.045,2.340,-5.337
0.139,0.046,2.379,-5.337
0.134,0.046,2.417,-5.327
0.222,0.042,2.458,-5.313
0.307,0.040,2.499,-5.299
0.239,0.044,2.540,-5.286
0.202,0.043,2.578,-5.273
0.194,0.042,2.616,-5.259
0.162,0.044,2.657,-5.247
0.099,0.049,2.698,-5.234
0.060,0.048,2.741,-5.223
0.051,0.045,2.784,-5.210
0.120,0.044,2.826,-5.198
0.201,0.045,2.868,-5.185
0.145,0.043,2.905,-5.176
0.092,0.045,2.944,-5.165
0.072,0.045,2.980,-5.153
0.038,0.047,3.016,-5.144
0.033,0.045,3.051,-5.133
0.118,0.043,3.087,-5.124
0.120,0.046,3.123,-5.115
0.007,0.050,3.158,-5.107
-0.029,0.049,3.191,-5.099
0.025,0.045,3.224,-5.090
0.130,0.042,3.252,-5.083
0.206,0.040,3.280,-5.077
0.176,0.042,3.308,-5.072
0.136,0.045,3.336,-5.066
0.085,0.042,3.360,-5.059
0.153,0.041,3.383,-5.054
0.125,0.038,3.407,-5.050
0.109,0.040,3.431,-5.047
0.131,0.036,3.449,-5.043
0.111,0.036,3.463,-5.041
0.022,0.033,3.475,-5.038
0.056,0.032,3.483,-5.037
0.054,0.035,3.486,-5.034
0.115,0.033,3.489,-5.033
0.198,0.032,3.491,-5.033
0.224,0.036,3.490,-5.034
0.311,0.035,3.489,-5.034
0.310,0.034,3.483,-5.035
0.248,0.033,3.474,-5.034
0.149,0.031,3.460,-5.037
0.046,0.032,3.447,-5.039
0.100,0.035,3.431,-5.042
0.145,0.036,3.411,-5.044
0.174,0.031,3.385,-5.048
0.170,0.033,3.356,-5.051
0.122,0.036,3.322,-5.055
0.067,0.037,3.289,-5.058
0.034,0.039,3.264,-5.063
0.030,0.039,3.237,-5.068
0.075,0.036,3.202,-5.073
0.112,0.040,3.162,-5.078
0.110,0.045,3.122,-5.083
0.152,0.045,3.082,-5.089
0.181,0.047,3.037,-5.095
0.133,0.051,2.989,-5.103
0.187,0.052,2.939,-5.109
0.197,0.051,2.888,-5.117
0.185,0.048,2.845,-5.124
0.112,0.051,2.802,-5.131
0.112,0.053,2.754,-5.139
0.115,0.056,2.700,-5.148
0.133,0.057,2.647,-5.156
0.091,0.056,2.592,-5.164
0.142,0.053,2.538,-5.172
0.263,0.050,2.486,-5.181
0.237,0.054,2.437,-5.190
0.104,0.058,2.385,-5.200
0.082,0.056,2.330,-5.210
0.183,0.055,2.276,-5.219
0.178,0.055,2.224,-5.230
0.159,0.056,2.171,-5.238
0.166,0.057,2.120,-5.249
0.233,0.055,2.068,-5.260
0.263,0.053,2.016,-5.271
0.262,0.054,1.963,-5.281
0.222,0.052,1.911,-5.292
0.289,0.052,1.858,-5.303
0.268,0.054,1.806,-5.316
0.209,0.054,1.759,-5.327
0.165,0.052,1.713,-5.337
0.155,0.051,1.668,-5.337
0.189,0.047,1.619,-5.337
0.165,0.049,1.572,-5.337
0.223,0.050,1.527,-5.337
0.314,0.049,1.481,-5.337
0.288,0.052,1.438,-5.337
0.097,0.054,1.400,-5.337
0.041,0.051,1.357,-5.337
0.226,0.049,1.316,-5.337
0.288,0.050,1.275,-5.337
0.191,0.051,1.238,-5.337
0.165,0.052,1.204,-5.337
0.206,0.049,1.169,-5.337
0.200,0.046,1.133,-5.337
0.202,0.047,1.097,-5.337
0.327,0.050,1.070,-5.337
0.292,0.052,1.043,-5.337
0.329,0.050,1.013,-5.337
0.342,0.051,0.986,-5.337
0.269,0.046,0.959,-5.337
0.282,0.043,0.937,-5.337
0.270,0.045,0.916,-5.337
0.203,0.051,0.896,-5.337
0.172,0.052,0.876,-5.337
0.166,0.051,0.850,-5.337
0.151,0.049,0.832,-5.337
0.182,0.051,0.820,-5.337
0.189,0.052,0.812,-5.337
0.117,0.053,0.802,-5.337
0.071,0.051,0.787,-5.337
0.147,0.049,0.773,-5.337
0.151,0.049,0.764,-5.337
0.190,0.043,0.757,-5.337
0.277,0.047,0.748,-5.337
0.232,0.052,0.739,-5.337
0.133,0.052,0.731,-5.337
0.069,0.052,0.722,-5.337
0.131,0.052,0.715,-5.337
0.203,0.050,0.710,-5.337
0.182,0.048,0.703,-5.337
0.111,0.052,0.693,-5.337
0.134,0.050,0.683,-5.337
0.180,0.047,0.675,-5.337
0.188,0.048,0.667,-5.337
0.190,0.051,0.666,-5.337
0.241,0.050,0.669,-5.337
0.319,0.050,0.670,-5.337
0.289,0.048,0.666,-5.337
0.248,0.045,0.666,-5.337
0.250,0.042,0.665,-5.337
0.342,0.043,0.664,-5.337
0.355,0.045,0.662,-5.337
0.314,0.045,0.664,-5.337
0.265,0.047,0.664,-5.337
0.238,0.047,0.665,-5.337
0.213,0.050,0.664,-5.337
0.200,0.051,0.665,-5.337
0.305,0.047,0.666,-5.337
0.352,0.045,0.669,-5.337
0.298,0.043,0.672,-5.337
0.199,0.048,0.673,-5.337
0.147,0.052,0.668,-5.337
0.217,0.052,0.658,-5.337
0.296,0.048,0.655,-5.337
0.336,0.047,0.658,-5.337
0.275,0.049,0.660,-5.337
0.280,0.050,0.662,-5.337
0.285,0.051,0.663,-5.337
0.234,0.049,0.663,-5.337
0.191,0.042,0.661,-5.337
0.268,0.040,0.656,-5.337
0.315,0.044,0.651,-5.337
0.321,0.044,0.643,-5.337
0.296,0.042,0.642,-5.337
0.229,0.040,0.640,-5.337
0.249,0.045,0.635,-5.337
0.316,0.046,0.631,-5.337
0.285,0.045,0.631,-5.337
0.255,0.043,0.630,-5.337
0.273,0.042,0.624,-5.337
0.320,0.038,0.619,-5.337
0.343,0.040,0.615,-5.337
0.293,0.038,0.606,-5.337
0.245,0.034,0.598,-5.337
0.303,0.033,0.593,-5.337
0.315,0.038,0.593,-5.337
0.282,0.043,0.588,-5.337
0.278,0.042,0.579,-5.337
0.266,0.039,0.573,-5.337
0.303,0.036,0.568,-5.337
0.284,0.038,0.563,-5.337
0.285,0.039,0.555,-5.337
0.295,0.040,0.545,-5.337
0.310,0.039,0.534,-5.337
0.207,0.041,0.525,-5.337
0.163,0.042,0.518,-5.337
0.222,0.038,0.510,-5.337
0.272,0.040,0.503,-5.337
0.176,0.045,0.495,-5.337
0.072,0.043,0.485,-5.337
0.179,0.043,0.477,-5.337
0.274,0.037,0.467,-5.337
0.338,0.037,0.459,-5.337
0.285,0.039,0.450,-5.337
0.238,0.036,0.439,-5.337
0.276,0.037,0.427,-5.337
0.319,0.037,0.415,-5.337
0.300,0.040,0.408,-5.337
0.305,0.040,0.402,-5.337
0.317,0.038,0.398,-5.337
0.327,0.035,0.391,-5.337
0.345,0.039,0.381,-5.337
0.245,0.042,0.370,-5.337
0.127,0.038,0.359,-5.337
0.220,0.035,0.351,-5.337
0.379,0.032,0.343,-5.337
0.445,0.035,0.336,-5.337
0.311,0.036,0.331,-5.337
0.272,0.033,0.323,-5.337
0.339,0.035,0.319,-5.337
0.335,0.035,0.316,-5.337
0.297,0.038,0.314,-5.337
0.221,0.036,0.307,-5.337
0.175,0.037,0.295,-5.337
0.192,0.041,0.289,-5.337
0.235,0.045,0.292,-5.337
0.251,0.043,0.297,-5.337
0.258,0.043,0.296,-5.337
0.354,0.045,0.293,-5.337
0.398,0.047,0.292,-5.337
0.339,0.046,0.293,-5.337
0.281,0.046,0.299,-5.337
0.234,0.044,0.307,-5.337
0.262,0.045,0.313,-5.337
0.199,0.048,0.320,-5.337
0.124,0.046,0.327,-5.337
0.106,0.048,0.337,-5.337
0.182,0.046,0.348,-5.337
0.261,0.044,0.360,-5.337
0.238,0.042,0.372,-5.337
0.180,0.041,0.391,-5.337
0.146,0.041,0.412,-5.337
0.198,0.043,0.430,-5.337
0.200,0.044,0.448,-5.337
0.160,0.044,0.466,-5.337
0.214,0.042,0.482,-5.337
0.312,0.038,0.497,-5.337
0.288,0.039,0.517,-5.337
0.295,0.039,0.537,-5.337
0.264,0.038,0.558,-5.337
0.269,0.037,0.579,-5.337
0.297,0.040,0.603,-5.337
0.216,0.043,0.627,-5.337
0.162,0.042,0.650,-5.337
0.160,0.039,0.671,-5.337
0.205,0.036,0.693,-5.337
0.238,0.041,0.716,-5.337
0.230,0.044,0.739,-5.337
0.231,0.042,0.756,-5.337
0.253,0.041,0.777,-5.337
0.192,0.044,0.800,-5.337
0.171,0.046,0.826,-5.337
0.133,0.044,0.852,-5.337
0.106,0.041,0.876,-5.337
0.183,0.040,0.897,-5.337
0.258,0.042,0.923,-5.337
0.279,0.038,0.947,-5.337
0.265,0.041,0.968,-5.337
0.247,0.038,0.988,-5.337
0.161,0.039,1.007,-5.337
0.106,0.037,1.028,-5.337
0.124,0.034,1.054,-5.337
0.187,0.033,1.075,-5.337
0.229,0.034,1.095,-5.337
0.204,0.038,1.118,-5.337
0.119,0.037,1.149,-5.337
0.120,0.032,1.176,-5.337
0.156,0.034,1.195,-5.337
0.111,0.032,1.212,-5.337
0.135,0.035,1.232,-5.337
0.212,0.036,1.257,-5.337
0.173,0.037,1.281,-5.337
0.153,0.034,1.303,-5.337
0.146,0.035,1.330,-5.337
0.214,0.034,1.358,-5.337
0.237,0.032,1.382,-5.337
0.193,0.034,1.401,-5.337
0.095,0.037,1.422,-5.337
0.061,0.041,1.445,-5.337
0.119,0.040,1.469,-5.337
0.208,0.038,1.493,-5.337
0.248,0.038,1.521,-5.337
0.245,0.041,1.548,-5.337
0.195,0.042,1.572,-5.337
0.216,0.038,1.594,-5.337
0.197,0.040,1.619,-5.337
0.142,0.043,1.646,-5.337
0.154,0.043,1.676,-5.337
0.110,0.045,1.707,-5.337
0.155,0.046,1.739,-5.337
0.206,0.045,1.767,-5.337
0.186,0.046,1.792,-5.337
0.209,0.045,1.822,-5.337
0.254,0.043,1.857,-5.337
0.229,0.047,1.893,-5.337
0.131,0.049,1.931,-5.337
0.053,0.050,1.966,-5.337
0.106,0.050,2.006,-5.337
0.188,0.047,2.041,-5.337
0.167,0.047,2.078,-5.337
0.107,0.045,2.113,-5.337
0.049,0.047,2.150,-5.337
0.009,0.049,2.190,-5.337
0.059,0.050,2.228,-5.337
0.130,0.051,2.266,-5.337
0.198,0.051,2.303,-5.337
0.292,0.048,2.339,-5.337
0.335,0.047,2.377,-5.337
0.168,0.051,2.415,-5.326
0.159,0.050,2.455,-5.313
0.218,0.052,2.492,-5.299
0.189,0.051,2.527,-5.287
0.169,0.050,2.566,-5.273
0.180,0.050,2.610,-5.260
0.125,0.053,2.657,-5.245
0.013,0.052,2.695,-5.234
0.003,0.052,2.733,-5.222
0.051,0.053,2.772,-5.211
0.017,0.053,2.818,-5.197
0.068,0.047,2.859,-5.185
0.140,0.048,2.891,-5.174
0.155,0.049,2.924,-5.164
0.175,0.053,2.964,-5.154
0.117,0.051,3.009,-5.144
0.072,0.050,3.048,-5.132
0.077,0.052,3.082,-5.123
0.042,0.053,3.116,-5.115
-0.028,0.054,3.150,-5.107
-0.022,0.054,3.181,-5.099
0.084,0.050,3.211,-5.090
0.164,0.046,3.239,-5.083
0.163,0.046,3.266,-5.075
0.177,0.047,3.295,-5.070
0.146,0.049,3.323,-5.065
0.088,0.050,3.347,-5.060
0.074,0.048,3.371,-5.054
0.119,0.044,3.394,-5.050
0.175,0.047,3.418,-5.046
0.073,0.049,3.437,-5.044
0.040,0.049,3.454,-5.040
0.101,0.048,3.467,-5.037
0.111,0.045,3.477,-5.036
0.067,0.043,3.482,-5.035
0.088,0.041,3.484,-5.033
0.174,0.039,3.483,-5.032
0.112,0.044,3.480,-5.032
0.093,0.042,3.473,-5.033
0.095,0.044,3.468,-5.034
0.125,0.042,3.460,-5.035
0.148,0.043,3.448,-5.036
0.162,0.046,3.434,-5.038
0.180,0.049,3.419,-5.041
0.188,0.051,3.399,-5.044
0.094,0.054,3.373,-5.046
0.048,0.055,3.344,-5.049
0.035,0.056,3.316,-5.054
0.110,0.056,3.286,-5.058
0.129,0.056,3.256,-5.063
0.123,0.059,3.223,-5.067
0.111,0.060,3.187,-5.072
0.117,0.060,3.146,-5.078
0.088,0.060,3.105,-5.084
0.056,0.063,3.065,-5.090
0.086,0.060,3.022,-5.095
0.174,0.058,2.977,-5.102
0.177,0.060,2.929,-5.108
0.194,0.062,2.885,-5.117
0.236,0.064,2.838,-5.123
0.151,0.061,2.789,-5.130
0.151,0.055,2.739,-5.138
0.213,0.059,2.691,-5.147
0.213,0.062,2.643,-5.155
0.166,0.066,2.590,-5.164
0.133,0.065,2.534,-5.172
0.149,0.067,2.475,-5.180
0.097,0.072,2.418,-5.190
0.075,0.072,2.363,-5.200
0.108,0.071,2.311,-5.209
0.143,0.066,2.261,-5.219
0.132,0.067,2.212,-5.228
0.069,0.069,2.157,-5.239
0.081,0.072,2.108,-5.249
0.085,0.073,2.057,-5.260
0.055,0.071,2.008,-5.271
0.040,0.070,1.955,-5.281
0.043,0.070,1.900,-5.293
0.153,0.067,1.849,-5.303
0.219,0.069,1.800,-5.315
0.183,0.069,1.751,-5.327
0.191,0.069,1.703,-5.337
0.210,0.068,1.660,-5.337
0.250,0.072,1.618,-5.337
0.210,0.070,1.567,-5.337
0.161,0.068,1.515,-5.337
0.195,0.071,1.473,-5.337
0.283,0.071,1.432,-5.337
0.229,0.070,1.389,-5.337
0.138,0.068,1.344,-5.337
0.072,0.070,1.306,-5.337
0.017,0.076,1.271,-5.337
0.142,0.076,1.239,-5.337
0.285,0.073,1.205,-5.337
0.293,0.074,1.168,-5.337
0.210,0.079,1.128,-5.337
0.179,0.080,1.095,-5.337
0.135,0.079,1.063,-5.337
0.129,0.078,1.036,-5.337
0.103,0.078,1.007,-5.337
0.144,0.078,0.980,-5.337
0.118,0.077,0.955,-5.337
0.213,0.072,0.930,-5.337
0.306,0.072,0.907,-5.337
0.280,0.070,0.887,-5.337
0.268,0.071,0.866,-5.337
0.189,0.073,0.849,-5.337
0.159,0.070,0.834,-5.337
0.235,0.071,0.821,-5.337
0.303,0.068,0.808,-5.337
0.285,0.074,0.795,-5.337
0.231,0.075,0.783,-5.337
0.242,0.073,0.778,-5.337
0.262,0.072,0.772,-5.337
0.301,0.072,0.761,-5.337
0.261,0.075,0.751,-5.337
0.205,0.075,0.742,-5.337
0.207,0.074,0.736,-5.337
0.253,0.073,0.726,-5.337
0.193,0.072,0.714,-5.337
0.146,0.072,0.703,-5.337
0.203,0.073,0.695,-5.337
0.242,0.072,0.687,-5.337
0.135,0.070,0.681,-5.337
0.050,0.070,0.676,-5.337
0.116,0.072,0.677,-5.337
0.185,0.069,0.675,-5.337
0.176,0.070,0.673,-5.337
0.111,0.074,0.668,-5.337
0.062,0.077,0.664,-5.337
0.091,0.076,0.660,-5.337
0.133,0.078,0.661,-5.337
0.176,0.078,0.660,-5.337
0.191,0.078,0.658,-5.337
0.121,0.073,0.660,-5.337
0.109,0.072,0.663,-5.337
0.137,0.073,0.665,-5.337
0.198,0.072,0.664,-5.337
0.255,0.068,0.666,-5.337
0.314,0.069,0.670,-5.337
0.326,0.069,0.674,-5.337
0.263,0.071,0.676,-5.337
0.286,0.065,0.673,-5.337
0.256,0.066,0.667,-5.337
0.229,0.069,0.664,-5.337
0.231,0.071,0.659,-5.337
0.232,0.073,0.655,-5.337
0.282,0.066,0.657,-5.337
0.203,0.067,0.660,-5.337
0.152,0.068,0.658,-5.337
0.296,0.066,0.656,-5.337
0.348,0.064,0.654,-5.337
0.299,0.065,0.650,-5.337
0.297,0.066,0.647,-5.337
0.360,0.064,0.645,-5.337
0.364,0.066,0.643,-5.337
0.345,0.065,0.639,-5.337
0.280,0.067,0.635,-5.337
0.268,0.067,0.634,-5.337
0.266,0.067,0.630,-5.337
0.258,0.069,0.630,-5.337
0.259,0.067,0.627,-5.337
0.315,0.060,0.616,-5.337
0.278,0.061,0.610,-5.337
0.255,0.062,0.611,-5.337
0.264,0.060,0.609,-5.337
0.239,0.063,0.600,-5.337
0.231,0.062,0.591,-5.337
0.348,0.056,0.583,-5.337
0.337,0.057,0.581,-5.337
0.255,0.057,0.574,-5.337
0.253,0.056,0.568,-5.337
0.269,0.056,0.561,-5.337
0.233,0.056,0.552,-5.337
0.145,0.054,0.544,-5.337
0.200,0.056,0.538,-5.337
0.303,0.059,0.528,-5.337
0.362,0.058,0.517,-5.337
0.375,0.053,0.508,-5.337
0.335,0.050,0.501,-5.337
0.313,0.051,0.491,-5.337
0.255,0.050,0.484,-5.337
0.210,0.050,0.475,-5.337
0.159,0.050,0.462,-5.337
0.202,0.048,0.452,-5.337
0.310,0.046,0.441,-5.337
0.352,0.047,0.432,-5.337
0.298,0.051,0.420,-5.337
0.175,0.052,0.416,-5.337
0.159,0.053,0.410,-5.337
0.172,0.052,0.404,-5.337
0.212,0.046,0.398,-5.337
0.196,0.045,0.393,-5.337
0.165,0.044,0.381,-5.337
0.192,0.047,0.373,-5.337
0.229,0.046,0.361,-5.337
0.317,0.046,0.352,-5.337
0.349,0.044,0.347,-5.337
0.316,0.046,0.342,-5.337
0.271,0.046,0.333,-5.337
0.337,0.046,0.321,-5.337
0.336,0.047,0.317,-5.337
0.323,0.042,0.314,-5.337
0.275,0.043,0.308,-5.337
0.252,0.045,0.303,-5.337
0.300,0.043,0.298,-5.337
0.298,0.042,0.295,-5.337
0.322,0.035,0.288,-5.337
0.299,0.039,0.281,-5.337
0.220,0.039,0.281,-5.337
0.209,0.038,0.284,-5.337
0.186,0.038,0.290,-5.337
0.189,0.037,0.292,-5.337
0.287,0.035,0.299,-5.337
0.348,0.031,0.308,-5.337
0.318,0.034,0.317,-5.337
0.213,0.032,0.318,-5.337
0.198,0.029,0.320,-5.337
0.278,0.028,0.330,-5.337
0.365,0.030,0.346,-5.337
0.372,0.032,0.361,-5.337
0.280,0.036,0.372,-5.337
0.263,0.036,0.387,-5.337
0.250,0.036,0.408,-5.337
0.272,0.035,0.429,-5.337
0.268,0.035,0.447,-5.337
0.227,0.034,0.464,-5.337
0.247,0.031,0.477,-5.337
0.212,0.032,0.493,-5.337
0.176,0.031,0.513,-5.337
0.232,0.025,0.534,-5.337
0.252,0.029,0.560,-5.337
0.152,0.030,0.586,-5.337
0.137,0.032,0.605,-5.337
0.223,0.032,0.624,-5.337
0.227,0.030,0.643,-5.337
0.225,0.032,0.665,-5.337
0.241,0.032,0.684,-5.337
0.225,0.033,0.706,-5.337
0.244,0.031,0.729,-5.337
0.263,0.033,0.754,-5.337
0.194,0.033,0.782,-5.337
0.144,0.036,0.808,-5.337
0.281,0.030,0.828,-5.337
0.275,0.033,0.847,-5.337
0.168,0.032,0.867,-5.337
0.189,0.030,0.893,-5.337
0.300,0.025,0.918,-5.337
0.357,0.025,0.938,-5.337
0.269,0.026,0.961,-5.337
0.312,0.022,0.986,-5.337
0.323,0.022,1.006,-5.337
0.333,0.025,1.021,-5.337
0.267,0.027,1.043,-5.337
0.245,0.026,1.068,-5.337
0.278,0.021,1.094,-5.337
0.230,0.021,1.118,-5.337
0.199,0.021,1.142,-5.337
0.233,0.020,1.161,-5.337
0.230,0.023,1.183,-5.337
0.229,0.022,1.204,-5.337
0.240,0.019,1.227,-5.337
0.221,0.019,1.251,-5.337
0.176,0.022,1.277,-5.337
0.190,0.017,1.301,-5.337
0.288,0.020,1.329,-5.337
0.307,0.020,1.353,-5.337
0.238,0.019,1.376,-5.337
0.188,0.020,1.398,-5.337
0.222,0.022,1.423,-5.337
0.236,0.022,1.448,-5.337
0.244,0.022,1.467,-5.337
0.239,0.029,1.485,-5.337
0.148,0.030,1.507,-5.337
0.180,0.029,1.531,-5.337
0.154,0.030,1.561,-5.337
0.091,0.030,1.590,-5.337
0.148,0.028,1.618,-5.337
0.158,0.029,1.646,-5.337
0.104,0.030,1.673,-5.337
0.131,0.028,1.704,-5.337
0.146,0.029,1.728,-5.337
0.130,0.029,1.756,-5.337
0.130,0.032,1.782,-5.337
0.128,0.035,1.814,-5.337
0.163,0.036,1.849,-5.337
0.146,0.032,1.883,-5.337
0.190,0.027,1.919,-5.337
0.165,0.028,1.956,-5.337
0.102,0.032,1.993,-5.337
0.112,0.033,2.030,-5.337
0.177,0.029,2.067,-5.337
0.263,0.028,2.107,-5.337
0.303,0.029,2.145,-5.337
0.247,0.033,2.179,-5.337
0.117,0.033,2.211,-5.337
0.161,0.029,2.245,-5.337
0.246,0.030,2.283,-5.337
0.138,0.030,2.326,-5.337
0.093,0.031,2.365,-5.337
0.120,0.031,2.404,-5.327
0.182,0.030,2.441,-5.313
0.190,0.031,2.480,-5.300
0.152,0.029,2.521,-5.287
0.242,0.027,2.558,-5.272
0.217,0.032,2.595,-5.259
0.193,0.032,2.635,-5.247
0.195,0.035,2.681,-5.233
0.240,0.034,2.726,-5.222
0.135,0.036,2.771,-5.209
0.047,0.035,2.808,-5.197
0.026,0.037,2.841,-5.187
0.017,0.036,2.879,-5.175
0.009,0.035,2.920,-5.165
0.057,0.032,2.959,-5.152
0.101,0.032,2.997,-5.143
0.106,0.034,3.032,-5.132
0.106,0.038,3.068,-5.124
0.098,0.039,3.102,-5.115
0.126,0.035,3.133,-5.106
0.143,0.033,3.159,-5.098
0.112,0.035,3.191,-5.091
0.032,0.036,3.225,-5.083
0.014,0.035,3.255,-5.076
0.051,0.031,3.281,-5.070
0.080,0.031,3.304,-5.063
0.104,0.033,3.330,-5.059
0.094,0.034,3.350,-5.054
0.053,0.032,3.374,-5.050
0.146,0.028,3.402,-5.045
0.134,0.028,3.425,-5.042
0.144,0.026,3.439,-5.040
0.137,0.027,3.447,-5.037
0.098,0.026,3.454,-5.036
0.139,0.029,3.463,-5.033
0.101,0.031,3.468,-5.032
0.037,0.035,3.468,-5.033
0.044,0.032,3.465,-5.032
0.178,0.028,3.459,-5.032
0.216,0.026,3.451,-5.032
0.142,0.030,3.441,-5.034
0.072,0.033,3.432,-5.036
