[Parameters]
Operating Mode, Feedback
0.142,0.060,2.914,-4.933
0.067,0.060,2.838,-4.949
0.042,0.062,2.764,-4.965
0.081,0.061,2.686,-4.980
0.119,0.061,2.609,-4.997
0.138,0.062,2.535,-5.014
0.073,0.065,2.460,-5.031
0.020,0.064,2.387,-5.049
0.122,0.061,2.317,-5.067
0.165,0.064,2.250,-5.084
0.129,0.063,2.192,-5.101
0.139,0.063,2.130,-5.120
0.146,0.063,2.066,-5.139
0.149,0.064,2.001,-5.158
0.171,0.063,1.938,-5.177
0.247,0.064,1.885,-5.195
0.232,0.064,1.833,-5.215
0.153,0.064,1.780,-5.233
0.067,0.066,1.724,-5.253
0.011,0.065,1.670,-5.272
0.036,0.064,1.621,-5.292
0.129,0.063,1.581,-5.312
0.169,0.062,1.534,-5.331
0.191,0.067,1.491,-5.337
0.253,0.070,1.450,-5.337
0.263,0.071,1.411,-5.337
0.232,0.069,1.372,-5.337
0.206,0.068,1.337,-5.337
0.227,0.066,1.306,-5.337
0.202,0.067,1.278,-5.337
0.257,0.066,1.251,-5.337
0.316,0.061,1.225,-5.337
0.319,0.062,1.202,-5.337
0.244,0.064,1.184,-5.337
0.229,0.066,1.170,-5.337
0.209,0.068,1.155,-5.337
0.205,0.068,1.136,-5.337
0.281,0.069,1.124,-5.337
0.297,0.069,1.111,-5.337
0.259,0.071,1.091,-5.337
0.260,0.072,1.073,-5.337
0.260,0.067,1.052,-5.337
0.293,0.066,1.036,-5.337
0.291,0.066,1.019,-5.337
0.293,0.070,1.004,-5.337
0.314,0.069,0.988,-5.337
0.267,0.067,0.972,-5.337
0.216,0.067,0.958,-5.337
0.285,0.066,0.952,-5.337
0.325,0.072,0.951,-5.337
0.338,0.074,0.951,-5.337
0.408,0.070,0.947,-5.337
0.397,0.067,0.940,-5.337
0.408,0.066,0.932,-5.337
0.386,0.069,0.926,-5.337
0.273,0.070,0.924,-5.337
0.232,0.070,0.924,-5.337
0.288,0.068,0.923,-5.337
0.320,0.066,0.922,-5.337
0.338,0.066,0.922,-5.337
0.339,0.071,0.923,-5.337
0.238,0.072,0.918,-5.337
0.239,0.072,0.912,-5.337
0.295,0.069,0.911,-5.337
0.230,0.069,0.913,-5.337
0.273,0.070,0.914,-5.337
0.273,0.073,0.907,-5.337
0.196,0.075,0.903,-5.337
0.280,0.072,0.902,-5.337
0.356,0.070,0.901,-5.337
0.381,0.070,0.898,-5.337
0.354,0.068,0.894,-5.337
0.338,0.067,0.891,-5.337
0.361,0.069,0.889,-5.337
0.282,0.068,0.884,-5.337
0.224,0.068,0.874,-5.337
0.242,0.068,0.869,-5.337
0.237,0.071,0.872,-5.337
0.211,0.068,0.871,-5.337
0.299,0.064,0.866,-5.337
0.452,0.060,0.859,-5.337
0.490,0.061,0.852,-5.337
0.377,0.067,0.846,-5.337
0.331,0.063,0.840,-5.337
0.308,0.064,0.836,-5.337
0.326,0.065,0.829,-5.337
0.366,0.065,0.822,-5.337
0.315,0.067,0.816,-5.337
0.282,0.063,0.809,-5.337
0.327,0.063,0.803,-5.337
0.320,0.065,0.799,-5.337
0.273,0.067,0.793,-5.337
0.290,0.065,0.787,-5.337
0.285,0.065,0.774,-5.337
0.271,0.066,0.763,-5.337
0.322,0.065,0.749,-5.337
0.326,0.064,0.733,-5.337
0.324,0.061,0.719,-5.337
0.333,0.063,0.708,-5.337
0.418,0.060,0.698,-5.337
0.408,0.061,0.691,-5.337
0.242,0.065,0.681,-5.337
0.168,0.068,0.668,-5.337
0.172,0.068,0.653,-5.337
0.229,0.062,0.641,-5.337
0.339,0.058,0.627,-5.337
0.331,0.063,0.611,-5.337
0.270,0.063,0.597,-5.337
0.323,0.061,0.588,-5.337
0.345,0.065,0.578,-5.337
0.325,0.070,0.563,-5.337
0.273,0.066,0.547,-5.337
0.272,0.062,0.530,-5.337
0.270,0.065,0.518,-5.337
0.233,0.071,0.503,-5.337
0.260,0.070,0.490,-5.337
0.366,0.070,0.479,-5.337
0.299,0.072,0.467,-5.337
0.226,0.069,0.453,-5.337
0.250,0.067,0.442,-5.337
0.287,0.064,0.428,-5.337
0.276,0.063,0.417,-5.337
0.301,0.063,0.408,-5.337
0.346,0.063,0.394,-5.337
0.370,0.060,0.379,-5.337
0.375,0.060,0.365,-5.337
0.322,0.059,0.355,-5.337
0.279,0.061,0.347,-5.337
0.174,0.065,0.339,-5.337
0.129,0.065,0.330,-5.337
0.253,0.058,0.326,-5.337
0.340,0.053,0.325,-5.337
0.312,0.055,0.324,-5.337
0.292,0.057,0.326,-5.337
0.189,0.059,0.327,-5.337
0.200,0.055,0.324,-5.337
0.274,0.056,0.324,-5.337
0.296,0.057,0.329,-5.337
0.282,0.059,0.337,-5.337
0.265,0.054,0.341,-5.337
0.340,0.054,0.352,-5.337
0.433,0.057,0.370,-5.337
0.353,0.055,0.391,-5.337
0.169,0.053,0.409,-5.337
0.144,0.053,0.427,-5.337
0.225,0.052,0.444,-5.337
0.215,0.054,0.462,-5.337
0.198,0.052,0.485,-5.337
0.228,0.053,0.511,-5.337
0.286,0.051,0.535,-5.337
0.287,0.053,0.556,-5.337
0.215,0.049,0.575,-5.337
0.204,0.049,0.598,-5.337
0.207,0.048,0.622,-5.337
0.221,0.048,0.652,-5.337
0.249,0.046,0.680,-5.337
0.278,0.042,0.707,-5.337
0.218,0.042,0.733,-5.337
0.104,0.045,0.758,-5.337
0.133,0.044,0.784,-5.337
0.274,0.042,0.808,-5.337
0.322,0.042,0.836,-5.337
0.236,0.043,0.866,-5.337
0.190,0.043,0.898,-5.337
0.252,0.044,0.926,-5.337
0.282,0.044,0.953,-5.337
0.282,0.043,0.979,-5.337
0.249,0.040,1.005,-5.337
0.200,0.037,1.036,-5.337
0.212,0.037,1.068,-5.337
0.183,0.037,1.096,-5.337
0.209,0.038,1.118,-5.337
0.306,0.031,1.142,-5.337
0.332,0.032,1.169,-5.337
0.275,0.034,1.197,-5.337
0.323,0.035,1.225,-5.337
0.307,0.038,1.250,-5.337
0.268,0.035,1.275,-5.337
0.291,0.031,1.301,-5.337
0.254,0.030,1.328,-5.337
0.249,0.030,1.352,-5.337
0.305,0.031,1.380,-5.337
0.258,0.031,1.409,-5.337
0.193,0.031,1.434,-5.337
0.279,0.028,1.463,-5.337
0.336,0.028,1.493,-5.337
0.292,0.033,1.520,-5.337
0.207,0.036,1.542,-5.337
0.183,0.039,1.572,-5.337
0.289,0.034,1.605,-5.337
0.323,0.038,1.637,-5.337
0.246,0.042,1.664,-5.337
0.201,0.045,1.694,-5.337
0.141,0.043,1.724,-5.337
0.154,0.043,1.755,-5.337
0.218,0.043,1.784,-5.337
0.168,0.047,1.808,-5.337
0.140,0.048,1.841,-5.337
0.222,0.045,1.879,-5.337
0.250,0.044,1.916,-5.337
0.195,0.042,1.953,-5.337
0.115,0.046,1.993,-5.337
0.103,0.046,2.032,-5.337
0.121,0.046,2.071,-5.337
0.278,0.044,2.110,-5.337
0.332,0.043,2.151,-5.337
0.271,0.045,2.195,-5.322
0.162,0.048,2.243,-5.301
0.184,0.047,2.290,-5.282
0.265,0.046,2.344,-5.262
0.272,0.047,2.398,-5.242
0.288,0.049,2.457,-5.222
0.205,0.049,2.514,-5.202
0.107,0.049,2.572,-5.180
0.063,0.048,2.629,-5.162
0.075,0.046,2.685,-5.141
0.134,0.045,2.744,-5.121
0.177,0.050,2.808,-5.101
0.182,0.053,2.872,-5.081
0.161,0.051,2.937,-5.062
0.242,0.046,3.003,-5.041
0.226,0.046,3.065,-5.021
0.167,0.045,3.128,-5.001
0.224,0.044,3.194,-4.981
0.261,0.046,3.262,-4.962
0.107,0.049,3.327,-4.943
0.056,0.051,3.397,-4.923
0.116,0.051,3.470,-4.905
0.191,0.051,3.543,-4.886
0.166,0.048,3.615,-4.869
0.148,0.046,3.687,-4.850
0.160,0.047,3.763,-4.833
0.120,0.047,3.838,-4.816
0.139,0.045,3.915,-4.799
1.340,0.024,3.993,-4.784
2.951,0.011,4.065,-4.767
3.616,0.008,4.133,-4.751
3.612,0.008,4.202,-4.737
3.579,0.010,4.273,-4.722
3.523,0.008,4.342,-4.708
3.421,0.010,4.409,-4.695
3.297,0.012,4.473,-4.683
3.137,0.013,4.541,-4.672
2.946,0.013,4.605,-4.660
2.778,0.014,4.665,-4.649
2.719,0.016,4.723,-4.640
2.589,0.014,4.784,-4.630
2.487,0.013,4.847,-4.620
2.412,0.012,4.906,-4.614
2.236,0.014,4.960,-4.606
2.079,0.015,5.008,-4.601
1.931,0.015,5.056,-4.594
1.880,0.016,5.101,-4.589
1.844,0.016,5.143,-4.585
1.683,0.018,5.176,-4.582
1.506,0.021,5.207,-4.578
1.478,0.020,5.232,-4.576
1.390,0.019,5.256,-4.574
1.280,0.022,5.271,-4.573
1.285,0.022,5.277,-4.572
1.327,0.018,5.280,-4.572
1.308,0.016,5.281,-4.572
1.254,0.020,5.276,-4.574
1.113,0.025,5.270,-4.576
0.021,0.041,5.258,-4.579
-1.622,0.056,5.236,-4.581
-2.348,0.049,5.210,-4.585
-2.308,0.040,5.180,-4.589
-2.210,0.031,5.148,-4.593
-2.202,0.024,5.115,-4.598
-2.209,0.010,5.077,-4.602
-2.107,-0.006,5.032,-4.608
-1.894,-0.021,4.984,-4.614
-1.682,-0.029,4.934,-4.621
-1.583,-0.030,4.877,-4.628
-1.440,-0.029,4.818,-4.637
-1.231,-0.028,4.762,-4.643
-1.140,-0.032,4.699,-4.652
-1.004,-0.051,4.630,-4.660
-0.893,-0.090,4.558,-4.669
-0.855,-0.153,4.488,-4.680
-0.767,-0.233,4.414,-4.690
-0.699,-0.321,4.341,-4.699
-0.702,-0.418,4.268,-4.709
-0.615,-0.509,4.196,-4.720
-0.485,-0.583,4.120,-4.730
-0.447,-0.634,4.041,-4.742
-0.451,-0.664,3.959,-4.754
-0.466,-0.673,3.878,-4.766
-0.426,-0.669,3.796,-4.779
-0.401,-0.652,3.715,-4.792
-0.410,-0.632,3.635,-4.805
-0.454,-0.617,3.551,-4.818
-0.493,-0.614,3.462,-4.831
-0.441,-0.616,3.381,-4.845
-0.426,-0.596,3.300,-4.858
-0.436,-0.550,3.221,-4.873
-0.569,-0.478,3.141,-4.887
-0.674,-0.389,3.064,-4.903
-0.686,-0.294,2.990,-4.918
-0.590,-0.196,2.915,-4.934
-0.496,-0.089,2.838,-4.949
-0.464,0.023,2.760,-4.965
-0.493,0.141,2.681,-4.981
-0.545,0.253,2.605,-4.998
-0.519,0.348,2.532,-5.015
-0.447,0.436,2.458,-5.033
-0.474,0.514,2.386,-5.049
-0.483,0.581,2.314,-5.067
-0.441,0.633,2.249,-5.084
-0.430,0.672,2.186,-5.102
-0.443,0.699,2.121,-5.120
-0.448,0.709,2.054,-5.139
-0.440,0.703,1.990,-5.157
-0.377,0.683,1.931,-5.177
-0.343,0.667,1.876,-5.196
-0.367,0.652,1.822,-5.215
-0.413,0.640,1.771,-5.234
-0.408,0.620,1.719,-5.253
-0.362,0.601,1.673,-5.273
-0.353,0.576,1.629,-5.292
-0.351,0.551,1.584,-5.312
-0.290,0.522,1.535,-5.330
-0.230,0.496,1.488,-5.337
-0.234,0.467,1.446,-5.337
-0.180,0.439,1.408,-5.337
-0.243,0.412,1.371,-5.337
-0.275,0.381,1.339,-5.337
-0.192,0.349,1.309,-5.337
-0.169,0.322,1.281,-5.337
-0.106,0.295,1.253,-5.337
-0.112,0.267,1.225,-5.337
-0.149,0.239,1.203,-5.337
-0.140,0.217,1.180,-5.337
-0.117,0.196,1.163,-5.337
0.004,0.182,1.145,-5.337
0.058,0.168,1.132,-5.337
0.040,0.153,1.118,-5.337
0.002,0.142,1.101,-5.337
0.047,0.130,1.086,-5.337
0.120,0.121,1.069,-5.337
0.135,0.113,1.053,-5.337
0.071,0.109,1.040,-5.337
0.030,0.104,1.024,-5.337
-0.000,0.100,1.006,-5.337
-0.029,0.097,0.985,-5.337
-0.058,0.099,0.970,-5.337
-0.164,0.097,0.961,-5.337
-0.072,0.088,0.956,-5.337
0.041,0.084,0.955,-5.337
0.183,0.077,0.948,-5.337
0.236,0.076,0.940,-5.337
0.168,0.072,0.934,-5.337
0.147,0.068,0.935,-5.337
0.220,0.064,0.934,-5.337
0.196,0.065,0.928,-5.337
0.132,0.066,0.921,-5.337
0.142,0.062,0.916,-5.337
0.134,0.057,0.914,-5.337
0.175,0.054,0.914,-5.337
0.209,0.057,0.917,-5.337
0.162,0.057,0.915,-5.337
0.113,0.056,0.911,-5.337
0.151,0.050,0.913,-5.337
0.196,0.049,0.911,-5.337
0.131,0.051,0.908,-5.337
0.138,0.048,0.906,-5.337
0.190,0.044,0.902,-5.337
0.217,0.043,0.901,-5.337
0.161,0.044,0.901,-5.337
0.167,0.046,0.900,-5.337
0.279,0.045,0.896,-5.337
0.319,0.046,0.892,-5.337
0.330,0.045,0.890,-5.337
0.334,0.044,0.886,-5.337
0.353,0.046,0.877,-5.337
0.295,0.046,0.872,-5.337
0.194,0.047,0.865,-5.337
0.211,0.047,0.857,-5.337
0.251,0.044,0.851,-5.337
0.239,0.045,0.849,-5.337
0.249,0.041,0.848,-5.337
0.251,0.043,0.847,-5.337
0.290,0.044,0.844,-5.337
0.235,0.046,0.840,-5.337
0.193,0.042,0.833,-5.337
0.252,0.042,0.826,-5.337
0.257,0.043,0.818,-5.337
0.290,0.041,0.808,-5.337
0.291,0.038,0.798,-5.337
0.278,0.039,0.790,-5.337
0.277,0.041,0.783,-5.337
0.235,0.041,0.775,-5.337
0.170,0.039,0.770,-5.337
0.286,0.036,0.762,-5.337
0.347,0.039,0.746,-5.337
0.288,0.038,0.733,-5.337
0.267,0.040,0.727,-5.337
0.304,0.038,0.716,-5.337
0.292,0.036,0.698,-5.337
0.252,0.038,0.683,-5.337
0.275,0.036,0.676,-5.337
0.330,0.033,0.664,-5.337
0.303,0.033,0.650,-5.337
0.308,0.033,0.635,-5.337
0.265,0.033,0.625,-5.337
0.238,0.031,0.616,-5.337
0.259,0.033,0.606,-5.337
0.281,0.034,0.591,-5.337
0.319,0.031,0.573,-5.337
0.320,0.029,0.556,-5.337
0.289,0.030,0.541,-5.337
0.296,0.030,0.526,-5.337
0.357,0.035,0.516,-5.337
0.357,0.036,0.505,-5.337
0.291,0.036,0.495,-5.337
0.302,0.036,0.483,-5.337
0.264,0.034,0.466,-5.337
0.182,0.039,0.448,-5.337
0.109,0.041,0.429,-5.337
0.106,0.039,0.419,-5.337
0.160,0.035,0.406,-5.337
0.238,0.035,0.394,-5.337
0.198,0.036,0.383,-5.337
0.200,0.033,0.374,-5.337
0.175,0.034,0.365,-5.337
0.174,0.034,0.358,-5.337
0.192,0.033,0.349,-5.337
0.187,0.031,0.340,-5.337
0.199,0.031,0.332,-5.337
0.257,0.033,0.328,-5.337
0.199,0.031,0.323,-5.337
0.206,0.033,0.322,-5.337
0.181,0.036,0.318,-5.337
0.166,0.040,0.315,-5.337
0.216,0.037,0.318,-5.337
0.278,0.034,0.326,-5.337
0.270,0.033,0.336,-5.337
0.190,0.034,0.344,-5.337
0.173,0.035,0.350,-5.337
0.227,0.031,0.356,-5.337
0.303,0.028,0.364,-5.337
0.217,0.032,0.383,-5.337
0.150,0.033,0.403,-5.337
0.139,0.036,0.420,-5.337
0.220,0.033,0.438,-5.337
0.250,0.029,0.459,-5.337
0.238,0.029,0.484,-5.337
0.182,0.033,0.506,-5.337
0.216,0.034,0.526,-5.337
0.302,0.029,0.545,-5.337
0.285,0.028,0.567,-5.337
0.207,0.032,0.588,-5.337
0.244,0.034,0.615,-5.337
0.295,0.031,0.644,-5.337
0.310,0.028,0.674,-5.337
0.274,0.033,0.700,-5.337
0.219,0.036,0.729,-5.337
0.210,0.036,0.759,-5.337
0.199,0.034,0.784,-5.337
0.190,0.032,0.810,-5.337
0.238,0.031,0.838,-5.337
0.224,0.030,0.863,-5.337
0.162,0.030,0.887,-5.337
0.108,0.030,0.916,-5.337
0.122,0.035,0.948,-5.337
0.167,0.036,0.982,-5.337
0.200,0.033,1.011,-5.337
0.277,0.030,1.034,-5.337
0.354,0.028,1.058,-5.337
0.294,0.029,1.088,-5.337
0.269,0.027,1.113,-5.337
0.282,0.029,1.139,-5.337
0.291,0.031,1.162,-5.337
0.290,0.033,1.187,-5.337
0.278,0.037,1.211,-5.337
0.272,0.033,1.239,-5.337
0.231,0.028,1.267,-5.337
0.190,0.030,1.293,-5.337
0.198,0.031,1.317,-5.337
0.242,0.029,1.348,-5.337
0.251,0.028,1.378,-5.337
0.258,0.027,1.406,-5.337
0.274,0.028,1.432,-5.337
0.246,0.028,1.460,-5.337
0.302,0.030,1.484,-5.337
0.336,0.031,1.509,-5.337
0.273,0.032,1.539,-5.337
0.244,0.037,1.570,-5.337
0.306,0.038,1.594,-5.337
0.305,0.040,1.624,-5.337
0.269,0.040,1.657,-5.337
0.220,0.040,1.684,-5.337
0.205,0.039,1.709,-5.337
0.272,0.039,1.737,-5.337
0.316,0.040,1.769,-5.337
0.280,0.041,1.805,-5.337
0.167,0.046,1.842,-5.337
0.111,0.049,1.875,-5.337
0.111,0.047,1.911,-5.337
0.151,0.049,1.945,-5.337
0.184,0.049,1.984,-5.337
0.205,0.048,2.020,-5.337
0.214,0.046,2.055,-5.337
0.109,0.045,2.091,-5.337
0.111,0.047,2.132,-5.337
0.192,0.046,2.179,-5.322
0.136,0.050,2.228,-5.301
0.029,0.054,2.277,-5.281
0.086,0.053,2.324,-5.262
0.151,0.051,2.378,-5.242
0.201,0.050,2.434,-5.222
0.182,0.049,2.494,-5.200
0.200,0.050,2.553,-5.181
0.232,0.049,2.606,-5.160
0.249,0.051,2.661,-5.141
0.269,0.056,2.725,-5.122
0.128,0.058,2.791,-5.100
0.074,0.055,2.857,-5.080
0.147,0.054,2.919,-5.060
0.167,0.054,2.981,-5.039
0.150,0.054,3.040,-5.020
0.180,0.052,3.100,-5.000
0.081,0.055,3.162,-4.980
0.003,0.058,3.229,-4.961
0.000,0.057,3.296,-4.941
0.023,0.056,3.363,-4.922
0.123,0.052,3.434,-4.904
0.098,0.057,3.509,-4.885
0.009,0.058,3.586,-4.867
0.098,0.054,3.666,-4.848
0.215,0.055,3.742,-4.831
0.150,0.055,3.815,-4.814
0.032,0.056,3.886,-4.798
0.089,0.057,3.960,-4.781
0.141,0.059,4.034,-4.765
0.147,0.057,4.106,-4.749
0.075,0.055,4.176,-4.735
0.065,0.055,4.245,-4.722
0.058,0.058,4.313,-4.707
-0.010,0.055,4.379,-4.695
0.046,0.049,4.449,-4.681
0.092,0.051,4.515,-4.670
0.062,0.051,4.580,-4.659
0.033,0.054,4.640,-4.648
0.085,0.050,4.700,-4.640
0.001,0.051,4.762,-4.629
-0.110,0.051,4.826,-4.621
-0.059,0.048,4.883,-4.612
0.004,0.047,4.934,-4.606
0.090,0.045,4.982,-4.600
0.115,0.048,5.033,-4.594
0.066,0.049,5.085,-4.590
-0.009,0.046,5.131,-4.584
-0.051,0.047,5.167,-4.580
0.040,0.045,5.195,-4.577
0.143,0.042,5.219,-4.576
0.103,0.042,5.239,-4.574
0.028,0.041,5.253,-4.572
-0.047,0.045,5.266,-4.572
-0.018,0.048,5.271,-4.571
0.007,0.049,5.272,-4.573
-0.053,0.049,5.269,-4.574
-0.040,0.048,5.261,-4.576
0.020,0.045,5.249,-4.577
0.042,0.042,5.231,-4.582
0.020,0.044,5.207,-4.585
-0.024,0.048,5.181,-4.589
-0.111,0.048,5.152,-4.593
-0.084,0.048,5.114,-4.597
0.014,0.045,5.073,-4.603
0.037,0.040,5.029,-4.610
0.035,0.040,4.985,-4.616
0.035,0.041,4.933,-4.621
0.077,0.040,4.877,-4.628
0.096,0.039,4.819,-4.636
0.077,0.040,4.760,-4.645
0.068,0.039,4.702,-4.653
0.153,0.037,4.637,-4.661
0.132,0.036,4.564,-4.670
0.026,0.039,4.493,-4.680
0.002,0.042,4.421,-4.690
-0.015,0.046,4.348,-4.700
-0.020,0.042,4.272,-4.709
0.029,0.038,4.196,-4.720
0.097,0.037,4.119,-4.731
0.068,0.042,4.043,-4.743
0.045,0.045,3.966,-4.756
0.140,0.048,3.884,-4.767
0.186,0.047,3.804,-4.779
0.244,0.043,3.721,-4.792
0.263,0.046,3.637,-4.804
0.169,0.051,3.555,-4.819
0.054,0.054,3.476,-4.831
0.059,0.050,3.393,-4.845
0.138,0.048,3.310,-4.858
0.102,0.051,3.229,-4.873
0.093,0.058,3.151,-4.888
0.071,0.059,3.073,-4.903
0.096,0.055,2.995,-4.918
0.155,0.053,2.918,-4.933
0.150,0.057,2.843,-4.950
0.074,0.059,2.767,-4.967
0.059,0.062,2.689,-4.982
0.099,0.063,2.611,-4.998
0.190,0.062,2.538,-5.015
0.269,0.064,2.463,-5.032
0.306,0.064,2.391,-5.050
0.254,0.062,2.321,-5.067
0.193,0.064,2.253,-5.085
0.133,0.067,2.187,-5.103
0.155,0.068,2.127,-5.122
0.207,0.065,2.068,-5.140
0.180,0.066,2.002,-5.159
0.095,0.068,1.939,-5.177
0.062,0.067,1.881,-5.197
0.081,0.069,1.828,-5.215
0.109,0.072,1.774,-5.235
0.092,0.071,1.724,-5.254
0.092,0.071,1.673,-5.274
0.172,0.071,1.622,-5.293
0.212,0.068,1.572,-5.312
0.149,0.072,1.528,-5.330
0.121,0.075,1.485,-5.337
0.121,0.077,1.443,-5.337
0.084,0.077,1.402,-5.337
0.030,0.078,1.366,-5.337
0.064,0.078,1.333,-5.337
0.189,0.074,1.304,-5.337
0.218,0.069,1.273,-5.337
0.165,0.070,1.245,-5.337
0.171,0.072,1.222,-5.337
0.148,0.076,1.202,-5.337
0.127,0.077,1.183,-5.337
0.157,0.079,1.162,-5.337
0.121,0.079,1.145,-5.337
0.042,0.078,1.129,-5.337
0.144,0.077,1.118,-5.337
0.281,0.074,1.105,-5.337
0.312,0.073,1.087,-5.337
0.309,0.073,1.065,-5.337
0.285,0.074,1.050,-5.337
0.314,0.073,1.031,-5.337
0.359,0.075,1.011,-5.337
0.255,0.078,0.991,-5.337
0.187,0.079,0.977,-5.337
0.173,0.076,0.971,-5.337
0.224,0.076,0.964,-5.337
0.300,0.078,0.954,-5.337
0.285,0.084,0.942,-5.337
0.205,0.080,0.935,-5.337
0.272,0.077,0.936,-5.337
0.292,0.075,0.932,-5.337
0.301,0.076,0.928,-5.337
0.379,0.076,0.920,-5.337
0.387,0.074,0.916,-5.337
0.386,0.069,0.913,-5.337
0.364,0.073,0.910,-5.337
0.354,0.077,0.910,-5.337
0.416,0.080,0.914,-5.337
0.404,0.080,0.920,-5.337
0.328,0.080,0.919,-5.337
0.359,0.075,0.915,-5.337
0.386,0.078,0.909,-5.337
0.293,0.077,0.905,-5.337
0.232,0.075,0.902,-5.337
0.249,0.070,0.900,-5.337
0.292,0.071,0.899,-5.337
0.324,0.073,0.896,-5.337
0.317,0.073,0.897,-5.337
0.343,0.077,0.893,-5.337
0.310,0.077,0.882,-5.337
0.291,0.076,0.877,-5.337
0.369,0.073,0.879,-5.337
0.354,0.075,0.880,-5.337
0.350,0.072,0.874,-5.337
0.389,0.070,0.866,-5.337
0.429,0.072,0.862,-5.337
0.421,0.072,0.857,-5.337
0.379,0.069,0.852,-5.337
0.335,0.068,0.847,-5.337
0.286,0.071,0.843,-5.337
0.262,0.070,0.838,-5.337
0.298,0.066,0.833,-5.337
0.293,0.064,0.826,-5.337
0.339,0.063,0.824,-5.337
0.379,0.064,0.820,-5.337
0.347,0.065,0.812,-5.337
0.311,0.062,0.803,-5.337
0.311,0.064,0.798,-5.337
0.248,0.064,0.786,-5.337
0.236,0.066,0.776,-5.337
0.308,0.063,0.769,-5.337
0.402,0.064,0.763,-5.337
0.408,0.063,0.752,-5.337
0.405,0.063,0.740,-5.337
0.379,0.065,0.730,-5.337
0.391,0.062,0.721,-5.337
0.442,0.056,0.711,-5.337
0.404,0.057,0.697,-5.337
0.360,0.061,0.680,-5.337
0.382,0.059,0.666,-5.337
0.358,0.056,0.656,-5.337
0.276,0.058,0.646,-5.337
0.232,0.058,0.631,-5.337
0.313,0.057,0.620,-5.337
0.353,0.052,0.608,-5.337
0.321,0.052,0.591,-5.337
0.292,0.053,0.579,-5.337
0.280,0.052,0.567,-5.337
0.286,0.056,0.556,-5.337
0.256,0.056,0.542,-5.337
0.224,0.055,0.527,-5.337
0.322,0.050,0.510,-5.337
0.335,0.049,0.497,-5.337
0.233,0.051,0.481,-5.337
0.219,0.047,0.469,-5.337
0.274,0.046,0.459,-5.337
0.234,0.048,0.453,-5.337
0.268,0.045,0.440,-5.337
0.326,0.044,0.420,-5.337
0.312,0.042,0.404,-5.337
0.309,0.042,0.394,-5.337
0.327,0.042,0.386,-5.337
0.188,0.047,0.375,-5.337
0.154,0.043,0.361,-5.337
0.226,0.043,0.351,-5.337
0.239,0.042,0.344,-5.337
0.238,0.045,0.337,-5.337
0.286,0.046,0.327,-5.337
0.278,0.044,0.322,-5.337
0.270,0.046,0.320,-5.337
0.305,0.041,0.318,-5.337
0.429,0.037,0.319,-5.337
0.402,0.038,0.316,-5.337
0.295,0.041,0.314,-5.337
0.227,0.044,0.315,-5.337
0.202,0.043,0.324,-5.337
0.217,0.042,0.333,-5.337
0.241,0.040,0.347,-5.337
0.299,0.034,0.357,-5.337
0.328,0.036,0.371,-5.337
0.272,0.036,0.385,-5.337
0.238,0.035,0.403,-5.337
0.292,0.029,0.421,-5.337
0.291,0.030,0.443,-5.337
0.218,0.030,0.463,-5.337
0.173,0.029,0.477,-5.337
0.217,0.030,0.493,-5.337
0.187,0.033,0.516,-5.337
0.199,0.031,0.542,-5.337
0.243,0.033,0.571,-5.337
0.247,0.031,0.596,-5.337
0.206,0.032,0.618,-5.337
0.147,0.033,0.640,-5.337
0.177,0.033,0.666,-5.337
0.192,0.030,0.697,-5.337
0.267,0.025,0.727,-5.337
0.329,0.025,0.755,-5.337
0.242,0.027,0.777,-5.337
0.194,0.028,0.799,-5.337
0.203,0.032,0.826,-5.337
0.210,0.030,0.855,-5.337
0.211,0.028,0.880,-5.337
0.251,0.030,0.907,-5.337
0.221,0.029,0.937,-5.337
0.218,0.031,0.970,-5.337
0.225,0.030,1.000,-5.337
0.230,0.032,1.023,-5.337
0.226,0.029,1.046,-5.337
0.282,0.028,1.072,-5.337
0.293,0.025,1.097,-5.337
0.263,0.024,1.125,-5.337
0.184,0.022,1.151,-5.337
0.210,0.016,1.175,-5.337
0.309,0.015,1.199,-5.337
0.367,0.017,1.226,-5.337
0.366,0.022,1.257,-5.337
0.369,0.026,1.284,-5.337
0.316,0.029,1.313,-5.337
0.236,0.030,1.341,-5.337
0.215,0.029,1.367,-5.337
0.205,0.032,1.391,-5.337
0.214,0.030,1.419,-5.337
0.272,0.029,1.447,-5.337
0.389,0.028,1.476,-5.337
0.490,0.028,1.498,-5.337
0.422,0.029,1.524,-5.337
0.449,0.029,1.552,-5.337
0.415,0.030,1.581,-5.337
0.319,0.031,1.611,-5.337
0.276,0.031,1.639,-5.337
0.334,0.031,1.669,-5.337
0.335,0.035,1.702,-5.337
0.344,0.034,1.733,-5.337
0.296,0.033,1.761,-5.337
0.224,0.029,1.793,-5.337
0.225,0.029,1.828,-5.337
0.279,0.032,1.862,-5.337
0.295,0.036,1.897,-5.337
0.242,0.038,1.929,-5.337
0.271,0.033,1.962,-5.337
0.279,0.034,2.000,-5.337
0.252,0.038,2.040,-5.337
0.300,0.036,2.079,-5.337
0.382,0.034,2.117,-5.337
0.402,0.033,2.165,-5.321
0.303,0.039,2.214,-5.301
0.211,0.043,2.265,-5.281
0.174,0.044,2.314,-5.262
0.186,0.043,2.368,-5.242
0.173,0.041,2.420,-5.221
0.172,0.041,2.473,-5.200
0.182,0.040,2.530,-5.181
0.151,0.040,2.587,-5.161
