[Parameters]
Operating Mode, Non-Feedback
0.175,0.048,0.335,-5.337
0.204,0.048,0.335,-5.337
0.261,0.046,0.338,-5.337
0.312,0.047,0.342,-5.337
0.251,0.050,0.344,-5.337
0.219,0.047,0.343,-5.337
0.218,0.045,0.343,-5.337
0.162,0.045,0.341,-5.337
0.156,0.045,0.339,-5.337
0.158,0.045,0.340,-5.337
0.161,0.042,0.340,-5.337
0.121,0.044,0.339,-5.337
0.045,0.044,0.335,-5.337
0.095,0.046,0.336,-5.337
0.119,0.044,0.335,-5.337
0.176,0.043,0.331,-5.337
0.232,0.045,0.328,-5.337
0.207,0.046,0.330,-5.337
0.086,0.044,0.329,-5.337
0.063,0.041,0.323,-5.337
0.130,0.043,0.320,-5.337
0.136,0.047,0.319,-5.337
0.080,0.048,0.319,-5.337
0.053,0.046,0.321,-5.337
0.121,0.040,0.317,-5.337
0.231,0.038,0.312,-5.337
0.208,0.041,0.307,-5.337
0.169,0.042,0.306,-5.337
0.118,0.045,0.305,-5.337
0.065,0.044,0.302,-5.337
0.143,0.040,0.299,-5.337
0.231,0.039,0.298,-5.337
0.244,0.044,0.293,-5.337
0.212,0.044,0.288,-5.337
0.065,0.047,0.282,-5.337
0.012,0.046,0.282,-5.337
0.077,0.041,0.277,-5.337
0.122,0.043,0.277,-5.337
0.059,0.046,0.276,-5.337
0.056,0.045,0.277,-5.337
0.064,0.041,0.272,-5.337
0.063,0.043,0.271,-5.337
0.127,0.043,0.269,-5.337
0.135,0.046,0.264,-5.337
0.108,0.044,0.260,-5.337
0.077,0.043,0.258,-5.337
0.077,0.042,0.255,-5.337
0.117,0.043,0.248,-5.337
0.130,0.045,0.243,-5.337
0.084,0.049,0.241,-5.337
0.097,0.047,0.241,-5.337
0.147,0.042,0.243,-5.337
0.192,0.035,0.240,-5.337
0.193,0.039,0.236,-5.337
0.168,0.044,0.235,-5.337
0.166,0.045,0.234,-5.337
0.151,0.043,0.235,-5.337
0.185,0.042,0.236,-5.337
0.157,0.045,0.240,-5.337
0.142,0.042,0.243,-5.337
0.086,0.042,0.243,-5.337
0.126,0.039,0.242,-5.337
0.167,0.041,0.246,-5.337
0.123,0.046,0.250,-5.337
0.114,0.047,0.251,-5.337
0.136,0.042,0.251,-5.337
0.150,0.040,0.254,-5.337
0.077,0.046,0.258,-5.337
0.024,0.045,0.262,-5.337
0.099,0.040,0.267,-5.337
0.103,0.038,0.277,-5.337
0.079,0.041,0.285,-5.337
0.103,0.040,0.287,-5.337
0.130,0.037,0.286,-5.337
0.081,0.042,0.293,-5.337
0.032,0.044,0.304,-5.337
0.068,0.041,0.313,-5.337
0.076,0.038,0.324,-5.337
0.074,0.036,0.330,-5.337
0.098,0.039,0.337,-5.337
0.161,0.041,0.347,-5.337
0.151,0.042,0.361,-5.337
0.056,0.042,0.372,-5.337
-0.011,0.043,0.384,-5.337
0.022,0.042,0.393,-5.337
0.088,0.043,0.405,-5.337
0.128,0.042,0.415,-5.337
0.148,0.041,0.425,-5.337
0.122,0.043,0.435,-5.337
0.151,0.049,0.447,-5.337
0.151,0.045,0.461,-5.337
0.173,0.043,0.477,-5.337
0.122,0.043,0.487,-5.337
0.036,0.044,0.497,-5.337
0.019,0.045,0.507,-5.337
0.059,0.044,0.520,-5.337
0.109,0.042,0.533,-5.337
0.086,0.041,0.549,-5.337
0.044,0.044,0.563,-5.337
0.045,0.042,0.576,-5.337
0.092,0.038,0.590,-5.337
0.107,0.040,0.601,-5.337
0.121,0.039,0.609,-5.337
0.147,0.039,0.617,-5.337
0.112,0.038,0.632,-5.337
0.147,0.036,0.643,-5.337
0.116,0.040,0.653,-5.337
0.052,0.041,0.666,-5.337
0.033,0.041,0.680,-5.337
0.119,0.036,0.685,-5.337
0.227,0.036,0.693,-5.337
0.137,0.038,0.707,-5.337
0.079,0.039,0.726,-5.337
0.065,0.039,0.739,-5.337
0.048,0.041,0.748,-5.337
0.167,0.039,0.757,-5.337
0.191,0.035,0.771,-5.337
0.083,0.033,0.782,-5.337
0.067,0.033,0.793,-5.337
0.107,0.037,0.803,-5.337
0.027,0.043,0.816,-5.337
0.002,0.040,0.828,-5.337
0.070,0.040,0.837,-5.337
0.042,0.043,0.846,-5.337
0.046,0.043,0.855,-5.337
0.089,0.042,0.864,-5.337
0.049,0.045,0.873,-5.337
0.001,0.044,0.884,-5.337
0.044,0.040,0.899,-5.337
0.069,0.041,0.916,-5.337
0.047,0.039,0.926,-5.337
0.040,0.037,0.935,-5.337
0.021,0.037,0.949,-5.337
0.035,0.036,0.959,-5.337
0.078,0.035,0.971,-5.337
0.122,0.034,0.980,-5.337
0.133,0.032,0.990,-5.337
0.145,0.032,1.005,-5.337
0.114,0.035,1.019,-5.337
0.165,0.035,1.031,-5.337
0.141,0.033,1.043,-5.337
0.102,0.035,1.049,-5.337
0.106,0.036,1.059,-5.337
0.038,0.039,1.072,-5.337
-0.005,0.037,1.090,-5.337
0.078,0.032,1.104,-5.337
0.154,0.033,1.118,-5.337
0.090,0.036,1.124,-5.337
0.037,0.038,1.129,-5.337
0.073,0.034,1.138,-5.337
0.166,0.035,1.152,-5.337
0.162,0.038,1.166,-5.337
0.058,0.041,1.176,-5.337
0.004,0.037,1.183,-5.337
0.059,0.038,1.189,-5.337
0.109,0.039,1.194,-5.337
0.113,0.041,1.203,-5.337
0.150,0.042,1.212,-5.337
0.207,0.044,1.219,-5.337
0.139,0.045,1.227,-5.337
0.082,0.044,1.236,-5.337
0.033,0.044,1.241,-5.337
0.005,0.045,1.243,-5.337
0.002,0.048,1.247,-5.337
0.010,0.044,1.247,-5.337
0.001,0.043,1.248,-5.337
0.054,0.044,1.248,-5.337
0.083,0.045,1.252,-5.337
0.049,0.045,1.255,-5.337
0.130,0.044,1.256,-5.337
0.128,0.043,1.256,-5.337
0.067,0.043,1.259,-5.337
0.001,0.043,1.264,-5.337
0.009,0.044,1.265,-5.337
0.051,0.041,1.261,-5.337
0.111,0.043,1.260,-5.337
0.090,0.042,1.260,-5.337
0.016,0.046,1.253,-5.337
0.036,0.045,1.249,-5.337
0.069,0.045,1.246,-5.337
0.108,0.043,1.244,-5.337
0.144,0.043,1.237,-5.337
0.187,0.046,1.230,-5.337
0.196,0.049,1.224,-5.337
0.172,0.050,1.218,-5.337
0.184,0.052,1.205,-5.337
0.164,0.051,1.198,-5.337
0.134,0.050,1.191,-5.337
0.171,0.047,1.185,-5.337
0.111,0.044,1.174,-5.337
0.058,0.047,1.161,-5.337
0.047,0.049,1.149,-5.337
0.090,0.050,1.140,-5.337
0.147,0.045,1.132,-5.337
0.148,0.045,1.123,-5.337
0.096,0.044,1.110,-5.337
0.027,0.046,1.094,-5.337
0.080,0.043,1.077,-5.337
0.210,0.040,1.063,-5.337
0.223,0.040,1.051,-5.337
0.119,0.046,1.039,-5.337
0.117,0.047,1.028,-5.337
0.215,0.044,1.012,-5.337
0.231,0.044,0.993,-5.337
0.135,0.046,0.973,-5.337
0.132,0.043,0.954,-5.337
0.240,0.043,0.938,-5.337
0.261,0.045,0.921,-5.337
0.153,0.046,0.904,-5.337
0.131,0.046,0.889,-5.337
0.164,0.046,0.871,-5.337
0.141,0.049,0.858,-5.337
0.106,0.048,0.842,-5.337
0.174,0.050,0.823,-5.337
0.210,0.050,0.804,-5.337
0.192,0.050,0.789,-5.337
0.205,0.049,0.771,-5.337
0.186,0.053,0.752,-5.337
0.194,0.051,0.732,-5.337
0.187,0.051,0.713,-5.337
0.175,0.049,0.697,-5.337
0.190,0.050,0.681,-5.337
0.142,0.053,0.661,-5.337
0.161,0.057,0.642,-5.337
0.180,0.053,0.625,-5.337
0.183,0.051,0.613,-5.337
0.244,0.053,0.598,-5.337
0.248,0.051,0.577,-5.337
0.229,0.053,0.560,-5.337
0.245,0.056,0.549,-5.337
0.245,0.056,0.538,-5.337
0.227,0.055,0.519,-5.337
0.261,0.054,0.498,-5.337
0.268,0.054,0.477,-5.337
0.264,0.056,0.465,-5.337
0.207,0.054,0.454,-5.337
0.194,0.054,0.440,-5.337
0.172,0.053,0.423,-5.337
0.146,0.056,0.412,-5.337
0.106,0.058,0.406,-5.337
0.116,0.056,0.396,-5.337
0.188,0.052,0.383,-5.337
0.239,0.050,0.370,-5.337
0.304,0.052,0.360,-5.337
0.287,0.055,0.347,-5.337
0.191,0.058,0.338,-5.337
0.135,0.056,0.334,-5.337
0.178,0.051,0.327,-5.337
0.280,0.052,0.313,-5.337
0.305,0.055,0.302,-5.337
0.292,0.054,0.297,-5.337
0.350,0.053,0.294,-5.337
0.329,0.054,0.289,-5.337
0.284,0.058,0.286,-5.337
0.213,0.056,0.281,-5.337
0.174,0.055,0.274,-5.337
0.181,0.055,0.270,-5.337
0.247,0.055,0.269,-5.337
0.315,0.052,0.267,-5.337
0.269,0.052,0.263,-5.337
0.198,0.053,0.263,-5.337
0.236,0.054,0.261,-5.337
0.314,0.056,0.262,-5.337
0.215,0.058,0.265,-5.337
0.145,0.057,0.265,-5.337
0.205,0.055,0.262,-5.337
0.286,0.054,0.261,-5.337
0.248,0.058,0.262,-5.337
0.207,0.059,0.263,-5.337
0.221,0.055,0.263,-5.337
0.250,0.054,0.266,-5.337
0.321,0.056,0.269,-5.337
0.305,0.057,0.272,-5.337
0.315,0.056,0.273,-5.337
0.368,0.057,0.276,-5.337
0.294,0.058,0.276,-5.337
0.189,0.056,0.278,-5.337
0.229,0.056,0.282,-5.337
0.263,0.058,0.286,-5.337
0.247,0.058,0.289,-5.337
0.197,0.058,0.294,-5.337
0.222,0.054,0.296,-5.337
0.325,0.056,0.295,-5.337
0.308,0.060,0.298,-5.337
0.340,0.059,0.303,-5.337
0.377,0.060,0.303,-5.337
0.316,0.060,0.302,-5.337
0.205,0.060,0.306,-5.337
0.226,0.059,0.313,-5.337
0.302,0.054,0.319,-5.337
0.296,0.052,0.317,-5.337
0.311,0.055,0.315,-5.337
0.284,0.059,0.319,-5.337
0.255,0.059,0.324,-5.337
0.244,0.060,0.326,-5.337
0.183,0.063,0.329,-5.337
0.103,0.061,0.330,-5.337
0.186,0.061,0.329,-5.337
0.365,0.054,0.332,-5.337
0.399,0.055,0.333,-5.337
0.358,0.055,0.333,-5.337
0.278,0.056,0.333,-5.337
0.259,0.055,0.334,-5.337
0.228,0.057,0.335,-5.337
0.303,0.054,0.332,-5.337
0.376,0.054,0.333,-5.337
0.378,0.056,0.337,-5.337
0.267,0.059,0.338,-5.337
0.229,0.058,0.336,-5.337
0.263,0.059,0.334,-5.337
0.317,0.058,0.331,-5.337
0.327,0.061,0.328,-5.337
0.328,0.061,0.328,-5.337
0.352,0.057,0.328,-5.337
0.288,0.057,0.327,-5.337
0.244,0.058,0.327,-5.337
0.283,0.058,0.324,-5.337
0.325,0.056,0.322,-5.337
0.326,0.057,0.318,-5.337
0.309,0.054,0.316,-5.337
0.323,0.052,0.314,-5.337
0.354,0.056,0.314,-5.337
0.402,0.054,0.316,-5.337
0.375,0.054,0.315,-5.337
0.339,0.053,0.312,-5.337
0.396,0.055,0.309,-5.337
0.423,0.054,0.305,-5.337
0.367,0.057,0.299,-5.337
0.312,0.059,0.292,-5.337
0.296,0.059,0.290,-5.337
0.262,0.057,0.289,-5.337
0.260,0.053,0.289,-5.337
0.280,0.054,0.287,-5.337
0.306,0.052,0.283,-5.337
0.313,0.052,0.276,-5.337
0.227,0.058,0.270,-5.337
0.186,0.059,0.268,-5.337
0.193,0.061,0.268,-5.337
0.279,0.059,0.268,-5.337
0.340,0.059,0.264,-5.337
0.375,0.058,0.256,-5.337
0.385,0.056,0.251,-5.337
0.374,0.056,0.249,-5.337
0.346,0.058,0.248,-5.337
0.314,0.061,0.247,-5.337
0.327,0.061,0.246,-5.337
0.335,0.060,0.245,-5.337
0.305,0.064,0.243,-5.337
0.339,0.065,0.238,-5.337
0.337,0.066,0.234,-5.337
0.298,0.062,0.234,-5.337
0.346,0.059,0.234,-5.337
0.320,0.061,0.230,-5.337
0.295,0.060,0.229,-5.337
0.342,0.058,0.229,-5.337
0.413,0.058,0.227,-5.337
0.380,0.063,0.226,-5.337
0.363,0.059,0.225,-5.337
0.348,0.058,0.225,-5.337
0.314,0.055,0.221,-5.337
0.294,0.058,0.221,-5.337
0.300,0.056,0.229,-5.337
0.342,0.056,0.237,-5.337
0.380,0.057,0.237,-5.337
0.358,0.057,0.238,-5.337
0.227,0.062,0.240,-5.337
0.196,0.062,0.243,-5.337
0.324,0.058,0.247,-5.337
0.407,0.057,0.252,-5.337
0.446,0.060,0.257,-5.337
0.424,0.060,0.257,-5.337
0.303,0.062,0.261,-5.337
0.291,0.062,0.270,-5.337
0.316,0.064,0.278,-5.337
0.354,0.067,0.288,-5.337
0.331,0.065,0.297,-5.337
0.258,0.063,0.305,-5.337
0.228,0.061,0.314,-5.337
0.331,0.061,0.321,-5.337
0.334,0.063,0.329,-5.337
0.293,0.060,0.337,-5.337
0.327,0.060,0.350,-5.337
0.339,0.058,0.363,-5.337
0.317,0.059,0.373,-5.337
0.322,0.059,0.380,-5.337
0.294,0.058,0.391,-5.337
0.273,0.058,0.402,-5.337
0.332,0.058,0.415,-5.337
0.348,0.057,0.426,-5.337
0.309,0.056,0.435,-5.337
0.292,0.060,0.448,-5.337
0.403,0.059,0.462,-5.337
0.443,0.053,0.475,-5.337
0.409,0.053,0.486,-5.337
0.360,0.056,0.498,-5.337
0.314,0.056,0.512,-5.337
0.351,0.056,0.524,-5.337
0.312,0.058,0.530,-5.337
0.303,0.058,0.540,-5.337
0.302,0.058,0.551,-5.337
0.267,0.059,0.564,-5.337
0.249,0.057,0.576,-5.337
0.248,0.060,0.591,-5.337
0.278,0.058,0.605,-5.337
0.327,0.058,0.617,-5.337
0.323,0.056,0.624,-5.337
0.338,0.056,0.634,-5.337
0.361,0.056,0.646,-5.337
0.318,0.056,0.661,-5.337
0.299,0.057,0.674,-5.337
0.276,0.057,0.686,-5.337
0.324,0.057,0.696,-5.337
0.315,0.055,0.707,-5.337
0.297,0.053,0.715,-5.337
0.338,0.055,0.720,-5.337
0.380,0.057,0.730,-5.337
0.361,0.055,0.744,-5.337
0.287,0.055,0.762,-5.337
0.299,0.054,0.773,-5.337
0.322,0.058,0.780,-5.337
0.314,0.059,0.788,-5.337
0.300,0.059,0.799,-5.337
0.279,0.057,0.813,-5.337
0.296,0.055,0.828,-5.337
0.293,0.054,0.839,-5.337
0.239,0.054,0.847,-5.337
0.281,0.052,0.854,-5.337
0.253,0.050,0.861,-5.337
0.279,0.052,0.868,-5.337
0.289,0.055,0.875,-5.337
0.259,0.057,0.889,-5.337
0.257,0.058,0.905,-5.337
0.272,0.056,0.919,-5.337
0.280,0.058,0.930,-5.337
0.325,0.058,0.944,-5.337
0.366,0.057,0.953,-5.337
0.357,0.054,0.962,-5.337
0.323,0.055,0.972,-5.337
0.260,0.057,0.984,-5.337
0.237,0.054,0.994,-5.337
0.194,0.054,1.005,-5.337
0.194,0.053,1.020,-5.337
0.213,0.057,1.038,-5.337
0.227,0.055,1.050,-5.337
0.253,0.054,1.062,-5.337
0.219,0.056,1.074,-5.337
0.231,0.055,1.083,-5.337
0.248,0.057,1.093,-5.337
0.189,0.057,1.105,-5.337
0.215,0.054,1.112,-5.337
0.272,0.050,1.123,-5.337
0.313,0.052,1.134,-5.337
0.232,0.055,1.146,-5.337
0.193,0.057,1.155,-5.337
0.269,0.055,1.161,-5.337
0.253,0.054,1.166,-5.337
0.223,0.053,1.169,-5.337
0.238,0.052,1.178,-5.337
0.280,0.050,1.191,-5.337
0.238,0.051,1.199,-5.337
0.242,0.050,1.198,-5.337
0.177,0.053,1.201,-5.337
0.181,0.050,1.206,-5.337
0.176,0.051,1.211,-5.337
0.191,0.049,1.214,-5.337
0.279,0.048,1.216,-5.337
0.300,0.049,1.223,-5.337
0.292,0.050,1.230,-5.337
0.215,0.052,1.232,-5.337
0.167,0.052,1.231,-5.337
0.178,0.053,1.230,-5.337
0.195,0.052,1.229,-5.337
0.179,0.051,1.228,-5.337
0.175,0.052,1.228,-5.337
0.208,0.051,1.228,-5.337
0.221,0.053,1.225,-5.337
0.261,0.052,1.224,-5.337
0.296,0.051,1.223,-5.337
0.250,0.053,1.221,-5.337
0.198,0.053,1.217,-5.337
0.165,0.055,1.213,-5.337
0.184,0.053,1.207,-5.337
0.183,0.050,1.199,-5.337
0.140,0.053,1.190,-5.337
0.098,0.056,1.185,-5.337
0.116,0.055,1.179,-5.337
0.126,0.055,1.174,-5.337
0.170,0.052,1.169,-5.337
0.202,0.049,1.160,-5.337
0.230,0.051,1.148,-5.337
0.248,0.051,1.139,-5.337
0.260,0.051,1.127,-5.337
0.207,0.052,1.113,-5.337
0.133,0.052,1.104,-5.337
0.136,0.052,1.095,-5.337
0.290,0.048,1.078,-5.337
0.280,0.046,1.064,-5.337
0.266,0.044,1.055,-5.337
0.251,0.044,1.041,-5.337
0.205,0.047,1.027,-5.337
0.157,0.049,1.014,-5.337
0.142,0.046,1.000,-5.337
0.170,0.045,0.982,-5.337
0.203,0.042,0.967,-5.337
0.238,0.044,0.951,-5.337
0.208,0.047,0.936,-5.337
0.101,0.047,0.920,-5.337
0.151,0.046,0.905,-5.337
0.250,0.046,0.887,-5.337
0.210,0.049,0.868,-5.337
0.139,0.047,0.849,-5.337
0.175,0.046,0.830,-5.337
0.181,0.049,0.814,-5.337
0.149,0.050,0.803,-5.337
0.126,0.049,0.787,-5.337
0.164,0.049,0.772,-5.337
0.191,0.048,0.754,-5.337
0.168,0.046,0.733,-5.337
0.175,0.041,0.708,-5.337
0.184,0.045,0.690,-5.337
0.121,0.047,0.678,-5.337
0.088,0.045,0.666,-5.337
0.148,0.045,0.649,-5.337
0.157,0.050,0.628,-5.337
0.123,0.049,0.613,-5.337
0.144,0.046,0.600,-5.337
0.217,0.040,0.583,-5.337
0.227,0.039,0.563,-5.337
0.256,0.040,0.543,-5.337
0.269,0.041,0.529,-5.337
0.168,0.038,0.517,-5.337
0.141,0.036,0.502,-5.337
0.061,0.040,0.487,-5.337
-0.018,0.043,0.473,-5.337
0.009,0.042,0.459,-5.337
0.080,0.037,0.442,-5.337
0.064,0.037,0.429,-5.337
0.069,0.039,0.419,-5.337
0.092,0.039,0.405,-5.337
0.080,0.040,0.394,-5.337
0.075,0.039,0.384,-5.337
0.032,0.041,0.372,-5.337
0.042,0.042,0.359,-5.337
0.040,0.042,0.345,-5.337
0.038,0.040,0.332,-5.337
0.078,0.039,0.324,-5.337
0.144,0.040,0.318,-5.337
0.085,0.042,0.317,-5.337
0.024,0.038,0.312,-5.337
0.096,0.036,0.305,-5.337
0.155,0.036,0.295,-5.337
0.082,0.039,0.284,-5.337
0.058,0.040,0.276,-5.337
0.134,0.039,0.275,-5.337
0.192,0.038,0.274,-5.337
0.144,0.044,0.270,-5.337
0.066,0.042,0.267,-5.337
0.021,0.043,0.265,-5.337
0.047,0.040,0.263,-5.337
0.132,0.040,0.260,-5.337
0.136,0.042,0.256,-5.337
0.062,0.042,0.255,-5.337
0.026,0.043,0.257,-5.337
0.034,0.042,0.256,-5.337
0.122,0.045,0.254,-5.337
0.183,0.039,0.252,-5.337
0.169,0.037,0.257,-5.337
0.105,0.038,0.262,-5.337
0.086,0.039,0.263,-5.337
0.195,0.035,0.264,-5.337
0.175,0.039,0.265,-5.337
0.073,0.038,0.268,-5.337
0.080,0.036,0.270,-5.337
0.065,0.039,0.271,-5.337
0.042,0.043,0.273,-5.337
0.060,0.039,0.273,-5.337
0.072,0.035,0.276,-5.337
0.138,0.035,0.280,-5.337
0.208,0.037,0.282,-5.337
0.171,0.038,0.282,-5.337
0.154,0.036,0.285,-5.337
0.151,0.033,0.293,-5.337
0.170,0.035,0.297,-5.337
0.162,0.039,0.300,-5.337
0.101,0.037,0.297,-5.337
0.082,0.037,0.297,-5.337
0.101,0.041,0.300,-5.337
0.078,0.041,0.304,-5.337
0.143,0.037,0.307,-5.337
0.121,0.036,0.312,-5.337
0.101,0.036,0.315,-5.337
0.169,0.038,0.316,-5.337
0.206,0.037,0.317,-5.337
0.153,0.041,0.317,-5.337
0.120,0.040,0.321,-5.337
0.122,0.039,0.325,-5.337
0.134,0.039,0.324,-5.337
0.159,0.039,0.326,-5.337
0.169,0.039,0.326,-5.337
0.094,0.039,0.328,-5.337
0.067,0.039,0.328,-5.337
0.056,0.042,0.328,-5.337
0.117,0.037,0.329,-5.337
0.177,0.037,0.329,-5.337
0.176,0.041,0.334,-5.337
0.156,0.039,0.334,-5.337
0.076,0.038,0.331,-5.337
0.047,0.036,0.329,-5.337
0.091,0.036,0.329,-5.337
0.117,0.034,0.326,-5.337
0.105,0.036,0.327,-5.337
0.078,0.037,0.325,-5.337
0.102,0.036,0.323,-5.337
0.006,0.036,0.321,-5.337
0.021,0.039,0.320,-5.337
0.058,0.037,0.318,-5.337
0.074,0.037,0.320,-5.337
0.057,0.038,0.319,-5.337
-0.052,0.042,0.315,-5.337
-0.077,0.039,0.308,-5.337
-0.019,0.037,0.309,-5.337
0.005,0.037,0.310,-5.337
0.042,0.037,0.306,-5.337
0.115,0.037,0.302,-5.337
0.121,0.035,0.300,-5.337
0.116,0.034,0.303,-5.337
0.090,0.035,0.299,-5.337
0.080,0.035,0.294,-5.337
0.117,0.039,0.284,-5.337
0.066,0.038,0.284,-5.337
0.056,0.033,0.283,-5.337
0.067,0.035,0.280,-5.337
0.024,0.039,0.280,-5.337
0.025,0.039,0.279,-5.337
0.083,0.035,0.277,-5.337
0.105,0.036,0.275,-5.337
0.127,0.034,0.274,-5.337
0.137,0.038,0.267,-5.337
0.134,0.038,0.259,-5.337
0.117,0.035,0.256,-5.337
0.103,0.038,0.256,-5.337
0.014,0.041,0.253,-5.337
-0.043,0.045,0.248,-5.337
0.043,0.041,0.246,-5.337
0.178,0.035,0.245,-5.337
0.203,0.036,0.241,-5.337
0.171,0.036,0.241,-5.337
0.153,0.036,0.240,-5.337
0.146,0.037,0.237,-5.337
0.178,0.040,0.233,-5.337
0.184,0.040,0.232,-5.337
0.080,0.042,0.230,-5.337
0.030,0.046,0.230,-5.337
0.046,0.043,0.225,-5.337
0.093,0.040,0.221,-5.337
0.127,0.039,0.218,-5.337
0.142,0.042,0.220,-5.337
0.104,0.045,0.222,-5.337
0.098,0.045,0.226,-5.337
0.096,0.041,0.226,-5.337
0.130,0.039,0.224,-5.337
0.198,0.038,0.220,-5.337
0.186,0.045,0.224,-5.337
0.114,0.046,0.229,-5.337
0.115,0.041,0.234,-5.337
0.151,0.040,0.239,-5.337
0.131,0.043,0.244,-5.337
0.105,0.042,0.247,-5.337
0.015,0.043,0.248,-5.337
0.020,0.043,0.253,-5.337
0.078,0.040,0.257,-5.337
0.115,0.039,0.264,-5.337
0.216,0.038,0.270,-5.337
0.245,0.040,0.278,-5.337
0.180,0.041,0.284,-5.337
0.146,0.040,0.294,-5.337
0.113,0.040,0.303,-5.337
0.167,0.040,0.313,-5.337
0.197,0.041,0.325,-5.337
0.245,0.041,0.332,-5.337
0.136,0.044,0.337,-5.337
0.072,0.044,0.343,-5.337
0.073,0.045,0.350,-5.337
0.083,0.048,0.363,-5.337
0.121,0.047,0.380,-5.337
0.089,0.044,0.394,-5.337
0.135,0.043,0.405,-5.337
0.214,0.044,0.414,-5.337
0.219,0.042,0.425,-5.337
0.252,0.040,0.431,-5.337
0.235,0.042,0.443,-5.337
0.132,0.045,0.458,-5.337
0.126,0.046,0.475,-5.337
0.177,0.044,0.485,-5.337
0.108,0.049,0.494,-5.337
0.067,0.050,0.505,-5.337
0.146,0.048,0.517,-5.337
0.139,0.049,0.530,-5.337
0.135,0.046,0.543,-5.337
0.236,0.047,0.553,-5.337
0.241,0.052,0.562,-5.337
0.231,0.048,0.570,-5.337
0.250,0.044,0.583,-5.337
0.166,0.047,0.598,-5.337
0.141,0.047,0.611,-5.337
0.170,0.048,0.622,-5.337
0.225,0.049,0.630,-5.337
0.217,0.046,0.641,-5.337
0.247,0.043,0.652,-5.337
0.279,0.048,0.665,-5.337
0.294,0.048,0.676,-5.337
0.202,0.050,0.689,-5.337
0.120,0.051,0.699,-5.337
0.121,0.050,0.713,-5.337
0.210,0.050,0.724,-5.337
0.195,0.052,0.734,-5.337
0.105,0.055,0.744,-5.337
0.055,0.056,0.757,-5.337
0.087,0.054,0.767,-5.337
0.181,0.055,0.774,-5.337
0.195,0.056,0.780,-5.337
0.153,0.052,0.789,-5.337
0.215,0.049,0.802,-5.337
0.253,0.053,0.814,-5.337
0.238,0.057,0.822,-5.337
0.182,0.058,0.834,-5.337
0.173,0.051,0.847,-5.337
0.196,0.052,0.859,-5.337
0.156,0.049,0.872,-5.337
0.156,0.051,0.883,-5.337
0.147,0.052,0.889,-5.337
0.196,0.052,0.894,-5.337
0.224,0.051,0.903,-5.337
0.270,0.049,0.913,-5.337
0.275,0.047,0.927,-5.337
0.195,0.048,0.942,-5.337
0.169,0.051,0.957,-5.337
0.279,0.047,0.966,-5.337
0.291,0.050,0.977,-5.337
0.230,0.055,0.985,-5.337
0.164,0.054,0.997,-5.337
0.208,0.053,1.011,-5.337
0.205,0.058,1.025,-5.337
0.175,0.056,1.038,-5.337
0.259,0.051,1.050,-5.337
0.253,0.053,1.060,-5.337
0.204,0.054,1.071,-5.337
0.225,0.058,1.085,-5.337
0.217,0.059,1.094,-5.337
0.223,0.055,1.107,-5.337
0.319,0.051,1.116,-5.337
0.311,0.052,1.125,-5.337
0.245,0.054,1.131,-5.337
0.222,0.057,1.139,-5.337
0.205,0.058,1.149,-5.337
0.172,0.059,1.159,-5.337
0.222,0.051,1.165,-5.337
0.349,0.050,1.171,-5.337
0.299,0.055,1.180,-5.337
0.233,0.055,1.188,-5.337
0.264,0.052,1.194,-5.337
0.233,0.055,1.195,-5.337
0.202,0.055,1.197,-5.337
0.190,0.056,1.201,-5.337
0.205,0.055,1.207,-5.337
0.235,0.058,1.216,-5.337
0.192,0.056,1.219,-5.337
0.190,0.055,1.220,-5.337
0.230,0.056,1.222,-5.337
0.227,0.057,1.217,-5.337
0.230,0.053,1.213,-5.337
0.298,0.049,1.215,-5.337
0.327,0.053,1.218,-5.337
0.241,0.055,1.218,-5.337
0.195,0.056,1.218,-5.337
0.174,0.055,1.219,-5.337
0.236,0.053,1.216,-5.337
0.244,0.056,1.212,-5.337
0.210,0.058,1.209,-5.337
0.248,0.058,1.206,-5.337
0.309,0.056,1.200,-5.337
0.321,0.056,1.193,-5.337
0.262,0.060,1.187,-5.337
0.207,0.059,1.182,-5.337
0.207,0.057,1.180,-5.337
0.227,0.056,1.173,-5.337
0.176,0.056,1.164,-5.337
0.178,0.057,1.154,-5.337
0.176,0.063,1.144,-5.337
0.236,0.059,1.136,-5.337
0.241,0.056,1.125,-5.337
0.268,0.054,1.114,-5.337
0.313,0.056,1.105,-5.337
0.283,0.061,1.096,-5.337
0.252,0.060,1.084,-5.337
0.241,0.056,1.075,-5.337
0.301,0.055,1.060,-5.337
0.317,0.058,1.046,-5.337
0.275,0.058,1.030,-5.337
0.291,0.053,1.012,-5.337
0.276,0.054,0.995,-5.337
0.236,0.056,0.981,-5.337
0.200,0.058,0.971,-5.337
0.252,0.053,0.960,-5.337
0.289,0.051,0.946,-5.337
0.245,0.053,0.929,-5.337
0.227,0.057,0.910,-5.337
0.325,0.056,0.892,-5.337
0.376,0.051,0.877,-5.337
0.350,0.054,0.861,-5.337
0.212,0.052,0.842,-5.337
0.190,0.048,0.824,-5.337
0.231,0.050,0.805,-5.337
0.277,0.051,0.785,-5.337
0.312,0.053,0.769,-5.337
0.262,0.054,0.755,-5.337
0.234,0.054,0.741,-5.337
0.265,0.053,0.722,-5.337
0.283,0.057,0.705,-5.337
0.202,0.058,0.686,-5.337
0.201,0.056,0.670,-5.337
