[Parameters]
Operating Mode, Feedback
0.197,0.054,0.302,-5.337
0.272,0.053,0.302,-5.337
0.342,0.054,0.303,-5.337
0.297,0.056,0.300,-5.337
0.203,0.057,0.303,-5.337
0.204,0.054,0.304,-5.337
0.248,0.056,0.306,-5.337
0.270,0.054,0.308,-5.337
0.256,0.057,0.310,-5.337
0.199,0.054,0.310,-5.337
0.169,0.054,0.307,-5.337
0.121,0.056,0.302,-5.337
0.197,0.056,0.300,-5.337
0.301,0.054,0.302,-5.337
0.357,0.054,0.306,-5.337
0.323,0.053,0.306,-5.337
0.314,0.050,0.305,-5.337
0.288,0.052,0.305,-5.337
0.234,0.055,0.304,-5.337
0.185,0.056,0.305,-5.337
0.132,0.052,0.307,-5.337
0.135,0.049,0.309,-5.337
0.176,0.051,0.307,-5.337
0.196,0.053,0.305,-5.337
0.219,0.052,0.301,-5.337
0.212,0.052,0.299,-5.337
0.221,0.053,0.302,-5.337
0.139,0.057,0.307,-5.337
0.153,0.050,0.305,-5.337
0.247,0.051,0.303,-5.337
0.295,0.053,0.304,-5.337
0.256,0.052,0.311,-5.337
0.228,0.053,0.313,-5.337
0.265,0.050,0.309,-5.337
0.345,0.049,0.303,-5.337
0.265,0.052,0.300,-5.337
0.207,0.053,0.300,-5.337
0.214,0.051,0.302,-5.337
0.211,0.051,0.305,-5.337
0.170,0.053,0.307,-5.337
0.122,0.053,0.304,-5.337
0.165,0.052,0.299,-5.337
0.131,0.053,0.299,-5.337
0.121,0.058,0.304,-5.337
0.193,0.055,0.302,-5.337
0.235,0.054,0.302,-5.337
0.239,0.057,0.304,-5.337
0.218,0.059,0.302,-5.337
0.205,0.058,0.303,-5.337
0.200,0.057,0.303,-5.337
0.208,0.055,0.304,-5.337
0.241,0.053,0.305,-5.337
0.296,0.052,0.308,-5.337
0.305,0.055,0.309,-5.337
0.315,0.056,0.310,-5.337
0.255,0.058,0.311,-5.337
0.244,0.053,0.313,-5.337
0.243,0.051,0.312,-5.337
0.177,0.056,0.308,-5.337
0.166,0.056,0.305,-5.337
0.257,0.055,0.301,-5.337
0.280,0.052,0.299,-5.337
0.215,0.053,0.301,-5.337
0.172,0.054,0.304,-5.337
0.156,0.055,0.305,-5.337
0.139,0.056,0.306,-5.337
0.227,0.054,0.306,-5.337
0.179,0.051,0.307,-5.337
0.167,0.051,0.306,-5.337
0.275,0.051,0.307,-5.337
0.324,0.052,0.303,-5.337
0.213,0.055,0.303,-5.337
0.195,0.052,0.304,-5.337
0.222,0.052,0.306,-5.337
0.161,0.054,0.304,-5.337
0.127,0.055,0.307,-5.337
0.227,0.054,0.309,-5.337
0.251,0.056,0.307,-5.337
0.252,0.053,0.304,-5.337
0.225,0.055,0.306,-5.337
0.198,0.054,0.308,-5.337
0.163,0.057,0.305,-5.337
0.191,0.057,0.302,-5.337
0.230,0.056,0.308,-5.337
0.244,0.054,0.313,-5.337
0.143,0.054,0.309,-5.337
0.149,0.056,0.305,-5.337
0.238,0.050,0.304,-5.337
0.290,0.050,0.308,-5.337
0.209,0.051,0.307,-5.337
0.153,0.051,0.303,-5.337
0.176,0.052,0.301,-5.337
0.204,0.050,0.301,-5.337
0.179,0.049,0.303,-5.337
0.193,0.048,0.309,-5.337
0.260,0.047,0.309,-5.337
0.304,0.048,0.304,-5.337
0.246,0.051,0.301,-5.337
0.290,0.052,0.304,-5.337
0.272,0.050,0.307,-5.337
0.217,0.052,0.308,-5.337
0.246,0.049,0.308,-5.337
0.218,0.052,0.309,-5.337
0.154,0.052,0.311,-5.337
0.221,0.049,0.310,-5.337
0.187,0.048,0.305,-5.337
0.225,0.044,0.304,-5.337
0.248,0.050,0.304,-5.337
0.206,0.050,0.307,-5.337
0.203,0.048,0.307,-5.337
0.211,0.048,0.305,-5.337
0.198,0.046,0.305,-5.337
0.177,0.046,0.302,-5.337
0.195,0.047,0.297,-5.337
0.189,0.051,0.297,-5.337
0.187,0.047,0.300,-5.337
0.238,0.044,0.304,-5.337
0.226,0.047,0.307,-5.337
0.193,0.048,0.307,-5.337
0.157,0.049,0.310,-5.337
0.183,0.045,0.305,-5.337
0.126,0.046,0.300,-5.337
0.083,0.047,0.299,-5.337
0.139,0.044,0.301,-5.337
0.355,0.037,0.307,-5.337
0.394,0.043,0.305,-5.337
0.171,0.048,0.301,-5.337
0.150,0.047,0.302,-5.337
0.290,0.044,0.304,-5.337
0.281,0.046,0.306,-5.337
0.246,0.046,0.309,-5.337
0.204,0.047,0.312,-5.337
0.179,0.048,0.310,-5.337
0.207,0.047,0.307,-5.337
0.245,0.047,0.307,-5.337
0.275,0.047,0.306,-5.337
0.273,0.044,0.302,-5.337
0.257,0.045,0.296,-5.337
0.266,0.047,0.295,-5.337
0.301,0.047,0.298,-5.337
0.286,0.047,0.302,-5.337
0.177,0.050,0.303,-5.337
0.191,0.044,0.303,-5.337
0.228,0.047,0.301,-5.337
0.159,0.047,0.303,-5.337
0.182,0.044,0.308,-5.337
0.228,0.044,0.311,-5.337
0.212,0.040,0.311,-5.337
0.234,0.043,0.308,-5.337
0.210,0.045,0.304,-5.337
0.151,0.044,0.304,-5.337
0.162,0.042,0.304,-5.337
0.160,0.042,0.306,-5.337
0.143,0.042,0.305,-5.337
0.191,0.039,0.301,-5.337
0.306,0.036,0.301,-5.337
0.321,0.038,0.303,-5.337
0.185,0.039,0.305,-5.337
0.085,0.041,0.304,-5.337
0.142,0.037,0.304,-5.337
0.274,0.036,0.303,-5.337
0.309,0.035,0.302,-5.337
0.307,0.041,0.304,-5.337
0.264,0.044,0.306,-5.337
0.256,0.045,0.305,-5.337
0.286,0.042,0.307,-5.337
0.213,0.042,0.309,-5.337
0.225,0.042,0.309,-5.337
0.276,0.044,0.304,-5.337
0.192,0.047,0.301,-5.337
0.095,0.044,0.303,-5.337
0.124,0.042,0.307,-5.337
0.135,0.045,0.309,-5.337
0.147,0.042,0.310,-5.337
0.196,0.038,0.307,-5.337
0.208,0.041,0.305,-5.337
0.202,0.043,0.304,-5.337
0.209,0.043,0.302,-5.337
0.215,0.038,0.301,-5.337
0.196,0.035,0.307,-5.337
0.204,0.037,0.310,-5.337
0.181,0.039,0.307,-5.337
0.191,0.038,0.306,-5.337
0.245,0.038,0.300,-5.337
0.248,0.035,0.302,-5.337
0.248,0.035,0.304,-5.337
0.219,0.038,0.309,-5.337
0.212,0.038,0.310,-5.337
0.258,0.034,0.305,-5.337
0.315,0.034,0.303,-5.337
0.276,0.037,0.303,-5.337
0.247,0.038,0.301,-5.337
0.234,0.037,0.301,-5.337
0.204,0.037,0.305,-5.337
0.164,0.037,0.305,-5.337
0.156,0.039,0.307,-5.337
0.194,0.038,0.309,-5.337
0.222,0.035,0.308,-5.337
0.194,0.037,0.304,-5.337
0.173,0.038,0.302,-5.337
0.163,0.038,0.306,-5.337
0.179,0.039,0.308,-5.337
0.196,0.039,0.302,-5.337
0.116,0.044,0.299,-5.337
0.089,0.044,0.300,-5.337
0.150,0.042,0.305,-5.337
0.192,0.040,0.305,-5.337
0.166,0.042,0.303,-5.337
0.152,0.041,0.302,-5.337
0.147,0.039,0.303,-5.337
0.155,0.040,0.307,-5.337
0.164,0.042,0.310,-5.337
0.201,0.039,0.310,-5.337
0.189,0.040,0.304,-5.337
0.181,0.039,0.298,-5.337
0.190,0.037,0.301,-5.337
0.203,0.037,0.305,-5.337
0.229,0.037,0.306,-5.337
0.226,0.036,0.307,-5.337
0.216,0.038,0.306,-5.337
0.155,0.041,0.302,-5.337
0.154,0.042,0.301,-5.337
0.182,0.040,0.303,-5.337
0.216,0.038,0.307,-5.337
0.190,0.036,0.306,-5.337
0.198,0.036,0.303,-5.337
0.188,0.039,0.304,-5.337
0.170,0.038,0.304,-5.337
0.182,0.035,0.306,-5.337
0.229,0.033,0.306,-5.337
0.215,0.034,0.306,-5.337
0.213,0.036,0.302,-5.337
0.207,0.035,0.300,-5.337
0.232,0.033,0.299,-5.337
0.193,0.036,0.298,-5.337
0.202,0.038,0.304,-5.337
0.275,0.036,0.310,-5.337
0.287,0.035,0.312,-5.337
0.259,0.038,0.313,-5.337
0.124,0.041,0.312,-5.337
0.153,0.041,0.308,-5.337
0.227,0.038,0.305,-5.337
0.138,0.040,0.303,-5.337
0.122,0.039,0.297,-5.337
0.126,0.037,0.297,-5.337
0.132,0.033,0.303,-5.337
0.229,0.032,0.306,-5.337
0.291,0.039,0.309,-5.337
0.157,0.041,0.309,-5.337
0.170,0.035,0.310,-5.337
0.207,0.035,0.304,-5.337
0.212,0.035,0.301,-5.337
0.234,0.037,0.302,-5.337
0.228,0.034,0.307,-5.337
0.214,0.034,0.309,-5.337
0.217,0.032,0.311,-5.337
0.240,0.033,0.311,-5.337
0.151,0.037,0.310,-5.337
0.135,0.034,0.307,-5.337
0.212,0.033,0.307,-5.337
0.262,0.034,0.306,-5.337
0.226,0.036,0.304,-5.337
0.200,0.034,0.303,-5.337
0.193,0.032,0.301,-5.337
0.160,0.036,0.299,-5.337
0.184,0.038,0.299,-5.337
0.217,0.038,0.302,-5.337
0.156,0.037,0.304,-5.337
0.135,0.037,0.303,-5.337
0.215,0.037,0.303,-5.337
0.244,0.038,0.305,-5.337
0.225,0.039,0.307,-5.337
0.230,0.038,0.307,-5.337
0.164,0.038,0.307,-5.337
0.100,0.040,0.307,-5.337
0.117,0.039,0.306,-5.337
0.179,0.036,0.309,-5.337
0.259,0.034,0.311,-5.337
0.259,0.037,0.310,-5.337
0.241,0.038,0.304,-5.337
0.181,0.034,0.301,-5.337
0.154,0.034,0.302,-5.337
0.243,0.036,0.303,-5.337
0.253,0.039,0.304,-5.337
0.289,0.038,0.306,-5.337
0.305,0.034,0.308,-5.337
0.243,0.034,0.306,-5.337
0.242,0.033,0.303,-5.337
0.235,0.036,0.303,-5.337
0.166,0.038,0.301,-5.337
0.169,0.038,0.300,-5.337
0.198,0.040,0.303,-5.337
0.215,0.039,0.306,-5.337
0.160,0.040,0.309,-5.337
0.084,0.043,0.310,-5.337
0.159,0.040,0.306,-5.337
0.175,0.038,0.303,-5.337
0.184,0.035,0.308,-5.337
0.193,0.035,0.307,-5.337
0.152,0.037,0.305,-5.337
0.183,0.032,0.300,-5.337
0.239,0.031,0.300,-5.337
0.284,0.034,0.300,-5.337
0.195,0.037,0.303,-5.337
0.140,0.035,0.305,-5.337
0.117,0.036,0.308,-5.337
0.067,0.038,0.311,-5.337
0.079,0.041,0.312,-5.337
0.084,0.038,0.308,-5.337
0.092,0.038,0.304,-5.337
0.166,0.041,0.303,-5.337
0.179,0.040,0.305,-5.337
0.236,0.037,0.307,-5.337
0.287,0.037,0.308,-5.337
0.268,0.041,0.304,-5.337
0.169,0.039,0.304,-5.337
0.143,0.039,0.303,-5.337
0.152,0.042,0.300,-5.337
0.186,0.041,0.298,-5.337
0.275,0.037,0.300,-5.337
0.259,0.037,0.307,-5.337
0.229,0.036,0.311,-5.337
0.253,0.037,0.312,-5.337
0.240,0.037,0.311,-5.337
0.193,0.036,0.308,-5.337
0.192,0.032,0.302,-5.337
0.203,0.030,0.300,-5.337
0.187,0.032,0.303,-5.337
0.136,0.037,0.308,-5.337
0.037,0.039,0.309,-5.337
0.021,0.038,0.308,-5.337
0.095,0.031,0.308,-5.337
0.217,0.031,0.304,-5.337
0.224,0.030,0.304,-5.337
0.230,0.031,0.309,-5.337
0.208,0.031,0.309,-5.337
0.136,0.035,0.307,-5.337
0.123,0.035,0.303,-5.337
0.159,0.037,0.302,-5.337
0.133,0.039,0.303,-5.337
0.192,0.037,0.309,-5.337
0.271,0.032,0.311,-5.337
0.311,0.030,0.309,-5.337
0.303,0.034,0.308,-5.337
0.237,0.035,0.303,-5.337
0.144,0.038,0.300,-5.337
0.152,0.038,0.302,-5.337
0.210,0.040,0.306,-5.337
0.254,0.037,0.309,-5.337
0.237,0.038,0.308,-5.337
0.116,0.039,0.305,-5.337
0.061,0.039,0.308,-5.337
0.041,0.037,0.310,-5.337
0.158,0.036,0.307,-5.337
0.252,0.034,0.304,-5.337
0.142,0.040,0.299,-5.337
0.034,0.044,0.298,-5.337
0.077,0.040,0.304,-5.337
0.246,0.034,0.312,-5.337
0.284,0.035,0.312,-5.337
0.164,0.042,0.309,-5.337
0.106,0.040,0.305,-5.337
0.122,0.039,0.305,-5.337
0.068,0.039,0.306,-5.337
0.134,0.035,0.307,-5.337
0.283,0.033,0.308,-5.337
0.315,0.034,0.313,-5.337
0.286,0.035,0.313,-5.337
0.261,0.037,0.313,-5.337
0.235,0.037,0.310,-5.337
0.170,0.042,0.306,-5.337
0.113,0.040,0.304,-5.337
0.104,0.040,0.304,-5.337
0.059,0.039,0.303,-5.337
0.122,0.037,0.307,-5.337
0.226,0.038,0.307,-5.337
0.225,0.040,0.307,-5.337
0.233,0.038,0.304,-5.337
0.195,0.040,0.302,-5.337
0.135,0.042,0.305,-5.337
0.190,0.040,0.307,-5.337
0.239,0.040,0.304,-5.337
0.161,0.044,0.302,-5.337
0.129,0.048,0.303,-5.337
0.158,0.047,0.304,-5.337
0.214,0.042,0.305,-5.337
0.209,0.040,0.307,-5.337
0.169,0.040,0.308,-5.337
0.130,0.043,0.306,-5.337
0.121,0.045,0.304,-5.337
0.163,0.044,0.304,-5.337
0.216,0.045,0.302,-5.337
0.228,0.043,0.299,-5.337
0.188,0.042,0.301,-5.337
0.212,0.041,0.303,-5.337
0.253,0.039,0.306,-5.337
0.321,0.039,0.307,-5.337
0.298,0.043,0.308,-5.337
0.304,0.041,0.305,-5.337
0.292,0.044,0.301,-5.337
0.278,0.044,0.302,-5.337
0.187,0.050,0.305,-5.337
0.075,0.048,0.306,-5.337
0.086,0.046,0.310,-5.337
0.134,0.047,0.309,-5.337
0.166,0.046,0.301,-5.337
0.182,0.044,0.296,-5.337
0.095,0.046,0.299,-5.337
0.124,0.041,0.302,-5.337
0.246,0.042,0.305,-5.337
0.243,0.043,0.308,-5.337
0.189,0.045,0.305,-5.337
0.204,0.047,0.305,-5.337
0.267,0.048,0.306,-5.337
0.263,0.050,0.309,-5.337
0.209,0.050,0.307,-5.337
0.241,0.047,0.302,-5.337
0.305,0.046,0.302,-5.337
0.273,0.045,0.303,-5.337
0.209,0.045,0.304,-5.337
0.140,0.052,0.305,-5.337
0.089,0.050,0.305,-5.337
0.132,0.044,0.309,-5.337
0.187,0.045,0.308,-5.337
0.135,0.052,0.304,-5.337
0.146,0.053,0.304,-5.337
0.211,0.048,0.304,-5.337
0.256,0.047,0.305,-5.337
0.217,0.052,0.306,-5.337
0.164,0.050,0.306,-5.337
0.158,0.050,0.307,-5.337
0.196,0.049,0.309,-5.337
0.184,0.047,0.308,-5.337
0.167,0.046,0.303,-5.337
0.216,0.043,0.301,-5.337
0.199,0.047,0.306,-5.337
0.186,0.046,0.307,-5.337
0.206,0.045,0.308,-5.337
0.198,0.048,0.305,-5.337
0.133,0.050,0.305,-5.337
0.147,0.049,0.304,-5.337
0.223,0.053,0.307,-5.337
0.244,0.051,0.307,-5.337
0.214,0.049,0.303,-5.337
0.267,0.043,0.303,-5.337
0.285,0.047,0.303,-5.337
0.205,0.050,0.304,-5.337
0.169,0.049,0.305,-5.337
0.155,0.052,0.304,-5.337
0.227,0.051,0.306,-5.337
0.312,0.053,0.307,-5.337
0.307,0.050,0.301,-5.337
0.243,0.049,0.296,-5.337
0.143,0.053,0.298,-5.337
0.168,0.056,0.304,-5.337
0.248,0.055,0.304,-5.337
0.277,0.054,0.302,-5.337
0.202,0.054,0.301,-5.337
0.117,0.055,0.304,-5.337
0.064,0.057,0.307,-5.337
0.074,0.057,0.309,-5.337
0.124,0.055,0.305,-5.337
0.170,0.055,0.303,-5.337
0.214,0.054,0.304,-5.337
0.254,0.056,0.305,-5.337
0.265,0.055,0.305,-5.337
0.135,0.057,0.306,-5.337
0.102,0.055,0.304,-5.337
0.154,0.052,0.304,-5.337
0.144,0.052,0.305,-5.337
0.166,0.051,0.305,-5.337
0.176,0.052,0.304,-5.337
0.116,0.053,0.302,-5.337
0.142,0.053,0.298,-5.337
0.182,0.054,0.298,-5.337
0.183,0.055,0.302,-5.337
0.202,0.056,0.306,-5.337
0.162,0.056,0.309,-5.337
0.171,0.053,0.306,-5.337
0.222,0.055,0.304,-5.337
0.215,0.055,0.300,-5.337
0.176,0.054,0.304,-5.337
0.169,0.056,0.303,-5.337
0.179,0.058,0.302,-5.337
0.148,0.057,0.302,-5.337
0.168,0.052,0.305,-5.337
0.230,0.049,0.305,-5.337
0.236,0.053,0.302,-5.337
0.216,0.053,0.300,-5.337
0.196,0.054,0.299,-5.337
0.208,0.052,0.298,-5.337
0.170,0.053,0.300,-5.337
0.162,0.051,0.302,-5.337
0.185,0.052,0.308,-5.337
0.207,0.052,0.306,-5.337
0.188,0.054,0.306,-5.337
0.159,0.054,0.306,-5.337
0.169,0.056,0.303,-5.337
0.176,0.054,0.306,-5.337
0.217,0.052,0.307,-5.337
0.289,0.051,0.309,-5.337
0.309,0.054,0.309,-5.337
0.237,0.056,0.308,-5.337
0.143,0.055,0.300,-5.337
0.192,0.055,0.298,-5.337
0.261,0.060,0.301,-5.337
0.289,0.059,0.304,-5.337
0.284,0.056,0.305,-5.337
0.247,0.056,0.304,-5.337
0.207,0.059,0.299,-5.337
0.166,0.065,0.298,-5.337
0.211,0.060,0.302,-5.337
0.190,0.058,0.305,-5.337
0.190,0.055,0.309,-5.337
0.213,0.057,0.308,-5.337
0.267,0.060,0.303,-5.337
0.218,0.060,0.299,-5.337
0.148,0.061,0.303,-5.337
0.174,0.064,0.304,-5.337
0.236,0.065,0.305,-5.337
0.169,0.067,0.307,-5.337
0.157,0.060,0.305,-5.337
0.244,0.057,0.303,-5.337
0.243,0.055,0.306,-5.337
0.269,0.054,0.309,-5.337
0.288,0.055,0.307,-5.337
0.240,0.056,0.302,-5.337
0.180,0.058,0.306,-5.337
0.175,0.059,0.306,-5.337
0.150,0.060,0.305,-5.337
0.173,0.059,0.305,-5.337
0.189,0.061,0.306,-5.337
0.164,0.061,0.305,-5.337
0.127,0.061,0.304,-5.337
0.182,0.060,0.305,-5.337
0.260,0.058,0.310,-5.337
0.255,0.061,0.311,-5.337
0.252,0.062,0.305,-5.337
0.233,0.064,0.301,-5.337
0.236,0.063,0.301,-5.337
0.260,0.059,0.304,-5.337
0.202,0.062,0.308,-5.337
0.036,0.066,0.309,-5.337
0.091,0.064,0.306,-5.337
0.203,0.061,0.300,-5.337
0.266,0.062,0.301,-5.337
0.251,0.064,0.307,-5.337
0.224,0.062,0.309,-5.337
0.224,0.062,0.306,-5.337
0.176,0.064,0.301,-5.337
0.216,0.062,0.306,-5.337
0.263,0.063,0.306,-5.337
0.267,0.064,0.306,-5.337
0.183,0.066,0.305,-5.337
0.144,0.067,0.306,-5.337
0.177,0.064,0.304,-5.337
0.202,0.064,0.302,-5.337
0.267,0.065,0.301,-5.337
0.274,0.062,0.305,-5.337
0.279,0.062,0.306,-5.337
0.263,0.064,0.305,-5.337
0.291,0.064,0.300,-5.337
0.260,0.067,0.301,-5.337
0.184,0.067,0.302,-5.337
0.177,0.063,0.304,-5.337
0.185,0.065,0.305,-5.337
0.271,0.064,0.308,-5.337
0.292,0.064,0.309,-5.337
0.229,0.060,0.306,-5.337
0.234,0.054,0.302,-5.337
0.238,0.057,0.300,-5.337
0.279,0.059,0.303,-5.337
0.341,0.054,0.302,-5.337
0.257,0.058,0.302,-5.337
0.149,0.063,0.301,-5.337
0.156,0.062,0.306,-5.337
0.122,0.061,0.308,-5.337
0.116,0.062,0.307,-5.337
0.119,0.061,0.302,-5.337
0.156,0.061,0.300,-5.337
0.167,0.057,0.301,-5.337
0.132,0.059,0.305,-5.337
0.120,0.059,0.307,-5.337
0.134,0.059,0.303,-5.337
0.181,0.059,0.299,-5.337
0.203,0.054,0.302,-5.337
0.190,0.055,0.304,-5.337
0.194,0.054,0.306,-5.337
0.210,0.058,0.306,-5.337
0.247,0.060,0.302,-5.337
0.218,0.060,0.304,-5.337
0.275,0.060,0.307,-5.337
0.306,0.057,0.306,-5.337
0.246,0.057,0.307,-5.337
0.173,0.057,0.308,-5.337
0.168,0.057,0.302,-5.337
0.215,0.056,0.302,-5.337
0.267,0.055,0.305,-5.337
0.210,0.057,0.308,-5.337
0.112,0.054,0.308,-5.337
0.112,0.051,0.310,-5.337
0.191,0.050,0.310,-5.337
0.231,0.049,0.310,-5.337
0.232,0.049,0.307,-5.337
0.242,0.046,0.303,-5.337
0.259,0.045,0.303,-5.337
0.244,0.049,0.306,-5.337
0.185,0.053,0.310,-5.337
0.201,0.054,0.307,-5.337
0.214,0.053,0.305,-5.337
0.229,0.054,0.307,-5.337
0.267,0.053,0.307,-5.337
0.251,0.055,0.309,-5.337
0.260,0.051,0.308,-5.337
0.265,0.049,0.304,-5.337
0.314,0.051,0.306,-5.337
0.278,0.051,0.309,-5.337
0.274,0.049,0.312,-5.337
0.206,0.049,0.311,-5.337
0.185,0.051,0.308,-5.337
0.251,0.050,0.304,-5.337
0.183,0.054,0.303,-5.337
0.130,0.055,0.301,-5.337
0.152,0.053,0.299,-5.337
0.144,0.051,0.299,-5.337
0.115,0.056,0.304,-5.337
0.165,0.053,0.312,-5.337
0.194,0.050,0.316,-5.337
0.235,0.047,0.315,-5.337
0.265,0.051,0.312,-5.337
0.259,0.054,0.309,-5.337
0.228,0.053,0.309,-5.337
0.208,0.050,0.308,-5.337
0.234,0.051,0.307,-5.337
0.312,0.052,0.309,-5.337
0.227,0.050,0.307,-5.337
0.131,0.052,0.304,-5.337
0.102,0.052,0.303,-5.337
0.145,0.051,0.304,-5.337
0.146,0.050,0.303,-5.337
0.138,0.049,0.306,-5.337
0.116,0.047,0.307,-5.337
0.104,0.046,0.306,-5.337
0.179,0.047,0.307,-5.337
0.197,0.051,0.309,-5.337
0.190,0.051,0.308,-5.337
0.141,0.050,0.308,-5.337
0.101,0.051,0.306,-5.337
0.132,0.052,0.303,-5.337
0.194,0.052,0.303,-5.337
0.233,0.048,0.305,-5.337
0.201,0.048,0.305,-5.337
0.187,0.050,0.304,-5.337
0.206,0.051,0.304,-5.337
0.156,0.052,0.309,-5.337
0.136,0.047,0.308,-5.337
0.182,0.046,0.304,-5.337
0.207,0.047,0.304,-5.337
0.156,0.045,0.306,-5.337
0.173,0.042,0.307,-5.337
0.249,0.040,0.305,-5.337
0.277,0.040,0.307,-5.337
0.236,0.040,0.310,-5.337
0.198,0.043,0.315,-5.337
0.120,0.043,0.311,-5.337
0.073,0.045,0.305,-5.337
0.163,0.042,0.299,-5.337
0.246,0.042,0.300,-5.337
0.305,0.041,0.303,-5.337
0.298,0.043,0.305,-5.337
0.247,0.042,0.306,-5.337
0.178,0.043,0.305,-5.337
0.221,0.040,0.299,-5.337
0.290,0.039,0.298,-5.337
0.304,0.041,0.305,-5.337
0.260,0.044,0.310,-5.337
0.222,0.041,0.307,-5.337
0.231,0.043,0.306,-5.337
0.211,0.042,0.305,-5.337
0.258,0.041,0.304,-5.337
0.255,0.040,0.304,-5.337
0.170,0.039,0.306,-5.337
0.166,0.037,0.308,-5.337
0.219,0.039,0.307,-5.337
0.204,0.039,0.305,-5.337
0.167,0.038,0.302,-5.337
0.112,0.038,0.304,-5.337
0.114,0.040,0.308,-5.337
0.180,0.038,0.309,-5.337
0.225,0.038,0.310,-5.337
0.219,0.037,0.309,-5.337
0.202,0.040,0.306,-5.337
0.213,0.042,0.302,-5.337
0.253,0.039,0.298,-5.337
0.244,0.042,0.301,-5.337
0.223,0.046,0.307,-5.337
0.245,0.046,0.310,-5.337
0.248,0.044,0.305,-5.337
0.202,0.042,0.303,-5.337
0.144,0.044,0.306,-5.337
0.207,0.044,0.311,-5.337
0.296,0.041,0.312,-5.337
0.302,0.037,0.307,-5.337
0.241,0.038,0.303,-5.337
0.260,0.036,0.303,-5.337
0.259,0.034,0.303,-5.337
0.256,0.035,0.305,-5.337
0.212,0.035,0.308,-5.337
0.256,0.035,0.305,-5.337
0.297,0.039,0.304,-5.337
0.233,0.041,0.304,-5.337
0.151,0.042,0.305,-5.337
0.095,0.043,0.306,-5.337
0.128,0.045,0.308,-5.337
0.151,0.043,0.307,-5.337
0.205,0.039,0.309,-5.337
0.276,0.034,0.307,-5.337
0.211,0.033,0.303,-5.337
0.153,0.037,0.299,-5.337
0.102,0.041,0.304,-5.337
0.173,0.038,0.309,-5.337
0.292,0.035,0.309,-5.337
0.321,0.036,0.306,-5.337
0.234,0.041,0.306,-5.337
0.229,0.041,0.306,-5.337
0.257,0.039,0.305,-5.337
0.242,0.038,0.307,-5.337
0.176,0.038,0.309,-5.337
0.183,0.042,0.309,-5.337
0.223,0.041,0.304,-5.337
0.192,0.037,0.301,-5.337
0.166,0.036,0.303,-5.337
0.244,0.036,0.309,-5.337
0.290,0.037,0.309,-5.337
0.288,0.036,0.311,-5.337
0.331,0.031,0.309,-5.337
0.261,0.033,0.304,-5.337
0.195,0.035,0.303,-5.337
0.121,0.040,0.305,-5.337
0.121,0.040,0.302,-5.337
0.188,0.042,0.302,-5.337
0.202,0.039,0.301,-5.337
0.118,0.040,0.304,-5.337
0.119,0.037,0.305,-5.337
0.175,0.038,0.307,-5.337
0.227,0.038,0.308,-5.337
0.191,0.037,0.307,-5.337
0.177,0.039,0.307,-5.337
0.203,0.040,0.307,-5.337
0.234,0.039,0.309,-5.337
0.240,0.035,0.309,-5.337
0.234,0.032,0.308,-5.337
0.235,0.032,0.303,-5.337
0.257,0.030,0.302,-5.337
0.185,0.035,0.304,-5.337
0.159,0.038,0.309,-5.337
0.156,0.038,0.309,-5.337
0.128,0.036,0.305,-5.337
0.102,0.034,0.300,-5.337
0.093,0.035,0.301,-5.337
0.155,0.033,0.303,-5.337
0.225,0.032,0.304,-5.337
0.226,0.037,0.307,-5.337
0.258,0.035,0.309,-5.337
0.261,0.036,0.308,-5.337
0.197,0.035,0.304,-5.337
0.164,0.032,0.299,-5.337
0.208,0.030,0.300,-5.337
0.210,0.033,0.307,-5.337
0.221,0.034,0.313,-5.337
0.182,0.035,0.310,-5.337
0.185,0.032,0.303,-5.337
0.207,0.031,0.301,-5.337
0.242,0.035,0.304,-5.337
0.219,0.039,0.306,-5.337
0.121,0.041,0.305,-5.337
0.079,0.040,0.308,-5.337
0.125,0.038,0.307,-5.337
0.183,0.035,0.307,-5.337
0.216,0.035,0.305,-5.337
0.206,0.035,0.305,-5.337
0.147,0.033,0.304,-5.337
0.139,0.031,0.301,-5.337
0.151,0.032,0.302,-5.337
0.158,0.035,0.304,-5.337
0.225,0.033,0.306,-5.337
0.304,0.033,0.308,-5.337
0.218,0.034,0.307,-5.337
0.179,0.037,0.312,-5.337
0.213,0.037,0.313,-5.337
0.223,0.036,0.309,-5.337
0.333,0.038,0.306,-5.337
0.298,0.042,0.303,-5.337
0.181,0.041,0.305,-5.337
0.269,0.035,0.304,-5.337
0.375,0.037,0.305,-5.337
0.321,0.040,0.308,-5.337
0.256,0.041,0.310,-5.337
0.200,0.043,0.310,-5.337
0.142,0.044,0.308,-5.337
0.150,0.041,0.308,-5.337
0.162,0.039,0.310,-5.337
0.211,0.041,0.309,-5.337
0.255,0.041,0.306,-5.337
0.246,0.043,0.304,-5.337
0.180,0.044,0.309,-5.337
0.159,0.038,0.311,-5.337
0.108,0.041,0.308,-5.337
0.105,0.041,0.302,-5.337
0.056,0.042,0.302,-5.337
0.086,0.041,0.305,-5.337
0.159,0.038,0.310,-5.337
0.201,0.034,0.310,-5.337
0.242,0.033,0.306,-5.337
0.260,0.034,0.305,-5.337
0.326,0.039,0.308,-5.337
0.293,0.041,0.308,-5.337
0.178,0.042,0.302,-5.337
0.158,0.039,0.297,-5.337
0.183,0.041,0.301,-5.337
0.197,0.044,0.305,-5.337
0.153,0.042,0.306,-5.337
