[Parameters]
Operating Mode, Feedback
0.156,0.038,0.338,-5.337
0.255,0.037,0.339,-5.337
0.267,0.036,0.337,-5.337
0.203,0.042,0.336,-5.337
0.162,0.039,0.336,-5.337
0.262,0.036,0.334,-5.337
0.242,0.038,0.332,-5.337
0.215,0.039,0.335,-5.337
0.206,0.037,0.336,-5.337
0.198,0.040,0.341,-5.337
0.194,0.036,0.342,-5.337
0.219,0.036,0.339,-5.337
0.255,0.037,0.338,-5.337
0.220,0.037,0.337,-5.337
0.139,0.037,0.339,-5.337
0.118,0.039,0.338,-5.337
0.144,0.039,0.335,-5.337
0.151,0.040,0.330,-5.337
0.138,0.039,0.332,-5.337
0.216,0.039,0.335,-5.337
0.252,0.039,0.337,-5.337
0.208,0.036,0.339,-5.337
0.172,0.039,0.341,-5.337
0.179,0.035,0.341,-5.337
0.262,0.037,0.338,-5.337
0.278,0.036,0.334,-5.337
0.241,0.036,0.335,-5.337
0.206,0.037,0.337,-5.337
0.177,0.036,0.339,-5.337
0.210,0.034,0.339,-5.337
0.245,0.035,0.337,-5.337
0.292,0.038,0.334,-5.337
0.294,0.039,0.332,-5.337
0.243,0.038,0.333,-5.337
0.255,0.031,0.336,-5.337
0.317,0.029,0.342,-5.337
0.320,0.033,0.345,-5.337
0.228,0.036,0.344,-5.337
0.126,0.035,0.340,-5.337
0.138,0.032,0.337,-5.337
0.200,0.032,0.336,-5.337
0.157,0.034,0.334,-5.337
0.162,0.034,0.333,-5.337
0.201,0.034,0.336,-5.337
0.230,0.030,0.337,-5.337
0.281,0.029,0.339,-5.337
0.243,0.029,0.339,-5.337
0.132,0.031,0.339,-5.337
0.153,0.031,0.336,-5.337
0.260,0.028,0.333,-5.337
0.305,0.031,0.334,-5.337
0.222,0.035,0.335,-5.337
0.109,0.040,0.332,-5.337
0.131,0.040,0.332,-5.337
0.200,0.037,0.333,-5.337
0.222,0.038,0.334,-5.337
0.213,0.036,0.333,-5.337
0.230,0.039,0.330,-5.337
0.196,0.039,0.332,-5.337
0.182,0.036,0.340,-5.337
0.216,0.037,0.346,-5.337
0.218,0.037,0.344,-5.337
0.232,0.036,0.339,-5.337
0.251,0.033,0.334,-5.337
0.223,0.031,0.330,-5.337
0.273,0.030,0.332,-5.337
0.302,0.031,0.338,-5.337
0.316,0.032,0.341,-5.337
0.304,0.031,0.341,-5.337
0.232,0.033,0.339,-5.337
0.144,0.036,0.336,-5.337
0.200,0.034,0.335,-5.337
0.254,0.033,0.333,-5.337
0.298,0.031,0.333,-5.337
0.341,0.030,0.336,-5.337
0.298,0.037,0.337,-5.337
0.296,0.038,0.341,-5.337
0.314,0.035,0.338,-5.337
0.290,0.036,0.334,-5.337
0.190,0.037,0.335,-5.337
0.185,0.035,0.337,-5.337
0.299,0.030,0.338,-5.337
0.323,0.026,0.334,-5.337
0.282,0.029,0.332,-5.337
0.243,0.032,0.332,-5.337
0.205,0.032,0.332,-5.337
0.184,0.031,0.331,-5.337
0.191,0.033,0.330,-5.337
0.159,0.034,0.329,-5.337
0.131,0.033,0.333,-5.337
0.147,0.031,0.339,-5.337
0.178,0.032,0.341,-5.337
0.158,0.028,0.340,-5.337
0.149,0.033,0.339,-5.337
0.226,0.031,0.339,-5.337
0.244,0.027,0.337,-5.337
0.254,0.027,0.335,-5.337
0.276,0.026,0.337,-5.337
0.278,0.023,0.337,-5.337
0.282,0.021,0.335,-5.337
0.297,0.024,0.333,-5.337
0.227,0.025,0.328,-5.337
0.198,0.022,0.330,-5.337
0.213,0.021,0.334,-5.337
0.266,0.023,0.337,-5.337
0.295,0.025,0.339,-5.337
0.258,0.029,0.340,-5.337
0.172,0.033,0.340,-5.337
0.139,0.032,0.340,-5.337
0.181,0.030,0.339,-5.337
0.208,0.029,0.339,-5.337
0.210,0.029,0.337,-5.337
0.214,0.030,0.334,-5.337
0.196,0.029,0.332,-5.337
0.145,0.031,0.336,-5.337
0.149,0.030,0.338,-5.337
0.186,0.028,0.337,-5.337
0.225,0.026,0.334,-5.337
0.252,0.025,0.330,-5.337
0.242,0.027,0.329,-5.337
0.194,0.027,0.336,-5.337
0.231,0.027,0.341,-5.337
0.263,0.028,0.342,-5.337
0.322,0.022,0.339,-5.337
0.332,0.025,0.336,-5.337
0.335,0.030,0.336,-5.337
0.229,0.035,0.335,-5.337
0.073,0.036,0.334,-5.337
0.089,0.035,0.332,-5.337
0.190,0.032,0.333,-5.337
0.140,0.034,0.330,-5.337
0.178,0.031,0.331,-5.337
0.208,0.031,0.334,-5.337
0.157,0.035,0.336,-5.337
0.107,0.036,0.337,-5.337
0.130,0.033,0.337,-5.337
0.211,0.025,0.334,-5.337
0.223,0.030,0.335,-5.337
0.164,0.035,0.340,-5.337
0.101,0.035,0.344,-5.337
0.068,0.036,0.340,-5.337
0.071,0.041,0.335,-5.337
0.114,0.038,0.330,-5.337
0.206,0.036,0.331,-5.337
0.257,0.037,0.335,-5.337
0.275,0.038,0.337,-5.337
0.285,0.039,0.333,-5.337
0.274,0.036,0.335,-5.337
0.183,0.035,0.342,-5.337
0.209,0.034,0.340,-5.337
0.245,0.034,0.334,-5.337
0.202,0.037,0.334,-5.337
0.165,0.039,0.341,-5.337
0.155,0.041,0.338,-5.337
0.191,0.040,0.336,-5.337
0.192,0.036,0.336,-5.337
0.167,0.038,0.335,-5.337
0.169,0.036,0.338,-5.337
0.147,0.037,0.338,-5.337
0.097,0.036,0.336,-5.337
0.147,0.031,0.334,-5.337
0.160,0.034,0.335,-5.337
0.154,0.036,0.335,-5.337
0.190,0.032,0.337,-5.337
0.225,0.031,0.339,-5.337
0.213,0.030,0.342,-5.337
0.224,0.030,0.341,-5.337
0.216,0.030,0.338,-5.337
0.225,0.032,0.337,-5.337
0.223,0.034,0.341,-5.337
0.086,0.038,0.341,-5.337
0.068,0.039,0.339,-5.337
0.191,0.034,0.335,-5.337
0.270,0.033,0.334,-5.337
0.257,0.034,0.334,-5.337
0.117,0.041,0.337,-5.337
0.055,0.041,0.337,-5.337
0.188,0.037,0.335,-5.337
0.250,0.035,0.335,-5.337
0.179,0.036,0.335,-5.337
0.206,0.034,0.336,-5.337
0.195,0.034,0.336,-5.337
0.154,0.030,0.337,-5.337
0.187,0.035,0.341,-5.337
0.277,0.034,0.341,-5.337
0.334,0.031,0.342,-5.337
0.393,0.027,0.339,-5.337
0.324,0.033,0.335,-5.337
0.309,0.036,0.333,-5.337
0.315,0.037,0.334,-5.337
0.257,0.036,0.335,-5.337
0.250,0.037,0.337,-5.337
0.186,0.043,0.341,-5.337
0.186,0.042,0.343,-5.337
0.242,0.039,0.342,-5.337
0.262,0.039,0.341,-5.337
0.265,0.040,0.340,-5.337
0.270,0.041,0.337,-5.337
0.190,0.042,0.338,-5.337
0.180,0.040,0.339,-5.337
0.275,0.041,0.339,-5.337
0.253,0.043,0.333,-5.337
0.165,0.048,0.333,-5.337
0.160,0.046,0.337,-5.337
0.123,0.045,0.340,-5.337
0.142,0.043,0.337,-5.337
0.238,0.043,0.335,-5.337
0.227,0.044,0.336,-5.337
0.138,0.043,0.340,-5.337
0.090,0.044,0.341,-5.337
0.113,0.044,0.340,-5.337
0.220,0.044,0.340,-5.337
0.241,0.046,0.340,-5.337
0.219,0.042,0.333,-5.337
0.212,0.043,0.332,-5.337
0.242,0.041,0.336,-5.337
0.303,0.040,0.336,-5.337
0.241,0.046,0.339,-5.337
0.127,0.046,0.340,-5.337
0.097,0.043,0.341,-5.337
0.177,0.039,0.341,-5.337
0.224,0.037,0.339,-5.337
0.279,0.036,0.335,-5.337
0.311,0.040,0.331,-5.337
0.252,0.040,0.332,-5.337
0.175,0.041,0.340,-5.337
0.099,0.036,0.346,-5.337
0.147,0.035,0.343,-5.337
0.243,0.036,0.336,-5.337
0.181,0.042,0.333,-5.337
0.143,0.045,0.336,-5.337
0.188,0.044,0.338,-5.337
0.180,0.045,0.335,-5.337
0.158,0.044,0.334,-5.337
0.195,0.042,0.334,-5.337
0.263,0.043,0.338,-5.337
0.263,0.042,0.342,-5.337
0.302,0.039,0.342,-5.337
0.280,0.041,0.338,-5.337
0.177,0.046,0.336,-5.337
0.134,0.046,0.338,-5.337
0.161,0.047,0.337,-5.337
0.207,0.047,0.338,-5.337
0.178,0.047,0.336,-5.337
0.156,0.048,0.332,-5.337
0.162,0.049,0.327,-5.337
0.163,0.050,0.329,-5.337
0.121,0.048,0.332,-5.337
0.136,0.046,0.338,-5.337
0.224,0.046,0.340,-5.337
0.249,0.048,0.339,-5.337
0.217,0.046,0.339,-5.337
0.229,0.043,0.342,-5.337
0.211,0.042,0.341,-5.337
0.200,0.045,0.339,-5.337
0.196,0.044,0.335,-5.337
0.224,0.045,0.334,-5.337
0.223,0.047,0.333,-5.337
0.185,0.048,0.333,-5.337
0.217,0.047,0.334,-5.337
0.151,0.046,0.334,-5.337
0.169,0.046,0.335,-5.337
0.256,0.047,0.336,-5.337
0.219,0.049,0.339,-5.337
0.252,0.048,0.341,-5.337
0.274,0.047,0.345,-5.337
0.258,0.050,0.342,-5.337
0.196,0.053,0.341,-5.337
0.239,0.050,0.336,-5.337
0.283,0.051,0.331,-5.337
0.214,0.048,0.325,-5.337
0.226,0.049,0.327,-5.337
0.207,0.050,0.337,-5.337
0.165,0.052,0.339,-5.337
0.143,0.049,0.334,-5.337
0.130,0.050,0.333,-5.337
0.110,0.053,0.337,-5.337
0.072,0.055,0.342,-5.337
0.125,0.051,0.344,-5.337
0.138,0.048,0.340,-5.337
0.115,0.050,0.339,-5.337
0.113,0.049,0.339,-5.337
0.134,0.049,0.335,-5.337
0.099,0.049,0.330,-5.337
0.100,0.054,0.330,-5.337
0.120,0.055,0.333,-5.337
0.207,0.051,0.334,-5.337
0.244,0.051,0.333,-5.337
0.207,0.054,0.337,-5.337
0.200,0.054,0.342,-5.337
0.259,0.054,0.342,-5.337
0.208,0.053,0.336,-5.337
0.111,0.054,0.332,-5.337
0.120,0.053,0.331,-5.337
0.210,0.053,0.337,-5.337
0.222,0.052,0.339,-5.337
0.200,0.049,0.339,-5.337
0.159,0.051,0.334,-5.337
0.130,0.052,0.329,-5.337
0.138,0.053,0.332,-5.337
0.173,0.051,0.337,-5.337
0.230,0.051,0.339,-5.337
0.254,0.052,0.341,-5.337
0.263,0.054,0.342,-5.337
0.236,0.054,0.339,-5.337
0.245,0.052,0.337,-5.337
0.261,0.051,0.336,-5.337
0.177,0.056,0.338,-5.337
0.186,0.052,0.336,-5.337
0.237,0.046,0.336,-5.337
0.216,0.050,0.333,-5.337
0.219,0.055,0.334,-5.337
0.251,0.052,0.333,-5.337
0.262,0.055,0.334,-5.337
0.209,0.057,0.335,-5.337
0.210,0.053,0.338,-5.337
0.297,0.049,0.341,-5.337
0.257,0.050,0.340,-5.337
0.159,0.053,0.336,-5.337
0.149,0.055,0.336,-5.337
0.154,0.052,0.333,-5.337
0.166,0.052,0.332,-5.337
0.200,0.054,0.331,-5.337
0.223,0.054,0.334,-5.337
0.223,0.055,0.337,-5.337
0.171,0.054,0.338,-5.337
0.156,0.053,0.341,-5.337
0.190,0.054,0.339,-5.337
0.202,0.053,0.338,-5.337
0.269,0.053,0.335,-5.337
0.261,0.054,0.333,-5.337
0.203,0.055,0.328,-5.337
0.201,0.053,0.328,-5.337
0.172,0.053,0.334,-5.337
0.195,0.052,0.338,-5.337
0.191,0.052,0.339,-5.337
0.127,0.058,0.336,-5.337
0.124,0.056,0.338,-5.337
0.229,0.053,0.339,-5.337
0.173,0.050,0.336,-5.337
0.158,0.052,0.336,-5.337
0.257,0.049,0.335,-5.337
0.324,0.050,0.336,-5.337
0.239,0.050,0.338,-5.337
0.133,0.049,0.337,-5.337
0.078,0.050,0.337,-5.337
0.150,0.051,0.336,-5.337
0.225,0.049,0.335,-5.337
0.283,0.045,0.333,-5.337
0.239,0.048,0.334,-5.337
0.217,0.051,0.332,-5.337
0.198,0.049,0.334,-5.337
0.200,0.048,0.339,-5.337
0.244,0.047,0.340,-5.337
0.238,0.045,0.336,-5.337
0.241,0.042,0.336,-5.337
0.284,0.046,0.338,-5.337
0.305,0.047,0.337,-5.337
0.198,0.050,0.335,-5.337
0.116,0.050,0.332,-5.337
0.244,0.049,0.332,-5.337
0.309,0.052,0.332,-5.337
0.224,0.056,0.334,-5.337
0.148,0.057,0.337,-5.337
0.156,0.055,0.338,-5.337
0.102,0.056,0.338,-5.337
0.035,0.056,0.336,-5.337
0.067,0.053,0.333,-5.337
0.137,0.051,0.332,-5.337
0.187,0.051,0.336,-5.337
0.182,0.052,0.339,-5.337
0.213,0.052,0.340,-5.337
0.249,0.050,0.338,-5.337
0.248,0.049,0.336,-5.337
0.203,0.049,0.338,-5.337
0.129,0.052,0.336,-5.337
0.101,0.049,0.332,-5.337
0.181,0.043,0.331,-5.337
0.207,0.044,0.331,-5.337
0.204,0.047,0.329,-5.337
0.171,0.049,0.333,-5.337
0.131,0.047,0.335,-5.337
0.160,0.043,0.339,-5.337
0.191,0.042,0.340,-5.337
0.209,0.041,0.340,-5.337
0.174,0.047,0.339,-5.337
0.181,0.045,0.337,-5.337
0.187,0.042,0.334,-5.337
0.154,0.042,0.333,-5.337
0.197,0.043,0.334,-5.337
0.258,0.044,0.334,-5.337
0.253,0.041,0.332,-5.337
0.219,0.043,0.332,-5.337
0.230,0.041,0.335,-5.337
0.168,0.044,0.338,-5.337
0.117,0.046,0.339,-5.337
0.133,0.044,0.339,-5.337
0.220,0.042,0.342,-5.337
0.262,0.040,0.341,-5.337
0.237,0.037,0.339,-5.337
0.239,0.033,0.334,-5.337
0.280,0.034,0.332,-5.337
0.222,0.035,0.331,-5.337
0.148,0.034,0.333,-5.337
0.120,0.033,0.335,-5.337
0.217,0.031,0.335,-5.337
0.275,0.032,0.336,-5.337
0.280,0.035,0.338,-5.337
0.213,0.034,0.338,-5.337
0.222,0.034,0.334,-5.337
0.207,0.037,0.333,-5.337
0.095,0.038,0.332,-5.337
0.033,0.038,0.331,-5.337
0.119,0.036,0.332,-5.337
0.233,0.037,0.335,-5.337
0.275,0.038,0.337,-5.337
0.275,0.036,0.336,-5.337
0.255,0.037,0.336,-5.337
0.326,0.035,0.338,-5.337
0.307,0.039,0.338,-5.337
0.188,0.041,0.340,-5.337
0.179,0.040,0.335,-5.337
0.173,0.042,0.334,-5.337
0.190,0.043,0.337,-5.337
0.199,0.042,0.336,-5.337
0.191,0.038,0.335,-5.337
0.185,0.035,0.335,-5.337
0.250,0.035,0.337,-5.337
0.249,0.038,0.340,-5.337
0.195,0.035,0.343,-5.337
0.187,0.036,0.338,-5.337
0.180,0.036,0.335,-5.337
0.257,0.038,0.337,-5.337
0.316,0.037,0.336,-5.337
0.147,0.039,0.332,-5.337
0.096,0.035,0.331,-5.337
0.162,0.036,0.336,-5.337
0.151,0.039,0.341,-5.337
0.125,0.037,0.340,-5.337
0.163,0.037,0.338,-5.337
0.195,0.037,0.335,-5.337
0.188,0.039,0.339,-5.337
0.180,0.038,0.340,-5.337
0.262,0.038,0.338,-5.337
0.271,0.037,0.336,-5.337
0.183,0.040,0.335,-5.337
0.178,0.040,0.338,-5.337
0.178,0.038,0.340,-5.337
0.208,0.037,0.340,-5.337
0.255,0.037,0.338,-5.337
0.257,0.039,0.340,-5.337
0.201,0.039,0.341,-5.337
0.180,0.037,0.338,-5.337
0.169,0.036,0.335,-5.337
0.178,0.034,0.335,-5.337
0.205,0.036,0.338,-5.337
0.166,0.037,0.340,-5.337
0.166,0.034,0.343,-5.337
0.191,0.038,0.342,-5.337
0.188,0.040,0.341,-5.337
0.199,0.036,0.338,-5.337
0.225,0.038,0.338,-5.337
0.298,0.033,0.343,-5.337
0.329,0.034,0.341,-5.337
0.285,0.040,0.338,-5.337
0.211,0.039,0.333,-5.337
0.253,0.034,0.334,-5.337
0.287,0.033,0.337,-5.337
0.221,0.037,0.341,-5.337
0.158,0.036,0.345,-5.337
0.206,0.034,0.348,-5.337
0.236,0.031,0.347,-5.337
0.240,0.030,0.340,-5.337
0.272,0.032,0.332,-5.337
0.205,0.032,0.330,-5.337
0.192,0.029,0.334,-5.337
0.248,0.032,0.338,-5.337
0.280,0.029,0.339,-5.337
0.265,0.033,0.343,-5.337
0.224,0.033,0.343,-5.337
0.211,0.034,0.337,-5.337
0.182,0.036,0.337,-5.337
0.185,0.037,0.339,-5.337
0.226,0.034,0.341,-5.337
0.205,0.033,0.339,-5.337
0.188,0.032,0.336,-5.337
0.158,0.030,0.333,-5.337
0.190,0.033,0.335,-5.337
0.167,0.035,0.336,-5.337
0.164,0.034,0.337,-5.337
0.170,0.034,0.340,-5.337
0.191,0.033,0.342,-5.337
0.226,0.032,0.340,-5.337
0.274,0.034,0.342,-5.337
0.260,0.032,0.342,-5.337
0.170,0.037,0.343,-5.337
0.116,0.038,0.340,-5.337
0.156,0.039,0.334,-5.337
0.219,0.037,0.335,-5.337
0.232,0.038,0.336,-5.337
0.208,0.039,0.338,-5.337
0.242,0.037,0.339,-5.337
0.269,0.037,0.341,-5.337
0.224,0.040,0.338,-5.337
0.193,0.038,0.335,-5.337
0.188,0.034,0.335,-5.337
0.196,0.036,0.336,-5.337
0.232,0.034,0.336,-5.337
0.268,0.034,0.336,-5.337
0.200,0.034,0.337,-5.337
0.181,0.031,0.338,-5.337
0.213,0.029,0.338,-5.337
0.248,0.029,0.336,-5.337
0.252,0.031,0.336,-5.337
0.206,0.034,0.337,-5.337
0.178,0.037,0.339,-5.337
0.130,0.037,0.335,-5.337
0.133,0.032,0.333,-5.337
0.171,0.035,0.337,-5.337
0.209,0.032,0.340,-5.337
0.258,0.032,0.338,-5.337
0.224,0.033,0.332,-5.337
0.182,0.033,0.335,-5.337
0.187,0.030,0.338,-5.337
0.260,0.029,0.339,-5.337
0.279,0.031,0.340,-5.337
0.288,0.032,0.340,-5.337
0.265,0.035,0.335,-5.337
0.207,0.033,0.332,-5.337
0.218,0.030,0.333,-5.337
0.255,0.032,0.336,-5.337
0.178,0.035,0.337,-5.337
0.160,0.035,0.335,-5.337
0.269,0.031,0.337,-5.337
0.294,0.033,0.337,-5.337
0.207,0.035,0.338,-5.337
0.152,0.036,0.336,-5.337
0.159,0.034,0.339,-5.337
0.236,0.035,0.342,-5.337
0.230,0.037,0.343,-5.337
0.181,0.034,0.339,-5.337
0.238,0.032,0.335,-5.337
0.264,0.035,0.335,-5.337
0.231,0.033,0.333,-5.337
0.288,0.030,0.332,-5.337
0.234,0.032,0.336,-5.337
0.137,0.034,0.339,-5.337
0.129,0.036,0.339,-5.337
0.216,0.033,0.339,-5.337
0.271,0.036,0.336,-5.337
0.236,0.037,0.334,-5.337
0.181,0.036,0.334,-5.337
0.167,0.038,0.336,-5.337
0.249,0.036,0.336,-5.337
0.230,0.038,0.338,-5.337
0.179,0.039,0.337,-5.337
0.183,0.038,0.344,-5.337
0.180,0.037,0.342,-5.337
0.173,0.039,0.339,-5.337
0.194,0.041,0.338,-5.337
0.207,0.041,0.336,-5.337
0.205,0.041,0.331,-5.337
0.240,0.036,0.330,-5.337
0.264,0.033,0.332,-5.337
0.223,0.032,0.340,-5.337
0.199,0.035,0.345,-5.337
0.229,0.036,0.343,-5.337
0.246,0.034,0.339,-5.337
0.308,0.031,0.339,-5.337
0.306,0.030,0.340,-5.337
0.299,0.031,0.338,-5.337
0.297,0.033,0.336,-5.337
0.293,0.032,0.335,-5.337
0.315,0.034,0.336,-5.337
0.302,0.032,0.338,-5.337
0.239,0.029,0.339,-5.337
0.189,0.029,0.335,-5.337
0.121,0.033,0.335,-5.337
0.068,0.037,0.336,-5.337
0.095,0.032,0.339,-5.337
0.183,0.030,0.340,-5.337
0.166,0.032,0.339,-5.337
0.127,0.032,0.338,-5.337
0.139,0.030,0.338,-5.337
0.213,0.030,0.337,-5.337
0.220,0.034,0.337,-5.337
0.181,0.032,0.339,-5.337
0.158,0.031,0.338,-5.337
0.201,0.029,0.334,-5.337
0.258,0.030,0.332,-5.337
0.298,0.029,0.336,-5.337
0.250,0.031,0.340,-5.337
0.185,0.031,0.341,-5.337
0.216,0.029,0.339,-5.337
0.292,0.027,0.336,-5.337
0.337,0.030,0.338,-5.337
0.260,0.029,0.339,-5.337
0.215,0.027,0.335,-5.337
0.204,0.028,0.332,-5.337
0.185,0.032,0.333,-5.337
0.144,0.030,0.337,-5.337
0.195,0.025,0.340,-5.337
0.208,0.025,0.341,-5.337
0.222,0.028,0.339,-5.337
0.195,0.032,0.338,-5.337
0.129,0.030,0.335,-5.337
0.109,0.028,0.336,-5.337
0.134,0.030,0.338,-5.337
0.183,0.031,0.343,-5.337
0.166,0.028,0.340,-5.337
0.179,0.030,0.337,-5.337
0.230,0.030,0.337,-5.337
0.247,0.029,0.338,-5.337
0.230,0.029,0.339,-5.337
0.245,0.029,0.337,-5.337
0.311,0.028,0.336,-5.337
0.270,0.029,0.340,-5.337
0.205,0.031,0.343,-5.337
0.185,0.032,0.343,-5.337
0.226,0.030,0.340,-5.337
0.243,0.029,0.335,-5.337
0.191,0.030,0.331,-5.337
0.180,0.031,0.329,-5.337
0.205,0.032,0.329,-5.337
0.238,0.028,0.330,-5.337
0.260,0.030,0.335,-5.337
0.244,0.030,0.339,-5.337
0.187,0.031,0.338,-5.337
0.187,0.028,0.332,-5.337
0.305,0.030,0.332,-5.337
0.328,0.030,0.337,-5.337
0.254,0.031,0.341,-5.337
0.220,0.030,0.339,-5.337
0.213,0.034,0.337,-5.337
0.195,0.035,0.339,-5.337
0.142,0.035,0.340,-5.337
0.156,0.033,0.337,-5.337
0.182,0.033,0.338,-5.337
0.124,0.034,0.334,-5.337
0.085,0.033,0.330,-5.337
0.148,0.030,0.334,-5.337
0.222,0.030,0.339,-5.337
0.162,0.031,0.338,-5.337
0.086,0.031,0.335,-5.337
0.084,0.033,0.338,-5.337
0.088,0.034,0.340,-5.337
0.163,0.030,0.341,-5.337
0.181,0.029,0.336,-5.337
0.205,0.030,0.330,-5.337
0.189,0.033,0.331,-5.337
0.142,0.033,0.337,-5.337
0.198,0.032,0.337,-5.337
0.249,0.032,0.338,-5.337
0.241,0.033,0.339,-5.337
0.276,0.035,0.341,-5.337
0.309,0.034,0.340,-5.337
0.316,0.038,0.339,-5.337
0.227,0.040,0.336,-5.337
0.075,0.039,0.334,-5.337
0.099,0.039,0.336,-5.337
0.133,0.041,0.341,-5.337
0.155,0.039,0.339,-5.337
0.213,0.036,0.338,-5.337
0.263,0.037,0.337,-5.337
0.217,0.038,0.333,-5.337
0.176,0.036,0.332,-5.337
0.215,0.033,0.337,-5.337
0.249,0.031,0.342,-5.337
0.253,0.033,0.340,-5.337
0.231,0.036,0.338,-5.337
0.169,0.037,0.338,-5.337
0.137,0.038,0.337,-5.337
0.172,0.039,0.335,-5.337
0.217,0.038,0.337,-5.337
0.167,0.039,0.338,-5.337
0.172,0.039,0.337,-5.337
0.176,0.034,0.337,-5.337
0.133,0.037,0.338,-5.337
0.157,0.036,0.338,-5.337
0.265,0.034,0.341,-5.337
0.246,0.036,0.342,-5.337
0.235,0.035,0.340,-5.337
0.267,0.035,0.332,-5.337
0.246,0.038,0.331,-5.337
0.244,0.034,0.335,-5.337
0.255,0.032,0.337,-5.337
0.245,0.035,0.340,-5.337
0.248,0.038,0.340,-5.337
0.265,0.040,0.341,-5.337
0.192,0.040,0.338,-5.337
0.171,0.041,0.337,-5.337
0.167,0.045,0.335,-5.337
0.152,0.047,0.335,-5.337
0.152,0.045,0.336,-5.337
0.185,0.040,0.337,-5.337
0.197,0.039,0.338,-5.337
0.197,0.036,0.344,-5.337
0.248,0.032,0.345,-5.337
0.241,0.032,0.343,-5.337
0.219,0.036,0.339,-5.337
0.268,0.040,0.337,-5.337
0.302,0.039,0.336,-5.337
0.298,0.037,0.338,-5.337
0.194,0.037,0.339,-5.337
0.203,0.040,0.337,-5.337
0.220,0.040,0.338,-5.337
0.203,0.042,0.340,-5.337
0.259,0.041,0.339,-5.337
0.301,0.040,0.335,-5.337
0.195,0.042,0.332,-5.337
0.067,0.045,0.331,-5.337
0.073,0.043,0.338,-5.337
0.137,0.040,0.345,-5.337
0.134,0.040,0.343,-5.337
0.082,0.042,0.339,-5.337
0.076,0.041,0.338,-5.337
0.103,0.038,0.339,-5.337
0.211,0.037,0.341,-5.337
0.317,0.037,0.341,-5.337
0.338,0.035,0.339,-5.337
0.329,0.032,0.331,-5.337
0.265,0.037,0.331,-5.337
0.276,0.038,0.339,-5.337
0.306,0.037,0.343,-5.337
0.208,0.041,0.338,-5.337
0.186,0.040,0.337,-5.337
0.220,0.040,0.339,-5.337
0.234,0.039,0.342,-5.337
0.197,0.038,0.339,-5.337
0.195,0.041,0.336,-5.337
0.237,0.041,0.336,-5.337
0.142,0.042,0.340,-5.337
0.141,0.047,0.342,-5.337
0.225,0.046,0.341,-5.337
0.236,0.044,0.339,-5.337
0.211,0.044,0.337,-5.337
0.229,0.045,0.340,-5.337
0.174,0.047,0.340,-5.337
0.188,0.044,0.343,-5.337
0.248,0.043,0.341,-5.337
0.234,0.045,0.336,-5.337
0.243,0.042,0.336,-5.337
0.146,0.047,0.338,-5.337
0.134,0.048,0.340,-5.337
0.223,0.045,0.341,-5.337
0.217,0.042,0.339,-5.337
0.173,0.045,0.340,-5.337
0.181,0.045,0.342,-5.337
0.241,0.045,0.342,-5.337
0.280,0.042,0.340,-5.337
0.262,0.043,0.341,-5.337
0.280,0.041,0.338,-5.337
0.265,0.044,0.334,-5.337
0.198,0.045,0.336,-5.337
0.166,0.046,0.336,-5.337
0.203,0.047,0.341,-5.337
0.262,0.044,0.341,-5.337
0.286,0.044,0.340,-5.337
0.243,0.044,0.335,-5.337
0.248,0.048,0.336,-5.337
0.267,0.051,0.338,-5.337
0.276,0.052,0.342,-5.337
0.230,0.050,0.342,-5.337
0.189,0.050,0.342,-5.337
0.177,0.049,0.339,-5.337
0.167,0.047,0.339,-5.337
0.180,0.047,0.337,-5.337
0.174,0.049,0.332,-5.337
0.198,0.049,0.331,-5.337
0.187,0.050,0.336,-5.337
0.180,0.049,0.343,-5.337
0.155,0.051,0.346,-5.337
0.191,0.051,0.341,-5.337
0.272,0.050,0.338,-5.337
0.207,0.051,0.338,-5.337
0.130,0.052,0.339,-5.337
0.140,0.047,0.337,-5.337
0.182,0.049,0.336,-5.337
0.204,0.049,0.337,-5.337
0.181,0.051,0.337,-5.337
0.145,0.053,0.335,-5.337
0.206,0.047,0.333,-5.337
0.271,0.048,0.338,-5.337
0.262,0.051,0.338,-5.337
0.165,0.050,0.339,-5.337
0.192,0.050,0.336,-5.337
0.241,0.050,0.336,-5.337
0.221,0.051,0.338,-5.337
0.160,0.050,0.339,-5.337
0.112,0.048,0.339,-5.337
0.156,0.046,0.336,-5.337
0.245,0.043,0.338,-5.337
0.239,0.042,0.341,-5.337
0.239,0.043,0.341,-5.337
0.190,0.043,0.335,-5.337
0.177,0.042,0.330,-5.337
0.131,0.046,0.330,-5.337
0.146,0.047,0.336,-5.337
0.202,0.047,0.339,-5.337
0.220,0.044,0.339,-5.337
0.207,0.047,0.335,-5.337
0.204,0.049,0.336,-5.337
0.254,0.046,0.337,-5.337
0.258,0.047,0.338,-5.337
0.263,0.051,0.335,-5.337
0.220,0.050,0.332,-5.337
0.158,0.050,0.333,-5.337
0.154,0.049,0.335,-5.337
0.176,0.050,0.333,-5.337
0.209,0.049,0.333,-5.337
0.194,0.052,0.338,-5.337
0.211,0.052,0.339,-5.337
0.198,0.050,0.338,-5.337
0.166,0.051,0.335,-5.337
0.193,0.046,0.337,-5.337
0.213,0.047,0.338,-5.337
0.194,0.047,0.341,-5.337
0.253,0.045,0.340,-5.337
0.272,0.049,0.337,-5.337
0.251,0.050,0.333,-5.337
0.211,0.053,0.334,-5.337
0.175,0.054,0.335,-5.337
