[Parameters]
Operating Mode, Feedback
0.082,0.042,0.273,-5.337
0.095,0.038,0.269,-5.337
0.129,0.037,0.270,-5.337
0.164,0.038,0.271,-5.337
0.194,0.038,0.269,-5.337
0.223,0.036,0.272,-5.337
0.227,0.037,0.275,-5.337
0.192,0.039,0.277,-5.337
0.191,0.040,0.274,-5.337
0.217,0.040,0.274,-5.337
0.250,0.040,0.275,-5.337
0.197,0.042,0.277,-5.337
0.139,0.043,0.272,-5.337
0.141,0.041,0.268,-5.337
0.207,0.037,0.268,-5.337
0.190,0.037,0.271,-5.337
0.127,0.038,0.274,-5.337
0.209,0.041,0.277,-5.337
0.302,0.040,0.277,-5.337
0.235,0.040,0.274,-5.337
0.159,0.043,0.271,-5.337
0.149,0.040,0.273,-5.337
0.192,0.041,0.273,-5.337
0.206,0.043,0.268,-5.337
0.187,0.042,0.268,-5.337
0.183,0.039,0.273,-5.337
0.219,0.041,0.280,-5.337
0.219,0.046,0.276,-5.337
0.256,0.045,0.270,-5.337
0.243,0.044,0.267,-5.337
0.184,0.048,0.272,-5.337
0.167,0.049,0.273,-5.337
0.183,0.046,0.273,-5.337
0.263,0.042,0.272,-5.337
0.256,0.047,0.273,-5.337
0.234,0.044,0.275,-5.337
0.249,0.045,0.272,-5.337
0.244,0.046,0.268,-5.337
0.163,0.051,0.270,-5.337
0.153,0.052,0.272,-5.337
0.188,0.051,0.271,-5.337
0.201,0.048,0.273,-5.337
0.173,0.048,0.274,-5.337
0.189,0.049,0.271,-5.337
0.187,0.048,0.270,-5.337
0.143,0.049,0.273,-5.337
0.132,0.048,0.275,-5.337
0.097,0.050,0.273,-5.337
0.111,0.050,0.271,-5.337
0.166,0.049,0.275,-5.337
0.228,0.047,0.277,-5.337
0.257,0.045,0.277,-5.337
0.265,0.046,0.272,-5.337
0.183,0.048,0.275,-5.337
0.082,0.050,0.279,-5.337
0.082,0.048,0.279,-5.337
0.158,0.047,0.275,-5.337
0.127,0.051,0.267,-5.337
0.167,0.051,0.265,-5.337
0.208,0.051,0.268,-5.337
0.177,0.050,0.271,-5.337
0.127,0.050,0.272,-5.337
0.129,0.050,0.273,-5.337
0.163,0.052,0.272,-5.337
0.154,0.052,0.269,-5.337
0.182,0.050,0.266,-5.337
0.217,0.048,0.267,-5.337
0.197,0.048,0.272,-5.337
0.193,0.048,0.278,-5.337
0.194,0.050,0.277,-5.337
0.189,0.051,0.275,-5.337
0.183,0.049,0.272,-5.337
0.206,0.050,0.270,-5.337
0.202,0.052,0.268,-5.337
0.232,0.055,0.271,-5.337
0.266,0.054,0.273,-5.337
0.219,0.054,0.275,-5.337
0.244,0.051,0.276,-5.337
0.211,0.057,0.274,-5.337
0.217,0.054,0.271,-5.337
0.232,0.055,0.274,-5.337
0.166,0.056,0.280,-5.337
0.122,0.058,0.281,-5.337
0.180,0.053,0.278,-5.337
0.221,0.052,0.276,-5.337
0.118,0.054,0.275,-5.337
0.137,0.056,0.273,-5.337
0.143,0.056,0.271,-5.337
0.082,0.053,0.270,-5.337
0.132,0.048,0.269,-5.337
0.118,0.051,0.264,-5.337
0.135,0.051,0.265,-5.337
0.234,0.054,0.269,-5.337
0.289,0.053,0.271,-5.337
0.196,0.056,0.270,-5.337
0.053,0.060,0.272,-5.337
0.092,0.059,0.275,-5.337
0.180,0.059,0.273,-5.337
0.228,0.056,0.273,-5.337
0.235,0.056,0.273,-5.337
0.201,0.053,0.274,-5.337
0.190,0.057,0.274,-5.337
0.214,0.057,0.270,-5.337
0.223,0.058,0.268,-5.337
0.214,0.058,0.267,-5.337
0.173,0.064,0.270,-5.337
0.129,0.063,0.272,-5.337
0.196,0.056,0.272,-5.337
0.229,0.055,0.273,-5.337
0.229,0.052,0.271,-5.337
0.278,0.053,0.270,-5.337
0.332,0.054,0.275,-5.337
0.294,0.055,0.278,-5.337
0.183,0.055,0.274,-5.337
0.165,0.057,0.270,-5.337
0.219,0.058,0.270,-5.337
0.209,0.060,0.273,-5.337
0.208,0.060,0.271,-5.337
0.233,0.059,0.273,-5.337
0.239,0.059,0.273,-5.337
0.259,0.059,0.272,-5.337
0.234,0.059,0.270,-5.337
0.209,0.061,0.269,-5.337
0.231,0.061,0.271,-5.337
0.274,0.058,0.272,-5.337
0.259,0.056,0.273,-5.337
0.271,0.059,0.273,-5.337
0.253,0.059,0.273,-5.337
0.301,0.060,0.274,-5.337
0.290,0.063,0.275,-5.337
0.237,0.063,0.274,-5.337
0.213,0.064,0.272,-5.337
0.219,0.066,0.270,-5.337
0.234,0.067,0.270,-5.337
0.183,0.064,0.267,-5.337
0.201,0.063,0.266,-5.337
0.243,0.065,0.265,-5.337
0.252,0.065,0.271,-5.337
0.166,0.062,0.273,-5.337
0.138,0.057,0.273,-5.337
0.174,0.057,0.274,-5.337
0.190,0.062,0.277,-5.337
0.174,0.065,0.276,-5.337
0.188,0.064,0.273,-5.337
0.185,0.063,0.275,-5.337
0.211,0.063,0.276,-5.337
0.186,0.062,0.274,-5.337
0.184,0.060,0.275,-5.337
0.274,0.057,0.275,-5.337
0.273,0.057,0.272,-5.337
0.215,0.060,0.268,-5.337
0.166,0.058,0.265,-5.337
0.202,0.058,0.266,-5.337
0.240,0.059,0.271,-5.337
0.192,0.061,0.274,-5.337
0.278,0.057,0.275,-5.337
0.319,0.056,0.275,-5.337
0.239,0.060,0.272,-5.337
0.251,0.062,0.270,-5.337
0.265,0.061,0.269,-5.337
0.236,0.060,0.267,-5.337
0.231,0.061,0.266,-5.337
0.213,0.064,0.267,-5.337
0.160,0.060,0.270,-5.337
0.140,0.058,0.271,-5.337
0.202,0.057,0.274,-5.337
0.184,0.063,0.274,-5.337
0.144,0.062,0.272,-5.337
0.210,0.057,0.272,-5.337
0.268,0.059,0.270,-5.337
0.250,0.062,0.267,-5.337
0.269,0.061,0.268,-5.337
0.323,0.062,0.270,-5.337
0.310,0.063,0.273,-5.337
0.318,0.059,0.273,-5.337
0.314,0.057,0.277,-5.337
0.311,0.059,0.278,-5.337
0.316,0.060,0.275,-5.337
0.302,0.062,0.271,-5.337
0.236,0.062,0.271,-5.337
0.249,0.062,0.271,-5.337
0.211,0.065,0.273,-5.337
0.216,0.062,0.271,-5.337
0.223,0.060,0.270,-5.337
0.237,0.061,0.269,-5.337
0.256,0.062,0.268,-5.337
0.289,0.059,0.268,-5.337
0.248,0.062,0.270,-5.337
0.213,0.061,0.271,-5.337
0.215,0.062,0.270,-5.337
0.174,0.061,0.268,-5.337
0.139,0.064,0.272,-5.337
0.211,0.065,0.273,-5.337
0.233,0.065,0.273,-5.337
0.215,0.062,0.274,-5.337
0.180,0.059,0.276,-5.337
0.185,0.057,0.275,-5.337
0.220,0.062,0.274,-5.337
0.250,0.062,0.273,-5.337
0.229,0.061,0.274,-5.337
0.232,0.060,0.277,-5.337
0.179,0.064,0.276,-5.337
0.148,0.066,0.272,-5.337
0.200,0.064,0.267,-5.337
0.217,0.065,0.266,-5.337
0.218,0.063,0.270,-5.337
0.240,0.062,0.276,-5.337
0.213,0.062,0.277,-5.337
0.173,0.065,0.276,-5.337
0.257,0.064,0.274,-5.337
0.305,0.063,0.272,-5.337
0.239,0.065,0.270,-5.337
0.161,0.065,0.272,-5.337
0.194,0.061,0.275,-5.337
0.288,0.059,0.274,-5.337
0.313,0.060,0.268,-5.337
0.270,0.063,0.270,-5.337
0.253,0.062,0.270,-5.337
0.228,0.064,0.267,-5.337
0.186,0.066,0.266,-5.337
0.261,0.065,0.268,-5.337
0.289,0.064,0.274,-5.337
0.347,0.062,0.274,-5.337
0.326,0.062,0.268,-5.337
0.208,0.065,0.270,-5.337
0.162,0.063,0.273,-5.337
0.242,0.062,0.272,-5.337
0.230,0.063,0.275,-5.337
0.235,0.064,0.279,-5.337
0.260,0.065,0.281,-5.337
0.248,0.064,0.277,-5.337
0.229,0.061,0.274,-5.337
0.244,0.061,0.271,-5.337
0.227,0.063,0.267,-5.337
0.275,0.063,0.266,-5.337
0.336,0.062,0.269,-5.337
0.272,0.066,0.271,-5.337
0.204,0.065,0.271,-5.337
0.194,0.066,0.271,-5.337
0.272,0.063,0.275,-5.337
0.295,0.063,0.276,-5.337
0.329,0.061,0.275,-5.337
0.337,0.061,0.270,-5.337
0.238,0.065,0.266,-5.337
0.248,0.064,0.268,-5.337
0.304,0.061,0.270,-5.337
0.230,0.063,0.273,-5.337
0.259,0.063,0.275,-5.337
0.247,0.062,0.279,-5.337
0.200,0.058,0.280,-5.337
0.208,0.057,0.279,-5.337
0.250,0.053,0.276,-5.337
0.245,0.058,0.276,-5.337
0.251,0.058,0.275,-5.337
0.221,0.057,0.271,-5.337
0.215,0.057,0.270,-5.337
0.252,0.061,0.276,-5.337
0.255,0.061,0.278,-5.337
0.243,0.058,0.273,-5.337
0.177,0.058,0.270,-5.337
0.191,0.058,0.273,-5.337
0.248,0.061,0.276,-5.337
0.228,0.066,0.279,-5.337
0.187,0.066,0.283,-5.337
0.279,0.065,0.281,-5.337
0.274,0.061,0.275,-5.337
0.215,0.060,0.272,-5.337
0.192,0.065,0.274,-5.337
0.234,0.062,0.271,-5.337
0.311,0.061,0.269,-5.337
0.274,0.066,0.269,-5.337
0.169,0.068,0.271,-5.337
0.105,0.067,0.270,-5.337
0.135,0.065,0.272,-5.337
0.265,0.058,0.271,-5.337
0.274,0.059,0.273,-5.337
0.249,0.062,0.275,-5.337
0.215,0.067,0.276,-5.337
0.181,0.066,0.275,-5.337
0.206,0.062,0.277,-5.337
0.229,0.062,0.277,-5.337
0.343,0.053,0.275,-5.337
1.204,0.023,0.273,-5.337
2.295,0.002,0.271,-5.337
2.686,-0.003,0.270,-5.337
2.639,-0.004,0.271,-5.337
2.575,-0.006,0.272,-5.337
2.536,-0.007,0.271,-5.337
2.502,-0.001,0.273,-5.337
2.501,-0.003,0.274,-5.337
2.348,-0.001,0.278,-5.337
2.213,0.001,0.278,-5.337
2.197,0.004,0.275,-5.337
2.048,0.011,0.274,-5.337
1.948,0.010,0.279,-5.337
1.897,0.011,0.281,-5.337
1.782,0.013,0.277,-5.337
1.673,0.014,0.270,-5.337
1.593,0.016,0.265,-5.337
1.544,0.023,0.265,-5.337
1.435,0.028,0.271,-5.337
1.355,0.026,0.272,-5.337
1.302,0.026,0.273,-5.337
1.316,0.027,0.273,-5.337
1.255,0.031,0.272,-5.337
1.185,0.031,0.272,-5.337
1.205,0.030,0.274,-5.337
1.139,0.029,0.276,-5.337
1.070,0.029,0.277,-5.337
1.020,0.031,0.277,-5.337
0.946,0.035,0.272,-5.337
0.880,0.040,0.269,-5.337
-0.029,0.067,0.269,-5.337
-1.255,0.093,0.274,-5.337
-1.742,0.098,0.275,-5.337
-1.628,0.094,0.275,-5.337
-1.541,0.101,0.273,-5.337
-1.517,0.099,0.274,-5.337
-1.355,0.094,0.276,-5.337
-1.215,0.092,0.276,-5.337
-1.145,0.090,0.273,-5.337
-1.123,0.087,0.276,-5.337
-1.034,0.082,0.278,-5.337
-0.912,0.080,0.280,-5.337
-0.812,0.079,0.281,-5.337
-0.672,0.070,0.278,-5.337
-0.605,0.062,0.270,-5.337
-0.577,0.056,0.268,-5.337
-0.547,0.048,0.270,-5.337
-0.449,0.030,0.272,-5.337
-0.419,0.014,0.273,-5.337
-0.390,-0.001,0.271,-5.337
-0.328,-0.014,0.270,-5.337
-0.297,-0.025,0.269,-5.337
-0.261,-0.043,0.272,-5.337
-0.213,-0.056,0.270,-5.337
-0.155,-0.067,0.271,-5.337
-0.183,-0.073,0.274,-5.337
-0.222,-0.076,0.280,-5.337
-0.207,-0.086,0.275,-5.337
-0.201,-0.090,0.269,-5.337
-0.224,-0.094,0.269,-5.337
-0.223,-0.099,0.275,-5.337
-0.188,-0.107,0.279,-5.337
-0.136,-0.110,0.280,-5.337
-0.117,-0.111,0.276,-5.337
-0.157,-0.109,0.272,-5.337
-0.192,-0.105,0.269,-5.337
-0.200,-0.094,0.271,-5.337
-0.227,-0.086,0.273,-5.337
-0.238,-0.079,0.276,-5.337
-0.162,-0.066,0.277,-5.337
-0.160,-0.043,0.274,-5.337
-0.210,-0.017,0.273,-5.337
-0.231,0.004,0.272,-5.337
-0.189,0.027,0.274,-5.337
-0.205,0.050,0.274,-5.337
-0.218,0.074,0.271,-5.337
-0.173,0.092,0.268,-5.337
-0.155,0.113,0.270,-5.337
-0.185,0.131,0.273,-5.337
-0.209,0.149,0.275,-5.337
-0.182,0.159,0.273,-5.337
-0.191,0.167,0.268,-5.337
-0.177,0.172,0.268,-5.337
-0.083,0.176,0.273,-5.337
-0.012,0.177,0.274,-5.337
-0.034,0.175,0.276,-5.337
-0.119,0.178,0.279,-5.337
-0.076,0.172,0.278,-5.337
-0.043,0.168,0.274,-5.337
-0.022,0.159,0.271,-5.337
0.002,0.155,0.272,-5.337
0.026,0.147,0.269,-5.337
0.035,0.140,0.270,-5.337
-0.018,0.134,0.270,-5.337
-0.039,0.127,0.271,-5.337
-0.052,0.120,0.271,-5.337
-0.036,0.112,0.274,-5.337
0.056,0.103,0.276,-5.337
0.088,0.097,0.274,-5.337
0.067,0.092,0.275,-5.337
0.097,0.087,0.274,-5.337
0.084,0.083,0.274,-5.337
0.028,0.079,0.273,-5.337
0.046,0.073,0.273,-5.337
0.069,0.071,0.273,-5.337
0.009,0.074,0.271,-5.337
-0.016,0.067,0.273,-5.337
0.035,0.062,0.277,-5.337
0.107,0.062,0.275,-5.337
0.118,0.064,0.270,-5.337
0.126,0.060,0.268,-5.337
0.085,0.061,0.271,-5.337
0.057,0.060,0.275,-5.337
0.109,0.058,0.277,-5.337
0.122,0.058,0.274,-5.337
0.100,0.055,0.273,-5.337
0.104,0.052,0.271,-5.337
0.098,0.057,0.275,-5.337
0.071,0.058,0.275,-5.337
0.097,0.056,0.274,-5.337
0.147,0.056,0.271,-5.337
0.135,0.058,0.270,-5.337
0.073,0.054,0.271,-5.337
0.072,0.057,0.272,-5.337
0.080,0.058,0.273,-5.337
0.090,0.055,0.274,-5.337
0.068,0.054,0.275,-5.337
0.076,0.052,0.274,-5.337
0.088,0.053,0.269,-5.337
0.056,0.054,0.270,-5.337
0.061,0.050,0.273,-5.337
0.132,0.047,0.273,-5.337
0.089,0.049,0.272,-5.337
0.059,0.047,0.272,-5.337
0.076,0.044,0.274,-5.337
0.117,0.043,0.275,-5.337
0.118,0.046,0.273,-5.337
0.082,0.050,0.271,-5.337
0.110,0.047,0.274,-5.337
0.074,0.046,0.274,-5.337
0.032,0.048,0.273,-5.337
0.049,0.049,0.274,-5.337
0.125,0.046,0.275,-5.337
0.129,0.047,0.273,-5.337
0.095,0.051,0.272,-5.337
0.190,0.047,0.274,-5.337
0.217,0.047,0.276,-5.337
0.175,0.046,0.274,-5.337
0.168,0.045,0.273,-5.337
0.155,0.046,0.273,-5.337
0.166,0.048,0.276,-5.337
0.171,0.047,0.273,-5.337
0.090,0.048,0.267,-5.337
0.097,0.048,0.271,-5.337
0.159,0.044,0.275,-5.337
0.202,0.043,0.274,-5.337
0.135,0.046,0.273,-5.337
0.088,0.046,0.274,-5.337
0.141,0.045,0.270,-5.337
0.140,0.042,0.267,-5.337
0.124,0.041,0.268,-5.337
0.042,0.044,0.275,-5.337
0.044,0.043,0.278,-5.337
0.117,0.042,0.276,-5.337
0.135,0.041,0.273,-5.337
0.094,0.042,0.270,-5.337
0.018,0.043,0.269,-5.337
0.048,0.041,0.272,-5.337
0.071,0.040,0.272,-5.337
0.065,0.037,0.270,-5.337
0.093,0.037,0.272,-5.337
0.179,0.034,0.272,-5.337
0.198,0.034,0.272,-5.337
0.194,0.037,0.273,-5.337
0.193,0.035,0.275,-5.337
0.213,0.038,0.274,-5.337
0.169,0.040,0.274,-5.337
0.118,0.039,0.278,-5.337
0.061,0.042,0.278,-5.337
0.090,0.042,0.272,-5.337
0.173,0.040,0.266,-5.337
0.166,0.039,0.264,-5.337
0.127,0.038,0.269,-5.337
0.186,0.036,0.270,-5.337
0.212,0.039,0.273,-5.337
0.208,0.034,0.276,-5.337
0.185,0.037,0.278,-5.337
0.136,0.039,0.275,-5.337
0.134,0.041,0.274,-5.337
0.145,0.040,0.271,-5.337
0.206,0.036,0.269,-5.337
0.232,0.034,0.270,-5.337
0.189,0.040,0.272,-5.337
0.117,0.038,0.270,-5.337
0.104,0.038,0.268,-5.337
0.082,0.038,0.272,-5.337
0.092,0.042,0.275,-5.337
0.141,0.042,0.271,-5.337
0.198,0.041,0.269,-5.337
0.191,0.041,0.270,-5.337
0.179,0.038,0.278,-5.337
0.186,0.037,0.281,-5.337
0.163,0.041,0.276,-5.337
0.180,0.044,0.269,-5.337
0.206,0.041,0.264,-5.337
0.209,0.040,0.267,-5.337
0.133,0.046,0.272,-5.337
0.055,0.045,0.274,-5.337
0.133,0.043,0.274,-5.337
0.240,0.040,0.273,-5.337
0.239,0.038,0.271,-5.337
0.191,0.043,0.270,-5.337
0.155,0.043,0.271,-5.337
0.132,0.045,0.270,-5.337
0.138,0.042,0.268,-5.337
0.149,0.041,0.265,-5.337
0.201,0.041,0.266,-5.337
0.206,0.045,0.267,-5.337
0.179,0.042,0.270,-5.337
0.170,0.041,0.275,-5.337
0.165,0.044,0.277,-5.337
0.146,0.045,0.276,-5.337
0.090,0.045,0.272,-5.337
0.077,0.042,0.272,-5.337
0.090,0.038,0.275,-5.337
0.117,0.039,0.272,-5.337
0.123,0.039,0.273,-5.337
0.180,0.038,0.276,-5.337
0.248,0.040,0.276,-5.337
0.224,0.042,0.274,-5.337
0.178,0.041,0.273,-5.337
0.175,0.039,0.272,-5.337
0.127,0.042,0.270,-5.337
0.129,0.038,0.270,-5.337
0.192,0.034,0.273,-5.337
0.152,0.041,0.275,-5.337
0.109,0.043,0.274,-5.337
0.142,0.040,0.272,-5.337
0.205,0.036,0.272,-5.337
0.223,0.035,0.274,-5.337
0.238,0.036,0.274,-5.337
0.205,0.039,0.272,-5.337
0.149,0.040,0.270,-5.337
0.094,0.038,0.271,-5.337
0.113,0.039,0.272,-5.337
0.158,0.040,0.271,-5.337
0.187,0.041,0.269,-5.337
0.150,0.040,0.273,-5.337
0.173,0.039,0.276,-5.337
0.128,0.040,0.278,-5.337
0.140,0.040,0.275,-5.337
0.173,0.039,0.274,-5.337
0.207,0.039,0.273,-5.337
0.227,0.036,0.273,-5.337
0.175,0.038,0.274,-5.337
0.138,0.043,0.274,-5.337
0.174,0.038,0.276,-5.337
0.197,0.036,0.278,-5.337
0.237,0.038,0.278,-5.337
0.266,0.039,0.276,-5.337
0.239,0.043,0.274,-5.337
0.101,0.045,0.275,-5.337
0.145,0.044,0.273,-5.337
0.166,0.047,0.272,-5.337
0.184,0.046,0.271,-5.337
0.212,0.042,0.272,-5.337
0.239,0.041,0.274,-5.337
0.180,0.042,0.273,-5.337
0.159,0.040,0.274,-5.337
0.215,0.039,0.275,-5.337
0.204,0.039,0.275,-5.337
0.217,0.037,0.273,-5.337
0.265,0.039,0.272,-5.337
0.267,0.035,0.271,-5.337
0.211,0.040,0.274,-5.337
0.174,0.044,0.277,-5.337
0.159,0.045,0.276,-5.337
0.236,0.042,0.274,-5.337
0.258,0.044,0.270,-5.337
0.156,0.045,0.272,-5.337
0.149,0.042,0.276,-5.337
0.205,0.036,0.275,-5.337
0.163,0.040,0.273,-5.337
0.106,0.040,0.273,-5.337
0.068,0.042,0.272,-5.337
0.063,0.041,0.274,-5.337
0.121,0.037,0.274,-5.337
0.139,0.037,0.273,-5.337
0.141,0.043,0.274,-5.337
0.217,0.040,0.274,-5.337
0.247,0.043,0.272,-5.337
0.191,0.044,0.277,-5.337
0.197,0.045,0.274,-5.337
0.259,0.045,0.273,-5.337
0.246,0.045,0.272,-5.337
0.189,0.045,0.271,-5.337
0.161,0.046,0.271,-5.337
0.163,0.050,0.273,-5.337
0.180,0.047,0.275,-5.337
0.205,0.044,0.274,-5.337
0.177,0.044,0.272,-5.337
0.157,0.042,0.271,-5.337
0.182,0.043,0.271,-5.337
0.216,0.042,0.274,-5.337
0.146,0.045,0.278,-5.337
0.097,0.046,0.280,-5.337
0.177,0.043,0.274,-5.337
0.208,0.041,0.269,-5.337
0.188,0.043,0.271,-5.337
0.191,0.045,0.273,-5.337
0.205,0.046,0.272,-5.337
0.221,0.045,0.270,-5.337
0.259,0.045,0.275,-5.337
0.167,0.046,0.276,-5.337
0.124,0.045,0.279,-5.337
0.207,0.042,0.276,-5.337
0.194,0.042,0.275,-5.337
0.170,0.041,0.273,-5.337
0.168,0.042,0.271,-5.337
0.200,0.045,0.271,-5.337
0.251,0.048,0.270,-5.337
0.227,0.049,0.269,-5.337
0.174,0.047,0.272,-5.337
0.220,0.045,0.274,-5.337
0.238,0.045,0.276,-5.337
0.233,0.046,0.274,-5.337
0.182,0.049,0.273,-5.337
0.145,0.050,0.275,-5.337
0.141,0.052,0.278,-5.337
0.127,0.051,0.278,-5.337
0.197,0.044,0.273,-5.337
0.276,0.041,0.269,-5.337
0.219,0.048,0.270,-5.337
0.165,0.050,0.271,-5.337
0.157,0.048,0.271,-5.337
0.209,0.044,0.274,-5.337
0.243,0.044,0.275,-5.337
0.262,0.047,0.274,-5.337
0.211,0.050,0.273,-5.337
0.163,0.051,0.275,-5.337
0.170,0.051,0.276,-5.337
0.225,0.050,0.271,-5.337
0.287,0.050,0.267,-5.337
0.233,0.054,0.262,-5.337
0.183,0.053,0.267,-5.337
0.216,0.051,0.276,-5.337
0.224,0.050,0.278,-5.337
0.267,0.049,0.273,-5.337
0.262,0.050,0.269,-5.337
0.257,0.052,0.270,-5.337
0.284,0.050,0.276,-5.337
0.255,0.057,0.279,-5.337
0.220,0.058,0.276,-5.337
0.233,0.055,0.271,-5.337
0.253,0.057,0.270,-5.337
0.226,0.056,0.269,-5.337
0.201,0.054,0.271,-5.337
0.222,0.049,0.273,-5.337
0.210,0.052,0.277,-5.337
0.186,0.053,0.275,-5.337
0.174,0.054,0.270,-5.337
0.153,0.056,0.267,-5.337
0.165,0.056,0.267,-5.337
0.213,0.052,0.269,-5.337
0.255,0.055,0.272,-5.337
0.232,0.052,0.272,-5.337
0.274,0.053,0.271,-5.337
0.274,0.052,0.270,-5.337
0.271,0.051,0.271,-5.337
0.288,0.052,0.272,-5.337
0.311,0.051,0.274,-5.337
0.279,0.050,0.273,-5.337
0.237,0.053,0.272,-5.337
0.291,0.055,0.272,-5.337
0.282,0.058,0.269,-5.337
0.222,0.055,0.266,-5.337
0.235,0.053,0.267,-5.337
0.211,0.052,0.272,-5.337
0.188,0.053,0.272,-5.337
0.217,0.052,0.273,-5.337
0.246,0.052,0.271,-5.337
0.251,0.051,0.273,-5.337
0.219,0.051,0.271,-5.337
0.222,0.050,0.269,-5.337
0.277,0.050,0.272,-5.337
0.275,0.053,0.277,-5.337
0.228,0.057,0.276,-5.337
0.257,0.055,0.273,-5.337
0.324,0.054,0.269,-5.337
0.301,0.054,0.268,-5.337
0.284,0.053,0.269,-5.337
0.206,0.059,0.275,-5.337
0.158,0.062,0.278,-5.337
0.175,0.058,0.278,-5.337
0.235,0.056,0.273,-5.337
0.217,0.057,0.269,-5.337
0.216,0.056,0.269,-5.337
0.209,0.060,0.272,-5.337
0.196,0.059,0.275,-5.337
0.233,0.055,0.276,-5.337
0.219,0.057,0.277,-5.337
0.189,0.057,0.277,-5.337
0.177,0.056,0.274,-5.337
0.206,0.054,0.267,-5.337
0.259,0.055,0.264,-5.337
0.253,0.055,0.266,-5.337
0.182,0.058,0.268,-5.337
0.156,0.058,0.271,-5.337
0.181,0.057,0.274,-5.337
0.247,0.055,0.274,-5.337
0.243,0.055,0.275,-5.337
0.206,0.055,0.274,-5.337
0.166,0.056,0.274,-5.337
0.245,0.055,0.276,-5.337
0.278,0.056,0.275,-5.337
0.206,0.061,0.270,-5.337
0.194,0.061,0.268,-5.337
0.202,0.058,0.268,-5.337
0.269,0.057,0.271,-5.337
0.274,0.052,0.275,-5.337
0.248,0.052,0.274,-5.337
0.256,0.055,0.273,-5.337
0.328,0.056,0.270,-5.337
0.284,0.060,0.271,-5.337
0.258,0.059,0.269,-5.337
0.270,0.059,0.270,-5.337
0.245,0.060,0.270,-5.337
0.178,0.061,0.270,-5.337
0.168,0.061,0.269,-5.337
0.221,0.060,0.271,-5.337
0.278,0.062,0.270,-5.337
0.202,0.062,0.272,-5.337
0.204,0.060,0.277,-5.337
0.208,0.060,0.275,-5.337
0.231,0.059,0.271,-5.337
0.237,0.060,0.271,-5.337
0.229,0.060,0.273,-5.337
0.232,0.059,0.273,-5.337
0.264,0.059,0.275,-5.337
0.284,0.060,0.280,-5.337
0.207,0.061,0.281,-5.337
0.195,0.059,0.279,-5.337
0.202,0.061,0.273,-5.337
0.222,0.059,0.268,-5.337
0.217,0.056,0.267,-5.337
0.191,0.058,0.268,-5.337
0.244,0.059,0.272,-5.337
0.332,0.055,0.272,-5.337
0.314,0.058,0.273,-5.337
0.254,0.059,0.275,-5.337
0.208,0.061,0.272,-5.337
0.230,0.058,0.267,-5.337
0.310,0.055,0.264,-5.337
0.331,0.056,0.265,-5.337
0.246,0.063,0.269,-5.337
0.150,0.066,0.272,-5.337
0.238,0.065,0.274,-5.337
0.313,0.058,0.274,-5.337
0.325,0.054,0.273,-5.337
0.257,0.057,0.270,-5.337
0.176,0.059,0.271,-5.337
0.177,0.055,0.271,-5.337
0.240,0.056,0.270,-5.337
0.285,0.055,0.272,-5.337
0.224,0.053,0.273,-5.337
0.227,0.053,0.275,-5.337
0.238,0.054,0.272,-5.337
0.251,0.054,0.275,-5.337
0.230,0.054,0.275,-5.337
0.194,0.055,0.272,-5.337
0.164,0.057,0.269,-5.337
0.203,0.059,0.268,-5.337
0.246,0.057,0.267,-5.337
0.200,0.061,0.268,-5.337
0.205,0.058,0.268,-5.337
0.253,0.056,0.270,-5.337
0.263,0.054,0.272,-5.337
0.260,0.055,0.272,-5.337
0.238,0.050,0.267,-5.337
0.287,0.049,0.267,-5.337
0.258,0.050,0.271,-5.337
0.223,0.053,0.272,-5.337
0.287,0.050,0.274,-5.337
0.303,0.050,0.277,-5.337
0.229,0.054,0.276,-5.337
0.188,0.057,0.272,-5.337
0.174,0.057,0.272,-5.337
0.205,0.058,0.271,-5.337
0.200,0.057,0.266,-5.337
0.138,0.058,0.264,-5.337
0.098,0.062,0.266,-5.337
0.118,0.058,0.266,-5.337
0.246,0.048,0.271,-5.337
0.328,0.048,0.276,-5.337
0.259,0.055,0.276,-5.337
0.235,0.051,0.271,-5.337
0.197,0.050,0.267,-5.337
0.199,0.050,0.265,-5.337
0.256,0.052,0.270,-5.337
0.215,0.052,0.274,-5.337
0.166,0.052,0.276,-5.337
0.139,0.054,0.275,-5.337
0.156,0.052,0.273,-5.337
0.200,0.049,0.269,-5.337
0.193,0.049,0.269,-5.337
0.279,0.048,0.274,-5.337
0.334,0.048,0.275,-5.337
0.331,0.049,0.278,-5.337
0.274,0.048,0.278,-5.337
0.268,0.048,0.277,-5.337
0.247,0.052,0.273,-5.337
0.281,0.045,0.273,-5.337
0.332,0.039,0.273,-5.337
0.321,0.042,0.271,-5.337
0.288,0.043,0.271,-5.337
0.227,0.045,0.274,-5.337
0.170,0.045,0.273,-5.337
0.159,0.044,0.271,-5.337
0.170,0.046,0.272,-5.337
0.187,0.044,0.271,-5.337
0.219,0.043,0.273,-5.337
0.222,0.039,0.273,-5.337
0.283,0.033,0.270,-5.337
0.305,0.034,0.269,-5.337
0.213,0.041,0.271,-5.337
0.169,0.046,0.277,-5.337
0.180,0.048,0.280,-5.337
0.244,0.051,0.279,-5.337
0.288,0.045,0.278,-5.337
0.252,0.046,0.276,-5.337
0.215,0.045,0.273,-5.337
0.237,0.041,0.271,-5.337
0.251,0.044,0.275,-5.337
0.254,0.046,0.275,-5.337
