[Parameters]
Operating Mode, Feedback
0.109,0.051,0.284,-5.337
0.147,0.048,0.280,-5.337
0.160,0.047,0.278,-5.337
0.090,0.045,0.274,-5.337
0.120,0.042,0.279,-5.337
0.181,0.041,0.284,-5.337
0.207,0.047,0.286,-5.337
0.230,0.047,0.282,-5.337
0.215,0.049,0.279,-5.337
0.189,0.047,0.274,-5.337
0.171,0.047,0.275,-5.337
0.118,0.050,0.279,-5.337
0.082,0.051,0.281,-5.337
0.075,0.051,0.281,-5.337
0.117,0.051,0.280,-5.337
0.128,0.050,0.276,-5.337
0.100,0.051,0.274,-5.337
0.068,0.052,0.275,-5.337
0.160,0.049,0.278,-5.337
0.208,0.046,0.279,-5.337
0.192,0.048,0.283,-5.337
0.106,0.050,0.288,-5.337
0.052,0.054,0.287,-5.337
0.061,0.054,0.286,-5.337
0.139,0.050,0.282,-5.337
0.218,0.052,0.282,-5.337
0.198,0.053,0.281,-5.337
0.178,0.049,0.282,-5.337
0.182,0.049,0.280,-5.337
0.167,0.053,0.274,-5.337
0.109,0.052,0.271,-5.337
0.089,0.046,0.276,-5.337
0.132,0.046,0.279,-5.337
0.228,0.048,0.279,-5.337
0.262,0.049,0.278,-5.337
0.237,0.049,0.280,-5.337
0.316,0.047,0.282,-5.337
0.318,0.049,0.280,-5.337
0.252,0.056,0.280,-5.337
0.220,0.057,0.280,-5.337
0.181,0.055,0.281,-5.337
0.154,0.054,0.283,-5.337
0.182,0.053,0.285,-5.337
0.250,0.055,0.284,-5.337
0.184,0.060,0.282,-5.337
0.103,0.058,0.281,-5.337
0.085,0.060,0.279,-5.337
0.205,0.058,0.275,-5.337
0.240,0.059,0.274,-5.337
0.223,0.058,0.279,-5.337
0.195,0.055,0.282,-5.337
0.222,0.053,0.286,-5.337
0.219,0.053,0.284,-5.337
0.207,0.054,0.279,-5.337
0.213,0.052,0.278,-5.337
0.216,0.053,0.281,-5.337
0.231,0.053,0.282,-5.337
0.215,0.054,0.279,-5.337
0.220,0.054,0.279,-5.337
0.211,0.056,0.281,-5.337
0.205,0.059,0.285,-5.337
0.134,0.060,0.288,-5.337
0.172,0.058,0.285,-5.337
0.210,0.056,0.282,-5.337
0.215,0.057,0.280,-5.337
0.262,0.057,0.278,-5.337
0.261,0.058,0.272,-5.337
0.220,0.061,0.273,-5.337
0.227,0.060,0.279,-5.337
0.246,0.063,0.284,-5.337
0.158,0.064,0.284,-5.337
0.110,0.061,0.284,-5.337
0.156,0.058,0.281,-5.337
0.146,0.064,0.278,-5.337
0.101,0.061,0.278,-5.337
0.102,0.065,0.281,-5.337
0.155,0.061,0.281,-5.337
0.235,0.062,0.280,-5.337
0.263,0.061,0.280,-5.337
0.228,0.060,0.282,-5.337
0.205,0.061,0.282,-5.337
0.200,0.063,0.280,-5.337
0.181,0.064,0.278,-5.337
0.168,0.060,0.281,-5.337
0.174,0.059,0.283,-5.337
0.200,0.059,0.283,-5.337
0.236,0.059,0.285,-5.337
0.185,0.064,0.285,-5.337
0.143,0.066,0.283,-5.337
0.166,0.064,0.284,-5.337
0.225,0.061,0.287,-5.337
0.274,0.060,0.283,-5.337
0.289,0.060,0.276,-5.337
0.278,0.061,0.273,-5.337
0.271,0.061,0.276,-5.337
0.314,0.056,0.279,-5.337
0.298,0.058,0.279,-5.337
0.284,0.058,0.281,-5.337
0.248,0.062,0.281,-5.337
0.177,0.061,0.280,-5.337
0.174,0.059,0.279,-5.337
0.278,0.058,0.275,-5.337
0.378,0.058,0.272,-5.337
0.350,0.055,0.273,-5.337
0.235,0.058,0.272,-5.337
0.200,0.058,0.275,-5.337
0.238,0.055,0.278,-5.337
0.266,0.054,0.279,-5.337
0.246,0.055,0.279,-5.337
0.156,0.055,0.281,-5.337
0.203,0.055,0.279,-5.337
0.275,0.058,0.280,-5.337
0.199,0.064,0.281,-5.337
0.138,0.064,0.279,-5.337
0.149,0.062,0.280,-5.337
0.155,0.062,0.281,-5.337
0.214,0.060,0.283,-5.337
0.198,0.063,0.281,-5.337
0.218,0.062,0.279,-5.337
0.244,0.057,0.279,-5.337
0.176,0.059,0.277,-5.337
0.113,0.063,0.278,-5.337
0.120,0.061,0.285,-5.337
0.176,0.057,0.286,-5.337
0.210,0.058,0.282,-5.337
0.248,0.055,0.281,-5.337
0.288,0.058,0.281,-5.337
0.269,0.059,0.279,-5.337
0.254,0.056,0.280,-5.337
0.266,0.053,0.278,-5.337
0.280,0.052,0.278,-5.337
0.242,0.055,0.277,-5.337
0.246,0.054,0.276,-5.337
0.262,0.052,0.277,-5.337
0.244,0.056,0.280,-5.337
0.258,0.057,0.282,-5.337
0.240,0.059,0.282,-5.337
0.189,0.059,0.280,-5.337
0.246,0.059,0.276,-5.337
0.305,0.060,0.273,-5.337
0.289,0.064,0.273,-5.337
0.236,0.063,0.279,-5.337
0.246,0.061,0.283,-5.337
0.311,0.062,0.283,-5.337
0.314,0.064,0.282,-5.337
0.247,0.065,0.280,-5.337
0.260,0.061,0.278,-5.337
0.270,0.060,0.276,-5.337
0.195,0.064,0.275,-5.337
0.210,0.064,0.278,-5.337
0.257,0.065,0.280,-5.337
0.255,0.064,0.279,-5.337
0.221,0.065,0.278,-5.337
0.250,0.064,0.281,-5.337
0.267,0.060,0.283,-5.337
0.232,0.057,0.282,-5.337
0.233,0.057,0.281,-5.337
0.232,0.060,0.279,-5.337
0.178,0.062,0.278,-5.337
0.193,0.059,0.281,-5.337
0.223,0.058,0.280,-5.337
0.203,0.061,0.279,-5.337
0.255,0.059,0.281,-5.337
0.245,0.058,0.281,-5.337
0.224,0.057,0.277,-5.337
0.189,0.060,0.274,-5.337
0.169,0.063,0.273,-5.337
0.227,0.064,0.277,-5.337
0.265,0.060,0.279,-5.337
0.245,0.058,0.280,-5.337
0.197,0.061,0.280,-5.337
0.224,0.060,0.280,-5.337
0.257,0.059,0.282,-5.337
0.297,0.060,0.280,-5.337
0.281,0.062,0.277,-5.337
0.280,0.056,0.274,-5.337
0.277,0.058,0.276,-5.337
0.265,0.057,0.278,-5.337
0.280,0.058,0.282,-5.337
0.321,0.056,0.281,-5.337
0.365,0.053,0.280,-5.337
0.356,0.052,0.278,-5.337
0.281,0.057,0.280,-5.337
0.266,0.055,0.280,-5.337
0.255,0.051,0.282,-5.337
0.188,0.054,0.281,-5.337
0.231,0.051,0.277,-5.337
0.326,0.048,0.272,-5.337
0.297,0.047,0.272,-5.337
0.252,0.051,0.276,-5.337
0.188,0.056,0.281,-5.337
0.148,0.057,0.282,-5.337
0.193,0.056,0.278,-5.337
0.247,0.056,0.278,-5.337
0.250,0.056,0.276,-5.337
0.266,0.056,0.277,-5.337
0.287,0.054,0.282,-5.337
0.306,0.055,0.286,-5.337
0.271,0.057,0.287,-5.337
0.291,0.056,0.287,-5.337
0.331,0.052,0.283,-5.337
0.277,0.055,0.278,-5.337
0.203,0.058,0.275,-5.337
0.206,0.057,0.277,-5.337
0.245,0.051,0.277,-5.337
0.299,0.054,0.277,-5.337
0.239,0.056,0.279,-5.337
0.274,0.051,0.283,-5.337
0.320,0.049,0.285,-5.337
0.236,0.052,0.282,-5.337
0.194,0.054,0.273,-5.337
0.265,0.052,0.271,-5.337
0.292,0.046,0.275,-5.337
0.215,0.047,0.280,-5.337
0.171,0.050,0.279,-5.337
0.244,0.049,0.276,-5.337
0.258,0.049,0.277,-5.337
0.267,0.051,0.279,-5.337
0.239,0.053,0.279,-5.337
0.247,0.053,0.277,-5.337
0.248,0.056,0.275,-5.337
0.242,0.054,0.275,-5.337
0.266,0.050,0.278,-5.337
0.266,0.049,0.281,-5.337
0.274,0.049,0.284,-5.337
0.192,0.054,0.282,-5.337
0.149,0.056,0.280,-5.337
0.196,0.054,0.278,-5.337
0.250,0.053,0.277,-5.337
0.211,0.051,0.277,-5.337
0.096,0.054,0.281,-5.337
0.118,0.057,0.282,-5.337
0.207,0.057,0.283,-5.337
0.210,0.058,0.281,-5.337
0.200,0.057,0.281,-5.337
0.208,0.055,0.279,-5.337
0.182,0.054,0.279,-5.337
0.215,0.052,0.279,-5.337
0.254,0.052,0.279,-5.337
0.291,0.050,0.280,-5.337
0.271,0.049,0.281,-5.337
0.218,0.049,0.282,-5.337
0.195,0.055,0.284,-5.337
0.210,0.056,0.285,-5.337
0.230,0.056,0.280,-5.337
0.221,0.055,0.280,-5.337
0.194,0.057,0.279,-5.337
0.220,0.054,0.276,-5.337
0.209,0.051,0.277,-5.337
0.177,0.049,0.280,-5.337
0.250,0.048,0.278,-5.337
0.275,0.049,0.279,-5.337
0.279,0.047,0.277,-5.337
0.282,0.048,0.278,-5.337
0.229,0.051,0.280,-5.337
0.129,0.052,0.281,-5.337
0.104,0.052,0.281,-5.337
0.172,0.049,0.282,-5.337
0.294,0.048,0.281,-5.337
0.305,0.051,0.281,-5.337
0.248,0.053,0.282,-5.337
0.241,0.048,0.280,-5.337
0.227,0.049,0.278,-5.337
0.172,0.051,0.278,-5.337
0.138,0.051,0.280,-5.337
0.162,0.049,0.279,-5.337
0.222,0.047,0.281,-5.337
0.286,0.046,0.281,-5.337
0.220,0.047,0.281,-5.337
0.199,0.044,0.282,-5.337
0.184,0.046,0.283,-5.337
0.210,0.046,0.277,-5.337
0.195,0.048,0.276,-5.337
0.203,0.042,0.278,-5.337
0.255,0.040,0.281,-5.337
0.212,0.048,0.282,-5.337
0.124,0.053,0.281,-5.337
0.119,0.047,0.282,-5.337
0.169,0.046,0.280,-5.337
0.246,0.045,0.279,-5.337
0.315,0.046,0.279,-5.337
0.310,0.047,0.282,-5.337
0.279,0.049,0.282,-5.337
0.271,0.045,0.280,-5.337
0.243,0.047,0.280,-5.337
0.249,0.046,0.283,-5.337
0.220,0.048,0.284,-5.337
0.179,0.047,0.285,-5.337
0.139,0.048,0.281,-5.337
0.112,0.048,0.284,-5.337
0.151,0.046,0.288,-5.337
0.227,0.042,0.288,-5.337
0.248,0.044,0.281,-5.337
0.204,0.046,0.278,-5.337
0.216,0.046,0.278,-5.337
0.190,0.047,0.279,-5.337
0.164,0.047,0.280,-5.337
0.192,0.045,0.281,-5.337
0.236,0.043,0.280,-5.337
0.216,0.044,0.277,-5.337
0.143,0.044,0.277,-5.337
0.167,0.041,0.278,-5.337
0.205,0.041,0.278,-5.337
0.225,0.042,0.279,-5.337
0.188,0.041,0.286,-5.337
0.193,0.038,0.285,-5.337
0.195,0.042,0.286,-5.337
0.173,0.039,0.284,-5.337
0.181,0.037,0.281,-5.337
0.259,0.039,0.276,-5.337
0.245,0.040,0.277,-5.337
0.205,0.037,0.280,-5.337
0.179,0.040,0.285,-5.337
0.219,0.042,0.284,-5.337
0.205,0.043,0.282,-5.337
0.228,0.041,0.280,-5.337
0.228,0.043,0.282,-5.337
0.175,0.042,0.281,-5.337
0.156,0.044,0.282,-5.337
0.173,0.045,0.280,-5.337
0.203,0.044,0.281,-5.337
0.185,0.045,0.283,-5.337
0.143,0.045,0.282,-5.337
0.155,0.043,0.280,-5.337
0.178,0.042,0.280,-5.337
0.223,0.040,0.279,-5.337
0.241,0.039,0.279,-5.337
0.233,0.038,0.283,-5.337
0.248,0.039,0.282,-5.337
0.241,0.039,0.282,-5.337
0.201,0.039,0.281,-5.337
0.156,0.039,0.282,-5.337
0.146,0.036,0.283,-5.337
0.205,0.036,0.284,-5.337
0.218,0.040,0.281,-5.337
0.180,0.042,0.280,-5.337
0.160,0.036,0.282,-5.337
0.178,0.038,0.286,-5.337
0.151,0.043,0.286,-5.337
0.138,0.043,0.283,-5.337
0.157,0.039,0.280,-5.337
0.186,0.037,0.280,-5.337
0.204,0.038,0.281,-5.337
0.195,0.038,0.281,-5.337
0.228,0.038,0.279,-5.337
0.230,0.037,0.281,-5.337
0.175,0.039,0.284,-5.337
0.152,0.039,0.286,-5.337
0.190,0.043,0.282,-5.337
0.187,0.043,0.277,-5.337
0.129,0.045,0.281,-5.337
0.175,0.041,0.283,-5.337
0.191,0.038,0.285,-5.337
0.166,0.040,0.284,-5.337
0.142,0.042,0.285,-5.337
0.111,0.037,0.283,-5.337
0.103,0.039,0.280,-5.337
0.141,0.039,0.276,-5.337
0.147,0.041,0.279,-5.337
0.207,0.037,0.282,-5.337
0.210,0.035,0.282,-5.337
0.196,0.037,0.279,-5.337
0.179,0.038,0.278,-5.337
0.244,0.034,0.278,-5.337
0.191,0.035,0.281,-5.337
0.131,0.035,0.282,-5.337
0.206,0.033,0.284,-5.337
0.205,0.037,0.285,-5.337
0.151,0.039,0.281,-5.337
0.184,0.035,0.276,-5.337
0.217,0.038,0.276,-5.337
0.163,0.040,0.280,-5.337
0.146,0.038,0.281,-5.337
0.191,0.038,0.284,-5.337
0.112,0.041,0.285,-5.337
0.088,0.042,0.286,-5.337
0.112,0.039,0.282,-5.337
0.149,0.040,0.281,-5.337
0.109,0.042,0.279,-5.337
0.082,0.039,0.277,-5.337
0.185,0.036,0.280,-5.337
0.229,0.041,0.282,-5.337
0.195,0.041,0.278,-5.337
0.179,0.039,0.280,-5.337
0.133,0.039,0.279,-5.337
0.117,0.039,0.274,-5.337
0.174,0.038,0.271,-5.337
0.206,0.037,0.275,-5.337
0.201,0.035,0.278,-5.337
0.179,0.039,0.282,-5.337
0.152,0.039,0.286,-5.337
0.174,0.033,0.286,-5.337
0.153,0.035,0.287,-5.337
0.071,0.038,0.286,-5.337
0.087,0.041,0.284,-5.337
0.133,0.041,0.280,-5.337
0.119,0.041,0.281,-5.337
0.150,0.040,0.281,-5.337
0.173,0.040,0.278,-5.337
0.150,0.038,0.275,-5.337
0.129,0.037,0.279,-5.337
0.172,0.037,0.279,-5.337
0.228,0.038,0.280,-5.337
0.205,0.036,0.281,-5.337
0.192,0.037,0.278,-5.337
0.158,0.036,0.279,-5.337
0.164,0.037,0.280,-5.337
0.119,0.037,0.280,-5.337
0.068,0.042,0.281,-5.337
0.169,0.039,0.281,-5.337
0.241,0.038,0.280,-5.337
0.222,0.036,0.279,-5.337
0.166,0.038,0.279,-5.337
0.166,0.037,0.280,-5.337
0.235,0.038,0.282,-5.337
0.200,0.037,0.283,-5.337
0.124,0.041,0.281,-5.337
0.101,0.041,0.279,-5.337
0.100,0.036,0.275,-5.337
0.048,0.038,0.273,-5.337
0.066,0.038,0.276,-5.337
0.141,0.038,0.281,-5.337
0.182,0.040,0.283,-5.337
0.184,0.036,0.282,-5.337
0.187,0.033,0.277,-5.337
0.104,0.034,0.278,-5.337
0.144,0.031,0.278,-5.337
0.195,0.034,0.278,-5.337
0.165,0.036,0.277,-5.337
0.101,0.035,0.280,-5.337
0.156,0.028,0.285,-5.337
0.123,0.033,0.287,-5.337
0.070,0.037,0.281,-5.337
0.162,0.036,0.275,-5.337
0.193,0.037,0.276,-5.337
0.233,0.034,0.278,-5.337
0.227,0.032,0.278,-5.337
0.170,0.030,0.279,-5.337
0.193,0.033,0.279,-5.337
0.180,0.034,0.276,-5.337
0.152,0.033,0.274,-5.337
0.147,0.032,0.275,-5.337
0.129,0.036,0.278,-5.337
0.086,0.038,0.281,-5.337
0.076,0.037,0.287,-5.337
0.107,0.033,0.287,-5.337
0.130,0.032,0.281,-5.337
0.203,0.032,0.277,-5.337
0.208,0.034,0.279,-5.337
0.203,0.032,0.280,-5.337
0.194,0.035,0.279,-5.337
0.194,0.034,0.278,-5.337
0.244,0.031,0.279,-5.337
0.219,0.032,0.280,-5.337
0.160,0.036,0.279,-5.337
0.111,0.039,0.277,-5.337
0.131,0.037,0.276,-5.337
0.118,0.035,0.276,-5.337
0.075,0.038,0.279,-5.337
0.060,0.038,0.283,-5.337
0.072,0.037,0.284,-5.337
0.080,0.033,0.280,-5.337
0.129,0.032,0.275,-5.337
0.163,0.032,0.278,-5.337
0.189,0.033,0.282,-5.337
0.209,0.036,0.286,-5.337
0.152,0.039,0.286,-5.337
0.072,0.043,0.282,-5.337
0.107,0.040,0.275,-5.337
0.197,0.038,0.274,-5.337
0.188,0.040,0.278,-5.337
0.153,0.038,0.279,-5.337
0.142,0.035,0.278,-5.337
0.136,0.039,0.279,-5.337
0.082,0.042,0.282,-5.337
0.092,0.044,0.285,-5.337
0.112,0.042,0.282,-5.337
0.086,0.042,0.281,-5.337
0.148,0.043,0.279,-5.337
0.187,0.047,0.277,-5.337
0.114,0.049,0.276,-5.337
0.080,0.049,0.281,-5.337
0.059,0.045,0.283,-5.337
0.112,0.042,0.281,-5.337
0.197,0.043,0.280,-5.337
0.224,0.044,0.280,-5.337
0.252,0.043,0.282,-5.337
0.239,0.043,0.283,-5.337
0.177,0.043,0.281,-5.337
0.161,0.045,0.280,-5.337
0.173,0.047,0.283,-5.337
0.230,0.043,0.284,-5.337
0.207,0.043,0.282,-5.337
0.129,0.042,0.279,-5.337
0.085,0.046,0.274,-5.337
0.130,0.047,0.272,-5.337
0.133,0.048,0.277,-5.337
0.116,0.049,0.282,-5.337
0.113,0.050,0.280,-5.337
0.146,0.047,0.277,-5.337
0.163,0.046,0.275,-5.337
0.172,0.047,0.276,-5.337
0.110,0.050,0.279,-5.337
0.101,0.049,0.284,-5.337
0.116,0.045,0.287,-5.337
0.176,0.046,0.286,-5.337
0.199,0.047,0.281,-5.337
0.158,0.045,0.277,-5.337
0.121,0.049,0.276,-5.337
0.154,0.051,0.278,-5.337
0.196,0.053,0.279,-5.337
0.161,0.051,0.281,-5.337
0.157,0.047,0.282,-5.337
0.159,0.049,0.279,-5.337
0.166,0.049,0.274,-5.337
0.192,0.048,0.273,-5.337
0.184,0.045,0.278,-5.337
0.174,0.052,0.281,-5.337
0.123,0.053,0.284,-5.337
0.093,0.054,0.283,-5.337
0.139,0.050,0.280,-5.337
0.155,0.050,0.278,-5.337
0.168,0.053,0.281,-5.337
0.158,0.054,0.285,-5.337
0.153,0.053,0.287,-5.337
0.192,0.051,0.285,-5.337
0.216,0.054,0.280,-5.337
0.189,0.053,0.274,-5.337
0.187,0.053,0.272,-5.337
0.215,0.048,0.275,-5.337
0.247,0.048,0.277,-5.337
0.228,0.049,0.277,-5.337
0.199,0.047,0.278,-5.337
0.191,0.049,0.278,-5.337
0.194,0.051,0.283,-5.337
0.232,0.050,0.285,-5.337
0.231,0.047,0.284,-5.337
0.198,0.049,0.281,-5.337
0.221,0.051,0.277,-5.337
0.279,0.048,0.276,-5.337
0.205,0.049,0.277,-5.337
0.221,0.043,0.278,-5.337
0.298,0.043,0.279,-5.337
0.280,0.047,0.280,-5.337
0.321,0.047,0.281,-5.337
0.323,0.043,0.281,-5.337
0.287,0.045,0.284,-5.337
0.214,0.051,0.286,-5.337
0.151,0.055,0.281,-5.337
0.178,0.054,0.279,-5.337
0.199,0.054,0.279,-5.337
0.170,0.057,0.279,-5.337
0.153,0.056,0.283,-5.337
0.156,0.057,0.287,-5.337
0.112,0.055,0.286,-5.337
0.184,0.052,0.282,-5.337
0.243,0.053,0.277,-5.337
0.209,0.058,0.276,-5.337
0.172,0.056,0.280,-5.337
0.205,0.052,0.281,-5.337
0.154,0.056,0.280,-5.337
0.135,0.060,0.279,-5.337
0.132,0.056,0.277,-5.337
0.210,0.051,0.280,-5.337
0.224,0.050,0.280,-5.337
0.193,0.049,0.280,-5.337
0.193,0.048,0.279,-5.337
0.195,0.048,0.280,-5.337
0.243,0.049,0.282,-5.337
0.276,0.053,0.282,-5.337
0.208,0.052,0.279,-5.337
0.184,0.049,0.277,-5.337
0.232,0.050,0.280,-5.337
0.192,0.053,0.279,-5.337
0.130,0.053,0.281,-5.337
0.168,0.052,0.281,-5.337
0.181,0.054,0.282,-5.337
0.201,0.053,0.284,-5.337
0.219,0.053,0.284,-5.337
0.194,0.055,0.282,-5.337
0.166,0.057,0.282,-5.337
0.211,0.056,0.284,-5.337
0.257,0.057,0.287,-5.337
0.253,0.057,0.284,-5.337
0.174,0.061,0.282,-5.337
0.183,0.061,0.283,-5.337
0.232,0.058,0.282,-5.337
0.242,0.057,0.282,-5.337
0.242,0.057,0.281,-5.337
0.232,0.057,0.279,-5.337
0.224,0.058,0.278,-5.337
0.239,0.056,0.278,-5.337
0.257,0.055,0.280,-5.337
0.292,0.055,0.278,-5.337
0.302,0.056,0.281,-5.337
0.247,0.056,0.285,-5.337
0.258,0.058,0.285,-5.337
0.208,0.062,0.284,-5.337
0.131,0.062,0.280,-5.337
0.092,0.061,0.279,-5.337
0.112,0.060,0.279,-5.337
0.193,0.062,0.281,-5.337
0.292,0.056,0.280,-5.337
0.321,0.057,0.278,-5.337
0.278,0.056,0.278,-5.337
0.170,0.060,0.280,-5.337
0.184,0.060,0.285,-5.337
0.171,0.059,0.286,-5.337
0.227,0.055,0.284,-5.337
0.311,0.052,0.281,-5.337
0.249,0.058,0.282,-5.337
0.213,0.064,0.288,-5.337
0.194,0.063,0.288,-5.337
0.167,0.059,0.285,-5.337
0.172,0.058,0.282,-5.337
0.205,0.056,0.282,-5.337
0.236,0.054,0.281,-5.337
0.257,0.055,0.282,-5.337
0.262,0.057,0.284,-5.337
0.255,0.056,0.280,-5.337
0.222,0.056,0.279,-5.337
0.209,0.055,0.276,-5.337
0.228,0.054,0.276,-5.337
0.241,0.055,0.276,-5.337
0.249,0.055,0.280,-5.337
0.278,0.053,0.283,-5.337
0.225,0.060,0.286,-5.337
0.207,0.059,0.284,-5.337
0.242,0.057,0.281,-5.337
0.244,0.057,0.276,-5.337
0.204,0.060,0.275,-5.337
0.186,0.062,0.277,-5.337
0.174,0.062,0.283,-5.337
0.173,0.058,0.288,-5.337
0.189,0.060,0.287,-5.337
0.257,0.059,0.283,-5.337
0.291,0.058,0.280,-5.337
0.280,0.059,0.279,-5.337
0.247,0.062,0.278,-5.337
0.220,0.063,0.281,-5.337
0.219,0.066,0.283,-5.337
0.215,0.064,0.284,-5.337
0.225,0.058,0.281,-5.337
0.283,0.056,0.280,-5.337
0.253,0.055,0.277,-5.337
0.250,0.058,0.281,-5.337
0.217,0.061,0.280,-5.337
0.144,0.063,0.281,-5.337
0.200,0.059,0.284,-5.337
0.240,0.060,0.287,-5.337
0.242,0.061,0.286,-5.337
0.312,0.063,0.283,-5.337
0.346,0.059,0.276,-5.337
0.318,0.060,0.275,-5.337
0.247,0.062,0.276,-5.337
0.201,0.064,0.276,-5.337
0.230,0.063,0.278,-5.337
0.279,0.063,0.281,-5.337
0.251,0.064,0.283,-5.337
0.232,0.063,0.284,-5.337
0.225,0.062,0.282,-5.337
0.225,0.058,0.280,-5.337
0.214,0.057,0.281,-5.337
0.235,0.056,0.277,-5.337
0.259,0.055,0.273,-5.337
0.315,0.055,0.273,-5.337
0.273,0.056,0.278,-5.337
0.277,0.056,0.282,-5.337
0.235,0.059,0.282,-5.337
0.165,0.063,0.280,-5.337
0.165,0.061,0.283,-5.337
0.193,0.060,0.283,-5.337
0.271,0.058,0.279,-5.337
0.290,0.059,0.278,-5.337
0.252,0.061,0.280,-5.337
0.215,0.062,0.283,-5.337
0.220,0.061,0.284,-5.337
0.208,0.060,0.278,-5.337
0.217,0.059,0.275,-5.337
0.284,0.056,0.281,-5.337
0.282,0.055,0.282,-5.337
0.271,0.059,0.282,-5.337
0.292,0.060,0.282,-5.337
0.228,0.061,0.283,-5.337
0.175,0.060,0.280,-5.337
0.214,0.057,0.278,-5.337
0.215,0.059,0.278,-5.337
0.208,0.065,0.280,-5.337
0.178,0.063,0.282,-5.337
0.175,0.061,0.283,-5.337
0.203,0.059,0.280,-5.337
0.302,0.055,0.277,-5.337
0.304,0.054,0.276,-5.337
0.281,0.052,0.278,-5.337
0.260,0.054,0.282,-5.337
0.156,0.059,0.284,-5.337
0.143,0.053,0.283,-5.337
0.235,0.049,0.277,-5.337
0.301,0.050,0.273,-5.337
0.259,0.054,0.277,-5.337
0.184,0.055,0.285,-5.337
0.206,0.052,0.287,-5.337
0.188,0.057,0.285,-5.337
0.144,0.060,0.283,-5.337
0.166,0.059,0.282,-5.337
0.213,0.055,0.280,-5.337
0.232,0.053,0.277,-5.337
0.192,0.054,0.277,-5.337
0.185,0.057,0.280,-5.337
0.202,0.054,0.277,-5.337
0.170,0.052,0.275,-5.337
0.184,0.050,0.273,-5.337
0.292,0.050,0.276,-5.337
0.210,0.053,0.278,-5.337
0.169,0.050,0.282,-5.337
0.240,0.045,0.285,-5.337
0.239,0.051,0.285,-5.337
0.239,0.052,0.282,-5.337
0.245,0.050,0.281,-5.337
0.280,0.050,0.281,-5.337
0.297,0.049,0.281,-5.337
0.215,0.051,0.280,-5.337
0.206,0.048,0.281,-5.337
0.306,0.048,0.284,-5.337
0.233,0.050,0.285,-5.337
0.113,0.052,0.283,-5.337
0.104,0.049,0.280,-5.337
0.174,0.048,0.283,-5.337
0.255,0.048,0.284,-5.337
0.239,0.047,0.282,-5.337
0.174,0.046,0.279,-5.337
0.185,0.047,0.279,-5.337
0.275,0.049,0.276,-5.337
0.342,0.048,0.276,-5.337
0.281,0.048,0.278,-5.337
0.197,0.050,0.279,-5.337
0.263,0.047,0.281,-5.337
0.291,0.049,0.283,-5.337
0.336,0.044,0.283,-5.337
0.293,0.048,0.284,-5.337
0.194,0.049,0.284,-5.337
0.200,0.048,0.284,-5.337
0.188,0.050,0.285,-5.337
0.196,0.051,0.284,-5.337
0.161,0.049,0.284,-5.337
0.191,0.051,0.282,-5.337
0.196,0.050,0.277,-5.337
0.206,0.051,0.277,-5.337
0.234,0.051,0.282,-5.337
0.206,0.051,0.282,-5.337
0.200,0.049,0.283,-5.337
0.171,0.049,0.282,-5.337
0.112,0.052,0.284,-5.337
0.189,0.054,0.280,-5.337
0.250,0.050,0.281,-5.337
0.299,0.045,0.282,-5.337
0.337,0.046,0.281,-5.337
0.332,0.047,0.281,-5.337
0.302,0.047,0.285,-5.337
0.263,0.047,0.286,-5.337
0.175,0.052,0.283,-5.337
0.112,0.054,0.278,-5.337
0.105,0.056,0.279,-5.337
0.153,0.053,0.282,-5.337
0.264,0.047,0.281,-5.337
0.267,0.047,0.280,-5.337
0.227,0.048,0.280,-5.337
0.196,0.048,0.280,-5.337
0.213,0.048,0.277,-5.337
0.174,0.048,0.273,-5.337
0.162,0.045,0.274,-5.337
0.239,0.039,0.279,-5.337
0.261,0.040,0.280,-5.337
0.165,0.042,0.280,-5.337
0.206,0.043,0.280,-5.337
0.284,0.042,0.283,-5.337
0.257,0.046,0.282,-5.337
0.199,0.049,0.281,-5.337
0.198,0.046,0.281,-5.337
0.198,0.048,0.285,-5.337
0.230,0.049,0.284,-5.337
0.243,0.051,0.281,-5.337
0.192,0.051,0.280,-5.337
0.145,0.054,0.282,-5.337
0.136,0.050,0.282,-5.337
0.186,0.046,0.282,-5.337
0.169,0.047,0.278,-5.337
0.173,0.047,0.277,-5.337
0.248,0.048,0.280,-5.337
0.274,0.047,0.281,-5.337
0.208,0.050,0.276,-5.337
0.121,0.049,0.276,-5.337
0.087,0.048,0.281,-5.337
0.111,0.041,0.285,-5.337
0.179,0.039,0.282,-5.337
0.182,0.040,0.282,-5.337
0.149,0.042,0.283,-5.337
0.166,0.046,0.280,-5.337
0.129,0.050,0.278,-5.337
0.113,0.046,0.277,-5.337
0.065,0.048,0.274,-5.337
0.089,0.048,0.277,-5.337
0.197,0.045,0.280,-5.337
0.211,0.042,0.281,-5.337
0.167,0.043,0.283,-5.337
0.171,0.044,0.283,-5.337
0.156,0.043,0.283,-5.337
0.145,0.041,0.284,-5.337
0.174,0.041,0.286,-5.337
0.242,0.040,0.285,-5.337
0.257,0.043,0.286,-5.337
0.178,0.040,0.283,-5.337
0.168,0.036,0.276,-5.337
0.280,0.032,0.277,-5.337
0.248,0.035,0.280,-5.337
0.173,0.039,0.280,-5.337
0.190,0.038,0.278,-5.337
0.210,0.041,0.281,-5.337
0.176,0.039,0.284,-5.337
0.151,0.041,0.284,-5.337
0.137,0.039,0.280,-5.337
0.140,0.040,0.281,-5.337
