[Parameters]
Operating Mode, Feedback
0.169,0.046,0.236,-5.337
0.142,0.044,0.239,-5.337
0.197,0.044,0.239,-5.337
0.210,0.043,0.237,-5.337
0.258,0.039,0.238,-5.337
0.251,0.036,0.240,-5.337
0.198,0.037,0.239,-5.337
0.214,0.039,0.235,-5.337
0.229,0.042,0.236,-5.337
0.159,0.042,0.237,-5.337
0.112,0.041,0.237,-5.337
0.138,0.038,0.238,-5.337
0.222,0.038,0.237,-5.337
0.221,0.043,0.241,-5.337
0.185,0.043,0.242,-5.337
0.184,0.041,0.240,-5.337
0.190,0.038,0.233,-5.337
0.193,0.038,0.231,-5.337
0.201,0.040,0.236,-5.337
0.178,0.042,0.240,-5.337
0.191,0.043,0.239,-5.337
0.238,0.043,0.242,-5.337
0.262,0.045,0.243,-5.337
0.212,0.043,0.242,-5.337
0.233,0.039,0.241,-5.337
0.218,0.040,0.241,-5.337
0.186,0.041,0.241,-5.337
0.221,0.043,0.241,-5.337
0.223,0.044,0.237,-5.337
0.163,0.042,0.236,-5.337
0.180,0.043,0.238,-5.337
0.197,0.043,0.240,-5.337
0.253,0.040,0.240,-5.337
0.273,0.036,0.238,-5.337
0.181,0.039,0.238,-5.337
0.177,0.038,0.237,-5.337
0.203,0.042,0.238,-5.337
0.167,0.040,0.240,-5.337
0.178,0.040,0.242,-5.337
0.180,0.038,0.242,-5.337
0.159,0.035,0.238,-5.337
0.179,0.033,0.236,-5.337
0.198,0.032,0.238,-5.337
0.162,0.035,0.241,-5.337
0.225,0.036,0.246,-5.337
0.248,0.033,0.242,-5.337
0.233,0.035,0.236,-5.337
0.214,0.039,0.233,-5.337
0.171,0.041,0.237,-5.337
0.203,0.038,0.241,-5.337
0.203,0.036,0.242,-5.337
0.176,0.035,0.240,-5.337
0.163,0.035,0.239,-5.337
0.177,0.034,0.240,-5.337
0.206,0.036,0.241,-5.337
0.262,0.033,0.240,-5.337
0.285,0.031,0.236,-5.337
0.283,0.032,0.233,-5.337
0.229,0.035,0.234,-5.337
0.174,0.035,0.239,-5.337
0.198,0.032,0.244,-5.337
0.267,0.030,0.241,-5.337
0.244,0.030,0.238,-5.337
0.200,0.033,0.241,-5.337
0.207,0.033,0.241,-5.337
0.213,0.033,0.238,-5.337
0.203,0.034,0.235,-5.337
0.202,0.035,0.237,-5.337
0.188,0.033,0.238,-5.337
0.202,0.033,0.242,-5.337
0.272,0.031,0.242,-5.337
0.269,0.030,0.241,-5.337
0.236,0.031,0.241,-5.337
0.182,0.034,0.241,-5.337
0.163,0.035,0.242,-5.337
0.148,0.032,0.242,-5.337
0.116,0.032,0.242,-5.337
0.089,0.036,0.240,-5.337
0.107,0.034,0.237,-5.337
0.197,0.033,0.236,-5.337
0.243,0.029,0.239,-5.337
0.202,0.030,0.243,-5.337
0.222,0.029,0.245,-5.337
0.235,0.026,0.241,-5.337
0.193,0.029,0.237,-5.337
0.182,0.032,0.237,-5.337
0.193,0.030,0.240,-5.337
0.237,0.029,0.240,-5.337
0.200,0.026,0.238,-5.337
0.184,0.026,0.235,-5.337
0.203,0.028,0.241,-5.337
0.253,0.031,0.245,-5.337
0.266,0.034,0.244,-5.337
0.231,0.031,0.238,-5.337
0.240,0.031,0.237,-5.337
0.225,0.030,0.243,-5.337
0.167,0.032,0.246,-5.337
0.144,0.031,0.242,-5.337
0.206,0.031,0.236,-5.337
0.282,0.030,0.236,-5.337
0.231,0.030,0.241,-5.337
0.188,0.029,0.242,-5.337
0.216,0.025,0.242,-5.337
0.192,0.030,0.237,-5.337
0.172,0.035,0.234,-5.337
0.258,0.032,0.234,-5.337
0.255,0.033,0.234,-5.337
0.190,0.037,0.236,-5.337
0.103,0.039,0.241,-5.337
0.166,0.037,0.246,-5.337
0.242,0.037,0.242,-5.337
0.282,0.034,0.241,-5.337
0.276,0.031,0.238,-5.337
0.293,0.032,0.238,-5.337
0.308,0.032,0.237,-5.337
0.257,0.034,0.238,-5.337
0.203,0.034,0.238,-5.337
0.166,0.038,0.242,-5.337
0.128,0.035,0.243,-5.337
0.225,0.035,0.246,-5.337
0.307,0.035,0.245,-5.337
0.265,0.036,0.241,-5.337
0.180,0.038,0.234,-5.337
0.232,0.038,0.234,-5.337
0.207,0.036,0.238,-5.337
0.089,0.036,0.245,-5.337
0.114,0.032,0.243,-5.337
0.218,0.032,0.237,-5.337
0.248,0.034,0.233,-5.337
0.209,0.033,0.236,-5.337
0.162,0.033,0.240,-5.337
0.167,0.036,0.241,-5.337
0.254,0.032,0.240,-5.337
0.224,0.033,0.241,-5.337
0.229,0.032,0.241,-5.337
0.232,0.034,0.242,-5.337
0.247,0.035,0.243,-5.337
0.254,0.031,0.240,-5.337
0.232,0.034,0.241,-5.337
0.291,0.033,0.240,-5.337
0.262,0.034,0.239,-5.337
0.223,0.038,0.238,-5.337
0.194,0.038,0.241,-5.337
0.173,0.037,0.243,-5.337
0.130,0.040,0.241,-5.337
0.139,0.039,0.239,-5.337
0.179,0.040,0.237,-5.337
0.185,0.038,0.240,-5.337
0.243,0.035,0.238,-5.337
0.260,0.034,0.236,-5.337
0.271,0.031,0.239,-5.337
0.215,0.033,0.239,-5.337
0.123,0.036,0.238,-5.337
0.166,0.037,0.233,-5.337
0.220,0.035,0.235,-5.337
0.196,0.036,0.240,-5.337
0.179,0.039,0.245,-5.337
0.205,0.040,0.245,-5.337
0.165,0.040,0.241,-5.337
0.170,0.038,0.239,-5.337
0.213,0.042,0.236,-5.337
0.184,0.044,0.236,-5.337
0.182,0.040,0.237,-5.337
0.189,0.042,0.241,-5.337
0.183,0.042,0.240,-5.337
0.257,0.041,0.241,-5.337
0.368,0.042,0.239,-5.337
0.290,0.044,0.237,-5.337
0.153,0.042,0.237,-5.337
0.168,0.040,0.239,-5.337
0.213,0.038,0.239,-5.337
0.270,0.036,0.241,-5.337
0.238,0.035,0.240,-5.337
0.219,0.033,0.235,-5.337
0.215,0.036,0.232,-5.337
0.245,0.036,0.234,-5.337
0.218,0.036,0.241,-5.337
0.136,0.043,0.244,-5.337
0.155,0.041,0.242,-5.337
0.216,0.041,0.243,-5.337
0.227,0.039,0.246,-5.337
0.252,0.040,0.248,-5.337
0.244,0.043,0.248,-5.337
0.208,0.040,0.246,-5.337
0.216,0.037,0.243,-5.337
0.232,0.038,0.237,-5.337
0.216,0.040,0.237,-5.337
0.237,0.038,0.240,-5.337
0.214,0.039,0.242,-5.337
0.212,0.040,0.242,-5.337
0.252,0.037,0.242,-5.337
0.239,0.038,0.239,-5.337
0.248,0.044,0.239,-5.337
0.234,0.045,0.237,-5.337
0.198,0.044,0.242,-5.337
0.157,0.044,0.242,-5.337
0.094,0.043,0.240,-5.337
0.120,0.039,0.241,-5.337
0.155,0.041,0.245,-5.337
0.148,0.041,0.243,-5.337
0.206,0.041,0.241,-5.337
0.269,0.038,0.242,-5.337
0.271,0.041,0.240,-5.337
0.208,0.043,0.236,-5.337
0.152,0.043,0.235,-5.337
0.143,0.046,0.237,-5.337
0.166,0.047,0.242,-5.337
0.180,0.043,0.247,-5.337
0.195,0.043,0.249,-5.337
0.300,0.042,0.247,-5.337
0.253,0.044,0.243,-5.337
0.136,0.045,0.241,-5.337
0.163,0.045,0.241,-5.337
0.219,0.045,0.241,-5.337
0.231,0.046,0.240,-5.337
0.263,0.043,0.240,-5.337
0.230,0.044,0.239,-5.337
0.203,0.047,0.239,-5.337
0.261,0.045,0.240,-5.337
0.251,0.041,0.241,-5.337
0.224,0.043,0.244,-5.337
0.183,0.042,0.243,-5.337
0.200,0.037,0.242,-5.337
0.204,0.038,0.242,-5.337
0.277,0.040,0.241,-5.337
0.336,0.041,0.241,-5.337
0.265,0.045,0.242,-5.337
0.179,0.045,0.242,-5.337
0.219,0.044,0.244,-5.337
0.230,0.042,0.241,-5.337
0.213,0.044,0.239,-5.337
0.160,0.045,0.238,-5.337
0.187,0.044,0.241,-5.337
0.264,0.042,0.240,-5.337
0.235,0.046,0.241,-5.337
0.149,0.048,0.239,-5.337
0.161,0.046,0.243,-5.337
0.237,0.045,0.242,-5.337
0.246,0.046,0.240,-5.337
0.202,0.045,0.240,-5.337
0.204,0.043,0.245,-5.337
0.189,0.045,0.247,-5.337
0.173,0.047,0.244,-5.337
0.134,0.042,0.236,-5.337
0.198,0.042,0.230,-5.337
0.209,0.046,0.230,-5.337
0.182,0.050,0.237,-5.337
0.217,0.045,0.243,-5.337
0.281,0.044,0.246,-5.337
0.249,0.046,0.245,-5.337
0.244,0.045,0.245,-5.337
0.281,0.047,0.243,-5.337
0.252,0.051,0.244,-5.337
0.212,0.051,0.245,-5.337
0.239,0.051,0.240,-5.337
0.209,0.051,0.235,-5.337
0.164,0.051,0.233,-5.337
0.171,0.052,0.237,-5.337
0.239,0.051,0.238,-5.337
0.224,0.049,0.242,-5.337
0.238,0.049,0.243,-5.337
0.253,0.048,0.241,-5.337
0.211,0.049,0.235,-5.337
0.239,0.048,0.237,-5.337
0.281,0.050,0.240,-5.337
0.174,0.051,0.242,-5.337
0.125,0.050,0.240,-5.337
0.184,0.048,0.241,-5.337
0.225,0.047,0.240,-5.337
0.219,0.047,0.239,-5.337
0.217,0.043,0.240,-5.337
0.241,0.045,0.243,-5.337
0.182,0.048,0.244,-5.337
0.196,0.049,0.241,-5.337
0.162,0.051,0.241,-5.337
0.192,0.052,0.241,-5.337
0.225,0.049,0.238,-5.337
0.233,0.047,0.239,-5.337
0.218,0.049,0.240,-5.337
0.171,0.049,0.238,-5.337
0.191,0.050,0.240,-5.337
0.203,0.051,0.243,-5.337
0.220,0.053,0.245,-5.337
0.280,0.052,0.241,-5.337
0.237,0.050,0.238,-5.337
0.141,0.053,0.236,-5.337
0.122,0.051,0.237,-5.337
0.180,0.052,0.236,-5.337
0.230,0.052,0.241,-5.337
0.288,0.048,0.242,-5.337
0.299,0.045,0.242,-5.337
0.226,0.047,0.242,-5.337
0.210,0.049,0.239,-5.337
0.241,0.051,0.239,-5.337
0.276,0.054,0.239,-5.337
0.268,0.054,0.239,-5.337
0.210,0.055,0.241,-5.337
0.174,0.053,0.242,-5.337
0.212,0.053,0.241,-5.337
0.245,0.054,0.238,-5.337
0.250,0.051,0.237,-5.337
0.230,0.050,0.237,-5.337
0.188,0.052,0.239,-5.337
0.271,0.051,0.239,-5.337
0.245,0.053,0.239,-5.337
0.226,0.052,0.237,-5.337
0.167,0.054,0.235,-5.337
0.132,0.057,0.239,-5.337
0.160,0.055,0.240,-5.337
0.207,0.055,0.242,-5.337
0.181,0.056,0.240,-5.337
0.175,0.055,0.236,-5.337
0.185,0.054,0.236,-5.337
0.234,0.054,0.241,-5.337
0.245,0.055,0.241,-5.337
0.268,0.054,0.240,-5.337
0.265,0.055,0.241,-5.337
0.257,0.054,0.244,-5.337
0.265,0.049,0.242,-5.337
0.241,0.051,0.236,-5.337
0.200,0.053,0.235,-5.337
0.148,0.056,0.240,-5.337
0.145,0.051,0.244,-5.337
0.205,0.050,0.246,-5.337
0.221,0.051,0.242,-5.337
0.180,0.051,0.237,-5.337
0.164,0.056,0.237,-5.337
0.173,0.057,0.240,-5.337
0.226,0.054,0.243,-5.337
0.284,0.052,0.239,-5.337
0.286,0.055,0.236,-5.337
0.234,0.057,0.235,-5.337
0.218,0.054,0.237,-5.337
0.272,0.052,0.238,-5.337
0.254,0.055,0.241,-5.337
0.171,0.060,0.240,-5.337
0.149,0.062,0.241,-5.337
0.211,0.061,0.243,-5.337
0.257,0.060,0.242,-5.337
0.185,0.062,0.242,-5.337
0.149,0.062,0.245,-5.337
0.237,0.057,0.246,-5.337
0.224,0.056,0.238,-5.337
0.155,0.055,0.235,-5.337
0.193,0.057,0.233,-5.337
0.251,0.057,0.237,-5.337
0.253,0.052,0.240,-5.337
0.268,0.049,0.243,-5.337
0.255,0.052,0.244,-5.337
0.260,0.054,0.241,-5.337
0.276,0.055,0.237,-5.337
0.219,0.053,0.238,-5.337
0.197,0.053,0.243,-5.337
0.236,0.049,0.245,-5.337
0.189,0.052,0.243,-5.337
0.148,0.050,0.243,-5.337
0.278,0.048,0.240,-5.337
1.310,0.026,0.240,-5.337
2.445,0.006,0.241,-5.337
2.713,0.003,0.246,-5.337
2.618,0.004,0.244,-5.337
2.492,0.006,0.240,-5.337
2.439,0.004,0.237,-5.337
2.342,0.007,0.235,-5.337
2.198,0.014,0.238,-5.337
2.099,0.020,0.241,-5.337
1.992,0.019,0.240,-5.337
1.908,0.019,0.240,-5.337
1.847,0.023,0.240,-5.337
1.736,0.028,0.239,-5.337
1.611,0.031,0.238,-5.337
1.546,0.029,0.237,-5.337
1.542,0.028,0.238,-5.337
1.446,0.031,0.239,-5.337
1.326,0.034,0.243,-5.337
1.324,0.036,0.244,-5.337
1.377,0.034,0.243,-5.337
1.347,0.033,0.239,-5.337
1.164,0.037,0.238,-5.337
1.093,0.039,0.239,-5.337
1.105,0.036,0.240,-5.337
1.082,0.033,0.239,-5.337
1.054,0.036,0.237,-5.337
1.023,0.037,0.233,-5.337
0.945,0.036,0.238,-5.337
0.834,0.039,0.242,-5.337
0.720,0.045,0.242,-5.337
-0.144,0.067,0.241,-5.337
-1.314,0.091,0.240,-5.337
-1.740,0.096,0.242,-5.337
-1.636,0.096,0.242,-5.337
-1.535,0.095,0.240,-5.337
-1.457,0.097,0.238,-5.337
-1.308,0.091,0.234,-5.337
-1.214,0.089,0.232,-5.337
-1.140,0.088,0.231,-5.337
-1.001,0.084,0.234,-5.337
-0.970,0.081,0.239,-5.337
-0.900,0.078,0.242,-5.337
-0.798,0.078,0.243,-5.337
-0.723,0.079,0.244,-5.337
-0.682,0.072,0.243,-5.337
-0.611,0.054,0.240,-5.337
-0.511,0.033,0.237,-5.337
-0.356,0.009,0.235,-5.337
-0.317,-0.002,0.233,-5.337
-0.327,-0.017,0.232,-5.337
-0.253,-0.036,0.238,-5.337
-0.228,-0.049,0.242,-5.337
-0.268,-0.059,0.242,-5.337
-0.231,-0.072,0.238,-5.337
-0.199,-0.084,0.240,-5.337
-0.197,-0.093,0.240,-5.337
-0.229,-0.101,0.239,-5.337
-0.237,-0.109,0.237,-5.337
-0.248,-0.115,0.239,-5.337
-0.234,-0.121,0.241,-5.337
-0.202,-0.122,0.242,-5.337
-0.189,-0.125,0.239,-5.337
-0.158,-0.129,0.235,-5.337
-0.173,-0.127,0.235,-5.337
-0.177,-0.120,0.238,-5.337
-0.186,-0.113,0.237,-5.337
-0.164,-0.105,0.237,-5.337
-0.132,-0.090,0.237,-5.337
-0.173,-0.074,0.238,-5.337
-0.133,-0.055,0.242,-5.337
-0.042,-0.034,0.241,-5.337
-0.084,-0.010,0.239,-5.337
-0.142,0.016,0.239,-5.337
-0.159,0.045,0.241,-5.337
-0.046,0.071,0.239,-5.337
-0.019,0.097,0.239,-5.337
-0.102,0.121,0.237,-5.337
-0.114,0.141,0.237,-5.337
-0.110,0.164,0.238,-5.337
-0.105,0.180,0.238,-5.337
-0.103,0.194,0.237,-5.337
-0.055,0.201,0.239,-5.337
-0.048,0.206,0.241,-5.337
-0.130,0.211,0.240,-5.337
-0.151,0.217,0.238,-5.337
-0.073,0.212,0.238,-5.337
0.026,0.202,0.238,-5.337
0.074,0.197,0.239,-5.337
0.014,0.187,0.238,-5.337
-0.030,0.179,0.240,-5.337
-0.045,0.171,0.245,-5.337
-0.077,0.159,0.250,-5.337
-0.039,0.149,0.250,-5.337
-0.003,0.140,0.245,-5.337
0.004,0.129,0.241,-5.337
0.051,0.120,0.239,-5.337
0.051,0.113,0.238,-5.337
0.032,0.106,0.239,-5.337
0.030,0.101,0.240,-5.337
0.029,0.096,0.240,-5.337
0.061,0.090,0.244,-5.337
0.074,0.085,0.244,-5.337
0.019,0.086,0.240,-5.337
0.070,0.085,0.235,-5.337
0.118,0.084,0.237,-5.337
0.019,0.081,0.240,-5.337
-0.048,0.079,0.241,-5.337
-0.003,0.068,0.243,-5.337
0.053,0.065,0.246,-5.337
0.100,0.063,0.246,-5.337
0.118,0.066,0.242,-5.337
0.086,0.067,0.239,-5.337
0.120,0.065,0.238,-5.337
0.118,0.062,0.239,-5.337
0.069,0.063,0.240,-5.337
0.041,0.061,0.241,-5.337
0.015,0.062,0.241,-5.337
0.104,0.058,0.242,-5.337
0.175,0.054,0.243,-5.337
0.190,0.054,0.237,-5.337
0.173,0.057,0.237,-5.337
0.139,0.055,0.244,-5.337
0.190,0.052,0.246,-5.337
0.184,0.054,0.245,-5.337
0.150,0.055,0.242,-5.337
0.148,0.054,0.243,-5.337
0.115,0.052,0.244,-5.337
0.129,0.050,0.242,-5.337
0.147,0.046,0.239,-5.337
0.177,0.046,0.236,-5.337
0.204,0.045,0.237,-5.337
0.194,0.047,0.240,-5.337
0.188,0.047,0.241,-5.337
0.128,0.049,0.243,-5.337
0.069,0.048,0.243,-5.337
0.100,0.048,0.242,-5.337
0.122,0.047,0.240,-5.337
0.144,0.045,0.241,-5.337
0.092,0.046,0.240,-5.337
0.086,0.049,0.238,-5.337
0.129,0.046,0.241,-5.337
0.196,0.044,0.243,-5.337
0.154,0.045,0.243,-5.337
0.121,0.045,0.242,-5.337
0.123,0.045,0.243,-5.337
0.137,0.042,0.246,-5.337
0.145,0.041,0.244,-5.337
0.179,0.042,0.238,-5.337
0.156,0.048,0.238,-5.337
0.134,0.044,0.240,-5.337
0.152,0.042,0.242,-5.337
0.160,0.046,0.240,-5.337
0.170,0.047,0.243,-5.337
0.204,0.043,0.244,-5.337
0.207,0.039,0.244,-5.337
0.175,0.046,0.241,-5.337
0.152,0.049,0.238,-5.337
0.137,0.049,0.235,-5.337
0.119,0.046,0.238,-5.337
0.066,0.050,0.240,-5.337
0.074,0.051,0.240,-5.337
0.101,0.050,0.238,-5.337
0.089,0.052,0.233,-5.337
0.154,0.047,0.235,-5.337
0.160,0.045,0.238,-5.337
0.134,0.045,0.242,-5.337
0.163,0.044,0.244,-5.337
0.201,0.041,0.244,-5.337
0.221,0.038,0.241,-5.337
0.117,0.041,0.238,-5.337
0.104,0.043,0.238,-5.337
0.156,0.046,0.241,-5.337
0.157,0.042,0.237,-5.337
0.155,0.044,0.233,-5.337
0.119,0.046,0.234,-5.337
0.081,0.048,0.241,-5.337
0.183,0.041,0.245,-5.337
0.301,0.040,0.242,-5.337
0.273,0.042,0.240,-5.337
0.201,0.044,0.241,-5.337
0.136,0.041,0.239,-5.337
0.135,0.045,0.238,-5.337
0.090,0.046,0.239,-5.337
0.093,0.045,0.240,-5.337
0.119,0.041,0.242,-5.337
0.139,0.042,0.246,-5.337
0.148,0.044,0.246,-5.337
0.125,0.047,0.242,-5.337
0.096,0.048,0.238,-5.337
0.129,0.045,0.235,-5.337
0.148,0.043,0.235,-5.337
0.150,0.045,0.234,-5.337
0.138,0.047,0.237,-5.337
0.110,0.048,0.242,-5.337
0.131,0.050,0.239,-5.337
0.178,0.049,0.236,-5.337
0.186,0.047,0.240,-5.337
0.158,0.046,0.240,-5.337
0.145,0.045,0.240,-5.337
0.179,0.044,0.240,-5.337
0.147,0.050,0.240,-5.337
0.158,0.047,0.238,-5.337
0.150,0.044,0.237,-5.337
0.149,0.039,0.239,-5.337
0.147,0.041,0.242,-5.337
0.221,0.040,0.243,-5.337
0.216,0.039,0.242,-5.337
0.172,0.036,0.241,-5.337
0.146,0.037,0.240,-5.337
0.164,0.038,0.240,-5.337
0.224,0.036,0.240,-5.337
0.238,0.034,0.239,-5.337
0.196,0.035,0.240,-5.337
0.118,0.040,0.241,-5.337
0.115,0.040,0.242,-5.337
0.236,0.037,0.240,-5.337
0.255,0.039,0.233,-5.337
0.191,0.036,0.233,-5.337
0.199,0.038,0.235,-5.337
0.193,0.041,0.237,-5.337
0.146,0.041,0.235,-5.337
0.132,0.045,0.239,-5.337
0.156,0.043,0.241,-5.337
0.212,0.043,0.243,-5.337
0.147,0.042,0.241,-5.337
0.143,0.041,0.239,-5.337
0.186,0.039,0.236,-5.337
0.161,0.039,0.238,-5.337
0.149,0.036,0.242,-5.337
0.174,0.035,0.242,-5.337
0.184,0.035,0.239,-5.337
0.232,0.033,0.240,-5.337
0.203,0.034,0.240,-5.337
0.177,0.034,0.241,-5.337
0.136,0.035,0.241,-5.337
0.164,0.034,0.238,-5.337
0.223,0.035,0.235,-5.337
0.237,0.035,0.236,-5.337
0.251,0.034,0.239,-5.337
0.273,0.034,0.241,-5.337
0.273,0.037,0.243,-5.337
0.187,0.038,0.238,-5.337
0.105,0.040,0.236,-5.337
0.069,0.042,0.236,-5.337
0.140,0.041,0.237,-5.337
0.140,0.039,0.239,-5.337
0.178,0.042,0.241,-5.337
0.195,0.043,0.239,-5.337
0.158,0.044,0.240,-5.337
0.136,0.042,0.240,-5.337
0.131,0.041,0.244,-5.337
0.173,0.040,0.245,-5.337
0.180,0.044,0.241,-5.337
0.139,0.041,0.237,-5.337
0.112,0.041,0.236,-5.337
0.135,0.038,0.237,-5.337
0.126,0.040,0.239,-5.337
0.195,0.040,0.242,-5.337
0.261,0.038,0.243,-5.337
0.197,0.040,0.240,-5.337
0.152,0.037,0.239,-5.337
0.237,0.034,0.241,-5.337
0.223,0.035,0.242,-5.337
0.235,0.033,0.243,-5.337
0.233,0.030,0.241,-5.337
0.229,0.029,0.242,-5.337
0.227,0.031,0.241,-5.337
0.220,0.032,0.242,-5.337
0.243,0.033,0.241,-5.337
0.177,0.036,0.245,-5.337
0.168,0.037,0.240,-5.337
0.248,0.034,0.237,-5.337
0.215,0.033,0.236,-5.337
0.155,0.037,0.237,-5.337
0.182,0.034,0.240,-5.337
0.216,0.036,0.242,-5.337
0.181,0.038,0.241,-5.337
0.161,0.037,0.243,-5.337
0.133,0.037,0.244,-5.337
0.203,0.038,0.242,-5.337
0.218,0.039,0.239,-5.337
0.180,0.040,0.238,-5.337
0.126,0.042,0.234,-5.337
0.141,0.039,0.234,-5.337
0.225,0.038,0.237,-5.337
0.242,0.039,0.240,-5.337
0.192,0.038,0.242,-5.337
0.186,0.038,0.240,-5.337
0.192,0.038,0.238,-5.337
0.181,0.039,0.239,-5.337
0.126,0.040,0.241,-5.337
0.156,0.040,0.241,-5.337
0.188,0.041,0.243,-5.337
0.213,0.038,0.240,-5.337
0.255,0.037,0.235,-5.337
0.217,0.040,0.235,-5.337
0.173,0.043,0.238,-5.337
0.181,0.042,0.239,-5.337
0.150,0.044,0.238,-5.337
0.217,0.041,0.239,-5.337
0.195,0.037,0.239,-5.337
0.166,0.036,0.236,-5.337
0.196,0.038,0.235,-5.337
0.237,0.032,0.236,-5.337
0.218,0.034,0.237,-5.337
0.202,0.036,0.243,-5.337
0.236,0.034,0.244,-5.337
0.218,0.034,0.240,-5.337
0.229,0.039,0.237,-5.337
0.251,0.040,0.241,-5.337
0.270,0.035,0.240,-5.337
0.246,0.034,0.235,-5.337
0.147,0.040,0.235,-5.337
0.134,0.041,0.237,-5.337
0.224,0.038,0.238,-5.337
0.230,0.035,0.242,-5.337
0.167,0.040,0.245,-5.337
0.152,0.038,0.246,-5.337
0.196,0.034,0.241,-5.337
0.152,0.034,0.237,-5.337
0.184,0.033,0.232,-5.337
0.211,0.033,0.230,-5.337
0.238,0.035,0.231,-5.337
0.185,0.039,0.236,-5.337
0.182,0.036,0.240,-5.337
0.185,0.037,0.242,-5.337
0.133,0.036,0.240,-5.337
0.121,0.037,0.238,-5.337
0.151,0.034,0.237,-5.337
0.164,0.033,0.238,-5.337
0.223,0.032,0.237,-5.337
0.227,0.033,0.235,-5.337
0.204,0.035,0.235,-5.337
0.203,0.039,0.241,-5.337
0.198,0.041,0.243,-5.337
0.221,0.039,0.241,-5.337
0.191,0.036,0.240,-5.337
0.236,0.035,0.237,-5.337
0.299,0.037,0.236,-5.337
0.256,0.039,0.232,-5.337
0.237,0.040,0.236,-5.337
0.233,0.040,0.241,-5.337
0.225,0.040,0.243,-5.337
0.203,0.038,0.242,-5.337
0.171,0.038,0.243,-5.337
0.193,0.037,0.244,-5.337
0.186,0.042,0.243,-5.337
0.112,0.042,0.238,-5.337
0.113,0.039,0.237,-5.337
0.121,0.039,0.236,-5.337
0.185,0.039,0.237,-5.337
0.221,0.039,0.239,-5.337
0.221,0.039,0.239,-5.337
0.255,0.040,0.240,-5.337
0.198,0.043,0.242,-5.337
0.195,0.044,0.241,-5.337
0.261,0.042,0.235,-5.337
0.287,0.043,0.232,-5.337
0.231,0.042,0.234,-5.337
0.147,0.045,0.240,-5.337
0.117,0.048,0.241,-5.337
0.163,0.046,0.240,-5.337
0.231,0.043,0.241,-5.337
0.264,0.041,0.241,-5.337
0.254,0.043,0.239,-5.337
0.263,0.046,0.238,-5.337
0.205,0.047,0.239,-5.337
0.170,0.047,0.237,-5.337
0.096,0.048,0.236,-5.337
0.056,0.049,0.239,-5.337
0.147,0.047,0.240,-5.337
0.190,0.050,0.240,-5.337
0.170,0.049,0.239,-5.337
0.207,0.047,0.239,-5.337
0.197,0.048,0.239,-5.337
0.205,0.050,0.241,-5.337
0.239,0.051,0.239,-5.337
0.257,0.053,0.240,-5.337
0.251,0.050,0.238,-5.337
0.226,0.050,0.238,-5.337
0.248,0.049,0.240,-5.337
0.226,0.050,0.239,-5.337
0.189,0.048,0.239,-5.337
0.213,0.051,0.241,-5.337
0.166,0.053,0.240,-5.337
0.164,0.055,0.237,-5.337
0.204,0.051,0.239,-5.337
0.208,0.050,0.238,-5.337
0.191,0.051,0.238,-5.337
0.167,0.056,0.237,-5.337
0.181,0.055,0.240,-5.337
0.242,0.051,0.242,-5.337
0.296,0.050,0.241,-5.337
0.340,0.048,0.237,-5.337
0.316,0.049,0.236,-5.337
0.256,0.051,0.237,-5.337
0.244,0.056,0.237,-5.337
0.230,0.052,0.237,-5.337
0.191,0.052,0.239,-5.337
0.162,0.054,0.241,-5.337
0.139,0.056,0.240,-5.337
0.164,0.056,0.239,-5.337
0.202,0.055,0.241,-5.337
0.224,0.054,0.240,-5.337
0.225,0.051,0.239,-5.337
0.175,0.053,0.243,-5.337
0.146,0.053,0.242,-5.337
0.113,0.053,0.240,-5.337
0.149,0.053,0.239,-5.337
0.280,0.052,0.242,-5.337
0.291,0.052,0.241,-5.337
0.198,0.055,0.240,-5.337
0.225,0.048,0.238,-5.337
0.276,0.048,0.239,-5.337
0.240,0.051,0.239,-5.337
0.201,0.053,0.242,-5.337
0.214,0.053,0.242,-5.337
0.193,0.052,0.242,-5.337
0.161,0.050,0.238,-5.337
0.189,0.052,0.234,-5.337
0.196,0.053,0.238,-5.337
0.167,0.054,0.243,-5.337
0.186,0.056,0.243,-5.337
0.231,0.057,0.240,-5.337
0.201,0.058,0.238,-5.337
0.232,0.057,0.238,-5.337
0.260,0.054,0.238,-5.337
0.197,0.052,0.239,-5.337
0.183,0.053,0.238,-5.337
0.274,0.054,0.239,-5.337
0.286,0.054,0.240,-5.337
0.234,0.055,0.242,-5.337
0.193,0.052,0.244,-5.337
0.158,0.053,0.240,-5.337
0.244,0.052,0.238,-5.337
0.311,0.050,0.235,-5.337
0.283,0.054,0.239,-5.337
0.262,0.055,0.238,-5.337
0.256,0.054,0.238,-5.337
0.194,0.054,0.239,-5.337
0.155,0.053,0.239,-5.337
0.146,0.051,0.236,-5.337
0.227,0.052,0.240,-5.337
0.197,0.053,0.244,-5.337
0.144,0.057,0.245,-5.337
0.155,0.057,0.243,-5.337
0.202,0.053,0.240,-5.337
0.275,0.050,0.238,-5.337
0.227,0.051,0.236,-5.337
0.140,0.051,0.237,-5.337
0.171,0.054,0.237,-5.337
0.295,0.051,0.240,-5.337
0.254,0.052,0.242,-5.337
0.166,0.054,0.242,-5.337
0.171,0.055,0.239,-5.337
0.225,0.053,0.235,-5.337
0.222,0.053,0.234,-5.337
0.207,0.054,0.237,-5.337
0.249,0.055,0.240,-5.337
0.286,0.055,0.241,-5.337
