[Parameters]
Operating Mode, Feedback
-0.013,0.044,4.588,-4.430
0.029,0.037,4.655,-4.417
0.043,0.039,4.724,-4.405
-0.049,0.037,4.790,-4.393
-0.042,0.032,4.858,-4.382
0.056,0.031,4.923,-4.371
0.076,0.029,4.984,-4.363
0.044,0.026,5.042,-4.353
0.019,0.026,5.101,-4.345
-0.019,0.023,5.155,-4.337
0.029,0.020,5.205,-4.332
0.107,0.021,5.256,-4.326
0.146,0.026,5.305,-4.321
0.148,0.025,5.349,-4.316
0.090,0.025,5.384,-4.312
-0.013,0.025,5.417,-4.309
-0.040,0.024,5.441,-4.306
0.028,0.024,5.442,-4.303
0.094,0.022,5.442,-4.302
0.106,0.021,5.442,-4.302
-0.013,0.027,5.442,-4.302
-0.080,0.028,5.442,-4.302
-0.038,0.027,5.442,-4.304
0.003,0.029,5.442,-4.307
0.014,0.031,5.442,-4.308
0.130,0.027,5.436,-4.311
0.197,0.023,5.406,-4.314
0.029,0.026,5.374,-4.318
-0.011,0.026,5.342,-4.322
0.009,0.028,5.304,-4.327
0.026,0.029,5.261,-4.331
0.043,0.027,5.212,-4.339
0.155,0.028,5.162,-4.344
0.104,0.032,5.109,-4.351
0.021,0.033,5.055,-4.358
0.012,0.032,4.992,-4.367
0.008,0.036,4.929,-4.374
0.084,0.033,4.859,-4.383
0.095,0.033,4.790,-4.391
0.090,0.033,4.718,-4.400
0.041,0.035,4.646,-4.410
0.077,0.033,4.569,-4.419
0.139,0.032,4.490,-4.429
0.208,0.031,4.410,-4.440
0.147,0.034,4.329,-4.452
0.127,0.030,4.250,-4.462
0.203,0.031,4.169,-4.475
0.185,0.035,4.085,-4.486
0.208,0.034,4.000,-4.498
0.300,0.037,3.915,-4.510
0.263,0.038,3.829,-4.524
0.200,0.045,3.741,-4.536
0.213,0.048,3.655,-4.551
0.266,0.044,3.574,-4.564
0.237,0.048,3.493,-4.579
0.241,0.049,3.409,-4.593
0.234,0.055,3.322,-4.607
0.217,0.059,3.237,-4.622
0.200,0.059,3.152,-4.639
0.216,0.060,3.068,-4.654
0.215,0.065,2.985,-4.670
0.169,0.068,2.906,-4.686
0.143,0.068,2.826,-4.702
0.112,0.072,2.747,-4.719
0.157,0.071,2.669,-4.736
0.185,0.074,2.592,-4.754
0.120,0.074,2.514,-4.771
0.102,0.071,2.438,-4.789
0.158,0.070,2.365,-4.807
0.204,0.069,2.293,-4.825
0.165,0.069,2.224,-4.843
0.096,0.071,2.156,-4.862
0.112,0.072,2.089,-4.881
0.024,0.077,2.025,-4.901
0.055,0.075,1.962,-4.919
0.152,0.071,1.904,-4.939
0.175,0.072,1.848,-4.958
0.221,0.070,1.792,-4.978
0.267,0.066,1.736,-4.998
0.265,0.068,1.683,-5.019
0.238,0.067,1.632,-5.039
0.279,0.066,1.587,-5.059
0.259,0.065,1.543,-5.079
0.229,0.063,1.497,-5.100
0.193,0.061,1.454,-5.119
0.241,0.061,1.411,-5.139
0.303,0.060,1.370,-5.160
0.243,0.066,1.336,-5.180
0.216,0.067,1.304,-5.200
0.204,0.066,1.270,-5.220
0.137,0.067,1.241,-5.239
0.152,0.066,1.213,-5.259
0.206,0.067,1.191,-5.278
0.248,0.066,1.167,-5.298
0.234,0.064,1.149,-5.317
0.236,0.063,1.133,-5.335
0.212,0.065,1.123,-5.337
0.141,0.059,1.115,-5.337
0.169,0.058,1.099,-5.337
0.197,0.059,1.080,-5.337
0.220,0.060,1.062,-5.337
0.237,0.060,1.043,-5.337
0.211,0.059,1.027,-5.337
0.231,0.060,1.008,-5.337
0.221,0.062,0.993,-5.337
0.231,0.064,0.984,-5.337
0.284,0.066,0.976,-5.337
0.291,0.062,0.968,-5.337
0.277,0.059,0.956,-5.337
0.254,0.066,0.945,-5.337
0.180,0.073,0.940,-5.337
0.156,0.071,0.941,-5.337
0.201,0.069,0.938,-5.337
0.303,0.065,0.933,-5.337
0.327,0.063,0.928,-5.337
0.292,0.068,0.923,-5.337
0.338,0.070,0.921,-5.337
0.353,0.069,0.922,-5.337
0.288,0.067,0.923,-5.337
0.274,0.067,0.926,-5.337
0.257,0.063,0.924,-5.337
0.310,0.062,0.923,-5.337
0.334,0.066,0.919,-5.337
0.289,0.070,0.919,-5.337
0.273,0.067,0.920,-5.337
0.289,0.065,0.922,-5.337
0.295,0.062,0.919,-5.337
0.315,0.060,0.915,-5.337
0.340,0.055,0.907,-5.337
0.302,0.057,0.908,-5.337
0.264,0.056,0.910,-5.337
0.306,0.054,0.904,-5.337
0.339,0.052,0.896,-5.337
0.287,0.055,0.892,-5.337
0.239,0.054,0.884,-5.337
0.235,0.054,0.879,-5.337
0.284,0.054,0.880,-5.337
0.301,0.058,0.879,-5.337
0.251,0.060,0.877,-5.337
0.278,0.057,0.870,-5.337
0.272,0.057,0.861,-5.337
0.243,0.057,0.856,-5.337
0.245,0.060,0.854,-5.337
0.251,0.059,0.851,-5.337
0.308,0.057,0.846,-5.337
0.400,0.052,0.840,-5.337
0.382,0.053,0.834,-5.337
0.236,0.056,0.829,-5.337
0.204,0.059,0.822,-5.337
0.226,0.063,0.815,-5.337
0.206,0.064,0.806,-5.337
0.175,0.062,0.793,-5.337
0.255,0.057,0.780,-5.337
0.363,0.053,0.771,-5.337
0.284,0.057,0.764,-5.337
0.231,0.060,0.757,-5.337
0.268,0.055,0.747,-5.337
0.310,0.055,0.734,-5.337
0.277,0.056,0.721,-5.337
0.282,0.056,0.712,-5.337
0.359,0.054,0.697,-5.337
0.430,0.054,0.684,-5.337
0.423,0.053,0.669,-5.337
0.372,0.051,0.655,-5.337
0.345,0.048,0.640,-5.337
0.320,0.053,0.622,-5.337
0.292,0.052,0.611,-5.337
0.266,0.052,0.603,-5.337
0.295,0.047,0.590,-5.337
0.304,0.049,0.575,-5.337
0.265,0.053,0.561,-5.337
0.273,0.052,0.550,-5.337
0.293,0.049,0.541,-5.337
0.351,0.050,0.526,-5.337
0.339,0.048,0.508,-5.337
0.274,0.051,0.494,-5.337
0.245,0.052,0.480,-5.337
0.361,0.049,0.465,-5.337
0.395,0.049,0.452,-5.337
0.334,0.051,0.439,-5.337
0.300,0.053,0.425,-5.337
0.317,0.054,0.410,-5.337
0.298,0.056,0.395,-5.337
0.273,0.056,0.380,-5.337
0.275,0.056,0.369,-5.337
0.243,0.058,0.356,-5.337
0.197,0.058,0.350,-5.337
0.185,0.056,0.343,-5.337
0.232,0.056,0.335,-5.337
0.322,0.053,0.323,-5.337
0.254,0.055,0.314,-5.337
0.188,0.055,0.310,-5.337
0.143,0.055,0.309,-5.337
0.137,0.054,0.309,-5.337
0.183,0.055,0.310,-5.337
0.234,0.051,0.311,-5.337
0.291,0.050,0.311,-5.337
0.261,0.051,0.316,-5.337
0.224,0.050,0.326,-5.337
0.247,0.052,0.339,-5.337
0.347,0.049,0.352,-5.337
0.356,0.050,0.366,-5.337
0.377,0.051,0.384,-5.337
0.419,0.051,0.403,-5.337
0.306,0.055,0.421,-5.337
0.250,0.051,0.439,-5.337
0.258,0.052,0.459,-5.337
0.295,0.051,0.483,-5.337
0.331,0.046,0.502,-5.337
0.335,0.045,0.523,-5.337
0.375,0.042,0.541,-5.337
0.391,0.042,0.563,-5.337
0.326,0.045,0.587,-5.337
0.237,0.045,0.611,-5.337
0.223,0.048,0.632,-5.337
0.285,0.049,0.657,-5.337
0.341,0.045,0.683,-5.337
0.297,0.047,0.708,-5.337
0.274,0.050,0.737,-5.337
0.278,0.048,0.765,-5.337
0.278,0.045,0.789,-5.337
0.302,0.046,0.815,-5.337
0.325,0.048,0.844,-5.337
0.291,0.046,0.878,-5.337
0.250,0.043,0.906,-5.337
0.313,0.042,0.932,-5.337
0.338,0.046,0.960,-5.337
0.334,0.047,0.987,-5.337
0.351,0.050,1.016,-5.337
0.294,0.048,1.046,-5.337
0.242,0.047,1.073,-5.337
0.259,0.049,1.097,-5.337
0.315,0.050,1.124,-5.337
0.267,0.056,1.149,-5.337
0.291,0.053,1.177,-5.337
0.275,0.052,1.204,-5.337
0.228,0.054,1.235,-5.337
0.208,0.053,1.266,-5.337
0.267,0.051,1.296,-5.337
0.347,0.051,1.319,-5.337
0.284,0.053,1.344,-5.337
0.253,0.053,1.373,-5.337
0.258,0.054,1.406,-5.337
0.214,0.054,1.439,-5.337
0.180,0.055,1.465,-5.337
0.152,0.053,1.489,-5.337
0.205,0.050,1.519,-5.337
0.191,0.053,1.549,-5.337
0.160,0.053,1.582,-5.337
0.242,0.049,1.617,-5.337
0.347,0.051,1.646,-5.337
0.322,0.055,1.680,-5.337
0.175,0.051,1.716,-5.337
0.174,0.047,1.748,-5.321
0.208,0.048,1.774,-5.304
0.185,0.050,1.804,-5.286
0.157,0.051,1.838,-5.267
0.253,0.049,1.872,-5.249
0.229,0.051,1.906,-5.229
0.148,0.052,1.945,-5.210
0.147,0.050,1.984,-5.192
0.251,0.049,2.029,-5.172
0.214,0.047,2.074,-5.152
0.212,0.048,2.114,-5.132
0.181,0.048,2.153,-5.112
0.136,0.050,2.193,-5.091
0.183,0.048,2.238,-5.071
0.220,0.044,2.290,-5.051
0.117,0.046,2.346,-5.032
0.078,0.046,2.402,-5.011
0.160,0.043,2.457,-4.991
0.151,0.043,2.515,-4.969
0.158,0.044,2.571,-4.949
0.137,0.044,2.631,-4.928
0.102,0.042,2.695,-4.907
0.067,0.042,2.761,-4.886
0.080,0.042,2.822,-4.866
0.028,0.045,2.885,-4.846
0.094,0.044,2.951,-4.825
0.121,0.041,3.017,-4.806
0.090,0.040,3.082,-4.784
0.020,0.040,3.147,-4.764
0.043,0.040,3.217,-4.743
-0.048,0.046,3.287,-4.722
-0.103,0.052,3.356,-4.702
-0.017,0.048,3.425,-4.682
-0.001,0.044,3.502,-4.663
-0.053,0.047,3.580,-4.644
0.051,0.047,3.659,-4.625
0.101,0.043,3.736,-4.606
0.031,0.044,3.814,-4.588
-0.056,0.042,3.894,-4.570
-0.010,0.040,3.975,-4.552
-0.032,0.039,4.055,-4.535
-0.050,0.041,4.135,-4.518
0.035,0.043,4.213,-4.503
0.067,0.045,4.290,-4.487
0.000,0.044,4.364,-4.471
0.018,0.045,4.435,-4.457
0.072,0.043,4.508,-4.442
-0.005,0.042,4.577,-4.429
-0.089,0.045,4.648,-4.416
0.020,0.048,4.715,-4.405
0.085,0.048,4.779,-4.393
0.010,0.047,4.838,-4.383
-0.024,0.046,4.900,-4.372
0.105,0.042,4.963,-4.363
0.206,0.044,5.029,-4.353
0.196,0.043,5.088,-4.344
0.092,0.041,5.143,-4.338
0.090,0.043,5.191,-4.331
0.035,0.045,5.240,-4.326
0.018,0.039,5.287,-4.320
0.059,0.037,5.332,-4.316
0.118,0.037,5.369,-4.312
0.084,0.042,5.397,-4.308
0.064,0.040,5.419,-4.306
0.063,0.037,5.441,-4.305
0.063,0.037,5.442,-4.302
0.085,0.037,5.442,-4.302
0.112,0.033,5.442,-4.302
0.104,0.033,5.442,-4.302
-0.015,0.041,5.442,-4.303
-0.050,0.042,5.442,-4.306
0.020,0.037,5.436,-4.308
0.010,0.037,5.415,-4.312
0.015,0.035,5.392,-4.314
0.108,0.034,5.362,-4.319
0.066,0.032,5.327,-4.323
0.055,0.032,5.290,-4.327
0.038,0.035,5.248,-4.334
-0.068,0.037,5.195,-4.339
-0.060,0.040,5.144,-4.345
0.026,0.037,5.089,-4.351
0.022,0.036,5.034,-4.358
-0.081,0.039,4.974,-4.365
-0.073,0.040,4.908,-4.373
-0.011,0.038,4.842,-4.382
0.022,0.040,4.776,-4.392
0.045,0.039,4.703,-4.401
0.100,0.038,4.627,-4.410
0.067,0.042,4.551,-4.420
0.065,0.043,4.473,-4.430
0.097,0.040,4.395,-4.440
0.179,0.041,4.317,-4.452
0.115,0.044,4.238,-4.463
0.111,0.041,4.157,-4.475
0.231,0.036,4.072,-4.486
0.232,0.036,3.986,-4.499
0.208,0.036,3.901,-4.510
0.231,0.038,3.813,-4.524
0.244,0.039,3.731,-4.538
0.219,0.043,3.648,-4.552
0.183,0.045,3.562,-4.565
0.179,0.043,3.475,-4.579
0.176,0.043,3.393,-4.593
0.130,0.043,3.309,-4.609
0.142,0.045,3.228,-4.623
0.167,0.046,3.145,-4.639
0.127,0.045,3.060,-4.654
0.126,0.043,2.976,-4.670
0.176,0.041,2.895,-4.685
0.201,0.042,2.817,-4.702
0.218,0.041,2.736,-4.719
0.187,0.044,2.657,-4.737
0.154,0.045,2.580,-4.754
0.153,0.047,2.503,-4.771
0.149,0.044,2.427,-4.789
0.162,0.042,2.355,-4.806
0.144,0.043,2.287,-4.825
0.139,0.045,2.219,-4.844
0.177,0.044,2.151,-4.863
0.221,0.041,2.083,-4.882
0.216,0.041,2.020,-4.900
0.166,0.043,1.959,-4.920
0.212,0.040,1.898,-4.940
0.221,0.037,1.843,-4.958
0.155,0.037,1.787,-4.980
0.124,0.038,1.731,-4.999
0.204,0.037,1.674,-5.019
0.258,0.036,1.624,-5.039
0.222,0.037,1.580,-5.059
0.171,0.038,1.538,-5.079
0.140,0.038,1.491,-5.099
0.129,0.038,1.445,-5.120
0.131,0.037,1.402,-5.140
0.200,0.035,1.364,-5.160
0.188,0.034,1.330,-5.180
0.083,0.036,1.298,-5.199
0.029,0.034,1.268,-5.220
0.089,0.034,1.242,-5.240
0.182,0.033,1.215,-5.260
0.165,0.033,1.194,-5.280
0.185,0.029,1.174,-5.298
0.222,0.028,1.153,-5.318
0.231,0.027,1.132,-5.335
0.198,0.030,1.114,-5.337
0.213,0.031,1.096,-5.337
0.206,0.031,1.083,-5.337
0.220,0.030,1.072,-5.337
0.227,0.030,1.059,-5.337
0.219,0.031,1.043,-5.337
0.239,0.031,1.023,-5.337
0.240,0.032,1.005,-5.337
0.206,0.036,0.989,-5.337
0.141,0.039,0.980,-5.337
0.145,0.038,0.970,-5.337
0.127,0.035,0.962,-5.337
0.166,0.033,0.953,-5.337
0.244,0.035,0.945,-5.337
0.226,0.035,0.939,-5.337
0.241,0.034,0.937,-5.337
0.214,0.032,0.936,-5.337
0.177,0.033,0.931,-5.337
0.218,0.035,0.926,-5.337
0.287,0.040,0.925,-5.337
0.316,0.042,0.925,-5.337
0.263,0.041,0.924,-5.337
0.231,0.041,0.922,-5.337
0.208,0.040,0.922,-5.337
0.250,0.038,0.926,-5.337
0.321,0.038,0.925,-5.337
0.348,0.036,0.922,-5.337
0.298,0.041,0.917,-5.337
0.243,0.042,0.914,-5.337
0.290,0.041,0.917,-5.337
0.336,0.040,0.916,-5.337
0.349,0.041,0.910,-5.337
0.284,0.044,0.907,-5.337
0.253,0.044,0.905,-5.337
0.322,0.041,0.903,-5.337
0.351,0.036,0.897,-5.337
0.351,0.037,0.895,-5.337
0.353,0.040,0.893,-5.337
0.327,0.042,0.891,-5.337
0.309,0.039,0.885,-5.337
0.330,0.042,0.880,-5.337
0.299,0.039,0.876,-5.337
0.258,0.040,0.873,-5.337
0.235,0.037,0.868,-5.337
0.194,0.041,0.861,-5.337
0.220,0.042,0.855,-5.337
0.304,0.043,0.852,-5.337
0.260,0.044,0.853,-5.337
0.137,0.043,0.849,-5.337
0.209,0.040,0.838,-5.337
0.344,0.040,0.831,-5.337
0.291,0.037,0.827,-5.337
0.305,0.033,0.821,-5.337
0.333,0.031,0.816,-5.337
0.352,0.034,0.806,-5.337
0.274,0.033,0.796,-5.337
0.241,0.031,0.785,-5.337
0.208,0.032,0.775,-5.337
0.200,0.031,0.762,-5.337
0.272,0.029,0.753,-5.337
0.359,0.027,0.742,-5.337
0.351,0.032,0.728,-5.337
0.314,0.030,0.714,-5.337
0.295,0.028,0.705,-5.337
0.257,0.028,0.694,-5.337
0.229,0.031,0.679,-5.337
0.215,0.028,0.661,-5.337
0.321,0.026,0.649,-5.337
0.387,0.027,0.638,-5.337
0.333,0.033,0.628,-5.337
0.227,0.034,0.615,-5.337
0.248,0.031,0.600,-5.337
0.278,0.028,0.586,-5.337
0.302,0.023,0.574,-5.337
0.337,0.022,0.561,-5.337
0.277,0.029,0.545,-5.337
0.188,0.032,0.531,-5.337
0.240,0.030,0.520,-5.337
0.299,0.028,0.510,-5.337
0.297,0.027,0.493,-5.337
0.286,0.027,0.476,-5.337
0.310,0.027,0.462,-5.337
0.232,0.026,0.455,-5.337
0.149,0.025,0.442,-5.337
0.254,0.026,0.428,-5.337
0.268,0.030,0.411,-5.337
0.282,0.034,0.396,-5.337
0.256,0.035,0.380,-5.337
0.203,0.036,0.367,-5.337
0.235,0.033,0.357,-5.337
0.239,0.035,0.345,-5.337
0.231,0.037,0.331,-5.337
0.274,0.036,0.320,-5.337
0.302,0.034,0.317,-5.337
0.382,0.032,0.317,-5.337
0.428,0.031,0.310,-5.337
0.327,0.036,0.306,-5.337
0.305,0.035,0.306,-5.337
0.314,0.036,0.305,-5.337
0.281,0.043,0.306,-5.337
0.318,0.040,0.314,-5.337
0.323,0.036,0.321,-5.337
0.273,0.036,0.327,-5.337
0.264,0.035,0.335,-5.337
0.329,0.033,0.347,-5.337
0.353,0.032,0.364,-5.337
0.281,0.031,0.377,-5.337
0.329,0.029,0.397,-5.337
0.354,0.032,0.417,-5.337
0.278,0.036,0.438,-5.337
0.239,0.037,0.456,-5.337
0.259,0.037,0.475,-5.337
0.288,0.040,0.493,-5.337
0.288,0.040,0.513,-5.337
0.252,0.037,0.535,-5.337
0.293,0.034,0.559,-5.337
0.380,0.038,0.582,-5.337
0.304,0.043,0.604,-5.337
0.225,0.041,0.627,-5.337
0.213,0.041,0.655,-5.337
0.221,0.040,0.683,-5.337
0.294,0.039,0.707,-5.337
0.305,0.040,0.728,-5.337
0.358,0.040,0.752,-5.337
0.344,0.044,0.780,-5.337
0.269,0.047,0.808,-5.337
0.340,0.045,0.838,-5.337
0.405,0.047,0.866,-5.337
0.307,0.049,0.890,-5.337
0.272,0.049,0.913,-5.337
0.311,0.047,0.942,-5.337
0.284,0.045,0.972,-5.337
0.300,0.041,1.005,-5.337
0.398,0.040,1.036,-5.337
0.328,0.045,1.063,-5.337
0.177,0.049,1.086,-5.337
0.159,0.046,1.115,-5.337
0.230,0.044,1.142,-5.337
0.382,0.045,1.171,-5.337
0.454,0.042,1.195,-5.337
0.426,0.042,1.220,-5.337
0.352,0.039,1.243,-5.337
0.292,0.045,1.271,-5.337
0.279,0.046,1.303,-5.337
0.337,0.045,1.337,-5.337
0.328,0.043,1.367,-5.337
0.311,0.043,1.395,-5.337
0.263,0.047,1.423,-5.337
0.234,0.049,1.453,-5.337
0.212,0.052,1.480,-5.337
0.213,0.053,1.505,-5.337
0.276,0.049,1.533,-5.337
0.324,0.050,1.564,-5.337
0.288,0.053,1.596,-5.337
0.282,0.055,1.627,-5.337
0.235,0.055,1.661,-5.337
0.137,0.054,1.698,-5.337
0.161,0.053,1.735,-5.322
0.202,0.053,1.765,-5.304
0.184,0.054,1.795,-5.285
0.264,0.053,1.827,-5.266
0.309,0.055,1.862,-5.246
0.184,0.058,1.896,-5.229
0.083,0.059,1.931,-5.210
0.095,0.054,1.971,-5.192
0.218,0.051,2.015,-5.171
0.168,0.051,2.056,-5.151
0.149,0.049,2.097,-5.132
0.197,0.050,2.139,-5.112
0.270,0.049,2.187,-5.092
0.272,0.047,2.234,-5.071
0.136,0.048,2.278,-5.051
0.122,0.046,2.325,-5.031
0.208,0.042,2.375,-5.010
0.275,0.041,2.427,-4.990
0.216,0.045,2.482,-4.970
0.162,0.045,2.548,-4.949
0.093,0.044,2.616,-4.929
0.104,0.043,2.681,-4.907
0.140,0.045,2.742,-4.886
0.170,0.051,2.802,-4.866
0.200,0.052,2.863,-4.845
0.179,0.055,2.927,-4.825
0.076,0.053,2.993,-4.804
0.093,0.054,3.060,-4.783
0.147,0.053,3.125,-4.763
0.050,0.053,3.196,-4.742
-0.023,0.053,3.269,-4.722
0.054,0.052,3.337,-4.703
0.087,0.047,3.406,-4.683
0.155,0.045,3.482,-4.662
0.181,0.044,3.555,-4.643
0.106,0.046,3.628,-4.623
0.011,0.051,3.703,-4.605
0.020,0.052,3.785,-4.587
0.014,0.054,3.869,-4.568
0.015,0.056,3.951,-4.551
0.081,0.054,4.031,-4.534
0.067,0.055,4.108,-4.517
0.057,0.059,4.181,-4.502
0.084,0.056,4.257,-4.486
0.110,0.054,4.334,-4.471
0.068,0.057,4.407,-4.456
0.062,0.056,4.476,-4.441
0.052,0.057,4.542,-4.428
-0.034,0.062,4.610,-4.417
-0.038,0.063,4.679,-4.404
0.035,0.059,4.746,-4.393
0.026,0.053,4.809,-4.381
0.005,0.053,4.871,-4.371
0.050,0.049,4.930,-4.362
0.129,0.052,4.991,-4.353
0.143,0.053,5.053,-4.346
0.095,0.050,5.111,-4.338
0.061,0.049,5.164,-4.331
0.050,0.048,5.215,-4.324
0.114,0.046,5.262,-4.319
0.133,0.046,5.299,-4.315
0.087,0.045,5.331,-4.311
0.121,0.049,5.362,-4.308
0.120,0.049,5.388,-4.305
0.009,0.044,5.409,-4.304
0.069,0.040,5.426,-4.302
0.124,0.040,5.435,-4.302
0.138,0.036,5.439,-4.301
0.158,0.039,5.438,-4.304
0.129,0.042,5.434,-4.304
0.103,0.042,5.424,-4.307
0.098,0.041,5.410,-4.308
0.120,0.038,5.387,-4.311
0.082,0.040,5.360,-4.313
0.021,0.041,5.330,-4.317
0.029,0.041,5.298,-4.322
-0.012,0.044,5.257,-4.328
-0.039,0.046,5.210,-4.333
-0.025,0.045,5.161,-4.340
0.009,0.042,5.111,-4.344
0.094,0.042,5.058,-4.351
0.112,0.044,5.001,-4.359
0.075,0.045,4.942,-4.366
0.034,0.048,4.877,-4.374
0.064,0.046,4.810,-4.382
0.015,0.050,4.746,-4.391
0.015,0.051,4.673,-4.400
0.084,0.051,4.595,-4.409
0.180,0.051,4.522,-4.419
0.142,0.057,4.449,-4.429
0.037,0.062,4.371,-4.440
0.051,0.061,4.289,-4.451
0.125,0.056,4.208,-4.463
0.140,0.059,4.129,-4.474
0.115,0.062,4.048,-4.486
0.150,0.057,3.962,-4.499
0.178,0.059,3.877,-4.511
0.192,0.061,3.791,-4.525
0.206,0.062,3.709,-4.537
0.147,0.063,3.626,-4.550
0.184,0.061,3.543,-4.565
0.259,0.060,3.457,-4.579
0.249,0.061,3.370,-4.593
0.260,0.061,3.284,-4.609
0.311,0.061,3.201,-4.622
0.302,0.062,3.119,-4.638
0.199,0.061,3.039,-4.653
0.144,0.057,2.956,-4.670
0.142,0.057,2.873,-4.686
0.177,0.053,2.792,-4.703
0.199,0.051,2.715,-4.719
0.102,0.050,2.638,-4.737
0.067,0.050,2.562,-4.754
0.117,0.053,2.486,-4.770
0.148,0.052,2.414,-4.789
0.165,0.053,2.341,-4.807
0.212,0.051,2.268,-4.827
0.219,0.050,2.198,-4.845
0.204,0.052,2.133,-4.863
0.199,0.050,2.068,-4.882
0.139,0.051,2.001,-4.901
0.065,0.050,1.939,-4.920
0.150,0.047,1.881,-4.940
0.184,0.046,1.826,-4.960
0.148,0.049,1.768,-4.980
0.186,0.047,1.714,-5.000
0.229,0.044,1.666,-5.019
0.217,0.042,1.621,-5.039
0.187,0.042,1.576,-5.059
0.210,0.043,1.529,-5.079
0.263,0.041,1.478,-5.100
0.228,0.040,1.432,-5.121
0.191,0.036,1.392,-5.140
0.209,0.034,1.353,-5.162
0.195,0.032,1.319,-5.181
0.134,0.033,1.288,-5.200
0.117,0.033,1.256,-5.220
0.147,0.035,1.226,-5.240
0.148,0.040,1.200,-5.260
0.188,0.041,1.180,-5.281
0.228,0.041,1.165,-5.298
0.227,0.041,1.145,-5.318
0.244,0.040,1.127,-5.337
0.256,0.042,1.112,-5.337
0.169,0.043,1.100,-5.337
0.111,0.045,1.083,-5.337
0.183,0.043,1.067,-5.337
0.309,0.040,1.050,-5.337
0.326,0.043,1.034,-5.337
0.273,0.044,1.020,-5.337
0.246,0.046,1.009,-5.337
0.176,0.049,0.996,-5.337
0.191,0.050,0.978,-5.337
0.229,0.048,0.965,-5.337
0.232,0.050,0.956,-5.337
0.246,0.050,0.948,-5.337
0.283,0.052,0.944,-5.337
0.251,0.053,0.940,-5.337
0.225,0.055,0.938,-5.337
0.286,0.054,0.931,-5.337
0.278,0.055,0.925,-5.337
0.181,0.056,0.922,-5.337
0.226,0.057,0.922,-5.337
0.289,0.058,0.923,-5.337
0.257,0.058,0.924,-5.337
0.230,0.059,0.924,-5.337
0.237,0.058,0.920,-5.337
0.252,0.060,0.919,-5.337
0.308,0.060,0.919,-5.337
0.370,0.061,0.918,-5.337
0.260,0.063,0.916,-5.337
0.249,0.063,0.913,-5.337
0.359,0.058,0.907,-5.337
0.388,0.055,0.905,-5.337
0.296,0.056,0.905,-5.337
0.242,0.060,0.906,-5.337
0.262,0.059,0.905,-5.337
0.302,0.057,0.901,-5.337
0.281,0.055,0.900,-5.337
0.276,0.056,0.898,-5.337
0.283,0.053,0.895,-5.337
0.222,0.053,0.892,-5.337
0.174,0.053,0.886,-5.337
0.271,0.050,0.883,-5.337
0.293,0.050,0.880,-5.337
0.285,0.047,0.872,-5.337
0.362,0.044,0.863,-5.337
0.416,0.046,0.858,-5.337
0.309,0.051,0.857,-5.337
0.247,0.048,0.854,-5.337
0.287,0.046,0.848,-5.337
0.295,0.049,0.844,-5.337
0.260,0.052,0.844,-5.337
0.267,0.046,0.840,-5.337
0.317,0.042,0.831,-5.337
0.294,0.042,0.819,-5.337
0.258,0.040,0.807,-5.337
0.296,0.038,0.798,-5.337
0.252,0.041,0.791,-5.337
0.243,0.039,0.783,-5.337
0.291,0.037,0.772,-5.337
0.273,0.035,0.763,-5.337
0.260,0.034,0.755,-5.337
0.329,0.032,0.741,-5.337
0.232,0.031,0.728,-5.337
0.201,0.030,0.716,-5.337
0.177,0.029,0.702,-5.337
0.217,0.025,0.686,-5.337
0.289,0.016,0.672,-5.337
0.381,0.008,0.661,-5.337
0.405,0.005,0.651,-5.337
0.301,0.004,0.637,-5.337
0.207,0.006,0.622,-5.337
0.230,0.007,0.612,-5.337
0.347,0.005,0.599,-5.337
0.316,0.005,0.587,-5.337
0.195,0.011,0.576,-5.337
0.154,0.012,0.560,-5.337
0.236,0.005,0.542,-5.337
0.333,0.007,0.527,-5.337
0.327,0.010,0.513,-5.337
0.241,0.011,0.501,-5.337
0.246,0.012,0.488,-5.337
0.235,0.016,0.477,-5.337
0.261,0.018,0.465,-5.337
0.317,0.022,0.453,-5.337
0.325,0.022,0.437,-5.337
0.242,0.024,0.423,-5.337
0.175,0.028,0.406,-5.337
0.229,0.030,0.391,-5.337
0.305,0.027,0.377,-5.337
0.328,0.030,0.365,-5.337
0.282,0.031,0.353,-5.337
0.278,0.030,0.343,-5.337
0.238,0.029,0.336,-5.337
0.252,0.027,0.328,-5.337
0.285,0.028,0.319,-5.337
0.315,0.030,0.315,-5.337
0.353,0.029,0.311,-5.337
0.318,0.029,0.310,-5.337
0.342,0.029,0.311,-5.337
0.331,0.027,0.306,-5.337
0.276,0.022,0.303,-5.337
0.254,0.020,0.309,-5.337
0.275,0.021,0.320,-5.337
0.273,0.022,0.329,-5.337
0.317,0.020,0.335,-5.337
0.321,0.017,0.345,-5.337
0.316,0.020,0.365,-5.337
0.238,0.022,0.382,-5.337
0.256,0.017,0.395,-5.337
0.341,0.014,0.406,-5.337
0.383,0.014,0.425,-5.337
0.368,0.015,0.450,-5.337
0.332,0.015,0.473,-5.337
0.279,0.016,0.494,-5.337
0.292,0.019,0.517,-5.337
0.316,0.017,0.539,-5.337
0.336,0.015,0.559,-5.337
0.303,0.017,0.579,-5.337
0.281,0.019,0.601,-5.337
0.289,0.021,0.625,-5.337
0.266,0.020,0.654,-5.337
0.229,0.016,0.680,-5.337
0.219,0.017,0.705,-5.337
0.216,0.023,0.731,-5.337
0.201,0.027,0.753,-5.337
