[Parameters]
Operating Mode, Feedback
0.198,0.040,2.102,-5.337
0.192,0.040,2.136,-5.337
0.202,0.037,2.168,-5.337
0.135,0.038,2.196,-5.337
0.136,0.035,2.231,-5.337
0.169,0.038,2.269,-5.337
0.123,0.041,2.309,-5.337
0.103,0.038,2.346,-5.337
0.129,0.039,2.381,-5.337
0.095,0.042,2.420,-5.337
0.067,0.045,2.461,-5.337
0.026,0.045,2.502,-5.337
-0.003,0.042,2.541,-5.337
0.094,0.041,2.580,-5.337
0.186,0.042,2.621,-5.337
0.105,0.042,2.663,-5.337
0.065,0.039,2.704,-5.337
0.077,0.038,2.746,-5.337
0.181,0.038,2.783,-5.337
0.102,0.037,2.823,-5.337
-0.025,0.037,2.859,-5.337
0.059,0.034,2.892,-5.337
0.096,0.033,2.926,-5.336
0.095,0.035,2.966,-5.324
0.074,0.036,3.009,-5.312
0.063,0.037,3.046,-5.299
0.088,0.040,3.082,-5.287
-0.011,0.040,3.121,-5.275
0.028,0.038,3.159,-5.264
0.178,0.037,3.196,-5.253
0.143,0.037,3.236,-5.242
0.069,0.041,3.279,-5.232
0.080,0.039,3.318,-5.221
0.054,0.036,3.350,-5.211
0.110,0.034,3.381,-5.200
0.166,0.035,3.414,-5.192
0.076,0.035,3.447,-5.181
0.031,0.036,3.478,-5.173
0.009,0.038,3.508,-5.164
-0.039,0.040,3.533,-5.156
0.011,0.037,3.562,-5.147
0.046,0.038,3.590,-5.140
-0.046,0.041,3.615,-5.132
-0.099,0.039,3.636,-5.126
-0.054,0.033,3.657,-5.119
0.016,0.033,3.678,-5.114
0.049,0.034,3.697,-5.108
0.012,0.034,3.713,-5.102
-0.028,0.030,3.729,-5.097
-0.019,0.029,3.741,-5.093
0.018,0.031,3.752,-5.089
0.006,0.036,3.765,-5.086
0.019,0.036,3.776,-5.083
0.051,0.032,3.786,-5.080
0.070,0.031,3.796,-5.078
0.077,0.029,3.800,-5.076
0.042,0.032,3.796,-5.075
-0.006,0.033,3.785,-5.074
-0.055,0.031,3.773,-5.073
0.046,0.028,3.762,-5.073
0.164,0.026,3.752,-5.074
0.183,0.026,3.735,-5.074
0.084,0.030,3.716,-5.075
0.029,0.031,3.695,-5.076
0.042,0.027,3.674,-5.078
-0.007,0.030,3.650,-5.080
0.011,0.031,3.621,-5.083
0.115,0.030,3.588,-5.085
0.100,0.032,3.552,-5.089
0.044,0.035,3.517,-5.091
-0.001,0.034,3.477,-5.094
0.027,0.033,3.439,-5.098
0.042,0.034,3.394,-5.102
0.075,0.032,3.351,-5.107
0.088,0.036,3.309,-5.112
0.042,0.040,3.266,-5.117
-0.021,0.039,3.221,-5.122
0.015,0.034,3.175,-5.126
0.133,0.029,3.121,-5.133
0.101,0.035,3.068,-5.138
-0.012,0.039,3.016,-5.145
-0.004,0.037,2.966,-5.151
0.041,0.036,2.916,-5.158
0.021,0.041,2.864,-5.165
0.028,0.041,2.807,-5.173
0.074,0.040,2.752,-5.179
0.041,0.040,2.695,-5.186
0.048,0.040,2.638,-5.196
0.139,0.041,2.581,-5.203
0.146,0.040,2.522,-5.212
0.071,0.043,2.465,-5.220
0.074,0.040,2.407,-5.229
0.090,0.039,2.348,-5.237
0.042,0.043,2.287,-5.246
-0.026,0.043,2.235,-5.255
-0.028,0.041,2.178,-5.264
-0.019,0.042,2.122,-5.273
0.012,0.039,2.065,-5.284
0.023,0.037,2.011,-5.293
-0.049,0.039,1.956,-5.303
-0.128,0.039,1.899,-5.313
-0.198,0.037,1.845,-5.324
-0.364,0.041,1.794,-5.334
-0.533,0.042,1.739,-5.337
-0.701,0.042,1.686,-5.337
-0.901,0.041,1.639,-5.337
-1.012,0.036,1.593,-5.337
-1.164,0.042,1.552,-5.337
-1.316,0.043,1.509,-5.337
-1.356,0.041,1.462,-5.337
-1.451,0.043,1.414,-5.337
-1.564,0.047,1.368,-5.337
-1.646,0.045,1.322,-5.337
-1.680,0.043,1.280,-5.337
-1.683,0.043,1.242,-5.337
-1.602,0.045,1.206,-5.337
-1.508,0.046,1.167,-5.337
-1.443,0.046,1.130,-5.337
-1.368,0.049,1.091,-5.337
-1.245,0.046,1.059,-5.337
-1.121,0.049,1.027,-5.337
-1.040,0.052,0.999,-5.337
-0.879,0.047,0.969,-5.337
-0.743,0.045,0.937,-5.337
-0.693,0.046,0.904,-5.337
-0.528,0.050,0.875,-5.337
-0.429,0.050,0.850,-5.337
-0.440,0.049,0.830,-5.337
-0.378,0.044,0.807,-5.337
-0.233,0.044,0.789,-5.337
-0.108,0.049,0.771,-5.337
-0.060,0.048,0.756,-5.337
0.074,0.046,0.748,-5.337
0.274,0.041,0.738,-5.337
0.423,0.042,0.724,-5.337
0.573,0.043,0.710,-5.337
0.757,0.043,0.701,-5.337
0.925,0.043,0.689,-5.337
1.109,0.046,0.679,-5.337
1.286,0.045,0.674,-5.337
1.416,0.049,0.671,-5.337
1.470,0.051,0.663,-5.337
1.638,0.050,0.653,-5.337
1.685,0.048,0.644,-5.337
1.652,0.047,0.640,-5.337
1.586,0.052,0.635,-5.337
1.519,0.052,0.630,-5.337
1.599,0.046,0.624,-5.337
1.657,0.044,0.619,-5.337
1.523,0.046,0.619,-5.337
1.354,0.048,0.618,-5.337
1.303,0.052,0.618,-5.337
1.250,0.051,0.617,-5.337
1.235,0.047,0.613,-5.337
1.121,0.048,0.609,-5.337
0.971,0.051,0.603,-5.337
0.869,0.054,0.601,-5.337
0.813,0.054,0.606,-5.337
0.797,0.054,0.609,-5.337
0.734,0.056,0.613,-5.337
0.649,0.059,0.614,-5.337
0.527,0.057,0.618,-5.337
0.502,0.058,0.618,-5.337
0.518,0.056,0.620,-5.337
0.457,0.053,0.616,-5.337
0.395,0.058,0.614,-5.337
0.431,0.056,0.614,-5.337
0.442,0.054,0.615,-5.337
0.366,0.050,0.614,-5.337
0.320,0.052,0.615,-5.337
0.280,0.048,0.617,-5.337
0.288,0.046,0.616,-5.337
0.368,0.048,0.613,-5.337
0.386,0.051,0.613,-5.337
0.346,0.053,0.614,-5.337
0.318,0.053,0.611,-5.337
0.306,0.053,0.608,-5.337
0.244,0.057,0.608,-5.337
0.149,0.056,0.604,-5.337
0.121,0.051,0.598,-5.337
0.150,0.051,0.597,-5.337
0.172,0.054,0.594,-5.337
0.161,0.056,0.587,-5.337
0.162,0.056,0.585,-5.337
0.182,0.053,0.584,-5.337
0.104,0.053,0.579,-5.337
0.065,0.054,0.575,-5.337
0.069,0.056,0.568,-5.337
0.044,0.061,0.562,-5.337
0.010,0.058,0.555,-5.337
-0.021,0.057,0.546,-5.337
-0.008,0.057,0.542,-5.337
-0.010,0.059,0.541,-5.337
-0.064,0.058,0.539,-5.337
-0.049,0.054,0.535,-5.337
-0.025,0.054,0.529,-5.337
-0.028,0.053,0.519,-5.337
-0.017,0.055,0.511,-5.337
-0.044,0.058,0.503,-5.337
-0.069,0.056,0.494,-5.337
-0.060,0.055,0.489,-5.337
-0.008,0.054,0.484,-5.337
0.016,0.054,0.480,-5.337
0.091,0.054,0.475,-5.337
0.119,0.055,0.461,-5.337
0.031,0.055,0.448,-5.337
0.019,0.055,0.438,-5.337
0.092,0.053,0.432,-5.337
0.098,0.057,0.425,-5.337
0.071,0.057,0.417,-5.337
0.051,0.056,0.403,-5.337
0.089,0.058,0.395,-5.337
0.109,0.058,0.387,-5.337
0.101,0.056,0.382,-5.337
0.081,0.057,0.373,-5.337
0.070,0.055,0.361,-5.337
0.118,0.055,0.351,-5.337
0.142,0.060,0.346,-5.337
0.106,0.058,0.341,-5.337
0.154,0.057,0.336,-5.337
0.235,0.056,0.328,-5.337
0.255,0.057,0.322,-5.337
0.201,0.058,0.316,-5.337
0.155,0.056,0.309,-5.337
0.121,0.054,0.302,-5.337
0.155,0.057,0.298,-5.337
0.177,0.057,0.296,-5.337
0.246,0.054,0.293,-5.337
0.244,0.055,0.293,-5.337
0.211,0.057,0.294,-5.337
0.177,0.056,0.297,-5.337
0.256,0.054,0.301,-5.337
0.297,0.058,0.299,-5.337
0.242,0.062,0.296,-5.337
0.186,0.064,0.299,-5.337
0.222,0.061,0.308,-5.337
0.323,0.058,0.321,-5.337
0.316,0.055,0.329,-5.337
0.199,0.058,0.333,-5.337
0.222,0.056,0.336,-5.337
0.324,0.055,0.345,-5.337
0.353,0.054,0.356,-5.337
0.323,0.056,0.371,-5.337
0.306,0.058,0.384,-5.337
0.254,0.061,0.401,-5.337
0.265,0.060,0.419,-5.337
0.305,0.059,0.436,-5.337
0.343,0.058,0.453,-5.337
0.349,0.059,0.472,-5.337
0.299,0.057,0.489,-5.337
0.302,0.055,0.506,-5.337
0.316,0.056,0.524,-5.337
0.349,0.054,0.544,-5.337
0.306,0.058,0.567,-5.337
0.327,0.057,0.590,-5.337
0.286,0.058,0.615,-5.337
0.255,0.058,0.636,-5.337
0.268,0.058,0.658,-5.337
0.301,0.060,0.681,-5.337
0.258,0.062,0.704,-5.337
0.209,0.063,0.726,-5.337
0.187,0.066,0.749,-5.337
0.245,0.062,0.771,-5.337
0.264,0.063,0.792,-5.337
0.261,0.060,0.814,-5.337
0.247,0.062,0.844,-5.337
0.268,0.060,0.874,-5.337
0.303,0.061,0.897,-5.337
0.293,0.061,0.919,-5.337
0.220,0.065,0.943,-5.337
0.209,0.066,0.967,-5.337
0.275,0.059,0.986,-5.337
0.303,0.056,1.005,-5.337
0.334,0.056,1.027,-5.337
0.353,0.058,1.052,-5.337
0.309,0.059,1.077,-5.337
0.272,0.060,1.104,-5.337
0.252,0.061,1.127,-5.337
0.231,0.060,1.151,-5.337
0.258,0.057,1.178,-5.337
0.281,0.061,1.203,-5.337
0.224,0.065,1.228,-5.337
0.251,0.061,1.252,-5.337
0.294,0.061,1.276,-5.337
0.277,0.062,1.300,-5.337
0.280,0.059,1.326,-5.337
0.235,0.061,1.356,-5.337
0.221,0.059,1.385,-5.337
0.166,0.059,1.407,-5.337
0.104,0.061,1.431,-5.337
0.097,0.064,1.459,-5.337
0.155,0.062,1.487,-5.337
0.151,0.060,1.512,-5.337
0.157,0.058,1.536,-5.337
0.164,0.058,1.564,-5.337
0.236,0.059,1.595,-5.337
0.233,0.059,1.623,-5.337
0.217,0.058,1.649,-5.337
0.249,0.058,1.676,-5.337
0.174,0.060,1.705,-5.337
0.175,0.056,1.734,-5.337
0.217,0.059,1.762,-5.337
0.274,0.057,1.788,-5.337
0.326,0.057,1.821,-5.337
0.290,0.055,1.855,-5.337
0.217,0.057,1.890,-5.337
0.111,0.056,1.924,-5.337
0.086,0.057,1.961,-5.337
0.090,0.057,1.999,-5.337
0.102,0.061,2.039,-5.337
0.125,0.060,2.078,-5.337
0.172,0.059,2.118,-5.337
0.247,0.058,2.160,-5.337
0.223,0.058,2.200,-5.337
0.194,0.058,2.236,-5.337
0.133,0.060,2.273,-5.337
0.109,0.065,2.313,-5.337
0.169,0.062,2.356,-5.337
0.193,0.057,2.399,-5.337
0.230,0.056,2.437,-5.337
0.276,0.058,2.476,-5.337
0.210,0.061,2.513,-5.337
0.122,0.062,2.557,-5.336
0.121,0.061,2.597,-5.324
0.176,0.058,2.636,-5.312
0.165,0.057,2.670,-5.299
0.177,0.057,2.705,-5.287
0.242,0.057,2.746,-5.276
0.246,0.057,2.787,-5.265
0.160,0.055,2.826,-5.254
0.137,0.056,2.862,-5.244
0.134,0.055,2.898,-5.233
0.153,0.050,2.936,-5.222
0.134,0.047,2.975,-5.211
0.097,0.048,3.015,-5.201
0.096,0.050,3.050,-5.192
0.105,0.051,3.080,-5.183
0.152,0.051,3.109,-5.174
0.187,0.051,3.138,-5.166
0.185,0.051,3.166,-5.157
0.190,0.050,3.193,-5.149
0.168,0.051,3.221,-5.142
0.149,0.055,3.248,-5.136
0.090,0.053,3.280,-5.130
0.068,0.051,3.307,-5.122
0.072,0.048,3.329,-5.117
0.056,0.048,3.348,-5.111
0.055,0.049,3.369,-5.106
0.025,0.048,3.384,-5.101
0.061,0.050,3.402,-5.097
0.053,0.053,3.418,-5.093
0.042,0.048,3.430,-5.090
0.033,0.046,3.441,-5.087
0.044,0.045,3.452,-5.084
0.055,0.049,3.459,-5.083
0.056,0.048,3.464,-5.082
0.085,0.049,3.464,-5.080
0.047,0.052,3.459,-5.080
0.030,0.049,3.451,-5.079
0.059,0.045,3.447,-5.079
0.070,0.049,3.439,-5.079
0.081,0.050,3.425,-5.081
0.072,0.050,3.411,-5.082
0.101,0.049,3.395,-5.084
0.086,0.049,3.375,-5.084
0.062,0.044,3.350,-5.086
0.037,0.046,3.327,-5.088
0.078,0.045,3.305,-5.092
0.136,0.047,3.275,-5.095
0.137,0.050,3.240,-5.099
0.135,0.050,3.204,-5.103
0.116,0.048,3.169,-5.107
0.089,0.051,3.139,-5.110
0.104,0.047,3.105,-5.115
0.095,0.045,3.063,-5.120
0.108,0.047,3.019,-5.125
0.079,0.049,2.977,-5.130
0.103,0.047,2.936,-5.137
0.195,0.048,2.893,-5.143
0.215,0.049,2.845,-5.148
0.107,0.055,2.794,-5.155
0.025,0.051,2.746,-5.160
0.046,0.047,2.701,-5.168
0.025,0.046,2.654,-5.174
0.143,0.045,2.603,-5.182
0.227,0.048,2.551,-5.188
0.205,0.047,2.496,-5.198
0.185,0.048,2.444,-5.205
0.176,0.050,2.387,-5.214
0.181,0.051,2.334,-5.222
0.162,0.045,2.278,-5.230
0.172,0.047,2.225,-5.238
0.210,0.049,2.172,-5.247
0.181,0.049,2.122,-5.255
0.177,0.045,2.071,-5.265
0.216,0.045,2.020,-5.274
0.202,0.045,1.972,-5.284
0.114,0.049,1.919,-5.294
0.099,0.048,1.865,-5.305
0.050,0.053,1.812,-5.314
0.022,0.053,1.758,-5.324
0.037,0.051,1.708,-5.334
-0.032,0.051,1.657,-5.337
-0.131,0.051,1.608,-5.337
-0.132,0.044,1.562,-5.337
-0.043,0.042,1.518,-5.337
-0.006,0.042,1.474,-5.337
-0.031,0.044,1.428,-5.337
-0.056,0.044,1.386,-5.337
-0.019,0.042,1.346,-5.337
-0.006,0.042,1.307,-5.337
0.002,0.043,1.268,-5.337
-0.022,0.043,1.230,-5.337
0.002,0.042,1.190,-5.337
0.008,0.044,1.151,-5.337
0.072,0.045,1.115,-5.337
0.177,0.042,1.081,-5.337
0.140,0.039,1.046,-5.337
0.084,0.043,1.015,-5.337
0.059,0.047,0.983,-5.337
0.046,0.045,0.952,-5.337
0.104,0.042,0.925,-5.337
0.179,0.039,0.898,-5.337
0.151,0.039,0.876,-5.337
0.125,0.040,0.849,-5.337
0.090,0.040,0.823,-5.337
0.030,0.041,0.802,-5.337
0.059,0.043,0.780,-5.337
0.046,0.043,0.763,-5.337
0.086,0.043,0.750,-5.337
0.108,0.042,0.734,-5.337
0.066,0.044,0.719,-5.337
0.028,0.047,0.705,-5.337
0.166,0.046,0.699,-5.337
0.228,0.044,0.692,-5.337
0.242,0.045,0.681,-5.337
0.295,0.043,0.670,-5.337
0.309,0.048,0.668,-5.337
0.246,0.051,0.663,-5.337
0.246,0.050,0.658,-5.337
0.250,0.049,0.650,-5.337
0.279,0.049,0.640,-5.337
0.272,0.046,0.632,-5.337
0.234,0.049,0.628,-5.337
0.258,0.049,0.622,-5.337
0.342,0.047,0.617,-5.337
0.343,0.047,0.613,-5.337
0.248,0.047,0.612,-5.337
0.280,0.044,0.613,-5.337
0.320,0.045,0.613,-5.337
0.281,0.045,0.606,-5.337
0.330,0.041,0.603,-5.337
0.415,0.038,0.602,-5.337
0.415,0.040,0.601,-5.337
0.362,0.044,0.595,-5.337
0.344,0.044,0.593,-5.337
0.313,0.045,0.599,-5.337
0.324,0.044,0.605,-5.337
0.319,0.046,0.609,-5.337
0.185,0.046,0.613,-5.337
0.196,0.042,0.615,-5.337
0.257,0.042,0.615,-5.337
0.297,0.044,0.616,-5.337
0.326,0.045,0.615,-5.337
0.262,0.048,0.617,-5.337
0.262,0.048,0.616,-5.337
0.246,0.051,0.616,-5.337
0.245,0.050,0.619,-5.337
0.238,0.053,0.623,-5.337
0.249,0.050,0.620,-5.337
0.228,0.050,0.617,-5.337
0.181,0.047,0.616,-5.337
0.170,0.048,0.615,-5.337
0.195,0.047,0.614,-5.337
0.202,0.048,0.615,-5.337
0.190,0.047,0.614,-5.337
0.157,0.045,0.612,-5.337
0.181,0.044,0.606,-5.337
0.245,0.044,0.597,-5.337
0.242,0.043,0.596,-5.337
0.237,0.041,0.595,-5.337
0.203,0.040,0.592,-5.337
0.165,0.043,0.591,-5.337
0.226,0.040,0.590,-5.337
0.278,0.040,0.586,-5.337
0.242,0.043,0.582,-5.337
0.250,0.041,0.573,-5.337
0.324,0.041,0.568,-5.337
0.317,0.043,0.562,-5.337
0.330,0.044,0.559,-5.337
0.322,0.044,0.555,-5.337
0.233,0.045,0.549,-5.337
0.231,0.042,0.545,-5.337
0.269,0.044,0.540,-5.337
0.246,0.045,0.534,-5.337
0.250,0.041,0.528,-5.337
0.210,0.040,0.520,-5.337
0.109,0.041,0.510,-5.337
0.069,0.042,0.505,-5.337
0.125,0.041,0.499,-5.337
0.160,0.040,0.489,-5.337
0.174,0.042,0.479,-5.337
0.141,0.038,0.471,-5.337
0.174,0.037,0.462,-5.337
0.243,0.037,0.453,-5.337
0.254,0.036,0.439,-5.337
0.215,0.038,0.428,-5.337
0.245,0.036,0.420,-5.337
0.228,0.036,0.417,-5.337
0.180,0.034,0.411,-5.337
0.187,0.035,0.401,-5.337
0.227,0.031,0.387,-5.337
0.315,0.031,0.375,-5.337
0.256,0.034,0.364,-5.337
0.125,0.039,0.355,-5.337
0.088,0.042,0.349,-5.337
0.162,0.037,0.341,-5.337
0.204,0.034,0.332,-5.337
0.191,0.037,0.328,-5.337
0.133,0.038,0.317,-5.337
0.150,0.035,0.310,-5.337
0.188,0.036,0.305,-5.337
0.199,0.032,0.298,-5.337
0.234,0.028,0.289,-5.337
0.213,0.031,0.288,-5.337
0.165,0.033,0.289,-5.337
0.194,0.034,0.288,-5.337
0.196,0.036,0.287,-5.337
0.194,0.035,0.282,-5.337
0.231,0.037,0.284,-5.337
0.209,0.038,0.282,-5.337
0.146,0.039,0.281,-5.337
0.173,0.035,0.280,-5.337
0.224,0.033,0.281,-5.337
0.149,0.037,0.285,-5.337
0.086,0.039,0.289,-5.337
0.057,0.035,0.293,-5.337
0.196,0.032,0.299,-5.337
0.226,0.029,0.306,-5.337
0.173,0.030,0.315,-5.337
0.147,0.031,0.327,-5.337
0.199,0.032,0.341,-5.337
0.172,0.032,0.353,-5.337
0.179,0.031,0.368,-5.337
0.160,0.032,0.387,-5.337
0.178,0.032,0.404,-5.337
0.201,0.031,0.419,-5.337
0.208,0.029,0.433,-5.337
0.243,0.032,0.450,-5.337
0.187,0.036,0.468,-5.337
0.195,0.038,0.489,-5.337
0.276,0.033,0.508,-5.337
0.205,0.035,0.528,-5.337
0.171,0.033,0.550,-5.337
0.220,0.034,0.573,-5.337
0.167,0.035,0.592,-5.337
0.214,0.033,0.614,-5.337
0.247,0.032,0.638,-5.337
0.235,0.033,0.659,-5.337
0.110,0.037,0.680,-5.337
0.121,0.038,0.701,-5.337
0.219,0.034,0.722,-5.337
0.234,0.034,0.745,-5.337
0.256,0.032,0.769,-5.337
0.216,0.035,0.789,-5.337
0.161,0.036,0.809,-5.337
0.166,0.038,0.833,-5.337
0.134,0.036,0.859,-5.337
0.145,0.034,0.884,-5.337
0.184,0.033,0.906,-5.337
0.223,0.034,0.927,-5.337
0.205,0.035,0.949,-5.337
0.230,0.035,0.975,-5.337
0.271,0.038,0.997,-5.337
0.249,0.037,1.017,-5.337
0.170,0.039,1.039,-5.337
0.048,0.042,1.058,-5.337
0.077,0.041,1.078,-5.337
0.193,0.040,1.101,-5.337
0.138,0.039,1.132,-5.337
0.085,0.037,1.155,-5.337
0.129,0.039,1.176,-5.337
0.220,0.039,1.200,-5.337
0.255,0.040,1.229,-5.337
0.183,0.040,1.255,-5.337
0.180,0.042,1.279,-5.337
0.195,0.041,1.304,-5.337
0.198,0.041,1.328,-5.337
0.152,0.041,1.350,-5.337
0.137,0.041,1.373,-5.337
0.153,0.039,1.397,-5.337
0.104,0.044,1.418,-5.337
0.090,0.040,1.439,-5.337
0.147,0.039,1.465,-5.337
0.226,0.040,1.493,-5.337
0.282,0.042,1.518,-5.337
0.273,0.042,1.545,-5.337
0.227,0.045,1.573,-5.337
0.182,0.046,1.599,-5.337
0.116,0.050,1.623,-5.337
0.084,0.048,1.649,-5.337
0.105,0.045,1.677,-5.337
0.137,0.046,1.708,-5.337
0.122,0.045,1.734,-5.337
0.165,0.044,1.764,-5.337
0.108,0.043,1.794,-5.337
0.078,0.043,1.829,-5.337
0.130,0.040,1.863,-5.337
0.181,0.044,1.896,-5.337
0.159,0.046,1.933,-5.337
0.178,0.045,1.973,-5.337
0.132,0.046,2.012,-5.337
0.107,0.049,2.053,-5.337
0.106,0.048,2.092,-5.337
0.138,0.043,2.129,-5.337
0.131,0.043,2.164,-5.337
0.159,0.044,2.200,-5.337
0.122,0.045,2.235,-5.337
0.134,0.046,2.273,-5.337
0.177,0.046,2.313,-5.337
0.181,0.045,2.353,-5.337
0.167,0.043,2.389,-5.337
0.161,0.042,2.423,-5.334
0.119,0.044,2.461,-5.322
0.169,0.046,2.499,-5.309
0.177,0.048,2.537,-5.298
0.110,0.049,2.573,-5.286
0.061,0.048,2.608,-5.274
0.073,0.046,2.645,-5.263
0.062,0.047,2.688,-5.250
0.112,0.043,2.725,-5.240
0.220,0.042,2.759,-5.229
0.208,0.046,2.795,-5.221
0.213,0.048,2.832,-5.210
0.207,0.049,2.867,-5.200
0.128,0.053,2.901,-5.191
0.193,0.053,2.935,-5.180
0.194,0.049,2.965,-5.172
0.071,0.048,2.992,-5.162
0.123,0.046,3.022,-5.155
0.198,0.049,3.056,-5.146
0.203,0.047,3.085,-5.140
0.181,0.050,3.109,-5.133
0.124,0.054,3.130,-5.127
0.115,0.053,3.154,-5.120
0.137,0.049,3.175,-5.115
0.190,0.046,3.197,-5.108
0.177,0.048,3.219,-5.105
0.178,0.052,3.243,-5.099
0.116,0.053,3.262,-5.096
0.108,0.054,3.275,-5.092
0.234,0.054,3.283,-5.088
0.233,0.056,3.295,-5.086
0.066,0.060,3.306,-5.084
-0.008,0.061,3.315,-5.082
-0.025,0.061,3.319,-5.081
-0.001,0.057,3.318,-5.080
0.100,0.057,3.314,-5.078
0.113,0.061,3.307,-5.078
0.083,0.060,3.297,-5.078
0.081,0.059,3.288,-5.078
0.093,0.059,3.277,-5.079
0.131,0.059,3.262,-5.081
0.155,0.058,3.244,-5.083
0.141,0.061,3.227,-5.085
0.075,0.058,3.212,-5.088
0.070,0.057,3.191,-5.089
0.150,0.053,3.161,-5.093
0.183,0.054,3.129,-5.095
0.209,0.057,3.097,-5.098
0.107,0.059,3.065,-5.102
0.005,0.060,3.034,-5.106
0.014,0.058,3.002,-5.111
0.060,0.059,2.967,-5.117
0.100,0.058,2.932,-5.122
0.036,0.061,2.893,-5.126
-0.013,0.056,2.851,-5.131
0.022,0.057,2.809,-5.137
0.043,0.061,2.769,-5.142
0.021,0.060,2.724,-5.149
-0.011,0.060,2.675,-5.155
-0.000,0.062,2.627,-5.163
0.082,0.065,2.579,-5.170
0.054,0.067,2.533,-5.177
0.030,0.065,2.486,-5.184
0.110,0.062,2.436,-5.192
0.160,0.058,2.384,-5.199
0.083,0.062,2.331,-5.208
0.009,0.064,2.278,-5.214
0.024,0.064,2.226,-5.223
0.016,0.065,2.179,-5.232
0.047,0.067,2.130,-5.240
0.101,0.067,2.080,-5.250
0.084,0.066,2.025,-5.258
0.131,0.065,1.974,-5.268
0.178,0.064,1.927,-5.277
0.145,0.067,1.879,-5.286
0.176,0.067,1.829,-5.296
0.244,0.067,1.778,-5.307
0.227,0.066,1.727,-5.317
0.156,0.067,1.681,-5.327
0.145,0.066,1.634,-5.337
0.147,0.065,1.592,-5.337
0.146,0.063,1.547,-5.337
0.147,0.061,1.501,-5.337
0.217,0.060,1.456,-5.337
0.328,0.058,1.412,-5.337
0.324,0.061,1.370,-5.337
0.242,0.063,1.329,-5.337
0.254,0.066,1.288,-5.337
0.292,0.063,1.247,-5.337
0.265,0.060,1.206,-5.337
0.243,0.060,1.167,-5.337
0.325,0.059,1.133,-5.337
0.304,0.062,1.097,-5.337
0.257,0.063,1.064,-5.337
0.267,0.062,1.029,-5.337
0.323,0.060,0.994,-5.337
0.318,0.060,0.961,-5.337
0.327,0.062,0.933,-5.337
0.277,0.061,0.907,-5.337
0.231,0.060,0.880,-5.337
0.223,0.063,0.855,-5.337
0.188,0.063,0.834,-5.337
0.176,0.062,0.809,-5.337
0.227,0.060,0.786,-5.337
0.269,0.059,0.765,-5.337
0.330,0.060,0.748,-5.337
0.316,0.064,0.736,-5.337
0.298,0.062,0.726,-5.337
0.347,0.057,0.714,-5.337
0.318,0.057,0.699,-5.337
0.247,0.059,0.685,-5.337
0.225,0.059,0.673,-5.337
0.236,0.056,0.666,-5.337
0.278,0.056,0.661,-5.337
0.336,0.054,0.659,-5.337
0.296,0.054,0.651,-5.337
0.233,0.055,0.645,-5.337
0.273,0.056,0.639,-5.337
0.292,0.059,0.633,-5.337
0.292,0.058,0.623,-5.337
0.348,0.058,0.613,-5.337
0.393,0.058,0.608,-5.337
0.279,0.061,0.606,-5.337
0.234,0.060,0.602,-5.337
0.249,0.061,0.599,-5.337
0.275,0.064,0.596,-5.337
0.272,0.065,0.593,-5.337
0.300,0.064,0.590,-5.337
0.260,0.067,0.589,-5.337
0.240,0.062,0.591,-5.337
0.308,0.060,0.590,-5.337
0.343,0.062,0.589,-5.337
0.326,0.062,0.589,-5.337
0.257,0.062,0.589,-5.337
0.246,0.064,0.590,-5.337
0.260,0.063,0.595,-5.337
0.225,0.059,0.602,-5.337
0.234,0.057,0.605,-5.337
0.335,0.056,0.605,-5.337
0.303,0.064,0.606,-5.337
0.244,0.062,0.604,-5.337
0.267,0.061,0.606,-5.337
0.273,0.062,0.610,-5.337
0.282,0.060,0.610,-5.337
0.364,0.059,0.610,-5.337
0.370,0.062,0.611,-5.337
0.321,0.064,0.611,-5.337
0.260,0.067,0.611,-5.337
0.244,0.063,0.611,-5.337
0.269,0.063,0.609,-5.337
0.267,0.063,0.605,-5.337
0.268,0.061,0.603,-5.337
0.228,0.060,0.604,-5.337
0.173,0.061,0.600,-5.337
0.183,0.061,0.594,-5.337
0.150,0.064,0.590,-5.337
0.128,0.061,0.588,-5.337
0.121,0.062,0.585,-5.337
0.169,0.064,0.583,-5.337
0.224,0.063,0.580,-5.337
0.302,0.057,0.581,-5.337
0.307,0.057,0.574,-5.337
0.230,0.058,0.569,-5.337
0.246,0.060,0.566,-5.337
0.357,0.057,0.563,-5.337
0.389,0.057,0.558,-5.337
0.296,0.060,0.554,-5.337
0.254,0.059,0.549,-5.337
0.240,0.060,0.547,-5.337
0.216,0.062,0.543,-5.337
0.203,0.061,0.535,-5.337
0.229,0.061,0.526,-5.337
0.284,0.059,0.520,-5.337
0.269,0.060,0.515,-5.337
0.226,0.061,0.508,-5.337
0.282,0.059,0.499,-5.337
0.317,0.060,0.492,-5.337
0.281,0.059,0.484,-5.337
0.286,0.057,0.475,-5.337
0.231,0.057,0.468,-5.337
0.198,0.057,0.461,-5.337
0.272,0.054,0.452,-5.337
0.336,0.056,0.439,-5.337
0.309,0.060,0.432,-5.337
0.240,0.060,0.426,-5.337
0.241,0.059,0.416,-5.337
0.305,0.056,0.404,-5.337
0.342,0.055,0.391,-5.337
0.326,0.056,0.380,-5.337
0.289,0.058,0.373,-5.337
0.216,0.056,0.369,-5.337
0.125,0.059,0.361,-5.337
0.139,0.057,0.351,-5.337
0.228,0.056,0.343,-5.337
0.282,0.056,0.335,-5.337
