[Parameters]
Operating Mode, Feedback
0.208,0.047,0.267,-5.337
0.203,0.051,0.268,-5.337
0.153,0.054,0.267,-5.337
0.178,0.050,0.267,-5.337
0.209,0.050,0.267,-5.337
0.157,0.054,0.267,-5.337
0.157,0.057,0.268,-5.337
0.212,0.056,0.269,-5.337
0.216,0.053,0.267,-5.337
0.186,0.056,0.269,-5.337
0.135,0.059,0.267,-5.337
0.139,0.059,0.267,-5.337
0.170,0.059,0.267,-5.337
0.185,0.056,0.268,-5.337
0.226,0.052,0.266,-5.337
0.255,0.052,0.265,-5.337
0.254,0.055,0.259,-5.337
0.240,0.057,0.260,-5.337
0.220,0.059,0.265,-5.337
0.135,0.060,0.267,-5.337
0.095,0.056,0.266,-5.337
0.098,0.059,0.265,-5.337
0.099,0.056,0.263,-5.337
0.132,0.056,0.263,-5.337
0.122,0.061,0.265,-5.337
0.158,0.058,0.266,-5.337
0.245,0.056,0.265,-5.337
0.251,0.057,0.267,-5.337
0.229,0.058,0.266,-5.337
0.184,0.061,0.266,-5.337
0.165,0.061,0.268,-5.337
0.174,0.060,0.267,-5.337
0.080,0.059,0.269,-5.337
0.085,0.057,0.268,-5.337
0.166,0.058,0.265,-5.337
0.194,0.060,0.263,-5.337
0.148,0.060,0.266,-5.337
0.143,0.060,0.268,-5.337
0.133,0.061,0.267,-5.337
0.211,0.056,0.262,-5.337
0.305,0.054,0.261,-5.337
0.283,0.058,0.267,-5.337
0.199,0.057,0.268,-5.337
0.201,0.056,0.266,-5.337
0.207,0.059,0.261,-5.337
0.171,0.062,0.260,-5.337
0.179,0.061,0.261,-5.337
0.207,0.059,0.260,-5.337
0.223,0.059,0.257,-5.337
0.262,0.059,0.262,-5.337
0.251,0.062,0.267,-5.337
0.263,0.065,0.269,-5.337
0.237,0.062,0.270,-5.337
0.192,0.061,0.268,-5.337
0.159,0.059,0.265,-5.337
0.186,0.055,0.268,-5.337
0.199,0.056,0.268,-5.337
0.221,0.059,0.268,-5.337
0.260,0.059,0.267,-5.337
0.244,0.063,0.265,-5.337
0.243,0.063,0.259,-5.337
0.226,0.061,0.258,-5.337
0.195,0.065,0.261,-5.337
0.168,0.067,0.263,-5.337
0.202,0.064,0.265,-5.337
0.262,0.061,0.264,-5.337
0.294,0.059,0.265,-5.337
0.305,0.058,0.268,-5.337
0.268,0.060,0.266,-5.337
0.288,0.062,0.264,-5.337
0.287,0.062,0.264,-5.337
0.270,0.060,0.264,-5.337
0.229,0.061,0.263,-5.337
0.206,0.061,0.264,-5.337
0.143,0.065,0.267,-5.337
0.142,0.063,0.267,-5.337
0.200,0.063,0.270,-5.337
0.228,0.060,0.267,-5.337
0.268,0.058,0.264,-5.337
0.264,0.057,0.263,-5.337
0.243,0.058,0.260,-5.337
0.258,0.060,0.256,-5.337
0.250,0.061,0.258,-5.337
0.236,0.066,0.264,-5.337
0.192,0.068,0.266,-5.337
0.156,0.068,0.266,-5.337
0.162,0.068,0.266,-5.337
0.240,0.064,0.263,-5.337
0.220,0.062,0.263,-5.337
0.161,0.064,0.265,-5.337
0.210,0.060,0.268,-5.337
0.262,0.060,0.268,-5.337
0.201,0.059,0.266,-5.337
0.159,0.061,0.267,-5.337
0.171,0.062,0.270,-5.337
0.128,0.066,0.269,-5.337
0.111,0.061,0.269,-5.337
0.142,0.061,0.272,-5.337
0.174,0.059,0.267,-5.337
0.230,0.062,0.261,-5.337
0.232,0.064,0.258,-5.337
0.231,0.062,0.260,-5.337
0.249,0.061,0.266,-5.337
0.279,0.058,0.266,-5.337
0.197,0.062,0.261,-5.337
0.227,0.064,0.262,-5.337
0.250,0.063,0.265,-5.337
0.276,0.063,0.264,-5.337
0.193,0.069,0.263,-5.337
0.154,0.067,0.261,-5.337
0.221,0.066,0.261,-5.337
0.245,0.064,0.262,-5.337
0.195,0.063,0.265,-5.337
0.157,0.064,0.266,-5.337
0.114,0.065,0.269,-5.337
0.180,0.065,0.268,-5.337
0.244,0.064,0.269,-5.337
0.283,0.062,0.266,-5.337
0.260,0.063,0.265,-5.337
0.335,0.060,0.266,-5.337
0.348,0.064,0.269,-5.337
0.270,0.062,0.270,-5.337
0.266,0.061,0.267,-5.337
0.274,0.060,0.264,-5.337
0.260,0.062,0.261,-5.337
0.284,0.060,0.261,-5.337
0.280,0.061,0.262,-5.337
0.219,0.063,0.265,-5.337
0.163,0.066,0.266,-5.337
0.135,0.066,0.263,-5.337
0.149,0.064,0.260,-5.337
0.235,0.061,0.265,-5.337
0.239,0.061,0.270,-5.337
0.227,0.062,0.266,-5.337
0.191,0.062,0.259,-5.337
0.151,0.061,0.259,-5.337
0.119,0.060,0.263,-5.337
0.129,0.061,0.269,-5.337
0.180,0.063,0.266,-5.337
0.158,0.062,0.266,-5.337
0.183,0.058,0.268,-5.337
0.248,0.056,0.266,-5.337
0.233,0.055,0.264,-5.337
0.199,0.059,0.266,-5.337
0.208,0.059,0.267,-5.337
0.214,0.057,0.266,-5.337
0.197,0.057,0.265,-5.337
0.177,0.054,0.269,-5.337
0.255,0.050,0.271,-5.337
0.296,0.052,0.266,-5.337
0.284,0.058,0.263,-5.337
0.243,0.056,0.265,-5.337
0.198,0.057,0.263,-5.337
0.220,0.060,0.263,-5.337
0.285,0.058,0.263,-5.337
0.280,0.058,0.261,-5.337
0.167,0.061,0.263,-5.337
0.173,0.058,0.266,-5.337
0.239,0.057,0.271,-5.337
0.194,0.056,0.275,-5.337
0.186,0.055,0.275,-5.337
0.194,0.052,0.267,-5.337
0.201,0.054,0.259,-5.337
0.230,0.054,0.258,-5.337
0.201,0.057,0.265,-5.337
0.189,0.056,0.268,-5.337
0.170,0.055,0.267,-5.337
0.164,0.055,0.266,-5.337
0.188,0.055,0.266,-5.337
0.148,0.054,0.265,-5.337
0.147,0.057,0.264,-5.337
0.186,0.057,0.265,-5.337
0.181,0.054,0.268,-5.337
0.173,0.053,0.268,-5.337
0.243,0.054,0.267,-5.337
0.255,0.055,0.267,-5.337
0.241,0.057,0.271,-5.337
0.186,0.061,0.270,-5.337
0.140,0.058,0.267,-5.337
0.161,0.057,0.265,-5.337
0.152,0.060,0.261,-5.337
0.179,0.061,0.261,-5.337
0.201,0.054,0.267,-5.337
0.183,0.053,0.271,-5.337
0.241,0.054,0.269,-5.337
0.277,0.054,0.265,-5.337
0.273,0.054,0.268,-5.337
0.225,0.056,0.267,-5.337
0.150,0.058,0.263,-5.337
0.146,0.056,0.261,-5.337
0.227,0.051,0.262,-5.337
0.284,0.052,0.263,-5.337
0.274,0.053,0.266,-5.337
0.201,0.053,0.266,-5.337
0.196,0.050,0.267,-5.337
0.222,0.051,0.269,-5.337
0.267,0.050,0.268,-5.337
0.230,0.051,0.267,-5.337
0.116,0.052,0.269,-5.337
0.177,0.051,0.271,-5.337
0.243,0.053,0.273,-5.337
0.217,0.058,0.272,-5.337
0.183,0.057,0.269,-5.337
0.158,0.053,0.264,-5.337
0.170,0.051,0.263,-5.337
0.224,0.049,0.262,-5.337
0.196,0.051,0.262,-5.337
0.190,0.052,0.262,-5.337
0.216,0.051,0.268,-5.337
0.221,0.051,0.271,-5.337
0.207,0.053,0.271,-5.337
0.182,0.051,0.269,-5.337
0.207,0.050,0.267,-5.337
0.228,0.050,0.265,-5.337
0.177,0.052,0.268,-5.337
0.136,0.050,0.269,-5.337
0.212,0.049,0.269,-5.337
0.235,0.050,0.268,-5.337
0.272,0.051,0.266,-5.337
0.282,0.049,0.266,-5.337
0.218,0.051,0.265,-5.337
0.158,0.056,0.263,-5.337
0.141,0.054,0.262,-5.337
0.166,0.049,0.264,-5.337
0.168,0.047,0.268,-5.337
0.115,0.050,0.267,-5.337
0.104,0.047,0.263,-5.337
0.186,0.049,0.262,-5.337
0.185,0.051,0.266,-5.337
0.192,0.047,0.270,-5.337
0.205,0.042,0.273,-5.337
0.242,0.042,0.271,-5.337
0.252,0.044,0.267,-5.337
0.278,0.039,0.266,-5.337
0.273,0.037,0.264,-5.337
0.253,0.036,0.265,-5.337
0.258,0.039,0.266,-5.337
0.208,0.043,0.266,-5.337
0.215,0.043,0.266,-5.337
0.165,0.047,0.266,-5.337
0.075,0.046,0.267,-5.337
0.119,0.045,0.267,-5.337
0.136,0.044,0.269,-5.337
0.114,0.045,0.267,-5.337
0.110,0.044,0.263,-5.337
0.110,0.046,0.262,-5.337
0.103,0.048,0.267,-5.337
0.220,0.041,0.271,-5.337
0.293,0.041,0.273,-5.337
0.212,0.042,0.272,-5.337
0.165,0.044,0.270,-5.337
0.158,0.041,0.267,-5.337
0.199,0.043,0.268,-5.337
0.192,0.045,0.268,-5.337
0.158,0.046,0.267,-5.337
0.136,0.045,0.267,-5.337
0.205,0.045,0.266,-5.337
0.181,0.046,0.264,-5.337
0.142,0.046,0.267,-5.337
0.160,0.044,0.270,-5.337
0.208,0.042,0.270,-5.337
0.234,0.044,0.269,-5.337
0.186,0.047,0.268,-5.337
0.138,0.047,0.267,-5.337
0.135,0.039,0.265,-5.337
0.166,0.035,0.266,-5.337
0.223,0.038,0.268,-5.337
0.219,0.041,0.267,-5.337
0.170,0.042,0.267,-5.337
0.180,0.042,0.267,-5.337
0.201,0.042,0.269,-5.337
0.200,0.044,0.272,-5.337
0.172,0.043,0.271,-5.337
0.060,0.044,0.270,-5.337
0.095,0.043,0.268,-5.337
0.244,0.042,0.265,-5.337
0.264,0.042,0.264,-5.337
0.208,0.043,0.264,-5.337
0.203,0.042,0.268,-5.337
0.205,0.042,0.268,-5.337
0.183,0.044,0.266,-5.337
0.206,0.040,0.263,-5.337
0.238,0.042,0.266,-5.337
0.222,0.041,0.272,-5.337
0.197,0.040,0.272,-5.337
0.144,0.039,0.266,-5.337
0.131,0.037,0.264,-5.337
0.158,0.041,0.264,-5.337
0.142,0.046,0.267,-5.337
0.203,0.042,0.268,-5.337
0.251,0.041,0.267,-5.337
0.199,0.042,0.266,-5.337
0.164,0.045,0.265,-5.337
0.175,0.045,0.264,-5.337
0.209,0.046,0.266,-5.337
0.220,0.045,0.267,-5.337
0.190,0.045,0.270,-5.337
0.111,0.046,0.268,-5.337
0.090,0.045,0.266,-5.337
0.151,0.043,0.263,-5.337
0.187,0.040,0.261,-5.337
0.139,0.043,0.263,-5.337
0.070,0.047,0.267,-5.337
0.070,0.044,0.269,-5.337
0.136,0.042,0.266,-5.337
0.210,0.040,0.264,-5.337
0.231,0.040,0.265,-5.337
0.183,0.041,0.267,-5.337
0.162,0.041,0.262,-5.337
0.172,0.042,0.263,-5.337
0.174,0.042,0.264,-5.337
0.156,0.041,0.265,-5.337
0.180,0.041,0.266,-5.337
0.266,0.040,0.262,-5.337
0.258,0.038,0.259,-5.337
0.204,0.039,0.262,-5.337
0.176,0.039,0.268,-5.337
0.122,0.041,0.272,-5.337
0.135,0.044,0.271,-5.337
0.179,0.040,0.268,-5.337
0.191,0.043,0.264,-5.337
0.217,0.038,0.264,-5.337
0.242,0.035,0.267,-5.337
0.205,0.039,0.264,-5.337
0.111,0.042,0.265,-5.337
0.070,0.040,0.266,-5.337
0.118,0.039,0.265,-5.337
0.135,0.040,0.262,-5.337
0.089,0.042,0.266,-5.337
0.084,0.041,0.269,-5.337
0.119,0.042,0.269,-5.337
0.226,0.032,0.266,-5.337
0.263,0.030,0.262,-5.337
0.204,0.031,0.263,-5.337
0.257,0.033,0.266,-5.337
0.266,0.032,0.267,-5.337
0.189,0.039,0.267,-5.337
0.162,0.039,0.267,-5.337
0.217,0.036,0.266,-5.337
0.228,0.037,0.262,-5.337
0.197,0.040,0.263,-5.337
0.134,0.042,0.266,-5.337
0.140,0.045,0.266,-5.337
0.228,0.042,0.265,-5.337
0.216,0.041,0.267,-5.337
0.178,0.040,0.269,-5.337
0.165,0.043,0.266,-5.337
0.215,0.041,0.263,-5.337
0.169,0.042,0.260,-5.337
0.135,0.043,0.262,-5.337
0.198,0.041,0.265,-5.337
0.240,0.039,0.267,-5.337
0.205,0.040,0.264,-5.337
0.185,0.042,0.262,-5.337
0.156,0.043,0.262,-5.337
0.181,0.041,0.263,-5.337
0.186,0.040,0.266,-5.337
0.195,0.041,0.265,-5.337
0.209,0.042,0.263,-5.337
0.179,0.043,0.263,-5.337
0.158,0.043,0.262,-5.337
0.155,0.041,0.261,-5.337
0.166,0.042,0.264,-5.337
0.171,0.040,0.265,-5.337
0.187,0.041,0.269,-5.337
0.246,0.037,0.272,-5.337
0.290,0.036,0.271,-5.337
0.199,0.039,0.267,-5.337
0.176,0.041,0.262,-5.337
0.162,0.041,0.259,-5.337
0.144,0.040,0.264,-5.337
0.139,0.039,0.265,-5.337
0.107,0.040,0.268,-5.337
0.169,0.034,0.267,-5.337
0.213,0.036,0.269,-5.337
0.192,0.037,0.270,-5.337
0.140,0.040,0.265,-5.337
0.197,0.039,0.259,-5.337
0.217,0.039,0.260,-5.337
0.138,0.044,0.261,-5.337
0.105,0.046,0.262,-5.337
0.112,0.046,0.262,-5.337
0.117,0.044,0.265,-5.337
0.182,0.039,0.268,-5.337
0.122,0.040,0.268,-5.337
0.085,0.041,0.268,-5.337
0.187,0.042,0.266,-5.337
0.270,0.040,0.265,-5.337
0.214,0.041,0.265,-5.337
0.195,0.046,0.270,-5.337
0.224,0.046,0.271,-5.337
0.244,0.045,0.266,-5.337
0.245,0.044,0.262,-5.337
0.182,0.045,0.261,-5.337
0.115,0.047,0.262,-5.337
0.086,0.045,0.262,-5.337
0.128,0.041,0.263,-5.337
0.191,0.043,0.266,-5.337
0.153,0.046,0.266,-5.337
0.158,0.044,0.264,-5.337
0.143,0.047,0.265,-5.337
0.167,0.045,0.265,-5.337
0.243,0.042,0.265,-5.337
0.231,0.045,0.268,-5.337
0.207,0.045,0.271,-5.337
0.165,0.046,0.270,-5.337
0.092,0.046,0.268,-5.337
0.145,0.047,0.264,-5.337
0.212,0.050,0.264,-5.337
0.189,0.049,0.262,-5.337
0.239,0.045,0.261,-5.337
0.266,0.047,0.260,-5.337
0.154,0.053,0.261,-5.337
0.097,0.054,0.264,-5.337
0.092,0.053,0.265,-5.337
0.155,0.048,0.267,-5.337
0.159,0.047,0.270,-5.337
0.076,0.048,0.271,-5.337
0.065,0.046,0.267,-5.337
0.134,0.044,0.266,-5.337
0.170,0.046,0.267,-5.337
0.150,0.045,0.268,-5.337
0.130,0.047,0.267,-5.337
0.109,0.046,0.266,-5.337
0.159,0.045,0.267,-5.337
0.187,0.047,0.268,-5.337
0.115,0.050,0.267,-5.337
0.117,0.051,0.268,-5.337
0.166,0.052,0.267,-5.337
0.127,0.054,0.268,-5.337
0.143,0.050,0.265,-5.337
0.123,0.049,0.264,-5.337
0.161,0.050,0.265,-5.337
0.192,0.051,0.266,-5.337
0.188,0.052,0.264,-5.337
0.160,0.054,0.265,-5.337
0.153,0.053,0.266,-5.337
0.169,0.050,0.263,-5.337
0.160,0.052,0.263,-5.337
0.166,0.052,0.265,-5.337
0.145,0.053,0.268,-5.337
0.144,0.051,0.273,-5.337
0.162,0.053,0.274,-5.337
0.117,0.055,0.270,-5.337
0.108,0.055,0.266,-5.337
0.119,0.054,0.263,-5.337
0.109,0.055,0.264,-5.337
0.099,0.055,0.265,-5.337
0.113,0.053,0.265,-5.337
0.164,0.049,0.268,-5.337
0.130,0.053,0.270,-5.337
0.114,0.052,0.268,-5.337
0.188,0.051,0.268,-5.337
0.209,0.052,0.264,-5.337
0.135,0.054,0.262,-5.337
0.178,0.054,0.265,-5.337
0.240,0.053,0.269,-5.337
0.233,0.046,0.269,-5.337
0.179,0.049,0.268,-5.337
0.134,0.052,0.265,-5.337
0.166,0.055,0.262,-5.337
0.180,0.059,0.262,-5.337
0.224,0.057,0.265,-5.337
0.233,0.051,0.264,-5.337
0.265,0.055,0.262,-5.337
0.244,0.058,0.264,-5.337
0.221,0.059,0.269,-5.337
0.228,0.058,0.273,-5.337
0.204,0.059,0.268,-5.337
0.136,0.058,0.270,-5.337
0.119,0.060,0.272,-5.337
0.156,0.058,0.270,-5.337
0.161,0.058,0.265,-5.337
0.204,0.057,0.264,-5.337
0.257,0.057,0.266,-5.337
0.209,0.055,0.269,-5.337
0.186,0.050,0.267,-5.337
0.235,0.052,0.266,-5.337
0.250,0.053,0.265,-5.337
0.178,0.058,0.266,-5.337
0.140,0.059,0.267,-5.337
0.177,0.057,0.267,-5.337
0.234,0.056,0.267,-5.337
0.181,0.058,0.266,-5.337
0.100,0.061,0.264,-5.337
0.200,0.057,0.264,-5.337
0.298,0.057,0.267,-5.337
0.212,0.059,0.267,-5.337
0.164,0.057,0.267,-5.337
0.209,0.057,0.268,-5.337
0.215,0.058,0.266,-5.337
0.194,0.060,0.266,-5.337
0.180,0.061,0.272,-5.337
0.191,0.058,0.271,-5.337
0.233,0.055,0.267,-5.337
0.208,0.056,0.265,-5.337
0.203,0.056,0.271,-5.337
0.192,0.057,0.272,-5.337
0.155,0.055,0.268,-5.337
0.180,0.056,0.266,-5.337
0.166,0.062,0.271,-5.337
0.101,0.065,0.271,-5.337
0.090,0.065,0.269,-5.337
0.072,0.063,0.266,-5.337
0.106,0.062,0.265,-5.337
0.165,0.059,0.265,-5.337
0.184,0.059,0.266,-5.337
0.205,0.058,0.266,-5.337
0.245,0.055,0.264,-5.337
0.259,0.057,0.267,-5.337
0.232,0.062,0.268,-5.337
0.202,0.060,0.270,-5.337
0.167,0.057,0.264,-5.337
0.151,0.057,0.263,-5.337
0.148,0.056,0.265,-5.337
0.186,0.058,0.268,-5.337
0.229,0.058,0.267,-5.337
0.229,0.057,0.268,-5.337
0.199,0.061,0.267,-5.337
0.242,0.066,0.269,-5.337
0.245,0.061,0.270,-5.337
0.240,0.057,0.269,-5.337
0.157,0.060,0.267,-5.337
0.094,0.063,0.267,-5.337
0.141,0.062,0.266,-5.337
0.200,0.059,0.267,-5.337
0.259,0.056,0.272,-5.337
0.266,0.056,0.272,-5.337
0.262,0.057,0.269,-5.337
0.208,0.062,0.269,-5.337
0.196,0.059,0.270,-5.337
0.281,0.055,0.270,-5.337
0.285,0.057,0.268,-5.337
0.205,0.058,0.267,-5.337
0.197,0.060,0.267,-5.337
0.203,0.059,0.265,-5.337
0.143,0.062,0.267,-5.337
0.148,0.061,0.271,-5.337
0.212,0.062,0.268,-5.337
0.271,0.055,0.263,-5.337
0.279,0.059,0.263,-5.337
0.176,0.060,0.265,-5.337
0.126,0.063,0.266,-5.337
0.134,0.063,0.268,-5.337
0.149,0.060,0.272,-5.337
0.204,0.054,0.273,-5.337
0.246,0.055,0.272,-5.337
0.232,0.056,0.269,-5.337
0.188,0.062,0.268,-5.337
0.105,0.065,0.268,-5.337
0.142,0.066,0.268,-5.337
0.243,0.062,0.267,-5.337
0.255,0.059,0.260,-5.337
0.192,0.065,0.259,-5.337
0.200,0.066,0.268,-5.337
0.254,0.066,0.276,-5.337
0.296,0.064,0.271,-5.337
0.319,0.065,0.266,-5.337
0.284,0.069,0.264,-5.337
0.221,0.070,0.266,-5.337
0.203,0.069,0.266,-5.337
0.247,0.067,0.267,-5.337
0.246,0.069,0.267,-5.337
0.179,0.067,0.268,-5.337
0.158,0.068,0.269,-5.337
0.194,0.066,0.267,-5.337
0.220,0.068,0.265,-5.337
0.224,0.067,0.267,-5.337
0.289,0.062,0.267,-5.337
0.326,0.063,0.269,-5.337
0.238,0.069,0.273,-5.337
0.183,0.069,0.272,-5.337
0.178,0.073,0.267,-5.337
0.135,0.073,0.266,-5.337
0.197,0.069,0.266,-5.337
0.205,0.068,0.265,-5.337
0.214,0.073,0.265,-5.337
0.189,0.071,0.265,-5.337
0.187,0.069,0.265,-5.337
0.214,0.068,0.263,-5.337
0.208,0.073,0.264,-5.337
0.162,0.070,0.263,-5.337
0.068,0.071,0.265,-5.337
0.078,0.066,0.267,-5.337
0.137,0.068,0.267,-5.337
0.187,0.063,0.272,-5.337
0.196,0.063,0.271,-5.337
0.185,0.065,0.269,-5.337
0.202,0.069,0.268,-5.337
0.191,0.069,0.268,-5.337
0.191,0.069,0.267,-5.337
0.162,0.067,0.265,-5.337
0.201,0.063,0.266,-5.337
0.273,0.060,0.268,-5.337
0.295,0.065,0.271,-5.337
0.300,0.065,0.270,-5.337
0.264,0.062,0.266,-5.337
0.240,0.063,0.266,-5.337
0.262,0.067,0.268,-5.337
0.253,0.070,0.270,-5.337
0.197,0.071,0.266,-5.337
0.142,0.071,0.265,-5.337
0.194,0.068,0.266,-5.337
0.233,0.071,0.266,-5.337
0.223,0.071,0.267,-5.337
0.209,0.069,0.268,-5.337
0.156,0.070,0.269,-5.337
0.108,0.070,0.265,-5.337
0.159,0.068,0.260,-5.337
0.189,0.066,0.258,-5.337
0.205,0.064,0.260,-5.337
0.227,0.063,0.268,-5.337
0.200,0.065,0.273,-5.337
0.177,0.063,0.272,-5.337
0.208,0.060,0.267,-5.337
0.259,0.061,0.263,-5.337
0.287,0.062,0.266,-5.337
0.225,0.065,0.265,-5.337
0.118,0.067,0.267,-5.337
0.171,0.063,0.268,-5.337
0.218,0.063,0.269,-5.337
0.222,0.061,0.271,-5.337
0.191,0.066,0.273,-5.337
0.130,0.068,0.268,-5.337
0.205,0.067,0.263,-5.337
0.315,0.064,0.262,-5.337
0.293,0.067,0.264,-5.337
0.205,0.065,0.262,-5.337
0.253,0.058,0.263,-5.337
0.282,0.053,0.266,-5.337
0.310,0.053,0.267,-5.337
0.287,0.056,0.268,-5.337
0.184,0.059,0.267,-5.337
0.121,0.059,0.266,-5.337
0.121,0.060,0.270,-5.337
0.108,0.064,0.269,-5.337
0.144,0.062,0.265,-5.337
0.219,0.057,0.266,-5.337
0.270,0.057,0.265,-5.337
0.205,0.061,0.269,-5.337
0.186,0.058,0.272,-5.337
0.250,0.056,0.270,-5.337
0.257,0.059,0.267,-5.337
0.218,0.066,0.262,-5.337
0.171,0.065,0.261,-5.337
0.174,0.062,0.260,-5.337
0.184,0.058,0.262,-5.337
0.207,0.052,0.267,-5.337
0.164,0.054,0.267,-5.337
0.155,0.054,0.266,-5.337
0.149,0.054,0.267,-5.337
0.204,0.053,0.271,-5.337
0.290,0.050,0.272,-5.337
0.272,0.051,0.269,-5.337
0.264,0.052,0.271,-5.337
0.286,0.050,0.271,-5.337
0.236,0.052,0.271,-5.337
0.178,0.056,0.267,-5.337
0.224,0.053,0.262,-5.337
0.318,0.050,0.261,-5.337
0.243,0.056,0.266,-5.337
0.162,0.054,0.267,-5.337
0.216,0.053,0.269,-5.337
0.270,0.050,0.268,-5.337
0.312,0.045,0.265,-5.337
0.293,0.047,0.265,-5.337
0.263,0.051,0.263,-5.337
0.172,0.051,0.258,-5.337
0.125,0.054,0.260,-5.337
0.181,0.052,0.266,-5.337
0.228,0.050,0.272,-5.337
0.218,0.048,0.270,-5.337
0.188,0.051,0.264,-5.337
0.163,0.053,0.263,-5.337
0.130,0.056,0.265,-5.337
0.088,0.056,0.268,-5.337
0.117,0.052,0.270,-5.337
0.147,0.050,0.269,-5.337
0.155,0.050,0.267,-5.337
0.165,0.053,0.267,-5.337
0.165,0.057,0.264,-5.337
0.112,0.062,0.267,-5.337
0.087,0.059,0.268,-5.337
0.205,0.050,0.269,-5.337
0.287,0.047,0.267,-5.337
0.209,0.052,0.264,-5.337
0.173,0.047,0.264,-5.337
0.181,0.046,0.266,-5.337
0.218,0.047,0.267,-5.337
0.254,0.048,0.268,-5.337
0.231,0.047,0.268,-5.337
0.177,0.048,0.266,-5.337
0.175,0.048,0.267,-5.337
0.160,0.050,0.270,-5.337
0.166,0.050,0.272,-5.337
0.205,0.048,0.271,-5.337
0.227,0.050,0.272,-5.337
0.254,0.050,0.268,-5.337
0.233,0.049,0.266,-5.337
0.177,0.049,0.265,-5.337
0.112,0.051,0.264,-5.337
0.098,0.048,0.266,-5.337
0.138,0.047,0.271,-5.337
0.208,0.044,0.272,-5.337
0.271,0.044,0.271,-5.337
0.232,0.045,0.269,-5.337
0.200,0.047,0.268,-5.337
0.193,0.045,0.266,-5.337
0.237,0.045,0.264,-5.337
0.232,0.047,0.261,-5.337
0.225,0.046,0.265,-5.337
0.264,0.045,0.267,-5.337
0.221,0.049,0.270,-5.337
0.223,0.045,0.270,-5.337
0.312,0.040,0.271,-5.337
0.258,0.045,0.271,-5.337
0.136,0.049,0.269,-5.337
0.094,0.048,0.267,-5.337
0.217,0.042,0.265,-5.337
0.236,0.045,0.268,-5.337
0.168,0.046,0.268,-5.337
0.178,0.044,0.269,-5.337
0.199,0.044,0.269,-5.337
0.238,0.044,0.268,-5.337
0.233,0.043,0.266,-5.337
0.242,0.043,0.265,-5.337
0.190,0.044,0.262,-5.337
0.111,0.048,0.263,-5.337
0.092,0.047,0.267,-5.337
0.142,0.050,0.270,-5.337
0.137,0.051,0.270,-5.337
0.156,0.049,0.269,-5.337
0.143,0.043,0.271,-5.337
0.114,0.040,0.274,-5.337
0.167,0.038,0.272,-5.337
0.210,0.040,0.269,-5.337
0.221,0.041,0.267,-5.337
0.206,0.041,0.268,-5.337
0.149,0.042,0.265,-5.337
0.191,0.040,0.265,-5.337
0.299,0.038,0.267,-5.337
0.247,0.040,0.266,-5.337
0.195,0.041,0.272,-5.337
0.188,0.040,0.275,-5.337
0.202,0.039,0.273,-5.337
0.178,0.041,0.267,-5.337
0.212,0.039,0.265,-5.337
0.238,0.039,0.264,-5.337
0.231,0.043,0.263,-5.337
0.150,0.046,0.261,-5.337
0.124,0.044,0.265,-5.337
0.213,0.037,0.267,-5.337
0.283,0.039,0.266,-5.337
0.302,0.043,0.265,-5.337
0.278,0.044,0.267,-5.337
0.232,0.038,0.266,-5.337
0.252,0.038,0.265,-5.337
0.255,0.039,0.267,-5.337
0.257,0.041,0.269,-5.337
0.238,0.044,0.268,-5.337
0.198,0.044,0.267,-5.337
0.199,0.047,0.269,-5.337
0.217,0.045,0.271,-5.337
0.243,0.041,0.272,-5.337
0.264,0.042,0.273,-5.337
0.234,0.046,0.276,-5.337
0.157,0.049,0.275,-5.337
0.091,0.052,0.272,-5.337
0.109,0.049,0.269,-5.337
0.182,0.044,0.267,-5.337
0.230,0.044,0.268,-5.337
0.209,0.043,0.271,-5.337
0.113,0.048,0.269,-5.337
0.097,0.047,0.271,-5.337
0.140,0.043,0.273,-5.337
0.145,0.045,0.271,-5.337
0.100,0.045,0.269,-5.337
0.142,0.039,0.268,-5.337
0.258,0.033,0.268,-5.337
0.294,0.035,0.266,-5.337
0.161,0.041,0.267,-5.337
0.144,0.040,0.266,-5.337
0.200,0.039,0.268,-5.337
0.138,0.040,0.268,-5.337
0.123,0.042,0.263,-5.337
0.148,0.039,0.259,-5.337
0.113,0.042,0.263,-5.337
0.116,0.041,0.267,-5.337
0.195,0.037,0.268,-5.337
0.280,0.034,0.270,-5.337
0.273,0.038,0.268,-5.337
0.200,0.042,0.267,-5.337
0.240,0.041,0.270,-5.337
0.236,0.037,0.271,-5.337
0.147,0.037,0.272,-5.337
0.155,0.037,0.272,-5.337
0.173,0.039,0.270,-5.337
0.198,0.038,0.269,-5.337
0.235,0.035,0.268,-5.337
0.173,0.038,0.267,-5.337
0.179,0.040,0.266,-5.337
0.200,0.041,0.270,-5.337
0.206,0.038,0.271,-5.337
0.229,0.034,0.270,-5.337
0.172,0.040,0.270,-5.337
0.103,0.046,0.269,-5.337
0.134,0.045,0.266,-5.337
0.160,0.046,0.265,-5.337
0.210,0.044,0.267,-5.337
0.185,0.042,0.270,-5.337
0.116,0.041,0.272,-5.337
0.131,0.041,0.274,-5.337
0.144,0.039,0.269,-5.337
0.149,0.042,0.268,-5.337
0.168,0.041,0.269,-5.337
0.217,0.040,0.267,-5.337
0.234,0.039,0.267,-5.337
0.220,0.038,0.267,-5.337
0.170,0.038,0.270,-5.337
0.143,0.040,0.269,-5.337
0.162,0.043,0.267,-5.337
0.170,0.045,0.267,-5.337
