[Parameters]
Operating Mode, Feedback
0.178,0.043,0.244,-5.337
0.210,0.043,0.243,-5.337
0.225,0.046,0.243,-5.337
0.167,0.049,0.245,-5.337
0.148,0.045,0.244,-5.337
0.167,0.044,0.244,-5.337
0.155,0.046,0.245,-5.337
0.173,0.049,0.247,-5.337
0.171,0.049,0.246,-5.337
0.203,0.044,0.247,-5.337
0.267,0.042,0.248,-5.337
0.279,0.045,0.248,-5.337
0.238,0.044,0.247,-5.337
0.222,0.045,0.248,-5.337
0.232,0.045,0.246,-5.337
0.193,0.047,0.249,-5.337
0.209,0.045,0.250,-5.337
0.212,0.044,0.252,-5.337
0.255,0.047,0.247,-5.337
0.202,0.051,0.244,-5.337
0.171,0.049,0.246,-5.337
0.189,0.046,0.245,-5.337
0.229,0.048,0.245,-5.337
0.280,0.048,0.244,-5.337
0.281,0.048,0.245,-5.337
0.265,0.048,0.244,-5.337
0.221,0.050,0.246,-5.337
0.171,0.054,0.248,-5.337
0.229,0.054,0.250,-5.337
0.265,0.053,0.245,-5.337
0.226,0.054,0.246,-5.337
0.208,0.051,0.249,-5.337
0.268,0.048,0.250,-5.337
0.307,0.049,0.250,-5.337
0.230,0.052,0.249,-5.337
0.193,0.050,0.248,-5.337
0.259,0.049,0.245,-5.337
0.228,0.051,0.245,-5.337
0.115,0.054,0.244,-5.337
0.141,0.050,0.242,-5.337
0.190,0.047,0.243,-5.337
0.236,0.049,0.243,-5.337
0.201,0.053,0.243,-5.337
0.164,0.053,0.243,-5.337
0.154,0.050,0.245,-5.337
0.116,0.053,0.247,-5.337
0.118,0.053,0.247,-5.337
0.218,0.049,0.246,-5.337
0.214,0.050,0.245,-5.337
0.157,0.051,0.242,-5.337
0.133,0.050,0.238,-5.337
0.164,0.051,0.242,-5.337
0.239,0.048,0.248,-5.337
0.213,0.051,0.249,-5.337
0.177,0.049,0.247,-5.337
0.212,0.048,0.248,-5.337
0.277,0.049,0.244,-5.337
0.205,0.056,0.239,-5.337
0.125,0.056,0.238,-5.337
0.136,0.053,0.245,-5.337
0.157,0.052,0.249,-5.337
0.195,0.053,0.251,-5.337
0.137,0.054,0.246,-5.337
0.151,0.052,0.246,-5.337
0.239,0.050,0.244,-5.337
0.268,0.052,0.243,-5.337
0.232,0.052,0.244,-5.337
0.227,0.051,0.246,-5.337
0.312,0.053,0.243,-5.337
0.265,0.056,0.243,-5.337
0.221,0.055,0.248,-5.337
0.204,0.055,0.249,-5.337
0.151,0.052,0.250,-5.337
0.179,0.049,0.246,-5.337
0.225,0.053,0.243,-5.337
0.203,0.054,0.240,-5.337
0.213,0.052,0.245,-5.337
0.228,0.050,0.247,-5.337
0.199,0.057,0.245,-5.337
0.139,0.058,0.241,-5.337
0.159,0.056,0.241,-5.337
0.224,0.053,0.245,-5.337
0.256,0.053,0.247,-5.337
0.322,0.054,0.244,-5.337
0.268,0.057,0.240,-5.337
0.215,0.056,0.243,-5.337
0.188,0.054,0.246,-5.337
0.183,0.056,0.247,-5.337
0.189,0.059,0.247,-5.337
0.213,0.056,0.247,-5.337
0.187,0.057,0.248,-5.337
0.165,0.057,0.245,-5.337
0.212,0.057,0.244,-5.337
0.163,0.057,0.243,-5.337
0.171,0.058,0.242,-5.337
0.173,0.055,0.243,-5.337
0.250,0.054,0.243,-5.337
0.262,0.055,0.243,-5.337
0.274,0.055,0.243,-5.337
0.317,0.051,0.247,-5.337
0.224,0.052,0.247,-5.337
0.124,0.055,0.245,-5.337
0.081,0.057,0.242,-5.337
0.085,0.056,0.244,-5.337
0.136,0.052,0.245,-5.337
0.266,0.055,0.244,-5.337
0.277,0.053,0.243,-5.337
0.217,0.051,0.244,-5.337
0.179,0.050,0.245,-5.337
0.226,0.047,0.243,-5.337
0.251,0.052,0.241,-5.337
0.204,0.052,0.242,-5.337
0.229,0.050,0.243,-5.337
0.256,0.051,0.245,-5.337
0.208,0.052,0.247,-5.337
0.259,0.051,0.246,-5.337
0.269,0.048,0.246,-5.337
0.223,0.051,0.243,-5.337
0.217,0.055,0.241,-5.337
0.254,0.055,0.240,-5.337
0.260,0.054,0.244,-5.337
0.234,0.053,0.247,-5.337
0.188,0.058,0.248,-5.337
0.160,0.061,0.246,-5.337
0.185,0.057,0.247,-5.337
0.189,0.056,0.247,-5.337
0.185,0.055,0.247,-5.337
0.153,0.055,0.244,-5.337
0.233,0.057,0.241,-5.337
0.290,0.056,0.241,-5.337
0.280,0.059,0.244,-5.337
0.208,0.063,0.245,-5.337
0.163,0.062,0.246,-5.337
0.181,0.056,0.243,-5.337
0.156,0.055,0.247,-5.337
0.207,0.050,0.249,-5.337
0.226,0.051,0.248,-5.337
0.192,0.052,0.243,-5.337
0.180,0.058,0.240,-5.337
0.225,0.056,0.242,-5.337
0.251,0.057,0.247,-5.337
0.207,0.059,0.245,-5.337
0.194,0.061,0.243,-5.337
0.207,0.058,0.246,-5.337
0.273,0.057,0.249,-5.337
0.316,0.058,0.244,-5.337
0.310,0.058,0.236,-5.337
0.229,0.061,0.236,-5.337
0.156,0.062,0.240,-5.337
0.142,0.063,0.244,-5.337
0.210,0.060,0.246,-5.337
0.239,0.062,0.250,-5.337
0.243,0.062,0.249,-5.337
0.183,0.065,0.247,-5.337
0.201,0.064,0.246,-5.337
0.216,0.064,0.246,-5.337
0.205,0.061,0.245,-5.337
0.199,0.061,0.242,-5.337
0.158,0.062,0.241,-5.337
0.142,0.060,0.246,-5.337
0.185,0.057,0.246,-5.337
0.209,0.058,0.244,-5.337
0.215,0.060,0.241,-5.337
0.223,0.064,0.245,-5.337
0.205,0.062,0.246,-5.337
0.199,0.062,0.243,-5.337
0.203,0.064,0.242,-5.337
0.204,0.065,0.241,-5.337
0.201,0.067,0.242,-5.337
0.185,0.068,0.241,-5.337
0.198,0.067,0.241,-5.337
0.208,0.067,0.244,-5.337
0.204,0.067,0.246,-5.337
0.221,0.063,0.243,-5.337
0.191,0.062,0.243,-5.337
0.147,0.062,0.243,-5.337
0.142,0.067,0.245,-5.337
0.172,0.067,0.247,-5.337
0.202,0.067,0.246,-5.337
0.184,0.063,0.246,-5.337
0.176,0.065,0.243,-5.337
0.156,0.067,0.242,-5.337
0.179,0.064,0.243,-5.337
0.238,0.062,0.245,-5.337
0.265,0.066,0.248,-5.337
0.258,0.067,0.247,-5.337
0.203,0.065,0.244,-5.337
0.209,0.060,0.244,-5.337
0.170,0.061,0.243,-5.337
0.163,0.061,0.241,-5.337
0.153,0.065,0.240,-5.337
0.185,0.066,0.242,-5.337
0.205,0.063,0.246,-5.337
0.225,0.063,0.250,-5.337
0.329,0.063,0.248,-5.337
0.329,0.063,0.243,-5.337
0.261,0.065,0.240,-5.337
0.212,0.066,0.239,-5.337
0.222,0.065,0.239,-5.337
0.141,0.068,0.245,-5.337
0.060,0.065,0.251,-5.337
0.121,0.062,0.252,-5.337
0.162,0.064,0.251,-5.337
0.160,0.067,0.248,-5.337
0.230,0.067,0.247,-5.337
0.293,0.063,0.246,-5.337
0.268,0.061,0.242,-5.337
0.229,0.060,0.243,-5.337
0.279,0.060,0.246,-5.337
0.276,0.065,0.249,-5.337
0.219,0.066,0.250,-5.337
0.156,0.066,0.249,-5.337
0.194,0.064,0.245,-5.337
0.268,0.061,0.240,-5.337
0.215,0.066,0.237,-5.337
0.165,0.067,0.241,-5.337
0.165,0.066,0.242,-5.337
0.169,0.065,0.244,-5.337
0.198,0.066,0.247,-5.337
0.214,0.067,0.248,-5.337
0.160,0.065,0.248,-5.337
0.177,0.063,0.248,-5.337
0.287,0.061,0.247,-5.337
0.273,0.061,0.243,-5.337
0.222,0.061,0.247,-5.337
0.247,0.063,0.247,-5.337
0.278,0.065,0.242,-5.337
0.226,0.063,0.240,-5.337
0.177,0.068,0.243,-5.337
0.141,0.067,0.246,-5.337
0.207,0.064,0.249,-5.337
0.219,0.065,0.247,-5.337
0.178,0.067,0.245,-5.337
0.117,0.065,0.246,-5.337
0.201,0.063,0.247,-5.337
0.276,0.064,0.248,-5.337
0.178,0.067,0.251,-5.337
0.162,0.061,0.246,-5.337
0.198,0.062,0.238,-5.337
0.225,0.063,0.241,-5.337
0.184,0.067,0.247,-5.337
0.140,0.068,0.245,-5.337
0.163,0.069,0.245,-5.337
0.153,0.067,0.247,-5.337
0.111,0.066,0.249,-5.337
0.118,0.065,0.252,-5.337
0.187,0.065,0.247,-5.337
0.240,0.065,0.241,-5.337
0.206,0.069,0.238,-5.337
0.202,0.069,0.243,-5.337
0.230,0.069,0.247,-5.337
0.206,0.063,0.249,-5.337
0.178,0.064,0.247,-5.337
0.175,0.067,0.247,-5.337
0.238,0.064,0.248,-5.337
0.186,0.066,0.249,-5.337
0.114,0.068,0.245,-5.337
0.081,0.069,0.241,-5.337
0.100,0.067,0.242,-5.337
0.207,0.065,0.244,-5.337
0.226,0.065,0.245,-5.337
0.188,0.064,0.244,-5.337
0.214,0.062,0.242,-5.337
0.238,0.063,0.245,-5.337
0.192,0.065,0.245,-5.337
0.208,0.062,0.245,-5.337
0.250,0.063,0.246,-5.337
0.214,0.063,0.244,-5.337
0.166,0.061,0.245,-5.337
0.158,0.062,0.246,-5.337
0.179,0.061,0.247,-5.337
0.185,0.059,0.244,-5.337
0.209,0.059,0.244,-5.337
0.161,0.060,0.248,-5.337
0.134,0.060,0.250,-5.337
0.181,0.061,0.249,-5.337
0.184,0.063,0.246,-5.337
0.160,0.060,0.241,-5.337
0.185,0.060,0.243,-5.337
0.220,0.060,0.249,-5.337
0.221,0.060,0.251,-5.337
0.230,0.058,0.247,-5.337
0.245,0.057,0.245,-5.337
0.233,0.057,0.243,-5.337
0.226,0.057,0.243,-5.337
0.193,0.060,0.241,-5.337
0.186,0.059,0.241,-5.337
0.247,0.057,0.244,-5.337
0.227,0.057,0.247,-5.337
0.178,0.056,0.249,-5.337
0.178,0.057,0.252,-5.337
0.226,0.058,0.251,-5.337
0.245,0.057,0.248,-5.337
0.227,0.054,0.249,-5.337
0.243,0.055,0.247,-5.337
0.272,0.057,0.247,-5.337
0.225,0.057,0.246,-5.337
0.147,0.056,0.246,-5.337
0.021,0.059,0.245,-5.337
0.019,0.060,0.246,-5.337
0.154,0.057,0.246,-5.337
0.301,0.052,0.243,-5.337
0.290,0.052,0.239,-5.337
0.276,0.054,0.242,-5.337
0.306,0.053,0.245,-5.337
0.310,0.054,0.247,-5.337
0.296,0.051,0.245,-5.337
0.273,0.051,0.243,-5.337
0.200,0.050,0.245,-5.337
0.187,0.051,0.249,-5.337
0.242,0.051,0.246,-5.337
0.217,0.051,0.243,-5.337
0.186,0.054,0.242,-5.337
0.130,0.057,0.243,-5.337
0.129,0.056,0.244,-5.337
0.167,0.054,0.242,-5.337
0.198,0.056,0.242,-5.337
0.219,0.056,0.243,-5.337
0.209,0.057,0.245,-5.337
0.167,0.055,0.243,-5.337
0.181,0.055,0.243,-5.337
0.169,0.060,0.240,-5.337
0.159,0.061,0.242,-5.337
0.184,0.059,0.243,-5.337
0.147,0.060,0.243,-5.337
0.125,0.060,0.242,-5.337
0.160,0.056,0.241,-5.337
0.199,0.052,0.241,-5.337
0.220,0.048,0.243,-5.337
0.150,0.050,0.244,-5.337
0.154,0.054,0.243,-5.337
0.256,0.056,0.241,-5.337
0.217,0.059,0.242,-5.337
0.160,0.057,0.242,-5.337
0.188,0.055,0.242,-5.337
0.215,0.051,0.246,-5.337
0.220,0.052,0.247,-5.337
0.178,0.049,0.241,-5.337
0.127,0.050,0.237,-5.337
0.138,0.053,0.243,-5.337
0.145,0.055,0.246,-5.337
0.184,0.051,0.246,-5.337
0.158,0.053,0.245,-5.337
0.177,0.055,0.246,-5.337
0.251,0.052,0.245,-5.337
0.228,0.054,0.242,-5.337
0.141,0.055,0.238,-5.337
0.173,0.054,0.239,-5.337
0.221,0.054,0.244,-5.337
0.247,0.053,0.249,-5.337
0.239,0.049,0.248,-5.337
0.246,0.049,0.245,-5.337
0.233,0.049,0.244,-5.337
0.188,0.050,0.244,-5.337
0.242,0.050,0.240,-5.337
0.256,0.045,0.240,-5.337
0.220,0.047,0.242,-5.337
0.160,0.049,0.244,-5.337
0.165,0.053,0.244,-5.337
0.170,0.050,0.246,-5.337
0.211,0.050,0.248,-5.337
0.143,0.051,0.246,-5.337
0.056,0.050,0.244,-5.337
0.152,0.048,0.246,-5.337
0.234,0.045,0.249,-5.337
0.181,0.046,0.244,-5.337
0.148,0.045,0.243,-5.337
0.207,0.041,0.240,-5.337
0.219,0.042,0.242,-5.337
0.182,0.043,0.245,-5.337
0.177,0.044,0.246,-5.337
0.157,0.046,0.242,-5.337
0.185,0.048,0.241,-5.337
0.137,0.046,0.240,-5.337
0.091,0.045,0.241,-5.337
0.142,0.045,0.243,-5.337
0.146,0.044,0.246,-5.337
0.186,0.044,0.244,-5.337
0.247,0.045,0.243,-5.337
0.209,0.045,0.246,-5.337
0.202,0.046,0.250,-5.337
0.255,0.044,0.247,-5.337
0.273,0.047,0.242,-5.337
0.216,0.046,0.241,-5.337
0.222,0.045,0.242,-5.337
0.247,0.046,0.245,-5.337
0.227,0.047,0.242,-5.337
0.237,0.047,0.238,-5.337
0.242,0.046,0.238,-5.337
0.270,0.044,0.241,-5.337
0.308,0.043,0.242,-5.337
0.281,0.046,0.245,-5.337
0.146,0.051,0.245,-5.337
0.059,0.051,0.245,-5.337
0.113,0.051,0.245,-5.337
0.156,0.049,0.243,-5.337
0.157,0.047,0.240,-5.337
0.155,0.046,0.241,-5.337
0.209,0.044,0.241,-5.337
0.281,0.045,0.242,-5.337
0.229,0.043,0.242,-5.337
0.170,0.044,0.244,-5.337
0.174,0.044,0.244,-5.337
0.241,0.044,0.242,-5.337
0.228,0.041,0.242,-5.337
0.167,0.042,0.245,-5.337
0.204,0.043,0.245,-5.337
0.168,0.046,0.247,-5.337
0.188,0.044,0.249,-5.337
0.212,0.040,0.245,-5.337
0.174,0.040,0.240,-5.337
0.186,0.043,0.241,-5.337
0.150,0.043,0.246,-5.337
0.098,0.044,0.247,-5.337
0.109,0.043,0.243,-5.337
0.108,0.047,0.241,-5.337
0.110,0.044,0.242,-5.337
0.162,0.043,0.241,-5.337
0.245,0.042,0.241,-5.337
0.283,0.041,0.243,-5.337
0.278,0.040,0.243,-5.337
0.232,0.040,0.241,-5.337
0.146,0.042,0.243,-5.337
0.156,0.041,0.244,-5.337
0.159,0.046,0.246,-5.337
0.205,0.043,0.245,-5.337
0.194,0.046,0.246,-5.337
0.136,0.045,0.246,-5.337
0.156,0.046,0.244,-5.337
0.191,0.047,0.243,-5.337
0.202,0.047,0.244,-5.337
0.222,0.045,0.248,-5.337
0.264,0.044,0.248,-5.337
0.212,0.044,0.242,-5.337
0.164,0.048,0.239,-5.337
0.212,0.049,0.238,-5.337
0.280,0.046,0.240,-5.337
0.268,0.043,0.242,-5.337
0.231,0.041,0.244,-5.337
0.200,0.038,0.246,-5.337
0.184,0.037,0.249,-5.337
0.212,0.040,0.248,-5.337
0.205,0.045,0.245,-5.337
0.180,0.045,0.242,-5.337
0.270,0.038,0.240,-5.337
0.288,0.034,0.243,-5.337
0.236,0.036,0.243,-5.337
0.267,0.036,0.241,-5.337
0.309,0.037,0.241,-5.337
0.277,0.036,0.244,-5.337
0.229,0.034,0.242,-5.337
0.248,0.036,0.239,-5.337
0.291,0.036,0.240,-5.337
0.263,0.041,0.241,-5.337
0.187,0.044,0.242,-5.337
0.121,0.044,0.241,-5.337
0.127,0.045,0.246,-5.337
0.183,0.045,0.250,-5.337
0.206,0.043,0.248,-5.337
0.222,0.039,0.246,-5.337
0.227,0.037,0.244,-5.337
0.184,0.039,0.245,-5.337
0.184,0.041,0.247,-5.337
0.199,0.039,0.245,-5.337
0.201,0.037,0.247,-5.337
0.207,0.038,0.245,-5.337
0.192,0.037,0.242,-5.337
0.181,0.036,0.240,-5.337
0.204,0.038,0.243,-5.337
0.245,0.037,0.245,-5.337
0.269,0.040,0.246,-5.337
0.241,0.039,0.243,-5.337
0.279,0.040,0.241,-5.337
0.338,0.037,0.243,-5.337
0.251,0.038,0.248,-5.337
0.164,0.040,0.248,-5.337
0.178,0.039,0.250,-5.337
0.301,0.038,0.249,-5.337
0.281,0.039,0.245,-5.337
0.196,0.041,0.243,-5.337
0.140,0.041,0.247,-5.337
0.155,0.037,0.248,-5.337
0.246,0.035,0.247,-5.337
0.215,0.038,0.245,-5.337
0.141,0.044,0.243,-5.337
0.186,0.045,0.241,-5.337
0.221,0.043,0.242,-5.337
0.220,0.041,0.247,-5.337
0.173,0.044,0.248,-5.337
0.174,0.046,0.247,-5.337
0.212,0.044,0.246,-5.337
0.190,0.046,0.247,-5.337
0.171,0.048,0.246,-5.337
0.182,0.045,0.242,-5.337
0.224,0.043,0.241,-5.337
0.282,0.043,0.242,-5.337
0.276,0.042,0.244,-5.337
0.214,0.043,0.245,-5.337
0.156,0.043,0.243,-5.337
0.098,0.045,0.245,-5.337
0.133,0.042,0.246,-5.337
0.221,0.041,0.245,-5.337
0.240,0.045,0.244,-5.337
0.200,0.048,0.242,-5.337
0.164,0.048,0.241,-5.337
0.162,0.047,0.243,-5.337
0.235,0.046,0.243,-5.337
0.286,0.044,0.244,-5.337
0.264,0.043,0.246,-5.337
0.276,0.044,0.245,-5.337
0.259,0.047,0.245,-5.337
0.263,0.045,0.249,-5.337
0.273,0.042,0.249,-5.337
0.289,0.042,0.246,-5.337
0.231,0.043,0.245,-5.337
0.168,0.045,0.246,-5.337
0.183,0.047,0.247,-5.337
0.213,0.045,0.245,-5.337
0.236,0.044,0.246,-5.337
0.197,0.044,0.243,-5.337
0.146,0.046,0.243,-5.337
0.168,0.044,0.244,-5.337
0.192,0.044,0.245,-5.337
0.209,0.042,0.249,-5.337
0.227,0.044,0.252,-5.337
0.226,0.045,0.254,-5.337
0.230,0.044,0.247,-5.337
0.176,0.044,0.245,-5.337
0.132,0.049,0.248,-5.337
0.152,0.052,0.249,-5.337
0.222,0.051,0.247,-5.337
0.250,0.048,0.242,-5.337
0.215,0.046,0.240,-5.337
0.155,0.049,0.242,-5.337
0.161,0.054,0.245,-5.337
0.239,0.050,0.245,-5.337
0.207,0.048,0.248,-5.337
0.212,0.046,0.250,-5.337
0.243,0.047,0.244,-5.337
0.232,0.047,0.242,-5.337
0.238,0.046,0.244,-5.337
0.235,0.042,0.248,-5.337
0.228,0.041,0.248,-5.337
0.215,0.045,0.248,-5.337
0.209,0.044,0.244,-5.337
0.203,0.045,0.242,-5.337
0.184,0.045,0.241,-5.337
0.193,0.047,0.243,-5.337
0.234,0.047,0.246,-5.337
0.167,0.048,0.249,-5.337
0.097,0.048,0.248,-5.337
0.154,0.049,0.246,-5.337
0.191,0.044,0.245,-5.337
0.144,0.048,0.246,-5.337
0.062,0.047,0.247,-5.337
0.132,0.046,0.246,-5.337
0.295,0.044,0.247,-5.337
0.329,0.045,0.247,-5.337
0.257,0.042,0.245,-5.337
0.251,0.044,0.245,-5.337
0.213,0.047,0.246,-5.337
0.240,0.047,0.245,-5.337
0.215,0.049,0.246,-5.337
0.228,0.047,0.247,-5.337
0.310,0.047,0.248,-5.337
0.306,0.050,0.247,-5.337
0.184,0.052,0.243,-5.337
0.185,0.053,0.244,-5.337
0.225,0.052,0.246,-5.337
0.220,0.054,0.243,-5.337
0.169,0.055,0.242,-5.337
0.153,0.052,0.242,-5.337
0.180,0.051,0.243,-5.337
0.251,0.052,0.248,-5.337
0.237,0.055,0.251,-5.337
0.169,0.054,0.248,-5.337
0.111,0.054,0.245,-5.337
0.138,0.053,0.243,-5.337
0.180,0.054,0.242,-5.337
0.158,0.058,0.243,-5.337
0.185,0.057,0.245,-5.337
0.165,0.055,0.247,-5.337
0.153,0.054,0.247,-5.337
0.221,0.051,0.247,-5.337
0.254,0.049,0.243,-5.337
0.208,0.051,0.242,-5.337
0.179,0.056,0.241,-5.337
0.258,0.053,0.241,-5.337
0.263,0.054,0.240,-5.337
0.253,0.055,0.239,-5.337
0.227,0.054,0.240,-5.337
0.245,0.052,0.242,-5.337
0.268,0.052,0.244,-5.337
0.290,0.051,0.246,-5.337
0.255,0.053,0.242,-5.337
0.177,0.056,0.242,-5.337
0.155,0.058,0.244,-5.337
0.129,0.059,0.247,-5.337
0.195,0.060,0.247,-5.337
0.173,0.064,0.248,-5.337
0.170,0.060,0.248,-5.337
0.197,0.057,0.248,-5.337
0.222,0.057,0.248,-5.337
0.253,0.058,0.247,-5.337
0.235,0.061,0.243,-5.337
0.154,0.060,0.238,-5.337
0.148,0.061,0.242,-5.337
0.219,0.063,0.243,-5.337
0.231,0.060,0.244,-5.337
0.188,0.057,0.243,-5.337
0.173,0.057,0.242,-5.337
0.232,0.055,0.237,-5.337
0.292,0.053,0.238,-5.337
0.234,0.054,0.242,-5.337
0.177,0.057,0.246,-5.337
0.251,0.057,0.245,-5.337
0.267,0.058,0.244,-5.337
0.249,0.058,0.242,-5.337
0.224,0.058,0.245,-5.337
0.196,0.057,0.241,-5.337
0.255,0.057,0.239,-5.337
0.251,0.058,0.240,-5.337
0.228,0.057,0.241,-5.337
0.282,0.054,0.244,-5.337
0.309,0.053,0.246,-5.337
0.252,0.054,0.245,-5.337
0.310,0.047,0.242,-5.337
1.219,0.025,0.244,-5.337
2.375,0.007,0.240,-5.337
2.715,0.005,0.237,-5.337
2.609,0.009,0.242,-5.337
2.514,0.012,0.245,-5.337
2.491,0.012,0.245,-5.337
2.401,0.012,0.245,-5.337
2.224,0.014,0.244,-5.337
2.080,0.018,0.243,-5.337
1.980,0.022,0.245,-5.337
1.984,0.021,0.247,-5.337
1.853,0.021,0.244,-5.337
1.754,0.022,0.243,-5.337
1.728,0.026,0.244,-5.337
1.687,0.028,0.244,-5.337
1.489,0.031,0.240,-5.337
1.388,0.031,0.239,-5.337
1.347,0.035,0.242,-5.337
1.291,0.036,0.248,-5.337
1.298,0.031,0.249,-5.337
1.276,0.034,0.246,-5.337
1.212,0.036,0.239,-5.337
1.220,0.037,0.238,-5.337
1.134,0.038,0.240,-5.337
0.999,0.039,0.244,-5.337
1.017,0.042,0.241,-5.337
1.072,0.040,0.239,-5.337
1.026,0.040,0.243,-5.337
0.985,0.041,0.246,-5.337
0.900,0.048,0.246,-5.337
-0.095,0.071,0.244,-5.337
-1.298,0.091,0.240,-5.337
-1.654,0.100,0.238,-5.337
-1.578,0.099,0.240,-5.337
-1.462,0.095,0.241,-5.337
-1.450,0.097,0.246,-5.337
-1.380,0.097,0.245,-5.337
-1.284,0.092,0.244,-5.337
-1.167,0.091,0.241,-5.337
-1.098,0.095,0.241,-5.337
-1.051,0.096,0.242,-5.337
-0.948,0.097,0.245,-5.337
-0.829,0.091,0.245,-5.337
-0.705,0.086,0.244,-5.337
-0.605,0.080,0.242,-5.337
-0.591,0.074,0.240,-5.337
-0.521,0.064,0.242,-5.337
-0.422,0.048,0.244,-5.337
-0.331,0.031,0.243,-5.337
-0.258,0.016,0.245,-5.337
-0.255,0.001,0.243,-5.337
-0.266,-0.010,0.243,-5.337
-0.232,-0.021,0.242,-5.337
-0.206,-0.028,0.242,-5.337
-0.192,-0.039,0.242,-5.337
-0.186,-0.047,0.242,-5.337
-0.169,-0.057,0.242,-5.337
-0.159,-0.066,0.241,-5.337
-0.142,-0.075,0.242,-5.337
-0.157,-0.078,0.242,-5.337
-0.139,-0.080,0.241,-5.337
-0.190,-0.080,0.240,-5.337
-0.201,-0.083,0.242,-5.337
-0.121,-0.084,0.243,-5.337
-0.116,-0.082,0.248,-5.337
-0.162,-0.080,0.248,-5.337
-0.197,-0.070,0.243,-5.337
-0.157,-0.058,0.242,-5.337
-0.073,-0.045,0.245,-5.337
-0.091,-0.030,0.246,-5.337
-0.158,-0.009,0.242,-5.337
-0.148,0.012,0.239,-5.337
-0.124,0.035,0.237,-5.337
-0.138,0.061,0.238,-5.337
-0.133,0.083,0.242,-5.337
-0.118,0.099,0.244,-5.337
-0.093,0.117,0.244,-5.337
-0.144,0.135,0.245,-5.337
-0.136,0.154,0.246,-5.337
-0.066,0.165,0.245,-5.337
-0.060,0.177,0.243,-5.337
-0.077,0.188,0.243,-5.337
-0.018,0.191,0.243,-5.337
0.027,0.191,0.242,-5.337
0.005,0.190,0.239,-5.337
-0.038,0.183,0.239,-5.337
0.004,0.175,0.240,-5.337
0.074,0.167,0.242,-5.337
0.052,0.163,0.242,-5.337
0.029,0.162,0.245,-5.337
0.043,0.151,0.247,-5.337
0.092,0.141,0.247,-5.337
0.070,0.138,0.245,-5.337
-0.019,0.136,0.243,-5.337
0.003,0.126,0.241,-5.337
0.043,0.122,0.243,-5.337
-0.011,0.119,0.242,-5.337
-0.035,0.113,0.240,-5.337
0.028,0.109,0.237,-5.337
0.056,0.106,0.238,-5.337
0.059,0.099,0.242,-5.337
0.067,0.096,0.245,-5.337
-0.001,0.093,0.245,-5.337
0.036,0.089,0.245,-5.337
0.137,0.086,0.246,-5.337
0.173,0.083,0.244,-5.337
0.116,0.083,0.243,-5.337
0.088,0.082,0.241,-5.337
0.101,0.082,0.245,-5.337
0.152,0.078,0.244,-5.337
0.208,0.075,0.243,-5.337
0.181,0.077,0.247,-5.337
0.153,0.075,0.250,-5.337
0.168,0.075,0.245,-5.337
0.161,0.076,0.240,-5.337
0.187,0.072,0.239,-5.337
0.155,0.072,0.244,-5.337
0.153,0.071,0.248,-5.337
0.060,0.073,0.249,-5.337
0.087,0.067,0.245,-5.337
0.152,0.066,0.242,-5.337
0.101,0.070,0.243,-5.337
0.030,0.070,0.244,-5.337
0.037,0.066,0.246,-5.337
0.109,0.064,0.246,-5.337
0.171,0.061,0.243,-5.337
0.160,0.061,0.239,-5.337
0.123,0.061,0.240,-5.337
0.152,0.063,0.242,-5.337
0.158,0.061,0.247,-5.337
0.168,0.061,0.248,-5.337
0.108,0.062,0.247,-5.337
0.063,0.064,0.244,-5.337
0.080,0.063,0.245,-5.337
0.122,0.060,0.245,-5.337
0.121,0.060,0.246,-5.337
0.139,0.057,0.245,-5.337
0.235,0.057,0.245,-5.337
0.217,0.062,0.243,-5.337
0.094,0.067,0.242,-5.337
0.108,0.062,0.242,-5.337
0.164,0.059,0.244,-5.337
0.161,0.060,0.244,-5.337
0.106,0.061,0.243,-5.337
0.105,0.058,0.241,-5.337
0.179,0.058,0.241,-5.337
0.156,0.059,0.246,-5.337
0.128,0.056,0.248,-5.337
0.134,0.058,0.249,-5.337
0.174,0.053,0.250,-5.337
0.182,0.052,0.246,-5.337
0.183,0.055,0.242,-5.337
0.187,0.057,0.244,-5.337
0.163,0.059,0.244,-5.337
0.116,0.060,0.244,-5.337
0.121,0.059,0.243,-5.337
0.154,0.057,0.243,-5.337
0.188,0.054,0.241,-5.337
0.205,0.054,0.242,-5.337
0.151,0.054,0.244,-5.337
0.183,0.055,0.247,-5.337
0.225,0.052,0.247,-5.337
0.233,0.051,0.247,-5.337
0.197,0.055,0.245,-5.337
0.148,0.055,0.243,-5.337
0.065,0.057,0.243,-5.337
0.068,0.063,0.243,-5.337
0.091,0.060,0.242,-5.337
0.131,0.056,0.245,-5.337
0.173,0.050,0.248,-5.337
0.196,0.053,0.249,-5.337
0.118,0.056,0.250,-5.337
0.108,0.054,0.250,-5.337
0.180,0.051,0.247,-5.337
0.223,0.050,0.244,-5.337
0.255,0.050,0.240,-5.337
0.185,0.052,0.238,-5.337
0.143,0.053,0.240,-5.337
0.200,0.052,0.247,-5.337
0.206,0.050,0.248,-5.337
0.116,0.055,0.244,-5.337
0.054,0.053,0.243,-5.337
0.155,0.051,0.243,-5.337
0.235,0.048,0.249,-5.337
0.166,0.049,0.251,-5.337
0.154,0.047,0.248,-5.337
0.224,0.047,0.246,-5.337
0.202,0.048,0.247,-5.337
0.201,0.045,0.243,-5.337
0.176,0.048,0.243,-5.337
