[Parameters]
Operating Mode, Feedback
0.165,0.045,0.265,-5.337
0.149,0.047,0.262,-5.337
0.191,0.045,0.258,-5.337
0.181,0.045,0.258,-5.337
0.160,0.045,0.259,-5.337
0.179,0.043,0.260,-5.337
0.217,0.040,0.258,-5.337
0.187,0.043,0.258,-5.337
0.120,0.045,0.258,-5.337
0.165,0.042,0.263,-5.337
0.228,0.038,0.266,-5.337
0.246,0.037,0.265,-5.337
0.229,0.037,0.263,-5.337
0.217,0.042,0.262,-5.337
0.182,0.044,0.260,-5.337
0.143,0.043,0.256,-5.337
0.130,0.042,0.254,-5.337
0.162,0.045,0.256,-5.337
0.172,0.046,0.258,-5.337
0.227,0.041,0.261,-5.337
0.221,0.043,0.267,-5.337
0.096,0.048,0.266,-5.337
0.058,0.043,0.266,-5.337
0.202,0.037,0.264,-5.337
0.241,0.037,0.263,-5.337
0.207,0.038,0.260,-5.337
0.180,0.042,0.260,-5.337
0.206,0.039,0.259,-5.337
0.237,0.040,0.263,-5.337
0.263,0.038,0.264,-5.337
0.259,0.037,0.266,-5.337
0.253,0.041,0.263,-5.337
0.217,0.043,0.261,-5.337
0.243,0.039,0.260,-5.337
0.359,0.037,0.259,-5.337
0.362,0.037,0.260,-5.337
0.182,0.042,0.261,-5.337
0.104,0.043,0.258,-5.337
0.139,0.041,0.261,-5.337
0.174,0.042,0.264,-5.337
0.217,0.042,0.263,-5.337
0.181,0.040,0.262,-5.337
0.096,0.041,0.261,-5.337
0.040,0.038,0.262,-5.337
0.076,0.041,0.262,-5.337
0.134,0.042,0.264,-5.337
0.106,0.044,0.260,-5.337
0.116,0.046,0.263,-5.337
0.224,0.043,0.265,-5.337
0.320,0.041,0.263,-5.337
0.328,0.039,0.261,-5.337
0.239,0.043,0.262,-5.337
0.267,0.043,0.262,-5.337
0.234,0.048,0.259,-5.337
0.199,0.047,0.259,-5.337
0.238,0.045,0.261,-5.337
0.258,0.043,0.265,-5.337
0.258,0.044,0.266,-5.337
0.243,0.045,0.263,-5.337
0.219,0.041,0.262,-5.337
0.200,0.043,0.263,-5.337
0.179,0.047,0.266,-5.337
0.171,0.048,0.265,-5.337
0.177,0.046,0.259,-5.337
0.161,0.047,0.258,-5.337
0.153,0.045,0.261,-5.337
0.205,0.046,0.262,-5.337
0.224,0.046,0.258,-5.337
0.199,0.048,0.257,-5.337
0.230,0.048,0.254,-5.337
0.223,0.046,0.253,-5.337
0.204,0.041,0.255,-5.337
0.258,0.042,0.260,-5.337
0.350,0.039,0.265,-5.337
1.336,0.010,0.271,-5.337
2.612,-0.018,0.270,-5.337
3.137,-0.021,0.265,-5.337
3.019,-0.015,0.256,-5.337
2.934,-0.017,0.257,-5.337
2.863,-0.017,0.261,-5.337
2.790,-0.015,0.264,-5.337
2.706,-0.013,0.263,-5.337
2.615,-0.007,0.262,-5.337
2.506,-0.005,0.265,-5.337
2.468,-0.007,0.266,-5.337
2.316,-0.001,0.266,-5.337
2.119,0.004,0.263,-5.337
1.987,0.007,0.262,-5.337
1.861,0.006,0.261,-5.337
1.759,0.010,0.263,-5.337
1.671,0.012,0.261,-5.337
1.636,0.011,0.259,-5.337
1.560,0.012,0.259,-5.337
1.501,0.016,0.261,-5.337
1.373,0.017,0.263,-5.337
1.292,0.020,0.265,-5.337
1.305,0.019,0.264,-5.337
1.296,0.023,0.260,-5.337
1.251,0.024,0.259,-5.337
1.248,0.023,0.261,-5.337
1.199,0.025,0.261,-5.337
1.121,0.027,0.259,-5.337
1.075,0.026,0.259,-5.337
1.021,0.029,0.262,-5.337
-0.029,0.064,0.266,-5.337
-1.446,0.093,0.262,-5.337
-1.894,0.098,0.260,-5.337
-1.859,0.099,0.262,-5.337
-1.810,0.093,0.264,-5.337
-1.810,0.086,0.259,-5.337
-1.716,0.074,0.255,-5.337
-1.603,0.059,0.258,-5.337
-1.507,0.044,0.265,-5.337
-1.352,0.023,0.265,-5.337
-1.264,0.003,0.263,-5.337
-1.172,-0.023,0.263,-5.337
-1.009,-0.054,0.261,-5.337
-0.902,-0.091,0.259,-5.337
-0.828,-0.130,0.260,-5.337
-0.725,-0.174,0.264,-5.337
-0.633,-0.221,0.260,-5.337
-0.573,-0.274,0.255,-5.337
-0.471,-0.327,0.256,-5.337
-0.470,-0.378,0.258,-5.337
-0.433,-0.431,0.260,-5.337
-0.397,-0.480,0.263,-5.337
-0.329,-0.524,0.263,-5.337
-0.310,-0.558,0.263,-5.337
-0.328,-0.574,0.261,-5.337
-0.312,-0.571,0.259,-5.337
-0.335,-0.557,0.257,-5.337
-0.317,-0.531,0.260,-5.337
-0.249,-0.494,0.263,-5.337
-0.269,-0.450,0.264,-5.337
-0.318,-0.396,0.265,-5.337
-0.285,-0.332,0.264,-5.337
-0.291,-0.258,0.262,-5.337
-0.301,-0.165,0.261,-5.337
-0.282,-0.055,0.258,-5.337
-0.250,0.068,0.260,-5.337
-0.237,0.196,0.262,-5.337
-0.246,0.324,0.264,-5.337
-0.270,0.438,0.265,-5.337
-0.250,0.532,0.263,-5.337
-0.214,0.617,0.260,-5.337
-0.143,0.691,0.259,-5.337
-0.159,0.751,0.259,-5.337
-0.207,0.794,0.260,-5.337
-0.169,0.824,0.265,-5.337
-0.192,0.846,0.269,-5.337
-0.219,0.846,0.268,-5.337
-0.177,0.831,0.264,-5.337
-0.192,0.796,0.263,-5.337
-0.258,0.745,0.263,-5.337
-0.153,0.681,0.263,-5.337
-0.131,0.609,0.263,-5.337
-0.222,0.534,0.266,-5.337
-0.259,0.461,0.264,-5.337
-0.258,0.398,0.261,-5.337
-0.109,0.333,0.262,-5.337
-0.053,0.281,0.266,-5.337
-0.109,0.234,0.268,-5.337
-0.073,0.191,0.266,-5.337
-0.069,0.157,0.262,-5.337
-0.077,0.134,0.260,-5.337
-0.022,0.113,0.261,-5.337
0.002,0.094,0.263,-5.337
0.009,0.080,0.262,-5.337
0.064,0.069,0.261,-5.337
0.140,0.055,0.263,-5.337
0.127,0.050,0.262,-5.337
0.040,0.046,0.263,-5.337
0.016,0.045,0.263,-5.337
0.054,0.044,0.267,-5.337
0.078,0.045,0.265,-5.337
0.057,0.049,0.264,-5.337
-0.005,0.055,0.264,-5.337
-0.046,0.061,0.266,-5.337
-0.020,0.061,0.265,-5.337
0.055,0.060,0.264,-5.337
0.172,0.058,0.265,-5.337
0.146,0.061,0.259,-5.337
0.055,0.063,0.256,-5.337
0.091,0.065,0.261,-5.337
0.092,0.064,0.263,-5.337
0.074,0.063,0.263,-5.337
0.057,0.067,0.263,-5.337
0.024,0.066,0.264,-5.337
0.046,0.064,0.264,-5.337
0.130,0.058,0.264,-5.337
0.159,0.055,0.264,-5.337
0.113,0.058,0.265,-5.337
0.066,0.059,0.265,-5.337
0.067,0.061,0.264,-5.337
0.039,0.061,0.268,-5.337
0.038,0.060,0.267,-5.337
0.095,0.059,0.267,-5.337
0.162,0.060,0.267,-5.337
0.190,0.062,0.270,-5.337
0.106,0.063,0.270,-5.337
0.020,0.063,0.265,-5.337
0.010,0.060,0.261,-5.337
0.076,0.061,0.259,-5.337
0.148,0.057,0.257,-5.337
0.065,0.056,0.259,-5.337
0.050,0.055,0.262,-5.337
0.150,0.053,0.264,-5.337
0.212,0.055,0.262,-5.337
0.160,0.055,0.261,-5.337
0.135,0.054,0.261,-5.337
0.116,0.057,0.264,-5.337
0.052,0.061,0.264,-5.337
0.039,0.063,0.261,-5.337
0.069,0.061,0.258,-5.337
0.103,0.056,0.258,-5.337
0.171,0.056,0.262,-5.337
0.146,0.057,0.262,-5.337
0.136,0.057,0.265,-5.337
0.181,0.055,0.265,-5.337
0.200,0.058,0.264,-5.337
0.129,0.062,0.265,-5.337
0.097,0.064,0.264,-5.337
0.074,0.063,0.263,-5.337
0.083,0.062,0.266,-5.337
0.081,0.063,0.264,-5.337
0.130,0.059,0.261,-5.337
0.159,0.055,0.262,-5.337
0.191,0.053,0.267,-5.337
0.144,0.057,0.268,-5.337
0.121,0.057,0.265,-5.337
0.157,0.054,0.264,-5.337
0.144,0.058,0.266,-5.337
0.107,0.059,0.261,-5.337
0.083,0.059,0.258,-5.337
0.112,0.059,0.260,-5.337
0.114,0.063,0.257,-5.337
0.162,0.059,0.259,-5.337
0.153,0.058,0.261,-5.337
0.178,0.057,0.260,-5.337
0.198,0.057,0.258,-5.337
0.194,0.061,0.257,-5.337
0.258,0.055,0.259,-5.337
0.245,0.057,0.258,-5.337
0.156,0.058,0.258,-5.337
0.116,0.059,0.259,-5.337
0.173,0.062,0.262,-5.337
0.243,0.055,0.263,-5.337
0.277,0.049,0.263,-5.337
0.215,0.054,0.266,-5.337
0.144,0.056,0.265,-5.337
0.086,0.055,0.261,-5.337
0.144,0.055,0.262,-5.337
0.160,0.056,0.260,-5.337
0.188,0.053,0.262,-5.337
0.216,0.051,0.262,-5.337
0.187,0.055,0.265,-5.337
0.171,0.058,0.265,-5.337
0.164,0.056,0.264,-5.337
0.131,0.055,0.263,-5.337
0.093,0.060,0.262,-5.337
0.147,0.060,0.260,-5.337
0.180,0.059,0.257,-5.337
0.128,0.059,0.255,-5.337
0.153,0.058,0.256,-5.337
0.175,0.058,0.258,-5.337
0.174,0.057,0.261,-5.337
0.214,0.056,0.258,-5.337
0.210,0.061,0.260,-5.337
0.183,0.060,0.259,-5.337
0.200,0.055,0.258,-5.337
0.182,0.054,0.261,-5.337
0.167,0.058,0.264,-5.337
0.130,0.059,0.266,-5.337
0.155,0.058,0.264,-5.337
0.106,0.054,0.262,-5.337
0.119,0.055,0.257,-5.337
0.135,0.055,0.252,-5.337
0.159,0.057,0.255,-5.337
0.157,0.060,0.262,-5.337
0.117,0.060,0.265,-5.337
0.093,0.058,0.265,-5.337
0.128,0.055,0.262,-5.337
0.149,0.055,0.265,-5.337
0.142,0.054,0.265,-5.337
0.146,0.054,0.265,-5.337
0.165,0.052,0.265,-5.337
0.182,0.054,0.262,-5.337
0.113,0.053,0.257,-5.337
0.171,0.052,0.254,-5.337
0.324,0.050,0.255,-5.337
0.353,0.052,0.259,-5.337
0.279,0.056,0.263,-5.337
0.238,0.055,0.264,-5.337
0.225,0.054,0.263,-5.337
0.248,0.053,0.260,-5.337
0.245,0.053,0.257,-5.337
0.192,0.055,0.256,-5.337
0.154,0.055,0.260,-5.337
0.198,0.054,0.260,-5.337
0.209,0.055,0.259,-5.337
0.220,0.052,0.255,-5.337
0.235,0.055,0.257,-5.337
0.171,0.055,0.259,-5.337
0.151,0.053,0.260,-5.337
0.224,0.049,0.259,-5.337
0.185,0.047,0.261,-5.337
0.158,0.045,0.262,-5.337
0.133,0.046,0.262,-5.337
0.155,0.047,0.264,-5.337
0.213,0.047,0.263,-5.337
0.243,0.048,0.260,-5.337
0.151,0.052,0.257,-5.337
0.154,0.053,0.257,-5.337
0.261,0.049,0.256,-5.337
0.241,0.050,0.256,-5.337
0.213,0.052,0.259,-5.337
0.249,0.053,0.263,-5.337
0.259,0.052,0.262,-5.337
0.218,0.054,0.259,-5.337
0.210,0.054,0.256,-5.337
0.207,0.054,0.259,-5.337
0.201,0.054,0.256,-5.337
0.181,0.050,0.260,-5.337
0.254,0.046,0.264,-5.337
0.314,0.047,0.265,-5.337
0.224,0.047,0.261,-5.337
0.151,0.047,0.257,-5.337
0.154,0.043,0.258,-5.337
0.160,0.043,0.260,-5.337
0.161,0.046,0.260,-5.337
0.142,0.049,0.259,-5.337
0.138,0.045,0.259,-5.337
0.191,0.041,0.256,-5.337
0.292,0.037,0.255,-5.337
0.295,0.042,0.258,-5.337
0.188,0.046,0.261,-5.337
0.147,0.044,0.263,-5.337
0.120,0.043,0.261,-5.337
0.156,0.041,0.258,-5.337
0.252,0.039,0.259,-5.337
0.295,0.041,0.261,-5.337
0.194,0.045,0.264,-5.337
0.162,0.046,0.261,-5.337
0.255,0.044,0.258,-5.337
0.263,0.040,0.260,-5.337
0.228,0.037,0.261,-5.337
0.179,0.038,0.259,-5.337
0.168,0.040,0.259,-5.337
0.234,0.041,0.259,-5.337
0.236,0.045,0.259,-5.337
0.140,0.043,0.256,-5.337
0.120,0.041,0.257,-5.337
0.224,0.039,0.257,-5.337
0.282,0.042,0.256,-5.337
0.287,0.042,0.258,-5.337
0.206,0.042,0.264,-5.337
0.093,0.042,0.264,-5.337
0.125,0.041,0.261,-5.337
0.236,0.038,0.259,-5.337
0.268,0.038,0.259,-5.337
0.210,0.037,0.264,-5.337
0.188,0.039,0.265,-5.337
0.161,0.040,0.260,-5.337
0.168,0.040,0.253,-5.337
0.215,0.039,0.254,-5.337
0.189,0.040,0.256,-5.337
0.236,0.041,0.258,-5.337
0.212,0.036,0.259,-5.337
0.191,0.037,0.260,-5.337
0.154,0.040,0.255,-5.337
0.150,0.041,0.251,-5.337
0.197,0.038,0.253,-5.337
0.210,0.039,0.257,-5.337
0.230,0.037,0.261,-5.337
0.264,0.036,0.267,-5.337
0.236,0.038,0.266,-5.337
0.197,0.039,0.260,-5.337
0.199,0.041,0.257,-5.337
0.227,0.042,0.260,-5.337
0.223,0.042,0.261,-5.337
0.197,0.043,0.261,-5.337
0.211,0.043,0.263,-5.337
0.188,0.043,0.263,-5.337
0.171,0.044,0.261,-5.337
0.123,0.045,0.254,-5.337
0.157,0.042,0.255,-5.337
0.169,0.044,0.258,-5.337
0.138,0.044,0.261,-5.337
0.124,0.040,0.259,-5.337
0.117,0.039,0.255,-5.337
0.103,0.040,0.251,-5.337
0.152,0.042,0.252,-5.337
0.183,0.042,0.255,-5.337
0.215,0.042,0.258,-5.337
0.199,0.044,0.260,-5.337
0.175,0.044,0.260,-5.337
0.214,0.044,0.257,-5.337
0.276,0.042,0.254,-5.337
0.261,0.041,0.255,-5.337
0.219,0.042,0.256,-5.337
0.267,0.037,0.258,-5.337
0.307,0.036,0.257,-5.337
0.304,0.039,0.260,-5.337
0.230,0.040,0.262,-5.337
0.215,0.036,0.260,-5.337
0.209,0.040,0.256,-5.337
0.170,0.042,0.255,-5.337
0.163,0.042,0.256,-5.337
0.175,0.037,0.257,-5.337
0.215,0.034,0.257,-5.337
0.229,0.037,0.260,-5.337
0.257,0.038,0.257,-5.337
0.298,0.041,0.256,-5.337
0.252,0.043,0.254,-5.337
0.212,0.042,0.255,-5.337
0.168,0.040,0.257,-5.337
0.179,0.039,0.259,-5.337
0.155,0.037,0.259,-5.337
0.184,0.036,0.257,-5.337
0.267,0.035,0.259,-5.337
0.265,0.031,0.260,-5.337
0.278,0.032,0.256,-5.337
0.214,0.036,0.255,-5.337
0.160,0.038,0.256,-5.337
0.098,0.035,0.255,-5.337
0.130,0.033,0.255,-5.337
0.192,0.033,0.255,-5.337
0.232,0.037,0.257,-5.337
0.195,0.040,0.261,-5.337
0.186,0.040,0.264,-5.337
0.121,0.041,0.260,-5.337
0.146,0.039,0.256,-5.337
0.191,0.039,0.257,-5.337
0.249,0.041,0.260,-5.337
0.227,0.041,0.260,-5.337
0.250,0.038,0.256,-5.337
0.227,0.039,0.256,-5.337
0.155,0.040,0.262,-5.337
0.217,0.037,0.264,-5.337
0.223,0.039,0.258,-5.337
0.161,0.040,0.253,-5.337
0.144,0.041,0.256,-5.337
0.194,0.042,0.257,-5.337
0.241,0.040,0.260,-5.337
0.213,0.041,0.262,-5.337
0.155,0.042,0.262,-5.337
0.194,0.039,0.263,-5.337
0.230,0.040,0.261,-5.337
0.228,0.040,0.258,-5.337
0.239,0.043,0.256,-5.337
0.188,0.046,0.260,-5.337
0.229,0.041,0.260,-5.337
0.350,0.035,0.260,-5.337
0.333,0.034,0.257,-5.337
0.326,0.037,0.256,-5.337
0.274,0.040,0.252,-5.337
0.217,0.043,0.254,-5.337
0.226,0.043,0.259,-5.337
0.179,0.045,0.263,-5.337
0.163,0.048,0.265,-5.337
0.187,0.046,0.264,-5.337
0.147,0.045,0.264,-5.337
0.189,0.045,0.264,-5.337
0.221,0.045,0.262,-5.337
0.261,0.041,0.257,-5.337
0.274,0.045,0.257,-5.337
0.232,0.045,0.259,-5.337
0.194,0.045,0.261,-5.337
0.242,0.042,0.259,-5.337
0.356,0.041,0.261,-5.337
0.298,0.049,0.260,-5.337
0.187,0.052,0.261,-5.337
0.158,0.052,0.256,-5.337
0.125,0.058,0.254,-5.337
0.142,0.052,0.256,-5.337
0.218,0.047,0.261,-5.337
0.220,0.044,0.257,-5.337
0.225,0.042,0.254,-5.337
0.263,0.041,0.256,-5.337
0.250,0.042,0.257,-5.337
0.199,0.042,0.257,-5.337
0.169,0.039,0.258,-5.337
0.226,0.038,0.258,-5.337
0.193,0.041,0.261,-5.337
0.140,0.043,0.263,-5.337
0.165,0.041,0.262,-5.337
0.204,0.038,0.260,-5.337
0.245,0.037,0.256,-5.337
0.263,0.040,0.252,-5.337
0.245,0.041,0.252,-5.337
0.217,0.042,0.256,-5.337
0.226,0.040,0.259,-5.337
0.286,0.044,0.261,-5.337
0.230,0.042,0.260,-5.337
0.169,0.044,0.256,-5.337
0.158,0.040,0.255,-5.337
0.167,0.041,0.257,-5.337
0.173,0.043,0.258,-5.337
0.141,0.044,0.256,-5.337
0.147,0.043,0.253,-5.337
0.206,0.045,0.255,-5.337
0.175,0.049,0.253,-5.337
0.108,0.049,0.251,-5.337
0.152,0.047,0.251,-5.337
0.244,0.044,0.253,-5.337
0.219,0.041,0.255,-5.337
0.223,0.042,0.254,-5.337
0.280,0.040,0.256,-5.337
0.239,0.041,0.256,-5.337
0.200,0.039,0.261,-5.337
0.202,0.040,0.261,-5.337
0.161,0.048,0.264,-5.337
0.116,0.050,0.259,-5.337
0.150,0.047,0.255,-5.337
0.210,0.042,0.256,-5.337
0.257,0.041,0.258,-5.337
0.264,0.040,0.256,-5.337
0.232,0.047,0.253,-5.337
0.158,0.047,0.255,-5.337
0.205,0.043,0.254,-5.337
0.256,0.042,0.253,-5.337
0.228,0.043,0.254,-5.337
0.180,0.046,0.258,-5.337
0.233,0.042,0.261,-5.337
0.238,0.043,0.261,-5.337
0.262,0.042,0.257,-5.337
0.235,0.043,0.257,-5.337
0.159,0.046,0.259,-5.337
0.142,0.047,0.255,-5.337
0.205,0.043,0.252,-5.337
0.245,0.047,0.255,-5.337
0.181,0.048,0.255,-5.337
0.155,0.048,0.255,-5.337
0.200,0.044,0.255,-5.337
0.261,0.042,0.257,-5.337
0.222,0.043,0.253,-5.337
0.199,0.045,0.253,-5.337
0.199,0.043,0.252,-5.337
0.184,0.039,0.255,-5.337
0.218,0.037,0.255,-5.337
0.294,0.039,0.255,-5.337
0.285,0.045,0.257,-5.337
0.221,0.045,0.254,-5.337
0.166,0.042,0.252,-5.337
0.144,0.042,0.255,-5.337
0.145,0.039,0.257,-5.337
0.136,0.041,0.258,-5.337
0.086,0.045,0.255,-5.337
0.101,0.047,0.253,-5.337
0.118,0.046,0.253,-5.337
0.155,0.043,0.257,-5.337
0.185,0.041,0.259,-5.337
0.184,0.043,0.257,-5.337
0.203,0.043,0.257,-5.337
0.202,0.045,0.259,-5.337
0.233,0.044,0.262,-5.337
0.302,0.044,0.261,-5.337
0.253,0.047,0.257,-5.337
0.242,0.045,0.253,-5.337
0.245,0.042,0.253,-5.337
0.180,0.047,0.253,-5.337
0.191,0.047,0.257,-5.337
0.228,0.043,0.255,-5.337
0.251,0.043,0.252,-5.337
0.301,0.042,0.254,-5.337
0.255,0.041,0.254,-5.337
0.247,0.041,0.255,-5.337
0.250,0.046,0.255,-5.337
0.215,0.041,0.255,-5.337
0.208,0.041,0.255,-5.337
0.234,0.044,0.259,-5.337
0.246,0.044,0.260,-5.337
0.217,0.046,0.259,-5.337
0.210,0.044,0.255,-5.337
0.291,0.041,0.253,-5.337
0.263,0.043,0.251,-5.337
0.152,0.046,0.254,-5.337
0.088,0.049,0.255,-5.337
0.105,0.049,0.254,-5.337
0.153,0.046,0.254,-5.337
0.213,0.048,0.260,-5.337
0.200,0.051,0.262,-5.337
0.226,0.051,0.261,-5.337
0.210,0.049,0.254,-5.337
0.184,0.049,0.249,-5.337
0.163,0.049,0.250,-5.337
0.142,0.050,0.252,-5.337
0.204,0.048,0.255,-5.337
0.254,0.048,0.260,-5.337
0.240,0.049,0.258,-5.337
0.203,0.050,0.254,-5.337
0.141,0.050,0.249,-5.337
0.127,0.056,0.251,-5.337
0.187,0.057,0.256,-5.337
0.171,0.057,0.258,-5.337
0.141,0.052,0.259,-5.337
0.166,0.052,0.259,-5.337
0.217,0.051,0.259,-5.337
0.201,0.053,0.259,-5.337
0.139,0.052,0.259,-5.337
0.115,0.054,0.259,-5.337
0.117,0.055,0.257,-5.337
0.203,0.052,0.252,-5.337
0.210,0.051,0.252,-5.337
0.202,0.049,0.254,-5.337
0.182,0.052,0.254,-5.337
0.208,0.052,0.255,-5.337
0.206,0.053,0.254,-5.337
0.216,0.050,0.256,-5.337
0.245,0.050,0.255,-5.337
0.195,0.054,0.254,-5.337
0.183,0.055,0.257,-5.337
0.169,0.053,0.258,-5.337
0.202,0.048,0.256,-5.337
0.223,0.049,0.256,-5.337
0.191,0.053,0.256,-5.337
0.166,0.052,0.258,-5.337
0.190,0.049,0.256,-5.337
0.157,0.050,0.258,-5.337
0.163,0.051,0.255,-5.337
0.126,0.053,0.252,-5.337
0.107,0.055,0.251,-5.337
0.185,0.056,0.252,-5.337
0.209,0.052,0.255,-5.337
0.149,0.055,0.259,-5.337
0.137,0.054,0.259,-5.337
0.230,0.055,0.259,-5.337
0.288,0.054,0.259,-5.337
0.259,0.055,0.261,-5.337
0.192,0.053,0.259,-5.337
0.177,0.053,0.255,-5.337
0.206,0.051,0.252,-5.337
0.264,0.051,0.249,-5.337
0.235,0.056,0.254,-5.337
0.180,0.055,0.259,-5.337
0.212,0.050,0.261,-5.337
0.200,0.049,0.256,-5.337
0.155,0.051,0.253,-5.337
0.088,0.053,0.251,-5.337
0.172,0.055,0.255,-5.337
0.267,0.055,0.259,-5.337
0.203,0.056,0.260,-5.337
0.143,0.054,0.256,-5.337
0.172,0.054,0.255,-5.337
0.219,0.050,0.257,-5.337
0.245,0.049,0.258,-5.337
0.211,0.050,0.257,-5.337
0.163,0.050,0.253,-5.337
0.161,0.054,0.250,-5.337
0.206,0.054,0.250,-5.337
0.273,0.051,0.253,-5.337
0.236,0.054,0.258,-5.337
0.215,0.057,0.261,-5.337
0.197,0.056,0.259,-5.337
0.189,0.053,0.258,-5.337
0.224,0.051,0.259,-5.337
0.255,0.049,0.260,-5.337
0.197,0.057,0.260,-5.337
0.132,0.059,0.261,-5.337
0.149,0.054,0.258,-5.337
0.192,0.051,0.255,-5.337
0.279,0.049,0.253,-5.337
0.233,0.054,0.251,-5.337
0.092,0.059,0.251,-5.337
0.111,0.060,0.253,-5.337
0.217,0.057,0.257,-5.337
0.220,0.058,0.257,-5.337
0.194,0.057,0.255,-5.337
0.217,0.055,0.256,-5.337
0.270,0.053,0.257,-5.337
0.212,0.055,0.255,-5.337
0.186,0.056,0.259,-5.337
0.221,0.051,0.261,-5.337
0.270,0.051,0.258,-5.337
0.253,0.054,0.256,-5.337
0.173,0.062,0.253,-5.337
0.188,0.059,0.250,-5.337
0.196,0.054,0.249,-5.337
0.186,0.056,0.253,-5.337
0.213,0.056,0.259,-5.337
0.239,0.056,0.262,-5.337
0.184,0.058,0.262,-5.337
0.110,0.058,0.257,-5.337
0.129,0.059,0.254,-5.337
0.178,0.059,0.254,-5.337
0.172,0.058,0.253,-5.337
0.118,0.059,0.255,-5.337
0.056,0.062,0.256,-5.337
0.055,0.060,0.257,-5.337
0.089,0.064,0.259,-5.337
0.174,0.057,0.260,-5.337
0.221,0.057,0.258,-5.337
0.220,0.060,0.258,-5.337
0.273,0.059,0.257,-5.337
0.294,0.057,0.255,-5.337
0.246,0.056,0.257,-5.337
0.203,0.060,0.256,-5.337
0.214,0.064,0.258,-5.337
0.203,0.065,0.259,-5.337
0.206,0.063,0.262,-5.337
0.291,0.060,0.261,-5.337
0.276,0.064,0.254,-5.337
0.242,0.065,0.255,-5.337
0.253,0.067,0.258,-5.337
0.191,0.066,0.260,-5.337
0.127,0.065,0.257,-5.337
0.137,0.064,0.255,-5.337
0.203,0.063,0.255,-5.337
0.161,0.067,0.258,-5.337
0.187,0.065,0.257,-5.337
0.221,0.063,0.256,-5.337
0.145,0.066,0.256,-5.337
0.062,0.067,0.257,-5.337
0.063,0.065,0.257,-5.337
0.177,0.064,0.256,-5.337
0.304,0.060,0.257,-5.337
0.324,0.061,0.257,-5.337
0.248,0.061,0.258,-5.337
0.147,0.065,0.262,-5.337
0.129,0.064,0.261,-5.337
0.192,0.060,0.260,-5.337
0.213,0.062,0.259,-5.337
0.202,0.066,0.258,-5.337
0.223,0.067,0.262,-5.337
0.244,0.064,0.262,-5.337
0.305,0.063,0.260,-5.337
0.295,0.064,0.258,-5.337
0.280,0.065,0.257,-5.337
0.256,0.063,0.255,-5.337
0.253,0.065,0.259,-5.337
0.222,0.065,0.261,-5.337
0.246,0.062,0.263,-5.337
0.243,0.064,0.262,-5.337
0.203,0.067,0.261,-5.337
0.220,0.067,0.262,-5.337
0.175,0.071,0.260,-5.337
0.071,0.070,0.255,-5.337
0.105,0.067,0.254,-5.337
0.220,0.067,0.254,-5.337
0.210,0.070,0.257,-5.337
0.159,0.070,0.260,-5.337
0.197,0.071,0.262,-5.337
0.213,0.067,0.260,-5.337
0.225,0.068,0.254,-5.337
0.191,0.069,0.253,-5.337
0.151,0.071,0.252,-5.337
0.168,0.072,0.259,-5.337
0.213,0.069,0.262,-5.337
0.265,0.072,0.260,-5.337
0.209,0.074,0.257,-5.337
0.127,0.072,0.257,-5.337
0.192,0.068,0.258,-5.337
0.253,0.067,0.259,-5.337
0.244,0.067,0.263,-5.337
0.195,0.070,0.260,-5.337
0.232,0.068,0.256,-5.337
0.187,0.072,0.256,-5.337
0.193,0.071,0.261,-5.337
0.236,0.072,0.264,-5.337
0.242,0.072,0.263,-5.337
0.269,0.070,0.259,-5.337
0.259,0.066,0.258,-5.337
0.219,0.063,0.256,-5.337
0.230,0.067,0.256,-5.337
0.229,0.072,0.254,-5.337
0.184,0.075,0.256,-5.337
0.166,0.073,0.254,-5.337
0.180,0.071,0.255,-5.337
0.178,0.069,0.257,-5.337
0.161,0.069,0.261,-5.337
0.161,0.068,0.262,-5.337
0.194,0.067,0.260,-5.337
0.179,0.066,0.256,-5.337
0.178,0.067,0.251,-5.337
0.167,0.065,0.248,-5.337
0.198,0.065,0.248,-5.337
0.229,0.065,0.254,-5.337
0.227,0.067,0.256,-5.337
0.255,0.067,0.255,-5.337
0.313,0.065,0.257,-5.337
0.320,0.062,0.259,-5.337
0.329,0.063,0.261,-5.337
0.288,0.066,0.260,-5.337
0.279,0.066,0.259,-5.337
0.247,0.063,0.260,-5.337
0.185,0.064,0.257,-5.337
0.167,0.064,0.256,-5.337
0.215,0.066,0.255,-5.337
0.250,0.066,0.254,-5.337
0.202,0.065,0.254,-5.337
0.181,0.069,0.258,-5.337
0.173,0.066,0.257,-5.337
0.171,0.067,0.254,-5.337
0.200,0.062,0.251,-5.337
0.189,0.064,0.255,-5.337
0.188,0.062,0.258,-5.337
0.243,0.061,0.260,-5.337
0.230,0.058,0.259,-5.337
0.180,0.058,0.258,-5.337
0.134,0.063,0.255,-5.337
0.145,0.064,0.254,-5.337
0.209,0.061,0.254,-5.337
0.122,0.068,0.256,-5.337
0.040,0.069,0.257,-5.337
0.131,0.065,0.256,-5.337
0.177,0.066,0.257,-5.337
0.223,0.064,0.259,-5.337
0.228,0.062,0.262,-5.337
0.256,0.061,0.263,-5.337
0.200,0.062,0.262,-5.337
0.207,0.061,0.261,-5.337
0.176,0.062,0.262,-5.337
0.086,0.062,0.259,-5.337
0.113,0.061,0.259,-5.337
0.182,0.061,0.256,-5.337
0.186,0.059,0.255,-5.337
