[Parameters]
Operating Mode, Feedback
0.169,0.043,0.224,-5.337
0.119,0.049,0.223,-5.337
0.062,0.053,0.222,-5.337
0.126,0.048,0.225,-5.337
0.182,0.047,0.227,-5.337
0.166,0.049,0.227,-5.337
0.180,0.050,0.230,-5.337
0.166,0.048,0.241,-5.337
0.118,0.047,0.253,-5.337
0.171,0.046,0.261,-5.337
0.216,0.046,0.265,-5.337
0.170,0.049,0.275,-5.337
0.126,0.046,0.286,-5.337
0.160,0.045,0.297,-5.337
0.234,0.045,0.311,-5.337
0.177,0.048,0.327,-5.337
0.077,0.050,0.342,-5.337
0.057,0.057,0.357,-5.337
0.190,0.049,0.370,-5.337
0.286,0.045,0.389,-5.337
0.202,0.045,0.405,-5.337
0.125,0.048,0.423,-5.337
0.129,0.047,0.443,-5.337
0.151,0.044,0.456,-5.337
0.229,0.043,0.473,-5.337
0.252,0.045,0.495,-5.337
0.273,0.042,0.511,-5.337
0.213,0.044,0.525,-5.337
0.228,0.043,0.545,-5.337
0.214,0.045,0.565,-5.337
0.192,0.045,0.585,-5.337
0.200,0.042,0.600,-5.337
0.159,0.043,0.614,-5.337
0.140,0.045,0.631,-5.337
0.172,0.049,0.654,-5.337
0.208,0.049,0.675,-5.337
0.258,0.048,0.693,-5.337
0.250,0.044,0.710,-5.337
0.129,0.049,0.732,-5.337
0.074,0.053,0.755,-5.337
0.169,0.052,0.776,-5.337
0.244,0.051,0.793,-5.337
0.225,0.055,0.808,-5.337
0.157,0.052,0.826,-5.337
0.205,0.050,0.847,-5.337
0.258,0.049,0.867,-5.337
0.270,0.048,0.885,-5.337
0.211,0.046,0.903,-5.337
0.146,0.046,0.925,-5.337
0.139,0.047,0.945,-5.337
0.152,0.051,0.966,-5.337
0.148,0.048,0.981,-5.337
0.173,0.047,0.996,-5.337
0.203,0.045,1.015,-5.337
0.119,0.047,1.032,-5.337
0.081,0.043,1.052,-5.337
0.229,0.043,1.073,-5.337
0.229,0.046,1.091,-5.337
0.138,0.047,1.110,-5.337
0.116,0.049,1.131,-5.337
0.177,0.046,1.151,-5.337
0.190,0.046,1.166,-5.337
0.142,0.046,1.182,-5.337
0.130,0.048,1.200,-5.337
0.211,0.046,1.224,-5.337
0.217,0.045,1.249,-5.337
0.250,0.044,1.269,-5.337
0.223,0.047,1.285,-5.337
0.057,0.050,1.303,-5.337
0.065,0.050,1.327,-5.337
0.098,0.047,1.350,-5.337
0.095,0.045,1.370,-5.337
0.146,0.044,1.388,-5.337
0.169,0.045,1.407,-5.337
0.188,0.042,1.434,-5.337
0.160,0.043,1.459,-5.337
0.095,0.042,1.483,-5.337
0.058,0.050,1.504,-5.337
0.119,0.048,1.529,-5.337
0.227,0.046,1.552,-5.337
0.233,0.047,1.578,-5.337
0.182,0.050,1.605,-5.337
0.048,0.051,1.631,-5.337
0.006,0.048,1.656,-5.337
0.093,0.046,1.688,-5.337
0.148,0.045,1.718,-5.337
0.075,0.046,1.747,-5.337
0.102,0.044,1.771,-5.337
0.116,0.047,1.791,-5.337
0.172,0.044,1.814,-5.337
0.186,0.047,1.840,-5.337
0.149,0.050,1.865,-5.337
0.171,0.047,1.889,-5.337
0.209,0.046,1.917,-5.337
0.175,0.050,1.944,-5.337
0.156,0.051,1.971,-5.337
0.183,0.050,1.995,-5.337
0.145,0.054,2.019,-5.337
0.119,0.052,2.044,-5.337
0.208,0.050,2.069,-5.337
0.199,0.051,2.091,-5.337
0.124,0.053,2.114,-5.337
0.212,0.052,2.136,-5.337
0.224,0.056,2.155,-5.337
0.145,0.057,2.173,-5.332
0.038,0.056,2.193,-5.323
0.062,0.054,2.214,-5.316
0.171,0.055,2.236,-5.309
0.079,0.059,2.256,-5.302
0.113,0.057,2.270,-5.296
0.184,0.052,2.285,-5.288
0.190,0.051,2.302,-5.282
0.137,0.053,2.317,-5.275
0.150,0.056,2.331,-5.269
0.173,0.060,2.343,-5.263
0.180,0.056,2.350,-5.260
0.211,0.053,2.360,-5.254
0.126,0.055,2.373,-5.252
0.036,0.055,2.386,-5.247
0.034,0.052,2.394,-5.244
0.133,0.052,2.402,-5.240
0.236,0.050,2.410,-5.238
0.184,0.055,2.416,-5.236
0.149,0.055,2.414,-5.235
0.152,0.057,2.411,-5.231
0.146,0.059,2.410,-5.231
0.105,0.060,2.407,-5.230
0.086,0.060,2.400,-5.229
0.109,0.060,2.394,-5.229
0.095,0.058,2.389,-5.229
0.125,0.059,2.383,-5.230
0.175,0.061,2.371,-5.230
0.116,0.064,2.358,-5.232
0.032,0.066,2.341,-5.232
0.066,0.067,2.321,-5.235
0.085,0.065,2.300,-5.237
0.139,0.065,2.281,-5.240
0.152,0.066,2.267,-5.242
0.127,0.068,2.246,-5.245
0.131,0.070,2.220,-5.247
0.120,0.066,2.191,-5.251
0.140,0.066,2.166,-5.255
0.203,0.066,2.137,-5.259
0.175,0.068,2.108,-5.262
0.121,0.073,2.077,-5.267
0.039,0.072,2.047,-5.271
0.128,0.067,2.014,-5.275
0.210,0.069,1.976,-5.281
0.143,0.072,1.937,-5.287
0.087,0.072,1.902,-5.293
0.126,0.070,1.871,-5.298
0.209,0.071,1.837,-5.304
0.188,0.074,1.800,-5.309
0.150,0.078,1.764,-5.315
0.145,0.077,1.728,-5.322
0.130,0.078,1.693,-5.329
0.061,0.077,1.652,-5.336
0.015,0.075,1.611,-5.337
0.154,0.075,1.576,-5.337
0.246,0.073,1.541,-5.337
0.217,0.073,1.505,-5.337
0.210,0.071,1.465,-5.337
0.156,0.072,1.426,-5.337
0.144,0.071,1.389,-5.337
0.155,0.068,1.354,-5.337
0.227,0.067,1.314,-5.337
0.164,0.070,1.276,-5.337
0.084,0.071,1.236,-5.337
0.118,0.067,1.198,-5.337
0.180,0.065,1.162,-5.337
0.183,0.068,1.129,-5.337
0.215,0.069,1.096,-5.337
0.171,0.074,1.062,-5.337
0.197,0.071,1.025,-5.337
0.168,0.070,0.989,-5.337
0.170,0.070,0.958,-5.337
0.183,0.070,0.929,-5.337
0.151,0.072,0.898,-5.337
0.141,0.070,0.867,-5.337
0.276,0.068,0.843,-5.337
0.268,0.071,0.817,-5.337
0.229,0.072,0.789,-5.337
0.229,0.074,0.761,-5.337
0.279,0.073,0.732,-5.337
0.208,0.073,0.702,-5.337
0.170,0.073,0.680,-5.337
0.219,0.073,0.658,-5.337
0.235,0.075,0.638,-5.337
0.276,0.075,0.614,-5.337
0.247,0.075,0.596,-5.337
0.213,0.069,0.581,-5.337
0.218,0.069,0.564,-5.337
0.254,0.072,0.549,-5.337
0.172,0.076,0.536,-5.337
0.224,0.073,0.522,-5.337
0.250,0.074,0.505,-5.337
0.196,0.074,0.491,-5.337
0.203,0.073,0.486,-5.337
0.230,0.073,0.477,-5.337
0.237,0.074,0.468,-5.337
0.111,0.075,0.459,-5.337
0.087,0.075,0.451,-5.337
0.081,0.073,0.446,-5.337
0.091,0.075,0.448,-5.337
0.105,0.078,0.453,-5.337
0.140,0.074,0.449,-5.337
0.149,0.075,0.448,-5.337
0.262,0.074,0.447,-5.337
0.309,0.076,0.442,-5.337
0.266,0.075,0.439,-5.337
0.250,0.074,0.440,-5.337
0.236,0.074,0.441,-5.337
0.211,0.078,0.441,-5.337
0.108,0.079,0.442,-5.337
0.156,0.078,0.447,-5.337
0.211,0.077,0.450,-5.337
0.207,0.076,0.447,-5.337
0.229,0.074,0.448,-5.337
0.277,0.071,0.448,-5.337
0.211,0.076,0.451,-5.337
0.160,0.073,0.458,-5.337
0.219,0.067,0.464,-5.337
0.243,0.070,0.464,-5.337
0.211,0.071,0.465,-5.337
0.236,0.071,0.463,-5.337
0.231,0.071,0.465,-5.337
0.133,0.072,0.467,-5.337
0.184,0.072,0.473,-5.337
0.224,0.074,0.479,-5.337
0.210,0.075,0.487,-5.337
0.267,0.071,0.492,-5.337
0.240,0.070,0.495,-5.337
0.186,0.070,0.494,-5.337
0.140,0.073,0.493,-5.337
0.190,0.066,0.494,-5.337
0.282,0.062,0.495,-5.337
0.283,0.060,0.498,-5.337
0.270,0.061,0.502,-5.337
0.210,0.063,0.504,-5.337
0.158,0.064,0.505,-5.337
0.201,0.062,0.507,-5.337
0.228,0.063,0.505,-5.337
0.241,0.063,0.507,-5.337
0.231,0.061,0.509,-5.337
0.239,0.057,0.507,-5.337
0.290,0.054,0.506,-5.337
0.313,0.059,0.507,-5.337
0.330,0.061,0.503,-5.337
0.259,0.060,0.502,-5.337
0.202,0.059,0.503,-5.337
0.149,0.060,0.501,-5.337
0.165,0.062,0.496,-5.337
0.235,0.065,0.494,-5.337
0.249,0.064,0.490,-5.337
0.180,0.063,0.489,-5.337
0.143,0.061,0.488,-5.337
0.166,0.061,0.479,-5.337
0.229,0.056,0.472,-5.337
0.244,0.055,0.469,-5.337
0.191,0.060,0.469,-5.337
0.198,0.060,0.468,-5.337
0.221,0.056,0.463,-5.337
0.248,0.054,0.456,-5.337
0.266,0.057,0.449,-5.337
0.199,0.060,0.438,-5.337
0.183,0.059,0.427,-5.337
0.192,0.055,0.421,-5.337
0.238,0.055,0.421,-5.337
0.192,0.056,0.417,-5.337
0.199,0.055,0.411,-5.337
0.168,0.056,0.407,-5.337
0.160,0.055,0.402,-5.337
0.187,0.052,0.393,-5.337
0.215,0.049,0.384,-5.337
0.170,0.049,0.370,-5.337
0.208,0.048,0.355,-5.337
0.229,0.049,0.348,-5.337
0.120,0.052,0.342,-5.337
0.116,0.049,0.337,-5.337
0.167,0.052,0.333,-5.337
0.197,0.052,0.328,-5.337
0.142,0.052,0.317,-5.337
0.086,0.050,0.305,-5.337
0.156,0.047,0.298,-5.337
0.192,0.049,0.292,-5.337
0.221,0.047,0.287,-5.337
0.242,0.044,0.278,-5.337
0.217,0.045,0.265,-5.337
0.222,0.043,0.256,-5.337
0.225,0.043,0.251,-5.337
0.235,0.042,0.246,-5.337
0.213,0.041,0.241,-5.337
0.202,0.046,0.239,-5.337
0.201,0.048,0.236,-5.337
0.195,0.048,0.230,-5.337
0.139,0.045,0.228,-5.337
0.188,0.045,0.222,-5.337
0.190,0.043,0.214,-5.337
0.208,0.042,0.213,-5.337
0.212,0.042,0.213,-5.337
0.173,0.045,0.213,-5.337
0.161,0.045,0.216,-5.337
0.168,0.049,0.220,-5.337
0.237,0.047,0.224,-5.337
0.258,0.043,0.226,-5.337
0.256,0.043,0.231,-5.337
0.251,0.043,0.237,-5.337
0.281,0.043,0.240,-5.337
0.238,0.042,0.244,-5.337
0.225,0.039,0.252,-5.337
0.228,0.042,0.260,-5.337
0.184,0.046,0.271,-5.337
0.213,0.044,0.283,-5.337
0.218,0.044,0.298,-5.337
0.165,0.045,0.312,-5.337
0.149,0.045,0.321,-5.337
0.118,0.043,0.334,-5.337
0.176,0.042,0.351,-5.337
0.263,0.039,0.369,-5.337
0.283,0.039,0.385,-5.337
0.254,0.041,0.399,-5.337
0.217,0.041,0.411,-5.337
0.153,0.040,0.427,-5.337
0.158,0.038,0.450,-5.337
0.235,0.039,0.471,-5.337
0.241,0.042,0.488,-5.337
0.191,0.043,0.503,-5.337
0.171,0.042,0.518,-5.337
0.174,0.042,0.537,-5.337
0.092,0.044,0.559,-5.337
0.076,0.042,0.581,-5.337
0.167,0.039,0.601,-5.337
0.221,0.036,0.621,-5.337
0.207,0.035,0.638,-5.337
0.244,0.034,0.655,-5.337
0.243,0.034,0.671,-5.337
0.229,0.037,0.690,-5.337
0.261,0.035,0.709,-5.337
0.296,0.036,0.728,-5.337
0.317,0.037,0.744,-5.337
0.330,0.037,0.764,-5.337
0.288,0.039,0.786,-5.337
0.299,0.038,0.803,-5.337
0.309,0.039,0.818,-5.337
0.217,0.041,0.836,-5.337
0.134,0.042,0.857,-5.337
0.157,0.040,0.880,-5.337
0.187,0.040,0.896,-5.337
0.218,0.037,0.913,-5.337
0.213,0.037,0.932,-5.337
0.253,0.035,0.954,-5.337
0.248,0.036,0.976,-5.337
0.259,0.033,0.994,-5.337
0.229,0.034,1.012,-5.337
0.224,0.039,1.028,-5.337
0.221,0.040,1.048,-5.337
0.197,0.039,1.068,-5.337
0.150,0.041,1.090,-5.337
0.141,0.038,1.112,-5.337
0.192,0.036,1.130,-5.337
0.239,0.033,1.143,-5.337
0.285,0.034,1.161,-5.337
0.173,0.035,1.181,-5.337
0.153,0.037,1.201,-5.337
0.183,0.039,1.221,-5.337
0.168,0.039,1.240,-5.337
0.153,0.038,1.258,-5.337
0.140,0.040,1.281,-5.337
0.160,0.039,1.301,-5.337
0.271,0.037,1.322,-5.337
0.347,0.034,1.341,-5.337
0.279,0.037,1.361,-5.337
0.208,0.037,1.384,-5.337
0.203,0.038,1.405,-5.337
0.205,0.038,1.425,-5.337
0.158,0.039,1.446,-5.337
0.144,0.036,1.471,-5.337
0.140,0.035,1.498,-5.337
0.129,0.037,1.524,-5.337
0.171,0.038,1.548,-5.337
0.118,0.038,1.575,-5.337
0.182,0.034,1.601,-5.337
0.241,0.037,1.627,-5.337
0.225,0.036,1.653,-5.337
0.267,0.032,1.681,-5.337
0.250,0.035,1.710,-5.337
0.169,0.040,1.737,-5.337
0.159,0.039,1.758,-5.337
0.207,0.038,1.782,-5.337
0.203,0.040,1.807,-5.337
0.231,0.039,1.835,-5.337
0.263,0.037,1.862,-5.337
0.235,0.038,1.885,-5.337
0.181,0.039,1.908,-5.337
0.229,0.038,1.933,-5.337
0.173,0.036,1.964,-5.337
0.086,0.035,1.994,-5.337
0.142,0.035,2.021,-5.337
0.194,0.034,2.038,-5.337
0.175,0.041,2.058,-5.337
0.226,0.038,2.080,-5.337
0.266,0.037,2.103,-5.337
0.220,0.037,2.127,-5.337
0.162,0.037,2.147,-5.337
0.159,0.037,2.167,-5.333
0.127,0.040,2.190,-5.324
0.123,0.036,2.209,-5.316
0.228,0.033,2.227,-5.309
0.231,0.038,2.243,-5.302
0.162,0.040,2.259,-5.296
0.201,0.034,2.276,-5.288
0.259,0.034,2.293,-5.281
0.194,0.036,2.310,-5.275
0.087,0.039,2.325,-5.270
0.097,0.039,2.335,-5.264
0.139,0.040,2.342,-5.260
0.168,0.038,2.352,-5.255
0.189,0.038,2.365,-5.251
0.178,0.036,2.377,-5.247
0.190,0.034,2.386,-5.243
0.182,0.035,2.394,-5.240
0.249,0.037,2.401,-5.238
0.202,0.045,2.405,-5.236
0.147,0.040,2.405,-5.234
0.128,0.040,2.405,-5.232
0.127,0.041,2.404,-5.231
0.173,0.040,2.404,-5.230
0.156,0.045,2.402,-5.229
0.104,0.047,2.394,-5.230
0.125,0.041,2.385,-5.229
0.165,0.041,2.375,-5.230
0.132,0.046,2.359,-5.230
0.109,0.045,2.342,-5.231
0.123,0.043,2.326,-5.233
0.136,0.042,2.312,-5.235
0.162,0.044,2.297,-5.237
0.131,0.048,2.278,-5.239
0.104,0.050,2.259,-5.241
0.083,0.048,2.236,-5.244
0.094,0.049,2.210,-5.248
0.150,0.046,2.182,-5.251
0.131,0.048,2.157,-5.255
0.118,0.044,2.128,-5.259
0.128,0.043,2.099,-5.261
0.180,0.042,2.072,-5.266
0.128,0.044,2.045,-5.271
0.122,0.041,2.011,-5.276
0.140,0.043,1.976,-5.282
0.150,0.045,1.941,-5.288
0.181,0.048,1.907,-5.292
0.215,0.045,1.872,-5.298
0.249,0.046,1.837,-5.303
0.236,0.049,1.798,-5.309
0.225,0.050,1.759,-5.316
0.207,0.048,1.721,-5.322
0.138,0.051,1.688,-5.329
0.105,0.051,1.654,-5.335
0.155,0.048,1.612,-5.337
0.211,0.046,1.568,-5.337
0.196,0.047,1.531,-5.337
0.197,0.050,1.493,-5.337
0.207,0.048,1.456,-5.337
0.238,0.047,1.421,-5.337
0.186,0.050,1.380,-5.337
0.182,0.051,1.342,-5.337
0.128,0.055,1.305,-5.337
0.149,0.049,1.271,-5.337
0.211,0.049,1.237,-5.337
0.153,0.051,1.202,-5.337
0.154,0.047,1.164,-5.337
0.198,0.051,1.126,-5.337
0.199,0.049,1.095,-5.337
0.196,0.045,1.064,-5.337
0.259,0.044,1.030,-5.337
0.344,0.050,0.997,-5.337
0.325,0.049,0.958,-5.337
0.328,0.049,0.922,-5.337
0.297,0.052,0.893,-5.337
0.193,0.053,0.866,-5.337
0.214,0.050,0.841,-5.337
0.292,0.050,0.815,-5.337
0.273,0.049,0.787,-5.337
0.194,0.049,0.757,-5.337
0.130,0.051,0.732,-5.337
0.162,0.055,0.705,-5.337
0.162,0.056,0.680,-5.337
0.186,0.054,0.655,-5.337
0.159,0.054,0.635,-5.337
0.161,0.053,0.615,-5.337
0.207,0.054,0.597,-5.337
0.214,0.054,0.575,-5.337
0.178,0.056,0.554,-5.337
0.112,0.055,0.539,-5.337
0.117,0.055,0.529,-5.337
0.197,0.053,0.519,-5.337
0.268,0.052,0.507,-5.337
0.268,0.051,0.492,-5.337
0.255,0.052,0.481,-5.337
0.214,0.053,0.472,-5.337
0.148,0.055,0.466,-5.337
0.134,0.055,0.462,-5.337
0.158,0.055,0.456,-5.337
0.231,0.054,0.450,-5.337
0.265,0.054,0.446,-5.337
0.224,0.054,0.448,-5.337
0.170,0.052,0.447,-5.337
0.172,0.051,0.447,-5.337
0.197,0.049,0.444,-5.337
0.255,0.047,0.444,-5.337
0.300,0.046,0.442,-5.337
0.260,0.051,0.440,-5.337
0.215,0.049,0.438,-5.337
0.236,0.053,0.439,-5.337
0.210,0.053,0.441,-5.337
0.182,0.055,0.443,-5.337
0.217,0.052,0.445,-5.337
0.229,0.054,0.448,-5.337
0.162,0.059,0.449,-5.337
0.171,0.056,0.453,-5.337
0.231,0.053,0.457,-5.337
0.231,0.052,0.458,-5.337
0.174,0.055,0.463,-5.337
0.131,0.059,0.465,-5.337
0.141,0.058,0.466,-5.337
0.184,0.058,0.464,-5.337
0.302,0.061,0.463,-5.337
0.352,0.061,0.468,-5.337
0.276,0.059,0.476,-5.337
0.246,0.058,0.481,-5.337
0.173,0.061,0.486,-5.337
0.103,0.058,0.489,-5.337
0.222,0.054,0.490,-5.337
0.258,0.054,0.491,-5.337
0.193,0.056,0.494,-5.337
0.205,0.058,0.498,-5.337
0.287,0.057,0.500,-5.337
0.276,0.056,0.502,-5.337
0.287,0.052,0.502,-5.337
0.298,0.054,0.503,-5.337
0.280,0.055,0.505,-5.337
0.209,0.056,0.504,-5.337
0.155,0.056,0.505,-5.337
0.142,0.057,0.510,-5.337
0.150,0.057,0.507,-5.337
0.124,0.056,0.506,-5.337
0.117,0.057,0.502,-5.337
0.157,0.058,0.503,-5.337
0.175,0.058,0.505,-5.337
0.171,0.059,0.504,-5.337
0.185,0.058,0.499,-5.337
0.193,0.059,0.497,-5.337
0.167,0.058,0.494,-5.337
0.188,0.055,0.491,-5.337
0.229,0.054,0.489,-5.337
0.290,0.055,0.484,-5.337
0.272,0.058,0.479,-5.337
0.242,0.058,0.480,-5.337
0.265,0.053,0.476,-5.337
0.303,0.052,0.471,-5.337
0.232,0.053,0.466,-5.337
0.177,0.056,0.464,-5.337
0.219,0.059,0.458,-5.337
0.201,0.061,0.452,-5.337
0.157,0.061,0.449,-5.337
0.097,0.062,0.444,-5.337
0.136,0.059,0.435,-5.337
0.172,0.060,0.425,-5.337
0.170,0.060,0.418,-5.337
0.173,0.059,0.411,-5.337
0.179,0.061,0.405,-5.337
0.144,0.062,0.395,-5.337
0.159,0.061,0.391,-5.337
0.160,0.062,0.385,-5.337
0.198,0.061,0.375,-5.337
0.192,0.060,0.365,-5.337
0.155,0.063,0.359,-5.337
0.151,0.060,0.356,-5.337
0.139,0.059,0.351,-5.337
0.179,0.056,0.345,-5.337
0.230,0.058,0.332,-5.337
0.260,0.057,0.318,-5.337
0.282,0.056,0.305,-5.337
0.212,0.058,0.297,-5.337
0.144,0.060,0.292,-5.337
0.209,0.058,0.288,-5.337
0.230,0.057,0.284,-5.337
0.190,0.062,0.278,-5.337
0.175,0.061,0.266,-5.337
0.194,0.061,0.259,-5.337
0.195,0.060,0.252,-5.337
0.210,0.052,0.244,-5.337
0.214,0.053,0.238,-5.337
0.174,0.057,0.238,-5.337
0.147,0.056,0.230,-5.337
0.146,0.054,0.222,-5.337
0.179,0.052,0.216,-5.337
0.165,0.052,0.218,-5.337
0.132,0.052,0.222,-5.337
0.155,0.053,0.222,-5.337
0.178,0.051,0.217,-5.337
0.244,0.051,0.215,-5.337
0.222,0.053,0.219,-5.337
0.230,0.054,0.225,-5.337
0.241,0.052,0.225,-5.337
0.287,0.049,0.229,-5.337
0.291,0.051,0.233,-5.337
0.224,0.054,0.236,-5.337
0.205,0.056,0.240,-5.337
0.270,0.051,0.244,-5.337
0.241,0.054,0.254,-5.337
0.110,0.059,0.263,-5.337
0.065,0.059,0.272,-5.337
0.148,0.057,0.281,-5.337
0.202,0.057,0.292,-5.337
0.249,0.055,0.305,-5.337
0.209,0.055,0.323,-5.337
0.145,0.057,0.340,-5.337
0.168,0.058,0.357,-5.337
0.219,0.058,0.371,-5.337
0.252,0.057,0.386,-5.337
0.176,0.058,0.402,-5.337
0.169,0.061,0.418,-5.337
0.191,0.057,0.432,-5.337
0.130,0.058,0.449,-5.337
0.140,0.057,0.468,-5.337
0.225,0.056,0.483,-5.337
0.277,0.057,0.504,-5.337
0.288,0.060,0.523,-5.337
0.298,0.059,0.538,-5.337
0.338,0.057,0.554,-5.337
0.201,0.060,0.573,-5.337
0.133,0.058,0.594,-5.337
0.163,0.057,0.619,-5.337
0.185,0.058,0.636,-5.337
0.240,0.056,0.652,-5.337
0.203,0.057,0.667,-5.337
0.192,0.058,0.686,-5.337
0.131,0.060,0.705,-5.337
0.028,0.061,0.725,-5.337
0.148,0.055,0.741,-5.337
0.283,0.055,0.759,-5.337
0.226,0.055,0.781,-5.337
0.143,0.054,0.803,-5.337
0.141,0.051,0.821,-5.337
0.207,0.049,0.839,-5.337
0.187,0.055,0.857,-5.337
0.093,0.053,0.874,-5.337
0.138,0.048,0.892,-5.337
0.130,0.048,0.913,-5.337
0.150,0.051,0.937,-5.337
0.275,0.050,0.957,-5.337
0.278,0.049,0.971,-5.337
0.219,0.048,0.984,-5.337
0.229,0.050,1.004,-5.337
0.232,0.051,1.027,-5.337
0.190,0.049,1.051,-5.337
0.270,0.046,1.069,-5.337
0.316,0.048,1.083,-5.337
0.206,0.050,1.100,-5.337
0.104,0.052,1.123,-5.337
0.133,0.048,1.144,-5.337
0.183,0.051,1.161,-5.337
0.218,0.049,1.182,-5.337
0.279,0.047,1.202,-5.337
0.227,0.051,1.220,-5.337
0.154,0.051,1.237,-5.337
0.169,0.043,1.254,-5.337
0.200,0.046,1.275,-5.337
0.220,0.049,1.295,-5.337
0.242,0.048,1.316,-5.337
0.240,0.051,1.342,-5.337
0.176,0.054,1.366,-5.337
0.183,0.054,1.386,-5.337
0.253,0.049,1.405,-5.337
0.285,0.048,1.428,-5.337
0.271,0.050,1.451,-5.337
0.274,0.053,1.475,-5.337
0.213,0.052,1.498,-5.337
0.162,0.051,1.525,-5.337
0.207,0.046,1.550,-5.337
0.248,0.046,1.573,-5.337
0.189,0.047,1.599,-5.337
0.155,0.046,1.627,-5.337
0.140,0.048,1.654,-5.337
0.129,0.049,1.677,-5.337
0.156,0.046,1.703,-5.337
0.171,0.046,1.730,-5.337
0.136,0.048,1.761,-5.337
0.209,0.047,1.789,-5.337
0.256,0.048,1.811,-5.337
0.239,0.045,1.833,-5.337
0.277,0.041,1.861,-5.337
0.193,0.046,1.885,-5.337
0.144,0.046,1.909,-5.337
0.129,0.046,1.934,-5.337
0.120,0.045,1.961,-5.337
0.147,0.047,1.987,-5.337
0.179,0.046,2.013,-5.337
0.114,0.048,2.038,-5.337
0.060,0.049,2.064,-5.337
0.131,0.048,2.083,-5.337
0.157,0.046,2.100,-5.337
0.167,0.046,2.118,-5.337
0.223,0.048,2.142,-5.337
0.225,0.049,2.166,-5.331
0.231,0.051,2.189,-5.324
0.182,0.053,2.208,-5.316
0.148,0.051,2.229,-5.309
0.162,0.049,2.250,-5.302
0.196,0.049,2.268,-5.296
0.196,0.053,2.280,-5.287
0.141,0.053,2.291,-5.282
0.117,0.051,2.306,-5.275
0.080,0.052,2.320,-5.270
0.117,0.049,2.332,-5.265
0.143,0.050,2.345,-5.260
0.064,0.051,2.362,-5.255
0.079,0.049,2.373,-5.250
0.090,0.049,2.381,-5.247
0.129,0.048,2.387,-5.244
0.275,0.047,2.395,-5.240
0.203,0.049,2.403,-5.238
0.064,0.051,2.410,-5.236
0.055,0.050,2.414,-5.234
0.164,0.049,2.414,-5.232
0.180,0.048,2.408,-5.230
0.150,0.050,2.403,-5.230
0.131,0.051,2.400,-5.229
0.146,0.051,2.395,-5.230
0.165,0.050,2.386,-5.230
0.159,0.054,2.375,-5.231
0.129,0.057,2.365,-5.231
0.077,0.054,2.353,-5.232
0.125,0.051,2.339,-5.232
0.135,0.050,2.322,-5.235
0.119,0.055,2.302,-5.237
0.114,0.060,2.278,-5.240
0.149,0.057,2.257,-5.243
0.263,0.051,2.236,-5.245
0.262,0.051,2.217,-5.247
0.213,0.055,2.192,-5.252
0.201,0.053,2.167,-5.255
0.156,0.049,2.139,-5.259
0.109,0.050,2.108,-5.263
0.139,0.051,2.077,-5.267
0.166,0.054,2.047,-5.271
0.177,0.056,2.011,-5.276
0.198,0.058,1.973,-5.282
0.217,0.057,1.940,-5.288
0.194,0.058,1.910,-5.293
0.183,0.058,1.875,-5.298
0.191,0.059,1.839,-5.303
0.091,0.061,1.804,-5.308
0.082,0.058,1.768,-5.316
0.116,0.060,1.731,-5.322
0.158,0.061,1.692,-5.330
0.130,0.062,1.656,-5.335
0.178,0.061,1.618,-5.337
0.151,0.062,1.578,-5.337
0.059,0.060,1.535,-5.337
-0.000,0.064,1.499,-5.337
0.086,0.063,1.464,-5.337
0.165,0.062,1.428,-5.337
0.192,0.060,1.386,-5.337
0.274,0.061,1.351,-5.337
0.282,0.061,1.317,-5.337
0.149,0.064,1.279,-5.337
0.105,0.062,1.243,-5.337
0.193,0.062,1.209,-5.337
0.198,0.062,1.171,-5.337
0.175,0.065,1.130,-5.337
0.124,0.062,1.092,-5.337
0.181,0.058,1.057,-5.337
0.184,0.059,1.029,-5.337
0.207,0.061,1.004,-5.337
0.250,0.060,0.975,-5.337
0.196,0.060,0.942,-5.337
0.099,0.057,0.908,-5.337
0.122,0.056,0.872,-5.337
0.142,0.058,0.841,-5.337
0.142,0.058,0.815,-5.337
0.164,0.054,0.791,-5.337
0.189,0.054,0.762,-5.337
0.191,0.056,0.739,-5.337
0.194,0.059,0.717,-5.337
0.165,0.059,0.693,-5.337
0.198,0.060,0.660,-5.337
0.205,0.063,0.635,-5.337
0.171,0.058,0.618,-5.337
0.116,0.056,0.603,-5.337
0.113,0.053,0.587,-5.337
0.234,0.055,0.566,-5.337
0.238,0.056,0.548,-5.337
0.164,0.059,0.536,-5.337
0.174,0.060,0.524,-5.337
0.195,0.057,0.511,-5.337
0.258,0.054,0.498,-5.337
0.219,0.054,0.485,-5.337
0.158,0.053,0.478,-5.337
0.219,0.049,0.472,-5.337
0.291,0.052,0.463,-5.337
0.229,0.058,0.459,-5.337
0.193,0.059,0.461,-5.337
0.218,0.058,0.458,-5.337
0.220,0.060,0.457,-5.337
0.224,0.058,0.458,-5.337
0.242,0.060,0.453,-5.337
0.226,0.056,0.446,-5.337
0.228,0.054,0.448,-5.337
0.271,0.051,0.452,-5.337
0.282,0.051,0.450,-5.337
0.318,0.053,0.444,-5.337
0.357,0.053,0.441,-5.337
0.309,0.052,0.443,-5.337
0.317,0.052,0.450,-5.337
0.307,0.053,0.452,-5.337
0.229,0.054,0.453,-5.337
0.242,0.055,0.454,-5.337
0.180,0.054,0.455,-5.337
0.167,0.053,0.455,-5.337
0.211,0.053,0.453,-5.337
0.180,0.053,0.452,-5.337
