[Parameters]
Operating Mode, Feedback
0.113,0.061,3.021,-4.981
0.033,0.059,3.084,-4.960
0.016,0.062,3.152,-4.942
0.042,0.064,3.220,-4.921
0.107,0.061,3.289,-4.903
0.133,0.057,3.358,-4.882
0.064,0.059,3.421,-4.863
0.075,0.060,3.490,-4.846
0.153,0.060,3.561,-4.827
0.148,0.063,3.633,-4.809
0.107,0.063,3.701,-4.791
0.160,0.062,3.775,-4.773
0.208,0.061,3.849,-4.756
0.193,0.064,3.923,-4.738
0.150,0.063,3.996,-4.721
0.181,0.061,4.066,-4.706
0.126,0.061,4.136,-4.692
0.046,0.064,4.200,-4.677
0.074,0.062,4.267,-4.663
0.119,0.065,4.331,-4.648
0.076,0.064,4.393,-4.636
0.028,0.063,4.455,-4.622
0.052,0.066,4.515,-4.610
0.092,0.064,4.571,-4.599
0.092,0.064,4.624,-4.588
0.125,0.065,4.680,-4.578
0.153,0.065,4.734,-4.568
0.177,0.064,4.789,-4.560
0.089,0.063,4.843,-4.551
0.085,0.063,4.893,-4.545
0.126,0.064,4.941,-4.538
0.087,0.065,4.981,-4.533
0.062,0.061,5.017,-4.527
0.120,0.057,5.049,-4.522
0.076,0.060,5.081,-4.518
0.051,0.059,5.104,-4.517
0.042,0.059,5.124,-4.512
0.037,0.059,5.138,-4.511
0.052,0.059,5.149,-4.509
0.065,0.054,5.154,-4.508
0.068,0.052,5.154,-4.508
0.104,0.053,5.148,-4.508
0.068,0.059,5.139,-4.509
0.057,0.059,5.122,-4.511
0.082,0.059,5.102,-4.513
0.139,0.058,5.083,-4.515
0.095,0.059,5.058,-4.519
0.078,0.059,5.026,-4.521
0.093,0.057,4.988,-4.526
0.037,0.054,4.950,-4.532
0.003,0.054,4.907,-4.537
0.033,0.054,4.860,-4.542
0.057,0.056,4.811,-4.549
0.105,0.058,4.762,-4.554
0.142,0.059,4.702,-4.562
0.081,0.067,4.639,-4.567
0.024,0.067,4.573,-4.575
0.126,0.066,4.511,-4.584
0.169,0.064,4.446,-4.594
0.149,0.067,4.378,-4.602
0.114,0.066,4.307,-4.613
0.071,0.069,4.236,-4.621
0.033,0.067,4.163,-4.631
0.045,0.064,4.086,-4.641
-0.024,0.066,4.007,-4.652
0.024,0.062,3.931,-4.663
0.110,0.064,3.850,-4.675
0.128,0.066,3.772,-4.687
0.189,0.066,3.692,-4.698
0.202,0.067,3.609,-4.711
0.119,0.065,3.528,-4.723
0.047,0.064,3.445,-4.737
0.097,0.063,3.361,-4.751
0.172,0.062,3.282,-4.764
0.074,0.061,3.203,-4.778
0.031,0.057,3.122,-4.793
0.060,0.061,3.043,-4.806
0.067,0.063,2.962,-4.821
0.101,0.064,2.884,-4.835
0.136,0.059,2.806,-4.851
0.120,0.061,2.729,-4.867
0.087,0.058,2.650,-4.883
0.123,0.058,2.572,-4.900
0.153,0.054,2.495,-4.917
0.142,0.057,2.423,-4.932
0.111,0.059,2.350,-4.949
0.148,0.058,2.275,-4.967
0.192,0.058,2.203,-4.984
0.180,0.058,2.137,-5.003
0.213,0.055,2.073,-5.020
0.222,0.055,2.010,-5.039
0.136,0.055,1.949,-5.056
0.074,0.055,1.890,-5.075
0.155,0.053,1.835,-5.093
0.222,0.051,1.777,-5.114
0.197,0.052,1.719,-5.132
0.189,0.055,1.663,-5.153
0.260,0.051,1.611,-5.171
0.279,0.051,1.558,-5.191
0.196,0.051,1.510,-5.210
0.147,0.054,1.463,-5.230
0.113,0.055,1.416,-5.249
0.219,0.048,1.369,-5.270
0.289,0.048,1.330,-5.289
0.287,0.050,1.287,-5.309
0.243,0.052,1.250,-5.328
0.220,0.053,1.216,-5.337
0.248,0.049,1.186,-5.337
0.317,0.041,1.156,-5.337
0.322,0.043,1.128,-5.337
0.288,0.045,1.103,-5.337
0.171,0.050,1.081,-5.337
0.173,0.049,1.064,-5.337
0.259,0.046,1.043,-5.337
0.211,0.044,1.025,-5.337
0.187,0.044,1.013,-5.337
0.180,0.043,1.005,-5.337
0.235,0.043,0.997,-5.337
0.302,0.043,0.986,-5.337
0.283,0.042,0.971,-5.337
0.233,0.043,0.957,-5.337
0.179,0.044,0.945,-5.337
0.169,0.042,0.937,-5.337
0.197,0.041,0.925,-5.337
0.180,0.041,0.911,-5.337
0.117,0.041,0.897,-5.337
0.118,0.040,0.889,-5.337
0.143,0.040,0.882,-5.337
0.159,0.041,0.881,-5.337
0.118,0.041,0.880,-5.337
0.127,0.041,0.876,-5.337
0.153,0.037,0.870,-5.337
0.205,0.036,0.871,-5.337
0.199,0.035,0.876,-5.337
0.209,0.033,0.878,-5.337
0.246,0.031,0.875,-5.337
0.247,0.032,0.872,-5.337
0.232,0.034,0.874,-5.337
0.137,0.040,0.874,-5.337
0.152,0.038,0.876,-5.337
0.192,0.034,0.880,-5.337
0.174,0.033,0.882,-5.337
0.177,0.035,0.878,-5.337
0.199,0.038,0.875,-5.337
0.142,0.040,0.875,-5.337
0.222,0.038,0.878,-5.337
0.278,0.040,0.876,-5.337
0.334,0.037,0.875,-5.337
0.261,0.039,0.874,-5.337
0.237,0.035,0.877,-5.337
0.289,0.032,0.879,-5.337
0.259,0.035,0.877,-5.337
0.211,0.035,0.876,-5.337
0.202,0.034,0.875,-5.337
0.205,0.033,0.869,-5.337
0.143,0.035,0.866,-5.337
0.133,0.031,0.869,-5.337
0.197,0.030,0.867,-5.337
0.163,0.032,0.860,-5.337
0.172,0.035,0.855,-5.337
0.221,0.035,0.850,-5.337
0.229,0.037,0.844,-5.337
0.237,0.038,0.843,-5.337
0.236,0.035,0.843,-5.337
0.272,0.033,0.844,-5.337
0.304,0.034,0.837,-5.337
0.272,0.035,0.829,-5.337
0.256,0.032,0.820,-5.337
0.306,0.031,0.814,-5.337
0.349,0.030,0.809,-5.337
0.315,0.034,0.807,-5.337
0.228,0.037,0.795,-5.337
0.174,0.037,0.781,-5.337
0.191,0.036,0.769,-5.337
0.242,0.035,0.765,-5.337
0.180,0.033,0.760,-5.337
0.155,0.033,0.749,-5.337
0.155,0.034,0.734,-5.337
0.207,0.032,0.719,-5.337
0.243,0.031,0.706,-5.337
0.229,0.031,0.694,-5.337
0.204,0.029,0.683,-5.337
0.238,0.027,0.675,-5.337
0.255,0.025,0.666,-5.337
0.248,0.024,0.652,-5.337
0.264,0.024,0.636,-5.337
0.253,0.027,0.621,-5.337
0.203,0.028,0.608,-5.337
0.171,0.028,0.595,-5.337
0.175,0.027,0.581,-5.337
0.153,0.026,0.564,-5.337
0.121,0.027,0.547,-5.337
0.126,0.022,0.532,-5.337
0.152,0.022,0.520,-5.337
0.253,0.021,0.512,-5.337
0.314,0.024,0.502,-5.337
0.302,0.024,0.485,-5.337
0.263,0.020,0.462,-5.337
0.226,0.018,0.445,-5.337
0.253,0.019,0.436,-5.337
0.274,0.022,0.424,-5.337
0.272,0.021,0.407,-5.337
0.231,0.022,0.390,-5.337
0.201,0.025,0.376,-5.337
0.220,0.022,0.365,-5.337
0.328,0.024,0.359,-5.337
0.298,0.028,0.354,-5.337
0.193,0.029,0.342,-5.337
0.197,0.028,0.331,-5.337
0.249,0.025,0.319,-5.337
0.285,0.019,0.312,-5.337
0.337,0.016,0.305,-5.337
0.326,0.021,0.301,-5.337
0.251,0.022,0.297,-5.337
0.262,0.023,0.302,-5.337
0.323,0.019,0.306,-5.337
0.354,0.016,0.311,-5.337
0.309,0.018,0.319,-5.337
0.236,0.022,0.324,-5.337
0.207,0.026,0.330,-5.337
0.230,0.025,0.338,-5.337
0.248,0.022,0.349,-5.337
0.266,0.019,0.365,-5.337
0.219,0.025,0.384,-5.337
0.235,0.026,0.409,-5.337
0.281,0.025,0.434,-5.337
0.301,0.026,0.451,-5.337
0.262,0.024,0.465,-5.337
0.301,0.023,0.481,-5.337
0.322,0.024,0.503,-5.337
0.270,0.024,0.525,-5.337
0.214,0.026,0.551,-5.337
0.197,0.029,0.576,-5.337
0.177,0.030,0.601,-5.337
0.203,0.025,0.623,-5.337
0.233,0.025,0.646,-5.337
0.198,0.027,0.666,-5.337
0.219,0.028,0.692,-5.337
0.214,0.027,0.719,-5.337
0.241,0.029,0.746,-5.337
0.319,0.027,0.769,-5.337
0.272,0.030,0.796,-5.337
0.165,0.030,0.824,-5.337
0.225,0.026,0.852,-5.337
0.283,0.026,0.878,-5.337
0.274,0.030,0.904,-5.337
0.240,0.033,0.935,-5.337
0.185,0.032,0.965,-5.337
0.191,0.029,0.988,-5.337
0.203,0.032,1.013,-5.337
0.177,0.033,1.043,-5.337
0.215,0.032,1.071,-5.337
0.233,0.037,1.100,-5.337
0.204,0.039,1.124,-5.337
0.182,0.038,1.148,-5.337
0.194,0.036,1.177,-5.337
0.224,0.035,1.208,-5.337
0.225,0.039,1.236,-5.337
0.155,0.042,1.261,-5.337
0.128,0.040,1.284,-5.337
0.222,0.037,1.311,-5.337
0.294,0.034,1.340,-5.337
0.274,0.035,1.372,-5.337
0.248,0.036,1.406,-5.337
0.222,0.038,1.440,-5.337
0.272,0.037,1.472,-5.337
0.282,0.038,1.503,-5.337
0.299,0.036,1.532,-5.337
0.331,0.034,1.561,-5.337
0.347,0.037,1.590,-5.337
0.317,0.037,1.620,-5.337
0.315,0.036,1.650,-5.337
0.389,0.037,1.682,-5.337
0.384,0.039,1.718,-5.337
0.348,0.036,1.755,-5.337
0.372,0.035,1.790,-5.337
0.261,0.040,1.825,-5.337
0.196,0.046,1.864,-5.337
0.195,0.044,1.898,-5.337
0.133,0.042,1.931,-5.337
0.112,0.044,1.966,-5.337
0.201,0.043,2.003,-5.337
0.299,0.043,2.039,-5.337
0.253,0.043,2.082,-5.319
0.178,0.046,2.128,-5.299
0.178,0.044,2.172,-5.280
0.186,0.041,2.215,-5.261
0.167,0.044,2.259,-5.240
0.173,0.044,2.307,-5.221
0.162,0.045,2.357,-5.201
0.181,0.047,2.411,-5.182
0.177,0.049,2.469,-5.162
0.170,0.051,2.523,-5.142
0.196,0.048,2.578,-5.122
0.219,0.044,2.634,-5.101
0.122,0.043,2.692,-5.082
0.061,0.048,2.753,-5.061
0.082,0.046,2.817,-5.041
0.077,0.047,2.884,-5.021
0.025,0.051,2.947,-5.001
-0.011,0.051,3.008,-4.981
0.093,0.048,3.068,-4.961
0.201,0.047,3.131,-4.941
0.207,0.048,3.193,-4.921
-0.006,0.054,3.257,-4.902
-0.004,0.049,3.322,-4.883
0.133,0.048,3.392,-4.864
0.152,0.049,3.464,-4.845
0.081,0.051,3.535,-4.826
0.057,0.048,3.605,-4.808
0.100,0.048,3.678,-4.790
0.144,0.049,3.749,-4.771
0.091,0.052,3.820,-4.756
0.035,0.051,3.891,-4.738
0.096,0.051,3.961,-4.722
0.042,0.054,4.032,-4.705
-0.024,0.054,4.103,-4.691
0.058,0.050,4.168,-4.675
0.159,0.049,4.231,-4.662
0.125,0.050,4.292,-4.648
0.136,0.049,4.353,-4.636
0.209,0.046,4.417,-4.622
0.305,0.047,4.477,-4.610
0.303,0.049,4.536,-4.598
0.290,0.051,4.591,-4.587
0.277,0.050,4.649,-4.577
0.176,0.053,4.702,-4.568
0.184,0.055,4.757,-4.560
0.281,0.053,4.808,-4.552
0.263,0.050,4.858,-4.545
0.224,0.047,4.905,-4.538
0.224,0.047,4.951,-4.531
0.207,0.052,4.990,-4.527
0.241,0.050,5.022,-4.522
0.258,0.047,5.048,-4.518
0.239,0.048,5.073,-4.515
0.182,0.051,5.091,-4.511
0.189,0.049,5.106,-4.511
0.191,0.052,5.118,-4.509
0.184,0.054,5.127,-4.509
0.218,0.053,5.127,-4.508
0.183,0.056,5.122,-4.509
0.183,0.054,5.110,-4.509
0.204,0.052,5.092,-4.510
0.188,0.049,5.072,-4.513
0.133,0.051,5.048,-4.516
0.133,0.052,5.019,-4.519
0.180,0.053,4.988,-4.523
0.119,0.055,4.955,-4.526
0.049,0.054,4.917,-4.531
0.066,0.051,4.875,-4.536
0.111,0.048,4.828,-4.542
0.104,0.048,4.777,-4.548
0.064,0.050,4.721,-4.555
0.101,0.050,4.664,-4.561
0.162,0.052,4.606,-4.568
0.144,0.052,4.545,-4.576
0.144,0.050,4.480,-4.583
0.165,0.047,4.413,-4.593
0.112,0.051,4.345,-4.602
0.102,0.055,4.276,-4.612
0.127,0.056,4.207,-4.621
0.193,0.050,4.132,-4.632
0.193,0.049,4.058,-4.642
0.141,0.052,3.981,-4.653
0.156,0.049,3.900,-4.664
0.219,0.050,3.820,-4.675
0.205,0.052,3.742,-4.687
0.193,0.050,3.663,-4.699
0.177,0.052,3.583,-4.712
0.141,0.049,3.498,-4.724
0.119,0.048,3.416,-4.737
0.077,0.050,3.339,-4.750
0.079,0.049,3.259,-4.764
0.091,0.047,3.182,-4.779
0.086,0.047,3.102,-4.793
0.179,0.047,3.019,-4.807
0.241,0.046,2.933,-4.822
0.206,0.044,2.855,-4.836
0.085,0.046,2.783,-4.852
0.061,0.047,2.705,-4.867
0.036,0.047,2.627,-4.883
0.036,0.045,2.551,-4.900
0.057,0.043,2.480,-4.917
0.160,0.041,2.407,-4.934
0.174,0.043,2.336,-4.951
0.203,0.042,2.262,-4.967
0.244,0.041,2.188,-4.985
0.298,0.041,2.119,-5.003
0.239,0.045,2.051,-5.021
0.140,0.047,1.985,-5.039
0.140,0.045,1.920,-5.058
0.149,0.042,1.865,-5.076
0.177,0.037,1.811,-5.095
0.196,0.035,1.758,-5.114
0.152,0.033,1.702,-5.133
0.178,0.035,1.646,-5.152
0.232,0.033,1.592,-5.171
0.182,0.036,1.544,-5.191
0.246,0.031,1.495,-5.211
0.284,0.032,1.448,-5.231
0.225,0.034,1.404,-5.251
0.230,0.033,1.364,-5.271
0.240,0.033,1.322,-5.289
0.174,0.033,1.279,-5.310
0.105,0.033,1.238,-5.329
0.064,0.033,1.203,-5.337
0.047,0.034,1.171,-5.337
0.065,0.036,1.141,-5.337
0.146,0.032,1.110,-5.337
0.239,0.030,1.086,-5.337
0.200,0.033,1.068,-5.337
0.112,0.034,1.049,-5.337
0.058,0.034,1.029,-5.337
0.052,0.036,1.012,-5.337
0.070,0.035,1.004,-5.337
0.086,0.031,0.993,-5.337
0.118,0.032,0.986,-5.337
0.101,0.032,0.974,-5.337
0.157,0.033,0.963,-5.337
0.200,0.030,0.949,-5.337
0.218,0.031,0.934,-5.337
0.249,0.033,0.920,-5.337
0.263,0.036,0.910,-5.337
0.166,0.037,0.902,-5.337
0.096,0.038,0.889,-5.337
0.088,0.039,0.881,-5.337
0.120,0.037,0.879,-5.337
0.157,0.034,0.876,-5.337
0.155,0.038,0.870,-5.337
0.086,0.040,0.867,-5.337
0.094,0.040,0.864,-5.337
0.155,0.037,0.863,-5.337
0.208,0.036,0.861,-5.337
0.197,0.037,0.862,-5.337
0.244,0.034,0.861,-5.337
0.299,0.037,0.863,-5.337
0.267,0.039,0.863,-5.337
0.174,0.042,0.864,-5.337
0.181,0.042,0.863,-5.337
0.225,0.044,0.866,-5.337
0.175,0.044,0.870,-5.337
0.188,0.044,0.869,-5.337
0.267,0.045,0.868,-5.337
0.316,0.045,0.869,-5.337
0.245,0.050,0.869,-5.337
0.205,0.050,0.865,-5.337
0.196,0.053,0.864,-5.337
0.241,0.054,0.865,-5.337
0.226,0.054,0.867,-5.337
0.164,0.055,0.869,-5.337
0.144,0.057,0.871,-5.337
0.124,0.057,0.870,-5.337
0.157,0.056,0.870,-5.337
0.134,0.056,0.864,-5.337
0.181,0.051,0.860,-5.337
0.210,0.050,0.855,-5.337
0.193,0.051,0.852,-5.337
0.185,0.049,0.846,-5.337
0.170,0.053,0.846,-5.337
0.220,0.051,0.845,-5.337
0.261,0.048,0.844,-5.337
0.251,0.047,0.840,-5.337
0.210,0.046,0.838,-5.337
0.214,0.044,0.835,-5.337
0.226,0.044,0.829,-5.337
0.218,0.046,0.821,-5.337
0.196,0.047,0.815,-5.337
0.211,0.042,0.808,-5.337
0.271,0.042,0.798,-5.337
0.240,0.045,0.789,-5.337
0.187,0.045,0.783,-5.337
0.210,0.046,0.778,-5.337
0.276,0.048,0.769,-5.337
0.261,0.046,0.761,-5.337
0.219,0.047,0.752,-5.337
0.217,0.048,0.742,-5.337
0.289,0.046,0.725,-5.337
0.319,0.046,0.712,-5.337
0.261,0.048,0.702,-5.337
0.198,0.049,0.692,-5.337
0.270,0.047,0.682,-5.337
0.342,0.045,0.669,-5.337
0.292,0.048,0.652,-5.337
0.219,0.050,0.637,-5.337
0.191,0.050,0.626,-5.337
0.200,0.051,0.617,-5.337
0.236,0.052,0.607,-5.337
0.201,0.052,0.591,-5.337
0.250,0.049,0.574,-5.337
0.332,0.052,0.556,-5.337
0.284,0.054,0.540,-5.337
0.224,0.057,0.530,-5.337
0.266,0.055,0.518,-5.337
0.264,0.054,0.499,-5.337
0.251,0.050,0.483,-5.337
0.369,0.050,0.469,-5.337
0.353,0.054,0.458,-5.337
0.300,0.056,0.443,-5.337
0.253,0.053,0.430,-5.337
0.260,0.055,0.415,-5.337
0.245,0.056,0.403,-5.337
0.267,0.057,0.389,-5.337
0.309,0.063,0.379,-5.337
0.297,0.063,0.367,-5.337
0.256,0.063,0.353,-5.337
0.287,0.062,0.342,-5.337
0.284,0.065,0.335,-5.337
0.252,0.064,0.327,-5.337
0.265,0.068,0.316,-5.337
0.280,0.068,0.310,-5.337
0.305,0.067,0.307,-5.337
0.314,0.068,0.302,-5.337
0.280,0.072,0.301,-5.337
0.196,0.072,0.301,-5.337
0.188,0.068,0.303,-5.337
0.255,0.063,0.310,-5.337
0.267,0.061,0.316,-5.337
0.271,0.064,0.321,-5.337
0.225,0.065,0.330,-5.337
0.233,0.064,0.339,-5.337
0.235,0.064,0.350,-5.337
0.251,0.064,0.367,-5.337
0.285,0.062,0.386,-5.337
0.273,0.063,0.406,-5.337
0.225,0.065,0.423,-5.337
0.259,0.065,0.444,-5.337
0.262,0.069,0.466,-5.337
0.197,0.071,0.486,-5.337
0.142,0.070,0.508,-5.337
0.114,0.072,0.533,-5.337
0.185,0.072,0.556,-5.337
0.203,0.073,0.579,-5.337
0.200,0.067,0.603,-5.337
0.236,0.066,0.628,-5.337
0.222,0.070,0.650,-5.337
0.197,0.072,0.673,-5.337
0.228,0.069,0.695,-5.337
0.299,0.069,0.722,-5.337
0.288,0.072,0.749,-5.337
0.292,0.070,0.775,-5.337
0.302,0.069,0.796,-5.337
0.231,0.071,0.821,-5.337
0.212,0.069,0.847,-5.337
0.257,0.069,0.872,-5.337
0.245,0.074,0.897,-5.337
0.171,0.082,0.925,-5.337
0.149,0.082,0.958,-5.337
0.170,0.081,0.987,-5.337
0.151,0.083,1.011,-5.337
0.165,0.077,1.034,-5.337
0.189,0.078,1.060,-5.337
0.207,0.077,1.083,-5.337
0.221,0.075,1.109,-5.337
0.191,0.074,1.135,-5.337
0.120,0.076,1.162,-5.337
0.080,0.078,1.189,-5.337
0.107,0.078,1.217,-5.337
0.184,0.073,1.244,-5.337
0.211,0.077,1.275,-5.337
0.197,0.081,1.306,-5.337
0.173,0.083,1.334,-5.337
0.192,0.081,1.362,-5.337
0.151,0.078,1.390,-5.337
0.205,0.074,1.421,-5.337
0.260,0.077,1.456,-5.337
0.179,0.078,1.488,-5.337
0.176,0.077,1.519,-5.337
0.220,0.077,1.548,-5.337
0.199,0.080,1.576,-5.337
0.206,0.080,1.606,-5.337
0.258,0.079,1.640,-5.337
0.216,0.079,1.673,-5.337
0.190,0.078,1.704,-5.337
0.199,0.078,1.739,-5.337
0.160,0.079,1.770,-5.337
0.176,0.077,1.805,-5.337
0.194,0.075,1.841,-5.337
0.230,0.075,1.878,-5.337
0.187,0.077,1.913,-5.337
0.153,0.079,1.952,-5.337
0.159,0.080,1.990,-5.337
0.196,0.078,2.029,-5.336
0.235,0.076,2.065,-5.318
0.268,0.079,2.104,-5.298
0.249,0.074,2.144,-5.279
0.191,0.075,2.188,-5.260
0.163,0.076,2.240,-5.239
0.227,0.072,2.292,-5.221
0.243,0.068,2.345,-5.200
0.244,0.068,2.396,-5.181
0.219,0.071,2.448,-5.161
0.182,0.073,2.502,-5.142
0.182,0.071,2.559,-5.121
0.194,0.067,2.618,-5.101
0.150,0.068,2.679,-5.080
0.090,0.072,2.737,-5.061
0.066,0.069,2.799,-5.041
0.091,0.065,2.860,-5.021
0.117,0.066,2.922,-5.001
0.110,0.066,2.983,-4.980
0.164,0.065,3.044,-4.960
0.106,0.064,3.106,-4.940
0.032,0.064,3.170,-4.919
0.051,0.067,3.234,-4.900
0.106,0.066,3.298,-4.881
0.048,0.064,3.361,-4.863
-0.053,0.063,3.427,-4.844
-0.058,0.061,3.496,-4.826
-0.027,0.061,3.569,-4.807
0.037,0.064,3.641,-4.789
0.006,0.067,3.713,-4.772
0.002,0.066,3.790,-4.754
0.030,0.063,3.862,-4.739
0.037,0.062,3.930,-4.722
0.010,0.067,3.998,-4.705
0.049,0.068,4.063,-4.690
-0.013,0.067,4.127,-4.676
-0.084,0.069,4.192,-4.660
0.052,0.066,4.256,-4.647
0.112,0.067,4.321,-4.634
0.016,0.067,4.382,-4.621
-0.029,0.069,4.439,-4.609
0.029,0.068,4.494,-4.597
0.148,0.066,4.555,-4.586
0.232,0.064,4.614,-4.577
0.154,0.064,4.667,-4.568
0.061,0.065,4.720,-4.559
0.074,0.063,4.776,-4.551
0.080,0.064,4.827,-4.543
0.030,0.062,4.872,-4.537
0.053,0.060,4.911,-4.530
0.102,0.060,4.947,-4.526
0.086,0.062,4.981,-4.521
0.063,0.060,5.010,-4.518
0.039,0.059,5.036,-4.514
0.033,0.060,5.051,-4.512
-0.020,0.061,5.067,-4.508
0.058,0.062,5.078,-4.507
0.113,0.062,5.082,-4.507
0.112,0.059,5.079,-4.507
0.221,0.056,5.073,-4.507
0.207,0.054,5.064,-4.508
0.096,0.055,5.052,-4.511
0.098,0.056,5.036,-4.513
0.081,0.060,5.012,-4.516
0.044,0.061,4.981,-4.517
0.082,0.061,4.949,-4.522
0.161,0.058,4.913,-4.525
0.090,0.059,4.873,-4.529
0.046,0.059,4.827,-4.535
-0.007,0.062,4.780,-4.540
0.029,0.059,4.736,-4.548
0.112,0.055,4.689,-4.554
0.083,0.054,4.632,-4.561
0.077,0.054,4.569,-4.569
0.135,0.053,4.507,-4.576
0.121,0.056,4.444,-4.585
0.021,0.058,4.377,-4.594
-0.001,0.057,4.308,-4.602
0.033,0.058,4.240,-4.612
0.059,0.058,4.166,-4.621
0.037,0.059,4.094,-4.630
0.025,0.057,4.018,-4.641
0.058,0.058,3.943,-4.652
0.006,0.055,3.865,-4.664
0.082,0.054,3.787,-4.676
0.134,0.051,3.704,-4.688
0.102,0.052,3.625,-4.701
0.086,0.053,3.548,-4.712
0.127,0.051,3.470,-4.725
0.099,0.049,3.385,-4.737
0.007,0.053,3.300,-4.750
0.071,0.052,3.219,-4.764
0.098,0.052,3.141,-4.778
0.119,0.053,3.063,-4.792
0.116,0.054,2.986,-4.807
0.122,0.050,2.911,-4.822
0.075,0.049,2.832,-4.837
0.054,0.051,2.749,-4.853
0.098,0.050,2.673,-4.869
0.126,0.048,2.601,-4.885
0.173,0.047,2.525,-4.900
0.166,0.043,2.447,-4.917
0.140,0.045,2.373,-4.933
0.103,0.050,2.305,-4.950
0.061,0.051,2.237,-4.968
0.076,0.050,2.169,-4.986
0.072,0.048,2.102,-5.004
0.098,0.049,2.037,-5.022
0.002,0.049,1.969,-5.042
-0.010,0.043,1.903,-5.059
0.131,0.038,1.840,-5.078
0.242,0.038,1.786,-5.097
0.240,0.042,1.731,-5.114
0.223,0.042,1.676,-5.134
0.224,0.041,1.623,-5.153
0.192,0.044,1.569,-5.172
0.111,0.045,1.518,-5.192
0.056,0.048,1.472,-5.212
0.097,0.051,1.429,-5.233
0.179,0.054,1.383,-5.252
0.159,0.052,1.338,-5.272
0.118,0.046,1.293,-5.291
0.110,0.044,1.255,-5.311
0.045,0.046,1.217,-5.330
0.066,0.048,1.184,-5.337
0.090,0.045,1.153,-5.337
0.080,0.043,1.124,-5.337
0.042,0.046,1.096,-5.337
-0.000,0.050,1.071,-5.337
0.045,0.046,1.050,-5.337
0.110,0.039,1.036,-5.337
0.205,0.036,1.021,-5.337
0.232,0.040,1.005,-5.337
0.111,0.044,0.992,-5.337
0.018,0.041,0.982,-5.337
0.084,0.031,0.972,-5.337
0.127,0.027,0.964,-5.337
0.139,0.023,0.953,-5.337
0.125,0.024,0.939,-5.337
0.136,0.024,0.928,-5.337
0.178,0.020,0.919,-5.337
0.194,0.019,0.910,-5.337
0.149,0.021,0.895,-5.337
0.148,0.020,0.880,-5.337
0.205,0.019,0.867,-5.337
0.197,0.019,0.862,-5.337
0.250,0.020,0.861,-5.337
0.303,0.022,0.864,-5.337
0.265,0.021,0.863,-5.337
0.238,0.020,0.861,-5.337
0.278,0.021,0.857,-5.337
0.242,0.025,0.854,-5.337
0.226,0.026,0.851,-5.337
0.233,0.024,0.850,-5.337
0.272,0.023,0.853,-5.337
0.292,0.023,0.854,-5.337
0.265,0.021,0.857,-5.337
0.227,0.020,0.864,-5.337
0.237,0.020,0.867,-5.337
0.168,0.021,0.868,-5.337
0.120,0.021,0.870,-5.337
0.183,0.023,0.867,-5.337
0.216,0.023,0.868,-5.337
0.260,0.021,0.867,-5.337
0.157,0.020,0.865,-5.337
0.074,0.024,0.865,-5.337
0.123,0.027,0.870,-5.337
0.224,0.023,0.873,-5.337
0.286,0.020,0.873,-5.337
0.267,0.020,0.869,-5.337
0.258,0.023,0.865,-5.337
0.313,0.022,0.864,-5.337
0.279,0.022,0.864,-5.337
0.233,0.022,0.856,-5.337
0.181,0.027,0.854,-5.337
0.151,0.028,0.853,-5.337
0.091,0.031,0.852,-5.337
0.069,0.029,0.848,-5.337
0.152,0.029,0.843,-5.337
0.169,0.032,0.839,-5.337
0.157,0.030,0.839,-5.337
0.179,0.026,0.838,-5.337
0.240,0.028,0.835,-5.337
0.224,0.031,0.833,-5.337
0.200,0.030,0.826,-5.337
0.238,0.027,0.818,-5.337
0.210,0.024,0.809,-5.337
0.200,0.023,0.801,-5.337
0.228,0.024,0.792,-5.337
0.244,0.027,0.787,-5.337
0.193,0.029,0.781,-5.337
0.180,0.029,0.775,-5.337
0.177,0.030,0.766,-5.337
0.210,0.031,0.756,-5.337
0.204,0.032,0.745,-5.337
0.215,0.031,0.730,-5.337
0.238,0.027,0.713,-5.337
0.207,0.026,0.702,-5.337
0.168,0.024,0.690,-5.337
0.214,0.022,0.677,-5.337
0.215,0.023,0.666,-5.337
0.223,0.023,0.654,-5.337
0.219,0.024,0.639,-5.337
0.177,0.028,0.627,-5.337
0.156,0.028,0.616,-5.337
0.182,0.021,0.604,-5.337
0.230,0.020,0.590,-5.337
0.179,0.024,0.572,-5.337
0.176,0.024,0.557,-5.337
0.240,0.028,0.540,-5.337
0.186,0.030,0.526,-5.337
0.152,0.029,0.514,-5.337
0.176,0.028,0.502,-5.337
0.203,0.025,0.488,-5.337
0.205,0.029,0.473,-5.337
0.249,0.028,0.461,-5.337
0.214,0.031,0.447,-5.337
0.138,0.031,0.429,-5.337
0.145,0.025,0.413,-5.337
0.186,0.023,0.403,-5.337
0.173,0.027,0.392,-5.337
0.139,0.034,0.376,-5.337
0.127,0.034,0.362,-5.337
0.165,0.026,0.353,-5.337
0.219,0.019,0.347,-5.337
0.236,0.021,0.340,-5.337
0.165,0.026,0.333,-5.337
0.163,0.026,0.325,-5.337
0.229,0.027,0.311,-5.337
0.269,0.026,0.302,-5.337
0.305,0.023,0.298,-5.337
0.284,0.023,0.298,-5.337
0.212,0.024,0.299,-5.337
0.174,0.024,0.304,-5.337
0.180,0.021,0.306,-5.337
0.275,0.022,0.311,-5.337
0.296,0.025,0.319,-5.337
0.238,0.026,0.328,-5.337
0.250,0.026,0.336,-5.337
