[Parameters]
Operating Mode, Feedback
0.158,0.044,0.257,-5.337
0.151,0.043,0.255,-5.337
0.186,0.046,0.253,-5.337
0.164,0.046,0.255,-5.337
0.183,0.048,0.256,-5.337
0.237,0.047,0.255,-5.337
0.298,0.048,0.254,-5.337
0.247,0.048,0.257,-5.337
0.231,0.046,0.257,-5.337
0.271,0.045,0.255,-5.337
0.264,0.046,0.255,-5.337
0.214,0.050,0.254,-5.337
0.147,0.050,0.258,-5.337
0.224,0.049,0.256,-5.337
0.331,0.050,0.252,-5.337
0.332,0.051,0.248,-5.337
0.242,0.049,0.254,-5.337
0.158,0.047,0.259,-5.337
0.176,0.047,0.258,-5.337
0.185,0.048,0.255,-5.337
0.106,0.049,0.256,-5.337
0.129,0.046,0.252,-5.337
0.157,0.047,0.250,-5.337
0.120,0.047,0.256,-5.337
0.195,0.045,0.259,-5.337
0.250,0.044,0.257,-5.337
0.273,0.044,0.252,-5.337
0.239,0.046,0.251,-5.337
0.189,0.050,0.253,-5.337
0.089,0.054,0.253,-5.337
0.078,0.054,0.252,-5.337
0.130,0.050,0.254,-5.337
0.143,0.054,0.256,-5.337
0.198,0.052,0.255,-5.337
0.199,0.053,0.253,-5.337
0.152,0.052,0.252,-5.337
0.119,0.051,0.251,-5.337
0.172,0.056,0.253,-5.337
0.135,0.058,0.254,-5.337
0.104,0.057,0.256,-5.337
0.160,0.053,0.255,-5.337
0.251,0.057,0.254,-5.337
0.253,0.055,0.252,-5.337
0.247,0.054,0.255,-5.337
0.197,0.055,0.255,-5.337
0.155,0.055,0.256,-5.337
0.203,0.053,0.257,-5.337
0.214,0.059,0.258,-5.337
0.217,0.055,0.255,-5.337
0.215,0.051,0.250,-5.337
0.205,0.051,0.248,-5.337
0.236,0.052,0.249,-5.337
0.184,0.055,0.253,-5.337
0.167,0.053,0.253,-5.337
0.216,0.054,0.253,-5.337
0.263,0.055,0.258,-5.337
0.224,0.059,0.258,-5.337
0.190,0.057,0.257,-5.337
0.251,0.057,0.258,-5.337
0.291,0.055,0.256,-5.337
0.199,0.057,0.254,-5.337
0.105,0.057,0.251,-5.337
0.146,0.054,0.251,-5.337
0.179,0.057,0.252,-5.337
0.234,0.057,0.254,-5.337
0.308,0.055,0.257,-5.337
0.236,0.056,0.259,-5.337
0.138,0.058,0.257,-5.337
0.142,0.059,0.253,-5.337
0.180,0.057,0.249,-5.337
0.215,0.056,0.250,-5.337
0.233,0.056,0.255,-5.337
0.286,0.056,0.257,-5.337
0.181,0.056,0.255,-5.337
0.158,0.056,0.252,-5.337
0.252,0.055,0.249,-5.337
0.283,0.056,0.250,-5.337
0.194,0.055,0.251,-5.337
0.158,0.054,0.256,-5.337
0.141,0.057,0.258,-5.337
0.132,0.059,0.260,-5.337
0.110,0.061,0.260,-5.337
0.188,0.061,0.259,-5.337
0.287,0.058,0.254,-5.337
0.283,0.057,0.248,-5.337
0.290,0.056,0.246,-5.337
0.280,0.056,0.249,-5.337
0.219,0.060,0.254,-5.337
0.162,0.059,0.258,-5.337
0.173,0.057,0.257,-5.337
0.217,0.056,0.254,-5.337
0.272,0.062,0.255,-5.337
0.266,0.065,0.254,-5.337
0.212,0.066,0.252,-5.337
0.221,0.064,0.252,-5.337
0.216,0.065,0.255,-5.337
0.197,0.060,0.255,-5.337
0.192,0.057,0.253,-5.337
0.213,0.059,0.253,-5.337
0.204,0.059,0.260,-5.337
0.219,0.055,0.262,-5.337
0.204,0.059,0.261,-5.337
0.234,0.057,0.258,-5.337
0.245,0.055,0.255,-5.337
0.234,0.054,0.255,-5.337
0.229,0.057,0.256,-5.337
0.224,0.059,0.256,-5.337
0.189,0.059,0.256,-5.337
0.169,0.057,0.255,-5.337
0.183,0.055,0.255,-5.337
0.145,0.060,0.254,-5.337
0.072,0.060,0.255,-5.337
0.123,0.058,0.254,-5.337
0.236,0.057,0.254,-5.337
0.229,0.061,0.258,-5.337
0.227,0.062,0.260,-5.337
0.213,0.059,0.261,-5.337
0.227,0.060,0.258,-5.337
0.236,0.064,0.257,-5.337
0.270,0.061,0.252,-5.337
0.224,0.065,0.251,-5.337
0.166,0.063,0.251,-5.337
0.225,0.066,0.255,-5.337
0.238,0.063,0.256,-5.337
0.216,0.065,0.255,-5.337
0.191,0.065,0.259,-5.337
0.189,0.065,0.259,-5.337
0.119,0.063,0.254,-5.337
0.111,0.062,0.257,-5.337
0.219,0.058,0.264,-5.337
0.315,0.057,0.265,-5.337
0.278,0.058,0.258,-5.337
0.222,0.061,0.250,-5.337
0.208,0.061,0.248,-5.337
0.232,0.059,0.254,-5.337
0.217,0.055,0.255,-5.337
0.214,0.059,0.253,-5.337
0.229,0.062,0.252,-5.337
0.215,0.064,0.253,-5.337
0.206,0.060,0.255,-5.337
0.270,0.056,0.255,-5.337
0.274,0.057,0.254,-5.337
0.187,0.058,0.252,-5.337
0.161,0.056,0.255,-5.337
0.235,0.056,0.256,-5.337
0.294,0.058,0.254,-5.337
0.217,0.059,0.253,-5.337
0.160,0.057,0.255,-5.337
0.206,0.055,0.255,-5.337
0.226,0.056,0.258,-5.337
0.163,0.057,0.257,-5.337
0.176,0.057,0.256,-5.337
0.280,0.057,0.255,-5.337
0.261,0.059,0.254,-5.337
0.216,0.060,0.257,-5.337
0.215,0.062,0.260,-5.337
0.248,0.059,0.258,-5.337
0.265,0.058,0.256,-5.337
0.202,0.058,0.254,-5.337
0.148,0.057,0.251,-5.337
0.094,0.058,0.248,-5.337
0.103,0.058,0.247,-5.337
0.188,0.058,0.253,-5.337
0.156,0.059,0.258,-5.337
0.195,0.051,0.260,-5.337
0.273,0.050,0.256,-5.337
0.255,0.054,0.252,-5.337
0.216,0.056,0.249,-5.337
0.184,0.055,0.253,-5.337
0.138,0.058,0.257,-5.337
0.103,0.059,0.260,-5.337
0.231,0.056,0.256,-5.337
0.303,0.057,0.255,-5.337
0.263,0.058,0.254,-5.337
0.242,0.062,0.252,-5.337
0.190,0.062,0.249,-5.337
0.196,0.059,0.255,-5.337
0.201,0.059,0.259,-5.337
0.172,0.061,0.258,-5.337
0.213,0.061,0.255,-5.337
0.183,0.062,0.253,-5.337
0.138,0.061,0.253,-5.337
0.157,0.060,0.251,-5.337
0.168,0.060,0.253,-5.337
0.162,0.058,0.254,-5.337
0.225,0.060,0.252,-5.337
0.237,0.062,0.250,-5.337
0.242,0.062,0.254,-5.337
0.275,0.059,0.257,-5.337
0.299,0.059,0.257,-5.337
0.226,0.062,0.256,-5.337
0.176,0.064,0.255,-5.337
0.276,0.058,0.253,-5.337
0.313,0.061,0.253,-5.337
0.255,0.059,0.253,-5.337
0.273,0.061,0.254,-5.337
0.282,0.062,0.257,-5.337
0.199,0.063,0.256,-5.337
0.157,0.064,0.252,-5.337
0.171,0.062,0.245,-5.337
0.190,0.058,0.244,-5.337
0.130,0.062,0.252,-5.337
0.126,0.059,0.253,-5.337
0.148,0.060,0.251,-5.337
0.147,0.058,0.252,-5.337
0.146,0.055,0.254,-5.337
0.183,0.057,0.254,-5.337
0.212,0.063,0.249,-5.337
0.190,0.063,0.248,-5.337
0.151,0.060,0.254,-5.337
0.176,0.059,0.258,-5.337
0.164,0.061,0.257,-5.337
0.178,0.063,0.254,-5.337
0.229,0.063,0.252,-5.337
0.244,0.059,0.253,-5.337
0.275,0.060,0.255,-5.337
0.298,0.058,0.258,-5.337
0.298,0.061,0.255,-5.337
0.279,0.065,0.252,-5.337
0.200,0.063,0.252,-5.337
0.196,0.060,0.256,-5.337
0.245,0.057,0.255,-5.337
0.270,0.059,0.253,-5.337
0.258,0.059,0.252,-5.337
0.223,0.056,0.253,-5.337
0.211,0.054,0.252,-5.337
0.174,0.057,0.253,-5.337
0.120,0.056,0.252,-5.337
0.123,0.054,0.250,-5.337
0.174,0.055,0.250,-5.337
0.201,0.056,0.251,-5.337
0.204,0.054,0.253,-5.337
0.250,0.051,0.253,-5.337
0.300,0.052,0.254,-5.337
0.258,0.053,0.255,-5.337
0.191,0.056,0.255,-5.337
0.177,0.053,0.254,-5.337
0.204,0.049,0.252,-5.337
0.216,0.053,0.251,-5.337
0.191,0.053,0.257,-5.337
0.185,0.049,0.258,-5.337
0.212,0.050,0.255,-5.337
0.239,0.052,0.254,-5.337
0.195,0.053,0.259,-5.337
0.139,0.054,0.259,-5.337
0.189,0.051,0.256,-5.337
0.192,0.053,0.252,-5.337
0.132,0.053,0.253,-5.337
0.179,0.051,0.251,-5.337
0.227,0.053,0.253,-5.337
0.163,0.055,0.257,-5.337
0.188,0.054,0.259,-5.337
0.212,0.055,0.254,-5.337
0.232,0.056,0.250,-5.337
0.229,0.053,0.254,-5.337
0.187,0.053,0.257,-5.337
0.190,0.053,0.256,-5.337
0.142,0.056,0.251,-5.337
0.154,0.054,0.256,-5.337
0.158,0.053,0.263,-5.337
0.134,0.056,0.262,-5.337
0.104,0.057,0.257,-5.337
0.072,0.057,0.257,-5.337
0.107,0.057,0.254,-5.337
0.157,0.061,0.252,-5.337
0.192,0.056,0.252,-5.337
0.204,0.051,0.254,-5.337
0.161,0.057,0.257,-5.337
0.130,0.058,0.259,-5.337
0.065,0.057,0.258,-5.337
0.055,0.056,0.258,-5.337
0.128,0.052,0.255,-5.337
0.209,0.053,0.252,-5.337
0.141,0.056,0.252,-5.337
0.119,0.055,0.254,-5.337
0.174,0.054,0.255,-5.337
0.226,0.053,0.258,-5.337
0.238,0.049,0.255,-5.337
0.187,0.051,0.255,-5.337
0.128,0.051,0.258,-5.337
0.177,0.047,0.258,-5.337
0.219,0.047,0.256,-5.337
0.180,0.048,0.255,-5.337
0.186,0.050,0.251,-5.337
0.195,0.054,0.247,-5.337
0.159,0.056,0.247,-5.337
0.144,0.053,0.253,-5.337
0.106,0.048,0.256,-5.337
0.205,0.046,0.255,-5.337
0.279,0.045,0.252,-5.337
0.247,0.047,0.249,-5.337
0.203,0.049,0.251,-5.337
0.278,0.047,0.253,-5.337
0.276,0.046,0.256,-5.337
0.142,0.048,0.255,-5.337
0.052,0.047,0.253,-5.337
0.129,0.043,0.251,-5.337
0.156,0.042,0.254,-5.337
0.159,0.041,0.253,-5.337
0.182,0.044,0.251,-5.337
0.166,0.050,0.249,-5.337
0.190,0.045,0.248,-5.337
0.262,0.041,0.253,-5.337
0.233,0.041,0.260,-5.337
0.155,0.040,0.259,-5.337
0.125,0.041,0.255,-5.337
0.165,0.040,0.251,-5.337
0.201,0.039,0.251,-5.337
0.194,0.040,0.256,-5.337
0.216,0.044,0.257,-5.337
0.193,0.044,0.255,-5.337
0.162,0.043,0.256,-5.337
0.117,0.046,0.258,-5.337
0.118,0.047,0.252,-5.337
0.183,0.044,0.247,-5.337
0.183,0.042,0.247,-5.337
0.158,0.045,0.252,-5.337
0.165,0.046,0.255,-5.337
0.206,0.044,0.257,-5.337
0.232,0.041,0.256,-5.337
0.242,0.042,0.255,-5.337
0.231,0.042,0.253,-5.337
0.130,0.046,0.253,-5.337
0.140,0.048,0.249,-5.337
0.199,0.050,0.247,-5.337
0.205,0.048,0.250,-5.337
0.243,0.043,0.254,-5.337
0.167,0.046,0.256,-5.337
0.117,0.048,0.256,-5.337
0.167,0.049,0.255,-5.337
0.163,0.050,0.254,-5.337
0.138,0.049,0.257,-5.337
0.136,0.050,0.258,-5.337
0.211,0.048,0.253,-5.337
0.278,0.045,0.250,-5.337
0.274,0.046,0.254,-5.337
0.206,0.048,0.256,-5.337
0.153,0.051,0.258,-5.337
0.173,0.048,0.260,-5.337
0.183,0.044,0.261,-5.337
0.111,0.046,0.256,-5.337
0.104,0.047,0.253,-5.337
0.119,0.046,0.250,-5.337
0.115,0.050,0.251,-5.337
0.126,0.049,0.250,-5.337
0.182,0.048,0.250,-5.337
0.180,0.043,0.250,-5.337
0.251,0.041,0.251,-5.337
0.243,0.040,0.252,-5.337
0.190,0.041,0.254,-5.337
0.197,0.041,0.255,-5.337
0.212,0.045,0.254,-5.337
0.153,0.042,0.254,-5.337
0.137,0.039,0.253,-5.337
0.191,0.038,0.253,-5.337
0.158,0.042,0.254,-5.337
0.142,0.043,0.255,-5.337
0.163,0.042,0.254,-5.337
0.165,0.039,0.256,-5.337
0.202,0.043,0.259,-5.337
0.260,0.044,0.257,-5.337
0.227,0.045,0.254,-5.337
0.228,0.044,0.253,-5.337
0.217,0.043,0.253,-5.337
0.166,0.042,0.256,-5.337
0.184,0.041,0.256,-5.337
0.215,0.044,0.253,-5.337
0.151,0.045,0.253,-5.337
0.135,0.045,0.259,-5.337
0.179,0.042,0.259,-5.337
0.201,0.045,0.258,-5.337
0.207,0.042,0.254,-5.337
0.188,0.039,0.256,-5.337
0.200,0.038,0.257,-5.337
0.139,0.045,0.255,-5.337
0.140,0.046,0.252,-5.337
0.159,0.045,0.250,-5.337
0.132,0.042,0.250,-5.337
0.131,0.041,0.253,-5.337
0.170,0.042,0.254,-5.337
0.161,0.042,0.253,-5.337
0.123,0.043,0.251,-5.337
0.163,0.045,0.253,-5.337
0.122,0.044,0.254,-5.337
0.088,0.044,0.254,-5.337
0.164,0.041,0.253,-5.337
0.200,0.043,0.256,-5.337
0.146,0.044,0.257,-5.337
0.134,0.045,0.256,-5.337
0.167,0.044,0.256,-5.337
0.230,0.042,0.256,-5.337
0.215,0.043,0.257,-5.337
0.136,0.045,0.257,-5.337
0.082,0.044,0.253,-5.337
0.129,0.043,0.249,-5.337
0.179,0.041,0.252,-5.337
0.150,0.040,0.255,-5.337
0.172,0.042,0.256,-5.337
0.182,0.043,0.255,-5.337
0.150,0.043,0.258,-5.337
0.139,0.038,0.259,-5.337
0.166,0.039,0.255,-5.337
0.149,0.041,0.252,-5.337
0.086,0.044,0.252,-5.337
0.098,0.044,0.253,-5.337
0.139,0.045,0.255,-5.337
0.162,0.042,0.254,-5.337
0.196,0.040,0.256,-5.337
0.167,0.043,0.256,-5.337
0.112,0.047,0.254,-5.337
0.065,0.045,0.256,-5.337
0.139,0.041,0.258,-5.337
0.195,0.037,0.256,-5.337
0.202,0.039,0.255,-5.337
0.226,0.039,0.256,-5.337
0.206,0.039,0.256,-5.337
0.170,0.040,0.254,-5.337
0.167,0.041,0.251,-5.337
0.200,0.039,0.254,-5.337
0.241,0.044,0.256,-5.337
0.235,0.042,0.256,-5.337
0.177,0.040,0.254,-5.337
0.178,0.038,0.255,-5.337
0.143,0.038,0.255,-5.337
0.086,0.041,0.257,-5.337
0.031,0.042,0.258,-5.337
0.108,0.040,0.258,-5.337
0.166,0.038,0.257,-5.337
0.191,0.039,0.252,-5.337
0.250,0.037,0.249,-5.337
0.217,0.034,0.250,-5.337
0.157,0.033,0.249,-5.337
0.106,0.038,0.251,-5.337
0.122,0.038,0.252,-5.337
0.163,0.036,0.252,-5.337
0.187,0.038,0.251,-5.337
0.145,0.045,0.248,-5.337
0.095,0.044,0.252,-5.337
0.198,0.039,0.257,-5.337
0.276,0.038,0.258,-5.337
0.167,0.042,0.256,-5.337
0.119,0.039,0.254,-5.337
0.230,0.036,0.255,-5.337
0.260,0.040,0.256,-5.337
0.213,0.042,0.255,-5.337
0.180,0.041,0.254,-5.337
0.138,0.041,0.254,-5.337
0.135,0.042,0.253,-5.337
0.163,0.043,0.251,-5.337
0.177,0.045,0.251,-5.337
0.099,0.047,0.250,-5.337
0.078,0.050,0.249,-5.337
0.186,0.044,0.248,-5.337
0.233,0.040,0.251,-5.337
0.157,0.040,0.255,-5.337
0.176,0.041,0.257,-5.337
0.268,0.039,0.256,-5.337
0.232,0.042,0.257,-5.337
0.107,0.045,0.254,-5.337
0.073,0.046,0.253,-5.337
0.135,0.044,0.258,-5.337
0.194,0.041,0.260,-5.337
0.200,0.042,0.257,-5.337
0.163,0.040,0.252,-5.337
0.174,0.043,0.255,-5.337
0.204,0.045,0.258,-5.337
0.210,0.043,0.261,-5.337
0.200,0.042,0.259,-5.337
0.173,0.044,0.256,-5.337
0.127,0.044,0.249,-5.337
0.130,0.046,0.247,-5.337
0.165,0.041,0.247,-5.337
0.157,0.042,0.249,-5.337
0.157,0.039,0.252,-5.337
0.261,0.037,0.252,-5.337
0.277,0.038,0.251,-5.337
0.202,0.041,0.249,-5.337
0.188,0.041,0.253,-5.337
0.182,0.040,0.254,-5.337
0.161,0.041,0.254,-5.337
0.155,0.042,0.254,-5.337
0.228,0.041,0.252,-5.337
0.307,0.037,0.252,-5.337
0.239,0.041,0.257,-5.337
0.158,0.043,0.260,-5.337
0.148,0.042,0.259,-5.337
0.096,0.043,0.257,-5.337
0.086,0.045,0.254,-5.337
0.146,0.041,0.251,-5.337
0.179,0.038,0.253,-5.337
0.140,0.039,0.253,-5.337
0.159,0.043,0.256,-5.337
0.126,0.047,0.258,-5.337
0.155,0.045,0.260,-5.337
0.260,0.044,0.260,-5.337
0.325,0.043,0.258,-5.337
0.357,0.042,0.252,-5.337
0.261,0.049,0.251,-5.337
0.199,0.047,0.253,-5.337
0.185,0.046,0.250,-5.337
0.161,0.043,0.252,-5.337
0.232,0.045,0.254,-5.337
0.219,0.047,0.255,-5.337
0.166,0.048,0.254,-5.337
0.214,0.048,0.254,-5.337
0.242,0.047,0.257,-5.337
0.211,0.042,0.257,-5.337
0.237,0.043,0.255,-5.337
0.188,0.048,0.254,-5.337
0.162,0.045,0.256,-5.337
0.205,0.040,0.260,-5.337
0.224,0.040,0.263,-5.337
0.176,0.041,0.260,-5.337
0.189,0.039,0.255,-5.337
0.202,0.041,0.253,-5.337
0.192,0.044,0.250,-5.337
0.096,0.048,0.253,-5.337
0.142,0.048,0.256,-5.337
0.165,0.047,0.261,-5.337
0.159,0.047,0.258,-5.337
0.205,0.048,0.254,-5.337
0.288,0.045,0.251,-5.337
0.217,0.045,0.257,-5.337
0.153,0.046,0.262,-5.337
0.169,0.044,0.261,-5.337
0.205,0.044,0.258,-5.337
0.232,0.045,0.257,-5.337
0.240,0.046,0.253,-5.337
0.149,0.046,0.248,-5.337
0.158,0.043,0.251,-5.337
0.237,0.042,0.257,-5.337
0.266,0.042,0.257,-5.337
0.226,0.045,0.255,-5.337
0.196,0.044,0.254,-5.337
0.215,0.044,0.258,-5.337
0.233,0.045,0.257,-5.337
0.173,0.045,0.258,-5.337
0.153,0.039,0.259,-5.337
0.190,0.041,0.259,-5.337
0.230,0.044,0.258,-5.337
0.168,0.045,0.255,-5.337
0.194,0.044,0.256,-5.337
0.265,0.043,0.255,-5.337
0.184,0.042,0.255,-5.337
0.176,0.044,0.253,-5.337
0.220,0.044,0.257,-5.337
0.220,0.044,0.259,-5.337
0.188,0.047,0.259,-5.337
0.193,0.050,0.254,-5.337
0.149,0.051,0.249,-5.337
0.130,0.046,0.245,-5.337
0.203,0.044,0.249,-5.337
0.209,0.049,0.253,-5.337
0.154,0.051,0.255,-5.337
0.184,0.047,0.255,-5.337
0.207,0.044,0.253,-5.337
0.204,0.044,0.249,-5.337
0.221,0.045,0.251,-5.337
0.213,0.045,0.256,-5.337
0.194,0.045,0.259,-5.337
0.131,0.049,0.256,-5.337
0.151,0.050,0.254,-5.337
0.130,0.052,0.255,-5.337
0.198,0.049,0.253,-5.337
0.236,0.046,0.250,-5.337
0.251,0.047,0.249,-5.337
0.263,0.047,0.251,-5.337
0.263,0.048,0.254,-5.337
0.267,0.050,0.257,-5.337
0.252,0.049,0.255,-5.337
0.204,0.050,0.256,-5.337
0.151,0.052,0.254,-5.337
0.112,0.051,0.257,-5.337
0.196,0.046,0.258,-5.337
0.328,0.043,0.257,-5.337
0.300,0.045,0.252,-5.337
0.251,0.050,0.254,-5.337
0.262,0.046,0.256,-5.337
0.217,0.050,0.256,-5.337
0.174,0.050,0.253,-5.337
0.159,0.050,0.250,-5.337
0.182,0.049,0.250,-5.337
0.155,0.052,0.252,-5.337
0.143,0.053,0.252,-5.337
0.192,0.054,0.250,-5.337
0.227,0.055,0.251,-5.337
0.159,0.058,0.252,-5.337
0.121,0.057,0.254,-5.337
0.179,0.055,0.256,-5.337
0.171,0.056,0.259,-5.337
0.193,0.056,0.259,-5.337
0.205,0.056,0.259,-5.337
0.176,0.055,0.255,-5.337
0.190,0.056,0.253,-5.337
0.246,0.055,0.251,-5.337
0.337,0.055,0.252,-5.337
0.267,0.056,0.252,-5.337
0.247,0.057,0.252,-5.337
0.246,0.057,0.252,-5.337
0.281,0.054,0.253,-5.337
0.304,0.053,0.253,-5.337
0.315,0.049,0.253,-5.337
0.299,0.050,0.254,-5.337
0.255,0.050,0.256,-5.337
0.232,0.052,0.254,-5.337
0.239,0.052,0.251,-5.337
0.223,0.052,0.251,-5.337
0.201,0.053,0.251,-5.337
0.134,0.056,0.254,-5.337
0.129,0.059,0.256,-5.337
0.156,0.062,0.258,-5.337
0.156,0.062,0.257,-5.337
0.217,0.061,0.255,-5.337
0.250,0.061,0.254,-5.337
0.227,0.060,0.253,-5.337
0.208,0.060,0.254,-5.337
0.213,0.058,0.255,-5.337
0.261,0.053,0.254,-5.337
0.253,0.052,0.256,-5.337
0.260,0.053,0.257,-5.337
0.264,0.054,0.255,-5.337
0.263,0.054,0.255,-5.337
0.282,0.057,0.255,-5.337
0.246,0.057,0.251,-5.337
0.238,0.057,0.253,-5.337
0.268,0.056,0.259,-5.337
0.240,0.061,0.258,-5.337
0.206,0.061,0.254,-5.337
0.191,0.060,0.253,-5.337
0.218,0.058,0.254,-5.337
0.230,0.059,0.258,-5.337
0.194,0.059,0.260,-5.337
0.175,0.057,0.260,-5.337
0.251,0.057,0.256,-5.337
0.225,0.059,0.252,-5.337
0.186,0.060,0.251,-5.337
0.205,0.059,0.250,-5.337
0.276,0.056,0.253,-5.337
0.254,0.057,0.253,-5.337
0.239,0.057,0.254,-5.337
0.219,0.055,0.255,-5.337
0.183,0.057,0.258,-5.337
0.256,0.054,0.258,-5.337
0.317,0.057,0.260,-5.337
0.310,0.057,0.258,-5.337
0.221,0.061,0.254,-5.337
0.162,0.056,0.250,-5.337
0.192,0.060,0.251,-5.337
0.231,0.062,0.255,-5.337
0.205,0.063,0.255,-5.337
0.219,0.060,0.252,-5.337
0.251,0.056,0.253,-5.337
0.242,0.055,0.256,-5.337
0.234,0.060,0.260,-5.337
0.279,0.061,0.257,-5.337
0.227,0.060,0.256,-5.337
0.206,0.055,0.251,-5.337
0.302,0.054,0.251,-5.337
0.324,0.056,0.254,-5.337
0.281,0.057,0.258,-5.337
0.149,0.059,0.260,-5.337
0.154,0.061,0.261,-5.337
0.145,0.061,0.259,-5.337
0.168,0.057,0.261,-5.337
0.201,0.057,0.260,-5.337
0.158,0.058,0.258,-5.337
0.143,0.059,0.256,-5.337
0.223,0.058,0.250,-5.337
0.174,0.058,0.249,-5.337
0.046,0.061,0.253,-5.337
0.077,0.061,0.257,-5.337
0.180,0.060,0.254,-5.337
0.200,0.059,0.253,-5.337
0.203,0.058,0.251,-5.337
0.238,0.057,0.250,-5.337
0.201,0.055,0.254,-5.337
0.175,0.057,0.257,-5.337
0.269,0.057,0.255,-5.337
0.346,0.057,0.254,-5.337
0.310,0.056,0.255,-5.337
0.284,0.055,0.257,-5.337
0.274,0.056,0.255,-5.337
0.235,0.058,0.256,-5.337
0.168,0.059,0.260,-5.337
0.129,0.060,0.259,-5.337
0.153,0.061,0.251,-5.337
0.218,0.061,0.249,-5.337
0.173,0.063,0.251,-5.337
0.172,0.067,0.253,-5.337
0.185,0.063,0.255,-5.337
0.244,0.057,0.257,-5.337
0.242,0.057,0.259,-5.337
0.197,0.061,0.254,-5.337
0.163,0.062,0.254,-5.337
0.160,0.062,0.254,-5.337
0.227,0.061,0.256,-5.337
0.293,0.059,0.252,-5.337
0.250,0.057,0.248,-5.337
0.204,0.055,0.252,-5.337
0.196,0.058,0.258,-5.337
0.165,0.056,0.257,-5.337
0.177,0.058,0.254,-5.337
0.209,0.062,0.251,-5.337
0.195,0.062,0.252,-5.337
0.189,0.059,0.255,-5.337
0.244,0.057,0.259,-5.337
0.261,0.054,0.260,-5.337
0.196,0.056,0.257,-5.337
0.126,0.059,0.256,-5.337
0.152,0.060,0.256,-5.337
0.217,0.060,0.255,-5.337
0.260,0.059,0.253,-5.337
0.198,0.060,0.251,-5.337
0.161,0.057,0.252,-5.337
0.204,0.057,0.256,-5.337
0.253,0.059,0.256,-5.337
0.239,0.059,0.255,-5.337
0.229,0.057,0.254,-5.337
0.247,0.059,0.253,-5.337
0.284,0.056,0.252,-5.337
0.264,0.054,0.254,-5.337
0.195,0.056,0.252,-5.337
0.177,0.060,0.253,-5.337
0.165,0.057,0.253,-5.337
0.243,0.054,0.254,-5.337
0.273,0.054,0.258,-5.337
0.248,0.056,0.259,-5.337
0.237,0.051,0.253,-5.337
0.198,0.052,0.251,-5.337
0.214,0.052,0.253,-5.337
0.185,0.054,0.253,-5.337
0.159,0.056,0.250,-5.337
0.167,0.056,0.250,-5.337
0.226,0.051,0.252,-5.337
0.232,0.050,0.256,-5.337
0.173,0.052,0.257,-5.337
0.102,0.055,0.257,-5.337
0.109,0.055,0.255,-5.337
0.177,0.052,0.251,-5.337
0.232,0.051,0.252,-5.337
0.265,0.052,0.253,-5.337
0.278,0.053,0.257,-5.337
0.270,0.052,0.257,-5.337
0.192,0.050,0.259,-5.337
0.174,0.051,0.255,-5.337
0.240,0.053,0.254,-5.337
0.200,0.052,0.252,-5.337
0.164,0.052,0.252,-5.337
0.156,0.050,0.253,-5.337
0.106,0.052,0.251,-5.337
0.144,0.052,0.251,-5.337
0.171,0.052,0.253,-5.337
0.238,0.049,0.254,-5.337
0.295,0.048,0.254,-5.337
0.269,0.051,0.253,-5.337
0.166,0.051,0.256,-5.337
0.129,0.053,0.257,-5.337
0.213,0.050,0.258,-5.337
0.179,0.053,0.257,-5.337
0.136,0.054,0.256,-5.337
0.192,0.050,0.259,-5.337
0.225,0.052,0.261,-5.337
0.202,0.052,0.259,-5.337
0.103,0.051,0.253,-5.337
-0.028,0.054,0.253,-5.337
-0.017,0.050,0.253,-5.337
0.103,0.050,0.252,-5.337
0.133,0.047,0.253,-5.337
0.198,0.044,0.256,-5.337
0.225,0.045,0.255,-5.337
0.215,0.049,0.259,-5.337
0.270,0.047,0.258,-5.337
0.277,0.044,0.258,-5.337
0.237,0.045,0.256,-5.337
0.234,0.044,0.254,-5.337
0.200,0.043,0.254,-5.337
0.191,0.044,0.254,-5.337
0.174,0.044,0.254,-5.337
0.126,0.048,0.253,-5.337
0.179,0.049,0.250,-5.337
0.206,0.048,0.251,-5.337
0.167,0.045,0.254,-5.337
0.101,0.049,0.257,-5.337
0.083,0.051,0.258,-5.337
0.136,0.049,0.257,-5.337
0.201,0.044,0.259,-5.337
0.207,0.049,0.258,-5.337
0.177,0.052,0.256,-5.337
0.168,0.054,0.255,-5.337
0.141,0.054,0.253,-5.337
0.181,0.051,0.252,-5.337
0.219,0.048,0.254,-5.337
0.268,0.044,0.257,-5.337
0.265,0.044,0.260,-5.337
0.207,0.048,0.257,-5.337
0.271,0.047,0.256,-5.337
0.283,0.040,0.255,-5.337
0.290,0.042,0.256,-5.337
0.296,0.043,0.252,-5.337
0.241,0.044,0.253,-5.337
0.093,0.049,0.255,-5.337
0.045,0.050,0.256,-5.337
0.157,0.047,0.254,-5.337
0.163,0.045,0.256,-5.337
0.113,0.042,0.257,-5.337
0.101,0.044,0.260,-5.337
0.132,0.046,0.259,-5.337
0.130,0.046,0.257,-5.337
0.167,0.040,0.256,-5.337
0.154,0.042,0.254,-5.337
0.183,0.038,0.251,-5.337
0.271,0.035,0.251,-5.337
0.174,0.039,0.254,-5.337
0.104,0.043,0.256,-5.337
0.162,0.043,0.257,-5.337
0.260,0.042,0.256,-5.337
0.310,0.044,0.254,-5.337
0.221,0.046,0.253,-5.337
0.119,0.050,0.255,-5.337
0.111,0.049,0.254,-5.337
0.140,0.046,0.251,-5.337
0.142,0.040,0.250,-5.337
