[Parameters]
Operating Mode, Feedback
0.176,0.038,0.255,-5.337
0.240,0.039,0.255,-5.337
0.210,0.041,0.260,-5.337
0.101,0.043,0.265,-5.337
0.170,0.036,0.265,-5.337
0.230,0.035,0.260,-5.337
0.173,0.037,0.257,-5.337
0.185,0.040,0.261,-5.337
0.146,0.046,0.267,-5.337
0.104,0.045,0.269,-5.337
0.141,0.041,0.267,-5.337
0.175,0.041,0.265,-5.337
0.180,0.040,0.261,-5.337
0.197,0.040,0.258,-5.337
0.304,0.036,0.261,-5.337
0.316,0.037,0.260,-5.337
0.254,0.039,0.255,-5.337
0.182,0.035,0.260,-5.337
0.176,0.038,0.266,-5.337
0.187,0.038,0.264,-5.337
0.268,0.039,0.262,-5.337
0.328,0.036,0.261,-5.337
0.278,0.042,0.263,-5.337
0.212,0.044,0.264,-5.337
0.180,0.042,0.263,-5.337
0.216,0.040,0.263,-5.337
0.222,0.044,0.263,-5.337
0.215,0.045,0.259,-5.337
0.153,0.043,0.256,-5.337
0.086,0.042,0.256,-5.337
0.143,0.037,0.258,-5.337
0.155,0.040,0.265,-5.337
0.166,0.042,0.266,-5.337
0.244,0.038,0.265,-5.337
0.255,0.036,0.261,-5.337
0.228,0.040,0.259,-5.337
0.188,0.040,0.256,-5.337
0.180,0.041,0.256,-5.337
0.219,0.039,0.260,-5.337
0.206,0.041,0.263,-5.337
0.190,0.033,0.261,-5.337
0.204,0.032,0.261,-5.337
0.196,0.034,0.259,-5.337
0.204,0.039,0.259,-5.337
0.134,0.040,0.261,-5.337
0.137,0.041,0.263,-5.337
0.186,0.041,0.263,-5.337
0.210,0.042,0.261,-5.337
0.171,0.042,0.260,-5.337
0.164,0.037,0.261,-5.337
0.137,0.042,0.263,-5.337
0.145,0.046,0.265,-5.337
0.190,0.042,0.263,-5.337
0.281,0.035,0.257,-5.337
0.328,0.035,0.257,-5.337
0.272,0.036,0.259,-5.337
0.265,0.037,0.260,-5.337
0.309,0.035,0.257,-5.337
0.297,0.037,0.257,-5.337
0.222,0.040,0.258,-5.337
0.176,0.039,0.260,-5.337
0.181,0.035,0.260,-5.337
0.159,0.035,0.258,-5.337
0.162,0.036,0.258,-5.337
0.169,0.038,0.259,-5.337
0.134,0.039,0.265,-5.337
0.121,0.037,0.264,-5.337
0.158,0.035,0.263,-5.337
0.166,0.032,0.263,-5.337
0.219,0.036,0.262,-5.337
0.219,0.040,0.262,-5.337
0.147,0.041,0.264,-5.337
0.113,0.038,0.263,-5.337
0.194,0.034,0.263,-5.337
0.180,0.035,0.262,-5.337
0.180,0.036,0.262,-5.337
0.198,0.036,0.259,-5.337
0.195,0.036,0.263,-5.337
0.177,0.036,0.265,-5.337
0.189,0.038,0.265,-5.337
0.173,0.040,0.256,-5.337
0.121,0.041,0.256,-5.337
0.148,0.036,0.259,-5.337
0.116,0.041,0.260,-5.337
0.066,0.039,0.260,-5.337
0.152,0.036,0.260,-5.337
0.192,0.036,0.262,-5.337
0.195,0.036,0.265,-5.337
0.200,0.038,0.265,-5.337
0.211,0.037,0.263,-5.337
0.192,0.040,0.259,-5.337
0.219,0.040,0.259,-5.337
0.313,0.040,0.261,-5.337
0.263,0.041,0.262,-5.337
0.210,0.040,0.261,-5.337
0.190,0.043,0.260,-5.337
0.170,0.044,0.259,-5.337
0.207,0.042,0.260,-5.337
0.150,0.041,0.264,-5.337
0.126,0.041,0.264,-5.337
0.114,0.042,0.262,-5.337
0.228,0.037,0.257,-5.337
0.238,0.041,0.257,-5.337
0.186,0.041,0.258,-5.337
0.248,0.041,0.262,-5.337
0.244,0.040,0.261,-5.337
0.186,0.039,0.257,-5.337
0.244,0.039,0.258,-5.337
0.243,0.036,0.259,-5.337
0.167,0.035,0.260,-5.337
0.149,0.041,0.262,-5.337
0.171,0.043,0.262,-5.337
0.188,0.045,0.261,-5.337
0.236,0.041,0.258,-5.337
0.248,0.044,0.255,-5.337
0.185,0.047,0.257,-5.337
0.197,0.047,0.257,-5.337
0.261,0.047,0.262,-5.337
0.294,0.045,0.264,-5.337
0.295,0.045,0.265,-5.337
0.296,0.045,0.263,-5.337
0.233,0.050,0.264,-5.337
0.145,0.054,0.265,-5.337
0.149,0.051,0.264,-5.337
0.142,0.047,0.260,-5.337
0.145,0.049,0.257,-5.337
0.054,0.048,0.255,-5.337
0.049,0.050,0.258,-5.337
0.163,0.048,0.263,-5.337
0.222,0.050,0.267,-5.337
0.266,0.049,0.263,-5.337
0.331,0.045,0.262,-5.337
0.282,0.048,0.262,-5.337
0.189,0.051,0.261,-5.337
0.229,0.052,0.261,-5.337
0.211,0.058,0.258,-5.337
0.199,0.056,0.261,-5.337
0.155,0.057,0.266,-5.337
0.144,0.058,0.267,-5.337
0.189,0.054,0.262,-5.337
0.260,0.050,0.260,-5.337
0.204,0.051,0.260,-5.337
0.173,0.052,0.261,-5.337
0.154,0.058,0.258,-5.337
0.123,0.055,0.255,-5.337
0.195,0.050,0.254,-5.337
0.210,0.052,0.258,-5.337
0.115,0.054,0.265,-5.337
0.099,0.055,0.269,-5.337
0.048,0.056,0.267,-5.337
0.067,0.056,0.264,-5.337
0.187,0.056,0.258,-5.337
0.211,0.053,0.256,-5.337
0.197,0.053,0.256,-5.337
0.182,0.052,0.259,-5.337
0.217,0.051,0.261,-5.337
0.164,0.055,0.261,-5.337
0.156,0.058,0.258,-5.337
0.161,0.052,0.259,-5.337
0.184,0.051,0.264,-5.337
0.211,0.053,0.263,-5.337
0.228,0.055,0.262,-5.337
0.186,0.057,0.262,-5.337
0.136,0.054,0.264,-5.337
0.126,0.052,0.265,-5.337
0.140,0.053,0.266,-5.337
0.139,0.054,0.264,-5.337
0.208,0.052,0.261,-5.337
0.295,0.052,0.258,-5.337
0.255,0.056,0.258,-5.337
0.239,0.052,0.260,-5.337
0.297,0.050,0.262,-5.337
0.344,0.050,0.261,-5.337
0.306,0.052,0.260,-5.337
0.288,0.051,0.260,-5.337
0.287,0.055,0.257,-5.337
0.198,0.061,0.259,-5.337
0.179,0.059,0.261,-5.337
0.247,0.055,0.260,-5.337
0.264,0.054,0.260,-5.337
0.236,0.057,0.264,-5.337
0.198,0.054,0.262,-5.337
0.188,0.054,0.258,-5.337
0.225,0.058,0.258,-5.337
0.258,0.059,0.255,-5.337
0.180,0.059,0.257,-5.337
0.183,0.059,0.266,-5.337
0.223,0.058,0.270,-5.337
0.183,0.065,0.268,-5.337
0.130,0.063,0.263,-5.337
0.196,0.060,0.256,-5.337
0.206,0.057,0.256,-5.337
0.150,0.060,0.260,-5.337
0.176,0.060,0.261,-5.337
0.173,0.059,0.257,-5.337
0.112,0.061,0.256,-5.337
0.123,0.061,0.256,-5.337
0.167,0.062,0.258,-5.337
0.197,0.058,0.260,-5.337
0.164,0.058,0.265,-5.337
0.171,0.056,0.266,-5.337
0.215,0.055,0.264,-5.337
0.243,0.054,0.261,-5.337
0.208,0.055,0.261,-5.337
0.200,0.056,0.263,-5.337
0.230,0.057,0.263,-5.337
0.193,0.058,0.260,-5.337
0.177,0.058,0.259,-5.337
0.227,0.058,0.259,-5.337
0.299,0.061,0.262,-5.337
0.242,0.058,0.266,-5.337
0.184,0.056,0.266,-5.337
0.152,0.060,0.263,-5.337
0.132,0.063,0.262,-5.337
0.138,0.062,0.262,-5.337
0.099,0.066,0.263,-5.337
0.097,0.065,0.262,-5.337
0.123,0.063,0.259,-5.337
0.135,0.066,0.257,-5.337
0.128,0.064,0.259,-5.337
0.132,0.062,0.260,-5.337
0.193,0.060,0.265,-5.337
0.212,0.059,0.272,-5.337
0.172,0.062,0.267,-5.337
0.188,0.059,0.260,-5.337
0.224,0.058,0.257,-5.337
0.208,0.061,0.264,-5.337
0.237,0.057,0.268,-5.337
0.254,0.061,0.268,-5.337
0.196,0.063,0.262,-5.337
0.168,0.063,0.261,-5.337
0.186,0.061,0.263,-5.337
0.300,0.061,0.266,-5.337
0.320,0.061,0.266,-5.337
0.257,0.059,0.262,-5.337
0.244,0.060,0.259,-5.337
0.225,0.066,0.260,-5.337
0.206,0.065,0.261,-5.337
0.215,0.066,0.262,-5.337
0.196,0.064,0.259,-5.337
0.149,0.063,0.262,-5.337
0.121,0.066,0.264,-5.337
0.137,0.068,0.262,-5.337
0.162,0.065,0.261,-5.337
0.199,0.066,0.264,-5.337
0.211,0.067,0.265,-5.337
0.231,0.068,0.268,-5.337
0.279,0.066,0.273,-5.337
0.252,0.065,0.269,-5.337
0.171,0.067,0.265,-5.337
0.148,0.067,0.261,-5.337
0.181,0.067,0.263,-5.337
0.175,0.066,0.266,-5.337
0.125,0.067,0.268,-5.337
0.158,0.064,0.266,-5.337
0.212,0.066,0.263,-5.337
0.168,0.067,0.264,-5.337
0.139,0.065,0.265,-5.337
0.183,0.066,0.265,-5.337
0.227,0.068,0.264,-5.337
0.274,0.071,0.263,-5.337
0.225,0.070,0.260,-5.337
0.245,0.064,0.259,-5.337
0.262,0.063,0.261,-5.337
0.277,0.060,0.263,-5.337
0.259,0.060,0.264,-5.337
0.226,0.065,0.264,-5.337
0.191,0.068,0.263,-5.337
0.193,0.067,0.267,-5.337
0.173,0.064,0.264,-5.337
0.165,0.065,0.261,-5.337
0.130,0.064,0.262,-5.337
0.132,0.068,0.262,-5.337
0.141,0.067,0.259,-5.337
0.220,0.066,0.259,-5.337
0.269,0.062,0.261,-5.337
0.314,0.059,0.266,-5.337
0.393,0.059,0.267,-5.337
0.255,0.064,0.267,-5.337
0.160,0.071,0.265,-5.337
0.116,0.067,0.263,-5.337
0.160,0.062,0.262,-5.337
0.223,0.066,0.263,-5.337
0.262,0.069,0.260,-5.337
0.259,0.071,0.256,-5.337
0.200,0.069,0.257,-5.337
0.165,0.066,0.258,-5.337
0.149,0.067,0.260,-5.337
0.122,0.067,0.261,-5.337
0.192,0.065,0.262,-5.337
0.220,0.067,0.263,-5.337
0.168,0.069,0.262,-5.337
0.167,0.066,0.261,-5.337
0.247,0.066,0.261,-5.337
0.246,0.064,0.260,-5.337
0.213,0.061,0.257,-5.337
0.189,0.060,0.256,-5.337
0.155,0.062,0.256,-5.337
0.089,0.067,0.254,-5.337
0.162,0.067,0.256,-5.337
0.227,0.067,0.258,-5.337
0.227,0.065,0.261,-5.337
0.235,0.059,0.264,-5.337
0.271,0.057,0.263,-5.337
0.285,0.059,0.261,-5.337
0.209,0.064,0.261,-5.337
0.126,0.065,0.267,-5.337
0.127,0.061,0.267,-5.337
0.165,0.060,0.263,-5.337
0.172,0.062,0.259,-5.337
0.226,0.061,0.260,-5.337
0.223,0.060,0.263,-5.337
0.234,0.062,0.264,-5.337
0.273,0.061,0.262,-5.337
0.260,0.060,0.263,-5.337
0.265,0.058,0.262,-5.337
0.269,0.062,0.260,-5.337
0.211,0.062,0.258,-5.337
0.130,0.061,0.258,-5.337
0.120,0.058,0.260,-5.337
0.105,0.061,0.264,-5.337
0.168,0.062,0.265,-5.337
0.148,0.064,0.265,-5.337
0.172,0.058,0.264,-5.337
0.221,0.057,0.265,-5.337
0.228,0.058,0.260,-5.337
0.170,0.057,0.259,-5.337
0.222,0.054,0.259,-5.337
0.283,0.055,0.259,-5.337
0.222,0.057,0.260,-5.337
0.127,0.057,0.261,-5.337
0.181,0.055,0.262,-5.337
0.287,0.054,0.261,-5.337
0.258,0.057,0.262,-5.337
0.246,0.055,0.262,-5.337
0.210,0.056,0.263,-5.337
0.189,0.051,0.263,-5.337
0.233,0.052,0.263,-5.337
0.255,0.052,0.263,-5.337
0.200,0.053,0.261,-5.337
0.154,0.055,0.260,-5.337
0.183,0.060,0.261,-5.337
0.191,0.058,0.261,-5.337
0.165,0.054,0.259,-5.337
0.134,0.054,0.259,-5.337
0.226,0.051,0.261,-5.337
0.269,0.049,0.259,-5.337
0.237,0.051,0.261,-5.337
0.195,0.054,0.264,-5.337
0.239,0.052,0.264,-5.337
0.270,0.050,0.264,-5.337
0.219,0.050,0.260,-5.337
0.196,0.047,0.258,-5.337
0.211,0.048,0.257,-5.337
0.210,0.053,0.261,-5.337
0.213,0.051,0.261,-5.337
0.228,0.048,0.263,-5.337
0.186,0.046,0.262,-5.337
0.186,0.050,0.259,-5.337
0.093,0.053,0.255,-5.337
0.019,0.055,0.256,-5.337
0.063,0.049,0.259,-5.337
0.188,0.048,0.263,-5.337
0.258,0.047,0.266,-5.337
0.241,0.049,0.265,-5.337
0.216,0.053,0.260,-5.337
0.209,0.051,0.259,-5.337
0.238,0.048,0.261,-5.337
0.193,0.050,0.261,-5.337
0.172,0.049,0.261,-5.337
0.229,0.049,0.260,-5.337
0.261,0.048,0.260,-5.337
0.203,0.046,0.260,-5.337
0.174,0.045,0.263,-5.337
0.225,0.045,0.264,-5.337
0.263,0.044,0.265,-5.337
0.207,0.046,0.263,-5.337
0.157,0.049,0.261,-5.337
0.174,0.047,0.260,-5.337
0.258,0.045,0.261,-5.337
0.347,0.039,0.259,-5.337
0.280,0.038,0.260,-5.337
0.205,0.038,0.263,-5.337
0.224,0.038,0.264,-5.337
0.193,0.043,0.260,-5.337
0.147,0.043,0.259,-5.337
0.188,0.044,0.260,-5.337
0.208,0.048,0.262,-5.337
0.213,0.049,0.260,-5.337
0.196,0.046,0.260,-5.337
0.174,0.044,0.262,-5.337
0.183,0.046,0.264,-5.337
0.219,0.047,0.265,-5.337
0.233,0.051,0.261,-5.337
0.218,0.050,0.261,-5.337
0.230,0.046,0.262,-5.337
0.227,0.048,0.264,-5.337
0.209,0.044,0.260,-5.337
0.210,0.041,0.259,-5.337
0.171,0.041,0.261,-5.337
0.146,0.044,0.261,-5.337
0.173,0.042,0.262,-5.337
0.254,0.040,0.264,-5.337
0.243,0.043,0.263,-5.337
0.185,0.041,0.261,-5.337
0.181,0.037,0.259,-5.337
0.244,0.037,0.259,-5.337
0.244,0.040,0.261,-5.337
0.177,0.042,0.266,-5.337
0.108,0.043,0.267,-5.337
0.118,0.042,0.261,-5.337
0.198,0.039,0.258,-5.337
0.256,0.037,0.257,-5.337
0.209,0.041,0.258,-5.337
0.159,0.043,0.264,-5.337
0.192,0.044,0.267,-5.337
0.224,0.045,0.263,-5.337
0.213,0.043,0.261,-5.337
0.207,0.041,0.260,-5.337
0.160,0.043,0.260,-5.337
0.192,0.042,0.257,-5.337
0.185,0.043,0.257,-5.337
0.143,0.045,0.260,-5.337
0.153,0.048,0.263,-5.337
0.226,0.046,0.263,-5.337
0.264,0.040,0.264,-5.337
0.216,0.042,0.266,-5.337
0.190,0.044,0.266,-5.337
0.222,0.042,0.264,-5.337
0.185,0.043,0.262,-5.337
0.152,0.044,0.258,-5.337
0.173,0.043,0.257,-5.337
0.155,0.044,0.258,-5.337
0.115,0.045,0.260,-5.337
0.125,0.045,0.265,-5.337
0.150,0.047,0.266,-5.337
0.167,0.045,0.263,-5.337
0.204,0.042,0.257,-5.337
0.162,0.045,0.254,-5.337
0.159,0.042,0.258,-5.337
0.175,0.042,0.264,-5.337
0.179,0.041,0.264,-5.337
0.194,0.039,0.263,-5.337
0.137,0.042,0.261,-5.337
0.117,0.044,0.259,-5.337
0.189,0.042,0.259,-5.337
0.230,0.040,0.258,-5.337
0.210,0.043,0.258,-5.337
0.154,0.049,0.260,-5.337
0.208,0.044,0.264,-5.337
0.247,0.043,0.265,-5.337
0.245,0.044,0.262,-5.337
0.228,0.044,0.260,-5.337
0.223,0.046,0.260,-5.337
0.200,0.046,0.260,-5.337
0.177,0.046,0.262,-5.337
0.179,0.044,0.260,-5.337
0.193,0.042,0.259,-5.337
0.196,0.042,0.261,-5.337
0.200,0.041,0.264,-5.337
0.226,0.036,0.262,-5.337
0.236,0.036,0.257,-5.337
0.222,0.039,0.255,-5.337
0.118,0.043,0.257,-5.337
0.172,0.035,0.262,-5.337
0.203,0.037,0.268,-5.337
0.113,0.042,0.269,-5.337
0.126,0.044,0.264,-5.337
0.183,0.038,0.259,-5.337
0.190,0.035,0.262,-5.337
0.162,0.036,0.261,-5.337
0.155,0.036,0.259,-5.337
0.200,0.034,0.259,-5.337
0.228,0.039,0.260,-5.337
0.144,0.043,0.260,-5.337
0.052,0.042,0.261,-5.337
0.132,0.037,0.262,-5.337
0.267,0.035,0.260,-5.337
0.265,0.040,0.257,-5.337
0.219,0.041,0.256,-5.337
0.123,0.041,0.259,-5.337
0.096,0.042,0.260,-5.337
0.221,0.039,0.264,-5.337
0.305,0.036,0.264,-5.337
0.254,0.039,0.264,-5.337
0.204,0.042,0.265,-5.337
0.131,0.044,0.264,-5.337
0.158,0.037,0.263,-5.337
0.231,0.033,0.263,-5.337
0.308,0.032,0.261,-5.337
0.299,0.038,0.261,-5.337
0.215,0.040,0.262,-5.337
0.143,0.041,0.260,-5.337
0.165,0.044,0.262,-5.337
0.139,0.044,0.265,-5.337
0.125,0.040,0.266,-5.337
0.131,0.041,0.265,-5.337
0.167,0.039,0.263,-5.337
0.270,0.035,0.262,-5.337
0.320,0.037,0.261,-5.337
0.248,0.039,0.263,-5.337
0.209,0.038,0.265,-5.337
0.211,0.035,0.266,-5.337
0.159,0.038,0.266,-5.337
0.134,0.037,0.261,-5.337
0.235,0.035,0.259,-5.337
0.273,0.037,0.258,-5.337
0.145,0.043,0.262,-5.337
0.085,0.040,0.261,-5.337
0.164,0.037,0.261,-5.337
0.246,0.035,0.262,-5.337
0.225,0.034,0.264,-5.337
0.205,0.035,0.264,-5.337
0.161,0.038,0.264,-5.337
0.172,0.039,0.262,-5.337
0.185,0.043,0.263,-5.337
0.240,0.038,0.268,-5.337
0.222,0.033,0.270,-5.337
0.224,0.034,0.267,-5.337
0.228,0.037,0.261,-5.337
0.227,0.036,0.261,-5.337
0.179,0.037,0.266,-5.337
0.146,0.037,0.269,-5.337
0.215,0.034,0.264,-5.337
0.233,0.033,0.260,-5.337
0.163,0.036,0.257,-5.337
0.108,0.041,0.260,-5.337
0.173,0.038,0.263,-5.337
0.257,0.037,0.267,-5.337
0.180,0.036,0.267,-5.337
0.163,0.035,0.262,-5.337
0.294,0.032,0.258,-5.337
0.317,0.038,0.260,-5.337
0.215,0.042,0.263,-5.337
0.134,0.041,0.264,-5.337
0.136,0.039,0.262,-5.337
0.069,0.041,0.262,-5.337
0.117,0.041,0.263,-5.337
0.200,0.040,0.264,-5.337
0.229,0.038,0.263,-5.337
0.251,0.036,0.261,-5.337
0.279,0.035,0.261,-5.337
0.286,0.038,0.262,-5.337
0.258,0.036,0.263,-5.337
0.228,0.030,0.260,-5.337
0.287,0.031,0.261,-5.337
0.240,0.037,0.260,-5.337
0.163,0.041,0.259,-5.337
0.146,0.038,0.258,-5.337
0.140,0.038,0.259,-5.337
0.211,0.037,0.260,-5.337
0.256,0.039,0.259,-5.337
0.163,0.039,0.257,-5.337
0.132,0.038,0.258,-5.337
0.205,0.037,0.260,-5.337
0.253,0.038,0.262,-5.337
0.163,0.041,0.265,-5.337
0.085,0.039,0.263,-5.337
0.176,0.036,0.262,-5.337
0.279,0.037,0.264,-5.337
0.293,0.032,0.265,-5.337
0.270,0.034,0.261,-5.337
0.200,0.035,0.262,-5.337
0.195,0.036,0.261,-5.337
0.195,0.037,0.264,-5.337
0.206,0.036,0.262,-5.337
0.205,0.035,0.261,-5.337
0.191,0.037,0.259,-5.337
0.174,0.040,0.263,-5.337
0.126,0.039,0.263,-5.337
0.206,0.038,0.257,-5.337
0.222,0.035,0.251,-5.337
0.207,0.037,0.252,-5.337
0.152,0.039,0.256,-5.337
0.145,0.041,0.258,-5.337
0.185,0.040,0.258,-5.337
0.192,0.040,0.261,-5.337
0.160,0.041,0.264,-5.337
0.184,0.042,0.265,-5.337
0.227,0.041,0.264,-5.337
0.264,0.041,0.263,-5.337
0.266,0.038,0.261,-5.337
0.259,0.037,0.258,-5.337
0.204,0.040,0.260,-5.337
0.207,0.039,0.263,-5.337
0.195,0.040,0.261,-5.337
0.146,0.041,0.258,-5.337
0.135,0.042,0.256,-5.337
0.158,0.043,0.256,-5.337
0.249,0.042,0.259,-5.337
0.222,0.039,0.259,-5.337
0.213,0.040,0.257,-5.337
0.229,0.038,0.256,-5.337
0.240,0.038,0.262,-5.337
0.243,0.041,0.266,-5.337
0.230,0.043,0.265,-5.337
0.204,0.039,0.260,-5.337
0.221,0.037,0.253,-5.337
0.227,0.037,0.255,-5.337
0.230,0.038,0.260,-5.337
0.243,0.041,0.263,-5.337
0.153,0.045,0.262,-5.337
0.058,0.049,0.262,-5.337
0.043,0.055,0.260,-5.337
0.118,0.051,0.257,-5.337
0.227,0.048,0.257,-5.337
0.212,0.049,0.260,-5.337
0.187,0.048,0.262,-5.337
0.235,0.045,0.261,-5.337
0.292,0.044,0.256,-5.337
0.284,0.046,0.259,-5.337
0.200,0.050,0.260,-5.337
0.214,0.049,0.261,-5.337
0.198,0.049,0.258,-5.337
0.147,0.049,0.259,-5.337
0.235,0.046,0.257,-5.337
0.250,0.047,0.258,-5.337
0.326,0.046,0.261,-5.337
0.276,0.047,0.262,-5.337
0.158,0.048,0.261,-5.337
0.121,0.046,0.258,-5.337
0.149,0.045,0.259,-5.337
0.214,0.047,0.261,-5.337
0.175,0.051,0.260,-5.337
0.146,0.052,0.259,-5.337
0.115,0.052,0.260,-5.337
0.156,0.052,0.265,-5.337
0.177,0.053,0.266,-5.337
0.169,0.049,0.262,-5.337
0.166,0.047,0.257,-5.337
0.203,0.048,0.254,-5.337
0.243,0.047,0.260,-5.337
0.241,0.046,0.264,-5.337
0.247,0.049,0.263,-5.337
0.260,0.046,0.261,-5.337
0.283,0.046,0.261,-5.337
0.242,0.045,0.259,-5.337
0.139,0.051,0.259,-5.337
0.096,0.051,0.260,-5.337
0.207,0.047,0.260,-5.337
0.296,0.048,0.261,-5.337
0.261,0.053,0.260,-5.337
0.206,0.053,0.256,-5.337
0.240,0.051,0.259,-5.337
0.170,0.054,0.261,-5.337
0.081,0.056,0.261,-5.337
0.078,0.054,0.263,-5.337
0.152,0.052,0.262,-5.337
0.125,0.051,0.259,-5.337
0.150,0.049,0.254,-5.337
0.187,0.051,0.254,-5.337
0.223,0.053,0.259,-5.337
0.257,0.053,0.263,-5.337
0.196,0.051,0.260,-5.337
0.237,0.048,0.260,-5.337
0.274,0.046,0.261,-5.337
0.217,0.047,0.259,-5.337
0.141,0.048,0.259,-5.337
0.173,0.049,0.261,-5.337
0.192,0.050,0.265,-5.337
0.205,0.052,0.266,-5.337
0.190,0.051,0.263,-5.337
0.166,0.048,0.260,-5.337
0.165,0.044,0.259,-5.337
0.221,0.046,0.258,-5.337
0.258,0.049,0.258,-5.337
0.197,0.049,0.255,-5.337
0.203,0.051,0.259,-5.337
0.232,0.052,0.264,-5.337
0.222,0.050,0.268,-5.337
0.197,0.052,0.266,-5.337
0.201,0.054,0.264,-5.337
0.187,0.051,0.262,-5.337
0.187,0.050,0.260,-5.337
0.252,0.049,0.253,-5.337
0.282,0.053,0.254,-5.337
0.222,0.057,0.255,-5.337
0.130,0.061,0.258,-5.337
0.074,0.059,0.259,-5.337
0.028,0.055,0.258,-5.337
0.048,0.052,0.256,-5.337
0.125,0.051,0.261,-5.337
0.176,0.053,0.264,-5.337
0.236,0.054,0.263,-5.337
0.268,0.055,0.263,-5.337
0.299,0.057,0.262,-5.337
0.274,0.060,0.259,-5.337
0.138,0.059,0.255,-5.337
0.141,0.061,0.257,-5.337
0.205,0.062,0.262,-5.337
0.278,0.060,0.265,-5.337
0.258,0.058,0.262,-5.337
0.169,0.056,0.261,-5.337
0.164,0.056,0.259,-5.337
0.253,0.056,0.260,-5.337
0.315,0.057,0.258,-5.337
0.276,0.058,0.262,-5.337
0.257,0.059,0.264,-5.337
0.232,0.061,0.260,-5.337
0.176,0.057,0.257,-5.337
0.184,0.061,0.258,-5.337
0.235,0.064,0.262,-5.337
0.224,0.062,0.260,-5.337
0.194,0.063,0.255,-5.337
0.230,0.063,0.255,-5.337
0.206,0.060,0.259,-5.337
0.202,0.058,0.263,-5.337
0.160,0.059,0.263,-5.337
0.117,0.058,0.261,-5.337
0.139,0.060,0.260,-5.337
0.187,0.056,0.258,-5.337
0.265,0.056,0.258,-5.337
0.271,0.057,0.258,-5.337
0.240,0.057,0.259,-5.337
0.165,0.061,0.257,-5.337
0.149,0.062,0.258,-5.337
0.144,0.060,0.256,-5.337
0.178,0.062,0.257,-5.337
0.200,0.061,0.257,-5.337
0.131,0.062,0.258,-5.337
0.180,0.061,0.262,-5.337
0.233,0.061,0.265,-5.337
0.173,0.059,0.264,-5.337
0.092,0.063,0.260,-5.337
0.131,0.062,0.258,-5.337
0.187,0.064,0.263,-5.337
0.195,0.063,0.266,-5.337
0.201,0.059,0.266,-5.337
0.265,0.059,0.259,-5.337
0.252,0.059,0.254,-5.337
0.251,0.060,0.253,-5.337
0.257,0.060,0.253,-5.337
0.317,0.059,0.258,-5.337
0.280,0.060,0.266,-5.337
0.161,0.062,0.270,-5.337
0.149,0.061,0.265,-5.337
0.191,0.065,0.259,-5.337
0.195,0.063,0.256,-5.337
0.197,0.060,0.258,-5.337
0.193,0.061,0.255,-5.337
0.144,0.063,0.255,-5.337
0.153,0.062,0.262,-5.337
0.167,0.063,0.265,-5.337
0.122,0.063,0.264,-5.337
0.150,0.058,0.266,-5.337
0.231,0.058,0.267,-5.337
0.231,0.058,0.269,-5.337
0.151,0.061,0.263,-5.337
0.127,0.059,0.257,-5.337
0.208,0.057,0.256,-5.337
0.271,0.057,0.259,-5.337
0.225,0.058,0.261,-5.337
0.213,0.061,0.263,-5.337
0.240,0.060,0.264,-5.337
0.298,0.062,0.262,-5.337
0.269,0.060,0.259,-5.337
0.248,0.059,0.259,-5.337
0.244,0.063,0.262,-5.337
0.246,0.064,0.262,-5.337
0.182,0.065,0.260,-5.337
0.179,0.067,0.258,-5.337
0.164,0.070,0.261,-5.337
0.210,0.067,0.260,-5.337
0.314,0.066,0.260,-5.337
0.286,0.065,0.258,-5.337
0.167,0.070,0.261,-5.337
0.161,0.068,0.262,-5.337
0.228,0.064,0.262,-5.337
0.217,0.064,0.263,-5.337
0.171,0.067,0.265,-5.337
0.156,0.063,0.261,-5.337
0.224,0.063,0.261,-5.337
0.216,0.062,0.263,-5.337
0.094,0.063,0.265,-5.337
0.137,0.062,0.266,-5.337
0.293,0.061,0.263,-5.337
0.294,0.063,0.261,-5.337
0.237,0.064,0.259,-5.337
0.172,0.065,0.258,-5.337
0.085,0.066,0.262,-5.337
0.106,0.066,0.267,-5.337
0.159,0.068,0.267,-5.337
0.179,0.070,0.262,-5.337
0.233,0.067,0.258,-5.337
0.261,0.066,0.259,-5.337
0.210,0.071,0.263,-5.337
0.220,0.071,0.263,-5.337
0.230,0.069,0.264,-5.337
0.208,0.070,0.265,-5.337
0.167,0.066,0.265,-5.337
0.168,0.065,0.266,-5.337
0.245,0.064,0.266,-5.337
0.264,0.067,0.264,-5.337
0.236,0.065,0.266,-5.337
0.217,0.063,0.265,-5.337
0.174,0.060,0.262,-5.337
0.163,0.058,0.260,-5.337
0.170,0.060,0.262,-5.337
0.142,0.061,0.260,-5.337
0.144,0.063,0.263,-5.337
0.209,0.061,0.265,-5.337
0.240,0.060,0.268,-5.337
0.240,0.063,0.264,-5.337
0.239,0.065,0.262,-5.337
0.226,0.067,0.263,-5.337
0.212,0.063,0.264,-5.337
0.151,0.062,0.263,-5.337
0.116,0.066,0.262,-5.337
0.194,0.064,0.262,-5.337
0.249,0.061,0.263,-5.337
0.203,0.062,0.263,-5.337
0.121,0.065,0.262,-5.337
0.143,0.064,0.261,-5.337
0.188,0.064,0.261,-5.337
0.127,0.064,0.258,-5.337
0.116,0.061,0.257,-5.337
0.153,0.058,0.261,-5.337
0.187,0.059,0.263,-5.337
0.223,0.060,0.263,-5.337
0.245,0.058,0.261,-5.337
0.242,0.057,0.261,-5.337
0.198,0.058,0.255,-5.337
