[Parameters]
Operating Mode, Non-Feedback
0.147,-0.197,1.774,-0.422
0.187,-0.197,1.773,-0.423
0.211,-0.205,1.773,-0.423
0.209,-0.207,1.777,-0.421
0.184,-0.210,1.775,-0.420
0.200,-0.209,1.772,-0.419
0.230,-0.208,1.771,-0.422
0.266,-0.207,1.770,-0.422
0.256,-0.211,1.768,-0.422
0.225,-0.221,1.772,-0.422
0.200,-0.225,1.775,-0.421
0.183,-0.225,1.776,-0.420
0.201,-0.222,1.771,-0.420
0.232,-0.224,1.767,-0.420
0.218,-0.235,1.771,-0.420
0.198,-0.244,1.776,-0.422
0.163,-0.237,1.777,-0.420
0.168,-0.229,1.776,-0.420
0.173,-0.228,1.776,-0.418
0.174,-0.223,1.773,-0.421
0.189,-0.226,1.773,-0.422
0.169,-0.240,1.772,-0.423
0.143,-0.239,1.775,-0.420
0.154,-0.227,1.779,-0.420
0.170,-0.216,1.781,-0.421
0.192,-0.211,1.776,-0.422
0.193,-0.217,1.770,-0.423
0.205,-0.215,1.769,-0.422
0.189,-0.212,1.773,-0.420
0.174,-0.211,1.771,-0.418
0.215,-0.199,1.772,-0.421
0.254,-0.192,1.774,-0.421
0.239,-0.188,1.774,-0.422
0.205,-0.193,1.775,-0.422
0.223,-0.192,1.777,-0.421
0.252,-0.181,1.777,-0.421
0.264,-0.176,1.776,-0.421
0.218,-0.184,1.775,-0.422
0.159,-0.189,1.775,-0.422
0.164,-0.181,1.773,-0.421
0.188,-0.175,1.774,-0.421
0.168,-0.182,1.773,-0.419
0.163,-0.183,1.773,-0.421
0.190,-0.179,1.772,-0.420
0.189,-0.184,1.772,-0.422
0.187,-0.184,1.774,-0.419
0.152,-0.179,1.774,-0.420
0.133,-0.180,1.772,-0.421
0.140,-0.181,1.770,-0.422
0.167,-0.181,1.769,-0.421
0.190,-0.181,1.775,-0.421
0.190,-0.184,1.779,-0.419
0.195,-0.186,1.777,-0.421
0.217,-0.184,1.772,-0.422
0.255,-0.181,1.769,-0.423
0.278,-0.171,1.774,-0.421
0.270,-0.166,1.776,-0.420
0.201,-0.174,1.776,-0.420
0.119,-0.186,1.772,-0.422
0.130,-0.179,1.772,-0.421
0.219,-0.170,1.773,-0.420
0.234,-0.168,1.776,-0.419
0.173,-0.175,1.778,-0.421
0.121,-0.174,1.777,-0.422
0.111,-0.172,1.776,-0.421
0.155,-0.161,1.778,-0.421
0.178,-0.154,1.778,-0.420
0.179,-0.148,1.776,-0.421
0.178,-0.144,1.773,-0.423
0.217,-0.135,1.773,-0.423
0.228,-0.127,1.773,-0.419
0.223,-0.121,1.775,-0.420
0.202,-0.120,1.772,-0.420
0.188,-0.121,1.770,-0.422
0.215,-0.119,1.771,-0.421
0.187,-0.112,1.771,-0.421
0.177,-0.108,1.775,-0.419
0.196,-0.108,1.777,-0.421
0.186,-0.107,1.779,-0.422
0.174,-0.101,1.778,-0.422
0.146,-0.098,1.779,-0.420
0.133,-0.097,1.776,-0.421
0.149,-0.098,1.773,-0.421
0.187,-0.097,1.770,-0.423
0.186,-0.095,1.773,-0.421
0.144,-0.092,1.776,-0.420
0.150,-0.084,1.777,-0.419
0.184,-0.083,1.774,-0.422
0.190,-0.085,1.773,-0.422
0.182,-0.089,1.775,-0.420
0.185,-0.088,1.777,-0.419
0.180,-0.088,1.776,-0.422
0.133,-0.090,1.773,-0.423
0.137,-0.091,1.774,-0.422
0.177,-0.084,1.779,-0.421
0.208,-0.084,1.782,-0.421
0.202,-0.084,1.781,-0.422
0.170,-0.085,1.777,-0.422
0.136,-0.080,1.775,-0.421
0.136,-0.075,1.775,-0.418
0.143,-0.078,1.774,-0.421
0.114,-0.084,1.774,-0.421
0.123,-0.079,1.775,-0.421
0.138,-0.074,1.777,-0.419
0.147,-0.067,1.775,-0.420
0.145,-0.066,1.776,-0.423
0.165,-0.061,1.778,-0.422
0.140,-0.053,1.778,-0.420
0.150,-0.045,1.776,-0.421
0.170,-0.041,1.776,-0.421
0.167,-0.036,1.775,-0.422
0.169,-0.034,1.777,-0.421
0.216,-0.028,1.778,-0.420
0.233,-0.016,1.777,-0.420
0.249,-0.008,1.773,-0.422
0.263,-0.003,1.776,-0.420
0.219,-0.000,1.777,-0.420
0.212,0.007,1.777,-0.419
0.234,0.013,1.773,-0.422
0.198,0.019,1.772,-0.422
0.189,0.024,1.774,-0.421
0.237,0.029,1.779,-0.420
0.259,0.034,1.781,-0.422
0.225,0.037,1.778,-0.423
0.207,0.030,1.773,-0.423
0.223,0.038,1.772,-0.419
0.214,0.048,1.776,-0.418
0.185,0.050,1.778,-0.422
0.185,0.043,1.776,-0.423
0.179,0.041,1.777,-0.422
0.199,0.049,1.779,-0.419
0.218,0.053,1.779,-0.420
0.188,0.048,1.777,-0.421
0.176,0.053,1.777,-0.422
0.178,0.062,1.779,-0.420
0.183,0.061,1.775,-0.420
0.168,0.058,1.771,-0.421
0.173,0.061,1.772,-0.423
0.184,0.061,1.778,-0.421
0.223,0.075,1.780,-0.420
0.224,0.084,1.780,-0.422
0.218,0.083,1.775,-0.424
0.208,0.081,1.777,-0.421
0.224,0.088,1.779,-0.420
0.272,0.092,1.780,-0.420
0.259,0.092,1.777,-0.422
0.246,0.096,1.774,-0.421
0.243,0.105,1.774,-0.420
0.218,0.112,1.775,-0.419
0.196,0.104,1.775,-0.421
0.220,0.110,1.777,-0.421
0.203,0.120,1.778,-0.420
0.188,0.131,1.780,-0.420
0.205,0.137,1.776,-0.421
0.223,0.141,1.774,-0.422
0.231,0.146,1.776,-0.421
0.209,0.149,1.782,-0.420
0.198,0.159,1.782,-0.420
0.215,0.170,1.780,-0.422
0.235,0.172,1.777,-0.421
0.210,0.172,1.778,-0.419
0.172,0.179,1.777,-0.418
0.199,0.187,1.777,-0.422
0.230,0.189,1.776,-0.422
0.229,0.194,1.777,-0.422
0.218,0.198,1.781,-0.419
0.202,0.202,1.779,-0.421
0.182,0.205,1.776,-0.421
0.217,0.215,1.774,-0.423
0.258,0.226,1.780,-0.420
0.295,0.229,1.782,-0.420
0.292,0.230,1.783,-0.421
0.252,0.236,1.778,-0.422
0.206,0.240,1.781,-0.420
0.206,0.243,1.781,-0.419
0.203,0.250,1.780,-0.421
0.203,0.256,1.777,-0.423
0.197,0.255,1.776,-0.421
0.171,0.250,1.778,-0.419
0.171,0.248,1.779,-0.420
0.218,0.250,1.779,-0.422
0.245,0.255,1.778,-0.423
0.234,0.259,1.777,-0.421
0.230,0.256,1.778,-0.420
0.205,0.256,1.775,-0.421
0.186,0.258,1.776,-0.421
0.181,0.257,1.778,-0.421
0.184,0.261,1.782,-0.420
0.203,0.270,1.778,-0.420
0.209,0.271,1.776,-0.421
0.218,0.269,1.778,-0.420
0.265,0.270,1.783,-0.420
0.269,0.272,1.780,-0.420
0.243,0.275,1.777,-0.423
0.264,0.282,1.774,-0.423
0.305,0.290,1.775,-0.420
0.298,0.287,1.780,-0.419
0.274,0.284,1.780,-0.421
0.240,0.278,1.778,-0.424
0.213,0.282,1.776,-0.422
0.187,0.284,1.776,-0.421
0.211,0.288,1.776,-0.421
0.231,0.287,1.775,-0.423
0.219,0.282,1.776,-0.422
0.216,0.295,1.777,-0.420
0.225,0.303,1.776,-0.419
0.208,0.299,1.773,-0.420
0.205,0.294,1.772,-0.422
0.203,0.301,1.776,-0.420
0.208,0.303,1.778,-0.419
0.213,0.308,1.778,-0.420
0.211,0.312,1.776,-0.422
0.223,0.323,1.772,-0.422
0.265,0.328,1.774,-0.421
0.302,0.328,1.780,-0.421
0.306,0.335,1.779,-0.421
0.280,0.336,1.776,-0.422
0.270,0.332,1.774,-0.420
0.287,0.327,1.774,-0.420
0.310,0.327,1.772,-0.420
0.326,0.336,1.772,-0.422
0.357,0.336,1.776,-0.420
0.337,0.338,1.779,-0.420
0.278,0.333,1.775,-0.420
0.289,0.329,1.772,-0.423
0.322,0.335,1.775,-0.422
0.356,0.342,1.779,-0.421
0.337,0.335,1.779,-0.420
0.262,0.324,1.776,-0.423
0.245,0.323,1.776,-0.423
0.249,0.327,1.775,-0.420
0.257,0.330,1.778,-0.419
0.263,0.327,1.776,-0.420
0.223,0.324,1.777,-0.421
0.196,0.323,1.778,-0.422
0.225,0.326,1.776,-0.420
0.270,0.329,1.777,-0.420
0.267,0.326,1.778,-0.421
0.282,0.325,1.776,-0.421
0.295,0.335,1.773,-0.422
0.267,0.328,1.774,-0.421
0.255,0.326,1.775,-0.422
0.286,0.331,1.774,-0.420
0.308,0.340,1.775,-0.421
0.330,0.343,1.772,-0.421
0.323,0.341,1.772,-0.422
0.283,0.332,1.771,-0.420
0.277,0.333,1.774,-0.419
0.288,0.332,1.774,-0.418
0.302,0.334,1.775,-0.421
0.308,0.337,1.777,-0.422
0.312,0.347,1.777,-0.423
0.301,0.354,1.776,-0.421
0.277,0.360,1.777,-0.420
0.310,0.367,1.777,-0.419
0.322,0.365,1.772,-0.421
0.290,0.365,1.773,-0.423
0.299,0.375,1.775,-0.423
0.305,0.386,1.781,-0.421
0.277,0.387,1.777,-0.421
0.271,0.385,1.772,-0.420
0.264,0.387,1.769,-0.421
0.262,0.388,1.770,-0.421
0.278,0.387,1.774,-0.422
0.277,0.389,1.778,-0.420
0.259,0.386,1.777,-0.420
0.260,0.386,1.775,-0.420
0.257,0.381,1.774,-0.424
0.270,0.373,1.775,-0.420
0.269,0.366,1.776,-0.420
0.279,0.369,1.777,-0.420
0.249,0.366,1.776,-0.421
0.224,0.360,1.775,-0.422
0.216,0.361,1.771,-0.423
0.235,0.367,1.772,-0.421
0.205,0.360,1.771,-0.419
0.162,0.348,1.772,-0.420
0.154,0.342,1.774,-0.421
0.212,0.348,1.776,-0.422
0.245,0.357,1.776,-0.420
0.224,0.351,1.777,-0.420
0.187,0.339,1.777,-0.419
0.187,0.335,1.774,-0.421
0.182,0.336,1.773,-0.422
0.131,0.330,1.772,-0.422
0.128,0.328,1.776,-0.420
0.206,0.333,1.776,-0.421
0.266,0.338,1.774,-0.422
0.279,0.336,1.772,-0.422
0.284,0.338,1.774,-0.422
0.293,0.343,1.773,-0.420
0.331,0.345,1.774,-0.421
0.357,0.346,1.774,-0.422
0.337,0.343,1.776,-0.422
0.312,0.344,1.775,-0.420
0.276,0.342,1.778,-0.419
0.250,0.337,1.776,-0.420
0.230,0.340,1.773,-0.421
0.197,0.327,1.771,-0.422
0.189,0.328,1.774,-0.419
0.250,0.337,1.774,-0.421
0.308,0.347,1.774,-0.421
0.336,0.348,1.773,-0.421
0.327,0.351,1.775,-0.422
0.298,0.343,1.775,-0.420
0.319,0.345,1.776,-0.420
0.321,0.342,1.774,-0.420
0.309,0.335,1.772,-0.422
0.318,0.329,1.770,-0.420
0.321,0.327,1.773,-0.419
0.297,0.327,1.775,-0.419
0.246,0.321,1.774,-0.421
0.237,0.317,1.772,-0.421
0.249,0.320,1.773,-0.420
0.267,0.321,1.778,-0.419
0.289,0.316,1.777,-0.422
0.272,0.305,1.775,-0.422
0.266,0.300,1.773,-0.421
0.313,0.299,1.777,-0.420
0.350,0.296,1.774,-0.421
0.326,0.291,1.776,-0.422
0.278,0.284,1.775,-0.423
0.237,0.282,1.778,-0.420
0.223,0.278,1.776,-0.420
0.217,0.271,1.773,-0.421
0.199,0.263,1.773,-0.421
0.169,0.264,1.775,-0.420
0.226,0.271,1.775,-0.420
0.290,0.275,1.773,-0.422
0.257,0.262,1.770,-0.422
0.234,0.256,1.770,-0.420
0.217,0.255,1.771,-0.420
0.186,0.247,1.774,-0.422
0.170,0.240,1.775,-0.422
0.218,0.245,1.778,-0.421
0.272,0.256,1.779,-0.420
0.275,0.251,1.776,-0.421
0.232,0.238,1.773,-0.420
0.204,0.240,1.773,-0.421
0.219,0.247,1.774,-0.419
0.252,0.250,1.774,-0.421
0.260,0.242,1.775,-0.421
0.258,0.236,1.778,-0.422
0.279,0.241,1.782,-0.420
0.266,0.243,1.782,-0.420
0.235,0.238,1.779,-0.423
0.257,0.244,1.772,-0.423
0.295,0.244,1.773,-0.420
0.297,0.243,1.776,-0.420
0.299,0.249,1.780,-0.421
0.324,0.251,1.777,-0.422
0.301,0.247,1.779,-0.422
0.306,0.241,1.778,-0.421
0.312,0.236,1.775,-0.420
0.297,0.232,1.771,-0.422
0.314,0.232,1.771,-0.421
0.320,0.230,1.773,-0.420
0.317,0.229,1.776,-0.419
0.289,0.220,1.778,-0.422
0.300,0.221,1.776,-0.423
0.326,0.220,1.774,-0.423
0.333,0.217,1.777,-0.420
0.285,0.202,1.778,-0.419
0.232,0.188,1.778,-0.421
0.237,0.189,1.776,-0.423
0.264,0.190,1.777,-0.422
0.288,0.180,1.775,-0.418
0.271,0.174,1.774,-0.420
0.244,0.162,1.775,-0.422
0.222,0.152,1.777,-0.423
0.212,0.147,1.778,-0.421
0.241,0.148,1.778,-0.423
0.253,0.146,1.777,-0.420
0.227,0.133,1.773,-0.421
0.159,0.122,1.776,-0.422
0.143,0.124,1.779,-0.421
0.158,0.129,1.781,-0.420
0.186,0.132,1.775,-0.422
0.240,0.137,1.774,-0.422
0.286,0.144,1.774,-0.420
0.282,0.151,1.775,-0.420
0.243,0.148,1.773,-0.422
0.264,0.150,1.772,-0.422
0.319,0.149,1.772,-0.420
0.302,0.145,1.775,-0.418
0.297,0.146,1.775,-0.421
0.318,0.150,1.774,-0.422
0.336,0.147,1.774,-0.422
0.289,0.142,1.778,-0.421
0.291,0.144,1.778,-0.422
0.348,0.140,1.778,-0.421
0.336,0.127,1.775,-0.421
0.256,0.125,1.774,-0.420
0.256,0.133,1.774,-0.420
0.305,0.131,1.773,-0.422
0.313,0.126,1.773,-0.420
0.283,0.127,1.776,-0.420
0.249,0.123,1.778,-0.419
0.256,0.110,1.777,-0.423
0.251,0.098,1.779,-0.422
0.234,0.096,1.779,-0.420
0.253,0.100,1.777,-0.420
0.258,0.091,1.774,-0.422
0.254,0.083,1.774,-0.422
0.253,0.082,1.776,-0.422
0.237,0.078,1.781,-0.421
0.200,0.064,1.778,-0.421
0.186,0.048,1.774,-0.423
0.187,0.043,1.772,-0.421
0.219,0.045,1.775,-0.420
0.225,0.039,1.775,-0.421
0.216,0.034,1.773,-0.420
0.201,0.028,1.768,-0.422
0.206,0.023,1.774,-0.420
0.189,0.017,1.778,-0.419
0.185,0.012,1.782,-0.419
0.190,0.006,1.782,-0.422
0.215,0.002,1.779,-0.422
0.260,-0.001,1.777,-0.421
0.269,-0.007,1.775,-0.420
0.250,-0.016,1.773,-0.420
0.228,-0.023,1.773,-0.422
0.233,-0.022,1.774,-0.421
0.205,-0.031,1.780,-0.420
0.163,-0.040,1.780,-0.420
0.184,-0.040,1.778,-0.421
0.200,-0.039,1.777,-0.421
0.177,-0.047,1.778,-0.421
0.194,-0.052,1.777,-0.419
0.250,-0.044,1.777,-0.421
0.268,-0.040,1.774,-0.421
0.243,-0.046,1.775,-0.420
0.250,-0.053,1.777,-0.418
0.253,-0.057,1.775,-0.421
0.226,-0.062,1.777,-0.422
0.218,-0.066,1.774,-0.424
0.224,-0.061,1.776,-0.420
0.229,-0.064,1.776,-0.420
0.251,-0.066,1.778,-0.422
0.267,-0.066,1.775,-0.423
0.281,-0.066,1.776,-0.422
0.251,-0.072,1.776,-0.421
0.228,-0.073,1.779,-0.420
0.215,-0.073,1.777,-0.421
0.200,-0.077,1.775,-0.421
0.167,-0.085,1.775,-0.421
0.176,-0.084,1.780,-0.419
0.238,-0.083,1.781,-0.421
0.248,-0.088,1.776,-0.422
0.246,-0.092,1.774,-0.423
0.235,-0.091,1.776,-0.421
0.223,-0.099,1.777,-0.420
0.233,-0.100,1.774,-0.422
0.248,-0.103,1.772,-0.423
0.230,-0.109,1.774,-0.422
0.190,-0.115,1.775,-0.418
0.209,-0.113,1.777,-0.419
0.237,-0.113,1.779,-0.420
0.255,-0.116,1.779,-0.423
0.258,-0.124,1.777,-0.420
0.218,-0.129,1.777,-0.421
0.225,-0.129,1.777,-0.418
0.245,-0.135,1.777,-0.422
0.222,-0.141,1.779,-0.421
0.218,-0.142,1.779,-0.421
0.234,-0.136,1.780,-0.419
0.229,-0.137,1.778,-0.420
0.207,-0.145,1.777,-0.422
0.226,-0.150,1.774,-0.423
0.244,-0.148,1.778,-0.419
0.223,-0.148,1.777,-0.420
0.179,-0.151,1.777,-0.421
0.202,-0.153,1.776,-0.423
0.296,-0.149,1.776,-0.421
0.295,-0.152,1.772,-0.419
0.232,-0.152,1.771,-0.419
0.189,-0.154,1.774,-0.423
0.212,-0.151,1.775,-0.423
0.232,-0.148,1.775,-0.422
0.263,-0.149,1.777,-0.421
0.296,-0.152,1.778,-0.420
0.285,-0.154,1.780,-0.422
0.270,-0.155,1.778,-0.422
0.235,-0.156,1.777,-0.422
0.194,-0.157,1.773,-0.420
0.209,-0.156,1.772,-0.420
0.193,-0.166,1.771,-0.420
0.149,-0.174,1.772,-0.422
0.165,-0.178,1.774,-0.421
0.197,-0.178,1.776,-0.422
0.180,-0.179,1.781,-0.419
0.181,-0.176,1.780,-0.420
0.170,-0.178,1.776,-0.421
0.173,-0.179,1.772,-0.423
0.174,-0.186,1.771,-0.423
0.177,-0.194,1.770,-0.422
0.167,-0.191,1.776,-0.419
0.149,-0.190,1.776,-0.419
0.150,-0.190,1.778,-0.420
0.151,-0.194,1.777,-0.422
0.143,-0.199,1.775,-0.422
0.148,-0.204,1.773,-0.422
0.169,-0.201,1.773,-0.421
0.188,-0.202,1.773,-0.420
0.204,-0.206,1.776,-0.420
0.193,-0.213,1.776,-0.421
0.226,-0.211,1.776,-0.422
0.228,-0.212,1.775,-0.423
0.199,-0.220,1.774,-0.422
0.121,-0.227,1.777,-0.421
0.121,-0.227,1.780,-0.419
0.142,-0.227,1.779,-0.419
0.179,-0.231,1.775,-0.421
0.180,-0.232,1.773,-0.421
0.164,-0.229,1.772,-0.422
0.175,-0.228,1.772,-0.419
0.202,-0.227,1.775,-0.421
0.194,-0.223,1.779,-0.418
0.190,-0.221,1.777,-0.420
0.210,-0.222,1.773,-0.423
0.227,-0.221,1.772,-0.424
0.219,-0.219,1.774,-0.422
0.214,-0.214,1.775,-0.420
0.211,-0.210,1.778,-0.419
0.185,-0.217,1.774,-0.421
0.200,-0.214,1.773,-0.422
0.233,-0.204,1.773,-0.423
0.276,-0.189,1.776,-0.421
0.254,-0.183,1.775,-0.421
0.224,-0.181,1.778,-0.419
0.233,-0.184,1.776,-0.420
0.259,-0.184,1.773,-0.421
0.265,-0.179,1.771,-0.422
0.249,-0.174,1.771,-0.422
0.232,-0.173,1.774,-0.420
0.187,-0.174,1.775,-0.420
0.169,-0.175,1.773,-0.420
0.200,-0.171,1.773,-0.423
0.216,-0.176,1.773,-0.422
0.181,-0.182,1.776,-0.421
0.154,-0.179,1.775,-0.419
0.191,-0.169,1.776,-0.420
0.225,-0.172,1.774,-0.420
0.233,-0.173,1.772,-0.422
0.218,-0.179,1.767,-0.422
0.182,-0.182,1.769,-0.420
0.177,-0.185,1.774,-0.418
0.172,-0.186,1.777,-0.420
0.167,-0.190,1.776,-0.421
0.179,-0.187,1.773,-0.423
0.161,-0.182,1.773,-0.421
0.175,-0.175,1.773,-0.421
0.196,-0.172,1.773,-0.421
0.203,-0.178,1.771,-0.422
0.165,-0.183,1.771,-0.421
0.169,-0.172,1.772,-0.422
0.183,-0.166,1.777,-0.420
0.191,-0.166,1.773,-0.420
0.188,-0.168,1.772,-0.422
0.159,-0.174,1.771,-0.422
0.123,-0.173,1.776,-0.420
0.111,-0.168,1.775,-0.420
0.124,-0.165,1.771,-0.420
0.114,-0.166,1.769,-0.424
0.131,-0.157,1.770,-0.423
0.166,-0.149,1.774,-0.420
0.158,-0.140,1.777,-0.420
0.191,-0.133,1.777,-0.422
0.233,-0.129,1.773,-0.423
0.227,-0.125,1.771,-0.421
0.231,-0.119,1.774,-0.420
0.251,-0.112,1.776,-0.421
0.273,-0.112,1.776,-0.421
0.251,-0.113,1.773,-0.421
0.201,-0.110,1.775,-0.420
0.196,-0.107,1.775,-0.419
0.222,-0.104,1.773,-0.420
0.221,-0.103,1.769,-0.421
0.183,-0.103,1.768,-0.422
0.176,-0.098,1.773,-0.420
0.191,-0.098,1.774,-0.421
0.185,-0.091,1.774,-0.421
0.179,-0.090,1.772,-0.424
0.151,-0.086,1.769,-0.421
0.138,-0.078,1.767,-0.421
0.142,-0.075,1.772,-0.421
0.119,-0.078,1.774,-0.422
0.125,-0.072,1.774,-0.422
0.169,-0.066,1.773,-0.421
0.170,-0.070,1.772,-0.420
0.129,-0.078,1.771,-0.420
0.119,-0.075,1.769,-0.421
0.142,-0.074,1.767,-0.421
0.150,-0.074,1.771,-0.420
0.151,-0.074,1.773,-0.420
0.189,-0.075,1.772,-0.422
0.225,-0.070,1.768,-0.424
0.228,-0.063,1.770,-0.419
0.224,-0.062,1.771,-0.420
0.235,-0.059,1.773,-0.422
0.211,-0.060,1.774,-0.423
0.191,-0.059,1.775,-0.421
0.236,-0.056,1.776,-0.419
0.256,-0.057,1.777,-0.420
0.233,-0.062,1.773,-0.421
0.220,-0.060,1.770,-0.422
0.215,-0.053,1.769,-0.420
0.218,-0.044,1.771,-0.420
0.260,-0.033,1.771,-0.420
0.280,-0.026,1.770,-0.422
0.253,-0.021,1.773,-0.421
0.227,-0.010,1.774,-0.421
0.220,0.000,1.776,-0.420
0.225,0.004,1.772,-0.421
0.216,0.006,1.770,-0.421
0.249,0.012,1.770,-0.422
0.256,0.019,1.773,-0.420
0.224,0.025,1.773,-0.420
0.180,0.028,1.772,-0.420
0.146,0.031,1.769,-0.423
0.133,0.032,1.771,-0.422
0.161,0.031,1.771,-0.421
0.186,0.034,1.775,-0.419
0.181,0.040,1.776,-0.420
0.193,0.050,1.775,-0.423
0.172,0.051,1.773,-0.423
0.156,0.046,1.769,-0.420
0.231,0.051,1.767,-0.420
0.260,0.056,1.771,-0.421
0.213,0.054,1.771,-0.420
0.205,0.058,1.773,-0.421
0.196,0.065,1.773,-0.418
0.172,0.066,1.772,-0.420
0.164,0.059,1.769,-0.421
0.142,0.056,1.769,-0.422
0.134,0.062,1.774,-0.419
0.168,0.065,1.774,-0.421
0.182,0.064,1.774,-0.422
0.159,0.061,1.771,-0.423
0.168,0.069,1.773,-0.421
0.200,0.077,1.772,-0.420
0.196,0.080,1.774,-0.422
0.175,0.084,1.771,-0.423
0.152,0.093,1.774,-0.421
0.170,0.101,1.774,-0.420
0.229,0.109,1.772,-0.421
0.270,0.110,1.769,-0.422
0.245,0.113,1.769,-0.420
0.229,0.118,1.769,-0.420
0.232,0.129,1.771,-0.420
0.229,0.132,1.770,-0.423
0.218,0.132,1.775,-0.421
0.198,0.135,1.777,-0.420
0.220,0.148,1.776,-0.422
0.252,0.151,1.774,-0.423
0.244,0.157,1.774,-0.420
0.203,0.166,1.773,-0.419
0.197,0.170,1.773,-0.420
0.231,0.171,1.771,-0.421
0.221,0.174,1.772,-0.423
0.204,0.183,1.771,-0.420
0.226,0.195,1.773,-0.420
0.242,0.200,1.773,-0.420
0.250,0.204,1.773,-0.421
0.242,0.204,1.775,-0.420
0.203,0.208,1.773,-0.421
0.175,0.216,1.773,-0.420
0.189,0.217,1.771,-0.423
0.233,0.216,1.773,-0.421
0.238,0.221,1.773,-0.421
0.225,0.231,1.772,-0.420
0.247,0.238,1.771,-0.422
0.224,0.238,1.773,-0.423
0.184,0.239,1.774,-0.421
0.213,0.248,1.777,-0.419
0.243,0.252,1.774,-0.421
0.216,0.251,1.771,-0.421
0.261,0.263,1.768,-0.422
0.338,0.274,1.771,-0.420
0.338,0.267,1.772,-0.420
0.274,0.255,1.774,-0.421
0.229,0.247,1.777,-0.422
0.218,0.252,1.779,-0.421
0.227,0.261,1.776,-0.421
0.237,0.268,1.773,-0.421
0.232,0.271,1.768,-0.423
0.243,0.273,1.773,-0.421
0.267,0.282,1.779,-0.419
0.249,0.281,1.778,-0.421
0.228,0.276,1.771,-0.423
0.226,0.275,1.770,-0.420
0.223,0.276,1.772,-0.419
0.218,0.283,1.775,-0.421
0.223,0.280,1.777,-0.421
0.200,0.279,1.775,-0.422
0.208,0.281,1.775,-0.420
0.224,0.283,1.773,-0.421
0.223,0.274,1.775,-0.421
0.189,0.273,1.774,-0.423
0.172,0.277,1.775,-0.421
0.218,0.282,1.774,-0.421
0.234,0.280,1.774,-0.422
0.228,0.286,1.774,-0.421
0.204,0.291,1.775,-0.420
0.211,0.297,1.772,-0.420
0.247,0.298,1.774,-0.423
0.259,0.305,1.777,-0.422
0.245,0.314,1.779,-0.420
0.223,0.314,1.777,-0.418
0.204,0.312,1.775,-0.421
0.178,0.310,1.774,-0.423
0.185,0.311,1.775,-0.421
0.203,0.311,1.777,-0.420
0.185,0.312,1.777,-0.420
0.200,0.316,1.776,-0.423
0.196,0.325,1.775,-0.423
0.184,0.328,1.774,-0.421
0.161,0.328,1.776,-0.420
0.176,0.324,1.775,-0.420
0.196,0.315,1.776,-0.421
0.162,0.312,1.772,-0.421
0.150,0.311,1.773,-0.420
0.158,0.316,1.776,-0.419
0.188,0.322,1.776,-0.421
0.220,0.328,1.776,-0.422
0.235,0.331,1.777,-0.421
0.251,0.331,1.776,-0.418
0.272,0.327,1.775,-0.421
0.289,0.326,1.777,-0.423
0.280,0.329,1.779,-0.423
0.277,0.337,1.780,-0.421
0.293,0.343,1.780,-0.421
0.340,0.342,1.780,-0.421
0.330,0.333,1.776,-0.422
0.285,0.326,1.777,-0.422
0.232,0.326,1.775,-0.421
0.207,0.328,1.776,-0.421
0.240,0.333,1.773,-0.419
0.268,0.335,1.770,-0.421
0.280,0.333,1.770,-0.423
0.278,0.328,1.773,-0.421
0.247,0.327,1.776,-0.420
0.226,0.334,1.776,-0.420
0.223,0.333,1.779,-0.421
0.226,0.330,1.779,-0.423
0.199,0.323,1.778,-0.424
0.185,0.318,1.776,-0.421
0.203,0.322,1.775,-0.418
0.245,0.335,1.776,-0.420
0.261,0.338,1.775,-0.421
0.256,0.337,1.777,-0.422
0.303,0.351,1.779,-0.422
0.340,0.360,1.780,-0.421
0.305,0.361,1.780,-0.419
0.275,0.360,1.777,-0.421
0.276,0.363,1.773,-0.421
0.287,0.374,1.771,-0.423
0.324,0.380,1.773,-0.422
0.356,0.381,1.777,-0.421
0.332,0.379,1.777,-0.420
0.275,0.379,1.772,-0.421
0.283,0.386,1.773,-0.422
0.309,0.384,1.773,-0.422
0.279,0.378,1.779,-0.421
0.240,0.381,1.780,-0.420
0.252,0.385,1.781,-0.419
0.269,0.386,1.778,-0.421
0.284,0.388,1.775,-0.423
0.253,0.384,1.774,-0.422
0.228,0.385,1.775,-0.419
0.253,0.381,1.776,-0.419
0.266,0.380,1.777,-0.420
0.291,0.383,1.775,-0.423
0.304,0.384,1.775,-0.423
0.297,0.383,1.776,-0.420
0.281,0.382,1.777,-0.420
0.288,0.374,1.774,-0.420
0.308,0.365,1.775,-0.421
0.314,0.362,1.775,-0.422
0.292,0.359,1.777,-0.421
0.293,0.363,1.777,-0.420
0.306,0.364,1.774,-0.420
0.283,0.353,1.775,-0.420
0.258,0.347,1.776,-0.423
0.283,0.346,1.776,-0.421
0.305,0.352,1.777,-0.421
0.301,0.354,1.782,-0.420
0.278,0.355,1.778,-0.423
0.283,0.360,1.773,-0.423
0.293,0.361,1.773,-0.421
0.263,0.355,1.777,-0.419
0.245,0.352,1.777,-0.420
0.235,0.347,1.778,-0.421
0.229,0.344,1.775,-0.422
0.211,0.343,1.776,-0.421
0.197,0.339,1.776,-0.420
0.184,0.338,1.779,-0.420
0.173,0.337,1.776,-0.421
0.206,0.338,1.775,-0.421
0.252,0.342,1.777,-0.422
0.273,0.349,1.778,-0.420
0.247,0.343,1.775,-0.420
0.215,0.337,1.774,-0.423
