[Parameters]
Operating Mode, Non-Feedback
0.234,-0.220,1.961,-0.423
0.243,-0.214,1.961,-0.421
0.244,-0.207,1.963,-0.418
0.240,-0.205,1.963,-0.419
0.250,-0.203,1.964,-0.420
0.256,-0.204,1.963,-0.422
0.223,-0.205,1.963,-0.422
0.192,-0.202,1.963,-0.422
0.205,-0.188,1.967,-0.420
0.244,-0.182,1.968,-0.420
0.259,-0.178,1.968,-0.420
0.251,-0.184,1.967,-0.422
0.266,-0.181,1.967,-0.421
0.285,-0.177,1.964,-0.421
0.299,-0.166,1.966,-0.420
0.302,-0.159,1.965,-0.418
0.277,-0.161,1.964,-0.420
0.241,-0.166,1.962,-0.421
0.220,-0.169,1.961,-0.421
0.212,-0.161,1.963,-0.419
0.217,-0.153,1.965,-0.419
0.208,-0.153,1.965,-0.418
0.205,-0.155,1.963,-0.421
0.202,-0.158,1.961,-0.422
0.186,-0.159,1.963,-0.423
0.181,-0.156,1.967,-0.419
0.172,-0.153,1.963,-0.419
0.173,-0.154,1.962,-0.420
0.207,-0.152,1.961,-0.422
0.242,-0.150,1.963,-0.423
0.246,-0.148,1.965,-0.422
0.258,-0.146,1.966,-0.420
0.270,-0.146,1.964,-0.420
0.259,-0.147,1.960,-0.421
0.236,-0.147,1.956,-0.422
0.222,-0.144,1.961,-0.420
0.212,-0.140,1.962,-0.419
0.223,-0.139,1.961,-0.419
0.223,-0.144,1.961,-0.422
0.216,-0.134,1.961,-0.422
0.230,-0.123,1.962,-0.420
0.256,-0.117,1.962,-0.418
0.259,-0.116,1.960,-0.421
0.247,-0.115,1.962,-0.422
0.246,-0.112,1.962,-0.421
0.237,-0.106,1.963,-0.420
0.220,-0.102,1.962,-0.419
0.207,-0.102,1.961,-0.421
0.187,-0.105,1.963,-0.421
0.196,-0.100,1.963,-0.421
0.207,-0.092,1.965,-0.419
0.209,-0.087,1.963,-0.419
0.223,-0.086,1.960,-0.420
0.219,-0.088,1.960,-0.422
0.209,-0.088,1.962,-0.420
0.210,-0.078,1.965,-0.420
0.214,-0.068,1.966,-0.420
0.219,-0.067,1.963,-0.421
0.236,-0.064,1.962,-0.422
0.252,-0.061,1.960,-0.420
0.253,-0.053,1.962,-0.419
0.255,-0.047,1.959,-0.420
0.257,-0.042,1.958,-0.421
0.255,-0.042,1.958,-0.421
0.248,-0.038,1.961,-0.419
0.230,-0.035,1.961,-0.419
0.210,-0.031,1.961,-0.420
0.205,-0.038,1.960,-0.422
0.215,-0.041,1.958,-0.421
0.219,-0.042,1.962,-0.420
0.213,-0.041,1.963,-0.421
0.196,-0.043,1.961,-0.421
0.196,-0.039,1.962,-0.421
0.188,-0.039,1.963,-0.421
0.194,-0.036,1.962,-0.420
0.213,-0.024,1.959,-0.417
0.215,-0.019,1.956,-0.421
0.216,-0.021,1.956,-0.421
0.235,-0.022,1.960,-0.420
0.260,-0.022,1.962,-0.418
0.256,-0.020,1.961,-0.421
0.230,-0.017,1.962,-0.422
0.214,-0.015,1.960,-0.421
0.206,-0.016,1.962,-0.418
0.213,-0.014,1.961,-0.421
0.222,-0.007,1.961,-0.421
0.223,-0.002,1.958,-0.422
0.195,0.002,1.963,-0.420
0.190,0.007,1.963,-0.419
0.209,0.013,1.961,-0.420
0.205,0.021,1.956,-0.421
0.185,0.030,1.956,-0.421
0.196,0.038,1.959,-0.420
0.221,0.041,1.961,-0.420
0.236,0.042,1.960,-0.422
0.232,0.054,1.959,-0.421
0.233,0.061,1.960,-0.420
0.255,0.066,1.960,-0.419
0.278,0.074,1.954,-0.422
0.285,0.085,1.956,-0.422
0.265,0.085,1.958,-0.420
0.241,0.088,1.961,-0.418
0.248,0.094,1.961,-0.420
0.249,0.100,1.960,-0.421
0.229,0.103,1.960,-0.420
0.208,0.108,1.963,-0.419
0.205,0.110,1.964,-0.419
0.198,0.100,1.960,-0.421
0.205,0.096,1.959,-0.421
0.232,0.102,1.959,-0.421
0.236,0.109,1.960,-0.418
0.223,0.110,1.959,-0.421
0.226,0.105,1.960,-0.421
0.232,0.107,1.959,-0.421
0.249,0.114,1.964,-0.420
0.262,0.120,1.962,-0.421
0.263,0.127,1.960,-0.423
0.251,0.132,1.957,-0.421
0.240,0.135,1.958,-0.419
0.231,0.138,1.957,-0.419
0.224,0.141,1.958,-0.421
0.221,0.145,1.958,-0.422
0.227,0.150,1.959,-0.420
0.245,0.148,1.958,-0.419
0.248,0.149,1.957,-0.420
0.226,0.149,1.956,-0.422
0.208,0.154,1.955,-0.422
0.218,0.165,1.955,-0.420
0.227,0.174,1.960,-0.420
0.222,0.181,1.957,-0.421
0.225,0.185,1.957,-0.420
0.211,0.187,1.958,-0.420
0.216,0.199,1.965,-0.419
0.223,0.207,1.966,-0.419
0.236,0.211,1.961,-0.421
0.233,0.214,1.954,-0.420
0.203,0.218,1.953,-0.419
0.182,0.222,1.956,-0.418
0.176,0.228,1.958,-0.422
0.154,0.228,1.957,-0.421
0.157,0.227,1.956,-0.421
0.184,0.238,1.959,-0.420
0.211,0.249,1.957,-0.421
0.229,0.255,1.956,-0.421
0.229,0.260,1.955,-0.422
0.219,0.263,1.960,-0.420
0.221,0.265,1.959,-0.421
0.231,0.270,1.958,-0.422
0.218,0.268,1.954,-0.422
0.225,0.268,1.957,-0.420
0.231,0.275,1.956,-0.420
0.205,0.274,1.955,-0.421
0.198,0.274,1.954,-0.422
0.196,0.279,1.954,-0.419
0.207,0.287,1.955,-0.419
0.210,0.291,1.956,-0.421
0.225,0.297,1.958,-0.423
0.226,0.306,1.957,-0.421
0.220,0.310,1.957,-0.420
0.235,0.315,1.958,-0.420
0.251,0.310,1.955,-0.421
0.242,0.311,1.956,-0.422
0.233,0.311,1.956,-0.420
0.232,0.311,1.957,-0.419
0.230,0.316,1.952,-0.420
0.237,0.322,1.951,-0.421
0.224,0.323,1.958,-0.418
0.229,0.329,1.958,-0.419
0.251,0.335,1.958,-0.421
0.241,0.332,1.958,-0.422
0.214,0.324,1.957,-0.420
0.219,0.322,1.957,-0.420
0.232,0.324,1.957,-0.420
0.231,0.323,1.954,-0.422
0.210,0.314,1.952,-0.421
0.209,0.322,1.951,-0.422
0.220,0.329,1.951,-0.420
0.227,0.324,1.951,-0.421
0.232,0.320,1.953,-0.421
0.233,0.322,1.953,-0.420
0.237,0.329,1.957,-0.419
0.245,0.339,1.952,-0.420
0.230,0.341,1.949,-0.420
0.196,0.328,1.948,-0.419
0.178,0.334,1.954,-0.419
0.202,0.343,1.955,-0.419
0.226,0.346,1.953,-0.421
0.199,0.340,1.952,-0.423
0.172,0.339,1.952,-0.420
0.182,0.340,1.951,-0.420
0.218,0.349,1.954,-0.420
0.224,0.350,1.954,-0.422
0.230,0.350,1.953,-0.422
0.251,0.356,1.955,-0.421
0.275,0.353,1.957,-0.421
0.252,0.338,1.955,-0.420
0.228,0.335,1.951,-0.422
0.238,0.344,1.950,-0.420
0.243,0.352,1.952,-0.421
0.237,0.354,1.950,-0.419
0.220,0.349,1.946,-0.421
0.218,0.349,1.946,-0.423
0.231,0.356,1.952,-0.420
0.232,0.357,1.955,-0.419
0.223,0.361,1.951,-0.422
0.209,0.361,1.949,-0.423
0.207,0.364,1.949,-0.420
0.229,0.369,1.949,-0.420
0.235,0.367,1.949,-0.421
0.213,0.364,1.952,-0.422
0.198,0.367,1.949,-0.421
0.208,0.370,1.950,-0.420
0.230,0.371,1.952,-0.419
0.247,0.372,1.952,-0.420
0.243,0.362,1.951,-0.422
0.212,0.364,1.950,-0.421
0.207,0.367,1.951,-0.420
0.226,0.371,1.952,-0.420
0.223,0.370,1.951,-0.421
0.228,0.372,1.950,-0.421
0.241,0.373,1.950,-0.422
0.238,0.368,1.952,-0.421
0.228,0.363,1.954,-0.420
0.237,0.365,1.956,-0.419
0.241,0.367,1.952,-0.419
0.232,0.372,1.948,-0.422
0.212,0.366,1.945,-0.421
0.204,0.364,1.947,-0.421
0.218,0.370,1.951,-0.417
0.233,0.378,1.951,-0.419
0.245,0.379,1.951,-0.420
0.248,0.377,1.949,-0.423
0.254,0.376,1.952,-0.422
0.265,0.376,1.951,-0.422
0.277,0.375,1.950,-0.421
0.261,0.375,1.949,-0.421
0.237,0.380,1.951,-0.420
0.243,0.384,1.950,-0.420
0.264,0.383,1.950,-0.421
0.267,0.383,1.949,-0.421
0.266,0.393,1.950,-0.420
0.258,0.397,1.951,-0.419
0.255,0.394,1.950,-0.418
0.246,0.385,1.946,-0.420
0.229,0.386,1.943,-0.421
0.246,0.390,1.945,-0.423
0.258,0.393,1.949,-0.420
0.235,0.388,1.952,-0.420
0.222,0.382,1.949,-0.420
0.226,0.384,1.948,-0.422
0.227,0.382,1.947,-0.423
0.222,0.379,1.947,-0.421
0.218,0.376,1.949,-0.419
0.211,0.378,1.951,-0.418
0.212,0.381,1.951,-0.419
0.200,0.371,1.948,-0.421
0.189,0.363,1.947,-0.421
0.220,0.365,1.949,-0.419
0.250,0.370,1.952,-0.419
0.242,0.356,1.953,-0.419
0.230,0.347,1.949,-0.422
0.225,0.348,1.949,-0.421
0.244,0.348,1.950,-0.420
0.260,0.349,1.952,-0.419
0.247,0.351,1.951,-0.420
0.240,0.349,1.949,-0.422
0.255,0.342,1.946,-0.421
0.275,0.340,1.947,-0.420
0.272,0.338,1.944,-0.420
0.248,0.332,1.942,-0.419
0.228,0.329,1.942,-0.421
0.211,0.333,1.947,-0.422
0.227,0.335,1.947,-0.420
0.253,0.336,1.948,-0.419
0.249,0.330,1.947,-0.420
0.224,0.325,1.944,-0.422
0.212,0.325,1.943,-0.423
0.236,0.327,1.948,-0.420
0.255,0.327,1.949,-0.420
0.251,0.318,1.946,-0.421
0.232,0.314,1.943,-0.421
0.229,0.323,1.945,-0.421
0.235,0.330,1.947,-0.418
0.235,0.330,1.946,-0.419
0.231,0.324,1.944,-0.420
0.232,0.322,1.944,-0.421
0.245,0.323,1.944,-0.419
0.261,0.327,1.946,-0.419
0.250,0.326,1.944,-0.420
0.237,0.326,1.943,-0.422
0.234,0.316,1.944,-0.421
0.249,0.318,1.946,-0.419
0.257,0.317,1.948,-0.421
0.236,0.304,1.947,-0.422
0.225,0.293,1.946,-0.422
0.230,0.292,1.946,-0.421
0.253,0.291,1.949,-0.422
0.250,0.281,1.943,-0.423
0.226,0.274,1.944,-0.421
0.225,0.275,1.946,-0.420
0.231,0.277,1.945,-0.420
0.244,0.272,1.939,-0.422
0.253,0.269,1.942,-0.420
0.246,0.265,1.944,-0.419
0.234,0.256,1.944,-0.420
0.229,0.248,1.942,-0.422
0.230,0.248,1.942,-0.421
0.234,0.243,1.940,-0.420
0.239,0.237,1.937,-0.420
0.231,0.229,1.939,-0.422
0.218,0.225,1.940,-0.421
0.228,0.229,1.943,-0.421
0.249,0.232,1.944,-0.419
0.247,0.227,1.943,-0.421
0.234,0.221,1.942,-0.421
0.228,0.218,1.941,-0.420
0.230,0.217,1.946,-0.420
0.222,0.217,1.946,-0.420
0.228,0.217,1.943,-0.422
0.228,0.213,1.940,-0.419
0.219,0.211,1.940,-0.419
0.220,0.209,1.940,-0.420
0.218,0.213,1.939,-0.423
0.233,0.218,1.942,-0.422
0.243,0.220,1.943,-0.420
0.240,0.219,1.943,-0.420
0.232,0.218,1.941,-0.421
0.232,0.218,1.943,-0.422
0.222,0.212,1.943,-0.421
0.222,0.213,1.941,-0.420
0.214,0.210,1.935,-0.420
0.202,0.200,1.936,-0.420
0.200,0.194,1.938,-0.421
0.218,0.199,1.939,-0.421
0.225,0.199,1.941,-0.419
0.222,0.198,1.942,-0.419
0.227,0.193,1.942,-0.422
0.247,0.192,1.943,-0.423
0.243,0.190,1.943,-0.420
0.243,0.197,1.943,-0.419
0.245,0.198,1.940,-0.421
0.250,0.191,1.938,-0.423
0.251,0.177,1.937,-0.421
0.261,0.172,1.940,-0.419
0.264,0.168,1.938,-0.419
0.242,0.153,1.939,-0.421
0.240,0.146,1.939,-0.421
0.260,0.145,1.939,-0.421
0.238,0.137,1.939,-0.418
0.227,0.128,1.940,-0.421
0.234,0.120,1.940,-0.421
0.244,0.122,1.937,-0.421
0.246,0.123,1.936,-0.419
0.242,0.123,1.936,-0.420
0.222,0.116,1.936,-0.421
0.207,0.110,1.933,-0.421
0.219,0.108,1.938,-0.420
0.235,0.110,1.943,-0.419
0.249,0.109,1.943,-0.419
0.238,0.102,1.937,-0.422
0.231,0.096,1.936,-0.421
0.222,0.095,1.937,-0.420
0.218,0.098,1.937,-0.419
0.226,0.099,1.937,-0.421
0.225,0.094,1.939,-0.422
0.220,0.094,1.938,-0.422
0.225,0.101,1.939,-0.420
0.226,0.100,1.940,-0.420
0.243,0.098,1.939,-0.421
0.253,0.095,1.936,-0.421
0.253,0.095,1.935,-0.420
0.260,0.095,1.934,-0.417
0.269,0.091,1.933,-0.420
0.258,0.076,1.932,-0.420
0.250,0.071,1.937,-0.421
0.256,0.069,1.941,-0.419
0.251,0.059,1.939,-0.421
0.235,0.053,1.939,-0.422
0.231,0.055,1.938,-0.422
0.217,0.055,1.937,-0.419
0.199,0.057,1.935,-0.421
0.186,0.043,1.936,-0.422
0.190,0.027,1.933,-0.423
0.202,0.029,1.935,-0.421
0.222,0.029,1.934,-0.420
0.235,0.023,1.936,-0.420
0.240,0.015,1.933,-0.421
0.237,0.011,1.936,-0.420
0.215,0.009,1.937,-0.419
0.221,0.006,1.936,-0.420
0.240,0.000,1.932,-0.422
0.234,-0.007,1.932,-0.421
0.244,-0.018,1.937,-0.421
0.267,-0.022,1.941,-0.419
0.273,-0.024,1.940,-0.421
0.253,-0.029,1.935,-0.423
0.228,-0.039,1.931,-0.422
0.216,-0.039,1.934,-0.419
0.211,-0.041,1.935,-0.420
0.202,-0.044,1.935,-0.422
0.191,-0.045,1.931,-0.421
0.195,-0.053,1.931,-0.421
0.217,-0.057,1.934,-0.420
0.247,-0.061,1.935,-0.420
0.250,-0.063,1.934,-0.420
0.230,-0.066,1.933,-0.421
0.228,-0.073,1.934,-0.419
0.236,-0.078,1.933,-0.420
0.231,-0.083,1.931,-0.419
0.214,-0.090,1.930,-0.422
0.203,-0.098,1.933,-0.420
0.223,-0.090,1.933,-0.420
0.221,-0.092,1.932,-0.420
0.225,-0.103,1.931,-0.422
0.218,-0.110,1.933,-0.422
0.224,-0.111,1.935,-0.420
0.237,-0.108,1.936,-0.419
0.249,-0.103,1.936,-0.422
0.229,-0.105,1.937,-0.422
0.207,-0.112,1.934,-0.421
0.203,-0.112,1.933,-0.420
0.208,-0.113,1.930,-0.420
0.207,-0.121,1.930,-0.420
0.213,-0.129,1.931,-0.422
0.238,-0.121,1.932,-0.420
0.255,-0.115,1.934,-0.420
0.262,-0.121,1.933,-0.420
0.262,-0.131,1.928,-0.423
0.267,-0.126,1.928,-0.421
0.260,-0.123,1.932,-0.420
0.235,-0.131,1.934,-0.420
0.202,-0.141,1.930,-0.422
0.190,-0.145,1.928,-0.422
0.206,-0.143,1.930,-0.419
0.217,-0.138,1.932,-0.418
0.188,-0.141,1.930,-0.419
0.182,-0.152,1.931,-0.422
0.188,-0.153,1.933,-0.420
0.209,-0.145,1.934,-0.420
0.230,-0.147,1.935,-0.420
0.251,-0.148,1.932,-0.421
0.241,-0.154,1.931,-0.421
0.247,-0.152,1.929,-0.421
0.259,-0.152,1.933,-0.419
0.240,-0.158,1.932,-0.420
0.229,-0.163,1.928,-0.421
0.236,-0.168,1.924,-0.422
0.243,-0.170,1.928,-0.421
0.262,-0.172,1.931,-0.419
0.280,-0.165,1.933,-0.420
0.275,-0.167,1.929,-0.422
0.258,-0.173,1.928,-0.420
0.248,-0.178,1.924,-0.419
0.260,-0.173,1.927,-0.418
0.259,-0.169,1.929,-0.420
0.261,-0.165,1.932,-0.422
0.272,-0.168,1.932,-0.422
0.269,-0.168,1.932,-0.420
0.258,-0.174,1.932,-0.421
0.234,-0.181,1.929,-0.421
0.226,-0.183,1.926,-0.422
0.224,-0.187,1.926,-0.421
0.215,-0.183,1.928,-0.419
0.226,-0.180,1.931,-0.420
0.260,-0.179,1.927,-0.419
0.273,-0.184,1.923,-0.421
0.273,-0.186,1.925,-0.420
0.279,-0.184,1.930,-0.421
0.260,-0.184,1.930,-0.419
0.235,-0.185,1.927,-0.420
0.211,-0.190,1.926,-0.420
0.201,-0.193,1.927,-0.423
0.228,-0.192,1.929,-0.422
0.245,-0.190,1.930,-0.420
0.248,-0.185,1.932,-0.419
0.249,-0.180,1.928,-0.420
0.235,-0.182,1.929,-0.423
0.228,-0.184,1.928,-0.422
0.235,-0.178,1.927,-0.421
0.232,-0.178,1.925,-0.420
0.228,-0.177,1.928,-0.419
0.227,-0.180,1.932,-0.420
0.225,-0.187,1.929,-0.420
0.223,-0.197,1.926,-0.422
0.237,-0.198,1.927,-0.421
0.237,-0.197,1.928,-0.421
0.225,-0.197,1.930,-0.419
0.223,-0.202,1.931,-0.420
0.224,-0.203,1.930,-0.422
0.227,-0.205,1.926,-0.422
0.241,-0.205,1.923,-0.422
0.254,-0.205,1.924,-0.420
0.269,-0.209,1.929,-0.419
0.269,-0.210,1.930,-0.419
0.250,-0.210,1.928,-0.420
0.241,-0.215,1.925,-0.420
0.257,-0.213,1.925,-0.423
0.275,-0.212,1.927,-0.422
0.274,-0.211,1.927,-0.420
0.274,-0.207,1.926,-0.419
0.266,-0.207,1.929,-0.420
0.247,-0.207,1.931,-0.421
0.232,-0.207,1.927,-0.422
0.243,-0.202,1.927,-0.422
0.265,-0.201,1.925,-0.422
0.274,-0.194,1.929,-0.421
0.279,-0.188,1.931,-0.419
0.295,-0.184,1.931,-0.419
0.300,-0.185,1.927,-0.420
0.278,-0.186,1.924,-0.422
0.250,-0.186,1.923,-0.421
0.239,-0.178,1.925,-0.421
0.251,-0.173,1.927,-0.420
0.263,-0.167,1.930,-0.419
0.270,-0.167,1.929,-0.420
0.251,-0.172,1.927,-0.421
0.237,-0.173,1.923,-0.422
0.249,-0.165,1.927,-0.421
0.246,-0.161,1.930,-0.419
0.233,-0.155,1.931,-0.419
0.229,-0.152,1.925,-0.420
0.240,-0.155,1.921,-0.422
0.245,-0.159,1.921,-0.422
0.241,-0.157,1.923,-0.421
0.256,-0.154,1.925,-0.418
0.268,-0.152,1.926,-0.419
0.263,-0.151,1.927,-0.420
0.251,-0.154,1.926,-0.423
0.245,-0.157,1.926,-0.423
0.258,-0.156,1.925,-0.421
0.275,-0.156,1.928,-0.420
0.285,-0.154,1.927,-0.420
0.282,-0.157,1.926,-0.422
0.257,-0.158,1.926,-0.422
0.253,-0.152,1.929,-0.421
0.268,-0.150,1.926,-0.419
0.252,-0.157,1.926,-0.419
0.252,-0.159,1.922,-0.421
0.267,-0.148,1.924,-0.421
0.269,-0.134,1.928,-0.420
0.257,-0.127,1.929,-0.419
0.259,-0.127,1.925,-0.425
0.257,-0.122,1.926,-0.422
0.255,-0.115,1.925,-0.420
0.254,-0.112,1.925,-0.419
0.250,-0.107,1.925,-0.422
0.261,-0.105,1.927,-0.423
0.270,-0.098,1.924,-0.422
0.258,-0.091,1.924,-0.420
0.254,-0.089,1.926,-0.420
0.246,-0.094,1.928,-0.421
0.228,-0.094,1.926,-0.421
0.227,-0.089,1.928,-0.421
0.230,-0.082,1.930,-0.419
0.243,-0.078,1.930,-0.421
0.252,-0.078,1.926,-0.421
0.240,-0.073,1.922,-0.421
0.224,-0.071,1.925,-0.419
0.225,-0.065,1.926,-0.421
0.212,-0.061,1.925,-0.422
0.186,-0.052,1.923,-0.424
0.197,-0.049,1.926,-0.422
0.223,-0.042,1.929,-0.420
0.229,-0.038,1.931,-0.420
0.213,-0.042,1.928,-0.421
0.211,-0.042,1.930,-0.422
0.224,-0.039,1.930,-0.421
0.238,-0.032,1.933,-0.420
0.257,-0.028,1.931,-0.419
0.269,-0.027,1.930,-0.420
0.248,-0.034,1.929,-0.421
0.234,-0.028,1.932,-0.420
0.244,-0.021,1.938,-0.419
0.246,-0.017,1.938,-0.419
0.234,-0.024,1.939,-0.420
0.228,-0.029,1.940,-0.422
0.221,-0.035,1.942,-0.420
0.218,-0.030,1.946,-0.418
0.220,-0.024,1.947,-0.421
0.215,-0.023,1.949,-0.421
0.192,-0.029,1.949,-0.420
0.178,-0.025,1.952,-0.418
0.192,-0.017,1.958,-0.417
0.210,-0.016,1.961,-0.420
0.205,-0.020,1.962,-0.418
0.216,-0.009,1.964,-0.418
0.221,-0.002,1.968,-0.416
0.222,0.003,1.973,-0.418
0.219,0.006,1.977,-0.417
0.220,0.010,1.982,-0.418
0.228,0.018,1.990,-0.417
0.216,0.021,1.991,-0.417
0.229,0.023,1.992,-0.417
0.251,0.029,1.993,-0.417
0.249,0.040,2.002,-0.415
0.249,0.046,2.010,-0.415
0.259,0.053,2.014,-0.416
0.266,0.061,2.017,-0.417
0.274,0.072,2.026,-0.414
0.283,0.077,2.031,-0.412
0.281,0.081,2.035,-0.411
0.252,0.073,2.040,-0.414
0.223,0.077,2.044,-0.414
0.216,0.089,2.054,-0.413
0.221,0.096,2.060,-0.410
0.234,0.096,2.067,-0.412
0.252,0.093,2.075,-0.411
0.246,0.089,2.082,-0.411
0.223,0.092,2.089,-0.410
0.225,0.099,2.094,-0.407
0.243,0.103,2.100,-0.408
0.238,0.101,2.104,-0.408
0.245,0.108,2.115,-0.407
0.249,0.114,2.127,-0.405
0.263,0.121,2.138,-0.405
0.274,0.122,2.144,-0.406
0.260,0.122,2.150,-0.407
0.265,0.131,2.161,-0.404
0.261,0.141,2.170,-0.403
0.252,0.141,2.180,-0.404
0.235,0.135,2.189,-0.404
0.230,0.136,2.201,-0.403
0.241,0.142,2.213,-0.402
0.242,0.146,2.225,-0.400
0.245,0.149,2.231,-0.399
0.243,0.150,2.240,-0.400
0.247,0.155,2.249,-0.398
0.238,0.166,2.264,-0.397
0.214,0.171,2.277,-0.396
0.203,0.169,2.287,-0.395
0.210,0.165,2.298,-0.397
0.223,0.177,2.313,-0.393
0.222,0.190,2.322,-0.393
0.210,0.193,2.332,-0.394
0.196,0.195,2.344,-0.396
0.186,0.201,2.360,-0.391
0.180,0.210,2.373,-0.388
0.197,0.217,2.385,-0.389
0.209,0.217,2.397,-0.388
0.214,0.219,2.411,-0.388
0.208,0.224,2.426,-0.386
0.205,0.230,2.439,-0.386
0.207,0.237,2.450,-0.385
0.230,0.249,2.461,-0.387
0.255,0.258,2.476,-0.384
0.256,0.257,2.492,-0.382
0.242,0.254,2.506,-0.382
0.247,0.261,2.518,-0.383
0.261,0.268,2.536,-0.381
0.281,0.276,2.549,-0.379
0.286,0.284,2.563,-0.380
0.273,0.287,2.574,-0.380
0.272,0.293,2.589,-0.377
0.252,0.293,2.603,-0.376
0.229,0.296,2.618,-0.377
0.222,0.294,2.630,-0.376
0.228,0.301,2.646,-0.374
0.211,0.303,2.662,-0.373
0.193,0.303,2.678,-0.373
0.192,0.302,2.691,-0.373
0.192,0.302,2.705,-0.373
0.198,0.303,2.717,-0.371
0.219,0.307,2.732,-0.370
0.215,0.305,2.742,-0.370
0.214,0.304,2.753,-0.369
0.223,0.307,2.768,-0.366
0.229,0.309,2.787,-0.365
0.229,0.312,2.803,-0.365
0.234,0.312,2.815,-0.368
0.240,0.313,2.828,-0.364
0.236,0.311,2.841,-0.363
0.219,0.314,2.855,-0.361
0.205,0.318,2.867,-0.363
0.208,0.313,2.877,-0.363
0.215,0.311,2.890,-0.362
0.216,0.309,2.908,-0.360
0.215,0.311,2.919,-0.361
0.201,0.307,2.928,-0.361
0.186,0.306,2.937,-0.361
0.178,0.317,2.949,-0.360
0.186,0.328,2.957,-0.357
0.207,0.329,2.968,-0.359
0.221,0.332,2.977,-0.359
0.223,0.331,2.992,-0.357
0.200,0.327,3.004,-0.355
0.189,0.334,3.009,-0.356
0.200,0.337,3.014,-0.358
0.208,0.338,3.021,-0.357
0.204,0.335,3.030,-0.355
0.198,0.333,3.038,-0.355
0.195,0.333,3.046,-0.357
0.198,0.337,3.055,-0.357
0.205,0.341,3.059,-0.356
0.232,0.344,3.067,-0.355
0.245,0.346,3.074,-0.356
0.237,0.356,3.080,-0.357
0.234,0.362,3.083,-0.355
0.244,0.359,3.087,-0.355
0.246,0.354,3.087,-0.355
0.217,0.351,3.091,-0.356
0.192,0.349,3.098,-0.355
0.183,0.347,3.104,-0.354
0.197,0.351,3.105,-0.354
0.223,0.357,3.104,-0.357
0.229,0.352,3.112,-0.356
0.221,0.346,3.118,-0.354
0.199,0.343,3.121,-0.354
0.183,0.342,3.117,-0.358
0.174,0.349,3.115,-0.357
0.178,0.359,3.117,-0.357
0.179,0.355,3.123,-0.355
0.184,0.341,3.119,-0.357
0.184,0.338,3.116,-0.358
0.191,0.346,3.113,-0.357
0.205,0.354,3.112,-0.356
0.204,0.356,3.110,-0.357
0.194,0.356,3.110,-0.358
0.187,0.352,3.105,-0.359
0.185,0.351,3.103,-0.357
0.207,0.359,3.099,-0.358
0.230,0.361,3.099,-0.357
0.252,0.363,3.095,-0.360
0.252,0.360,3.090,-0.361
0.230,0.349,3.086,-0.362
0.215,0.348,3.084,-0.359
0.220,0.351,3.081,-0.359
0.241,0.354,3.078,-0.361
0.249,0.353,3.071,-0.362
0.240,0.361,3.064,-0.364
0.235,0.373,3.054,-0.361
0.233,0.373,3.048,-0.362
0.220,0.370,3.040,-0.361
0.204,0.368,3.030,-0.363
0.203,0.365,3.023,-0.363
0.210,0.367,3.017,-0.364
0.205,0.368,3.013,-0.363
0.206,0.374,3.006,-0.364
0.207,0.374,3.001,-0.363
0.219,0.374,2.990,-0.366
0.230,0.374,2.979,-0.368
0.230,0.380,2.971,-0.369
0.232,0.384,2.965,-0.369
0.232,0.385,2.954,-0.366
0.223,0.382,2.946,-0.367
0.214,0.383,2.937,-0.369
0.199,0.382,2.929,-0.371
0.209,0.388,2.917,-0.372
0.223,0.394,2.907,-0.370
0.211,0.396,2.898,-0.369
0.195,0.395,2.889,-0.370
0.188,0.386,2.878,-0.373
0.204,0.385,2.869,-0.375
0.226,0.386,2.858,-0.375
0.235,0.391,2.846,-0.375
0.225,0.390,2.835,-0.374
0.225,0.387,2.827,-0.375
0.219,0.384,2.814,-0.375
0.226,0.382,2.804,-0.378
0.230,0.377,2.794,-0.377
0.215,0.372,2.785,-0.377
0.211,0.369,2.773,-0.376
0.219,0.363,2.762,-0.379
0.218,0.358,2.751,-0.380
0.248,0.358,2.741,-0.382
0.266,0.359,2.731,-0.379
0.260,0.361,2.720,-0.380
0.257,0.357,2.709,-0.383
0.252,0.352,2.698,-0.385
0.238,0.347,2.688,-0.383
0.227,0.345,2.677,-0.382
0.228,0.347,2.666,-0.383
0.238,0.352,2.652,-0.385
0.235,0.349,2.642,-0.387
0.221,0.338,2.629,-0.385
0.213,0.335,2.622,-0.385
0.221,0.338,2.613,-0.385
0.236,0.341,2.604,-0.387
0.240,0.334,2.592,-0.389
0.239,0.332,2.580,-0.388
0.256,0.334,2.572,-0.388
0.253,0.337,2.561,-0.389
0.232,0.330,2.551,-0.390
0.211,0.320,2.541,-0.391
0.218,0.315,2.532,-0.390
0.233,0.315,2.524,-0.389
0.231,0.317,2.512,-0.391
0.224,0.318,2.501,-0.392
0.220,0.321,2.493,-0.391
0.230,0.325,2.486,-0.390
0.250,0.322,2.476,-0.391
0.249,0.320,2.464,-0.395
0.229,0.316,2.452,-0.394
0.227,0.310,2.446,-0.394
0.239,0.310,2.439,-0.393
0.246,0.306,2.432,-0.396
0.213,0.289,2.423,-0.396
0.197,0.289,2.411,-0.397
0.194,0.290,2.402,-0.395
0.194,0.286,2.392,-0.396
0.202,0.279,2.381,-0.397
0.208,0.277,2.372,-0.398
0.221,0.285,2.370,-0.396
0.248,0.288,2.365,-0.397
0.262,0.284,2.356,-0.399
0.254,0.275,2.346,-0.400
