[Parameters]
Operating Mode, Non-Feedback
0.244,0.260,1.556,-0.422
0.185,0.252,1.556,-0.421
0.199,0.263,1.557,-0.420
0.302,0.273,1.555,-0.420
0.301,0.270,1.555,-0.424
0.279,0.266,1.557,-0.421
0.274,0.263,1.558,-0.421
0.212,0.257,1.558,-0.420
0.190,0.260,1.554,-0.424
0.257,0.262,1.554,-0.423
0.287,0.261,1.555,-0.422
0.256,0.257,1.559,-0.421
0.238,0.245,1.556,-0.423
0.249,0.240,1.556,-0.422
0.242,0.240,1.557,-0.421
0.275,0.243,1.559,-0.420
0.271,0.236,1.556,-0.422
0.228,0.228,1.551,-0.422
0.192,0.226,1.552,-0.420
0.206,0.227,1.558,-0.420
0.246,0.220,1.561,-0.420
0.257,0.215,1.559,-0.424
0.207,0.204,1.559,-0.423
0.161,0.193,1.560,-0.420
0.203,0.195,1.558,-0.421
0.217,0.191,1.556,-0.422
0.181,0.179,1.553,-0.423
0.181,0.169,1.555,-0.422
0.187,0.158,1.554,-0.420
0.201,0.154,1.555,-0.421
0.236,0.153,1.555,-0.422
0.246,0.157,1.555,-0.421
0.207,0.159,1.558,-0.420
0.206,0.159,1.559,-0.419
0.217,0.152,1.557,-0.420
0.229,0.150,1.556,-0.423
0.213,0.152,1.555,-0.421
0.222,0.154,1.559,-0.420
0.262,0.157,1.562,-0.420
0.191,0.142,1.559,-0.423
0.130,0.135,1.556,-0.423
0.225,0.149,1.554,-0.422
0.271,0.151,1.559,-0.420
0.234,0.146,1.555,-0.422
0.183,0.142,1.557,-0.423
0.193,0.148,1.555,-0.422
0.276,0.160,1.555,-0.420
0.291,0.158,1.552,-0.421
0.259,0.155,1.551,-0.421
0.245,0.149,1.553,-0.422
0.232,0.146,1.556,-0.420
0.224,0.137,1.559,-0.420
0.231,0.132,1.556,-0.421
0.273,0.134,1.556,-0.421
0.295,0.136,1.558,-0.420
0.288,0.129,1.559,-0.421
0.280,0.124,1.559,-0.423
0.245,0.116,1.556,-0.423
0.258,0.114,1.558,-0.421
0.280,0.111,1.559,-0.419
0.248,0.094,1.558,-0.422
0.208,0.084,1.553,-0.424
0.247,0.089,1.554,-0.422
0.278,0.088,1.557,-0.420
0.278,0.075,1.558,-0.421
0.259,0.071,1.556,-0.420
0.246,0.064,1.556,-0.422
0.241,0.060,1.557,-0.419
0.238,0.054,1.554,-0.420
0.215,0.043,1.554,-0.421
0.240,0.037,1.553,-0.422
0.288,0.038,1.557,-0.420
0.277,0.038,1.555,-0.422
0.205,0.031,1.555,-0.423
0.162,0.016,1.553,-0.424
0.181,0.011,1.554,-0.421
0.218,0.012,1.555,-0.420
0.267,0.016,1.558,-0.421
0.322,0.016,1.557,-0.423
0.288,0.010,1.555,-0.422
0.248,0.008,1.551,-0.421
0.207,-0.001,1.552,-0.421
0.224,-0.020,1.550,-0.422
0.213,-0.029,1.549,-0.422
0.189,-0.031,1.553,-0.421
0.154,-0.033,1.557,-0.420
0.136,-0.041,1.552,-0.422
0.163,-0.043,1.549,-0.422
0.190,-0.042,1.554,-0.422
0.174,-0.042,1.558,-0.420
0.151,-0.051,1.554,-0.421
0.141,-0.056,1.550,-0.422
0.150,-0.057,1.549,-0.422
0.186,-0.047,1.550,-0.422
0.195,-0.054,1.551,-0.419
0.192,-0.064,1.552,-0.423
0.174,-0.070,1.552,-0.422
0.183,-0.068,1.552,-0.422
0.248,-0.065,1.552,-0.419
0.289,-0.064,1.550,-0.421
0.244,-0.074,1.549,-0.421
0.229,-0.081,1.549,-0.423
0.227,-0.078,1.553,-0.422
0.231,-0.072,1.555,-0.421
0.242,-0.068,1.554,-0.422
0.258,-0.069,1.546,-0.423
0.271,-0.075,1.545,-0.421
0.285,-0.082,1.547,-0.419
0.274,-0.087,1.551,-0.419
0.274,-0.087,1.550,-0.422
0.235,-0.090,1.550,-0.422
0.188,-0.098,1.550,-0.421
0.217,-0.097,1.553,-0.419
0.271,-0.097,1.552,-0.421
0.244,-0.107,1.551,-0.423
0.211,-0.112,1.550,-0.423
0.277,-0.102,1.552,-0.422
0.271,-0.099,1.551,-0.421
0.212,-0.113,1.549,-0.421
0.185,-0.124,1.547,-0.422
0.208,-0.124,1.551,-0.421
0.197,-0.133,1.553,-0.420
0.210,-0.132,1.552,-0.421
0.225,-0.130,1.546,-0.422
0.230,-0.136,1.543,-0.423
0.236,-0.138,1.546,-0.420
0.243,-0.141,1.551,-0.421
0.224,-0.143,1.549,-0.422
0.241,-0.137,1.545,-0.424
0.265,-0.137,1.547,-0.421
0.266,-0.142,1.549,-0.419
0.235,-0.145,1.550,-0.422
0.157,-0.153,1.546,-0.423
0.121,-0.155,1.547,-0.422
0.143,-0.152,1.547,-0.421
0.191,-0.146,1.549,-0.420
0.222,-0.146,1.546,-0.422
0.226,-0.150,1.546,-0.421
0.233,-0.149,1.547,-0.421
0.228,-0.143,1.549,-0.419
0.226,-0.143,1.548,-0.420
0.262,-0.137,1.545,-0.422
0.268,-0.144,1.545,-0.423
0.217,-0.156,1.548,-0.422
0.164,-0.169,1.551,-0.420
0.173,-0.164,1.549,-0.420
0.231,-0.159,1.544,-0.423
0.218,-0.162,1.542,-0.423
0.191,-0.162,1.541,-0.423
0.191,-0.159,1.544,-0.421
0.191,-0.155,1.547,-0.419
0.191,-0.156,1.547,-0.420
0.225,-0.156,1.546,-0.421
0.203,-0.159,1.545,-0.422
0.195,-0.155,1.545,-0.422
0.249,-0.150,1.545,-0.421
0.255,-0.160,1.548,-0.420
0.256,-0.164,1.547,-0.421
0.242,-0.174,1.546,-0.421
0.171,-0.183,1.543,-0.424
0.148,-0.184,1.546,-0.422
0.163,-0.180,1.545,-0.422
0.170,-0.181,1.548,-0.419
0.149,-0.188,1.549,-0.421
0.132,-0.197,1.547,-0.422
0.144,-0.201,1.543,-0.422
0.171,-0.203,1.544,-0.421
0.180,-0.208,1.548,-0.420
0.132,-0.211,1.551,-0.419
0.089,-0.212,1.548,-0.421
0.078,-0.215,1.545,-0.422
0.056,-0.221,1.546,-0.424
0.071,-0.223,1.549,-0.423
0.124,-0.219,1.547,-0.420
0.205,-0.210,1.545,-0.421
0.199,-0.216,1.546,-0.422
0.140,-0.222,1.549,-0.423
0.119,-0.225,1.547,-0.424
0.110,-0.224,1.547,-0.423
0.124,-0.224,1.548,-0.421
0.176,-0.219,1.549,-0.421
0.212,-0.211,1.548,-0.421
0.216,-0.207,1.549,-0.423
0.232,-0.206,1.549,-0.421
0.232,-0.206,1.547,-0.422
0.239,-0.201,1.547,-0.420
0.264,-0.191,1.549,-0.421
0.266,-0.189,1.548,-0.421
0.232,-0.193,1.545,-0.423
0.206,-0.199,1.546,-0.423
0.180,-0.195,1.547,-0.422
0.197,-0.189,1.550,-0.421
0.195,-0.183,1.547,-0.421
0.184,-0.183,1.544,-0.423
0.127,-0.189,1.544,-0.424
0.154,-0.176,1.546,-0.423
0.221,-0.169,1.544,-0.421
0.280,-0.158,1.548,-0.419
0.354,-0.147,1.549,-0.420
0.326,-0.158,1.548,-0.421
0.254,-0.164,1.545,-0.423
0.268,-0.150,1.547,-0.422
0.285,-0.149,1.548,-0.421
0.251,-0.153,1.549,-0.420
0.229,-0.156,1.549,-0.421
0.219,-0.165,1.545,-0.423
0.215,-0.164,1.544,-0.424
0.208,-0.161,1.548,-0.422
0.191,-0.162,1.551,-0.420
0.178,-0.165,1.550,-0.421
0.198,-0.165,1.547,-0.422
0.193,-0.168,1.548,-0.423
0.225,-0.166,1.551,-0.419
0.261,-0.158,1.551,-0.420
0.229,-0.160,1.548,-0.420
0.185,-0.164,1.546,-0.423
0.189,-0.161,1.545,-0.422
0.178,-0.159,1.548,-0.420
0.148,-0.156,1.550,-0.419
0.192,-0.153,1.547,-0.423
0.188,-0.156,1.543,-0.424
0.151,-0.156,1.545,-0.422
0.112,-0.156,1.549,-0.422
0.130,-0.150,1.549,-0.422
0.169,-0.144,1.548,-0.422
0.180,-0.135,1.546,-0.420
0.213,-0.126,1.547,-0.420
0.259,-0.118,1.547,-0.420
0.268,-0.116,1.546,-0.421
0.254,-0.114,1.546,-0.422
0.267,-0.102,1.550,-0.420
0.226,-0.103,1.553,-0.420
0.151,-0.111,1.552,-0.421
0.157,-0.110,1.550,-0.424
0.165,-0.101,1.547,-0.421
0.148,-0.095,1.547,-0.420
0.179,-0.094,1.553,-0.421
0.214,-0.087,1.553,-0.423
0.195,-0.082,1.551,-0.422
0.151,-0.085,1.550,-0.421
0.136,-0.078,1.550,-0.421
0.199,-0.070,1.550,-0.420
0.215,-0.073,1.550,-0.423
0.188,-0.071,1.549,-0.421
0.161,-0.069,1.551,-0.421
0.168,-0.070,1.549,-0.422
0.200,-0.067,1.546,-0.424
0.192,-0.071,1.549,-0.422
0.184,-0.062,1.554,-0.420
0.161,-0.057,1.556,-0.420
0.160,-0.059,1.552,-0.422
0.193,-0.060,1.548,-0.424
0.169,-0.065,1.544,-0.422
0.174,-0.061,1.548,-0.420
0.205,-0.059,1.548,-0.421
0.173,-0.066,1.549,-0.422
0.163,-0.068,1.548,-0.422
0.205,-0.064,1.551,-0.421
0.196,-0.071,1.554,-0.421
0.187,-0.069,1.553,-0.422
0.189,-0.070,1.552,-0.422
0.181,-0.059,1.553,-0.422
0.193,-0.049,1.555,-0.421
0.158,-0.043,1.553,-0.421
0.160,-0.038,1.547,-0.422
0.181,-0.038,1.547,-0.422
0.186,-0.040,1.549,-0.420
0.162,-0.042,1.553,-0.420
0.160,-0.036,1.552,-0.420
0.161,-0.030,1.551,-0.424
0.158,-0.026,1.548,-0.422
0.190,-0.018,1.552,-0.421
0.184,-0.009,1.555,-0.419
0.165,0.001,1.551,-0.421
0.175,0.007,1.552,-0.423
0.268,0.023,1.549,-0.423
0.338,0.037,1.553,-0.421
0.305,0.043,1.555,-0.422
0.281,0.041,1.556,-0.422
0.269,0.038,1.553,-0.422
0.240,0.042,1.554,-0.422
0.238,0.048,1.552,-0.420
0.232,0.049,1.551,-0.420
0.183,0.046,1.550,-0.421
0.208,0.050,1.550,-0.422
0.226,0.050,1.549,-0.421
0.184,0.051,1.555,-0.420
0.176,0.046,1.555,-0.422
0.181,0.046,1.551,-0.424
0.181,0.047,1.550,-0.424
0.193,0.051,1.557,-0.421
0.217,0.054,1.559,-0.422
0.225,0.059,1.559,-0.422
0.209,0.061,1.554,-0.423
0.202,0.070,1.550,-0.422
0.237,0.073,1.551,-0.420
0.249,0.070,1.553,-0.420
0.212,0.066,1.552,-0.421
0.195,0.077,1.554,-0.422
0.127,0.075,1.557,-0.420
0.108,0.076,1.557,-0.422
0.172,0.088,1.554,-0.420
0.214,0.092,1.552,-0.422
0.229,0.097,1.553,-0.421
0.221,0.107,1.554,-0.420
0.229,0.108,1.553,-0.422
0.218,0.107,1.550,-0.424
0.216,0.116,1.551,-0.423
0.238,0.130,1.552,-0.421
0.241,0.139,1.559,-0.421
0.237,0.142,1.561,-0.424
0.220,0.144,1.560,-0.424
0.227,0.157,1.556,-0.421
0.280,0.173,1.555,-0.420
0.352,0.183,1.551,-0.421
0.325,0.183,1.549,-0.422
0.277,0.182,1.549,-0.423
0.288,0.191,1.555,-0.422
0.266,0.198,1.556,-0.421
0.250,0.202,1.555,-0.422
0.256,0.200,1.554,-0.423
0.249,0.199,1.556,-0.422
0.235,0.196,1.556,-0.420
0.256,0.206,1.556,-0.423
0.259,0.210,1.554,-0.423
0.250,0.214,1.557,-0.421
0.262,0.223,1.558,-0.419
0.284,0.231,1.558,-0.421
0.281,0.239,1.555,-0.422
0.321,0.251,1.554,-0.422
0.331,0.254,1.554,-0.421
0.301,0.252,1.555,-0.421
0.286,0.247,1.553,-0.421
0.277,0.240,1.553,-0.423
0.224,0.235,1.554,-0.421
0.207,0.240,1.558,-0.420
0.228,0.243,1.558,-0.422
0.264,0.245,1.556,-0.424
0.270,0.245,1.560,-0.422
0.238,0.247,1.559,-0.421
0.242,0.252,1.558,-0.422
0.242,0.254,1.554,-0.424
0.219,0.259,1.554,-0.421
0.239,0.264,1.552,-0.420
0.243,0.268,1.552,-0.420
0.250,0.268,1.552,-0.422
0.208,0.271,1.555,-0.422
0.197,0.278,1.558,-0.420
0.160,0.278,1.559,-0.420
0.130,0.269,1.556,-0.422
0.161,0.276,1.555,-0.422
0.189,0.283,1.559,-0.420
0.134,0.282,1.560,-0.421
0.142,0.286,1.555,-0.423
0.214,0.289,1.555,-0.422
0.243,0.289,1.554,-0.421
0.238,0.289,1.552,-0.421
0.207,0.293,1.550,-0.424
0.209,0.295,1.549,-0.423
0.218,0.299,1.552,-0.419
0.186,0.301,1.556,-0.421
0.195,0.298,1.555,-0.421
0.229,0.299,1.555,-0.423
0.255,0.305,1.558,-0.420
0.293,0.314,1.559,-0.422
0.279,0.315,1.557,-0.420
0.260,0.310,1.553,-0.422
0.252,0.307,1.553,-0.422
0.232,0.308,1.554,-0.421
0.252,0.315,1.556,-0.421
0.290,0.321,1.555,-0.424
0.280,0.321,1.556,-0.422
0.252,0.324,1.559,-0.420
0.271,0.332,1.558,-0.421
0.296,0.336,1.552,-0.423
0.273,0.331,1.553,-0.422
0.268,0.335,1.555,-0.420
0.268,0.335,1.554,-0.420
0.249,0.328,1.555,-0.422
0.198,0.329,1.555,-0.422
0.143,0.324,1.556,-0.422
0.139,0.322,1.555,-0.421
0.178,0.324,1.550,-0.422
0.192,0.326,1.552,-0.422
0.231,0.335,1.555,-0.422
0.225,0.341,1.557,-0.421
0.212,0.335,1.555,-0.421
0.229,0.334,1.553,-0.423
0.276,0.333,1.550,-0.421
0.289,0.335,1.554,-0.421
0.261,0.341,1.556,-0.420
0.266,0.339,1.554,-0.423
0.233,0.331,1.553,-0.423
0.196,0.326,1.553,-0.423
0.252,0.335,1.554,-0.419
0.283,0.337,1.551,-0.420
0.277,0.335,1.553,-0.422
0.277,0.337,1.552,-0.424
0.313,0.339,1.553,-0.423
0.270,0.339,1.553,-0.422
0.237,0.339,1.554,-0.420
0.232,0.336,1.552,-0.420
0.250,0.338,1.548,-0.421
0.251,0.340,1.549,-0.423
0.238,0.346,1.553,-0.421
0.270,0.357,1.556,-0.420
0.327,0.367,1.556,-0.420
0.319,0.362,1.550,-0.422
0.310,0.359,1.547,-0.424
0.312,0.354,1.551,-0.422
0.350,0.364,1.556,-0.420
0.357,0.369,1.556,-0.420
0.305,0.368,1.554,-0.422
0.277,0.362,1.552,-0.424
0.291,0.366,1.551,-0.422
0.281,0.371,1.553,-0.418
0.253,0.373,1.554,-0.419
0.257,0.372,1.552,-0.421
0.287,0.378,1.551,-0.423
0.304,0.385,1.551,-0.422
0.305,0.391,1.554,-0.421
0.262,0.390,1.553,-0.420
0.243,0.389,1.550,-0.422
0.269,0.390,1.550,-0.424
0.281,0.385,1.547,-0.422
0.265,0.386,1.550,-0.420
0.233,0.390,1.552,-0.422
0.243,0.395,1.552,-0.422
0.258,0.395,1.551,-0.423
0.262,0.390,1.556,-0.422
0.277,0.388,1.554,-0.419
0.263,0.387,1.550,-0.420
0.216,0.381,1.549,-0.422
0.199,0.374,1.551,-0.422
0.214,0.372,1.554,-0.421
0.214,0.377,1.553,-0.419
0.248,0.379,1.551,-0.419
0.241,0.372,1.549,-0.421
0.223,0.363,1.548,-0.424
0.216,0.373,1.549,-0.423
0.244,0.382,1.551,-0.423
0.260,0.379,1.555,-0.420
0.233,0.365,1.554,-0.421
0.239,0.355,1.553,-0.422
0.212,0.350,1.549,-0.422
0.225,0.359,1.549,-0.422
0.233,0.362,1.548,-0.420
0.197,0.357,1.551,-0.420
0.192,0.354,1.551,-0.420
0.216,0.354,1.548,-0.422
0.194,0.345,1.549,-0.421
0.166,0.342,1.552,-0.420
0.179,0.345,1.553,-0.418
0.239,0.352,1.551,-0.421
0.242,0.349,1.549,-0.423
0.224,0.348,1.546,-0.424
0.261,0.359,1.549,-0.421
0.308,0.359,1.548,-0.420
0.300,0.354,1.549,-0.422
0.247,0.348,1.547,-0.423
0.248,0.346,1.550,-0.422
0.272,0.345,1.550,-0.420
0.295,0.354,1.552,-0.421
0.279,0.352,1.549,-0.421
0.242,0.347,1.546,-0.421
0.220,0.343,1.547,-0.421
0.245,0.348,1.549,-0.420
0.286,0.350,1.546,-0.423
0.278,0.341,1.547,-0.422
0.241,0.333,1.552,-0.421
0.267,0.338,1.553,-0.420
0.339,0.338,1.549,-0.424
0.331,0.335,1.550,-0.423
0.300,0.334,1.554,-0.420
0.294,0.328,1.554,-0.421
0.287,0.316,1.548,-0.422
0.234,0.308,1.548,-0.422
0.177,0.311,1.551,-0.420
0.206,0.309,1.549,-0.421
0.241,0.308,1.546,-0.421
0.257,0.307,1.546,-0.422
0.229,0.302,1.548,-0.419
0.244,0.304,1.549,-0.422
0.293,0.306,1.549,-0.422
0.305,0.304,1.548,-0.422
0.307,0.301,1.553,-0.420
0.268,0.297,1.552,-0.421
0.222,0.292,1.547,-0.423
0.208,0.285,1.545,-0.424
0.225,0.283,1.550,-0.420
0.286,0.280,1.550,-0.421
0.311,0.280,1.552,-0.422
0.291,0.274,1.547,-0.422
0.264,0.271,1.548,-0.421
0.279,0.267,1.548,-0.420
0.287,0.264,1.548,-0.421
0.303,0.265,1.549,-0.423
0.298,0.268,1.553,-0.421
0.290,0.267,1.556,-0.421
0.257,0.264,1.554,-0.421
0.212,0.259,1.549,-0.423
0.249,0.263,1.548,-0.422
0.311,0.271,1.550,-0.421
0.326,0.273,1.551,-0.421
0.292,0.266,1.548,-0.423
0.273,0.263,1.546,-0.422
0.261,0.261,1.545,-0.420
0.247,0.252,1.545,-0.419
0.231,0.244,1.545,-0.421
0.262,0.244,1.549,-0.422
0.269,0.244,1.552,-0.420
0.291,0.250,1.553,-0.420
0.270,0.242,1.551,-0.420
0.226,0.228,1.548,-0.423
0.245,0.228,1.550,-0.422
0.286,0.230,1.552,-0.421
0.274,0.221,1.556,-0.421
0.241,0.213,1.551,-0.422
0.241,0.206,1.551,-0.422
0.223,0.200,1.553,-0.421
0.171,0.194,1.553,-0.420
0.164,0.193,1.550,-0.423
0.220,0.196,1.550,-0.423
0.224,0.194,1.549,-0.421
0.220,0.194,1.551,-0.419
0.237,0.183,1.549,-0.422
0.240,0.173,1.547,-0.423
0.223,0.163,1.548,-0.422
0.148,0.154,1.552,-0.421
0.118,0.150,1.553,-0.421
0.167,0.149,1.553,-0.423
0.194,0.150,1.552,-0.421
0.219,0.161,1.552,-0.420
0.253,0.163,1.550,-0.421
0.232,0.155,1.548,-0.423
0.180,0.150,1.550,-0.421
0.201,0.152,1.554,-0.420
0.223,0.148,1.552,-0.422
0.209,0.139,1.550,-0.423
0.200,0.139,1.551,-0.422
0.224,0.145,1.551,-0.421
0.230,0.146,1.553,-0.421
0.232,0.146,1.551,-0.423
0.231,0.144,1.551,-0.423
0.239,0.149,1.550,-0.422
0.236,0.147,1.553,-0.420
0.160,0.133,1.550,-0.421
0.145,0.131,1.547,-0.422
0.183,0.131,1.549,-0.421
0.212,0.128,1.554,-0.420
0.209,0.124,1.554,-0.420
0.205,0.124,1.548,-0.423
0.210,0.131,1.544,-0.421
0.273,0.140,1.549,-0.421
0.300,0.134,1.553,-0.420
0.276,0.123,1.554,-0.422
0.253,0.119,1.553,-0.424
0.278,0.123,1.556,-0.422
0.313,0.116,1.554,-0.420
0.308,0.111,1.554,-0.421
0.296,0.100,1.552,-0.424
0.261,0.085,1.552,-0.422
0.234,0.080,1.552,-0.421
0.216,0.070,1.554,-0.421
0.202,0.060,1.552,-0.421
0.213,0.063,1.553,-0.422
0.260,0.072,1.551,-0.422
0.260,0.068,1.551,-0.421
0.281,0.063,1.553,-0.420
0.287,0.052,1.553,-0.422
0.233,0.038,1.552,-0.422
0.177,0.031,1.553,-0.422
0.153,0.025,1.556,-0.420
0.143,0.012,1.554,-0.423
0.185,0.009,1.551,-0.424
0.204,0.009,1.550,-0.422
0.230,0.009,1.554,-0.420
0.262,0.004,1.557,-0.421
0.232,-0.006,1.559,-0.422
0.180,-0.008,1.555,-0.423
0.165,-0.009,1.555,-0.421
0.203,-0.007,1.554,-0.420
0.215,-0.015,1.551,-0.422
0.220,-0.020,1.554,-0.422
0.221,-0.021,1.557,-0.422
0.205,-0.022,1.556,-0.419
0.200,-0.026,1.549,-0.420
0.200,-0.037,1.548,-0.423
0.178,-0.042,1.553,-0.422
0.193,-0.038,1.559,-0.419
0.235,-0.032,1.559,-0.421
0.208,-0.046,1.552,-0.424
0.226,-0.045,1.552,-0.424
0.271,-0.041,1.554,-0.420
0.277,-0.042,1.558,-0.419
0.257,-0.050,1.560,-0.422
0.201,-0.063,1.559,-0.423
0.157,-0.067,1.555,-0.421
0.198,-0.067,1.556,-0.422
0.189,-0.076,1.556,-0.421
0.127,-0.088,1.553,-0.422
0.109,-0.090,1.553,-0.421
0.099,-0.084,1.555,-0.422
0.116,-0.081,1.556,-0.420
0.120,-0.081,1.554,-0.423
0.162,-0.077,1.554,-0.424
0.209,-0.077,1.556,-0.421
0.197,-0.081,1.557,-0.420
0.196,-0.085,1.553,-0.422
0.203,-0.089,1.553,-0.424
0.192,-0.091,1.554,-0.422
0.216,-0.085,1.558,-0.421
0.221,-0.087,1.555,-0.420
0.229,-0.091,1.553,-0.423
0.211,-0.092,1.551,-0.423
0.228,-0.084,1.553,-0.421
0.220,-0.091,1.558,-0.420
0.174,-0.100,1.559,-0.421
0.170,-0.103,1.559,-0.424
0.210,-0.103,1.556,-0.422
0.163,-0.112,1.555,-0.422
0.155,-0.110,1.557,-0.421
0.252,-0.100,1.560,-0.422
0.297,-0.103,1.558,-0.424
0.253,-0.108,1.557,-0.422
0.236,-0.112,1.559,-0.420
0.217,-0.123,1.558,-0.419
0.178,-0.128,1.550,-0.422
0.203,-0.126,1.549,-0.421
0.204,-0.121,1.553,-0.421
0.205,-0.113,1.556,-0.419
0.197,-0.115,1.557,-0.422
0.226,-0.122,1.556,-0.423
0.211,-0.129,1.555,-0.423
0.220,-0.130,1.556,-0.422
0.250,-0.129,1.556,-0.421
0.247,-0.136,1.554,-0.422
0.250,-0.142,1.553,-0.423
0.266,-0.141,1.558,-0.423
0.258,-0.136,1.560,-0.421
0.261,-0.130,1.560,-0.420
0.288,-0.128,1.554,-0.422
0.303,-0.136,1.551,-0.422
0.243,-0.145,1.554,-0.422
0.184,-0.151,1.557,-0.420
0.155,-0.150,1.556,-0.419
0.174,-0.150,1.554,-0.422
0.173,-0.155,1.553,-0.424
0.122,-0.163,1.553,-0.423
0.109,-0.161,1.554,-0.423
0.166,-0.151,1.557,-0.420
0.210,-0.148,1.555,-0.420
0.206,-0.149,1.554,-0.421
0.203,-0.154,1.551,-0.422
0.191,-0.159,1.553,-0.423
0.185,-0.164,1.556,-0.421
0.157,-0.166,1.557,-0.421
0.140,-0.166,1.559,-0.419
0.136,-0.163,1.558,-0.421
0.156,-0.163,1.555,-0.421
0.232,-0.161,1.554,-0.423
0.245,-0.168,1.556,-0.422
0.149,-0.177,1.558,-0.422
0.122,-0.178,1.559,-0.421
0.150,-0.187,1.558,-0.422
0.155,-0.196,1.555,-0.422
0.157,-0.201,1.552,-0.424
0.152,-0.199,1.553,-0.423
0.160,-0.193,1.554,-0.421
0.170,-0.191,1.555,-0.419
0.173,-0.191,1.553,-0.420
0.198,-0.194,1.550,-0.421
0.224,-0.197,1.549,-0.423
0.218,-0.200,1.550,-0.423
0.211,-0.202,1.551,-0.422
0.266,-0.195,1.554,-0.420
0.268,-0.199,1.558,-0.420
0.205,-0.204,1.563,-0.421
0.179,-0.208,1.564,-0.424
0.166,-0.214,1.560,-0.424
0.154,-0.216,1.550,-0.421
0.164,-0.207,1.547,-0.421
0.190,-0.201,1.551,-0.420
0.220,-0.197,1.557,-0.421
0.212,-0.198,1.556,-0.421
0.207,-0.203,1.552,-0.423
0.200,-0.200,1.550,-0.422
0.161,-0.196,1.553,-0.421
0.159,-0.188,1.555,-0.420
0.207,-0.178,1.554,-0.422
0.258,-0.173,1.553,-0.422
0.249,-0.176,1.556,-0.424
0.190,-0.176,1.559,-0.421
0.166,-0.174,1.559,-0.420
0.174,-0.170,1.561,-0.421
0.223,-0.171,1.553,-0.421
0.223,-0.175,1.549,-0.423
0.173,-0.176,1.549,-0.423
0.176,-0.171,1.554,-0.419
0.157,-0.178,1.558,-0.420
0.131,-0.177,1.558,-0.420
0.104,-0.180,1.557,-0.423
0.158,-0.171,1.556,-0.424
0.197,-0.167,1.554,-0.423
0.160,-0.159,1.556,-0.421
0.159,-0.159,1.556,-0.421
0.171,-0.166,1.553,-0.423
0.171,-0.175,1.552,-0.424
0.146,-0.178,1.554,-0.422
0.131,-0.174,1.556,-0.421
0.115,-0.168,1.559,-0.420
0.104,-0.165,1.557,-0.422
0.131,-0.169,1.556,-0.423
0.128,-0.167,1.555,-0.420
0.113,-0.164,1.556,-0.419
0.115,-0.162,1.554,-0.420
0.163,-0.152,1.551,-0.423
0.198,-0.146,1.549,-0.421
0.212,-0.141,1.554,-0.420
0.183,-0.139,1.559,-0.420
0.166,-0.139,1.556,-0.423
0.196,-0.141,1.552,-0.422
0.170,-0.147,1.552,-0.423
0.167,-0.144,1.556,-0.421
0.169,-0.144,1.556,-0.421
0.175,-0.145,1.557,-0.423
0.200,-0.137,1.554,-0.423
0.180,-0.126,1.555,-0.421
0.167,-0.125,1.555,-0.421
0.148,-0.127,1.556,-0.422
0.141,-0.116,1.551,-0.422
0.163,-0.104,1.552,-0.421
0.172,-0.103,1.551,-0.421
0.245,-0.090,1.552,-0.421
0.258,-0.084,1.553,-0.423
0.182,-0.085,1.553,-0.422
0.145,-0.085,1.552,-0.420
0.168,-0.077,1.555,-0.421
0.185,-0.076,1.554,-0.423
0.194,-0.074,1.553,-0.423
0.165,-0.079,1.552,-0.422
0.154,-0.072,1.556,-0.420
0.168,-0.070,1.559,-0.420
0.154,-0.076,1.559,-0.422
0.127,-0.084,1.556,-0.421
0.111,-0.081,1.554,-0.423
0.180,-0.070,1.551,-0.420
0.196,-0.064,1.552,-0.421
0.158,-0.071,1.550,-0.422
0.175,-0.070,1.552,-0.424
0.208,-0.067,1.556,-0.420
0.217,-0.065,1.556,-0.421
0.238,-0.060,1.555,-0.422
0.219,-0.062,1.554,-0.424
0.198,-0.060,1.556,-0.421
0.125,-0.066,1.552,-0.420
0.100,-0.072,1.551,-0.421
0.147,-0.069,1.548,-0.422
0.208,-0.053,1.551,-0.422
0.193,-0.051,1.551,-0.420
0.197,-0.053,1.552,-0.420
0.185,-0.053,1.550,-0.421
0.181,-0.044,1.550,-0.422
0.209,-0.035,1.552,-0.421
0.212,-0.031,1.557,-0.421
0.190,-0.033,1.557,-0.422
0.167,-0.037,1.553,-0.422
0.149,-0.040,1.553,-0.422
0.142,-0.035,1.555,-0.420
0.156,-0.027,1.554,-0.421
0.155,-0.020,1.553,-0.423
0.189,-0.004,1.551,-0.423
0.239,0.007,1.552,-0.420
0.249,0.008,1.551,-0.419
0.203,0.008,1.549,-0.422
0.176,0.012,1.550,-0.421
0.206,0.023,1.553,-0.422
0.272,0.033,1.555,-0.420
0.266,0.026,1.558,-0.421
0.181,0.020,1.557,-0.421
0.155,0.027,1.553,-0.422
0.186,0.041,1.553,-0.421
0.224,0.048,1.552,-0.421
0.239,0.047,1.550,-0.421
0.225,0.044,1.548,-0.423
0.239,0.049,1.552,-0.421
0.228,0.052,1.555,-0.421
0.222,0.058,1.554,-0.420
0.242,0.065,1.551,-0.424
0.251,0.077,1.549,-0.422
0.213,0.075,1.549,-0.419
0.190,0.073,1.551,-0.420
0.184,0.069,1.553,-0.422
0.181,0.064,1.554,-0.423
0.142,0.062,1.555,-0.423
0.155,0.069,1.556,-0.421
0.198,0.068,1.553,-0.420
0.197,0.067,1.552,-0.422
0.201,0.067,1.551,-0.422
