[Parameters]
Operating Mode, Non-Feedback
0.241,0.181,1.529,-0.422
0.239,0.174,1.529,-0.420
0.225,0.169,1.527,-0.421
0.233,0.164,1.523,-0.422
0.250,0.159,1.522,-0.422
0.283,0.157,1.528,-0.420
0.251,0.155,1.529,-0.422
0.230,0.145,1.527,-0.422
0.219,0.135,1.528,-0.421
0.259,0.146,1.532,-0.420
0.301,0.147,1.525,-0.422
0.300,0.141,1.524,-0.423
0.288,0.138,1.524,-0.422
0.295,0.139,1.527,-0.419
0.300,0.134,1.531,-0.421
0.299,0.138,1.528,-0.421
0.358,0.149,1.525,-0.422
0.405,0.157,1.527,-0.420
0.380,0.148,1.525,-0.420
0.320,0.138,1.522,-0.421
0.278,0.136,1.521,-0.422
0.294,0.143,1.524,-0.421
0.329,0.138,1.526,-0.420
0.332,0.138,1.524,-0.422
0.285,0.128,1.522,-0.423
0.294,0.124,1.524,-0.421
0.289,0.122,1.528,-0.420
0.266,0.117,1.529,-0.421
0.229,0.105,1.524,-0.423
0.196,0.097,1.521,-0.422
0.212,0.094,1.522,-0.420
0.227,0.094,1.526,-0.420
0.205,0.081,1.525,-0.421
0.166,0.069,1.526,-0.423
0.174,0.064,1.530,-0.421
0.197,0.063,1.527,-0.421
0.189,0.054,1.523,-0.420
0.242,0.056,1.522,-0.422
0.272,0.055,1.525,-0.422
0.236,0.051,1.528,-0.422
0.260,0.047,1.527,-0.421
0.296,0.043,1.523,-0.423
0.305,0.041,1.526,-0.423
0.294,0.043,1.529,-0.420
0.224,0.036,1.527,-0.421
0.181,0.024,1.520,-0.422
0.159,0.012,1.520,-0.423
0.117,0.002,1.524,-0.420
0.145,-0.001,1.528,-0.419
0.192,-0.001,1.527,-0.421
0.177,-0.006,1.527,-0.421
0.150,-0.018,1.525,-0.422
0.139,-0.015,1.525,-0.421
0.163,-0.012,1.524,-0.421
0.175,-0.019,1.523,-0.422
0.129,-0.028,1.522,-0.423
0.189,-0.021,1.526,-0.421
0.228,-0.019,1.526,-0.421
0.200,-0.027,1.523,-0.422
0.233,-0.033,1.523,-0.421
0.235,-0.044,1.525,-0.422
0.225,-0.053,1.525,-0.420
0.270,-0.052,1.526,-0.422
0.269,-0.057,1.523,-0.424
0.236,-0.057,1.522,-0.421
0.248,-0.055,1.524,-0.420
0.254,-0.053,1.526,-0.421
0.239,-0.053,1.526,-0.422
0.248,-0.048,1.524,-0.424
0.226,-0.052,1.525,-0.420
0.180,-0.063,1.527,-0.421
0.211,-0.066,1.526,-0.421
0.250,-0.067,1.525,-0.423
0.242,-0.070,1.527,-0.421
0.240,-0.070,1.529,-0.420
0.233,-0.068,1.531,-0.421
0.224,-0.067,1.526,-0.421
0.238,-0.069,1.522,-0.422
0.237,-0.074,1.520,-0.422
0.226,-0.077,1.522,-0.420
0.205,-0.083,1.524,-0.420
0.188,-0.092,1.524,-0.421
0.202,-0.098,1.522,-0.424
0.222,-0.098,1.524,-0.422
0.220,-0.097,1.526,-0.421
0.179,-0.098,1.526,-0.420
0.169,-0.105,1.524,-0.422
0.187,-0.106,1.523,-0.424
0.243,-0.100,1.523,-0.422
0.242,-0.091,1.527,-0.420
0.233,-0.091,1.530,-0.420
0.252,-0.099,1.529,-0.423
0.236,-0.105,1.526,-0.421
0.239,-0.106,1.527,-0.423
0.249,-0.101,1.529,-0.420
0.267,-0.102,1.526,-0.422
0.224,-0.119,1.525,-0.422
0.163,-0.123,1.528,-0.423
0.216,-0.116,1.533,-0.420
0.283,-0.115,1.531,-0.421
0.239,-0.125,1.529,-0.424
0.222,-0.132,1.524,-0.424
0.249,-0.131,1.523,-0.421
0.239,-0.134,1.521,-0.420
0.236,-0.135,1.523,-0.422
0.218,-0.140,1.524,-0.423
0.202,-0.141,1.527,-0.421
0.165,-0.148,1.530,-0.420
0.157,-0.150,1.531,-0.421
0.171,-0.147,1.525,-0.422
0.152,-0.145,1.524,-0.422
0.120,-0.148,1.526,-0.421
0.124,-0.153,1.526,-0.422
0.141,-0.158,1.522,-0.422
0.134,-0.162,1.522,-0.422
0.124,-0.157,1.526,-0.421
0.168,-0.145,1.532,-0.420
0.219,-0.145,1.530,-0.421
0.204,-0.153,1.527,-0.424
0.168,-0.158,1.528,-0.422
0.194,-0.158,1.528,-0.420
0.211,-0.161,1.527,-0.418
0.223,-0.164,1.524,-0.420
0.238,-0.166,1.522,-0.422
0.236,-0.165,1.523,-0.426
0.211,-0.164,1.524,-0.423
0.215,-0.160,1.526,-0.422
0.230,-0.161,1.529,-0.421
0.263,-0.153,1.527,-0.421
0.265,-0.158,1.525,-0.423
0.240,-0.170,1.521,-0.423
0.232,-0.173,1.523,-0.423
0.178,-0.176,1.525,-0.421
0.183,-0.170,1.530,-0.421
0.236,-0.164,1.529,-0.420
0.243,-0.165,1.526,-0.420
0.152,-0.179,1.526,-0.423
0.094,-0.191,1.525,-0.422
0.117,-0.199,1.527,-0.422
0.152,-0.202,1.528,-0.420
0.180,-0.203,1.528,-0.420
0.175,-0.207,1.526,-0.421
0.105,-0.218,1.526,-0.422
0.124,-0.215,1.524,-0.424
0.155,-0.220,1.525,-0.423
0.163,-0.215,1.525,-0.422
0.189,-0.210,1.523,-0.419
0.182,-0.209,1.526,-0.420
0.189,-0.207,1.528,-0.422
0.221,-0.212,1.529,-0.422
0.230,-0.218,1.526,-0.423
0.254,-0.208,1.525,-0.422
0.254,-0.196,1.527,-0.421
0.280,-0.190,1.529,-0.421
0.276,-0.194,1.528,-0.420
0.234,-0.202,1.524,-0.423
0.192,-0.205,1.525,-0.423
0.180,-0.200,1.527,-0.422
0.219,-0.184,1.531,-0.422
0.258,-0.173,1.530,-0.421
0.252,-0.174,1.529,-0.420
0.215,-0.179,1.523,-0.423
0.210,-0.180,1.524,-0.423
0.191,-0.183,1.524,-0.423
0.235,-0.170,1.526,-0.420
0.242,-0.170,1.526,-0.419
0.182,-0.177,1.526,-0.422
0.127,-0.178,1.524,-0.424
0.200,-0.163,1.523,-0.422
0.209,-0.161,1.526,-0.422
0.205,-0.167,1.530,-0.420
0.204,-0.169,1.531,-0.420
0.215,-0.163,1.528,-0.423
0.204,-0.166,1.526,-0.424
0.178,-0.169,1.524,-0.424
0.180,-0.165,1.525,-0.422
0.159,-0.165,1.527,-0.421
0.140,-0.167,1.526,-0.420
0.147,-0.169,1.528,-0.422
0.163,-0.171,1.528,-0.422
0.148,-0.170,1.527,-0.422
0.141,-0.162,1.527,-0.421
0.177,-0.154,1.530,-0.420
0.179,-0.158,1.530,-0.420
0.187,-0.165,1.529,-0.422
0.187,-0.160,1.529,-0.422
0.172,-0.152,1.528,-0.420
0.154,-0.148,1.526,-0.420
0.174,-0.148,1.525,-0.423
0.185,-0.149,1.525,-0.423
0.175,-0.146,1.527,-0.422
0.191,-0.142,1.529,-0.420
0.203,-0.142,1.529,-0.421
0.204,-0.137,1.528,-0.424
0.204,-0.131,1.527,-0.422
0.227,-0.125,1.532,-0.420
0.203,-0.127,1.530,-0.421
0.173,-0.126,1.529,-0.422
0.155,-0.130,1.526,-0.422
0.163,-0.123,1.527,-0.421
0.167,-0.118,1.529,-0.421
0.174,-0.112,1.528,-0.421
0.225,-0.104,1.526,-0.424
0.244,-0.104,1.528,-0.422
0.215,-0.103,1.530,-0.422
0.189,-0.101,1.529,-0.423
0.189,-0.096,1.528,-0.424
0.180,-0.093,1.530,-0.421
0.206,-0.088,1.531,-0.419
0.179,-0.091,1.531,-0.421
0.103,-0.097,1.528,-0.422
0.109,-0.093,1.526,-0.422
0.143,-0.090,1.525,-0.420
0.166,-0.086,1.526,-0.421
0.184,-0.086,1.526,-0.421
0.139,-0.088,1.526,-0.423
0.131,-0.082,1.529,-0.421
0.165,-0.073,1.529,-0.420
0.244,-0.060,1.529,-0.422
0.311,-0.056,1.527,-0.423
0.272,-0.062,1.530,-0.422
0.208,-0.071,1.528,-0.420
0.174,-0.070,1.524,-0.421
0.137,-0.074,1.521,-0.424
0.154,-0.068,1.526,-0.421
0.191,-0.064,1.529,-0.421
0.163,-0.069,1.530,-0.420
0.152,-0.065,1.527,-0.423
0.136,-0.066,1.526,-0.423
0.126,-0.071,1.524,-0.422
0.145,-0.071,1.527,-0.421
0.156,-0.069,1.529,-0.422
0.190,-0.065,1.530,-0.422
0.139,-0.070,1.528,-0.422
0.141,-0.059,1.530,-0.422
0.191,-0.050,1.528,-0.420
0.186,-0.051,1.525,-0.422
0.155,-0.052,1.523,-0.422
0.174,-0.042,1.525,-0.420
0.225,-0.036,1.531,-0.419
0.224,-0.044,1.530,-0.420
0.188,-0.053,1.527,-0.422
0.160,-0.051,1.525,-0.422
0.132,-0.048,1.528,-0.420
0.113,-0.044,1.528,-0.420
0.154,-0.038,1.527,-0.421
0.163,-0.036,1.525,-0.423
0.172,-0.030,1.526,-0.423
0.220,-0.024,1.526,-0.421
0.231,-0.022,1.525,-0.421
0.241,-0.019,1.525,-0.420
0.243,-0.014,1.528,-0.422
0.216,-0.012,1.528,-0.421
0.197,-0.013,1.528,-0.420
0.157,-0.019,1.527,-0.421
0.137,-0.022,1.526,-0.423
0.156,-0.026,1.528,-0.422
0.166,-0.025,1.526,-0.420
0.142,-0.022,1.523,-0.421
0.170,-0.020,1.522,-0.424
0.236,-0.015,1.526,-0.422
0.226,-0.017,1.531,-0.420
0.189,-0.026,1.530,-0.420
0.169,-0.035,1.527,-0.423
0.150,-0.040,1.525,-0.421
0.162,-0.040,1.526,-0.421
0.232,-0.038,1.527,-0.420
0.297,-0.044,1.526,-0.421
0.275,-0.060,1.525,-0.421
0.233,-0.074,1.526,-0.421
0.197,-0.080,1.527,-0.419
0.173,-0.085,1.524,-0.422
0.172,-0.098,1.525,-0.424
0.199,-0.102,1.525,-0.422
0.263,-0.106,1.525,-0.420
0.256,-0.121,1.523,-0.423
0.220,-0.135,1.527,-0.424
0.188,-0.142,1.527,-0.423
0.186,-0.146,1.530,-0.420
0.158,-0.152,1.527,-0.421
0.171,-0.145,1.525,-0.422
0.204,-0.134,1.522,-0.423
0.217,-0.122,1.520,-0.421
0.216,-0.096,1.522,-0.420
0.244,-0.061,1.522,-0.420
0.254,-0.035,1.525,-0.422
0.269,-0.003,1.526,-0.421
0.262,0.034,1.525,-0.422
0.258,0.073,1.526,-0.421
0.234,0.100,1.523,-0.422
0.212,0.137,1.523,-0.422
0.225,0.179,1.524,-0.421
0.261,0.237,1.529,-0.420
0.302,0.287,1.528,-0.420
0.301,0.326,1.524,-0.423
0.285,0.359,1.519,-0.422
0.275,0.385,1.522,-0.420
0.269,0.412,1.526,-0.419
0.255,0.426,1.528,-0.422
0.226,0.438,1.526,-0.422
0.241,0.454,1.523,-0.422
0.215,0.464,1.524,-0.420
0.193,0.472,1.523,-0.422
0.243,0.474,1.523,-0.422
0.279,0.473,1.522,-0.423
0.265,0.468,1.525,-0.420
0.221,0.458,1.527,-0.420
0.223,0.452,1.526,-0.422
0.219,0.439,1.522,-0.422
0.206,0.424,1.525,-0.420
0.160,0.402,1.525,-0.421
0.147,0.387,1.522,-0.422
0.195,0.376,1.520,-0.424
0.276,0.378,1.522,-0.419
0.350,0.373,1.522,-0.421
0.336,0.363,1.522,-0.422
0.314,0.351,1.523,-0.423
0.303,0.341,1.527,-0.421
0.266,0.330,1.527,-0.421
0.207,0.319,1.522,-0.422
0.212,0.313,1.519,-0.422
0.222,0.312,1.523,-0.420
0.262,0.313,1.525,-0.421
0.256,0.305,1.527,-0.423
0.199,0.298,1.528,-0.421
0.201,0.295,1.529,-0.420
0.158,0.288,1.523,-0.421
0.126,0.283,1.518,-0.424
0.142,0.284,1.518,-0.421
0.156,0.291,1.520,-0.420
0.161,0.293,1.520,-0.421
0.177,0.297,1.520,-0.423
0.202,0.303,1.520,-0.421
0.209,0.303,1.522,-0.422
0.229,0.299,1.525,-0.421
0.213,0.285,1.523,-0.422
0.191,0.283,1.528,-0.422
0.211,0.294,1.528,-0.420
0.307,0.310,1.524,-0.420
0.332,0.308,1.518,-0.422
0.301,0.300,1.520,-0.422
0.264,0.297,1.524,-0.421
0.238,0.303,1.530,-0.419
0.271,0.314,1.525,-0.422
0.312,0.324,1.523,-0.423
0.278,0.317,1.521,-0.423
0.262,0.316,1.523,-0.419
0.265,0.316,1.523,-0.420
0.285,0.321,1.521,-0.422
0.291,0.315,1.519,-0.424
0.277,0.310,1.521,-0.422
0.253,0.312,1.523,-0.421
0.217,0.320,1.525,-0.420
0.228,0.328,1.524,-0.422
0.242,0.326,1.523,-0.422
0.194,0.318,1.524,-0.420
0.174,0.321,1.527,-0.421
0.187,0.321,1.524,-0.422
0.214,0.321,1.522,-0.423
0.248,0.321,1.524,-0.420
0.204,0.321,1.526,-0.421
0.191,0.321,1.522,-0.423
0.307,0.329,1.520,-0.423
0.353,0.327,1.524,-0.420
0.249,0.317,1.525,-0.420
0.244,0.323,1.524,-0.423
0.305,0.323,1.520,-0.424
0.316,0.324,1.525,-0.423
0.325,0.325,1.529,-0.422
0.310,0.325,1.529,-0.420
0.300,0.326,1.526,-0.422
0.284,0.325,1.525,-0.422
0.231,0.321,1.523,-0.422
0.197,0.326,1.525,-0.420
0.225,0.327,1.527,-0.421
0.225,0.328,1.526,-0.421
0.234,0.330,1.525,-0.423
0.231,0.335,1.523,-0.422
0.281,0.336,1.524,-0.420
0.303,0.335,1.528,-0.420
0.274,0.335,1.528,-0.422
0.257,0.334,1.525,-0.424
0.270,0.336,1.523,-0.423
0.314,0.349,1.525,-0.421
0.327,0.357,1.523,-0.418
0.270,0.356,1.525,-0.421
0.250,0.358,1.522,-0.422
0.315,0.373,1.521,-0.423
0.361,0.379,1.524,-0.422
0.326,0.378,1.523,-0.421
0.315,0.374,1.526,-0.420
0.298,0.365,1.525,-0.422
0.296,0.369,1.526,-0.422
0.259,0.370,1.525,-0.423
0.225,0.378,1.524,-0.421
0.283,0.389,1.524,-0.421
0.351,0.402,1.525,-0.420
0.322,0.392,1.522,-0.422
0.231,0.377,1.522,-0.420
0.229,0.372,1.522,-0.421
0.248,0.375,1.525,-0.420
0.306,0.387,1.527,-0.420
0.292,0.389,1.524,-0.421
0.218,0.378,1.522,-0.424
0.202,0.374,1.523,-0.423
0.205,0.373,1.524,-0.421
0.273,0.383,1.526,-0.421
0.316,0.383,1.525,-0.422
0.283,0.377,1.524,-0.423
0.281,0.377,1.522,-0.422
0.284,0.383,1.523,-0.422
0.281,0.381,1.525,-0.419
0.296,0.376,1.526,-0.421
0.337,0.367,1.524,-0.422
0.320,0.358,1.524,-0.423
0.287,0.356,1.526,-0.420
0.289,0.359,1.528,-0.421
0.244,0.351,1.527,-0.421
0.206,0.344,1.525,-0.423
0.257,0.348,1.524,-0.421
0.272,0.351,1.525,-0.420
0.250,0.341,1.527,-0.420
0.198,0.327,1.526,-0.423
0.216,0.330,1.524,-0.424
0.236,0.341,1.523,-0.422
0.235,0.348,1.524,-0.420
0.233,0.348,1.523,-0.420
0.269,0.352,1.519,-0.422
0.325,0.360,1.514,-0.424
0.353,0.360,1.517,-0.421
0.353,0.358,1.524,-0.420
0.306,0.350,1.529,-0.420
0.258,0.336,1.525,-0.423
0.238,0.336,1.524,-0.422
0.239,0.340,1.524,-0.420
0.254,0.340,1.524,-0.420
0.221,0.329,1.522,-0.422
0.222,0.328,1.520,-0.423
0.284,0.331,1.526,-0.420
0.327,0.338,1.530,-0.421
0.263,0.326,1.525,-0.424
0.257,0.322,1.521,-0.424
0.297,0.325,1.520,-0.420
0.332,0.327,1.523,-0.420
0.334,0.319,1.524,-0.421
0.291,0.311,1.523,-0.423
0.244,0.304,1.520,-0.420
0.245,0.301,1.521,-0.421
0.247,0.294,1.523,-0.420
0.284,0.290,1.524,-0.422
0.295,0.285,1.529,-0.421
0.280,0.281,1.529,-0.421
0.257,0.274,1.527,-0.420
0.301,0.276,1.524,-0.422
0.335,0.274,1.524,-0.422
0.306,0.267,1.526,-0.421
0.263,0.263,1.527,-0.420
0.260,0.251,1.522,-0.423
0.249,0.237,1.522,-0.423
0.234,0.228,1.522,-0.421
0.234,0.225,1.527,-0.419
0.262,0.225,1.526,-0.422
0.254,0.221,1.525,-0.422
0.216,0.210,1.521,-0.422
0.180,0.201,1.521,-0.421
0.144,0.191,1.523,-0.421
0.139,0.188,1.525,-0.420
0.208,0.194,1.525,-0.423
0.270,0.202,1.524,-0.422
0.278,0.201,1.527,-0.420
0.256,0.196,1.525,-0.421
0.217,0.190,1.525,-0.423
0.225,0.200,1.526,-0.423
0.248,0.215,1.526,-0.420
0.251,0.227,1.524,-0.421
0.262,0.233,1.520,-0.423
0.306,0.247,1.519,-0.422
0.285,0.256,1.521,-0.419
0.244,0.259,1.524,-0.421
0.230,0.263,1.525,-0.422
0.284,0.281,1.524,-0.424
0.330,0.299,1.525,-0.421
0.290,0.301,1.524,-0.423
0.240,0.306,1.524,-0.423
0.262,0.321,1.522,-0.423
0.314,0.341,1.524,-0.420
0.331,0.350,1.523,-0.421
0.292,0.353,1.522,-0.422
0.300,0.358,1.518,-0.421
0.307,0.355,1.522,-0.421
0.266,0.352,1.527,-0.420
0.203,0.341,1.526,-0.421
0.184,0.326,1.522,-0.424
0.191,0.320,1.522,-0.420
0.225,0.319,1.523,-0.420
0.256,0.311,1.525,-0.422
0.233,0.292,1.524,-0.422
0.225,0.274,1.526,-0.422
0.235,0.260,1.527,-0.421
0.237,0.246,1.525,-0.422
0.244,0.224,1.523,-0.422
0.278,0.203,1.521,-0.422
0.286,0.189,1.525,-0.419
0.208,0.177,1.526,-0.420
0.231,0.174,1.522,-0.422
0.286,0.168,1.520,-0.422
0.273,0.160,1.522,-0.419
0.255,0.153,1.523,-0.421
0.202,0.144,1.525,-0.422
0.200,0.134,1.525,-0.424
0.215,0.133,1.524,-0.421
0.290,0.139,1.522,-0.421
0.313,0.138,1.525,-0.422
0.280,0.130,1.523,-0.423
0.256,0.125,1.525,-0.422
0.230,0.120,1.524,-0.420
0.212,0.116,1.527,-0.420
0.210,0.110,1.524,-0.421
0.201,0.105,1.526,-0.421
0.201,0.112,1.526,-0.421
0.236,0.119,1.526,-0.419
0.262,0.113,1.521,-0.422
0.254,0.107,1.519,-0.423
0.217,0.109,1.523,-0.421
0.223,0.117,1.527,-0.421
0.242,0.117,1.526,-0.423
0.239,0.120,1.525,-0.423
0.231,0.110,1.523,-0.421
0.210,0.105,1.523,-0.419
0.255,0.110,1.522,-0.420
0.313,0.108,1.524,-0.423
0.312,0.100,1.522,-0.421
0.284,0.095,1.524,-0.421
0.264,0.088,1.524,-0.419
0.282,0.086,1.521,-0.423
0.314,0.084,1.521,-0.421
0.291,0.077,1.525,-0.422
0.243,0.071,1.528,-0.419
0.247,0.065,1.524,-0.422
0.272,0.059,1.523,-0.422
0.283,0.055,1.525,-0.421
0.239,0.045,1.526,-0.419
0.239,0.038,1.521,-0.422
0.245,0.034,1.519,-0.423
0.225,0.031,1.520,-0.421
0.204,0.027,1.526,-0.420
0.230,0.024,1.525,-0.421
0.232,0.021,1.524,-0.423
0.248,0.020,1.522,-0.422
0.253,0.014,1.527,-0.420
0.227,0.001,1.528,-0.421
0.206,-0.006,1.523,-0.421
0.212,-0.017,1.518,-0.422
0.224,-0.022,1.521,-0.422
0.207,-0.029,1.524,-0.420
0.194,-0.030,1.525,-0.420
0.235,-0.025,1.523,-0.423
0.286,-0.027,1.520,-0.422
0.263,-0.035,1.523,-0.422
0.267,-0.038,1.526,-0.422
0.260,-0.040,1.522,-0.421
0.250,-0.042,1.520,-0.423
0.213,-0.050,1.521,-0.421
0.209,-0.053,1.524,-0.419
0.200,-0.063,1.525,-0.420
0.186,-0.073,1.523,-0.421
0.148,-0.078,1.521,-0.421
0.123,-0.072,1.523,-0.422
0.130,-0.069,1.526,-0.420
0.163,-0.071,1.524,-0.422
0.160,-0.078,1.520,-0.423
0.155,-0.079,1.522,-0.422
0.146,-0.079,1.527,-0.419
0.162,-0.078,1.525,-0.421
0.153,-0.085,1.524,-0.424
0.141,-0.087,1.522,-0.422
0.204,-0.078,1.525,-0.420
0.208,-0.078,1.525,-0.420
0.193,-0.081,1.523,-0.422
0.164,-0.092,1.522,-0.423
0.175,-0.088,1.523,-0.419
0.220,-0.087,1.524,-0.419
0.203,-0.095,1.524,-0.421
0.220,-0.095,1.522,-0.424
0.234,-0.089,1.522,-0.421
0.210,-0.097,1.522,-0.421
0.178,-0.110,1.522,-0.420
0.154,-0.115,1.519,-0.422
0.111,-0.128,1.519,-0.421
0.030,-0.139,1.521,-0.420
0.109,-0.131,1.523,-0.421
0.201,-0.126,1.520,-0.421
0.231,-0.129,1.521,-0.421
0.200,-0.138,1.524,-0.420
0.168,-0.137,1.523,-0.421
0.184,-0.132,1.520,-0.421
0.217,-0.127,1.521,-0.423
0.219,-0.129,1.523,-0.420
0.222,-0.136,1.525,-0.420
0.252,-0.141,1.523,-0.421
0.235,-0.145,1.521,-0.424
0.252,-0.142,1.523,-0.422
0.259,-0.141,1.524,-0.422
0.248,-0.148,1.527,-0.421
0.218,-0.153,1.521,-0.422
0.185,-0.155,1.516,-0.422
0.202,-0.152,1.514,-0.422
0.238,-0.154,1.520,-0.419
0.228,-0.157,1.522,-0.420
0.164,-0.165,1.521,-0.421
0.155,-0.170,1.519,-0.423
0.170,-0.169,1.525,-0.421
0.176,-0.165,1.530,-0.419
0.146,-0.164,1.527,-0.421
0.192,-0.162,1.524,-0.424
0.257,-0.154,1.523,-0.424
0.253,-0.154,1.524,-0.422
0.260,-0.149,1.525,-0.420
0.262,-0.147,1.522,-0.419
0.264,-0.150,1.520,-0.423
0.263,-0.151,1.520,-0.423
0.227,-0.154,1.522,-0.423
0.216,-0.154,1.522,-0.421
0.251,-0.154,1.523,-0.421
0.216,-0.167,1.524,-0.420
0.139,-0.178,1.523,-0.421
0.144,-0.178,1.523,-0.421
0.202,-0.175,1.522,-0.422
0.200,-0.174,1.523,-0.421
0.185,-0.178,1.522,-0.421
0.178,-0.183,1.524,-0.420
0.160,-0.189,1.521,-0.421
0.134,-0.199,1.522,-0.422
0.095,-0.203,1.523,-0.424
0.091,-0.205,1.526,-0.422
0.116,-0.208,1.525,-0.420
0.140,-0.205,1.526,-0.420
0.119,-0.209,1.527,-0.420
0.074,-0.215,1.524,-0.421
0.068,-0.223,1.519,-0.424
0.112,-0.219,1.518,-0.422
0.167,-0.218,1.522,-0.422
0.185,-0.217,1.526,-0.419
0.196,-0.221,1.524,-0.420
0.169,-0.218,1.521,-0.423
0.180,-0.218,1.519,-0.424
0.209,-0.224,1.520,-0.424
0.209,-0.225,1.519,-0.422
0.214,-0.212,1.522,-0.421
0.203,-0.211,1.523,-0.420
0.194,-0.218,1.524,-0.421
0.236,-0.222,1.522,-0.421
0.265,-0.220,1.522,-0.422
0.221,-0.219,1.521,-0.421
0.204,-0.219,1.526,-0.421
0.212,-0.219,1.529,-0.420
0.174,-0.223,1.526,-0.423
0.162,-0.226,1.522,-0.423
0.237,-0.221,1.518,-0.423
0.256,-0.209,1.522,-0.421
0.228,-0.199,1.523,-0.421
0.207,-0.197,1.525,-0.421
0.210,-0.194,1.522,-0.422
0.201,-0.194,1.520,-0.424
0.161,-0.187,1.520,-0.423
0.194,-0.176,1.522,-0.420
0.232,-0.171,1.523,-0.419
0.254,-0.165,1.524,-0.420
0.282,-0.169,1.525,-0.423
0.275,-0.172,1.525,-0.422
0.263,-0.177,1.524,-0.423
0.273,-0.173,1.525,-0.422
0.273,-0.178,1.528,-0.420
0.217,-0.191,1.527,-0.420
0.184,-0.202,1.524,-0.422
0.196,-0.197,1.525,-0.422
0.178,-0.195,1.521,-0.422
0.157,-0.188,1.520,-0.421
0.190,-0.183,1.519,-0.420
0.217,-0.179,1.518,-0.420
0.230,-0.177,1.518,-0.421
0.209,-0.178,1.520,-0.421
0.173,-0.181,1.523,-0.420
0.130,-0.181,1.524,-0.420
0.157,-0.184,1.522,-0.421
0.160,-0.186,1.522,-0.425
0.171,-0.183,1.525,-0.423
0.205,-0.176,1.526,-0.422
0.219,-0.171,1.528,-0.421
0.212,-0.172,1.522,-0.423
0.187,-0.172,1.521,-0.423
0.225,-0.161,1.519,-0.422
0.228,-0.153,1.521,-0.420
0.237,-0.146,1.520,-0.421
0.246,-0.141,1.522,-0.422
0.249,-0.135,1.523,-0.422
0.219,-0.135,1.526,-0.420
0.160,-0.139,1.526,-0.421
0.159,-0.137,1.523,-0.422
0.187,-0.135,1.522,-0.422
0.234,-0.122,1.525,-0.421
0.244,-0.120,1.529,-0.420
0.191,-0.123,1.528,-0.422
0.192,-0.128,1.526,-0.424
0.215,-0.123,1.523,-0.423
0.155,-0.130,1.522,-0.419
0.079,-0.130,1.522,-0.421
0.108,-0.122,1.519,-0.422
0.154,-0.109,1.523,-0.422
0.155,-0.099,1.525,-0.421
0.126,-0.099,1.525,-0.421
0.149,-0.098,1.520,-0.421
0.161,-0.098,1.521,-0.422
0.133,-0.096,1.522,-0.421
0.152,-0.085,1.523,-0.421
0.205,-0.080,1.519,-0.421
0.214,-0.080,1.516,-0.423
0.168,-0.082,1.521,-0.421
0.122,-0.087,1.527,-0.421
0.126,-0.087,1.530,-0.421
0.144,-0.084,1.526,-0.425
0.164,-0.083,1.523,-0.423
0.179,-0.082,1.523,-0.421
0.190,-0.082,1.527,-0.420
0.175,-0.076,1.527,-0.422
0.195,-0.067,1.525,-0.423
0.250,-0.066,1.524,-0.422
0.249,-0.068,1.524,-0.420
0.217,-0.074,1.523,-0.421
0.136,-0.083,1.521,-0.421
0.086,-0.086,1.517,-0.422
0.150,-0.071,1.519,-0.421
0.245,-0.063,1.523,-0.422
0.258,-0.064,1.525,-0.419
0.189,-0.070,1.520,-0.422
0.144,-0.068,1.520,-0.423
0.138,-0.066,1.524,-0.421
0.125,-0.061,1.530,-0.419
0.166,-0.054,1.527,-0.421
0.172,-0.044,1.523,-0.424
0.228,-0.030,1.520,-0.423
0.226,-0.029,1.522,-0.420
0.234,-0.028,1.522,-0.418
0.255,-0.018,1.524,-0.422
0.291,-0.007,1.525,-0.422
0.250,-0.007,1.523,-0.423
0.261,-0.004,1.525,-0.422
0.303,0.001,1.524,-0.422
0.313,0.006,1.525,-0.422
0.242,0.001,1.524,-0.423
0.220,0.008,1.525,-0.421
0.215,0.021,1.528,-0.421
0.220,0.024,1.526,-0.421
0.184,0.018,1.521,-0.423
0.153,0.023,1.523,-0.422
0.139,0.032,1.526,-0.420
0.147,0.038,1.525,-0.420
0.174,0.044,1.524,-0.423
0.191,0.053,1.524,-0.422
0.196,0.062,1.524,-0.421
0.217,0.072,1.524,-0.421
0.231,0.070,1.525,-0.422
0.212,0.068,1.520,-0.423
0.255,0.074,1.520,-0.421
0.308,0.082,1.522,-0.420
0.303,0.075,1.522,-0.422
0.236,0.065,1.523,-0.422
0.193,0.064,1.522,-0.422
0.188,0.068,1.524,-0.420
0.207,0.068,1.524,-0.420
0.231,0.073,1.525,-0.423
0.221,0.078,1.524,-0.422
0.218,0.080,1.524,-0.421
0.228,0.083,1.524,-0.421
0.234,0.092,1.520,-0.424
0.287,0.098,1.521,-0.422
0.295,0.104,1.519,-0.421
0.236,0.103,1.521,-0.420
0.181,0.104,1.522,-0.423
0.185,0.105,1.522,-0.423
0.222,0.109,1.520,-0.423
0.233,0.119,1.522,-0.420
0.219,0.125,1.522,-0.420
0.221,0.135,1.523,-0.422
0.192,0.136,1.521,-0.422
0.220,0.149,1.521,-0.420
0.224,0.158,1.520,-0.421
0.212,0.157,1.520,-0.421
0.178,0.150,1.522,-0.422
0.215,0.159,1.527,-0.421
0.262,0.169,1.530,-0.420
0.267,0.177,1.528,-0.423
0.248,0.181,1.524,-0.423
0.272,0.185,1.523,-0.421
0.299,0.190,1.523,-0.419
0.263,0.191,1.519,-0.421
