[Parameters]
Operating Mode, Non-Feedback
0.267,0.275,1.561,-0.422
0.277,0.278,1.562,-0.422
0.316,0.291,1.563,-0.422
0.331,0.295,1.567,-0.421
0.274,0.291,1.564,-0.421
0.239,0.283,1.559,-0.422
0.202,0.276,1.560,-0.422
0.219,0.283,1.562,-0.420
0.248,0.291,1.559,-0.421
0.245,0.285,1.556,-0.423
0.208,0.279,1.559,-0.424
0.241,0.288,1.564,-0.419
0.228,0.290,1.567,-0.420
0.200,0.289,1.568,-0.422
0.188,0.287,1.565,-0.423
0.184,0.286,1.563,-0.421
0.204,0.281,1.562,-0.421
0.196,0.281,1.563,-0.422
0.207,0.288,1.561,-0.422
0.233,0.298,1.564,-0.422
0.259,0.305,1.563,-0.419
0.263,0.309,1.561,-0.421
0.262,0.309,1.558,-0.422
0.304,0.317,1.556,-0.421
0.296,0.322,1.562,-0.419
0.256,0.330,1.564,-0.421
0.231,0.328,1.567,-0.423
0.264,0.322,1.566,-0.422
0.235,0.314,1.568,-0.419
0.227,0.319,1.567,-0.421
0.207,0.322,1.565,-0.424
0.177,0.317,1.563,-0.422
0.161,0.309,1.562,-0.420
0.120,0.302,1.560,-0.421
0.091,0.298,1.562,-0.421
0.113,0.300,1.563,-0.422
0.140,0.305,1.566,-0.419
0.130,0.303,1.563,-0.420
0.152,0.305,1.561,-0.420
0.210,0.308,1.563,-0.422
0.274,0.319,1.569,-0.420
0.287,0.323,1.569,-0.421
0.262,0.324,1.567,-0.424
0.280,0.329,1.563,-0.423
0.265,0.328,1.562,-0.421
0.269,0.328,1.559,-0.420
0.300,0.332,1.560,-0.422
0.284,0.326,1.562,-0.423
0.281,0.327,1.563,-0.423
0.308,0.330,1.563,-0.420
0.281,0.329,1.566,-0.420
0.253,0.327,1.564,-0.420
0.236,0.326,1.561,-0.422
0.238,0.326,1.561,-0.422
0.221,0.326,1.566,-0.422
0.270,0.338,1.571,-0.421
0.299,0.348,1.567,-0.421
0.268,0.346,1.564,-0.421
0.237,0.339,1.559,-0.424
0.245,0.338,1.562,-0.423
0.275,0.346,1.565,-0.422
0.287,0.356,1.570,-0.420
0.300,0.362,1.567,-0.420
0.316,0.367,1.563,-0.423
0.281,0.364,1.562,-0.422
0.249,0.367,1.566,-0.422
0.259,0.371,1.567,-0.419
0.230,0.368,1.565,-0.419
0.222,0.367,1.562,-0.422
0.271,0.375,1.560,-0.423
0.266,0.371,1.561,-0.423
0.214,0.370,1.563,-0.421
0.203,0.376,1.563,-0.421
0.246,0.382,1.563,-0.420
0.251,0.379,1.563,-0.420
0.197,0.376,1.564,-0.422
0.186,0.379,1.564,-0.422
0.229,0.390,1.564,-0.421
0.266,0.394,1.564,-0.420
0.311,0.390,1.564,-0.420
0.275,0.379,1.565,-0.420
0.258,0.382,1.565,-0.423
0.260,0.378,1.565,-0.422
0.226,0.371,1.564,-0.422
0.208,0.367,1.566,-0.419
0.284,0.374,1.564,-0.422
0.330,0.376,1.561,-0.423
0.303,0.366,1.557,-0.425
0.246,0.357,1.563,-0.423
0.251,0.363,1.566,-0.420
0.275,0.374,1.567,-0.419
0.255,0.366,1.562,-0.423
0.223,0.357,1.560,-0.424
0.211,0.355,1.558,-0.423
0.231,0.357,1.562,-0.420
0.262,0.358,1.565,-0.420
0.243,0.353,1.564,-0.420
0.242,0.344,1.563,-0.421
0.262,0.344,1.563,-0.422
0.281,0.348,1.568,-0.422
0.278,0.354,1.571,-0.420
0.318,0.358,1.568,-0.421
0.376,0.355,1.563,-0.423
0.364,0.346,1.561,-0.422
0.326,0.351,1.562,-0.420
0.326,0.358,1.561,-0.420
0.344,0.362,1.564,-0.422
0.378,0.367,1.563,-0.422
0.378,0.370,1.564,-0.422
0.316,0.359,1.563,-0.418
0.211,0.342,1.561,-0.420
0.161,0.339,1.560,-0.423
0.211,0.349,1.561,-0.423
0.226,0.351,1.566,-0.420
0.223,0.346,1.568,-0.421
0.256,0.339,1.568,-0.422
0.260,0.334,1.566,-0.422
0.227,0.332,1.567,-0.421
0.182,0.326,1.564,-0.421
0.148,0.316,1.560,-0.422
0.179,0.312,1.559,-0.423
0.210,0.317,1.564,-0.420
0.234,0.317,1.559,-0.421
0.239,0.313,1.558,-0.424
0.229,0.303,1.560,-0.422
0.249,0.307,1.564,-0.419
0.269,0.311,1.565,-0.420
0.281,0.310,1.564,-0.421
0.300,0.309,1.564,-0.423
0.322,0.308,1.564,-0.420
0.313,0.306,1.568,-0.421
0.256,0.296,1.568,-0.422
0.191,0.285,1.565,-0.423
0.196,0.286,1.564,-0.421
0.242,0.287,1.563,-0.420
0.279,0.289,1.559,-0.421
0.300,0.290,1.557,-0.422
0.248,0.282,1.561,-0.420
0.211,0.278,1.564,-0.420
0.232,0.273,1.563,-0.422
0.259,0.273,1.561,-0.421
0.279,0.278,1.564,-0.423
0.269,0.279,1.568,-0.419
0.291,0.275,1.568,-0.421
0.281,0.273,1.567,-0.422
0.315,0.282,1.564,-0.423
0.344,0.284,1.561,-0.421
0.316,0.277,1.562,-0.421
0.308,0.268,1.565,-0.421
0.315,0.267,1.563,-0.423
0.318,0.264,1.563,-0.423
0.303,0.261,1.564,-0.421
0.315,0.265,1.564,-0.422
0.311,0.268,1.560,-0.421
0.275,0.262,1.559,-0.422
0.270,0.264,1.560,-0.421
0.321,0.271,1.564,-0.419
0.333,0.266,1.564,-0.421
0.321,0.264,1.562,-0.422
0.314,0.263,1.564,-0.422
0.273,0.259,1.567,-0.419
0.262,0.257,1.563,-0.421
0.322,0.260,1.560,-0.423
0.349,0.257,1.559,-0.423
0.292,0.245,1.561,-0.421
0.255,0.237,1.563,-0.420
0.219,0.225,1.567,-0.423
0.197,0.219,1.567,-0.422
0.247,0.225,1.570,-0.421
0.263,0.226,1.569,-0.419
0.282,0.222,1.565,-0.421
0.315,0.221,1.560,-0.421
0.289,0.222,1.561,-0.420
0.254,0.216,1.563,-0.420
0.209,0.203,1.561,-0.423
0.218,0.198,1.561,-0.423
0.229,0.190,1.562,-0.422
0.230,0.181,1.564,-0.420
0.210,0.171,1.564,-0.423
0.165,0.160,1.564,-0.423
0.202,0.156,1.562,-0.422
0.233,0.150,1.564,-0.420
0.216,0.141,1.561,-0.422
0.200,0.136,1.561,-0.422
0.206,0.137,1.563,-0.421
0.229,0.140,1.565,-0.420
0.249,0.140,1.563,-0.420
0.247,0.137,1.563,-0.421
0.265,0.136,1.562,-0.422
0.318,0.146,1.564,-0.420
0.336,0.143,1.561,-0.421
0.267,0.134,1.558,-0.423
0.208,0.130,1.562,-0.423
0.207,0.135,1.566,-0.420
0.230,0.141,1.567,-0.420
0.240,0.139,1.565,-0.422
0.263,0.138,1.560,-0.423
0.233,0.131,1.559,-0.421
0.239,0.128,1.561,-0.420
0.300,0.130,1.562,-0.421
0.330,0.131,1.561,-0.421
0.275,0.128,1.564,-0.422
0.235,0.124,1.569,-0.420
0.241,0.123,1.568,-0.421
0.251,0.121,1.565,-0.424
0.283,0.123,1.564,-0.423
0.271,0.124,1.567,-0.421
0.248,0.124,1.565,-0.421
0.254,0.124,1.559,-0.422
0.266,0.116,1.553,-0.423
0.268,0.109,1.557,-0.421
0.259,0.099,1.561,-0.419
0.241,0.094,1.562,-0.420
0.225,0.086,1.561,-0.422
0.166,0.075,1.561,-0.421
0.148,0.076,1.561,-0.421
0.202,0.076,1.562,-0.420
0.244,0.075,1.559,-0.421
0.245,0.076,1.560,-0.421
0.268,0.072,1.564,-0.422
0.265,0.069,1.565,-0.421
0.225,0.055,1.565,-0.422
0.204,0.043,1.563,-0.422
0.187,0.026,1.561,-0.422
0.208,0.024,1.563,-0.421
0.234,0.028,1.561,-0.420
0.268,0.028,1.563,-0.421
0.266,0.017,1.563,-0.422
0.242,0.009,1.564,-0.422
0.234,0.007,1.563,-0.418
0.265,0.005,1.560,-0.420
0.250,-0.002,1.561,-0.421
0.191,-0.015,1.561,-0.423
0.161,-0.022,1.565,-0.420
0.231,-0.016,1.564,-0.421
0.251,-0.021,1.563,-0.421
0.214,-0.033,1.560,-0.423
0.217,-0.035,1.560,-0.422
0.192,-0.036,1.562,-0.420
0.217,-0.037,1.564,-0.420
0.279,-0.038,1.561,-0.422
0.299,-0.042,1.559,-0.423
0.254,-0.044,1.560,-0.420
0.204,-0.048,1.563,-0.420
0.210,-0.054,1.562,-0.421
0.195,-0.060,1.565,-0.424
0.151,-0.071,1.564,-0.421
0.151,-0.067,1.562,-0.419
0.205,-0.061,1.559,-0.421
0.219,-0.063,1.558,-0.423
0.149,-0.076,1.559,-0.422
0.111,-0.079,1.561,-0.420
0.143,-0.086,1.563,-0.421
0.154,-0.092,1.562,-0.422
0.136,-0.093,1.561,-0.422
0.151,-0.084,1.562,-0.421
0.157,-0.082,1.561,-0.419
0.148,-0.089,1.559,-0.422
0.120,-0.092,1.559,-0.422
0.164,-0.094,1.560,-0.421
0.164,-0.103,1.562,-0.419
0.156,-0.102,1.564,-0.422
0.173,-0.101,1.564,-0.423
0.183,-0.100,1.563,-0.423
0.225,-0.097,1.562,-0.419
0.270,-0.092,1.562,-0.420
0.244,-0.103,1.561,-0.422
0.204,-0.112,1.559,-0.423
0.231,-0.109,1.561,-0.422
0.256,-0.102,1.562,-0.421
0.294,-0.108,1.562,-0.422
0.280,-0.118,1.557,-0.423
0.240,-0.118,1.559,-0.422
0.239,-0.124,1.562,-0.420
0.241,-0.126,1.566,-0.420
0.231,-0.128,1.560,-0.422
0.215,-0.134,1.559,-0.422
0.199,-0.138,1.560,-0.422
0.218,-0.136,1.562,-0.419
0.225,-0.145,1.560,-0.422
0.180,-0.159,1.560,-0.423
0.137,-0.171,1.561,-0.423
0.126,-0.167,1.561,-0.419
0.154,-0.162,1.561,-0.421
0.192,-0.159,1.560,-0.421
0.186,-0.162,1.560,-0.423
0.168,-0.166,1.560,-0.421
0.178,-0.163,1.561,-0.421
0.174,-0.162,1.563,-0.421
0.171,-0.159,1.562,-0.421
0.164,-0.161,1.564,-0.422
0.116,-0.174,1.564,-0.419
0.083,-0.174,1.563,-0.420
0.093,-0.167,1.559,-0.420
0.108,-0.167,1.555,-0.422
0.126,-0.173,1.557,-0.422
0.171,-0.166,1.559,-0.421
0.217,-0.158,1.563,-0.420
0.208,-0.156,1.563,-0.422
0.169,-0.157,1.564,-0.423
0.180,-0.157,1.560,-0.424
0.219,-0.159,1.561,-0.422
0.223,-0.158,1.564,-0.420
0.205,-0.158,1.566,-0.419
0.211,-0.159,1.564,-0.421
0.261,-0.154,1.560,-0.421
0.269,-0.158,1.555,-0.423
0.228,-0.162,1.559,-0.422
0.236,-0.162,1.562,-0.422
0.238,-0.165,1.565,-0.420
0.215,-0.175,1.564,-0.421
0.197,-0.187,1.564,-0.423
0.170,-0.197,1.563,-0.422
0.197,-0.192,1.560,-0.423
0.231,-0.186,1.562,-0.421
0.227,-0.183,1.564,-0.421
0.178,-0.195,1.563,-0.419
0.151,-0.203,1.559,-0.420
0.137,-0.207,1.556,-0.422
0.154,-0.207,1.559,-0.421
0.148,-0.211,1.561,-0.422
0.142,-0.211,1.562,-0.421
0.183,-0.206,1.559,-0.420
0.199,-0.212,1.560,-0.421
0.187,-0.224,1.562,-0.422
0.189,-0.224,1.561,-0.424
0.172,-0.224,1.564,-0.423
0.157,-0.223,1.564,-0.421
0.203,-0.214,1.564,-0.420
0.197,-0.216,1.560,-0.421
0.162,-0.214,1.560,-0.421
0.146,-0.218,1.564,-0.422
0.180,-0.212,1.568,-0.422
0.225,-0.204,1.567,-0.421
0.162,-0.208,1.566,-0.421
0.134,-0.207,1.564,-0.421
0.188,-0.201,1.560,-0.422
0.207,-0.200,1.557,-0.423
0.163,-0.198,1.559,-0.422
0.130,-0.198,1.563,-0.422
0.114,-0.193,1.565,-0.421
0.162,-0.187,1.563,-0.421
0.170,-0.194,1.564,-0.422
0.186,-0.191,1.564,-0.422
0.202,-0.181,1.565,-0.422
0.199,-0.179,1.566,-0.419
0.168,-0.190,1.564,-0.421
0.179,-0.191,1.561,-0.422
0.162,-0.193,1.560,-0.423
0.163,-0.185,1.563,-0.421
0.228,-0.173,1.567,-0.421
0.250,-0.172,1.568,-0.419
0.184,-0.173,1.564,-0.422
0.169,-0.173,1.562,-0.424
0.186,-0.170,1.559,-0.423
0.128,-0.174,1.561,-0.423
0.127,-0.169,1.564,-0.421
0.185,-0.162,1.566,-0.421
0.157,-0.169,1.562,-0.422
0.093,-0.171,1.563,-0.423
0.128,-0.161,1.562,-0.420
0.185,-0.158,1.564,-0.419
0.186,-0.163,1.563,-0.421
0.179,-0.167,1.562,-0.421
0.182,-0.176,1.561,-0.421
0.205,-0.174,1.564,-0.421
0.215,-0.165,1.566,-0.421
0.217,-0.160,1.563,-0.423
0.209,-0.162,1.562,-0.424
0.174,-0.167,1.564,-0.423
0.113,-0.168,1.566,-0.419
0.126,-0.164,1.567,-0.421
0.145,-0.162,1.565,-0.423
0.111,-0.165,1.564,-0.423
0.101,-0.167,1.564,-0.421
0.153,-0.159,1.568,-0.421
0.170,-0.154,1.567,-0.421
0.191,-0.146,1.564,-0.422
0.211,-0.140,1.563,-0.420
0.185,-0.133,1.565,-0.421
0.179,-0.134,1.565,-0.419
0.180,-0.138,1.563,-0.422
0.149,-0.140,1.560,-0.422
0.157,-0.130,1.560,-0.422
0.193,-0.123,1.563,-0.420
0.223,-0.115,1.561,-0.423
0.250,-0.112,1.563,-0.424
0.259,-0.107,1.565,-0.423
0.230,-0.099,1.569,-0.421
0.200,-0.096,1.569,-0.420
0.181,-0.097,1.568,-0.422
0.150,-0.098,1.563,-0.422
0.127,-0.096,1.565,-0.422
0.174,-0.087,1.566,-0.421
0.202,-0.083,1.566,-0.420
0.199,-0.086,1.564,-0.421
0.178,-0.096,1.564,-0.422
0.132,-0.094,1.564,-0.422
0.124,-0.088,1.566,-0.419
0.175,-0.087,1.567,-0.421
0.174,-0.084,1.563,-0.422
0.156,-0.078,1.561,-0.423
0.180,-0.076,1.562,-0.422
0.183,-0.077,1.564,-0.420
0.189,-0.075,1.564,-0.421
0.177,-0.077,1.563,-0.424
0.144,-0.076,1.564,-0.423
0.124,-0.076,1.565,-0.420
0.126,-0.073,1.567,-0.420
0.139,-0.072,1.564,-0.421
0.159,-0.071,1.564,-0.423
0.159,-0.073,1.564,-0.422
0.174,-0.069,1.562,-0.421
0.160,-0.073,1.564,-0.419
0.096,-0.079,1.563,-0.421
0.069,-0.077,1.566,-0.422
0.107,-0.066,1.564,-0.423
0.176,-0.055,1.567,-0.421
0.185,-0.051,1.566,-0.421
0.202,-0.047,1.567,-0.422
0.192,-0.047,1.568,-0.423
0.163,-0.043,1.570,-0.421
0.197,-0.025,1.567,-0.420
0.238,-0.007,1.565,-0.422
0.232,-0.010,1.563,-0.423
0.223,-0.007,1.566,-0.420
0.255,0.002,1.567,-0.419
0.225,0.009,1.568,-0.420
0.231,0.016,1.565,-0.423
0.268,0.024,1.563,-0.423
0.252,0.023,1.564,-0.421
0.216,0.025,1.566,-0.420
0.156,0.018,1.567,-0.421
0.111,0.013,1.566,-0.423
0.140,0.024,1.567,-0.421
0.177,0.030,1.567,-0.421
0.165,0.026,1.568,-0.422
0.175,0.031,1.566,-0.422
0.216,0.041,1.564,-0.421
0.202,0.045,1.564,-0.419
0.191,0.053,1.563,-0.421
0.235,0.067,1.562,-0.424
0.291,0.074,1.564,-0.421
0.263,0.073,1.566,-0.420
0.205,0.068,1.565,-0.421
0.189,0.063,1.564,-0.423
0.182,0.065,1.564,-0.422
0.208,0.072,1.564,-0.421
0.211,0.072,1.568,-0.421
0.181,0.071,1.564,-0.422
0.149,0.064,1.564,-0.422
0.126,0.065,1.563,-0.422
0.144,0.072,1.567,-0.419
0.144,0.071,1.566,-0.421
0.146,0.072,1.563,-0.421
0.171,0.077,1.564,-0.421
0.190,0.092,1.569,-0.419
0.197,0.099,1.569,-0.421
0.194,0.102,1.565,-0.422
0.210,0.112,1.563,-0.422
0.247,0.121,1.566,-0.419
0.270,0.123,1.567,-0.421
0.240,0.128,1.567,-0.422
0.228,0.135,1.563,-0.422
0.247,0.143,1.564,-0.421
0.209,0.143,1.568,-0.420
0.196,0.144,1.570,-0.421
0.218,0.151,1.566,-0.422
0.234,0.162,1.562,-0.422
0.246,0.169,1.566,-0.420
0.235,0.174,1.568,-0.420
0.214,0.169,1.569,-0.421
0.224,0.172,1.566,-0.423
0.238,0.175,1.567,-0.421
0.208,0.173,1.567,-0.421
0.160,0.177,1.568,-0.422
0.165,0.183,1.565,-0.424
0.199,0.195,1.566,-0.422
0.261,0.208,1.564,-0.421
0.291,0.217,1.564,-0.421
0.280,0.216,1.564,-0.423
0.281,0.224,1.563,-0.422
0.267,0.224,1.565,-0.421
0.251,0.223,1.570,-0.421
0.261,0.222,1.570,-0.421
0.209,0.224,1.566,-0.422
0.174,0.229,1.563,-0.422
0.213,0.237,1.565,-0.421
0.230,0.236,1.564,-0.422
0.237,0.236,1.564,-0.423
0.227,0.233,1.566,-0.422
0.194,0.234,1.569,-0.420
0.154,0.239,1.566,-0.421
0.220,0.252,1.566,-0.423
0.248,0.258,1.568,-0.421
0.235,0.266,1.569,-0.419
0.228,0.265,1.568,-0.420
0.231,0.259,1.564,-0.423
0.231,0.255,1.562,-0.422
0.259,0.262,1.564,-0.422
0.265,0.266,1.565,-0.420
0.215,0.262,1.563,-0.423
0.232,0.265,1.562,-0.423
0.261,0.270,1.565,-0.421
0.248,0.273,1.566,-0.420
0.264,0.273,1.563,-0.423
0.279,0.275,1.565,-0.422
0.238,0.272,1.565,-0.420
0.196,0.274,1.566,-0.420
0.233,0.283,1.564,-0.422
0.237,0.284,1.565,-0.422
0.201,0.280,1.565,-0.421
0.200,0.287,1.567,-0.419
0.224,0.291,1.565,-0.421
0.202,0.285,1.562,-0.422
0.149,0.282,1.561,-0.421
0.187,0.295,1.565,-0.420
0.263,0.303,1.566,-0.421
0.277,0.309,1.565,-0.422
0.272,0.310,1.564,-0.423
0.256,0.309,1.568,-0.420
0.252,0.304,1.567,-0.421
0.250,0.301,1.564,-0.422
0.235,0.300,1.562,-0.422
0.205,0.301,1.564,-0.421
0.187,0.302,1.565,-0.419
0.180,0.307,1.562,-0.421
0.242,0.321,1.564,-0.422
0.330,0.332,1.567,-0.422
0.381,0.341,1.568,-0.418
0.375,0.344,1.567,-0.422
0.313,0.336,1.564,-0.422
0.274,0.327,1.564,-0.423
0.253,0.319,1.566,-0.421
0.265,0.321,1.564,-0.421
0.265,0.318,1.563,-0.422
0.244,0.318,1.561,-0.423
0.228,0.319,1.564,-0.421
0.236,0.323,1.565,-0.420
0.278,0.325,1.566,-0.422
0.254,0.318,1.565,-0.422
0.186,0.314,1.568,-0.419
0.164,0.320,1.565,-0.420
0.193,0.326,1.563,-0.424
0.247,0.330,1.558,-0.423
0.288,0.340,1.561,-0.421
0.291,0.340,1.567,-0.420
0.235,0.331,1.567,-0.421
0.180,0.325,1.565,-0.423
0.203,0.332,1.565,-0.422
0.229,0.338,1.564,-0.421
0.250,0.336,1.565,-0.420
0.255,0.332,1.561,-0.420
0.228,0.326,1.559,-0.423
0.203,0.323,1.561,-0.422
0.200,0.325,1.564,-0.421
0.204,0.330,1.565,-0.419
0.188,0.336,1.562,-0.421
0.220,0.340,1.559,-0.422
0.258,0.338,1.561,-0.420
0.218,0.333,1.563,-0.419
0.201,0.335,1.563,-0.420
0.224,0.338,1.563,-0.421
0.248,0.343,1.563,-0.424
0.262,0.347,1.563,-0.423
0.244,0.354,1.563,-0.421
0.256,0.362,1.564,-0.420
0.261,0.364,1.564,-0.421
0.263,0.368,1.566,-0.423
0.317,0.378,1.564,-0.424
0.318,0.385,1.564,-0.422
0.258,0.385,1.561,-0.421
0.217,0.381,1.564,-0.419
0.222,0.374,1.566,-0.420
0.210,0.371,1.563,-0.421
0.219,0.376,1.561,-0.422
0.248,0.382,1.564,-0.422
0.254,0.390,1.567,-0.421
0.268,0.394,1.566,-0.421
0.259,0.389,1.562,-0.422
0.198,0.377,1.563,-0.422
0.154,0.372,1.564,-0.421
0.172,0.374,1.565,-0.421
0.181,0.372,1.564,-0.420
0.154,0.367,1.564,-0.420
0.114,0.363,1.564,-0.423
0.134,0.368,1.563,-0.423
0.168,0.376,1.561,-0.421
0.251,0.376,1.561,-0.420
0.261,0.374,1.562,-0.419
0.243,0.371,1.563,-0.422
0.229,0.363,1.565,-0.422
0.210,0.361,1.564,-0.423
0.208,0.362,1.564,-0.420
0.195,0.360,1.565,-0.421
0.206,0.361,1.568,-0.421
0.265,0.363,1.566,-0.422
0.323,0.367,1.567,-0.423
0.310,0.365,1.566,-0.421
0.295,0.364,1.566,-0.420
0.336,0.356,1.560,-0.421
0.357,0.360,1.558,-0.422
0.295,0.358,1.559,-0.422
0.218,0.353,1.563,-0.420
0.240,0.349,1.565,-0.420
0.307,0.354,1.567,-0.422
0.354,0.359,1.565,-0.423
0.328,0.359,1.564,-0.421
0.308,0.359,1.565,-0.420
0.295,0.356,1.568,-0.421
0.257,0.348,1.564,-0.423
0.261,0.345,1.563,-0.423
0.271,0.349,1.562,-0.420
0.260,0.354,1.564,-0.420
0.243,0.348,1.564,-0.420
0.258,0.345,1.564,-0.423
0.266,0.344,1.565,-0.421
0.236,0.346,1.565,-0.420
0.211,0.340,1.564,-0.420
0.223,0.337,1.562,-0.423
0.260,0.340,1.563,-0.423
0.272,0.338,1.566,-0.421
0.270,0.337,1.566,-0.421
0.231,0.326,1.564,-0.422
0.219,0.317,1.564,-0.423
0.246,0.322,1.563,-0.420
0.275,0.330,1.565,-0.420
0.282,0.327,1.565,-0.422
0.275,0.311,1.565,-0.423
0.243,0.299,1.564,-0.422
0.246,0.311,1.564,-0.420
0.303,0.315,1.564,-0.421
0.318,0.311,1.562,-0.422
0.275,0.300,1.563,-0.423
0.227,0.295,1.563,-0.421
0.193,0.287,1.562,-0.423
0.231,0.283,1.562,-0.423
0.261,0.279,1.562,-0.423
0.260,0.271,1.569,-0.420
0.247,0.272,1.567,-0.421
0.250,0.278,1.567,-0.423
0.254,0.274,1.567,-0.422
0.279,0.273,1.569,-0.420
0.264,0.270,1.568,-0.421
0.239,0.272,1.564,-0.423
0.247,0.270,1.563,-0.422
0.289,0.274,1.564,-0.421
0.347,0.280,1.565,-0.419
0.286,0.271,1.563,-0.423
0.203,0.264,1.561,-0.421
0.195,0.266,1.560,-0.422
0.228,0.265,1.565,-0.420
0.244,0.261,1.565,-0.422
0.298,0.261,1.564,-0.423
0.272,0.255,1.563,-0.422
0.241,0.255,1.567,-0.419
0.243,0.252,1.564,-0.422
0.256,0.249,1.561,-0.423
0.260,0.244,1.561,-0.422
0.224,0.247,1.566,-0.419
0.219,0.252,1.566,-0.420
0.187,0.248,1.565,-0.422
0.166,0.242,1.562,-0.422
0.161,0.240,1.563,-0.420
0.192,0.238,1.567,-0.421
0.225,0.233,1.568,-0.422
0.245,0.228,1.566,-0.422
0.234,0.229,1.565,-0.421
0.208,0.226,1.566,-0.420
0.248,0.227,1.566,-0.421
0.290,0.221,1.562,-0.423
0.297,0.216,1.562,-0.422
0.295,0.211,1.564,-0.421
0.293,0.203,1.566,-0.421
0.247,0.191,1.562,-0.423
0.229,0.183,1.562,-0.423
0.269,0.187,1.565,-0.420
0.251,0.184,1.567,-0.420
0.250,0.178,1.564,-0.421
0.275,0.177,1.563,-0.423
0.255,0.168,1.563,-0.422
0.228,0.163,1.567,-0.421
0.232,0.155,1.570,-0.420
0.239,0.149,1.568,-0.422
0.203,0.149,1.564,-0.423
0.188,0.144,1.563,-0.423
0.195,0.147,1.566,-0.422
0.230,0.150,1.565,-0.422
0.243,0.148,1.566,-0.422
0.252,0.142,1.567,-0.421
0.274,0.142,1.569,-0.419
0.294,0.143,1.566,-0.421
0.274,0.141,1.563,-0.422
0.256,0.136,1.560,-0.423
0.304,0.150,1.563,-0.419
0.388,0.159,1.568,-0.421
0.360,0.161,1.568,-0.422
0.319,0.159,1.563,-0.423
0.283,0.156,1.563,-0.421
0.258,0.154,1.568,-0.421
0.229,0.151,1.571,-0.422
0.222,0.146,1.568,-0.422
0.257,0.149,1.566,-0.422
0.295,0.152,1.566,-0.419
0.278,0.147,1.568,-0.420
0.225,0.135,1.564,-0.421
0.253,0.134,1.563,-0.422
0.315,0.136,1.564,-0.418
0.280,0.128,1.564,-0.422
0.235,0.117,1.566,-0.424
0.234,0.109,1.567,-0.422
0.227,0.099,1.570,-0.421
0.215,0.091,1.567,-0.421
0.208,0.087,1.565,-0.423
0.240,0.082,1.562,-0.423
0.257,0.074,1.564,-0.421
0.262,0.074,1.564,-0.421
0.254,0.066,1.565,-0.423
0.184,0.056,1.564,-0.422
0.171,0.055,1.566,-0.421
0.225,0.060,1.566,-0.420
0.288,0.062,1.564,-0.421
0.253,0.050,1.565,-0.422
0.235,0.047,1.569,-0.420
0.226,0.036,1.568,-0.420
0.222,0.030,1.566,-0.422
0.218,0.029,1.564,-0.424
0.217,0.029,1.566,-0.421
0.228,0.021,1.567,-0.420
0.213,0.012,1.566,-0.422
0.191,0.002,1.564,-0.423
0.128,-0.007,1.566,-0.422
0.115,-0.015,1.564,-0.420
0.140,-0.025,1.565,-0.420
0.165,-0.029,1.564,-0.420
0.182,-0.024,1.564,-0.422
0.194,-0.019,1.569,-0.420
0.229,-0.017,1.571,-0.421
0.199,-0.027,1.567,-0.419
0.163,-0.036,1.561,-0.423
0.179,-0.046,1.561,-0.422
0.165,-0.053,1.564,-0.421
0.136,-0.058,1.569,-0.421
0.132,-0.060,1.565,-0.423
0.174,-0.058,1.565,-0.423
0.203,-0.050,1.564,-0.421
0.211,-0.050,1.568,-0.420
0.202,-0.054,1.567,-0.421
0.226,-0.050,1.566,-0.423
0.227,-0.052,1.565,-0.422
0.260,-0.052,1.567,-0.421
0.239,-0.062,1.567,-0.421
0.207,-0.064,1.565,-0.421
0.206,-0.069,1.562,-0.423
0.205,-0.066,1.566,-0.421
0.159,-0.071,1.570,-0.421
0.172,-0.070,1.572,-0.421
0.209,-0.071,1.570,-0.423
0.217,-0.069,1.566,-0.423
0.238,-0.066,1.563,-0.420
0.252,-0.067,1.563,-0.421
0.189,-0.076,1.563,-0.421
0.142,-0.085,1.564,-0.423
0.164,-0.088,1.565,-0.421
0.182,-0.088,1.566,-0.419
0.172,-0.092,1.566,-0.419
0.183,-0.095,1.563,-0.423
0.222,-0.096,1.563,-0.422
0.237,-0.096,1.564,-0.422
0.183,-0.099,1.568,-0.421
0.165,-0.107,1.568,-0.422
0.194,-0.111,1.570,-0.422
0.230,-0.107,1.570,-0.422
0.241,-0.109,1.570,-0.421
0.256,-0.108,1.566,-0.421
0.278,-0.105,1.566,-0.422
0.263,-0.112,1.564,-0.423
0.226,-0.120,1.565,-0.421
0.206,-0.120,1.565,-0.420
0.194,-0.120,1.565,-0.422
0.226,-0.121,1.564,-0.423
0.200,-0.126,1.563,-0.422
0.141,-0.132,1.565,-0.420
0.108,-0.138,1.568,-0.419
0.122,-0.140,1.566,-0.423
0.138,-0.140,1.564,-0.424
0.161,-0.143,1.563,-0.423
0.195,-0.134,1.566,-0.420
0.211,-0.131,1.567,-0.422
0.227,-0.141,1.568,-0.422
0.238,-0.149,1.567,-0.423
0.218,-0.149,1.569,-0.421
0.199,-0.143,1.566,-0.420
0.221,-0.134,1.564,-0.420
0.221,-0.140,1.561,-0.422
0.209,-0.147,1.563,-0.422
0.205,-0.149,1.567,-0.420
0.222,-0.147,1.569,-0.419
0.226,-0.144,1.566,-0.419
0.205,-0.144,1.562,-0.423
0.210,-0.148,1.561,-0.423
0.166,-0.159,1.564,-0.423
0.134,-0.160,1.568,-0.421
0.170,-0.155,1.568,-0.421
0.168,-0.157,1.568,-0.421
0.183,-0.159,1.563,-0.423
