[Parameters]
Operating Mode, Non-Feedback
0.251,0.308,1.817,-0.420
0.214,0.311,1.819,-0.421
0.195,0.315,1.817,-0.422
0.223,0.317,1.814,-0.422
0.205,0.321,1.817,-0.421
0.164,0.318,1.818,-0.420
0.182,0.318,1.816,-0.421
0.219,0.315,1.813,-0.421
0.204,0.323,1.817,-0.422
0.181,0.328,1.821,-0.419
0.166,0.328,1.819,-0.421
0.202,0.324,1.816,-0.422
0.231,0.324,1.815,-0.422
0.202,0.323,1.820,-0.420
0.165,0.322,1.821,-0.421
0.196,0.326,1.818,-0.423
0.246,0.326,1.815,-0.424
0.228,0.325,1.818,-0.421
0.201,0.327,1.818,-0.420
0.202,0.335,1.817,-0.421
0.218,0.337,1.815,-0.423
0.243,0.336,1.814,-0.422
0.273,0.337,1.815,-0.420
0.282,0.337,1.818,-0.419
0.275,0.335,1.817,-0.422
0.295,0.340,1.817,-0.422
0.319,0.346,1.818,-0.421
0.332,0.354,1.819,-0.420
0.285,0.353,1.820,-0.419
0.256,0.356,1.816,-0.420
0.258,0.351,1.813,-0.422
0.262,0.346,1.815,-0.421
0.290,0.354,1.820,-0.421
0.306,0.359,1.825,-0.419
0.306,0.358,1.822,-0.420
0.284,0.352,1.818,-0.422
0.256,0.352,1.814,-0.422
0.264,0.351,1.816,-0.421
0.279,0.356,1.817,-0.419
0.266,0.360,1.817,-0.419
0.261,0.364,1.816,-0.420
0.302,0.367,1.815,-0.422
0.342,0.377,1.815,-0.421
0.339,0.380,1.815,-0.422
0.302,0.381,1.818,-0.419
0.285,0.382,1.819,-0.420
0.272,0.379,1.818,-0.421
0.265,0.382,1.817,-0.422
0.285,0.390,1.817,-0.422
0.334,0.398,1.816,-0.421
0.323,0.401,1.817,-0.420
0.267,0.400,1.816,-0.420
0.245,0.399,1.817,-0.422
0.262,0.396,1.815,-0.421
0.288,0.404,1.818,-0.420
0.295,0.407,1.819,-0.419
0.285,0.402,1.817,-0.419
0.280,0.401,1.814,-0.421
0.261,0.399,1.812,-0.423
0.254,0.402,1.812,-0.423
0.256,0.403,1.815,-0.420
0.231,0.399,1.817,-0.419
0.238,0.396,1.819,-0.421
0.266,0.394,1.821,-0.423
0.272,0.398,1.822,-0.423
0.293,0.404,1.820,-0.421
0.278,0.402,1.817,-0.419
0.311,0.404,1.812,-0.420
0.323,0.400,1.813,-0.422
0.259,0.390,1.817,-0.421
0.210,0.385,1.820,-0.420
0.205,0.386,1.823,-0.419
0.214,0.382,1.822,-0.421
0.194,0.375,1.820,-0.421
0.194,0.369,1.818,-0.423
0.236,0.366,1.818,-0.420
0.278,0.372,1.819,-0.420
0.263,0.370,1.820,-0.420
0.206,0.366,1.816,-0.424
0.183,0.356,1.814,-0.424
0.204,0.355,1.814,-0.419
0.235,0.355,1.816,-0.420
0.248,0.354,1.817,-0.420
0.255,0.357,1.815,-0.421
0.238,0.356,1.813,-0.422
0.244,0.361,1.816,-0.420
0.245,0.363,1.820,-0.419
0.231,0.361,1.821,-0.419
0.249,0.354,1.817,-0.421
0.262,0.354,1.817,-0.422
0.231,0.353,1.818,-0.420
0.235,0.355,1.818,-0.420
0.297,0.361,1.818,-0.421
0.327,0.359,1.815,-0.422
0.325,0.357,1.815,-0.421
0.323,0.361,1.816,-0.419
0.312,0.364,1.814,-0.419
0.281,0.358,1.814,-0.423
0.270,0.354,1.815,-0.421
0.253,0.355,1.818,-0.419
0.273,0.354,1.819,-0.419
0.338,0.359,1.817,-0.422
0.322,0.356,1.815,-0.421
0.309,0.356,1.813,-0.422
0.313,0.355,1.817,-0.420
0.309,0.352,1.817,-0.421
0.304,0.347,1.818,-0.422
0.325,0.350,1.814,-0.421
0.317,0.351,1.816,-0.420
0.314,0.344,1.815,-0.420
0.302,0.331,1.815,-0.422
0.270,0.322,1.814,-0.421
0.237,0.318,1.815,-0.418
0.244,0.313,1.816,-0.420
0.280,0.310,1.817,-0.423
0.239,0.300,1.818,-0.422
0.178,0.297,1.818,-0.419
0.206,0.298,1.814,-0.419
0.236,0.295,1.814,-0.422
0.248,0.283,1.816,-0.423
0.243,0.276,1.819,-0.421
0.202,0.273,1.821,-0.419
0.209,0.270,1.821,-0.421
0.223,0.266,1.815,-0.421
0.226,0.268,1.813,-0.421
0.216,0.275,1.814,-0.419
0.194,0.274,1.817,-0.420
0.222,0.266,1.815,-0.420
0.262,0.263,1.815,-0.422
0.251,0.259,1.817,-0.420
0.218,0.255,1.815,-0.420
0.221,0.253,1.817,-0.422
0.280,0.260,1.815,-0.423
0.307,0.267,1.817,-0.421
0.326,0.272,1.819,-0.421
0.305,0.265,1.820,-0.422
0.277,0.258,1.817,-0.422
0.245,0.260,1.819,-0.421
0.243,0.260,1.819,-0.419
0.270,0.268,1.820,-0.420
0.309,0.266,1.817,-0.421
0.323,0.263,1.817,-0.421
0.306,0.260,1.816,-0.421
0.271,0.256,1.818,-0.419
0.250,0.247,1.817,-0.422
0.291,0.249,1.815,-0.422
0.350,0.255,1.816,-0.422
0.332,0.251,1.819,-0.420
0.260,0.238,1.819,-0.422
0.244,0.233,1.814,-0.423
0.277,0.236,1.812,-0.423
0.313,0.238,1.814,-0.420
0.328,0.235,1.815,-0.419
0.304,0.231,1.817,-0.423
0.263,0.223,1.815,-0.421
0.226,0.204,1.815,-0.422
0.200,0.191,1.814,-0.419
0.226,0.187,1.816,-0.420
0.239,0.184,1.815,-0.420
0.218,0.179,1.815,-0.421
0.213,0.178,1.817,-0.421
0.234,0.181,1.816,-0.420
0.249,0.174,1.816,-0.421
0.215,0.157,1.813,-0.422
0.192,0.157,1.817,-0.421
0.195,0.159,1.819,-0.419
0.176,0.157,1.817,-0.420
0.196,0.156,1.815,-0.422
0.234,0.159,1.815,-0.421
0.246,0.160,1.816,-0.420
0.192,0.156,1.819,-0.419
0.138,0.153,1.817,-0.422
0.187,0.152,1.815,-0.422
0.241,0.151,1.815,-0.420
0.244,0.153,1.817,-0.420
0.199,0.149,1.815,-0.420
0.182,0.144,1.813,-0.422
0.217,0.148,1.814,-0.421
0.281,0.160,1.817,-0.420
0.292,0.159,1.815,-0.421
0.275,0.157,1.813,-0.423
0.258,0.153,1.814,-0.421
0.259,0.158,1.816,-0.419
0.251,0.163,1.813,-0.420
0.249,0.159,1.814,-0.424
0.258,0.150,1.815,-0.421
0.267,0.146,1.816,-0.419
0.261,0.141,1.817,-0.418
0.267,0.137,1.815,-0.422
0.244,0.128,1.815,-0.422
0.254,0.130,1.816,-0.422
0.268,0.127,1.819,-0.420
0.297,0.119,1.818,-0.422
0.297,0.104,1.816,-0.422
0.248,0.091,1.816,-0.422
0.232,0.083,1.819,-0.420
0.275,0.084,1.819,-0.420
0.249,0.080,1.817,-0.421
0.229,0.071,1.813,-0.422
0.235,0.062,1.815,-0.421
0.267,0.062,1.816,-0.419
0.304,0.067,1.819,-0.419
0.299,0.061,1.816,-0.422
0.245,0.048,1.813,-0.422
0.235,0.042,1.811,-0.420
0.233,0.040,1.813,-0.418
0.230,0.037,1.817,-0.421
0.256,0.029,1.819,-0.422
0.272,0.025,1.819,-0.422
0.255,0.024,1.818,-0.421
0.251,0.016,1.817,-0.420
0.278,0.012,1.817,-0.421
0.321,0.019,1.813,-0.422
0.320,0.017,1.815,-0.421
0.270,0.005,1.815,-0.421
0.255,-0.002,1.815,-0.419
0.254,-0.009,1.815,-0.420
0.248,-0.012,1.814,-0.422
0.265,-0.014,1.814,-0.420
0.255,-0.023,1.817,-0.419
0.216,-0.032,1.818,-0.420
0.246,-0.027,1.818,-0.422
0.284,-0.021,1.816,-0.422
0.272,-0.021,1.813,-0.420
0.238,-0.029,1.814,-0.419
0.189,-0.040,1.813,-0.422
0.181,-0.043,1.813,-0.421
0.196,-0.039,1.812,-0.421
0.217,-0.036,1.819,-0.419
0.196,-0.050,1.817,-0.420
0.148,-0.059,1.811,-0.421
0.141,-0.061,1.808,-0.420
0.167,-0.059,1.813,-0.418
0.198,-0.059,1.817,-0.420
0.215,-0.066,1.816,-0.422
0.200,-0.070,1.816,-0.422
0.225,-0.063,1.818,-0.420
0.232,-0.066,1.817,-0.419
0.200,-0.070,1.813,-0.422
0.206,-0.076,1.810,-0.422
0.215,-0.078,1.813,-0.420
0.208,-0.080,1.813,-0.418
0.167,-0.086,1.813,-0.420
0.143,-0.093,1.815,-0.421
0.162,-0.091,1.816,-0.422
0.171,-0.086,1.815,-0.419
0.177,-0.085,1.817,-0.420
0.182,-0.092,1.816,-0.419
0.199,-0.095,1.813,-0.422
0.209,-0.095,1.814,-0.421
0.204,-0.095,1.815,-0.421
0.208,-0.101,1.816,-0.420
0.255,-0.098,1.812,-0.422
0.290,-0.101,1.813,-0.423
0.246,-0.104,1.812,-0.421
0.211,-0.109,1.813,-0.419
0.195,-0.118,1.812,-0.419
0.183,-0.124,1.812,-0.421
0.181,-0.130,1.813,-0.421
0.213,-0.129,1.817,-0.419
0.211,-0.128,1.818,-0.419
0.163,-0.125,1.817,-0.419
0.142,-0.124,1.813,-0.422
0.163,-0.121,1.811,-0.422
0.212,-0.118,1.812,-0.421
0.236,-0.116,1.814,-0.420
0.229,-0.119,1.816,-0.420
0.265,-0.122,1.813,-0.422
0.273,-0.122,1.811,-0.421
0.265,-0.121,1.811,-0.421
0.244,-0.127,1.811,-0.418
0.240,-0.127,1.815,-0.420
0.238,-0.132,1.813,-0.420
0.250,-0.132,1.812,-0.421
0.225,-0.138,1.814,-0.419
0.211,-0.141,1.817,-0.419
0.201,-0.142,1.819,-0.419
0.211,-0.139,1.817,-0.422
0.210,-0.142,1.817,-0.422
0.227,-0.140,1.814,-0.423
0.206,-0.142,1.813,-0.421
0.173,-0.146,1.814,-0.420
0.148,-0.149,1.819,-0.421
0.160,-0.149,1.819,-0.420
0.177,-0.148,1.817,-0.422
0.144,-0.156,1.811,-0.422
0.113,-0.158,1.810,-0.420
0.136,-0.162,1.812,-0.420
0.141,-0.169,1.814,-0.419
0.143,-0.173,1.813,-0.420
0.144,-0.174,1.811,-0.421
0.149,-0.179,1.813,-0.421
0.142,-0.182,1.814,-0.422
0.183,-0.180,1.817,-0.420
0.219,-0.176,1.819,-0.420
0.199,-0.180,1.816,-0.419
0.189,-0.187,1.814,-0.420
0.198,-0.196,1.811,-0.422
0.208,-0.195,1.812,-0.422
0.159,-0.199,1.813,-0.422
0.132,-0.206,1.815,-0.420
0.177,-0.204,1.814,-0.418
0.177,-0.202,1.813,-0.420
0.181,-0.204,1.810,-0.420
0.216,-0.204,1.807,-0.422
0.217,-0.206,1.810,-0.421
0.208,-0.202,1.813,-0.421
0.236,-0.199,1.816,-0.418
0.232,-0.198,1.817,-0.420
0.214,-0.198,1.815,-0.421
0.203,-0.201,1.812,-0.423
0.201,-0.200,1.813,-0.424
0.218,-0.194,1.812,-0.424
0.230,-0.190,1.814,-0.421
0.240,-0.192,1.817,-0.420
0.213,-0.194,1.817,-0.419
0.188,-0.196,1.814,-0.421
0.184,-0.192,1.813,-0.421
0.194,-0.190,1.812,-0.421
0.161,-0.189,1.814,-0.420
0.112,-0.183,1.817,-0.419
0.101,-0.174,1.816,-0.420
0.122,-0.173,1.815,-0.422
0.143,-0.172,1.813,-0.422
0.188,-0.168,1.813,-0.421
0.227,-0.159,1.814,-0.419
0.224,-0.148,1.816,-0.419
0.215,-0.146,1.816,-0.421
0.195,-0.154,1.813,-0.423
0.174,-0.155,1.814,-0.422
0.154,-0.152,1.814,-0.420
0.137,-0.157,1.812,-0.419
0.104,-0.161,1.811,-0.420
0.087,-0.158,1.814,-0.421
0.087,-0.163,1.814,-0.422
0.128,-0.161,1.812,-0.422
0.150,-0.162,1.813,-0.420
0.133,-0.166,1.816,-0.421
0.127,-0.164,1.814,-0.422
0.193,-0.154,1.813,-0.422
0.227,-0.151,1.814,-0.421
0.228,-0.146,1.815,-0.422
0.214,-0.150,1.819,-0.420
0.173,-0.153,1.816,-0.422
0.201,-0.149,1.814,-0.422
0.226,-0.151,1.815,-0.421
0.197,-0.156,1.817,-0.420
0.191,-0.153,1.813,-0.420
0.189,-0.150,1.812,-0.423
0.196,-0.150,1.812,-0.423
0.197,-0.142,1.815,-0.420
0.212,-0.139,1.817,-0.420
0.215,-0.131,1.815,-0.422
0.190,-0.129,1.813,-0.423
0.181,-0.131,1.812,-0.422
0.192,-0.131,1.812,-0.421
0.167,-0.124,1.816,-0.421
0.136,-0.125,1.816,-0.421
0.122,-0.124,1.815,-0.422
0.118,-0.117,1.814,-0.421
0.149,-0.109,1.815,-0.420
0.171,-0.106,1.815,-0.419
0.157,-0.107,1.814,-0.421
0.139,-0.108,1.814,-0.421
0.190,-0.098,1.817,-0.422
0.251,-0.087,1.818,-0.419
0.258,-0.082,1.817,-0.420
0.209,-0.087,1.814,-0.422
0.171,-0.088,1.810,-0.423
0.206,-0.086,1.812,-0.420
0.253,-0.078,1.815,-0.420
0.221,-0.075,1.817,-0.420
0.174,-0.073,1.816,-0.422
0.167,-0.067,1.818,-0.422
0.197,-0.066,1.816,-0.422
0.196,-0.063,1.816,-0.421
0.157,-0.061,1.814,-0.420
0.124,-0.065,1.813,-0.421
0.115,-0.072,1.812,-0.422
0.113,-0.073,1.815,-0.421
0.150,-0.064,1.817,-0.420
0.180,-0.060,1.814,-0.421
0.153,-0.072,1.813,-0.422
0.134,-0.077,1.815,-0.422
0.159,-0.076,1.815,-0.421
0.177,-0.068,1.816,-0.420
0.186,-0.062,1.811,-0.421
0.183,-0.061,1.809,-0.422
0.187,-0.061,1.808,-0.421
0.186,-0.064,1.814,-0.418
0.160,-0.070,1.817,-0.419
0.162,-0.070,1.815,-0.421
0.187,-0.063,1.812,-0.420
0.191,-0.056,1.813,-0.422
0.229,-0.047,1.819,-0.419
0.233,-0.046,1.821,-0.421
0.180,-0.048,1.819,-0.422
0.127,-0.049,1.813,-0.423
0.133,-0.040,1.814,-0.421
0.174,-0.027,1.815,-0.420
0.165,-0.023,1.818,-0.421
0.149,-0.020,1.817,-0.422
0.164,-0.015,1.817,-0.421
0.174,-0.008,1.817,-0.420
0.168,0.001,1.816,-0.419
0.115,-0.001,1.811,-0.422
0.101,0.005,1.810,-0.423
0.129,0.010,1.811,-0.421
0.153,0.020,1.812,-0.419
0.172,0.024,1.814,-0.422
0.148,0.024,1.817,-0.423
0.144,0.034,1.815,-0.422
0.153,0.041,1.815,-0.420
0.124,0.037,1.815,-0.421
0.109,0.035,1.816,-0.421
0.109,0.036,1.816,-0.421
0.112,0.040,1.817,-0.421
0.148,0.045,1.817,-0.419
0.175,0.050,1.816,-0.420
0.167,0.051,1.813,-0.421
0.142,0.055,1.813,-0.420
0.173,0.061,1.815,-0.418
0.193,0.068,1.814,-0.421
0.159,0.068,1.813,-0.422
0.174,0.073,1.813,-0.423
0.183,0.081,1.817,-0.420
0.160,0.081,1.817,-0.421
0.153,0.081,1.817,-0.422
0.162,0.080,1.814,-0.423
0.176,0.078,1.812,-0.422
0.180,0.077,1.811,-0.419
0.174,0.078,1.812,-0.421
0.204,0.083,1.812,-0.422
0.250,0.091,1.812,-0.421
0.242,0.094,1.813,-0.421
0.209,0.096,1.819,-0.419
0.207,0.099,1.816,-0.421
0.253,0.109,1.811,-0.421
0.271,0.112,1.813,-0.421
0.255,0.117,1.818,-0.420
0.215,0.116,1.818,-0.419
0.180,0.120,1.815,-0.423
0.185,0.130,1.816,-0.423
0.202,0.139,1.818,-0.420
0.164,0.139,1.817,-0.420
0.131,0.143,1.814,-0.421
0.115,0.145,1.813,-0.422
0.126,0.153,1.815,-0.421
0.145,0.163,1.815,-0.419
0.167,0.168,1.815,-0.421
0.157,0.171,1.813,-0.420
0.176,0.179,1.812,-0.422
0.184,0.190,1.815,-0.420
0.175,0.201,1.818,-0.420
0.195,0.204,1.817,-0.420
0.220,0.207,1.814,-0.423
0.214,0.211,1.816,-0.423
0.243,0.223,1.817,-0.419
0.274,0.234,1.817,-0.421
0.274,0.237,1.817,-0.423
0.247,0.239,1.817,-0.423
0.225,0.236,1.815,-0.420
0.233,0.238,1.816,-0.420
0.250,0.242,1.813,-0.421
0.219,0.241,1.812,-0.421
0.168,0.240,1.813,-0.420
0.179,0.241,1.817,-0.420
0.192,0.242,1.815,-0.421
0.173,0.247,1.811,-0.421
0.161,0.252,1.813,-0.423
0.182,0.257,1.815,-0.419
0.188,0.256,1.815,-0.422
0.169,0.261,1.816,-0.422
0.148,0.268,1.817,-0.421
0.146,0.273,1.822,-0.419
0.162,0.272,1.822,-0.421
0.178,0.277,1.821,-0.423
0.202,0.281,1.819,-0.420
0.184,0.281,1.818,-0.419
0.146,0.278,1.817,-0.420
0.155,0.277,1.816,-0.422
0.213,0.277,1.815,-0.421
0.253,0.277,1.814,-0.421
0.283,0.281,1.818,-0.419
0.294,0.289,1.819,-0.423
0.264,0.291,1.818,-0.422
0.245,0.292,1.817,-0.421
0.220,0.280,1.818,-0.419
0.236,0.280,1.817,-0.422
0.263,0.287,1.817,-0.422
0.241,0.289,1.820,-0.420
0.218,0.295,1.823,-0.420
0.227,0.301,1.820,-0.421
0.201,0.300,1.817,-0.422
0.200,0.303,1.815,-0.421
0.202,0.312,1.817,-0.418
0.199,0.310,1.818,-0.420
0.220,0.311,1.817,-0.422
0.238,0.307,1.817,-0.422
0.258,0.315,1.821,-0.420
0.254,0.318,1.821,-0.420
0.202,0.316,1.817,-0.421
0.169,0.315,1.813,-0.422
0.206,0.326,1.814,-0.421
0.269,0.339,1.818,-0.419
0.285,0.336,1.818,-0.421
0.255,0.330,1.817,-0.421
0.244,0.328,1.821,-0.420
0.235,0.334,1.820,-0.418
0.267,0.343,1.815,-0.422
0.280,0.350,1.816,-0.422
0.251,0.351,1.818,-0.422
0.224,0.339,1.820,-0.419
0.201,0.331,1.819,-0.421
0.199,0.338,1.818,-0.422
0.225,0.348,1.816,-0.423
0.237,0.347,1.818,-0.421
0.259,0.350,1.818,-0.420
0.262,0.353,1.817,-0.421
0.238,0.349,1.814,-0.421
0.238,0.348,1.817,-0.420
0.256,0.353,1.819,-0.420
0.265,0.350,1.818,-0.420
0.253,0.343,1.816,-0.422
0.263,0.351,1.818,-0.421
0.294,0.363,1.822,-0.420
0.302,0.361,1.826,-0.420
0.284,0.354,1.822,-0.422
0.242,0.352,1.819,-0.423
0.188,0.349,1.819,-0.423
0.200,0.353,1.820,-0.421
0.254,0.358,1.818,-0.420
0.270,0.364,1.819,-0.420
0.245,0.366,1.818,-0.421
0.232,0.358,1.817,-0.422
0.223,0.348,1.818,-0.422
0.259,0.350,1.819,-0.421
0.254,0.353,1.819,-0.419
0.248,0.357,1.820,-0.421
0.272,0.351,1.822,-0.421
0.272,0.350,1.821,-0.422
0.245,0.358,1.822,-0.422
0.240,0.361,1.821,-0.421
0.209,0.358,1.822,-0.420
0.192,0.363,1.821,-0.421
0.215,0.366,1.819,-0.422
0.245,0.367,1.817,-0.423
0.292,0.374,1.818,-0.422
0.281,0.373,1.821,-0.420
0.258,0.377,1.821,-0.418
0.272,0.380,1.817,-0.421
0.270,0.385,1.816,-0.423
0.232,0.390,1.816,-0.422
0.241,0.405,1.819,-0.420
0.313,0.418,1.820,-0.420
0.326,0.421,1.822,-0.420
0.258,0.407,1.821,-0.423
0.232,0.404,1.821,-0.423
0.267,0.404,1.820,-0.423
0.326,0.412,1.821,-0.422
0.358,0.413,1.821,-0.421
0.329,0.407,1.820,-0.421
0.267,0.391,1.816,-0.421
0.229,0.384,1.818,-0.422
0.243,0.388,1.820,-0.420
0.250,0.395,1.820,-0.420
0.261,0.397,1.822,-0.417
0.249,0.395,1.821,-0.421
0.218,0.388,1.817,-0.421
0.224,0.382,1.817,-0.422
0.236,0.378,1.819,-0.418
0.247,0.382,1.822,-0.420
0.242,0.384,1.821,-0.421
0.222,0.380,1.819,-0.424
0.227,0.375,1.820,-0.422
0.248,0.379,1.822,-0.421
0.235,0.373,1.825,-0.420
0.223,0.371,1.822,-0.421
0.204,0.361,1.820,-0.422
0.176,0.353,1.817,-0.423
0.186,0.362,1.819,-0.421
0.259,0.367,1.820,-0.420
0.298,0.367,1.821,-0.420
0.271,0.361,1.820,-0.421
0.262,0.362,1.817,-0.421
0.265,0.358,1.819,-0.422
0.251,0.364,1.821,-0.420
0.259,0.367,1.824,-0.420
0.273,0.363,1.821,-0.422
0.235,0.359,1.820,-0.423
0.211,0.358,1.824,-0.420
0.221,0.358,1.824,-0.419
0.256,0.359,1.821,-0.421
0.222,0.357,1.816,-0.424
0.213,0.361,1.817,-0.422
0.261,0.369,1.821,-0.419
0.273,0.371,1.820,-0.419
0.237,0.368,1.818,-0.422
0.247,0.368,1.816,-0.422
0.262,0.364,1.816,-0.419
0.279,0.359,1.816,-0.420
0.278,0.352,1.817,-0.420
0.290,0.344,1.820,-0.422
0.296,0.340,1.822,-0.422
0.273,0.337,1.822,-0.420
0.227,0.330,1.824,-0.421
0.221,0.327,1.820,-0.422
0.248,0.320,1.821,-0.421
0.252,0.312,1.821,-0.419
0.251,0.315,1.823,-0.420
0.254,0.319,1.819,-0.422
0.255,0.315,1.818,-0.421
0.247,0.309,1.821,-0.418
0.257,0.311,1.823,-0.418
0.244,0.302,1.824,-0.421
0.253,0.302,1.824,-0.422
0.273,0.301,1.820,-0.421
0.280,0.297,1.819,-0.420
0.234,0.282,1.819,-0.421
0.203,0.273,1.816,-0.422
0.194,0.271,1.816,-0.423
0.199,0.273,1.818,-0.422
0.175,0.275,1.820,-0.420
0.150,0.271,1.823,-0.420
0.140,0.261,1.821,-0.421
0.200,0.259,1.823,-0.420
0.257,0.263,1.823,-0.418
0.256,0.266,1.825,-0.420
0.209,0.260,1.825,-0.422
0.191,0.250,1.824,-0.421
0.185,0.244,1.823,-0.420
0.183,0.250,1.821,-0.420
0.245,0.259,1.819,-0.422
0.293,0.259,1.816,-0.422
0.324,0.259,1.817,-0.420
0.311,0.268,1.815,-0.421
0.287,0.270,1.817,-0.421
0.270,0.266,1.817,-0.421
0.294,0.268,1.819,-0.421
0.297,0.275,1.818,-0.421
0.280,0.275,1.817,-0.419
0.290,0.273,1.817,-0.422
0.273,0.264,1.819,-0.421
0.267,0.263,1.823,-0.420
0.301,0.268,1.822,-0.420
0.317,0.269,1.816,-0.423
0.330,0.263,1.813,-0.423
0.330,0.258,1.815,-0.420
0.338,0.256,1.819,-0.421
0.311,0.244,1.820,-0.421
0.295,0.234,1.822,-0.422
0.315,0.237,1.820,-0.421
0.325,0.232,1.822,-0.420
0.289,0.217,1.820,-0.420
0.264,0.211,1.817,-0.421
0.259,0.203,1.817,-0.420
0.235,0.193,1.819,-0.420
0.219,0.188,1.819,-0.418
0.201,0.181,1.815,-0.422
0.194,0.170,1.814,-0.421
0.191,0.171,1.815,-0.420
0.219,0.176,1.821,-0.418
0.244,0.173,1.822,-0.422
0.236,0.160,1.821,-0.423
0.226,0.156,1.818,-0.420
0.274,0.165,1.819,-0.419
0.303,0.170,1.816,-0.420
0.261,0.163,1.815,-0.422
0.229,0.155,1.814,-0.422
0.243,0.161,1.818,-0.420
0.258,0.160,1.820,-0.420
0.234,0.150,1.818,-0.421
0.228,0.142,1.817,-0.422
0.246,0.148,1.819,-0.421
0.256,0.152,1.820,-0.421
0.259,0.147,1.817,-0.421
0.283,0.139,1.811,-0.422
0.276,0.146,1.815,-0.421
0.241,0.150,1.819,-0.418
0.248,0.150,1.820,-0.421
0.250,0.144,1.819,-0.422
0.270,0.150,1.820,-0.422
0.282,0.154,1.819,-0.418
0.306,0.155,1.817,-0.420
0.283,0.146,1.816,-0.420
0.247,0.137,1.812,-0.421
0.231,0.132,1.814,-0.420
0.245,0.127,1.818,-0.420
0.271,0.119,1.819,-0.420
0.273,0.111,1.817,-0.423
0.252,0.109,1.820,-0.422
0.240,0.109,1.819,-0.420
0.240,0.108,1.819,-0.420
0.220,0.099,1.816,-0.422
0.181,0.084,1.821,-0.420
0.190,0.083,1.818,-0.419
0.191,0.082,1.816,-0.421
0.165,0.072,1.813,-0.423
0.125,0.063,1.814,-0.421
0.149,0.057,1.814,-0.419
0.182,0.053,1.815,-0.421
0.155,0.045,1.814,-0.422
0.137,0.038,1.812,-0.422
0.145,0.030,1.814,-0.422
0.181,0.028,1.816,-0.420
0.185,0.022,1.814,-0.421
0.180,0.015,1.812,-0.422
0.211,0.015,1.812,-0.421
0.231,0.016,1.817,-0.421
0.226,0.012,1.817,-0.419
0.225,0.003,1.814,-0.421
0.233,-0.005,1.813,-0.421
0.227,-0.010,1.817,-0.421
0.247,-0.010,1.820,-0.418
0.289,-0.009,1.817,-0.421
0.284,-0.014,1.812,-0.421
0.297,-0.017,1.812,-0.421
0.310,-0.021,1.813,-0.418
0.301,-0.025,1.815,-0.419
0.283,-0.033,1.817,-0.421
0.260,-0.037,1.816,-0.422
0.234,-0.041,1.816,-0.421
0.238,-0.042,1.817,-0.420
0.224,-0.048,1.817,-0.420
0.218,-0.052,1.816,-0.423
0.229,-0.056,1.816,-0.422
0.228,-0.056,1.815,-0.422
0.228,-0.056,1.815,-0.420
0.218,-0.061,1.812,-0.420
0.193,-0.068,1.810,-0.421
0.174,-0.076,1.807,-0.422
0.176,-0.075,1.814,-0.419
0.205,-0.069,1.819,-0.419
0.181,-0.072,1.817,-0.421
0.146,-0.078,1.813,-0.422
0.130,-0.084,1.810,-0.422
0.133,-0.084,1.810,-0.420
0.165,-0.077,1.813,-0.419
0.151,-0.079,1.813,-0.423
0.123,-0.088,1.814,-0.423
0.124,-0.093,1.817,-0.422
0.179,-0.093,1.821,-0.420
0.228,-0.096,1.818,-0.420
0.265,-0.097,1.814,-0.421
0.268,-0.101,1.813,-0.420
0.243,-0.104,1.815,-0.421
0.222,-0.101,1.815,-0.419
0.227,-0.103,1.814,-0.419
0.223,-0.118,1.814,-0.421
0.206,-0.122,1.815,-0.422
0.195,-0.119,1.815,-0.420
0.180,-0.120,1.816,-0.421
0.147,-0.128,1.817,-0.422
0.143,-0.131,1.816,-0.423
0.148,-0.126,1.814,-0.422
0.161,-0.122,1.811,-0.419
0.160,-0.128,1.815,-0.420
0.150,-0.136,1.814,-0.421
0.161,-0.136,1.813,-0.422
0.177,-0.133,1.812,-0.420
0.150,-0.140,1.815,-0.420
0.150,-0.145,1.816,-0.420
0.160,-0.143,1.817,-0.421
0.164,-0.148,1.819,-0.422
0.174,-0.147,1.818,-0.420
0.221,-0.139,1.818,-0.420
0.253,-0.136,1.815,-0.421
0.266,-0.145,1.815,-0.421
0.230,-0.156,1.817,-0.422
0.172,-0.157,1.817,-0.420
0.191,-0.146,1.817,-0.420
0.184,-0.144,1.814,-0.421
0.172,-0.145,1.814,-0.423
0.202,-0.144,1.815,-0.419
0.240,-0.139,1.817,-0.419
0.243,-0.141,1.819,-0.419
0.243,-0.144,1.819,-0.422
0.231,-0.149,1.817,-0.422
0.205,-0.150,1.814,-0.422
0.218,-0.151,1.815,-0.421
0.219,-0.153,1.814,-0.421
0.223,-0.151,1.816,-0.421
0.252,-0.152,1.815,-0.421
0.253,-0.154,1.815,-0.421
0.218,-0.157,1.814,-0.421
0.203,-0.155,1.812,-0.420
0.208,-0.155,1.813,-0.421
0.205,-0.149,1.818,-0.418
0.213,-0.151,1.820,-0.420
0.209,-0.156,1.818,-0.420
0.204,-0.165,1.813,-0.422
0.186,-0.168,1.810,-0.422
0.172,-0.168,1.811,-0.423
0.164,-0.164,1.816,-0.421
0.186,-0.165,1.819,-0.420
0.191,-0.173,1.821,-0.419
0.169,-0.184,1.818,-0.420
0.178,-0.184,1.818,-0.422
0.174,-0.182,1.816,-0.422
0.192,-0.185,1.817,-0.422
0.190,-0.192,1.817,-0.420
0.161,-0.202,1.817,-0.419
0.122,-0.208,1.818,-0.418
0.117,-0.208,1.820,-0.421
0.142,-0.208,1.819,-0.421
