[Parameters]
Operating Mode, Non-Feedback
0.179,-0.053,1.769,-0.421
0.194,-0.050,1.769,-0.420
0.230,-0.055,1.771,-0.421
0.198,-0.070,1.768,-0.422
0.150,-0.071,1.770,-0.420
0.135,-0.066,1.769,-0.420
0.144,-0.056,1.768,-0.418
0.179,-0.049,1.765,-0.422
0.200,-0.043,1.764,-0.422
0.163,-0.047,1.765,-0.422
0.139,-0.048,1.770,-0.420
0.145,-0.046,1.773,-0.421
0.142,-0.047,1.772,-0.421
0.143,-0.048,1.768,-0.421
0.158,-0.032,1.770,-0.420
0.191,-0.021,1.771,-0.419
0.220,-0.019,1.773,-0.420
0.216,-0.021,1.771,-0.421
0.176,-0.012,1.770,-0.422
0.150,-0.003,1.769,-0.419
0.156,0.001,1.768,-0.422
0.192,0.007,1.767,-0.420
0.197,0.009,1.765,-0.422
0.189,0.007,1.769,-0.421
0.219,0.021,1.773,-0.420
0.258,0.043,1.774,-0.420
0.248,0.049,1.770,-0.422
0.222,0.055,1.771,-0.423
0.236,0.065,1.768,-0.422
0.275,0.067,1.770,-0.419
0.275,0.064,1.771,-0.420
0.235,0.066,1.771,-0.421
0.225,0.068,1.768,-0.422
0.254,0.077,1.768,-0.421
0.262,0.079,1.770,-0.420
0.246,0.074,1.770,-0.420
0.246,0.073,1.770,-0.421
0.237,0.073,1.770,-0.422
0.226,0.077,1.769,-0.420
0.223,0.081,1.771,-0.421
0.230,0.083,1.771,-0.421
0.225,0.081,1.768,-0.422
0.225,0.081,1.767,-0.421
0.183,0.085,1.767,-0.420
0.162,0.092,1.766,-0.421
0.178,0.096,1.767,-0.422
0.202,0.093,1.769,-0.421
0.240,0.094,1.771,-0.420
0.251,0.105,1.772,-0.419
0.222,0.108,1.768,-0.422
0.197,0.108,1.768,-0.422
0.205,0.117,1.767,-0.421
0.208,0.119,1.769,-0.421
0.206,0.120,1.768,-0.421
0.195,0.118,1.768,-0.422
0.202,0.124,1.768,-0.422
0.232,0.132,1.769,-0.421
0.222,0.137,1.765,-0.421
0.218,0.143,1.764,-0.422
0.219,0.147,1.766,-0.421
0.215,0.155,1.772,-0.419
0.185,0.155,1.772,-0.419
0.147,0.158,1.770,-0.422
0.146,0.164,1.768,-0.424
0.158,0.171,1.769,-0.420
0.196,0.180,1.768,-0.420
0.197,0.191,1.766,-0.421
0.193,0.194,1.765,-0.422
0.211,0.197,1.768,-0.421
0.243,0.211,1.766,-0.420
0.208,0.213,1.768,-0.420
0.149,0.209,1.769,-0.420
0.117,0.212,1.769,-0.422
0.117,0.214,1.769,-0.419
0.149,0.218,1.769,-0.420
0.156,0.218,1.768,-0.420
0.159,0.222,1.767,-0.422
0.185,0.228,1.767,-0.419
0.201,0.238,1.769,-0.421
0.198,0.249,1.766,-0.420
0.235,0.253,1.762,-0.423
0.269,0.260,1.764,-0.420
0.292,0.264,1.769,-0.420
0.284,0.262,1.772,-0.421
0.234,0.260,1.768,-0.423
0.250,0.260,1.766,-0.422
0.261,0.262,1.764,-0.420
0.202,0.261,1.766,-0.419
0.129,0.252,1.764,-0.420
0.141,0.256,1.765,-0.421
0.242,0.270,1.767,-0.421
0.294,0.275,1.769,-0.419
0.287,0.270,1.766,-0.422
0.284,0.274,1.766,-0.421
0.286,0.278,1.769,-0.421
0.273,0.282,1.772,-0.419
0.267,0.279,1.769,-0.421
0.263,0.275,1.768,-0.424
0.231,0.273,1.766,-0.422
0.236,0.273,1.766,-0.420
0.261,0.276,1.765,-0.419
0.267,0.277,1.765,-0.421
0.261,0.278,1.764,-0.422
0.241,0.285,1.765,-0.421
0.248,0.294,1.766,-0.420
0.277,0.299,1.767,-0.421
0.270,0.300,1.766,-0.420
0.289,0.306,1.768,-0.422
0.271,0.306,1.770,-0.419
0.256,0.303,1.767,-0.420
0.253,0.296,1.766,-0.421
0.247,0.298,1.766,-0.422
0.256,0.310,1.771,-0.421
0.270,0.319,1.771,-0.421
0.279,0.317,1.771,-0.423
0.274,0.310,1.769,-0.423
0.277,0.310,1.766,-0.420
0.254,0.309,1.762,-0.420
0.235,0.311,1.763,-0.421
0.236,0.314,1.765,-0.422
0.230,0.317,1.768,-0.420
0.227,0.320,1.768,-0.421
0.276,0.328,1.766,-0.420
0.327,0.333,1.764,-0.422
0.328,0.341,1.764,-0.421
0.290,0.338,1.767,-0.420
0.270,0.342,1.769,-0.421
0.264,0.341,1.769,-0.422
0.237,0.337,1.767,-0.423
0.254,0.338,1.766,-0.421
0.252,0.346,1.764,-0.420
0.225,0.348,1.763,-0.421
0.229,0.341,1.763,-0.423
0.236,0.339,1.764,-0.420
0.243,0.335,1.764,-0.418
0.252,0.330,1.766,-0.421
0.245,0.333,1.766,-0.423
0.250,0.333,1.767,-0.420
0.241,0.334,1.766,-0.420
0.215,0.335,1.766,-0.420
0.216,0.338,1.766,-0.422
0.259,0.340,1.766,-0.422
0.254,0.335,1.766,-0.422
0.220,0.333,1.768,-0.421
0.214,0.336,1.769,-0.420
0.232,0.340,1.769,-0.420
0.222,0.338,1.766,-0.423
0.235,0.335,1.764,-0.423
0.247,0.340,1.763,-0.421
0.242,0.348,1.764,-0.419
0.220,0.350,1.766,-0.418
0.204,0.348,1.769,-0.420
0.226,0.340,1.766,-0.422
0.253,0.346,1.763,-0.423
0.301,0.355,1.766,-0.421
0.301,0.357,1.768,-0.419
0.263,0.351,1.767,-0.420
0.240,0.347,1.764,-0.421
0.221,0.353,1.762,-0.422
0.235,0.360,1.765,-0.422
0.259,0.361,1.766,-0.420
0.265,0.365,1.766,-0.420
0.266,0.369,1.765,-0.419
0.250,0.368,1.762,-0.421
0.231,0.372,1.762,-0.420
0.244,0.373,1.765,-0.421
0.254,0.375,1.769,-0.419
0.241,0.377,1.767,-0.421
0.229,0.376,1.767,-0.422
0.267,0.381,1.767,-0.422
0.285,0.391,1.769,-0.420
0.280,0.394,1.768,-0.420
0.294,0.390,1.768,-0.422
0.322,0.388,1.766,-0.424
0.325,0.394,1.766,-0.422
0.288,0.400,1.762,-0.420
0.276,0.399,1.762,-0.418
0.273,0.389,1.763,-0.421
0.290,0.389,1.764,-0.422
0.301,0.393,1.765,-0.423
0.312,0.392,1.765,-0.421
0.311,0.388,1.767,-0.420
0.310,0.387,1.767,-0.420
0.312,0.382,1.763,-0.422
0.287,0.375,1.761,-0.423
0.242,0.367,1.764,-0.422
0.268,0.367,1.767,-0.420
0.295,0.365,1.764,-0.419
0.298,0.362,1.763,-0.420
0.275,0.359,1.759,-0.421
0.229,0.352,1.763,-0.422
0.194,0.350,1.765,-0.420
0.215,0.356,1.768,-0.420
0.262,0.360,1.769,-0.418
0.257,0.354,1.768,-0.420
0.245,0.347,1.765,-0.422
0.238,0.349,1.762,-0.423
0.243,0.353,1.766,-0.422
0.238,0.352,1.768,-0.420
0.256,0.351,1.768,-0.420
0.300,0.356,1.764,-0.422
0.323,0.352,1.766,-0.423
0.345,0.353,1.766,-0.422
0.370,0.353,1.767,-0.421
0.372,0.355,1.766,-0.420
0.344,0.353,1.765,-0.421
0.322,0.346,1.765,-0.421
0.311,0.345,1.765,-0.421
0.281,0.341,1.766,-0.421
0.259,0.343,1.768,-0.419
0.267,0.349,1.765,-0.421
0.296,0.353,1.764,-0.422
0.300,0.347,1.766,-0.422
0.260,0.341,1.767,-0.420
0.228,0.335,1.767,-0.421
0.247,0.333,1.765,-0.423
0.255,0.332,1.766,-0.422
0.244,0.334,1.769,-0.420
0.258,0.334,1.767,-0.421
0.300,0.331,1.766,-0.422
0.306,0.321,1.763,-0.421
0.280,0.313,1.765,-0.420
0.299,0.315,1.765,-0.420
0.308,0.314,1.764,-0.422
0.289,0.307,1.761,-0.421
0.300,0.307,1.762,-0.420
0.286,0.303,1.762,-0.419
0.233,0.294,1.762,-0.423
0.227,0.294,1.765,-0.421
0.265,0.299,1.766,-0.420
0.261,0.293,1.766,-0.420
0.252,0.285,1.763,-0.423
0.280,0.284,1.765,-0.421
0.255,0.282,1.764,-0.420
0.237,0.281,1.765,-0.419
0.248,0.277,1.761,-0.422
0.295,0.278,1.761,-0.423
0.272,0.274,1.763,-0.421
0.240,0.266,1.767,-0.420
0.241,0.258,1.770,-0.420
0.258,0.258,1.768,-0.421
0.278,0.261,1.765,-0.422
0.258,0.258,1.767,-0.421
0.250,0.253,1.769,-0.420
0.274,0.255,1.766,-0.421
0.305,0.257,1.761,-0.422
0.310,0.258,1.761,-0.421
0.290,0.262,1.765,-0.420
0.283,0.264,1.767,-0.421
0.287,0.264,1.765,-0.422
0.282,0.263,1.764,-0.423
0.266,0.252,1.765,-0.418
0.256,0.243,1.768,-0.420
0.211,0.234,1.767,-0.420
0.209,0.234,1.764,-0.422
0.237,0.239,1.760,-0.421
0.250,0.240,1.761,-0.421
0.235,0.235,1.766,-0.420
0.208,0.226,1.766,-0.421
0.200,0.220,1.764,-0.421
0.229,0.227,1.766,-0.421
0.250,0.232,1.770,-0.419
0.259,0.227,1.766,-0.421
0.246,0.219,1.762,-0.422
0.230,0.217,1.760,-0.422
0.224,0.217,1.764,-0.420
0.256,0.219,1.766,-0.420
0.302,0.217,1.765,-0.422
0.328,0.212,1.763,-0.422
0.334,0.214,1.763,-0.419
0.316,0.201,1.766,-0.421
0.281,0.190,1.766,-0.421
0.265,0.177,1.764,-0.423
0.285,0.173,1.764,-0.421
0.291,0.174,1.767,-0.421
0.272,0.168,1.768,-0.421
0.263,0.164,1.765,-0.422
0.277,0.167,1.766,-0.422
0.264,0.167,1.767,-0.420
0.254,0.161,1.765,-0.420
0.276,0.153,1.762,-0.421
0.281,0.147,1.764,-0.422
0.274,0.145,1.765,-0.419
0.254,0.142,1.766,-0.421
0.243,0.139,1.766,-0.421
0.262,0.139,1.765,-0.422
0.275,0.137,1.765,-0.420
0.272,0.138,1.767,-0.419
0.249,0.138,1.767,-0.420
0.263,0.140,1.762,-0.423
0.270,0.139,1.762,-0.422
0.279,0.137,1.760,-0.421
0.266,0.136,1.762,-0.420
0.254,0.134,1.762,-0.421
0.240,0.131,1.763,-0.421
0.244,0.131,1.763,-0.421
0.245,0.130,1.767,-0.420
0.254,0.127,1.768,-0.420
0.290,0.126,1.767,-0.421
0.353,0.126,1.768,-0.421
0.356,0.133,1.766,-0.420
0.334,0.128,1.763,-0.420
0.355,0.127,1.762,-0.422
0.343,0.126,1.762,-0.423
0.349,0.128,1.764,-0.422
0.328,0.124,1.766,-0.420
0.282,0.116,1.766,-0.420
0.267,0.101,1.766,-0.421
0.284,0.091,1.764,-0.423
0.269,0.086,1.763,-0.421
0.279,0.081,1.766,-0.420
0.288,0.068,1.766,-0.419
0.257,0.055,1.764,-0.421
0.220,0.045,1.764,-0.421
0.205,0.041,1.763,-0.421
0.230,0.036,1.764,-0.420
0.237,0.025,1.762,-0.423
0.252,0.024,1.763,-0.422
0.271,0.023,1.763,-0.421
0.284,0.023,1.766,-0.421
0.292,0.016,1.761,-0.422
0.279,0.009,1.762,-0.423
0.298,0.011,1.763,-0.422
0.309,0.013,1.766,-0.419
0.272,0.000,1.763,-0.420
0.270,-0.010,1.760,-0.421
0.290,-0.011,1.756,-0.421
0.280,-0.018,1.755,-0.420
0.260,-0.031,1.759,-0.420
0.265,-0.042,1.762,-0.421
0.256,-0.053,1.763,-0.422
0.225,-0.061,1.764,-0.420
0.247,-0.061,1.763,-0.420
0.288,-0.064,1.761,-0.422
0.287,-0.068,1.760,-0.422
0.271,-0.065,1.758,-0.421
0.238,-0.069,1.757,-0.419
0.242,-0.073,1.759,-0.421
0.236,-0.082,1.759,-0.422
0.233,-0.084,1.763,-0.422
0.254,-0.079,1.767,-0.420
0.261,-0.082,1.764,-0.420
0.261,-0.087,1.760,-0.421
0.278,-0.087,1.759,-0.423
0.291,-0.080,1.760,-0.420
0.285,-0.079,1.760,-0.421
0.280,-0.087,1.762,-0.420
0.236,-0.091,1.764,-0.422
0.218,-0.097,1.763,-0.421
0.223,-0.102,1.760,-0.422
0.241,-0.101,1.764,-0.421
0.267,-0.098,1.764,-0.420
0.283,-0.106,1.764,-0.422
0.299,-0.110,1.760,-0.422
0.267,-0.118,1.761,-0.421
0.239,-0.124,1.759,-0.420
0.231,-0.123,1.759,-0.421
0.216,-0.126,1.760,-0.422
0.222,-0.126,1.763,-0.422
0.244,-0.125,1.765,-0.420
0.251,-0.125,1.765,-0.419
0.213,-0.129,1.761,-0.421
0.190,-0.132,1.758,-0.422
0.181,-0.141,1.758,-0.422
0.205,-0.140,1.761,-0.421
0.222,-0.139,1.763,-0.421
0.224,-0.144,1.760,-0.422
0.230,-0.153,1.760,-0.422
0.205,-0.156,1.762,-0.422
0.177,-0.152,1.760,-0.419
0.173,-0.150,1.759,-0.420
0.151,-0.158,1.760,-0.420
0.153,-0.164,1.762,-0.421
0.165,-0.161,1.761,-0.419
0.185,-0.159,1.763,-0.421
0.188,-0.164,1.761,-0.421
0.195,-0.172,1.760,-0.423
0.174,-0.177,1.763,-0.420
0.162,-0.177,1.760,-0.421
0.170,-0.180,1.760,-0.419
0.179,-0.183,1.760,-0.422
0.200,-0.178,1.760,-0.422
0.224,-0.172,1.760,-0.421
0.225,-0.168,1.762,-0.420
0.222,-0.166,1.760,-0.421
0.225,-0.166,1.761,-0.422
0.244,-0.163,1.758,-0.421
0.284,-0.159,1.762,-0.419
0.269,-0.162,1.760,-0.419
0.250,-0.167,1.758,-0.421
0.239,-0.177,1.760,-0.423
0.225,-0.181,1.763,-0.422
0.196,-0.186,1.765,-0.421
0.186,-0.183,1.763,-0.419
0.210,-0.181,1.759,-0.421
0.224,-0.182,1.760,-0.423
0.224,-0.183,1.764,-0.423
0.239,-0.185,1.765,-0.422
0.234,-0.189,1.766,-0.419
0.218,-0.191,1.765,-0.419
0.217,-0.188,1.762,-0.419
0.225,-0.190,1.763,-0.422
0.201,-0.194,1.761,-0.421
0.159,-0.194,1.756,-0.422
0.144,-0.194,1.756,-0.421
0.151,-0.199,1.761,-0.420
0.155,-0.207,1.766,-0.419
0.155,-0.209,1.764,-0.421
0.133,-0.216,1.762,-0.422
0.136,-0.218,1.759,-0.421
0.155,-0.217,1.757,-0.423
0.151,-0.216,1.757,-0.421
0.164,-0.214,1.762,-0.419
0.156,-0.220,1.761,-0.420
0.147,-0.224,1.760,-0.421
0.137,-0.223,1.757,-0.422
0.146,-0.223,1.756,-0.421
0.176,-0.229,1.760,-0.419
0.183,-0.230,1.763,-0.420
0.166,-0.233,1.765,-0.420
0.165,-0.240,1.766,-0.421
0.136,-0.243,1.764,-0.423
0.102,-0.244,1.763,-0.423
0.102,-0.245,1.763,-0.422
0.144,-0.243,1.764,-0.419
0.205,-0.242,1.762,-0.419
0.190,-0.243,1.759,-0.420
0.163,-0.246,1.758,-0.420
0.192,-0.237,1.760,-0.422
0.180,-0.234,1.759,-0.421
0.172,-0.230,1.763,-0.421
0.184,-0.222,1.763,-0.420
0.223,-0.218,1.764,-0.421
0.237,-0.221,1.762,-0.421
0.235,-0.221,1.760,-0.423
0.252,-0.219,1.761,-0.422
0.250,-0.209,1.760,-0.422
0.233,-0.208,1.763,-0.421
0.195,-0.210,1.763,-0.420
0.173,-0.209,1.763,-0.420
0.165,-0.211,1.760,-0.422
0.157,-0.202,1.761,-0.422
0.206,-0.192,1.761,-0.421
0.219,-0.190,1.762,-0.419
0.220,-0.189,1.766,-0.419
0.250,-0.182,1.766,-0.421
0.271,-0.184,1.763,-0.422
0.225,-0.191,1.762,-0.424
0.154,-0.197,1.762,-0.423
0.143,-0.194,1.762,-0.421
0.171,-0.191,1.761,-0.419
0.121,-0.200,1.761,-0.420
0.101,-0.203,1.761,-0.421
0.176,-0.199,1.763,-0.421
0.188,-0.200,1.762,-0.421
0.179,-0.200,1.763,-0.420
0.152,-0.199,1.766,-0.419
0.113,-0.195,1.766,-0.420
0.110,-0.192,1.762,-0.421
0.144,-0.189,1.761,-0.422
0.181,-0.182,1.764,-0.421
0.194,-0.181,1.769,-0.420
0.177,-0.187,1.772,-0.421
0.180,-0.188,1.763,-0.423
0.180,-0.184,1.760,-0.422
0.178,-0.177,1.762,-0.421
0.191,-0.170,1.767,-0.420
0.215,-0.165,1.766,-0.422
0.230,-0.163,1.766,-0.423
0.250,-0.165,1.762,-0.421
0.271,-0.155,1.764,-0.418
0.240,-0.151,1.762,-0.420
0.229,-0.149,1.762,-0.421
0.230,-0.146,1.762,-0.422
0.208,-0.138,1.766,-0.420
0.230,-0.133,1.768,-0.422
0.262,-0.129,1.764,-0.421
0.239,-0.137,1.761,-0.422
0.168,-0.136,1.763,-0.421
0.127,-0.132,1.767,-0.421
0.143,-0.129,1.769,-0.419
0.143,-0.130,1.765,-0.422
0.113,-0.130,1.761,-0.422
0.151,-0.125,1.762,-0.419
0.184,-0.117,1.766,-0.419
0.200,-0.108,1.766,-0.421
0.206,-0.101,1.765,-0.423
0.212,-0.096,1.762,-0.421
0.248,-0.087,1.764,-0.420
0.238,-0.081,1.764,-0.419
0.177,-0.086,1.764,-0.422
0.136,-0.095,1.765,-0.421
0.188,-0.087,1.767,-0.422
0.226,-0.084,1.771,-0.419
0.195,-0.086,1.769,-0.421
0.151,-0.089,1.768,-0.422
0.167,-0.087,1.765,-0.422
0.232,-0.077,1.768,-0.421
0.246,-0.067,1.766,-0.420
0.198,-0.071,1.766,-0.423
0.169,-0.079,1.763,-0.423
0.200,-0.074,1.766,-0.421
0.209,-0.074,1.766,-0.420
0.191,-0.074,1.766,-0.419
0.152,-0.078,1.762,-0.423
0.145,-0.075,1.764,-0.422
0.157,-0.075,1.764,-0.421
0.153,-0.071,1.764,-0.419
0.147,-0.068,1.765,-0.421
0.175,-0.064,1.764,-0.422
0.195,-0.066,1.764,-0.422
0.178,-0.064,1.765,-0.422
0.186,-0.056,1.765,-0.421
0.239,-0.049,1.765,-0.421
0.235,-0.046,1.765,-0.423
0.206,-0.045,1.766,-0.421
0.190,-0.036,1.768,-0.420
0.219,-0.025,1.768,-0.420
0.215,-0.026,1.766,-0.421
0.220,-0.023,1.762,-0.421
0.252,-0.013,1.760,-0.419
0.261,-0.001,1.765,-0.419
0.228,0.009,1.770,-0.420
0.186,0.011,1.768,-0.424
0.186,0.017,1.767,-0.423
0.219,0.031,1.766,-0.420
0.224,0.036,1.768,-0.420
0.216,0.038,1.766,-0.423
0.233,0.040,1.766,-0.422
0.265,0.046,1.766,-0.421
0.248,0.051,1.769,-0.420
0.217,0.045,1.766,-0.420
0.220,0.040,1.766,-0.421
0.203,0.043,1.764,-0.422
0.189,0.051,1.765,-0.420
0.199,0.050,1.766,-0.419
0.228,0.053,1.766,-0.420
0.248,0.060,1.765,-0.423
0.235,0.064,1.766,-0.421
0.203,0.061,1.770,-0.420
0.208,0.064,1.773,-0.421
0.210,0.064,1.771,-0.423
0.214,0.069,1.768,-0.423
0.226,0.078,1.764,-0.421
0.250,0.085,1.763,-0.418
0.264,0.080,1.762,-0.420
0.265,0.086,1.764,-0.423
0.263,0.096,1.765,-0.420
0.244,0.098,1.766,-0.421
0.239,0.099,1.767,-0.419
0.225,0.098,1.766,-0.421
0.194,0.090,1.765,-0.421
0.189,0.090,1.765,-0.421
0.208,0.102,1.771,-0.420
0.236,0.113,1.770,-0.421
0.243,0.119,1.765,-0.422
0.230,0.123,1.763,-0.422
0.219,0.131,1.767,-0.421
0.216,0.133,1.768,-0.419
0.237,0.140,1.769,-0.422
0.235,0.142,1.769,-0.423
0.243,0.152,1.770,-0.421
0.277,0.165,1.768,-0.419
0.275,0.169,1.766,-0.418
0.222,0.170,1.761,-0.422
0.213,0.179,1.761,-0.423
0.258,0.191,1.762,-0.422
0.305,0.198,1.766,-0.420
0.290,0.191,1.767,-0.420
0.250,0.188,1.768,-0.422
0.236,0.193,1.769,-0.421
0.239,0.204,1.768,-0.420
0.244,0.211,1.766,-0.419
0.229,0.208,1.764,-0.421
0.223,0.209,1.764,-0.421
0.211,0.218,1.769,-0.421
0.193,0.224,1.770,-0.420
0.207,0.227,1.768,-0.422
0.201,0.230,1.766,-0.424
0.221,0.240,1.766,-0.422
0.227,0.250,1.766,-0.419
0.200,0.248,1.764,-0.421
0.172,0.240,1.763,-0.422
0.186,0.241,1.763,-0.422
0.224,0.253,1.765,-0.421
0.265,0.263,1.768,-0.420
0.236,0.264,1.768,-0.422
0.217,0.265,1.764,-0.422
0.247,0.274,1.766,-0.421
0.228,0.274,1.767,-0.420
0.228,0.276,1.764,-0.419
0.263,0.278,1.760,-0.422
0.240,0.283,1.762,-0.422
0.207,0.286,1.765,-0.421
0.245,0.291,1.770,-0.420
0.266,0.289,1.768,-0.422
0.254,0.282,1.765,-0.422
0.250,0.282,1.763,-0.421
0.270,0.290,1.765,-0.421
0.259,0.292,1.763,-0.421
0.276,0.302,1.763,-0.421
0.253,0.306,1.762,-0.420
0.236,0.308,1.764,-0.421
0.254,0.308,1.765,-0.418
0.245,0.303,1.763,-0.421
0.228,0.301,1.763,-0.420
0.261,0.309,1.764,-0.420
0.254,0.312,1.764,-0.419
0.235,0.310,1.764,-0.422
0.255,0.310,1.764,-0.422
0.251,0.310,1.765,-0.421
0.238,0.315,1.766,-0.421
0.258,0.321,1.763,-0.422
0.262,0.319,1.764,-0.423
0.253,0.320,1.764,-0.420
0.258,0.325,1.768,-0.420
0.255,0.322,1.765,-0.420
0.250,0.323,1.764,-0.423
0.258,0.328,1.763,-0.421
0.272,0.332,1.763,-0.419
0.278,0.331,1.763,-0.420
0.261,0.327,1.761,-0.421
0.243,0.323,1.763,-0.422
0.245,0.333,1.767,-0.420
0.247,0.338,1.766,-0.421
0.264,0.340,1.764,-0.422
0.228,0.332,1.763,-0.422
0.184,0.325,1.769,-0.420
0.212,0.330,1.769,-0.420
0.257,0.335,1.764,-0.422
0.230,0.339,1.761,-0.422
0.227,0.342,1.766,-0.420
0.243,0.339,1.768,-0.418
0.247,0.340,1.765,-0.421
0.261,0.341,1.760,-0.422
0.296,0.341,1.757,-0.421
0.314,0.340,1.763,-0.419
0.295,0.341,1.767,-0.421
0.284,0.342,1.766,-0.420
0.268,0.342,1.764,-0.423
0.257,0.347,1.764,-0.421
0.264,0.351,1.762,-0.420
0.275,0.351,1.763,-0.420
0.303,0.343,1.761,-0.423
0.275,0.336,1.765,-0.422
0.239,0.337,1.766,-0.420
0.244,0.342,1.769,-0.420
0.239,0.342,1.765,-0.420
0.221,0.340,1.762,-0.421
0.219,0.340,1.759,-0.423
0.230,0.345,1.762,-0.421
0.277,0.351,1.762,-0.420
0.314,0.357,1.763,-0.418
0.309,0.351,1.763,-0.422
0.314,0.351,1.765,-0.421
0.274,0.349,1.763,-0.423
0.249,0.347,1.764,-0.421
0.278,0.354,1.764,-0.420
0.313,0.360,1.768,-0.421
0.300,0.356,1.767,-0.422
0.306,0.353,1.766,-0.422
0.319,0.357,1.765,-0.422
0.340,0.368,1.765,-0.421
0.318,0.377,1.764,-0.419
0.316,0.378,1.766,-0.420
0.324,0.381,1.766,-0.420
0.347,0.388,1.764,-0.422
0.361,0.390,1.763,-0.420
0.348,0.387,1.765,-0.420
0.321,0.386,1.764,-0.419
0.301,0.393,1.761,-0.421
0.321,0.397,1.761,-0.423
0.314,0.395,1.762,-0.424
0.287,0.392,1.765,-0.422
0.251,0.392,1.767,-0.420
0.243,0.395,1.767,-0.419
0.274,0.395,1.764,-0.422
0.252,0.391,1.763,-0.422
0.200,0.383,1.760,-0.421
0.239,0.396,1.762,-0.420
0.267,0.401,1.764,-0.419
0.269,0.402,1.766,-0.419
0.274,0.398,1.763,-0.422
0.272,0.386,1.761,-0.422
0.264,0.382,1.765,-0.421
0.241,0.385,1.768,-0.421
0.234,0.384,1.766,-0.419
0.249,0.378,1.762,-0.421
0.236,0.368,1.759,-0.421
0.242,0.365,1.762,-0.422
0.254,0.366,1.763,-0.420
0.287,0.367,1.766,-0.419
0.307,0.368,1.765,-0.419
0.283,0.360,1.762,-0.423
0.271,0.359,1.759,-0.422
0.305,0.366,1.761,-0.420
0.291,0.361,1.766,-0.418
0.289,0.354,1.766,-0.422
0.298,0.351,1.766,-0.422
0.303,0.348,1.761,-0.423
0.288,0.346,1.759,-0.421
0.267,0.344,1.762,-0.420
0.262,0.340,1.766,-0.421
0.255,0.335,1.765,-0.422
0.245,0.343,1.763,-0.421
0.255,0.356,1.760,-0.420
0.266,0.363,1.763,-0.419
0.264,0.356,1.764,-0.421
0.266,0.353,1.764,-0.421
0.286,0.352,1.763,-0.421
0.305,0.356,1.763,-0.418
0.310,0.353,1.760,-0.422
0.316,0.349,1.758,-0.423
0.301,0.346,1.763,-0.421
0.267,0.347,1.766,-0.419
0.283,0.345,1.768,-0.420
0.311,0.337,1.764,-0.423
0.326,0.331,1.761,-0.420
0.319,0.330,1.766,-0.420
0.298,0.330,1.767,-0.420
0.302,0.332,1.765,-0.422
0.325,0.333,1.764,-0.420
0.331,0.336,1.762,-0.420
0.345,0.336,1.761,-0.419
0.351,0.328,1.760,-0.422
0.330,0.314,1.762,-0.422
0.315,0.307,1.766,-0.422
0.279,0.305,1.769,-0.420
0.255,0.301,1.766,-0.422
0.285,0.301,1.767,-0.423
0.281,0.302,1.768,-0.422
0.296,0.305,1.768,-0.418
0.286,0.299,1.767,-0.421
0.248,0.293,1.765,-0.422
0.210,0.286,1.762,-0.422
0.206,0.282,1.763,-0.420
0.247,0.283,1.762,-0.420
0.294,0.282,1.761,-0.421
0.296,0.267,1.760,-0.422
0.299,0.269,1.764,-0.422
0.290,0.272,1.768,-0.420
0.248,0.269,1.766,-0.421
0.241,0.262,1.761,-0.422
0.294,0.257,1.760,-0.422
0.313,0.255,1.763,-0.420
0.339,0.261,1.765,-0.420
0.366,0.266,1.764,-0.421
0.348,0.262,1.765,-0.423
0.315,0.261,1.768,-0.419
0.344,0.265,1.768,-0.420
0.355,0.261,1.766,-0.419
0.350,0.255,1.764,-0.422
0.316,0.256,1.762,-0.421
0.302,0.260,1.764,-0.421
0.325,0.261,1.765,-0.419
0.321,0.252,1.763,-0.422
0.290,0.247,1.763,-0.421
0.280,0.247,1.764,-0.421
0.297,0.247,1.766,-0.420
0.298,0.246,1.763,-0.423
0.296,0.245,1.764,-0.422
0.274,0.242,1.766,-0.420
0.289,0.241,1.771,-0.420
0.306,0.233,1.766,-0.422
0.294,0.226,1.764,-0.423
0.273,0.225,1.763,-0.421
0.273,0.224,1.763,-0.420
0.297,0.217,1.763,-0.421
0.342,0.212,1.762,-0.421
0.301,0.201,1.761,-0.421
0.261,0.202,1.764,-0.420
0.297,0.194,1.767,-0.420
0.291,0.180,1.767,-0.422
0.255,0.172,1.764,-0.421
0.215,0.168,1.764,-0.421
0.200,0.165,1.766,-0.420
0.202,0.161,1.765,-0.420
0.219,0.153,1.765,-0.423
0.239,0.152,1.768,-0.420
0.235,0.149,1.769,-0.419
0.264,0.146,1.767,-0.420
0.271,0.148,1.763,-0.422
0.289,0.154,1.762,-0.422
0.281,0.151,1.764,-0.419
0.296,0.147,1.766,-0.421
0.333,0.143,1.764,-0.420
0.351,0.150,1.763,-0.422
0.356,0.150,1.763,-0.421
0.339,0.148,1.766,-0.420
0.318,0.148,1.766,-0.420
0.309,0.150,1.762,-0.423
0.283,0.147,1.764,-0.423
0.285,0.144,1.765,-0.421
0.294,0.141,1.768,-0.420
0.276,0.135,1.765,-0.420
0.260,0.133,1.764,-0.421
0.275,0.140,1.763,-0.422
0.315,0.149,1.767,-0.419
0.328,0.138,1.768,-0.420
0.287,0.131,1.766,-0.422
0.255,0.126,1.764,-0.423
0.222,0.121,1.763,-0.421
0.235,0.122,1.764,-0.420
0.274,0.124,1.763,-0.421
0.276,0.119,1.763,-0.422
0.258,0.111,1.764,-0.422
0.272,0.107,1.765,-0.420
0.288,0.107,1.766,-0.421
0.303,0.101,1.763,-0.421
