[Parameters]
Operating Mode, Non-Feedback
0.283,-0.037,1.574,-0.422
0.238,-0.048,1.574,-0.421
0.216,-0.046,1.574,-0.420
0.244,-0.042,1.579,-0.418
0.312,-0.036,1.579,-0.421
0.302,-0.047,1.577,-0.422
0.250,-0.058,1.575,-0.421
0.208,-0.058,1.576,-0.419
0.187,-0.061,1.576,-0.420
0.213,-0.062,1.574,-0.422
0.216,-0.067,1.571,-0.424
0.204,-0.067,1.573,-0.421
0.206,-0.071,1.576,-0.420
0.154,-0.081,1.579,-0.421
0.119,-0.089,1.579,-0.422
0.178,-0.086,1.578,-0.423
0.223,-0.087,1.577,-0.420
0.210,-0.091,1.575,-0.422
0.203,-0.094,1.572,-0.422
0.185,-0.093,1.571,-0.422
0.211,-0.090,1.575,-0.421
0.236,-0.088,1.578,-0.421
0.242,-0.087,1.579,-0.421
0.234,-0.091,1.580,-0.422
0.220,-0.097,1.581,-0.421
0.232,-0.101,1.579,-0.421
0.235,-0.106,1.577,-0.421
0.210,-0.110,1.573,-0.423
0.209,-0.110,1.574,-0.423
0.206,-0.114,1.577,-0.420
0.218,-0.120,1.580,-0.420
0.174,-0.128,1.580,-0.421
0.157,-0.128,1.577,-0.422
0.230,-0.120,1.574,-0.422
0.268,-0.114,1.578,-0.420
0.227,-0.121,1.579,-0.420
0.227,-0.121,1.578,-0.422
0.230,-0.124,1.577,-0.423
0.221,-0.128,1.580,-0.422
0.248,-0.130,1.580,-0.421
0.275,-0.129,1.579,-0.421
0.246,-0.137,1.575,-0.423
0.226,-0.141,1.573,-0.423
0.206,-0.142,1.572,-0.421
0.194,-0.150,1.577,-0.420
0.214,-0.155,1.579,-0.420
0.199,-0.157,1.577,-0.423
0.158,-0.161,1.577,-0.421
0.157,-0.161,1.579,-0.420
0.187,-0.159,1.578,-0.420
0.236,-0.153,1.575,-0.423
0.262,-0.156,1.574,-0.423
0.260,-0.160,1.576,-0.423
0.282,-0.158,1.580,-0.420
0.267,-0.160,1.579,-0.422
0.207,-0.169,1.578,-0.422
0.175,-0.173,1.577,-0.423
0.190,-0.167,1.579,-0.421
0.192,-0.165,1.578,-0.420
0.176,-0.163,1.580,-0.420
0.221,-0.160,1.580,-0.422
0.216,-0.159,1.582,-0.422
0.169,-0.168,1.581,-0.421
0.145,-0.169,1.578,-0.419
0.134,-0.175,1.576,-0.420
0.122,-0.180,1.577,-0.421
0.128,-0.185,1.578,-0.424
0.182,-0.172,1.577,-0.423
0.256,-0.161,1.577,-0.422
0.223,-0.168,1.580,-0.421
0.144,-0.180,1.581,-0.420
0.134,-0.183,1.580,-0.421
0.156,-0.184,1.576,-0.422
0.224,-0.180,1.575,-0.423
0.237,-0.181,1.575,-0.422
0.252,-0.179,1.575,-0.421
0.234,-0.184,1.577,-0.420
0.210,-0.183,1.578,-0.421
0.240,-0.179,1.576,-0.421
0.271,-0.183,1.574,-0.423
0.228,-0.193,1.573,-0.422
0.194,-0.193,1.575,-0.421
0.219,-0.193,1.577,-0.420
0.206,-0.201,1.576,-0.421
0.186,-0.204,1.575,-0.421
0.186,-0.205,1.574,-0.424
0.202,-0.202,1.577,-0.423
0.221,-0.202,1.576,-0.421
0.208,-0.208,1.578,-0.421
0.231,-0.209,1.578,-0.420
0.207,-0.217,1.580,-0.422
0.166,-0.220,1.576,-0.423
0.186,-0.217,1.576,-0.422
0.183,-0.219,1.575,-0.421
0.183,-0.219,1.575,-0.418
0.138,-0.226,1.578,-0.420
0.112,-0.234,1.578,-0.422
0.121,-0.240,1.576,-0.423
0.164,-0.229,1.577,-0.424
0.199,-0.217,1.579,-0.423
0.254,-0.200,1.581,-0.421
0.251,-0.199,1.581,-0.422
0.225,-0.204,1.580,-0.423
0.203,-0.206,1.577,-0.422
0.169,-0.213,1.579,-0.423
0.140,-0.209,1.579,-0.421
0.188,-0.201,1.581,-0.420
0.187,-0.200,1.579,-0.419
0.175,-0.195,1.579,-0.422
0.176,-0.191,1.578,-0.421
0.210,-0.180,1.577,-0.420
0.224,-0.177,1.574,-0.420
0.204,-0.177,1.574,-0.421
0.229,-0.174,1.573,-0.424
0.213,-0.172,1.572,-0.424
0.181,-0.170,1.575,-0.422
0.181,-0.170,1.575,-0.421
0.191,-0.172,1.575,-0.421
0.152,-0.172,1.575,-0.422
0.048,-0.183,1.580,-0.424
0.035,-0.186,1.579,-0.422
0.125,-0.174,1.579,-0.421
0.183,-0.167,1.579,-0.420
0.210,-0.165,1.581,-0.420
0.182,-0.174,1.580,-0.420
0.118,-0.174,1.577,-0.421
0.148,-0.170,1.577,-0.422
0.160,-0.169,1.578,-0.421
0.150,-0.171,1.582,-0.421
0.105,-0.174,1.581,-0.421
0.130,-0.167,1.578,-0.423
0.248,-0.153,1.577,-0.424
0.253,-0.154,1.579,-0.419
0.227,-0.152,1.583,-0.419
0.214,-0.151,1.580,-0.420
0.232,-0.145,1.577,-0.422
0.251,-0.145,1.575,-0.422
0.270,-0.143,1.574,-0.421
0.280,-0.143,1.577,-0.417
0.267,-0.146,1.580,-0.420
0.239,-0.149,1.581,-0.421
0.244,-0.142,1.581,-0.423
0.246,-0.136,1.579,-0.421
0.243,-0.129,1.582,-0.421
0.239,-0.133,1.584,-0.421
0.200,-0.140,1.579,-0.422
0.179,-0.136,1.576,-0.422
0.152,-0.131,1.577,-0.422
0.144,-0.129,1.581,-0.421
0.176,-0.126,1.579,-0.421
0.226,-0.114,1.576,-0.422
0.266,-0.101,1.576,-0.422
0.244,-0.100,1.578,-0.421
0.208,-0.100,1.579,-0.420
0.204,-0.098,1.580,-0.422
0.224,-0.094,1.579,-0.424
0.239,-0.091,1.580,-0.422
0.254,-0.087,1.579,-0.420
0.274,-0.079,1.579,-0.421
0.247,-0.080,1.577,-0.423
0.178,-0.083,1.581,-0.423
0.146,-0.081,1.583,-0.421
0.131,-0.088,1.586,-0.420
0.124,-0.094,1.582,-0.421
0.132,-0.090,1.580,-0.421
0.166,-0.083,1.582,-0.420
0.154,-0.084,1.582,-0.421
0.129,-0.086,1.581,-0.419
0.122,-0.092,1.580,-0.423
0.160,-0.090,1.581,-0.422
0.212,-0.079,1.582,-0.422
0.235,-0.075,1.582,-0.419
0.247,-0.074,1.578,-0.422
0.240,-0.075,1.578,-0.425
0.218,-0.074,1.578,-0.423
0.216,-0.070,1.579,-0.421
0.228,-0.068,1.576,-0.419
0.230,-0.064,1.578,-0.421
0.225,-0.063,1.582,-0.423
0.183,-0.067,1.582,-0.422
0.159,-0.066,1.579,-0.421
0.172,-0.054,1.579,-0.421
0.176,-0.053,1.576,-0.421
0.197,-0.051,1.575,-0.421
0.240,-0.050,1.579,-0.423
0.238,-0.043,1.584,-0.421
0.214,-0.036,1.582,-0.421
0.174,-0.030,1.580,-0.422
0.159,-0.026,1.576,-0.423
0.204,-0.012,1.582,-0.421
0.235,0.000,1.585,-0.420
0.263,0.009,1.586,-0.422
0.274,0.011,1.584,-0.423
0.215,0.012,1.580,-0.422
0.200,0.010,1.577,-0.420
0.220,0.014,1.577,-0.419
0.232,0.023,1.575,-0.422
0.219,0.024,1.576,-0.422
0.247,0.034,1.577,-0.421
0.263,0.038,1.579,-0.421
0.225,0.036,1.580,-0.422
0.207,0.035,1.578,-0.423
0.209,0.034,1.578,-0.422
0.215,0.036,1.578,-0.421
0.208,0.033,1.579,-0.421
0.200,0.032,1.579,-0.423
0.170,0.039,1.579,-0.421
0.132,0.040,1.582,-0.419
0.137,0.042,1.581,-0.421
0.157,0.048,1.576,-0.423
0.183,0.057,1.577,-0.420
0.184,0.063,1.579,-0.419
0.195,0.065,1.579,-0.420
0.210,0.061,1.576,-0.422
0.203,0.062,1.578,-0.422
0.177,0.056,1.580,-0.420
0.171,0.058,1.581,-0.420
0.149,0.058,1.578,-0.422
0.151,0.071,1.579,-0.423
0.194,0.086,1.582,-0.421
0.207,0.091,1.585,-0.420
0.192,0.089,1.581,-0.421
0.179,0.087,1.578,-0.422
0.161,0.087,1.577,-0.420
0.159,0.095,1.577,-0.420
0.177,0.101,1.576,-0.421
0.199,0.109,1.577,-0.424
0.242,0.124,1.578,-0.421
0.266,0.137,1.580,-0.420
0.271,0.146,1.579,-0.420
0.236,0.146,1.580,-0.422
0.165,0.138,1.579,-0.423
0.158,0.145,1.579,-0.422
0.222,0.152,1.581,-0.421
0.227,0.152,1.579,-0.422
0.225,0.154,1.578,-0.422
0.237,0.161,1.578,-0.422
0.216,0.171,1.581,-0.422
0.211,0.176,1.577,-0.421
0.229,0.178,1.576,-0.422
0.259,0.183,1.576,-0.422
0.317,0.194,1.580,-0.419
0.312,0.195,1.578,-0.420
0.272,0.194,1.577,-0.423
0.260,0.197,1.578,-0.424
0.271,0.211,1.579,-0.420
0.268,0.211,1.577,-0.419
0.214,0.201,1.579,-0.421
0.200,0.201,1.577,-0.423
0.235,0.208,1.576,-0.423
0.259,0.217,1.578,-0.422
0.280,0.220,1.579,-0.421
0.257,0.221,1.576,-0.423
0.238,0.218,1.578,-0.422
0.223,0.220,1.581,-0.419
0.247,0.225,1.578,-0.420
0.287,0.231,1.572,-0.421
0.279,0.235,1.574,-0.421
0.235,0.232,1.578,-0.419
0.160,0.225,1.579,-0.422
0.142,0.225,1.576,-0.423
0.190,0.232,1.576,-0.423
0.186,0.236,1.580,-0.420
0.170,0.240,1.579,-0.421
0.130,0.232,1.578,-0.423
0.131,0.232,1.576,-0.423
0.198,0.240,1.579,-0.421
0.243,0.247,1.579,-0.421
0.242,0.251,1.578,-0.421
0.225,0.254,1.575,-0.421
0.261,0.262,1.578,-0.420
0.313,0.269,1.578,-0.421
0.307,0.265,1.578,-0.421
0.275,0.260,1.574,-0.422
0.266,0.260,1.573,-0.420
0.194,0.257,1.578,-0.420
0.149,0.257,1.579,-0.422
0.153,0.262,1.577,-0.423
0.186,0.270,1.577,-0.423
0.183,0.264,1.578,-0.419
0.136,0.258,1.579,-0.421
0.150,0.262,1.578,-0.422
0.185,0.275,1.578,-0.423
0.186,0.282,1.579,-0.420
0.197,0.285,1.579,-0.421
0.226,0.285,1.576,-0.420
0.244,0.282,1.573,-0.422
0.242,0.285,1.574,-0.420
0.269,0.291,1.577,-0.421
0.264,0.290,1.581,-0.420
0.230,0.289,1.578,-0.423
0.224,0.294,1.578,-0.422
0.248,0.302,1.578,-0.421
0.264,0.312,1.581,-0.420
0.265,0.310,1.576,-0.424
0.258,0.310,1.576,-0.424
0.287,0.313,1.576,-0.422
0.301,0.317,1.580,-0.419
0.236,0.309,1.579,-0.423
0.164,0.307,1.579,-0.422
0.214,0.317,1.579,-0.422
0.301,0.330,1.581,-0.419
0.293,0.324,1.582,-0.420
0.256,0.314,1.581,-0.422
0.260,0.314,1.581,-0.422
0.253,0.313,1.583,-0.420
0.236,0.306,1.580,-0.420
0.225,0.310,1.576,-0.422
0.226,0.314,1.577,-0.423
0.214,0.314,1.580,-0.419
0.200,0.315,1.581,-0.420
0.217,0.321,1.580,-0.422
0.230,0.331,1.579,-0.422
0.214,0.326,1.579,-0.422
0.186,0.313,1.581,-0.418
0.137,0.308,1.581,-0.420
0.177,0.315,1.579,-0.421
0.238,0.319,1.579,-0.424
0.236,0.321,1.579,-0.422
0.208,0.326,1.579,-0.422
0.199,0.332,1.583,-0.421
0.225,0.332,1.579,-0.421
0.208,0.321,1.577,-0.423
0.159,0.310,1.577,-0.423
0.148,0.318,1.583,-0.421
0.216,0.334,1.582,-0.421
0.252,0.342,1.583,-0.419
0.266,0.350,1.579,-0.421
0.274,0.353,1.575,-0.422
0.248,0.347,1.575,-0.422
0.246,0.347,1.580,-0.420
0.278,0.352,1.582,-0.420
0.248,0.347,1.581,-0.419
0.225,0.345,1.580,-0.423
0.255,0.357,1.576,-0.424
0.316,0.370,1.575,-0.423
0.332,0.372,1.575,-0.421
0.315,0.370,1.577,-0.420
0.316,0.373,1.580,-0.421
0.297,0.373,1.578,-0.424
0.290,0.376,1.579,-0.423
0.282,0.374,1.580,-0.422
0.243,0.369,1.584,-0.421
0.244,0.370,1.584,-0.420
0.288,0.376,1.582,-0.420
0.314,0.375,1.578,-0.421
0.307,0.370,1.578,-0.422
0.319,0.377,1.577,-0.420
0.303,0.377,1.580,-0.421
0.298,0.377,1.580,-0.419
0.290,0.368,1.577,-0.422
0.253,0.359,1.577,-0.422
0.219,0.352,1.580,-0.422
0.244,0.357,1.584,-0.420
0.291,0.362,1.579,-0.421
0.301,0.354,1.578,-0.422
0.271,0.348,1.577,-0.422
0.276,0.344,1.579,-0.424
0.286,0.333,1.579,-0.421
0.263,0.324,1.578,-0.420
0.222,0.318,1.575,-0.420
0.214,0.317,1.579,-0.423
0.241,0.323,1.582,-0.422
0.271,0.327,1.582,-0.420
0.269,0.319,1.582,-0.420
0.249,0.316,1.580,-0.421
0.256,0.315,1.578,-0.422
0.244,0.312,1.576,-0.422
0.243,0.314,1.578,-0.421
0.231,0.318,1.578,-0.421
0.237,0.318,1.579,-0.423
0.266,0.322,1.582,-0.422
0.256,0.323,1.581,-0.422
0.250,0.329,1.579,-0.421
0.271,0.329,1.576,-0.420
0.289,0.330,1.574,-0.422
0.278,0.322,1.576,-0.422
0.245,0.320,1.579,-0.420
0.231,0.319,1.576,-0.418
0.239,0.319,1.573,-0.422
0.235,0.313,1.574,-0.422
0.177,0.309,1.578,-0.422
0.153,0.308,1.582,-0.420
0.180,0.311,1.583,-0.420
0.242,0.313,1.580,-0.422
0.252,0.317,1.575,-0.422
0.243,0.313,1.579,-0.421
0.267,0.309,1.579,-0.421
0.250,0.306,1.577,-0.422
0.248,0.308,1.573,-0.422
0.267,0.306,1.576,-0.421
0.246,0.299,1.579,-0.420
0.244,0.302,1.580,-0.421
0.261,0.299,1.576,-0.422
0.261,0.297,1.576,-0.420
0.286,0.297,1.578,-0.420
0.267,0.291,1.580,-0.421
0.238,0.282,1.582,-0.423
0.232,0.282,1.579,-0.423
0.243,0.283,1.579,-0.422
0.283,0.284,1.581,-0.422
0.296,0.276,1.579,-0.422
0.287,0.276,1.579,-0.422
0.301,0.278,1.577,-0.421
0.306,0.275,1.581,-0.420
0.292,0.270,1.578,-0.421
0.291,0.261,1.576,-0.423
0.255,0.252,1.579,-0.420
0.257,0.254,1.581,-0.420
0.296,0.256,1.581,-0.420
0.319,0.254,1.583,-0.424
0.339,0.251,1.583,-0.421
0.328,0.250,1.580,-0.420
0.333,0.247,1.578,-0.420
0.335,0.246,1.578,-0.423
0.287,0.242,1.579,-0.422
0.202,0.233,1.577,-0.422
0.149,0.226,1.580,-0.421
0.138,0.221,1.577,-0.421
0.131,0.220,1.574,-0.422
0.176,0.232,1.574,-0.422
0.218,0.239,1.577,-0.419
0.245,0.240,1.577,-0.420
0.248,0.237,1.577,-0.421
0.261,0.234,1.577,-0.422
0.276,0.234,1.581,-0.421
0.280,0.236,1.581,-0.421
0.281,0.236,1.581,-0.422
0.272,0.232,1.580,-0.424
0.301,0.234,1.580,-0.421
0.305,0.232,1.580,-0.419
0.272,0.226,1.579,-0.422
0.252,0.223,1.575,-0.421
0.282,0.220,1.576,-0.421
0.275,0.219,1.578,-0.419
0.248,0.212,1.577,-0.419
0.245,0.199,1.575,-0.421
0.248,0.190,1.576,-0.421
0.290,0.194,1.579,-0.419
0.294,0.195,1.578,-0.422
0.244,0.181,1.577,-0.423
0.217,0.167,1.576,-0.423
0.239,0.161,1.581,-0.420
0.248,0.163,1.582,-0.421
0.258,0.163,1.581,-0.422
0.252,0.163,1.579,-0.423
0.213,0.155,1.578,-0.421
0.155,0.139,1.580,-0.420
0.150,0.137,1.583,-0.421
0.191,0.146,1.578,-0.422
0.233,0.148,1.576,-0.422
0.222,0.139,1.577,-0.421
0.210,0.136,1.582,-0.420
0.220,0.133,1.582,-0.421
0.182,0.128,1.581,-0.422
0.180,0.132,1.580,-0.423
0.237,0.140,1.581,-0.421
0.279,0.137,1.581,-0.421
0.287,0.128,1.579,-0.423
0.304,0.134,1.575,-0.422
0.327,0.143,1.578,-0.422
0.346,0.143,1.579,-0.419
0.342,0.139,1.579,-0.422
0.352,0.135,1.576,-0.423
0.353,0.138,1.578,-0.421
0.335,0.136,1.580,-0.419
0.327,0.133,1.579,-0.419
0.310,0.128,1.577,-0.422
0.261,0.121,1.577,-0.423
0.212,0.114,1.579,-0.421
0.204,0.113,1.579,-0.420
0.267,0.114,1.578,-0.421
0.307,0.111,1.575,-0.422
0.304,0.103,1.577,-0.421
0.281,0.096,1.580,-0.419
0.253,0.091,1.581,-0.421
0.217,0.084,1.576,-0.422
0.199,0.079,1.581,-0.421
0.201,0.078,1.581,-0.420
0.179,0.069,1.581,-0.421
0.160,0.057,1.577,-0.423
0.189,0.057,1.577,-0.421
0.246,0.060,1.578,-0.420
0.202,0.054,1.576,-0.420
0.191,0.049,1.572,-0.422
0.239,0.050,1.572,-0.423
0.252,0.051,1.575,-0.421
0.247,0.046,1.581,-0.421
0.262,0.037,1.582,-0.422
0.263,0.026,1.579,-0.422
0.233,0.019,1.579,-0.421
0.217,0.017,1.581,-0.420
0.231,0.008,1.577,-0.421
0.229,-0.001,1.577,-0.423
0.200,-0.005,1.576,-0.421
0.181,-0.012,1.578,-0.419
0.164,-0.015,1.576,-0.420
0.164,-0.018,1.576,-0.422
0.216,-0.020,1.574,-0.422
0.227,-0.022,1.574,-0.420
0.179,-0.037,1.577,-0.418
0.123,-0.047,1.580,-0.420
0.154,-0.045,1.577,-0.421
0.207,-0.041,1.574,-0.423
0.197,-0.048,1.577,-0.421
0.174,-0.051,1.578,-0.420
0.166,-0.063,1.579,-0.421
0.166,-0.065,1.577,-0.423
0.200,-0.063,1.579,-0.422
0.236,-0.055,1.576,-0.421
0.243,-0.055,1.577,-0.420
0.188,-0.064,1.575,-0.421
0.180,-0.068,1.577,-0.422
0.214,-0.071,1.579,-0.421
0.213,-0.076,1.580,-0.419
0.164,-0.077,1.576,-0.420
0.215,-0.065,1.572,-0.423
0.304,-0.060,1.573,-0.423
0.329,-0.058,1.575,-0.421
0.285,-0.065,1.575,-0.420
0.207,-0.073,1.575,-0.422
0.216,-0.078,1.573,-0.424
0.248,-0.080,1.573,-0.422
0.270,-0.079,1.574,-0.421
0.278,-0.084,1.577,-0.420
0.258,-0.088,1.574,-0.421
0.262,-0.091,1.573,-0.422
0.244,-0.096,1.575,-0.421
0.251,-0.093,1.577,-0.420
0.275,-0.093,1.576,-0.420
0.279,-0.098,1.573,-0.421
0.280,-0.103,1.574,-0.421
0.275,-0.102,1.576,-0.421
0.269,-0.099,1.577,-0.421
0.247,-0.107,1.573,-0.423
0.177,-0.123,1.571,-0.424
0.174,-0.119,1.574,-0.422
0.213,-0.111,1.577,-0.420
0.226,-0.115,1.577,-0.421
0.213,-0.126,1.575,-0.423
0.209,-0.130,1.572,-0.422
0.191,-0.130,1.573,-0.422
0.189,-0.131,1.572,-0.420
0.271,-0.131,1.571,-0.421
0.273,-0.141,1.570,-0.421
0.218,-0.149,1.573,-0.421
0.183,-0.152,1.577,-0.419
0.212,-0.146,1.578,-0.421
0.219,-0.143,1.578,-0.423
0.215,-0.142,1.575,-0.423
0.174,-0.148,1.577,-0.420
0.174,-0.143,1.578,-0.419
0.195,-0.143,1.578,-0.422
0.168,-0.151,1.577,-0.423
0.135,-0.154,1.576,-0.421
0.201,-0.151,1.581,-0.420
0.250,-0.156,1.581,-0.419
0.229,-0.167,1.577,-0.423
0.183,-0.169,1.573,-0.423
0.187,-0.157,1.570,-0.422
0.221,-0.151,1.574,-0.420
0.192,-0.146,1.576,-0.421
0.166,-0.153,1.575,-0.421
0.164,-0.158,1.572,-0.422
0.198,-0.160,1.572,-0.423
0.212,-0.165,1.575,-0.423
0.216,-0.160,1.578,-0.421
0.214,-0.156,1.577,-0.420
0.213,-0.159,1.575,-0.421
0.180,-0.167,1.574,-0.422
0.176,-0.166,1.574,-0.422
0.155,-0.167,1.576,-0.422
0.182,-0.162,1.578,-0.420
0.216,-0.165,1.576,-0.419
0.239,-0.164,1.576,-0.422
0.250,-0.163,1.575,-0.424
0.237,-0.170,1.575,-0.424
0.219,-0.179,1.576,-0.423
0.255,-0.180,1.579,-0.421
0.238,-0.183,1.577,-0.418
0.229,-0.184,1.575,-0.421
0.265,-0.190,1.575,-0.422
0.224,-0.206,1.573,-0.423
0.186,-0.209,1.573,-0.422
0.188,-0.205,1.573,-0.422
0.160,-0.208,1.574,-0.419
0.144,-0.217,1.577,-0.421
0.180,-0.218,1.577,-0.421
0.202,-0.215,1.576,-0.423
0.132,-0.226,1.578,-0.421
0.089,-0.226,1.581,-0.421
0.137,-0.221,1.580,-0.419
0.189,-0.219,1.577,-0.421
0.222,-0.221,1.575,-0.422
0.218,-0.224,1.574,-0.422
0.199,-0.225,1.577,-0.424
0.210,-0.222,1.579,-0.421
0.245,-0.215,1.580,-0.420
0.236,-0.217,1.574,-0.420
0.181,-0.217,1.571,-0.423
0.161,-0.216,1.572,-0.424
0.133,-0.216,1.576,-0.421
0.148,-0.212,1.577,-0.420
0.214,-0.204,1.579,-0.419
0.212,-0.205,1.579,-0.422
0.183,-0.208,1.578,-0.423
0.167,-0.206,1.577,-0.424
0.199,-0.198,1.577,-0.423
0.249,-0.191,1.578,-0.421
0.253,-0.187,1.582,-0.421
0.218,-0.191,1.582,-0.420
0.185,-0.195,1.579,-0.422
0.143,-0.200,1.572,-0.422
0.129,-0.194,1.573,-0.421
0.156,-0.186,1.578,-0.419
0.172,-0.184,1.581,-0.419
0.174,-0.182,1.579,-0.420
0.172,-0.179,1.576,-0.423
0.173,-0.177,1.575,-0.421
0.178,-0.172,1.577,-0.422
0.188,-0.170,1.579,-0.419
0.179,-0.175,1.578,-0.420
0.163,-0.176,1.576,-0.423
0.172,-0.177,1.575,-0.424
0.189,-0.177,1.578,-0.423
0.185,-0.175,1.579,-0.421
0.159,-0.171,1.580,-0.421
0.171,-0.171,1.577,-0.422
0.220,-0.169,1.578,-0.424
0.242,-0.169,1.576,-0.422
0.199,-0.168,1.578,-0.421
0.201,-0.161,1.578,-0.420
0.245,-0.159,1.576,-0.421
0.235,-0.171,1.574,-0.422
0.183,-0.173,1.575,-0.422
0.219,-0.157,1.578,-0.420
0.262,-0.149,1.579,-0.421
0.248,-0.150,1.578,-0.423
0.219,-0.153,1.578,-0.424
0.189,-0.155,1.578,-0.421
0.208,-0.149,1.580,-0.420
0.220,-0.138,1.576,-0.422
0.248,-0.130,1.575,-0.424
0.250,-0.129,1.578,-0.423
0.218,-0.134,1.579,-0.420
0.216,-0.128,1.577,-0.420
0.262,-0.121,1.576,-0.422
0.213,-0.129,1.574,-0.421
0.153,-0.133,1.574,-0.421
0.182,-0.125,1.576,-0.420
0.206,-0.120,1.577,-0.421
0.194,-0.120,1.575,-0.421
0.204,-0.117,1.573,-0.423
0.177,-0.115,1.577,-0.421
0.137,-0.109,1.581,-0.421
0.156,-0.100,1.584,-0.420
0.190,-0.094,1.583,-0.423
0.165,-0.092,1.583,-0.422
0.183,-0.085,1.582,-0.421
0.163,-0.084,1.581,-0.420
0.155,-0.085,1.576,-0.421
0.158,-0.085,1.573,-0.423
0.172,-0.083,1.572,-0.422
0.201,-0.079,1.575,-0.420
0.197,-0.082,1.578,-0.420
0.146,-0.093,1.580,-0.421
0.123,-0.105,1.579,-0.423
0.117,-0.104,1.579,-0.422
0.126,-0.094,1.577,-0.421
0.143,-0.087,1.577,-0.421
0.147,-0.086,1.574,-0.422
0.171,-0.087,1.575,-0.422
0.218,-0.078,1.574,-0.421
0.225,-0.072,1.578,-0.420
0.193,-0.075,1.579,-0.420
0.163,-0.080,1.577,-0.423
0.157,-0.082,1.577,-0.421
0.161,-0.078,1.580,-0.421
0.165,-0.078,1.581,-0.419
0.162,-0.078,1.580,-0.423
0.175,-0.066,1.578,-0.423
0.210,-0.054,1.578,-0.421
0.228,-0.048,1.580,-0.420
0.218,-0.047,1.581,-0.423
0.206,-0.050,1.582,-0.423
0.170,-0.048,1.580,-0.423
0.162,-0.034,1.583,-0.421
0.201,-0.020,1.582,-0.420
0.222,-0.018,1.579,-0.422
0.196,-0.019,1.574,-0.422
0.177,-0.009,1.575,-0.420
0.183,-0.003,1.578,-0.421
0.181,-0.006,1.577,-0.421
0.166,-0.005,1.575,-0.423
0.185,0.009,1.579,-0.422
0.183,0.023,1.581,-0.421
0.187,0.031,1.581,-0.421
0.195,0.030,1.579,-0.423
0.169,0.027,1.577,-0.424
0.158,0.029,1.578,-0.421
0.170,0.042,1.582,-0.420
0.221,0.054,1.580,-0.420
0.265,0.053,1.578,-0.423
0.231,0.049,1.578,-0.421
0.209,0.051,1.581,-0.421
0.218,0.057,1.582,-0.419
0.207,0.062,1.580,-0.422
0.223,0.062,1.578,-0.421
0.244,0.060,1.575,-0.423
0.262,0.058,1.579,-0.421
0.218,0.056,1.577,-0.420
0.169,0.051,1.577,-0.421
0.195,0.052,1.577,-0.423
0.281,0.068,1.582,-0.423
0.275,0.065,1.584,-0.420
0.195,0.062,1.582,-0.421
0.184,0.068,1.576,-0.423
0.229,0.074,1.577,-0.422
0.224,0.073,1.580,-0.419
0.157,0.073,1.581,-0.419
0.133,0.075,1.580,-0.421
0.168,0.076,1.578,-0.422
0.193,0.081,1.576,-0.422
0.234,0.108,1.579,-0.420
0.830,0.191,1.582,-0.422
1.742,0.293,1.582,-0.422
2.329,0.358,1.582,-0.422
2.558,0.385,1.583,-0.419
2.666,0.400,1.580,-0.422
2.682,0.410,1.578,-0.422
2.697,0.416,1.580,-0.420
2.750,0.420,1.581,-0.423
2.755,0.425,1.578,-0.422
2.677,0.423,1.577,-0.421
2.666,0.427,1.578,-0.420
2.625,0.420,1.580,-0.424
2.499,0.406,1.579,-0.422
2.443,0.407,1.579,-0.421
2.373,0.403,1.579,-0.420
2.312,0.399,1.577,-0.423
2.209,0.394,1.580,-0.421
2.156,0.395,1.578,-0.422
2.095,0.390,1.574,-0.422
2.042,0.390,1.576,-0.420
1.968,0.386,1.582,-0.420
1.918,0.384,1.579,-0.423
1.880,0.384,1.581,-0.421
1.860,0.385,1.579,-0.420
1.889,0.384,1.575,-0.422
1.844,0.377,1.576,-0.422
1.779,0.381,1.581,-0.420
1.747,0.375,1.582,-0.421
1.718,0.365,1.581,-0.423
1.634,0.352,1.582,-0.421
0.991,0.267,1.582,-0.421
-0.052,0.157,1.576,-0.422
-0.696,0.099,1.576,-0.423
-0.912,0.076,1.580,-0.422
-1.012,0.058,1.581,-0.421
-1.153,0.038,1.574,-0.424
-1.215,0.030,1.572,-0.422
-1.204,0.036,1.573,-0.419
-1.150,0.042,1.577,-0.420
-1.119,0.033,1.576,-0.422
-1.149,0.029,1.576,-0.422
-1.147,0.035,1.580,-0.419
-1.057,0.049,1.585,-0.421
-0.990,0.060,1.583,-0.420
-0.908,0.077,1.580,-0.422
-0.861,0.096,1.580,-0.421
-0.829,0.120,1.581,-0.422
-0.793,0.142,1.582,-0.420
-0.735,0.172,1.578,-0.423
-0.622,0.204,1.578,-0.421
-0.580,0.230,1.578,-0.422
-0.562,0.253,1.583,-0.420
-0.524,0.278,1.581,-0.421
-0.437,0.310,1.579,-0.423
-0.342,0.331,1.576,-0.423
-0.299,0.345,1.578,-0.420
-0.288,0.363,1.578,-0.420
-0.291,0.378,1.580,-0.421
-0.254,0.392,1.578,-0.422
-0.225,0.403,1.577,-0.422
-0.190,0.401,1.577,-0.421
-0.180,0.399,1.576,-0.420
-0.181,0.390,1.575,-0.422
-0.142,0.380,1.575,-0.422
-0.135,0.362,1.579,-0.422
-0.164,0.338,1.580,-0.420
-0.152,0.309,1.581,-0.420
-0.125,0.274,1.581,-0.421
-0.121,0.240,1.578,-0.423
-0.113,0.212,1.580,-0.421
-0.065,0.185,1.582,-0.420
-0.103,0.148,1.581,-0.420
