[Parameters]
Operating Mode, Non-Feedback
0.178,0.156,1.576,-0.421
0.218,0.153,1.575,-0.422
0.247,0.157,1.573,-0.423
0.281,0.163,1.573,-0.420
0.266,0.166,1.572,-0.419
0.282,0.165,1.575,-0.420
0.277,0.153,1.572,-0.422
0.236,0.139,1.573,-0.421
0.227,0.134,1.573,-0.421
0.263,0.132,1.574,-0.420
0.263,0.122,1.575,-0.422
0.252,0.123,1.574,-0.423
0.252,0.121,1.572,-0.422
0.249,0.114,1.572,-0.421
0.224,0.100,1.571,-0.421
0.236,0.093,1.572,-0.423
0.245,0.092,1.575,-0.421
0.278,0.101,1.581,-0.421
0.237,0.092,1.578,-0.420
0.223,0.082,1.575,-0.423
0.249,0.072,1.570,-0.422
0.260,0.067,1.570,-0.420
0.264,0.064,1.573,-0.419
0.251,0.054,1.574,-0.422
0.231,0.046,1.570,-0.423
0.264,0.048,1.570,-0.422
0.304,0.053,1.573,-0.421
0.269,0.045,1.575,-0.421
0.209,0.028,1.575,-0.421
0.199,0.019,1.571,-0.423
0.196,0.008,1.571,-0.421
0.155,0.006,1.573,-0.422
0.154,0.014,1.572,-0.421
0.209,0.011,1.567,-0.422
0.228,0.005,1.568,-0.420
0.237,0.005,1.568,-0.420
0.245,-0.002,1.568,-0.420
0.190,-0.020,1.570,-0.423
0.152,-0.029,1.573,-0.423
0.152,-0.028,1.575,-0.420
0.180,-0.023,1.577,-0.419
0.185,-0.028,1.575,-0.421
0.211,-0.032,1.573,-0.422
0.238,-0.036,1.572,-0.421
0.244,-0.036,1.573,-0.420
0.205,-0.041,1.572,-0.421
0.174,-0.047,1.568,-0.422
0.200,-0.048,1.569,-0.422
0.189,-0.047,1.573,-0.420
0.159,-0.044,1.574,-0.420
0.135,-0.049,1.575,-0.422
0.139,-0.054,1.574,-0.421
0.161,-0.050,1.575,-0.420
0.162,-0.045,1.574,-0.419
0.212,-0.044,1.570,-0.421
0.231,-0.052,1.567,-0.422
0.237,-0.054,1.568,-0.423
0.255,-0.051,1.573,-0.419
0.256,-0.050,1.574,-0.421
0.236,-0.056,1.575,-0.422
0.207,-0.065,1.573,-0.423
0.211,-0.066,1.573,-0.422
0.218,-0.061,1.572,-0.421
0.237,-0.065,1.572,-0.422
0.240,-0.078,1.568,-0.422
0.231,-0.080,1.568,-0.422
0.216,-0.078,1.569,-0.421
0.190,-0.081,1.576,-0.420
0.159,-0.085,1.573,-0.421
0.186,-0.082,1.568,-0.421
0.227,-0.084,1.568,-0.421
0.217,-0.087,1.572,-0.419
0.183,-0.093,1.572,-0.421
0.203,-0.091,1.572,-0.422
0.225,-0.091,1.570,-0.423
0.229,-0.091,1.572,-0.420
0.255,-0.095,1.571,-0.421
0.225,-0.110,1.569,-0.422
0.179,-0.117,1.567,-0.423
0.189,-0.114,1.570,-0.422
0.203,-0.113,1.571,-0.421
0.178,-0.120,1.574,-0.422
0.154,-0.126,1.571,-0.422
0.145,-0.129,1.571,-0.422
0.142,-0.128,1.571,-0.421
0.205,-0.122,1.573,-0.419
0.251,-0.126,1.571,-0.420
0.243,-0.138,1.568,-0.423
0.253,-0.135,1.568,-0.422
0.276,-0.125,1.572,-0.423
0.284,-0.125,1.573,-0.420
0.203,-0.134,1.571,-0.423
0.169,-0.138,1.571,-0.424
0.215,-0.136,1.569,-0.423
0.244,-0.125,1.572,-0.420
0.236,-0.119,1.575,-0.420
0.201,-0.123,1.575,-0.421
0.185,-0.127,1.569,-0.423
0.175,-0.130,1.569,-0.423
0.181,-0.123,1.568,-0.422
0.187,-0.116,1.570,-0.420
0.198,-0.120,1.575,-0.421
0.206,-0.126,1.574,-0.421
0.216,-0.134,1.570,-0.421
0.233,-0.129,1.570,-0.423
0.216,-0.131,1.571,-0.422
0.183,-0.132,1.574,-0.420
0.145,-0.141,1.574,-0.421
0.131,-0.148,1.572,-0.422
0.129,-0.157,1.570,-0.423
0.119,-0.161,1.571,-0.423
0.117,-0.157,1.571,-0.422
0.132,-0.160,1.573,-0.420
0.128,-0.164,1.570,-0.420
0.139,-0.165,1.569,-0.424
0.163,-0.170,1.568,-0.422
0.175,-0.176,1.569,-0.422
0.194,-0.180,1.573,-0.420
0.217,-0.173,1.573,-0.420
0.225,-0.174,1.572,-0.421
0.238,-0.182,1.571,-0.424
0.239,-0.182,1.573,-0.423
0.256,-0.177,1.572,-0.422
0.292,-0.169,1.574,-0.421
0.260,-0.179,1.573,-0.420
0.207,-0.194,1.571,-0.421
0.174,-0.206,1.568,-0.422
0.128,-0.202,1.568,-0.421
0.129,-0.200,1.569,-0.421
0.191,-0.195,1.572,-0.420
0.193,-0.193,1.574,-0.420
0.169,-0.195,1.571,-0.421
0.130,-0.202,1.568,-0.423
0.119,-0.201,1.571,-0.422
0.140,-0.194,1.573,-0.420
0.177,-0.185,1.574,-0.420
0.212,-0.186,1.571,-0.420
0.208,-0.184,1.568,-0.423
0.222,-0.180,1.569,-0.422
0.191,-0.179,1.575,-0.420
0.170,-0.171,1.577,-0.419
0.184,-0.160,1.573,-0.420
0.255,-0.158,1.569,-0.422
0.293,-0.157,1.567,-0.423
0.245,-0.160,1.569,-0.423
0.196,-0.159,1.572,-0.421
0.165,-0.160,1.571,-0.420
0.190,-0.155,1.571,-0.421
0.207,-0.154,1.573,-0.424
0.187,-0.155,1.572,-0.424
0.187,-0.150,1.575,-0.422
0.170,-0.146,1.574,-0.421
0.134,-0.145,1.575,-0.421
0.141,-0.143,1.573,-0.421
0.144,-0.142,1.572,-0.422
0.171,-0.140,1.570,-0.422
0.190,-0.144,1.571,-0.421
0.183,-0.141,1.570,-0.420
0.229,-0.131,1.571,-0.420
0.270,-0.126,1.574,-0.424
0.309,-0.119,1.576,-0.423
0.258,-0.129,1.575,-0.421
0.161,-0.142,1.573,-0.421
0.123,-0.145,1.575,-0.421
0.175,-0.143,1.574,-0.423
0.192,-0.148,1.574,-0.423
0.215,-0.149,1.576,-0.421
0.220,-0.151,1.575,-0.419
0.206,-0.153,1.575,-0.422
0.159,-0.161,1.572,-0.421
0.104,-0.165,1.575,-0.422
0.126,-0.155,1.576,-0.419
0.158,-0.147,1.573,-0.422
0.154,-0.146,1.570,-0.421
0.187,-0.142,1.571,-0.422
0.195,-0.139,1.571,-0.420
0.162,-0.134,1.566,-0.422
0.148,-0.136,1.567,-0.423
0.120,-0.140,1.569,-0.423
0.115,-0.131,1.573,-0.421
0.154,-0.123,1.574,-0.420
0.204,-0.117,1.577,-0.422
0.175,-0.118,1.577,-0.424
0.178,-0.112,1.577,-0.423
0.237,-0.099,1.577,-0.421
0.258,-0.092,1.572,-0.421
0.235,-0.097,1.568,-0.422
0.178,-0.096,1.570,-0.421
0.158,-0.085,1.572,-0.421
0.196,-0.077,1.573,-0.420
0.253,-0.072,1.571,-0.422
0.251,-0.073,1.571,-0.421
0.191,-0.072,1.574,-0.421
0.175,-0.066,1.575,-0.420
0.225,-0.060,1.574,-0.421
0.261,-0.062,1.575,-0.423
0.227,-0.069,1.576,-0.423
0.179,-0.067,1.578,-0.420
0.154,-0.067,1.577,-0.419
0.166,-0.063,1.576,-0.421
0.181,-0.059,1.574,-0.422
0.214,-0.049,1.574,-0.422
0.189,-0.053,1.576,-0.420
0.153,-0.066,1.574,-0.421
0.116,-0.072,1.574,-0.420
0.115,-0.071,1.573,-0.423
0.116,-0.070,1.575,-0.421
0.129,-0.061,1.576,-0.421
0.169,-0.057,1.576,-0.421
0.195,-0.061,1.571,-0.422
0.148,-0.068,1.571,-0.422
0.092,-0.070,1.574,-0.421
0.146,-0.060,1.579,-0.420
0.137,-0.058,1.577,-0.422
0.136,-0.053,1.574,-0.423
0.161,-0.042,1.573,-0.423
0.141,-0.038,1.574,-0.420
0.076,-0.038,1.575,-0.420
0.100,-0.038,1.574,-0.421
0.134,-0.036,1.571,-0.423
0.117,-0.029,1.572,-0.421
0.141,-0.022,1.575,-0.421
0.173,-0.014,1.574,-0.421
0.180,-0.004,1.574,-0.422
0.193,0.004,1.577,-0.422
0.187,0.009,1.578,-0.421
0.195,0.020,1.578,-0.420
0.204,0.028,1.575,-0.421
0.201,0.031,1.573,-0.423
0.205,0.033,1.572,-0.421
0.259,0.047,1.573,-0.420
0.347,0.066,1.572,-0.420
0.380,0.068,1.572,-0.424
0.345,0.064,1.572,-0.421
0.305,0.067,1.573,-0.421
0.325,0.070,1.575,-0.420
0.369,0.076,1.575,-0.423
0.357,0.072,1.575,-0.422
0.276,0.062,1.576,-0.423
0.226,0.063,1.577,-0.420
0.253,0.070,1.574,-0.421
0.225,0.068,1.573,-0.422
0.216,0.068,1.571,-0.423
0.208,0.068,1.576,-0.421
0.158,0.069,1.574,-0.420
0.117,0.062,1.571,-0.422
0.111,0.055,1.570,-0.422
0.130,0.060,1.574,-0.420
0.135,0.063,1.576,-0.419
0.110,0.063,1.572,-0.421
0.123,0.067,1.571,-0.424
0.168,0.083,1.574,-0.421
0.175,0.090,1.575,-0.420
0.172,0.093,1.575,-0.422
0.196,0.095,1.573,-0.423
0.204,0.101,1.574,-0.423
0.193,0.111,1.576,-0.422
0.217,0.123,1.579,-0.422
0.218,0.121,1.576,-0.421
0.200,0.113,1.575,-0.423
0.172,0.118,1.578,-0.421
0.176,0.129,1.580,-0.420
0.254,0.135,1.577,-0.420
0.293,0.141,1.576,-0.422
0.313,0.151,1.575,-0.420
0.334,0.165,1.575,-0.421
0.315,0.166,1.573,-0.422
0.270,0.162,1.572,-0.424
0.206,0.163,1.575,-0.422
0.186,0.167,1.576,-0.420
0.203,0.173,1.578,-0.422
0.253,0.184,1.575,-0.423
0.300,0.196,1.575,-0.421
0.319,0.201,1.578,-0.421
0.306,0.200,1.575,-0.420
0.272,0.197,1.569,-0.422
0.230,0.199,1.569,-0.421
0.216,0.199,1.573,-0.420
0.250,0.212,1.573,-0.422
0.251,0.218,1.569,-0.423
0.238,0.219,1.572,-0.423
0.251,0.218,1.577,-0.421
0.217,0.223,1.576,-0.420
0.225,0.233,1.573,-0.422
0.204,0.230,1.571,-0.423
0.172,0.229,1.570,-0.421
0.163,0.236,1.574,-0.420
0.199,0.245,1.573,-0.421
0.238,0.253,1.573,-0.424
0.248,0.262,1.576,-0.421
0.261,0.269,1.579,-0.422
0.287,0.275,1.577,-0.421
0.296,0.272,1.572,-0.424
0.258,0.263,1.571,-0.422
0.233,0.263,1.574,-0.421
0.239,0.269,1.574,-0.421
0.240,0.271,1.573,-0.422
0.214,0.264,1.575,-0.424
0.189,0.264,1.577,-0.421
0.201,0.272,1.578,-0.421
0.225,0.279,1.574,-0.423
0.217,0.281,1.573,-0.423
0.215,0.281,1.572,-0.421
0.202,0.274,1.575,-0.419
0.162,0.271,1.574,-0.422
0.183,0.278,1.574,-0.422
0.231,0.282,1.572,-0.421
0.259,0.286,1.574,-0.421
0.224,0.280,1.575,-0.421
0.155,0.273,1.572,-0.422
0.156,0.278,1.573,-0.423
0.227,0.291,1.576,-0.421
0.245,0.296,1.574,-0.420
0.212,0.297,1.571,-0.423
0.225,0.299,1.572,-0.421
0.263,0.305,1.578,-0.420
0.236,0.304,1.577,-0.421
0.239,0.308,1.576,-0.423
0.306,0.316,1.574,-0.421
0.332,0.324,1.577,-0.420
0.291,0.334,1.574,-0.419
0.257,0.333,1.571,-0.422
0.253,0.331,1.569,-0.421
0.300,0.335,1.572,-0.421
0.279,0.333,1.574,-0.420
0.240,0.323,1.571,-0.422
0.208,0.321,1.573,-0.422
0.256,0.332,1.573,-0.422
0.306,0.336,1.574,-0.420
0.255,0.330,1.571,-0.423
0.222,0.329,1.572,-0.422
0.229,0.331,1.573,-0.422
0.222,0.333,1.578,-0.421
0.241,0.342,1.576,-0.422
0.247,0.342,1.574,-0.423
0.213,0.335,1.573,-0.422
0.222,0.337,1.576,-0.419
0.256,0.339,1.575,-0.420
0.238,0.333,1.574,-0.421
0.210,0.325,1.573,-0.422
0.214,0.334,1.572,-0.421
0.249,0.341,1.573,-0.420
0.231,0.338,1.575,-0.421
0.263,0.341,1.573,-0.423
0.290,0.349,1.572,-0.422
0.256,0.350,1.574,-0.421
0.206,0.344,1.577,-0.419
0.207,0.351,1.574,-0.420
0.271,0.354,1.569,-0.423
0.288,0.351,1.568,-0.422
0.215,0.348,1.571,-0.421
0.188,0.353,1.576,-0.419
0.198,0.348,1.578,-0.420
0.215,0.350,1.576,-0.421
0.253,0.351,1.572,-0.424
0.282,0.353,1.569,-0.422
0.260,0.349,1.569,-0.421
0.244,0.356,1.574,-0.418
0.286,0.362,1.573,-0.421
0.322,0.366,1.573,-0.423
0.323,0.364,1.574,-0.424
0.280,0.362,1.574,-0.422
0.265,0.362,1.573,-0.421
0.283,0.364,1.574,-0.420
0.288,0.365,1.574,-0.421
0.257,0.361,1.572,-0.421
0.285,0.369,1.568,-0.422
0.301,0.372,1.570,-0.420
0.248,0.375,1.572,-0.420
0.192,0.376,1.573,-0.419
0.233,0.383,1.572,-0.421
0.282,0.389,1.572,-0.422
0.307,0.393,1.573,-0.422
0.332,0.393,1.574,-0.421
0.276,0.394,1.575,-0.420
0.273,0.400,1.574,-0.423
0.329,0.400,1.571,-0.424
0.312,0.396,1.571,-0.422
0.261,0.401,1.571,-0.419
0.216,0.396,1.573,-0.420
0.199,0.393,1.574,-0.421
0.235,0.397,1.574,-0.422
0.251,0.400,1.574,-0.422
0.280,0.402,1.572,-0.421
0.302,0.404,1.570,-0.420
0.300,0.401,1.569,-0.422
0.228,0.386,1.570,-0.421
0.225,0.380,1.572,-0.423
0.252,0.379,1.576,-0.421
0.271,0.377,1.576,-0.421
0.270,0.371,1.575,-0.420
0.242,0.364,1.571,-0.423
0.188,0.353,1.573,-0.422
0.189,0.351,1.574,-0.420
0.229,0.363,1.574,-0.419
0.239,0.362,1.572,-0.423
0.231,0.361,1.571,-0.423
0.273,0.363,1.568,-0.421
0.301,0.363,1.570,-0.419
0.303,0.357,1.572,-0.420
0.270,0.348,1.574,-0.423
0.281,0.349,1.575,-0.423
0.285,0.355,1.575,-0.422
0.338,0.366,1.576,-0.420
0.410,0.370,1.575,-0.421
0.393,0.359,1.574,-0.422
0.317,0.356,1.573,-0.420
0.323,0.369,1.571,-0.421
0.297,0.365,1.571,-0.420
0.237,0.357,1.571,-0.421
0.236,0.353,1.571,-0.423
0.269,0.349,1.571,-0.420
0.294,0.356,1.573,-0.420
0.283,0.364,1.572,-0.422
0.307,0.366,1.570,-0.423
0.301,0.359,1.574,-0.422
0.268,0.353,1.574,-0.421
0.212,0.349,1.573,-0.421
0.199,0.344,1.569,-0.424
0.274,0.340,1.570,-0.423
0.268,0.333,1.570,-0.421
0.220,0.332,1.572,-0.421
0.248,0.332,1.572,-0.422
0.266,0.333,1.571,-0.421
0.265,0.332,1.573,-0.420
0.296,0.335,1.574,-0.420
0.290,0.324,1.572,-0.422
0.257,0.312,1.570,-0.422
0.262,0.313,1.569,-0.421
0.279,0.326,1.573,-0.420
0.276,0.325,1.574,-0.422
0.258,0.316,1.574,-0.423
0.261,0.313,1.571,-0.422
0.250,0.315,1.574,-0.420
0.241,0.313,1.575,-0.421
0.224,0.310,1.576,-0.422
0.242,0.312,1.575,-0.422
0.272,0.310,1.575,-0.420
0.232,0.298,1.573,-0.419
0.202,0.285,1.570,-0.422
0.216,0.287,1.571,-0.422
0.215,0.289,1.572,-0.422
0.247,0.290,1.575,-0.419
0.265,0.284,1.573,-0.422
0.269,0.284,1.571,-0.422
0.308,0.290,1.573,-0.422
0.352,0.287,1.577,-0.420
0.357,0.278,1.574,-0.424
0.307,0.270,1.574,-0.424
0.253,0.268,1.574,-0.422
0.236,0.268,1.577,-0.420
0.269,0.265,1.575,-0.423
0.327,0.269,1.571,-0.423
0.337,0.267,1.567,-0.422
0.259,0.255,1.573,-0.420
0.216,0.248,1.574,-0.422
0.213,0.246,1.572,-0.421
0.246,0.253,1.572,-0.423
0.302,0.269,1.573,-0.419
0.325,0.266,1.573,-0.420
0.308,0.264,1.571,-0.422
0.295,0.263,1.571,-0.424
0.270,0.263,1.575,-0.420
0.289,0.260,1.574,-0.421
0.324,0.262,1.574,-0.423
0.292,0.253,1.572,-0.423
0.240,0.246,1.574,-0.421
0.221,0.244,1.575,-0.420
0.232,0.244,1.575,-0.422
0.218,0.243,1.572,-0.422
0.212,0.238,1.570,-0.421
0.202,0.233,1.571,-0.420
0.199,0.226,1.570,-0.422
0.225,0.220,1.572,-0.422
0.238,0.219,1.573,-0.422
0.222,0.216,1.574,-0.420
0.235,0.209,1.575,-0.423
0.261,0.200,1.573,-0.422
0.295,0.194,1.570,-0.423
0.306,0.191,1.571,-0.421
0.321,0.190,1.572,-0.422
0.335,0.189,1.573,-0.424
0.317,0.183,1.572,-0.423
0.284,0.175,1.578,-0.421
0.255,0.170,1.578,-0.420
0.241,0.165,1.577,-0.423
0.240,0.161,1.576,-0.422
0.258,0.159,1.577,-0.420
0.292,0.155,1.574,-0.419
0.282,0.149,1.572,-0.421
0.215,0.147,1.571,-0.422
0.208,0.152,1.572,-0.421
0.275,0.158,1.575,-0.420
0.308,0.161,1.574,-0.421
0.273,0.153,1.574,-0.423
0.277,0.153,1.576,-0.421
0.325,0.160,1.577,-0.420
0.342,0.168,1.574,-0.421
0.283,0.163,1.570,-0.422
0.229,0.157,1.571,-0.420
0.220,0.159,1.570,-0.419
0.261,0.167,1.572,-0.421
0.272,0.166,1.573,-0.421
0.247,0.162,1.572,-0.422
0.223,0.158,1.574,-0.422
0.210,0.152,1.574,-0.422
0.224,0.146,1.572,-0.422
0.230,0.139,1.575,-0.423
0.191,0.127,1.578,-0.422
0.158,0.110,1.577,-0.421
0.180,0.106,1.575,-0.422
0.213,0.106,1.571,-0.422
0.262,0.112,1.574,-0.422
0.258,0.107,1.575,-0.420
0.217,0.099,1.576,-0.422
0.201,0.092,1.570,-0.423
0.207,0.088,1.573,-0.422
0.191,0.075,1.576,-0.421
0.179,0.069,1.578,-0.419
0.214,0.071,1.574,-0.423
0.241,0.065,1.571,-0.423
0.226,0.062,1.569,-0.423
0.254,0.063,1.571,-0.421
0.261,0.052,1.574,-0.421
0.250,0.042,1.576,-0.421
0.216,0.038,1.574,-0.423
0.202,0.038,1.576,-0.421
0.167,0.027,1.575,-0.420
0.142,0.013,1.573,-0.421
0.185,0.014,1.571,-0.422
0.258,0.026,1.573,-0.422
0.321,0.026,1.576,-0.420
0.302,0.013,1.576,-0.421
0.277,0.003,1.574,-0.422
0.259,0.003,1.572,-0.424
0.269,0.001,1.572,-0.420
0.268,-0.009,1.571,-0.419
0.243,-0.019,1.570,-0.421
0.224,-0.025,1.571,-0.423
0.194,-0.035,1.576,-0.423
0.177,-0.038,1.578,-0.422
0.191,-0.037,1.579,-0.421
0.212,-0.038,1.575,-0.421
0.209,-0.038,1.574,-0.421
0.215,-0.036,1.574,-0.420
0.219,-0.038,1.576,-0.419
0.245,-0.039,1.574,-0.421
0.245,-0.043,1.569,-0.421
0.193,-0.056,1.571,-0.421
0.203,-0.050,1.575,-0.420
0.209,-0.051,1.576,-0.421
0.190,-0.054,1.576,-0.423
0.175,-0.060,1.577,-0.423
0.208,-0.053,1.578,-0.420
0.236,-0.051,1.575,-0.419
0.222,-0.060,1.575,-0.423
0.191,-0.063,1.573,-0.422
0.177,-0.065,1.573,-0.421
0.205,-0.060,1.577,-0.420
0.238,-0.061,1.577,-0.421
0.225,-0.074,1.572,-0.422
0.222,-0.074,1.570,-0.422
0.216,-0.073,1.573,-0.420
0.190,-0.076,1.573,-0.421
0.212,-0.080,1.570,-0.422
0.212,-0.086,1.571,-0.423
0.201,-0.098,1.577,-0.422
0.199,-0.101,1.579,-0.421
0.200,-0.100,1.578,-0.421
0.234,-0.099,1.574,-0.423
0.258,-0.097,1.575,-0.423
0.259,-0.100,1.573,-0.422
0.217,-0.108,1.573,-0.418
0.176,-0.113,1.571,-0.421
0.215,-0.107,1.570,-0.422
0.261,-0.108,1.568,-0.422
0.194,-0.114,1.568,-0.421
0.149,-0.121,1.571,-0.421
0.136,-0.129,1.571,-0.421
0.160,-0.130,1.573,-0.421
0.232,-0.118,1.576,-0.422
0.285,-0.111,1.579,-0.421
0.258,-0.118,1.579,-0.421
0.197,-0.133,1.575,-0.422
0.190,-0.143,1.573,-0.423
0.203,-0.140,1.576,-0.421
0.263,-0.121,1.579,-0.422
0.322,-0.120,1.577,-0.420
0.293,-0.128,1.573,-0.423
0.280,-0.131,1.570,-0.422
0.266,-0.134,1.569,-0.420
0.223,-0.138,1.569,-0.418
0.183,-0.142,1.572,-0.420
0.172,-0.144,1.572,-0.421
0.202,-0.142,1.570,-0.422
0.216,-0.141,1.572,-0.420
0.194,-0.134,1.573,-0.420
0.213,-0.130,1.572,-0.420
0.247,-0.135,1.571,-0.422
0.218,-0.151,1.574,-0.423
0.206,-0.155,1.576,-0.423
0.192,-0.157,1.580,-0.421
0.193,-0.155,1.578,-0.421
0.231,-0.153,1.574,-0.421
0.260,-0.147,1.570,-0.423
0.229,-0.151,1.571,-0.421
0.249,-0.147,1.577,-0.420
0.298,-0.139,1.577,-0.419
0.261,-0.142,1.574,-0.420
0.181,-0.153,1.573,-0.422
0.128,-0.162,1.572,-0.424
0.135,-0.165,1.571,-0.422
0.150,-0.164,1.576,-0.420
0.182,-0.161,1.577,-0.420
0.190,-0.167,1.575,-0.421
0.152,-0.174,1.575,-0.422
0.110,-0.176,1.573,-0.424
0.143,-0.175,1.572,-0.422
0.196,-0.178,1.573,-0.419
0.203,-0.189,1.573,-0.420
0.161,-0.198,1.573,-0.421
0.110,-0.207,1.573,-0.423
0.115,-0.215,1.573,-0.421
0.104,-0.217,1.572,-0.422
0.082,-0.219,1.573,-0.421
0.112,-0.213,1.575,-0.423
0.146,-0.208,1.573,-0.421
0.166,-0.209,1.570,-0.423
0.169,-0.216,1.572,-0.423
0.143,-0.225,1.574,-0.422
0.174,-0.215,1.578,-0.421
0.225,-0.200,1.576,-0.420
0.242,-0.195,1.574,-0.421
0.211,-0.199,1.570,-0.424
0.224,-0.189,1.570,-0.425
0.265,-0.180,1.568,-0.422
0.206,-0.186,1.570,-0.419
0.149,-0.192,1.571,-0.420
0.175,-0.188,1.576,-0.420
0.195,-0.186,1.575,-0.423
0.219,-0.181,1.575,-0.422
0.149,-0.192,1.575,-0.424
0.093,-0.189,1.576,-0.421
0.128,-0.178,1.575,-0.421
0.153,-0.173,1.573,-0.420
0.129,-0.179,1.570,-0.420
0.115,-0.179,1.569,-0.423
0.145,-0.166,1.569,-0.422
0.189,-0.154,1.570,-0.422
0.204,-0.150,1.573,-0.419
0.241,-0.146,1.576,-0.420
0.298,-0.150,1.574,-0.420
0.309,-0.146,1.570,-0.421
0.307,-0.146,1.569,-0.423
0.295,-0.148,1.572,-0.422
0.271,-0.147,1.577,-0.419
0.233,-0.152,1.576,-0.420
0.225,-0.152,1.575,-0.423
0.250,-0.152,1.572,-0.424
0.241,-0.159,1.571,-0.423
0.194,-0.158,1.569,-0.420
0.179,-0.150,1.574,-0.420
0.110,-0.161,1.575,-0.423
0.059,-0.169,1.573,-0.423
0.064,-0.172,1.571,-0.422
0.039,-0.171,1.573,-0.420
0.075,-0.167,1.573,-0.421
0.107,-0.165,1.573,-0.422
0.078,-0.164,1.574,-0.422
0.078,-0.150,1.577,-0.420
0.110,-0.141,1.577,-0.421
0.177,-0.132,1.573,-0.422
0.182,-0.131,1.570,-0.424
0.163,-0.129,1.571,-0.421
0.198,-0.127,1.569,-0.420
0.220,-0.128,1.568,-0.422
0.225,-0.126,1.567,-0.423
0.258,-0.121,1.568,-0.421
0.241,-0.115,1.572,-0.419
0.192,-0.119,1.575,-0.421
0.187,-0.122,1.575,-0.422
0.185,-0.118,1.573,-0.422
0.205,-0.107,1.574,-0.420
0.207,-0.103,1.576,-0.421
0.205,-0.103,1.575,-0.420
0.244,-0.099,1.569,-0.423
0.268,-0.094,1.570,-0.421
0.216,-0.095,1.570,-0.420
0.194,-0.099,1.570,-0.421
0.183,-0.093,1.569,-0.423
0.231,-0.086,1.573,-0.421
0.244,-0.089,1.573,-0.420
0.189,-0.093,1.572,-0.421
0.181,-0.092,1.569,-0.423
0.185,-0.087,1.568,-0.423
0.177,-0.086,1.569,-0.421
0.161,-0.082,1.572,-0.419
0.169,-0.078,1.573,-0.422
0.184,-0.074,1.571,-0.422
0.196,-0.066,1.570,-0.423
0.213,-0.058,1.572,-0.421
0.219,-0.061,1.571,-0.421
0.224,-0.070,1.573,-0.421
0.235,-0.070,1.572,-0.422
0.243,-0.068,1.575,-0.422
0.179,-0.071,1.575,-0.419
0.133,-0.076,1.573,-0.420
0.168,-0.073,1.568,-0.421
0.178,-0.065,1.568,-0.422
0.192,-0.058,1.570,-0.420
0.206,-0.049,1.571,-0.420
0.189,-0.056,1.571,-0.422
0.178,-0.066,1.570,-0.424
0.179,-0.058,1.572,-0.421
0.190,-0.049,1.574,-0.420
0.173,-0.054,1.573,-0.421
0.149,-0.057,1.569,-0.424
0.173,-0.044,1.568,-0.422
0.173,-0.033,1.571,-0.421
0.175,-0.036,1.575,-0.421
0.163,-0.035,1.571,-0.422
0.182,-0.027,1.570,-0.423
0.212,-0.016,1.569,-0.421
0.224,-0.002,1.574,-0.419
0.258,0.000,1.570,-0.422
0.253,0.006,1.570,-0.422
0.248,0.009,1.572,-0.421
0.250,0.015,1.573,-0.420
0.254,0.016,1.574,-0.422
0.270,0.021,1.573,-0.423
0.258,0.022,1.575,-0.422
0.284,0.036,1.573,-0.419
0.303,0.044,1.571,-0.422
0.293,0.054,1.569,-0.423
0.281,0.059,1.569,-0.421
0.280,0.063,1.574,-0.422
0.273,0.059,1.572,-0.421
0.270,0.051,1.568,-0.422
0.239,0.049,1.568,-0.421
0.193,0.056,1.573,-0.420
0.201,0.067,1.574,-0.420
0.189,0.063,1.571,-0.422
0.188,0.059,1.569,-0.422
0.218,0.066,1.570,-0.420
0.244,0.073,1.570,-0.420
0.223,0.068,1.571,-0.424
0.213,0.067,1.571,-0.424
0.202,0.075,1.572,-0.422
0.172,0.077,1.576,-0.421
0.162,0.079,1.575,-0.421
0.191,0.083,1.571,-0.423
0.229,0.093,1.567,-0.423
0.247,0.100,1.568,-0.421
0.235,0.101,1.569,-0.419
0.233,0.102,1.569,-0.421
0.238,0.099,1.568,-0.421
0.261,0.102,1.568,-0.421
0.292,0.102,1.574,-0.420
0.213,0.096,1.573,-0.420
0.179,0.098,1.569,-0.422
0.196,0.104,1.566,-0.421
0.243,0.114,1.569,-0.421
0.248,0.123,1.573,-0.421
0.285,0.136,1.572,-0.423
0.301,0.145,1.570,-0.423
0.297,0.149,1.569,-0.421
0.310,0.155,1.571,-0.420
0.265,0.154,1.570,-0.421
0.232,0.162,1.570,-0.423
0.216,0.172,1.571,-0.422
0.215,0.176,1.572,-0.422
0.209,0.175,1.570,-0.420
0.177,0.168,1.569,-0.422
0.186,0.176,1.570,-0.422
0.231,0.194,1.572,-0.423
0.243,0.205,1.574,-0.420
0.232,0.205,1.572,-0.423
0.242,0.200,1.571,-0.423
0.191,0.200,1.571,-0.421
0.153,0.202,1.575,-0.422
0.168,0.201,1.573,-0.423
0.176,0.209,1.571,-0.423
0.193,0.214,1.572,-0.421
0.174,0.212,1.573,-0.419
0.160,0.216,1.571,-0.421
0.198,0.226,1.572,-0.422
0.238,0.235,1.571,-0.422
0.291,0.243,1.572,-0.421
0.315,0.246,1.571,-0.423
0.273,0.245,1.568,-0.422
0.235,0.246,1.572,-0.422
0.242,0.254,1.572,-0.421
0.235,0.258,1.570,-0.421
0.220,0.260,1.569,-0.422
0.262,0.265,1.569,-0.420
0.309,0.265,1.572,-0.420
0.260,0.260,1.573,-0.420
0.257,0.270,1.569,-0.423
0.280,0.280,1.570,-0.421
0.309,0.283,1.573,-0.420
