[Parameters]
Operating Mode, Non-Feedback
0.287,0.338,1.797,-0.422
0.279,0.342,1.802,-0.421
0.296,0.349,1.803,-0.421
0.362,0.363,1.803,-0.420
0.363,0.358,1.801,-0.422
0.310,0.349,1.801,-0.423
0.268,0.347,1.802,-0.421
0.259,0.349,1.804,-0.420
0.237,0.343,1.803,-0.422
0.162,0.338,1.802,-0.423
0.135,0.343,1.800,-0.423
0.140,0.345,1.802,-0.420
0.140,0.343,1.800,-0.418
0.170,0.350,1.803,-0.420
0.193,0.351,1.802,-0.421
0.189,0.351,1.799,-0.422
0.227,0.352,1.799,-0.420
0.241,0.350,1.802,-0.421
0.242,0.354,1.802,-0.419
0.262,0.363,1.798,-0.422
0.288,0.363,1.797,-0.421
0.296,0.362,1.797,-0.424
0.301,0.364,1.800,-0.419
0.277,0.370,1.802,-0.420
0.267,0.376,1.804,-0.421
0.285,0.377,1.801,-0.422
0.281,0.381,1.800,-0.423
0.280,0.392,1.800,-0.422
0.284,0.402,1.804,-0.420
0.304,0.409,1.803,-0.418
0.302,0.415,1.801,-0.421
0.267,0.403,1.801,-0.422
0.251,0.401,1.801,-0.422
0.284,0.399,1.802,-0.421
0.331,0.408,1.803,-0.419
0.289,0.413,1.803,-0.420
0.251,0.415,1.802,-0.421
0.258,0.409,1.802,-0.423
0.281,0.407,1.803,-0.423
0.297,0.410,1.805,-0.422
0.289,0.412,1.805,-0.420
0.261,0.402,1.804,-0.419
0.219,0.391,1.802,-0.421
0.198,0.389,1.798,-0.419
0.220,0.392,1.798,-0.421
0.258,0.394,1.801,-0.419
0.249,0.391,1.805,-0.419
0.229,0.384,1.803,-0.419
0.228,0.379,1.799,-0.423
0.222,0.375,1.798,-0.421
0.232,0.370,1.800,-0.421
0.213,0.365,1.804,-0.419
0.198,0.359,1.802,-0.422
0.188,0.356,1.800,-0.423
0.203,0.353,1.795,-0.424
0.232,0.355,1.798,-0.421
0.271,0.359,1.799,-0.419
0.276,0.356,1.806,-0.419
0.258,0.351,1.805,-0.421
0.240,0.348,1.805,-0.422
0.257,0.352,1.804,-0.422
0.282,0.358,1.803,-0.419
0.310,0.357,1.804,-0.419
0.314,0.358,1.804,-0.421
0.301,0.352,1.801,-0.422
0.255,0.350,1.800,-0.421
0.247,0.352,1.802,-0.420
0.293,0.355,1.803,-0.421
0.286,0.352,1.801,-0.423
0.279,0.348,1.801,-0.423
0.266,0.351,1.806,-0.419
0.252,0.356,1.809,-0.419
0.272,0.360,1.806,-0.422
0.311,0.360,1.801,-0.423
0.295,0.348,1.800,-0.420
0.248,0.343,1.802,-0.418
0.235,0.343,1.803,-0.420
0.268,0.345,1.803,-0.422
0.287,0.348,1.804,-0.421
0.305,0.348,1.803,-0.421
0.279,0.339,1.805,-0.420
0.242,0.334,1.803,-0.423
0.275,0.328,1.803,-0.422
0.308,0.328,1.803,-0.421
0.292,0.331,1.806,-0.419
0.242,0.323,1.804,-0.421
0.166,0.302,1.804,-0.422
0.158,0.296,1.805,-0.421
0.193,0.302,1.806,-0.419
0.204,0.300,1.802,-0.420
0.186,0.298,1.802,-0.423
0.173,0.299,1.802,-0.423
0.199,0.304,1.805,-0.420
0.228,0.301,1.806,-0.421
0.241,0.300,1.806,-0.421
0.255,0.292,1.802,-0.423
0.285,0.292,1.803,-0.422
0.281,0.289,1.804,-0.419
0.238,0.284,1.804,-0.420
0.218,0.275,1.801,-0.420
0.233,0.269,1.802,-0.421
0.277,0.268,1.802,-0.419
0.258,0.275,1.805,-0.420
0.216,0.272,1.803,-0.420
0.217,0.270,1.802,-0.422
0.259,0.275,1.803,-0.420
0.283,0.275,1.807,-0.420
0.257,0.268,1.808,-0.421
0.271,0.267,1.804,-0.423
0.261,0.263,1.802,-0.422
0.294,0.266,1.803,-0.421
0.312,0.266,1.805,-0.420
0.252,0.260,1.804,-0.423
0.270,0.261,1.805,-0.422
0.296,0.266,1.807,-0.422
0.319,0.273,1.810,-0.420
0.297,0.266,1.804,-0.421
0.280,0.262,1.798,-0.421
0.301,0.259,1.797,-0.421
0.312,0.264,1.802,-0.419
0.317,0.266,1.803,-0.420
0.321,0.267,1.799,-0.421
0.323,0.256,1.801,-0.422
0.320,0.250,1.803,-0.421
0.272,0.240,1.803,-0.420
0.256,0.230,1.805,-0.422
0.230,0.231,1.804,-0.423
0.247,0.231,1.801,-0.420
0.277,0.225,1.801,-0.419
0.293,0.224,1.803,-0.421
0.295,0.222,1.801,-0.422
0.296,0.219,1.803,-0.422
0.317,0.209,1.807,-0.420
0.306,0.199,1.806,-0.420
0.275,0.188,1.802,-0.421
0.237,0.185,1.799,-0.422
0.206,0.183,1.799,-0.420
0.239,0.182,1.799,-0.421
0.269,0.185,1.800,-0.420
0.266,0.182,1.801,-0.422
0.266,0.175,1.804,-0.421
0.262,0.169,1.806,-0.420
0.262,0.161,1.806,-0.420
0.234,0.150,1.799,-0.421
0.244,0.155,1.799,-0.422
0.262,0.162,1.796,-0.420
0.253,0.162,1.800,-0.418
0.225,0.153,1.798,-0.419
0.208,0.142,1.801,-0.420
0.225,0.146,1.801,-0.422
0.270,0.155,1.802,-0.420
0.265,0.152,1.803,-0.420
0.232,0.149,1.801,-0.421
0.257,0.149,1.799,-0.422
0.301,0.156,1.802,-0.422
0.328,0.157,1.804,-0.420
0.317,0.158,1.807,-0.420
0.278,0.147,1.805,-0.422
0.228,0.140,1.802,-0.422
0.224,0.143,1.801,-0.419
0.237,0.148,1.803,-0.419
0.257,0.143,1.802,-0.421
0.266,0.136,1.799,-0.423
0.232,0.132,1.799,-0.419
0.228,0.131,1.803,-0.419
0.240,0.126,1.804,-0.418
0.204,0.117,1.802,-0.423
0.189,0.115,1.797,-0.422
0.230,0.120,1.798,-0.421
0.287,0.117,1.801,-0.421
0.284,0.108,1.800,-0.422
0.247,0.092,1.801,-0.422
0.229,0.082,1.800,-0.421
0.240,0.078,1.800,-0.421
0.214,0.079,1.799,-0.421
0.214,0.074,1.802,-0.422
0.230,0.065,1.800,-0.421
0.208,0.060,1.798,-0.419
0.172,0.052,1.795,-0.420
0.177,0.046,1.794,-0.422
0.219,0.045,1.796,-0.421
0.215,0.039,1.800,-0.418
0.224,0.034,1.799,-0.420
0.227,0.029,1.798,-0.422
0.224,0.020,1.798,-0.423
0.238,0.022,1.798,-0.421
0.277,0.024,1.802,-0.421
0.287,0.020,1.802,-0.420
0.243,0.007,1.802,-0.421
0.248,0.006,1.801,-0.421
0.284,0.009,1.801,-0.419
0.278,0.006,1.801,-0.420
0.273,0.002,1.800,-0.420
0.261,-0.006,1.797,-0.421
0.241,-0.013,1.797,-0.419
0.221,-0.017,1.796,-0.420
0.199,-0.028,1.796,-0.420
0.205,-0.032,1.796,-0.423
0.239,-0.032,1.798,-0.422
0.217,-0.035,1.800,-0.420
0.195,-0.046,1.802,-0.421
0.217,-0.051,1.798,-0.423
0.242,-0.055,1.799,-0.421
0.250,-0.052,1.798,-0.422
0.255,-0.051,1.804,-0.419
0.261,-0.057,1.802,-0.421
0.286,-0.060,1.795,-0.422
0.273,-0.060,1.791,-0.422
0.257,-0.059,1.796,-0.419
0.269,-0.057,1.801,-0.419
0.272,-0.055,1.800,-0.419
0.253,-0.067,1.798,-0.421
0.207,-0.072,1.796,-0.421
0.265,-0.065,1.796,-0.421
0.326,-0.067,1.800,-0.420
0.325,-0.075,1.801,-0.422
0.317,-0.077,1.801,-0.422
0.299,-0.080,1.799,-0.419
0.266,-0.084,1.799,-0.418
0.205,-0.093,1.797,-0.419
0.166,-0.100,1.795,-0.423
0.163,-0.104,1.794,-0.421
0.166,-0.109,1.793,-0.421
0.191,-0.110,1.796,-0.420
0.206,-0.110,1.797,-0.422
0.216,-0.115,1.795,-0.422
0.226,-0.110,1.794,-0.422
0.235,-0.113,1.799,-0.420
0.209,-0.115,1.797,-0.420
0.172,-0.117,1.796,-0.422
0.174,-0.114,1.798,-0.422
0.203,-0.116,1.800,-0.421
0.201,-0.127,1.799,-0.419
0.223,-0.136,1.798,-0.420
0.239,-0.140,1.794,-0.423
0.228,-0.138,1.798,-0.421
0.254,-0.136,1.799,-0.420
0.275,-0.136,1.800,-0.419
0.255,-0.142,1.798,-0.423
0.249,-0.145,1.797,-0.422
0.264,-0.145,1.797,-0.422
0.277,-0.142,1.800,-0.421
0.273,-0.142,1.800,-0.421
0.298,-0.142,1.798,-0.422
0.301,-0.139,1.796,-0.422
0.272,-0.140,1.798,-0.421
0.251,-0.147,1.800,-0.419
0.226,-0.156,1.799,-0.421
0.204,-0.158,1.796,-0.421
0.184,-0.168,1.797,-0.424
0.166,-0.175,1.800,-0.419
0.185,-0.168,1.803,-0.419
0.162,-0.165,1.800,-0.421
0.157,-0.165,1.795,-0.423
0.169,-0.171,1.794,-0.422
0.184,-0.173,1.796,-0.421
0.145,-0.175,1.800,-0.419
0.103,-0.169,1.800,-0.420
0.165,-0.157,1.799,-0.422
0.231,-0.155,1.798,-0.423
0.197,-0.165,1.800,-0.421
0.149,-0.170,1.799,-0.422
0.152,-0.165,1.801,-0.420
0.157,-0.162,1.798,-0.420
0.126,-0.168,1.796,-0.420
0.090,-0.179,1.794,-0.421
0.110,-0.179,1.794,-0.421
0.149,-0.174,1.796,-0.422
0.171,-0.168,1.798,-0.420
0.195,-0.172,1.799,-0.421
0.186,-0.177,1.801,-0.420
0.189,-0.183,1.801,-0.422
0.209,-0.182,1.800,-0.422
0.231,-0.181,1.798,-0.423
0.215,-0.184,1.801,-0.421
0.160,-0.193,1.801,-0.421
0.145,-0.195,1.801,-0.420
0.196,-0.196,1.799,-0.420
0.214,-0.197,1.798,-0.422
0.223,-0.201,1.796,-0.421
0.224,-0.206,1.797,-0.421
0.204,-0.210,1.802,-0.419
0.199,-0.207,1.803,-0.419
0.180,-0.208,1.800,-0.419
0.129,-0.223,1.799,-0.422
0.124,-0.228,1.801,-0.422
0.152,-0.223,1.801,-0.423
0.154,-0.217,1.799,-0.420
0.112,-0.214,1.799,-0.421
0.148,-0.212,1.803,-0.420
0.161,-0.220,1.799,-0.421
0.143,-0.223,1.801,-0.422
0.133,-0.219,1.801,-0.421
0.134,-0.211,1.801,-0.421
0.124,-0.203,1.799,-0.420
0.104,-0.198,1.798,-0.419
0.120,-0.199,1.796,-0.420
0.153,-0.196,1.794,-0.421
0.157,-0.193,1.796,-0.422
0.145,-0.182,1.800,-0.421
0.146,-0.174,1.801,-0.420
0.177,-0.174,1.802,-0.420
0.178,-0.177,1.801,-0.422
0.156,-0.173,1.802,-0.424
0.176,-0.165,1.803,-0.423
0.227,-0.160,1.804,-0.422
0.243,-0.162,1.802,-0.419
0.219,-0.165,1.799,-0.420
0.206,-0.166,1.796,-0.421
0.183,-0.164,1.796,-0.423
0.164,-0.159,1.795,-0.423
0.183,-0.161,1.797,-0.421
0.183,-0.165,1.801,-0.420
0.176,-0.166,1.805,-0.420
0.208,-0.164,1.805,-0.422
0.228,-0.159,1.801,-0.422
0.207,-0.164,1.801,-0.422
0.186,-0.171,1.799,-0.422
0.152,-0.168,1.802,-0.420
0.137,-0.169,1.798,-0.421
0.174,-0.169,1.798,-0.423
0.214,-0.165,1.798,-0.423
0.220,-0.165,1.806,-0.420
0.216,-0.163,1.806,-0.420
0.177,-0.167,1.803,-0.420
0.144,-0.168,1.800,-0.422
0.187,-0.158,1.801,-0.423
0.205,-0.158,1.801,-0.420
0.192,-0.155,1.800,-0.418
0.204,-0.151,1.800,-0.421
0.224,-0.146,1.801,-0.423
0.216,-0.146,1.799,-0.424
0.215,-0.139,1.802,-0.421
0.203,-0.135,1.805,-0.421
0.199,-0.132,1.803,-0.421
0.227,-0.126,1.799,-0.420
0.219,-0.124,1.801,-0.422
0.203,-0.124,1.805,-0.420
0.228,-0.115,1.806,-0.420
0.265,-0.109,1.801,-0.420
0.255,-0.104,1.798,-0.422
0.193,-0.103,1.804,-0.420
0.130,-0.102,1.808,-0.420
0.114,-0.100,1.807,-0.420
0.153,-0.093,1.804,-0.423
0.192,-0.091,1.804,-0.422
0.222,-0.084,1.804,-0.422
0.240,-0.079,1.806,-0.420
0.241,-0.074,1.806,-0.420
0.187,-0.075,1.806,-0.423
0.182,-0.073,1.805,-0.423
0.201,-0.071,1.805,-0.420
0.196,-0.067,1.804,-0.420
0.186,-0.061,1.803,-0.421
0.186,-0.059,1.802,-0.421
0.222,-0.052,1.801,-0.422
0.216,-0.054,1.803,-0.420
0.188,-0.062,1.806,-0.420
0.182,-0.066,1.802,-0.422
0.162,-0.075,1.798,-0.423
0.110,-0.078,1.803,-0.422
0.155,-0.067,1.809,-0.420
0.212,-0.060,1.808,-0.421
0.197,-0.066,1.805,-0.424
0.198,-0.062,1.803,-0.422
0.220,-0.057,1.804,-0.420
0.219,-0.060,1.804,-0.419
0.203,-0.062,1.803,-0.421
0.199,-0.062,1.803,-0.422
0.197,-0.061,1.804,-0.423
0.184,-0.059,1.809,-0.420
0.187,-0.059,1.809,-0.421
0.185,-0.061,1.809,-0.423
0.168,-0.059,1.805,-0.422
0.194,-0.050,1.806,-0.421
0.227,-0.046,1.804,-0.421
0.213,-0.045,1.804,-0.420
0.200,-0.039,1.803,-0.422
0.234,-0.033,1.805,-0.421
0.241,-0.029,1.806,-0.421
0.206,-0.025,1.807,-0.418
0.211,-0.018,1.806,-0.421
0.196,-0.017,1.804,-0.422
0.162,-0.013,1.808,-0.421
0.172,0.000,1.808,-0.419
0.189,0.006,1.807,-0.420
0.183,0.017,1.806,-0.421
0.202,0.028,1.802,-0.422
0.215,0.039,1.802,-0.421
0.199,0.036,1.805,-0.420
0.195,0.034,1.809,-0.420
0.191,0.037,1.809,-0.422
0.153,0.043,1.811,-0.422
0.132,0.048,1.810,-0.420
0.149,0.054,1.807,-0.420
0.158,0.059,1.803,-0.420
0.153,0.056,1.800,-0.422
0.159,0.062,1.802,-0.420
0.177,0.064,1.804,-0.420
0.208,0.067,1.804,-0.420
0.224,0.072,1.802,-0.424
0.206,0.073,1.803,-0.423
0.180,0.076,1.804,-0.420
0.156,0.079,1.805,-0.419
0.138,0.082,1.804,-0.422
0.166,0.086,1.807,-0.422
0.181,0.087,1.805,-0.421
0.195,0.094,1.808,-0.420
0.224,0.096,1.807,-0.421
0.223,0.096,1.805,-0.421
0.235,0.100,1.802,-0.421
0.209,0.100,1.804,-0.420
0.189,0.102,1.806,-0.419
0.232,0.109,1.805,-0.421
0.258,0.111,1.800,-0.422
0.223,0.112,1.805,-0.421
0.209,0.114,1.808,-0.419
0.219,0.121,1.805,-0.421
0.218,0.120,1.799,-0.423
0.221,0.129,1.799,-0.422
0.206,0.136,1.804,-0.420
0.214,0.143,1.808,-0.420
0.225,0.148,1.804,-0.421
0.230,0.157,1.802,-0.422
0.232,0.167,1.801,-0.422
0.256,0.172,1.804,-0.419
0.253,0.166,1.805,-0.419
0.257,0.166,1.805,-0.422
0.260,0.174,1.803,-0.422
0.257,0.183,1.803,-0.421
0.224,0.185,1.801,-0.420
0.199,0.180,1.801,-0.422
0.192,0.182,1.803,-0.422
0.225,0.195,1.808,-0.422
0.261,0.210,1.810,-0.420
0.245,0.217,1.806,-0.421
0.178,0.216,1.804,-0.423
0.192,0.219,1.799,-0.422
0.208,0.223,1.801,-0.420
0.197,0.225,1.803,-0.421
0.188,0.227,1.805,-0.422
0.171,0.227,1.802,-0.422
0.182,0.237,1.803,-0.421
0.201,0.250,1.804,-0.420
0.223,0.256,1.804,-0.421
0.230,0.249,1.801,-0.421
0.209,0.251,1.800,-0.422
0.215,0.260,1.802,-0.420
0.229,0.264,1.804,-0.420
0.230,0.267,1.802,-0.422
0.201,0.268,1.802,-0.421
0.234,0.273,1.803,-0.420
0.283,0.282,1.808,-0.420
0.252,0.281,1.806,-0.420
0.212,0.279,1.802,-0.423
0.198,0.275,1.799,-0.420
0.219,0.279,1.801,-0.420
0.244,0.279,1.802,-0.420
0.272,0.279,1.801,-0.423
0.304,0.284,1.800,-0.421
0.291,0.287,1.802,-0.421
0.260,0.278,1.805,-0.421
0.253,0.274,1.803,-0.422
0.278,0.275,1.801,-0.422
0.288,0.281,1.800,-0.421
0.282,0.286,1.805,-0.420
0.288,0.290,1.802,-0.422
0.278,0.291,1.800,-0.422
0.268,0.292,1.803,-0.421
0.277,0.296,1.807,-0.419
0.252,0.295,1.803,-0.420
0.236,0.300,1.800,-0.423
0.281,0.306,1.798,-0.422
0.304,0.308,1.800,-0.419
0.272,0.303,1.801,-0.421
0.230,0.297,1.802,-0.423
0.188,0.294,1.799,-0.423
0.186,0.295,1.800,-0.422
0.191,0.302,1.802,-0.421
0.181,0.309,1.802,-0.420
0.190,0.314,1.798,-0.421
0.149,0.307,1.797,-0.421
0.120,0.308,1.799,-0.419
0.170,0.324,1.800,-0.420
0.226,0.334,1.799,-0.420
0.227,0.332,1.798,-0.421
0.203,0.328,1.801,-0.419
0.180,0.326,1.802,-0.421
0.170,0.325,1.800,-0.421
0.161,0.322,1.797,-0.424
0.170,0.324,1.799,-0.420
0.206,0.324,1.798,-0.419
0.236,0.326,1.799,-0.421
0.222,0.327,1.801,-0.422
0.222,0.333,1.802,-0.423
0.230,0.338,1.800,-0.420
0.267,0.342,1.799,-0.419
0.268,0.337,1.798,-0.421
0.255,0.331,1.798,-0.421
0.253,0.334,1.802,-0.422
0.264,0.340,1.804,-0.420
0.293,0.343,1.800,-0.420
0.292,0.335,1.796,-0.423
0.277,0.324,1.794,-0.422
0.252,0.323,1.798,-0.421
0.249,0.324,1.801,-0.420
0.251,0.326,1.802,-0.420
0.267,0.329,1.800,-0.422
0.275,0.331,1.797,-0.423
0.237,0.334,1.798,-0.420
0.285,0.343,1.798,-0.418
0.323,0.346,1.802,-0.419
0.259,0.333,1.803,-0.421
0.206,0.327,1.798,-0.421
0.205,0.328,1.795,-0.421
0.205,0.333,1.797,-0.420
0.236,0.343,1.798,-0.421
0.252,0.341,1.802,-0.420
0.270,0.338,1.799,-0.422
0.284,0.341,1.798,-0.423
0.299,0.347,1.795,-0.422
0.305,0.351,1.798,-0.420
0.296,0.359,1.799,-0.420
0.275,0.355,1.796,-0.421
0.247,0.353,1.793,-0.422
0.248,0.358,1.797,-0.421
0.297,0.369,1.801,-0.420
0.315,0.381,1.805,-0.417
0.293,0.382,1.803,-0.419
0.259,0.381,1.799,-0.422
0.271,0.384,1.796,-0.423
0.303,0.394,1.798,-0.420
0.309,0.402,1.799,-0.420
0.312,0.405,1.796,-0.419
0.320,0.396,1.795,-0.422
0.330,0.396,1.798,-0.423
0.347,0.395,1.798,-0.423
0.321,0.394,1.800,-0.420
0.299,0.392,1.799,-0.420
0.315,0.394,1.797,-0.420
0.341,0.391,1.794,-0.421
0.335,0.387,1.796,-0.422
0.306,0.388,1.800,-0.421
0.269,0.391,1.802,-0.420
0.295,0.389,1.800,-0.419
0.298,0.376,1.797,-0.422
0.279,0.373,1.796,-0.422
0.271,0.377,1.797,-0.421
0.295,0.373,1.800,-0.420
0.286,0.368,1.799,-0.421
0.270,0.366,1.800,-0.421
0.273,0.364,1.797,-0.424
0.280,0.359,1.799,-0.422
0.272,0.353,1.798,-0.420
0.275,0.353,1.800,-0.421
0.262,0.353,1.797,-0.422
0.218,0.343,1.795,-0.422
0.179,0.339,1.794,-0.421
0.232,0.349,1.796,-0.420
0.291,0.355,1.798,-0.419
0.291,0.348,1.799,-0.420
0.274,0.336,1.797,-0.422
0.272,0.338,1.799,-0.421
0.296,0.343,1.800,-0.420
0.331,0.353,1.800,-0.419
0.330,0.345,1.798,-0.422
0.296,0.339,1.799,-0.423
0.321,0.345,1.799,-0.420
0.336,0.351,1.799,-0.420
0.306,0.350,1.793,-0.421
0.317,0.348,1.792,-0.424
0.318,0.343,1.798,-0.421
0.278,0.345,1.803,-0.419
0.262,0.351,1.802,-0.418
0.281,0.351,1.799,-0.423
0.251,0.342,1.799,-0.421
0.260,0.337,1.801,-0.421
0.287,0.340,1.801,-0.420
0.286,0.341,1.797,-0.422
0.255,0.338,1.794,-0.423
0.243,0.332,1.793,-0.422
0.250,0.329,1.799,-0.420
0.274,0.329,1.801,-0.421
0.255,0.317,1.802,-0.423
0.248,0.309,1.800,-0.423
0.252,0.309,1.803,-0.420
0.237,0.306,1.802,-0.420
0.230,0.303,1.801,-0.422
0.243,0.296,1.796,-0.421
0.250,0.300,1.797,-0.419
0.255,0.311,1.800,-0.419
0.266,0.308,1.801,-0.420
0.296,0.292,1.801,-0.423
0.308,0.287,1.801,-0.422
0.272,0.288,1.805,-0.421
0.275,0.290,1.805,-0.421
0.270,0.287,1.799,-0.422
0.266,0.281,1.797,-0.422
0.282,0.283,1.796,-0.421
0.275,0.282,1.799,-0.421
0.251,0.275,1.799,-0.421
0.234,0.268,1.799,-0.421
0.275,0.269,1.801,-0.420
0.324,0.275,1.803,-0.420
0.300,0.271,1.801,-0.422
0.280,0.267,1.799,-0.424
0.297,0.263,1.799,-0.421
0.295,0.264,1.800,-0.419
0.307,0.265,1.802,-0.420
0.302,0.263,1.802,-0.423
0.255,0.259,1.801,-0.422
0.250,0.261,1.801,-0.421
0.283,0.263,1.801,-0.421
0.275,0.253,1.798,-0.421
0.276,0.257,1.800,-0.422
0.311,0.264,1.803,-0.420
0.289,0.266,1.805,-0.420
0.277,0.261,1.800,-0.422
0.325,0.258,1.799,-0.422
0.322,0.254,1.804,-0.420
0.293,0.246,1.805,-0.420
0.265,0.236,1.800,-0.423
0.271,0.237,1.801,-0.422
0.312,0.241,1.801,-0.421
0.335,0.246,1.805,-0.420
0.322,0.237,1.807,-0.423
0.285,0.231,1.807,-0.422
0.281,0.227,1.805,-0.421
0.295,0.225,1.806,-0.421
0.321,0.221,1.806,-0.420
0.335,0.207,1.803,-0.421
0.338,0.201,1.802,-0.420
0.326,0.204,1.802,-0.421
0.307,0.200,1.802,-0.420
0.307,0.197,1.799,-0.422
0.320,0.189,1.799,-0.423
0.315,0.176,1.801,-0.421
0.282,0.168,1.805,-0.420
0.269,0.170,1.801,-0.422
0.273,0.162,1.798,-0.423
0.248,0.153,1.798,-0.422
0.245,0.152,1.803,-0.420
0.239,0.152,1.806,-0.420
0.225,0.151,1.807,-0.422
0.216,0.142,1.803,-0.422
0.244,0.143,1.804,-0.421
0.284,0.144,1.804,-0.421
0.278,0.142,1.804,-0.419
0.239,0.134,1.805,-0.422
0.214,0.135,1.806,-0.422
0.197,0.139,1.805,-0.422
0.212,0.142,1.806,-0.419
0.254,0.141,1.801,-0.421
0.285,0.143,1.800,-0.422
0.278,0.143,1.798,-0.422
0.263,0.143,1.803,-0.420
0.264,0.140,1.807,-0.419
0.280,0.139,1.806,-0.423
0.288,0.143,1.805,-0.422
0.274,0.142,1.805,-0.421
0.291,0.143,1.806,-0.418
0.339,0.142,1.807,-0.421
0.361,0.143,1.807,-0.422
0.316,0.138,1.803,-0.422
0.241,0.124,1.801,-0.420
0.213,0.113,1.802,-0.420
0.239,0.107,1.806,-0.422
0.261,0.104,1.809,-0.423
0.237,0.095,1.807,-0.421
0.216,0.088,1.805,-0.420
0.239,0.083,1.804,-0.420
0.256,0.082,1.800,-0.422
0.276,0.083,1.800,-0.421
0.237,0.076,1.801,-0.420
0.219,0.071,1.803,-0.420
0.276,0.069,1.802,-0.422
0.298,0.068,1.802,-0.422
0.270,0.057,1.803,-0.421
0.248,0.052,1.806,-0.420
0.235,0.040,1.804,-0.421
0.220,0.034,1.802,-0.421
0.273,0.038,1.800,-0.423
0.302,0.034,1.805,-0.421
0.281,0.025,1.808,-0.421
0.274,0.021,1.806,-0.421
0.241,0.014,1.805,-0.421
0.222,0.010,1.805,-0.420
0.245,0.008,1.804,-0.419
0.300,0.014,1.805,-0.420
0.279,0.010,1.803,-0.421
0.275,-0.007,1.804,-0.421
0.270,-0.019,1.809,-0.418
0.242,-0.026,1.811,-0.419
0.220,-0.030,1.808,-0.419
0.234,-0.027,1.804,-0.424
0.268,-0.027,1.801,-0.421
0.279,-0.037,1.801,-0.419
0.258,-0.046,1.804,-0.419
0.249,-0.048,1.803,-0.422
0.248,-0.052,1.801,-0.422
0.252,-0.050,1.799,-0.422
0.226,-0.054,1.805,-0.420
0.228,-0.061,1.805,-0.420
0.237,-0.062,1.803,-0.422
0.227,-0.057,1.801,-0.422
0.216,-0.061,1.805,-0.420
0.210,-0.074,1.805,-0.420
0.195,-0.080,1.805,-0.421
0.190,-0.080,1.806,-0.422
0.185,-0.080,1.805,-0.420
0.182,-0.079,1.804,-0.420
0.241,-0.073,1.803,-0.421
0.251,-0.072,1.800,-0.424
0.219,-0.077,1.802,-0.422
0.219,-0.083,1.803,-0.420
0.275,-0.079,1.805,-0.420
0.282,-0.081,1.805,-0.421
0.274,-0.083,1.805,-0.423
0.280,-0.081,1.804,-0.421
0.271,-0.078,1.806,-0.420
0.251,-0.085,1.806,-0.419
0.246,-0.094,1.804,-0.421
0.264,-0.100,1.802,-0.419
0.259,-0.105,1.803,-0.421
0.252,-0.110,1.803,-0.419
0.261,-0.109,1.803,-0.421
0.236,-0.121,1.801,-0.421
0.196,-0.127,1.799,-0.422
0.201,-0.125,1.802,-0.420
0.203,-0.131,1.802,-0.420
0.188,-0.138,1.802,-0.421
0.184,-0.140,1.802,-0.423
0.194,-0.143,1.804,-0.421
0.189,-0.147,1.801,-0.419
0.218,-0.147,1.804,-0.419
0.210,-0.154,1.804,-0.421
0.210,-0.152,1.802,-0.421
0.231,-0.150,1.798,-0.422
0.214,-0.155,1.799,-0.421
0.200,-0.161,1.803,-0.420
0.175,-0.165,1.805,-0.421
0.144,-0.170,1.803,-0.422
0.161,-0.167,1.803,-0.422
0.182,-0.158,1.805,-0.421
0.208,-0.154,1.804,-0.420
0.228,-0.154,1.802,-0.421
0.218,-0.157,1.801,-0.421
0.181,-0.156,1.801,-0.420
0.166,-0.160,1.805,-0.419
0.185,-0.155,1.804,-0.420
0.218,-0.157,1.801,-0.422
0.224,-0.161,1.799,-0.421
0.230,-0.155,1.802,-0.419
0.258,-0.151,1.804,-0.418
0.265,-0.157,1.802,-0.422
0.284,-0.152,1.801,-0.423
0.323,-0.145,1.801,-0.423
0.339,-0.141,1.801,-0.421
0.335,-0.140,1.803,-0.419
0.285,-0.149,1.803,-0.420
0.231,-0.157,1.801,-0.421
0.192,-0.164,1.802,-0.421
0.208,-0.165,1.803,-0.420
0.227,-0.166,1.801,-0.420
0.219,-0.172,1.801,-0.421
0.170,-0.179,1.803,-0.419
0.138,-0.181,1.801,-0.420
0.129,-0.185,1.798,-0.422
0.133,-0.191,1.798,-0.422
0.167,-0.194,1.800,-0.421
0.212,-0.194,1.801,-0.421
0.222,-0.193,1.801,-0.420
0.203,-0.198,1.800,-0.420
0.198,-0.207,1.799,-0.422
0.222,-0.205,1.800,-0.422
0.213,-0.207,1.800,-0.422
0.168,-0.215,1.801,-0.419
0.157,-0.219,1.801,-0.419
0.162,-0.222,1.801,-0.417
0.183,-0.223,1.802,-0.420
0.199,-0.223,1.800,-0.421
0.227,-0.224,1.798,-0.423
0.229,-0.229,1.797,-0.423
0.226,-0.227,1.795,-0.421
0.237,-0.223,1.800,-0.420
0.230,-0.228,1.803,-0.420
0.196,-0.231,1.806,-0.421
0.171,-0.232,1.801,-0.421
0.130,-0.233,1.798,-0.422
0.096,-0.234,1.795,-0.422
0.153,-0.226,1.801,-0.420
0.198,-0.224,1.803,-0.420
0.205,-0.218,1.803,-0.418
0.222,-0.215,1.800,-0.421
0.192,-0.227,1.797,-0.422
0.153,-0.236,1.796,-0.422
0.138,-0.231,1.796,-0.422
0.158,-0.221,1.798,-0.420
0.198,-0.209,1.801,-0.421
0.216,-0.203,1.802,-0.420
0.237,-0.200,1.802,-0.423
0.212,-0.202,1.800,-0.423
0.192,-0.202,1.800,-0.421
0.208,-0.195,1.800,-0.419
